ACCESSION: MSBNK-SMB_Measured-HSA033P0391005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D168neg_3964': {'bp': 1024.0, 'sum': 3628.0}, 'D66neg_4026': {'bp': 940.0, 'sum': 3232.0}, 'D99neg_4004': {'bp': 657.0, 'sum': 1935.0}, 'D126neg_4033': {'bp': 599.0, 'sum': 2046.0}, 'D102neg_3921': {'bp': 567.0, 'sum': 1814.0}, 'D87neg_4015': {'bp': 486.0, 'sum': 1422.0}, 'D207neg_4038': {'bp': 449.0, 'sum': 1507.0}, 'D147neg_4116': {'bp': 391.0, 'sum': 1027.0}, 'C13neg_3931': {'bp': 353.0, 'sum': 1101.0}, 'D65neg_3953': {'bp': 284.0, 'sum': 1036.0}, 'D73neg_4012': {'bp': 273.0, 'sum': 857.0}, 'C5neg_3974': {'bp': 223.0, 'sum': 857.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 391.133359
COMMENT: PRECURSOR_M/Z_STDEV 0.000407
COMMENT: PRECURSOR_IN_MS1 mz 391.133990; int 19.407; delta(ppm) 1.468590
COMMENT: PROPOSED_MF SevenGoldenRules 17.225; C20H22N2O5; [M+Na-2H]1; delta(ppm) 17.225019
COMMENT: PROPOSED_MF SevenGoldenRules 18.986; C12H26N4O7S; [M+Na-2H]1; delta(ppm) 18.986423
COMMENT: PROPOSED_MF SevenGoldenRules 19.524; C22H27OSP; [M+Na-2H]1; delta(ppm) 19.524029
COMMENT: PROPOSED_MF SevenGoldenRules 18.879; C13H29N2O7P; [M+Cl]1; delta(ppm) -18.878916
COMMENT: PROPOSED_MF SevenGoldenRules 16.492; C15H34O3SP2; [M+Cl]1; delta(ppm) -16.492379
COMMENT: PROPOSED_MF SevenGoldenRules 14.243; C15H24N4O6; [M+Cl]1; delta(ppm) -14.243418
COMMENT: PROPOSED_MF SevenGoldenRules 13.685; C25H25P; [M+Cl]1; delta(ppm) -13.684687
COMMENT: PROPOSED_MF SevenGoldenRules 11.854; C17H29N2O2SP; [M+Cl]1; delta(ppm) -11.854073
COMMENT: PROPOSED_MF SevenGoldenRules 10.487; C14H28O10; [M+Cl]1; delta(ppm) -10.486727
COMMENT: PROPOSED_MF SevenGoldenRules 7.216; C19H24N4OS; [M+Cl]1; delta(ppm) -7.215767
COMMENT: PROPOSED_MF SevenGoldenRules 7.028; C18H30O3P2; [M+Cl]1; delta(ppm) -7.027651
COMMENT: PROPOSED_MF SevenGoldenRules 3.462; C18H28O5S; [M+Cl]1; delta(ppm) -3.461883
COMMENT: PROPOSED_MF SevenGoldenRules 2.389; C20H25N2O2P; [M+Cl]1; delta(ppm) -2.389345
COMMENT: PROPOSED_MF SevenGoldenRules 0.559; C12H29N4O4SP; [M+Cl]1; delta(ppm) -0.558731
COMMENT: PROPOSED_MF SevenGoldenRules 2.249; C22H20N4O; [M+Cl]1; delta(ppm) 2.248961
COMMENT: PROPOSED_MF SevenGoldenRules 4.268; C13H30N2O5P2; [M+Cl]1; delta(ppm) 4.267691
COMMENT: PROPOSED_MF SevenGoldenRules 6.003; C21H24O5; [M+Cl]1; delta(ppm) 6.002844
COMMENT: PROPOSED_MF SevenGoldenRules 7.833; C13H28N2O7S; [M+Cl]1; delta(ppm) 7.833459
COMMENT: PROPOSED_MF SevenGoldenRules 8.906; C15H25N4O4P; [M+Cl]1; delta(ppm) 8.905997
COMMENT: PROPOSED_MF SevenGoldenRules 11.293; C17H30N2SP2; [M+Cl]1; delta(ppm) 11.292534
COMMENT: PROPOSED_MF SevenGoldenRules 12.660; C14H29O8P; [M+Cl]1; delta(ppm) 12.659880
COMMENT: PROPOSED_MF SevenGoldenRules 13.028; C25H24S; [M+Cl]1; delta(ppm) 13.027688
COMMENT: PROPOSED_MF SevenGoldenRules 17.298; C16H24N2O7; [M+Cl]1; delta(ppm) 17.298186
COMMENT: PROPOSED_MF SevenGoldenRules 19.685; C18H29O3SP; [M+Cl]1; delta(ppm) 19.684724
COMMENT: PROPOSED_MF SevenGoldenRules 18.906; C11H28N2O6P2; [M+FA-H]1; delta(ppm) -18.905879
COMMENT: PROPOSED_MF SevenGoldenRules 17.118; C19H22O6; [M+FA-H]1; delta(ppm) -17.117563
COMMENT: PROPOSED_MF SevenGoldenRules 15.237; C11H26N2O8S; [M+FA-H]1; delta(ppm) -15.236798
COMMENT: PROPOSED_MF SevenGoldenRules 14.133; C13H23N4O5P; [M+FA-H]1; delta(ppm) -14.133185
COMMENT: PROPOSED_MF SevenGoldenRules 11.678; C15H28N2OSP2; [M+FA-H]1; delta(ppm) -11.677501
COMMENT: PROPOSED_MF SevenGoldenRules 10.268; C12H27O9P; [M+FA-H]1; delta(ppm) -10.267649
COMMENT: PROPOSED_MF SevenGoldenRules 9.889; C23H22OS; [M+FA-H]1; delta(ppm) -9.889185
COMMENT: PROPOSED_MF SevenGoldenRules 6.905; C17H23N4SP; [M+FA-H]1; delta(ppm) -6.904806
COMMENT: PROPOSED_MF SevenGoldenRules 5.498; C14H22N2O8; [M+FA-H]1; delta(ppm) -5.497844
COMMENT: PROPOSED_MF SevenGoldenRules 3.039; C16H27O4SP; [M+FA-H]1; delta(ppm) -3.039270
COMMENT: PROPOSED_MF SevenGoldenRules 1.936; C18H24N2OP2; [M+FA-H]1; delta(ppm) -1.935657
COMMENT: PROPOSED_MF SevenGoldenRules 0.055; C10H28N4O3SP2; [M+FA-H]1; delta(ppm) -0.054892
COMMENT: PROPOSED_MF SevenGoldenRules 1.731; C18H22N2O3S; [M+FA-H]1; delta(ppm) 1.730535
COMMENT: PROPOSED_MF SevenGoldenRules 2.834; C20H19N4P; [M+FA-H]1; delta(ppm) 2.834148
COMMENT: PROPOSED_MF SevenGoldenRules 6.125; C9H22N4O10; [M+FA-H]1; delta(ppm) 6.124765
COMMENT: PROPOSED_MF SevenGoldenRules 6.700; C19H23O4P; [M+FA-H]1; delta(ppm) 6.699684
COMMENT: PROPOSED_MF SevenGoldenRules 8.580; C11H27N2O6SP; [M+FA-H]1; delta(ppm) 8.580449
COMMENT: PROPOSED_MF SevenGoldenRules 9.684; C13H24N4O3P2; [M+FA-H]1; delta(ppm) 9.684063
COMMENT: PROPOSED_MF SevenGoldenRules 11.472; C21H18N2O3; [M+FA-H]1; delta(ppm) 11.472379
COMMENT: PROPOSED_MF SevenGoldenRules 13.353; C13H22N4O5S; [M+FA-H]1; delta(ppm) 13.353144
COMMENT: PROPOSED_MF SevenGoldenRules 13.550; C12H28O7P2; [M+FA-H]1; delta(ppm) 13.549599
COMMENT: PROPOSED_MF SevenGoldenRules 17.219; C12H26O9S; [M+FA-H]1; delta(ppm) 17.218680
COMMENT: PROPOSED_MF SevenGoldenRules 18.322; C14H23N2O6P; [M+FA-H]1; delta(ppm) 18.322293
COMMENT: PROPOSED_MF SevenGoldenRules 19.704; C10H26N2O6P2; [M+Hac-H]1; delta(ppm) -19.703718
COMMENT: PROPOSED_MF SevenGoldenRules 17.840; C18H20O6; [M+Hac-H]1; delta(ppm) -17.839934
COMMENT: PROPOSED_MF SevenGoldenRules 15.880; C10H24N2O8S; [M+Hac-H]1; delta(ppm) -15.879799
COMMENT: PROPOSED_MF SevenGoldenRules 14.730; C12H21N4O5P; [M+Hac-H]1; delta(ppm) -14.729613
COMMENT: PROPOSED_MF SevenGoldenRules 12.167; C14H26N2OSP2; [M+Hac-H]1; delta(ppm) -12.167287
COMMENT: PROPOSED_MF SevenGoldenRules 10.701; C11H25O9P; [M+Hac-H]1; delta(ppm) -10.700949
COMMENT: PROPOSED_MF SevenGoldenRules 10.307; C22H20OS; [M+Hac-H]1; delta(ppm) -10.306514
COMMENT: PROPOSED_MF SevenGoldenRules 7.196; C16H21N4SP; [M+Hac-H]1; delta(ppm) -7.196193
COMMENT: PROPOSED_MF SevenGoldenRules 5.730; C13H20N2O8; [M+Hac-H]1; delta(ppm) -5.729856
COMMENT: PROPOSED_MF SevenGoldenRules 3.168; C15H25O4SP; [M+Hac-H]1; delta(ppm) -3.167529
COMMENT: PROPOSED_MF SevenGoldenRules 2.017; C17H22N2OP2; [M+Hac-H]1; delta(ppm) -2.017343
COMMENT: PROPOSED_MF SevenGoldenRules 0.057; C9H26N4O3SP2; [M+Hac-H]1; delta(ppm) -0.057208
COMMENT: PROPOSED_MF SevenGoldenRules 1.804; C17H20N2O3S; [M+Hac-H]1; delta(ppm) 1.803565
COMMENT: PROPOSED_MF SevenGoldenRules 2.954; C19H17N4P; [M+Hac-H]1; delta(ppm) 2.953751
COMMENT: PROPOSED_MF SevenGoldenRules 6.383; C8H20N4O10; [M+Hac-H]1; delta(ppm) 6.383234
COMMENT: PROPOSED_MF SevenGoldenRules 6.982; C18H21O4P; [M+Hac-H]1; delta(ppm) 6.982415
COMMENT: PROPOSED_MF SevenGoldenRules 8.943; C10H25N2O6SP; [M+Hac-H]1; delta(ppm) 8.942549
COMMENT: PROPOSED_MF SevenGoldenRules 10.093; C12H22N4O3P2; [M+Hac-H]1; delta(ppm) 10.092736
COMMENT: PROPOSED_MF SevenGoldenRules 11.957; C20H16N2O3; [M+Hac-H]1; delta(ppm) 11.956519
COMMENT: PROPOSED_MF SevenGoldenRules 13.917; C12H20N4O5S; [M+Hac-H]1; delta(ppm) 13.916654
COMMENT: PROPOSED_MF SevenGoldenRules 14.121; C11H26O7P2; [M+Hac-H]1; delta(ppm) 14.121399
COMMENT: PROPOSED_MF SevenGoldenRules 17.945; C11H24O9S; [M+Hac-H]1; delta(ppm) 17.945318
COMMENT: PROPOSED_MF SevenGoldenRules 19.096; C13H21N2O6P; [M+Hac-H]1; delta(ppm) 19.095504
COMMENT: PROPOSED_MF MS-FINDER 4.030; C14H22N6O6; [M+Na-2H]-; delta(ppm) 101321.157571
COMMENT: PROPOSED_MF MS-FINDER 3.822; C14H16N6O4; [M+Hac-H]-; delta(ppm) 184865.786821
COMMENT: PROPOSED_MF MS-FINDER 3.806; C22H20N2O5; [M-H]-; delta(ppm) 10.146677
COMMENT: PROPOSED_MF MS-FINDER 3.772; C13H20N2O8; [M+Hac-H]-; delta(ppm) 184870.587255
COMMENT: PROPOSED_MF MS-FINDER 3.768; C19H22N4O4; [M+Na-2H]-; delta(ppm) 101308.683171
COMMENT: PROPOSED_MF MS-FINDER 3.751; C14H22N2O8; [M+FA-H]-; delta(ppm) 74163.801439
COMMENT: PROPOSED_MF MS-FINDER 3.740; C13H22N4O5S; [M+FA-H]-; delta(ppm) 74183.049809
COMMENT: PROPOSED_MF MS-FINDER 3.703; C19H24N2O5S; [M-H]-; delta(ppm) 1.527718
COMMENT: PROPOSED_MF MS-FINDER 3.671; C14H24N6O3S; [M+Cl]-; delta(ppm) -57809.372946
COMMENT: PROPOSED_MF MS-FINDER 3.645; C17H26N2O5S; [M+Na-2H]-; delta(ppm) 101333.064083
COMMENT: PROPOSED_MF MS-FINDER 3.625; C16H20N6O6; [M-H]-; delta(ppm) -8.288608
COMMENT: PROPOSED_MF MS-FINDER 3.581; C17H20N2O3S; [M+Hac-H]-; delta(ppm) 184879.568283
COMMENT: PROPOSED_MF MS-FINDER 3.532; C18H22N2O3S; [M+FA-H]-; delta(ppm) 74171.182604
COMMENT: PROPOSED_MF MS-FINDER 3.526; C12H20N4O5S; [M+Hac-H]-; delta(ppm) 184894.007722
COMMENT: PROPOSED_MF MS-FINDER 3.520; C20H22N2O5; [M+Na-2H]-; delta(ppm) 101343.518293
COMMENT: PROPOSED_MF MS-FINDER 3.516; C15H24N4O6; [M+Cl]-; delta(ppm) -57824.181610
COMMENT: PROPOSED_MF MS-FINDER 3.498; C17H20N6O3; [M+Cl]-; delta(ppm) -57801.721724
COMMENT: PROPOSED_MF MS-FINDER 3.496; C16H24N2O7; [M+Cl]-; delta(ppm) -57798.686251
COMMENT: PROPOSED_MF MS-FINDER 3.416; C21H20N4O4; [M-H]-; delta(ppm) -18.573150
COMMENT: PROPOSED_MF MS-FINDER 3.411; C21H18N2O3; [M+FA-H]-; delta(ppm) 74181.127512
COMMENT: PROPOSED_MF MS-FINDER 3.335; C10H26N2O6P2; [M+Hac-H]-; delta(ppm) 184853.929483
COMMENT: PROPOSED_MF MS-FINDER 3.281; C15H18N6O4; [M+FA-H]-; delta(ppm) 74159.856141
COMMENT: PROPOSED_MF MS-FINDER 3.201; C20H16N2O3; [M+Hac-H]-; delta(ppm) 184891.668762
COMMENT: PROPOSED_MF MS-FINDER 3.193; C11H14N12O2; [M+FA-H]-; delta(ppm) 74167.777739
COMMENT: PROPOSED_MF MS-FINDER 3.193; C10H12N12O2; [M+Hac-H]-; delta(ppm) 184875.425413
COMMENT: PROPOSED_MF MS-FINDER 3.192; C8H23N10O5P; [M+Na-2H]-; delta(ppm) 101324.362656
COMMENT: PROPOSED_MF MS-FINDER 3.191; C12H16N12O4; [M-H]-; delta(ppm) -1.423181
COMMENT: PROPOSED_MF MS-FINDER 3.191; C10H18N8O6; [M+FA-H]-; delta(ppm) 74171.723095
COMMENT: PROPOSED_MF MS-FINDER 3.190; C11H20N8O8; [M-H]-; delta(ppm) 1.996146
COMMENT: PROPOSED_MF MS-FINDER 3.190; C9H16N8O6; [M+Hac-H]-; delta(ppm) 184880.225925
COMMENT: PROPOSED_MF MS-FINDER 3.183; C9H25N6O9P; [M-H]-; delta(ppm) -2.226874
COMMENT: PROPOSED_MF MS-FINDER 3.183; C8H23N6O7P; [M+FA-H]-; delta(ppm) 74166.850406
COMMENT: PROPOSED_MF MS-FINDER 3.182; C7H21N6O7P; [M+Hac-H]-; delta(ppm) 184874.297081
COMMENT: PROPOSED_MF MS-FINDER 3.182; C10H24N6O8; [M+Cl]-; delta(ppm) -57815.051737
COMMENT: PROPOSED_MF MS-FINDER 3.175; C12H29N4O4PS; [M+Cl]-; delta(ppm) -57813.121805
COMMENT: PROPOSED_MF MS-FINDER 3.175; C13H30N2O5P2; [M+Cl]-; delta(ppm) -57809.219533
COMMENT: PROPOSED_MF MS-FINDER 3.173; C11H30N4O5P2S; [M-H]-; delta(ppm) -0.052833
COMMENT: PROPOSED_MF MS-FINDER 3.173; C12H31N2O6P3; [M-H]-; delta(ppm) 4.343023
COMMENT: PROPOSED_MF MS-FINDER 3.167; C10H18N12O4; [M+Na-2H]-; delta(ppm) 101329.484847
COMMENT: PROPOSED_MF MS-FINDER 3.162; C15H26N2O3S2; [M+FA-H]-; delta(ppm) 74161.237881
COMMENT: PROPOSED_MF MS-FINDER 3.161; C15H24N2O10; [M-H]-; delta(ppm) -4.869328
COMMENT: PROPOSED_MF MS-FINDER 3.160; C6H20N12O6; [M+Cl]-; delta(ppm) -57808.957114
COMMENT: PROPOSED_MF MS-FINDER 3.158; C10H21N10O5P; [M-H]-; delta(ppm) -5.646172
COMMENT: PROPOSED_MF MS-FINDER 3.153; C10H24N4O12; [M-H]-; delta(ppm) 5.415496
COMMENT: PROPOSED_MF MS-FINDER 3.152; C7H22N12O4S; [M+Na-2H]-; delta(ppm) 101319.030904
COMMENT: PROPOSED_MF MS-FINDER 3.150; C13H25N6O4PS; [M-H]-; delta(ppm) 4.170206
COMMENT: PROPOSED_MF MS-FINDER 3.148; C9H19N10O3P; [M+FA-H]-; delta(ppm) 74162.905085
COMMENT: PROPOSED_MF MS-FINDER 3.148; C12H23N6O2PS; [M+FA-H]-; delta(ppm) 74174.231613
COMMENT: PROPOSED_MF MS-FINDER 3.146; C11H21N6O2PS; [M+Hac-H]-; delta(ppm) 184883.278166
COMMENT: PROPOSED_MF MS-FINDER 3.145; C9H22N4O10; [M+FA-H]-; delta(ppm) 74175.668480
COMMENT: PROPOSED_MF MS-FINDER 3.144; C8H17N10O3P; [M+Hac-H]-; delta(ppm) 184869.496618
COMMENT: PROPOSED_MF MS-FINDER 3.144; C21H24O5; [M+Cl]-; delta(ppm) -57807.816441
COMMENT: PROPOSED_MF MS-FINDER 3.143; C9H35N2O6P3S; [M-H]-; delta(ppm) -4.275835
COMMENT: PROPOSED_MF MS-FINDER 3.143; C15H18N10O2; [M+Na-2H]-; delta(ppm) 101317.010259
COMMENT: PROPOSED_MF MS-FINDER 3.142; C11H20N10O4; [M+Cl]-; delta(ppm) -57818.087105
COMMENT: PROPOSED_MF MS-FINDER 3.141; C12H27N4O7P; [M+Na-2H]-; delta(ppm) 101316.035457
COMMENT: PROPOSED_MF MS-FINDER 3.138; C10H34N2O5P2S; [M+Cl]-; delta(ppm) -57816.870634
COMMENT: PROPOSED_MF MS-FINDER 3.126; C12H24N8O3S2; [M-H]-; delta(ppm) -0.225649
COMMENT: PROPOSED_MF MS-FINDER 3.126; C8H31N6O4PS2; [M+Na-2H]-; delta(ppm) 101325.815167
COMMENT: PROPOSED_MF MS-FINDER 3.124; C8H31N2O6PS2; [M+FA-H]-; delta(ppm) 74168.232164
COMMENT: PROPOSED_MF MS-FINDER 3.121; C10H32N2O7S2; [M+Cl]-; delta(ppm) -57813.988669
COMMENT: PROPOSED_MF MS-FINDER 3.120; C9H32N4O5P2S; [M+Na-2H]-; delta(ppm) 101331.146984
COMMENT: PROPOSED_MF MS-FINDER 3.120; C14H30N2O5S2; [M+Na-2H]-; delta(ppm) 101322.610072
COMMENT: PROPOSED_MF MS-FINDER 3.119; C9H33N2O8PS2; [M-H]-; delta(ppm) -1.029344
COMMENT: PROPOSED_MF MS-FINDER 3.118; C8H25N10O2PS; [M+Cl]-; delta(ppm) -57807.027157
COMMENT: PROPOSED_MF MS-FINDER 3.114; C10H26N4O5S2; [M+FA-H]-; delta(ppm) 74173.104866
COMMENT: PROPOSED_MF MS-FINDER 3.114; C9H24N4O5S2; [M+Hac-H]-; delta(ppm) 184881.907195
COMMENT: PROPOSED_MF MS-FINDER 3.113; C8H24N8O8S; [M-H]-; delta(ppm) -6.622672
COMMENT: PROPOSED_MF MS-FINDER 3.111; C11H28N4O7S2; [M-H]-; delta(ppm) 3.193686
COMMENT: PROPOSED_MF MS-FINDER 3.108; C14H26N4O5P2; [M-H]-; delta(ppm) 8.566098
COMMENT: PROPOSED_MF MS-FINDER 3.107; C10H29N6O4PS2; [M-H]-; delta(ppm) -4.448650
COMMENT: PROPOSED_MF MS-FINDER 3.107; C9H27N6O2PS2; [M+FA-H]-; delta(ppm) 74164.286834
COMMENT: PROPOSED_MF MS-FINDER 3.106; C8H25N6O2PS2; [M+Hac-H]-; delta(ppm) 184871.177858
