ACCESSION: MSBNK-SMB_Measured-HSA033P0165002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'D73neg_5828': {'bp': 1430.0, 'sum': 2636.0}, 'C10neg_5693': {'bp': 1235.0, 'sum': 2375.0}, 'C2neg_5853': {'bp': 1202.0, 'sum': 2406.0}, 'C5neg_5854': {'bp': 1141.0, 'sum': 2152.0}, 'C1neg_5660': {'bp': 1133.0, 'sum': 1945.0}, 'D108neg_5839': {'bp': 1093.0, 'sum': 2054.0}, 'C8neg_5644': {'bp': 1070.0, 'sum': 2247.0}, 'D83neg_6071': {'bp': 1061.0, 'sum': 1758.0}, 'D73neg_5808': {'bp': 1021.0, 'sum': 2048.0}, 'D145neg_5773': {'bp': 997.0, 'sum': 2059.0}, 'D169neg_5662': {'bp': 996.0, 'sum': 2140.0}, 'C13neg_5727': {'bp': 994.0, 'sum': 1851.0}, 'C11neg_5767': {'bp': 953.0, 'sum': 1680.0}, 'D64neg_5798': {'bp': 839.0, 'sum': 1640.0}, 'D142neg_5820': {'bp': 814.0, 'sum': 1589.0}, 'D169neg_5636': {'bp': 796.0, 'sum': 1682.0}, 'D124neg_5662': {'bp': 720.0, 'sum': 1056.0}, 'C11neg_6151': {'bp': 705.0, 'sum': 1226.0}, 'D69neg_5576': {'bp': 693.0, 'sum': 1155.0}, 'C14neg_5612': {'bp': 623.0, 'sum': 1139.0}, 'D65neg_5762': {'bp': 594.0, 'sum': 1469.0}, 'C18neg_5888': {'bp': 517.0, 'sum': 1186.0}, 'D168neg_5813': {'bp': 511.0, 'sum': 1032.0}, 'D94neg_5757': {'bp': 501.0, 'sum': 1024.0}, 'D87neg_5815': {'bp': 495.0, 'sum': 938.0}, 'C8neg_5737': {'bp': 484.0, 'sum': 914.0}, 'D66neg_5891': {'bp': 445.0, 'sum': 906.0}, 'C7neg_5822': {'bp': 388.0, 'sum': 808.0}, 'D65neg_5841': {'bp': 388.0, 'sum': 766.0}, 'C6neg_5951': {'bp': 341.0, 'sum': 751.0}, 'C18neg_6034': {'bp': 334.0, 'sum': 670.0}, 'C9neg_6145': {'bp': 276.0, 'sum': 681.0}, 'C15neg_5665': {'bp': 248.0, 'sum': 479.0}, 'C17neg_5712': {'bp': 246.0, 'sum': 498.0}, 'D178neg_6236': {'bp': 245.0, 'sum': 532.0}, 'D122neg_6326': {'bp': 241.0, 'sum': 601.0}, 'C5neg_5954': {'bp': 208.0, 'sum': 544.0}}
COMMENT: RETENTION_TIME_STDEV 0.204
COMMENT: PRECURSOR_M/Z_RAW 165.005247
COMMENT: PRECURSOR_M/Z_STDEV 0.000713
COMMENT: PRECURSOR_IN_MS1 mz 165.005229; int 201.075; delta(ppm) -0.218030
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H8N2O2; [M-H+K-H]-; delta(ppm) 309114.134033
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.687; C4N4O; [M+CH2O2-H]-; delta(ppm) 513593.648876
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.687; C5H2N4O3; [M-H]-; delta(ppm) -0.712265
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.082; C2H5N2O2P; [M+CH2O2-H]-; delta(ppm) 1260467.078423
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.082; C3H7N2O4P; [M-H]-; delta(ppm) -10.722536
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.883; CHFN4O2; [M+CH2O2-H]-; delta(ppm) 1170577.596161
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.883; C2H3FN4O4; [M-H]-; delta(ppm) -7.637160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.078; C3H2N; [M+C2HF3O2-H]-; delta(ppm) 1705140.542779
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.078; C4HF3N; [M+CH2O2-H]-; delta(ppm) 330671.009420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.078; C5H3F3NO2; [M-H]-; delta(ppm) 5.970055
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.422; C3H8N3OS2; [M-H]-; delta(ppm) 10.263609
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.876; C6H2NO2; [M+CH2O2-H]-; delta(ppm) 1199734.856384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.876; C7H4NO4; [M-H]-; delta(ppm) -8.849281
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.185; C3H4O5; [M+CH2O2-H]-; delta(ppm) 1260559.648035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.185; C4H6O7; [M-H]-; delta(ppm) 7.393069
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.582; C5H6F2NOS; [M-H]-; delta(ppm) -7.535392
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.117; H3N5OP; [M+CH2O2-H]-; delta(ppm) 279263.606845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.117; CH5N5O3P; [M-H]-; delta(ppm) -2.585550
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.200; C4H8S2; [M+CH2O2-H]-; delta(ppm) 363919.884757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.200; C5H10O2S2; [M-H]-; delta(ppm) 2.126414
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H2N; [M+C2HF3O2-H]-; delta(ppm) 1705140.542779
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H2N4O3; [M-H]-; delta(ppm) -0.712265
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.987; C4N4O; [M+CH2O2-H]-; delta(ppm) 513593.648876
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C2H5N2O2P; [M+CH2O2-H]-; delta(ppm) 1260467.078423
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; CHFN4O2; [M+CH2O2-H]-; delta(ppm) 1170577.596161
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C4HF3N; [M+CH2O2-H]-; delta(ppm) 330671.009420
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; NBAKTGXDIBVZOO-UHFFFAOYSA-N; C5H8N2O2; 5,6-DIHYDRO THYMINE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; QBWXIMRDQPYHAG-UHFFFAOYSA-N; [M-H]-; C12=NC(=O)N=C1NC(=O)NC2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YVMGQODAKAHLHB-UHFFFAOYSA-N; [M-H]-; C1=C2C(=NC=N2)ON=C1[N+](=O)[O-]
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SLAMLWHELXOEJZ-UHFFFAOYSA-M; [M-H]-; [O-]C(=O)C1=C(C=CC=C1)[N+]([O-])=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PLVFNMQHMRRBAA-UHFFFAOYSA-N; [M-H]-; FC=1N=C(F)C(F)=C(N)C1F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WOGITNXCNOTRLK-VOTSOKGWSA-N; [M-H]-; ClC(=O)\C=C\C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.818; NBAKTGXDIBVZOO-UHFFFAOYNA-N; [M+K-2H]-; Dihydrothymine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; WIBZLKZAIBFAFQ-UHFFFAOYSA-N; [M+K-2H]-; UNPD180309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; DXWQLTOXWVWMOH-UHFFFAOYNA-N; [M+K-2H]-; gamma-amino-gamma-cyanobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.831; XYVMBSCIEDOIJQ-UHFFFAOYSA-N; [M+K-2H]-; Squamolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.820; VZSTVUJXUYNIOQ-UHFFFAOYNA-N; [M+K-2H]-; alpha-amino-gamma-cyanobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.759; ICCHEGCKVBMSTF-UHFFFAOYNA-N; [M+K-2H]-; L-Cyclo(alanylglycyl)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; WGOIHPRRFBCVBZ-YEQUQEJONA-N; [M+K-2H]-; UNPD165324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; NPWMTBZSRRLQNJ-UHFFFAOYNA-N; [M+K-2H]-; Pyroglutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; MTZDUNZYSCZQFT-YEQUQEJONA-N; [M+K-2H]-; UNPD79838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; YIROYDNZEPTFOL-UHFFFAOYSA-N; [M+K-2H]-; 5,5-dimethylhydantoin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; HWYGBPPFPNZPGQ-NSCUHMNNSA-N; [M+K-2H]-; UNPD146457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; JGBOVFKUKBGAJQ-UHFFFAOYSA-N; [M+K-2H]-; UNPD186074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; JYEMHOTUCUFTLO-UHFFFAOYSA-N; [M+K-2H]-; 1-ethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; GOFALJDPGWIYKL-UHFFFAOYSA-N; [M+K-2H]-; UNPD1614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.589; LPQUIFIUJKZJRT-UHFFFAOYSA-N; [M+K-2H]-; 1-methyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; CQROFWZEURPZRP-UHFFFAOYSA-N; [M+K-2H]-; UNPD230472
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; LAEXPJQUWCGDGC-UHFFFAOYSA-N; [M+K-2H]-; 1-methylpiperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; QBWXIMRDQPYHAG-UHFFFAOYSA-N; [M-H]-; 3H-purine-2,6,8-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; YVMGQODAKAHLHB-UHFFFAOYSA-N; [M-H]-; 3-nitroimidazo[4,5-e]oxazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; ROBFUDYVXSDBQM-UHFFFAOYSA-N; [M+FA-H]-; Hydroxypropanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.345; XNZOTQPMYMCTBZ-UHFFFAOYSA-N; [M+FA-H]-; Methyl 2-propenyl disulfide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.240; LOZWAPSEEHRYPG-UHFFFAOYSA-N; [M+FA-H]-; 1,4-Dithiane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.240; WQADWIOXOXRPLN-UHFFFAOYSA-N; [M+FA-H]-; 1,3-Dithiane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.136; FUDUFCLRGSEHAJ-ARJAWSKDSA-N; [M+FA-H]-; (E)-Methyl 1-propenyl disulfide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.084; CARJCVDELAMAEJ-UHFFFAOYSA-N; [M+FA-H]-; 2-Methyl-1,3-dithiolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.084; MBURDTXKYKCZEZ-UHFFFAOYNA-N; [M+FA-H]-; xi-Tetrahydro-2-thiophenethiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.084; RGLOFSOIVYOLPM-UHFFFAOYSA-N; [M+FA-H]-; Ethyl vinyl disulfide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.980; CXWGKAYMVASWDQ-UHFFFAOYSA-N; [M+FA-H]-; 1,2-dithiane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.980; MRWRXEYAMMSGNE-UHFFFAOYSA-N; [M+FA-H]-; 1,2-bis(methylsulfanyl)ethene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QBWXIMRDQPYHAG-UHFFFAOYSA-N; [M-H]-; 3H-purine-2,6,8-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ROBFUDYVXSDBQM-UHFFFAOYSA-N; [M+FA-H]-; Hydroxypropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; YVMGQODAKAHLHB-UHFFFAOYSA-N; [M-H]-; 3-nitroimidazo[4,5-e]oxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ROBFUDYVXSDBQM-UHFFFAOYSA-N; [M+FA-H]-; 2-hydroxypropanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.364; XQLIRTZXJDEQAO; [M-H+K-H]-; t6mvmvtj f1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.059; GOFALJDPGWIYKL; [M-H+K-H]-; [1,3]Diazepan-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.508; YIROYDNZEPTFOL; [M-H+K-H]-; Dantoin 736
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.245; XNJHLZCLSPEUJN; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.325; NBAKTGXDIBVZOO; [M-H+K-H]-; Dihydrothymine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.971; NPWMTBZSRRLQNJ; [M-H+K-H]-; aminoglutarimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.642; ICCHEGCKVBMSTF; [M-H+K-H]-; Cyclo(ala-gly)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.248; KZVYITBTXCMVDP; [M-H+K-H]-; 4-Methyl-2,6-piperazinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.155; CZGXZAVXMRSVLV; [M-H+K-H]-; n-carbamoyl-2-methylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.686; LPQUIFIUJKZJRT; [M-H+K-H]-; Hydrouracil, 1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.142; JGBOVFKUKBGAJQ; [M-H+K-H]-; Itaconamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.415; DXWQLTOXWVWMOH; [M-H+K-H]-; 4-amino-4-cyanobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.718; BJSCOTHGFJMOOE; [M-H+K-H]-; 5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.787; WGOIHPRRFBCVBZ; [M-H+K-H]-; 5-oxoprolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.634; MTZDUNZYSCZQFT; [M-H+K-H]-; 1,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.064; JJWACYUTERPMBM; [M-H+K-H]-; N-Acetylethyleneurea-d4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.265; HWYGBPPFPNZPGQ; [M-H+K-H]-; Citraconamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.372; GYNOMCDGHQHGHJ; [M-H+K-H]-; 1-methylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.716; JYEMHOTUCUFTLO; [M-H+K-H]-; Hydantoin, 1-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.900; XYVMBSCIEDOIJQ; [M-H+K-H]-; squamolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.472; WXKVEQXAOQPAKO; [M-H+K-H]-; 1-Methyl-2,3-piperazinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.198; TVSXDZNUTPLDKY; [M-H+Na-H]-; 4-Cyanophenyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.771; FTVOPKROFUTOKY; [M-H+Na-H]-; 3,4-Dicyanophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.492; NZHPVPMRNASEQK; [M-H+Na-H]-; 3-Cyanophenyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.591; XIZGHTQDCULLAQ; [M-H+K-H]-; (E)-pent-2-enediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.915; CHASTCUDJNQBOZ; [M-H+Na-H]-; 3,5-Dicyanophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.169; XQDAKZJVIKDSCF; [M-H+Na-H]-; benzoxazole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.786; KZUBZCHAWPDYQX; [M-H+K-H]-; N-(2-Cyanoethyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.086; CASHNMDDCIRNQZ; [M-H+K-H]-; N-Nitroso-5-methyl-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.060; JUUCOMWMUXIJNP; [M-H+K-H]-; 2,2-Dimethyl-4,5-imidazolidinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.116; ADLADNOVIJYIMA; [M-H+K-H]-; Nitroso-4-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.088; ONBXAYCDFSTCFM; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.547; WELHBLLMEXKKEH; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.453; VZSTVUJXUYNIOQ; [M-H+K-H]-; AmbotzHAA5700
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.338; WIBZLKZAIBFAFQ; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.236; NZRGMYXITFOSJS; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.727; CRUJHLHRJSNZIU; [M-H+Na-H]-; Furfural-malonitril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.235; OBAUAYUJIDVRDI; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.479; AHGQESFVDCNOGJ; [M-H+K-H]-; ethyl(cyanomethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.564; APZVGCQAWIFTFI; [M-H+K-H]-; N-Methylmuscimol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.363; NSGHSLTXCFWAIT; [M-H+K-H]-; 2-methyl-2-nitrobutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.790; XAZYOVBOFGJZAL; [M-H+K-H]-; 3-Propylsydnone
