ACCESSION: MSBNK-SMB_Measured-HSA033P0154002
RECORD_TITLE: Annotated; L-Histidine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'C13neg_5701': {'bp': 2276.0, 'sum': 4915.0}, 'D74neg_5636': {'bp': 2038.0, 'sum': 4315.0}, 'C1neg_5646': {'bp': 2030.0, 'sum': 6358.0}, 'C14neg_5561': {'bp': 1847.0, 'sum': 4412.0}, 'D74neg_5747': {'bp': 1799.0, 'sum': 4801.0}, 'C7neg_5767': {'bp': 1719.0, 'sum': 3790.0}, 'D108neg_5901': {'bp': 1577.0, 'sum': 3869.0}, 'C12neg_5713': {'bp': 1486.0, 'sum': 2814.0}, 'C16neg_5865': {'bp': 1476.0, 'sum': 4041.0}, 'D169neg_5621': {'bp': 1326.0, 'sum': 4056.0}, 'D146neg_5647': {'bp': 1131.0, 'sum': 3502.0}, 'D170neg_5620': {'bp': 869.0, 'sum': 2400.0}, 'D143neg_5691': {'bp': 854.0, 'sum': 1754.0}, 'C5neg_6218': {'bp': 423.0, 'sum': 927.0}}
COMMENT: RETENTION_TIME_STDEV 0.199
COMMENT: PRECURSOR_M/Z_RAW 154.062692
COMMENT: PRECURSOR_M/Z_STDEV 0.000616
COMMENT: PRECURSOR_IN_MS1 mz 154.062713; int 825.582; delta(ppm) 0.064437
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.772; CH11N6OS; [M-H]-; delta(ppm) -9.876306
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.178; H10N7OP; [M-H]-; delta(ppm) 9.998880
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H9N3O2; [M-H]-; delta(ppm) 3.290091
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H7N3; [M+CH2O2-H]-; delta(ppm) 400112.031345
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; HNDVDQJCIGZPNO-YFKPBYRVSA-N; C6H9N3O2; Massbank:RP002012 L-Histidine(2S)-2-azaniumyl-3-(1H-imidazol-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.133; MYFWUKZYURBPHI-SGAVLPGINA-N; [M-H]-; N[C@@H](CC1=NC=CN1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.936; HNDVDQJCIGZPNO-YFKPBYRVSA-N; [M-H]-; N[C@@H](CC1=CN=CN1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.400; PIGOPELHGLPKLL-UHFFFAOYNA-N; [M-H]-; NC(CN1C=CC=N1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZWQCVRSDDFXUHE-UHFFFAOYSA-N; [M-H]-; O=C1C(=CC=C(N1C)CF)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MBQWGRWJFUWYAA-UHFFFAOYSA-N; [M-H]-; C1=CC(=C(C=C1CCN)F)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.778; HNDVDQJCIGZPNO-YFKPBYRVSA-N; [M-H]-; L-Histidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.066; PIGOPELHGLPKLL-UHFFFAOYNA-N; [M-H]-; L-2-Amino-3-(1-pyrazolyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.797; MYFWUKZYURBPHI-SGAVLPGINA-N; [M-H]-; UNPD34342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.452; QDSMMCFEDQQODS-UHFFFAOYSA-N; [M-H]-; 2-cyano-N-[(ethylamino)carbonyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.277; ZPNHGSNYBLXGOL-UHFFFAOYSA-N; [M-H]-; Bacimethrine;Bacimetrin;NSC 66577
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.712; VFGRNTYELNYSKJ-UHFFFAOYSA-N; [M-H]-; 6-amino-1,3-dimethyluracil
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.422; GHCFWKFREBNSPC-UHFFFAOYSA-N; [M+FA-H]-; 4-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; LVFRCHIUUKWBLR-UHFFFAOYSA-N; [M-H]-; Bensulfuron methyl IN-J0290; AE-F092944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.153; YPXGHKWOJXQLQU-UHFFFAOYSA-N; [M-H]-; ethyl 3-amino-1H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; XVEVWOAHSYZRQE-UHFFFAOYSA-N; [M+FA-H]-; Brunfelsamidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; IFFLKGMDBKQMAH-UHFFFAOYSA-N; [M+FA-H]-; 2,4-diaminopyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; OYTKINVCDFNREN-UHFFFAOYSA-N; [M+FA-H]-; amifampridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; QLILMARGWDFNHA-UHFFFAOYSA-N; [M+FA-H]-; 1-(3H-pyrrol-3-ylidene)methanediamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; NWELCUKYUCBVKK-UHFFFAOYSA-N; [M+FA-H]-; pyridin-2-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HNDVDQJCIGZPNO-YFKPBYRVSA-N; [M-H]-; L-Histidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PIGOPELHGLPKLL-UHFFFAOYNA-N; [M-H]-; L-2-Amino-3-(1-pyrazolyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MYFWUKZYURBPHI-SGAVLPGINA-N; [M-H]-; UNPD34342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NWELCUKYUCBVKK-UHFFFAOYSA-N; [M+FA-H]-; pyridin-2-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; IFFLKGMDBKQMAH-UHFFFAOYSA-N; [M+FA-H]-; 2,4-diaminopyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; OYTKINVCDFNREN-UHFFFAOYSA-N; [M+FA-H]-; amifampridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; QLILMARGWDFNHA-UHFFFAOYSA-N; [M+FA-H]-; 1-(3H-pyrrol-3-ylidene)methanediamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; XVEVWOAHSYZRQE-UHFFFAOYSA-N; [M+FA-H]-; Brunfelsamidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; GHCFWKFREBNSPC-UHFFFAOYSA-N; [M+FA-H]-; 4-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.180; ZPNHGSNYBLXGOL-UHFFFAOYSA-N; [M-H]-; Bacimethrine;Bacimetrin;NSC 66577
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.148; VFGRNTYELNYSKJ-UHFFFAOYSA-N; [M-H]-; 6-amino-1,3-dimethyluracil
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.084; QDSMMCFEDQQODS-UHFFFAOYSA-N; [M-H]-; 2-cyano-N-[(ethylamino)carbonyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LVFRCHIUUKWBLR-UHFFFAOYSA-N; [M-H]-; Bensulfuron methyl IN-J0290; AE-F092944
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YPXGHKWOJXQLQU-UHFFFAOYSA-N; [M-H]-; ethyl 3-amino-1H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; HNDVDQJCIGZPNO-YFKPBYRVSA-N; [M-H]-; (2S)-2-amino-3-(1H-imidazol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.376; OYTKINVCDFNREN-UHFFFAOYSA-N; [M+FA-H]-; pyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.682; VHNQIURBCCNWDN-UHFFFAOYSA-N; [M+FA-H]-; pyridine-2,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.895; ZZYXNRREDYWPLN-UHFFFAOYSA-N; [M+FA-H]-; pyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.633; MIROPXUFDXCYLG-UHFFFAOYSA-N; [M+FA-H]-; pyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.611; NWELCUKYUCBVKK-UHFFFAOYSA-N; [M+FA-H]-; pyridin-2-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; PIGOPELHGLPKLL-UHFFFAOYSA-N; [M-H]-; 2-amino-3-pyrazol-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; KPMVHELZNRNSMN-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dihydro-1H-imidazo[1,2-b]pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; IFFLKGMDBKQMAH-UHFFFAOYSA-N; [M+FA-H]-; pyridine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; KRTLKPFLTASKCG-UHFFFAOYSA-N; [M+FA-H]-; pyridin-4-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; RCIGDGBXEMECGY-UHFFFAOYSA-N; [M+FA-H]-; pyridin-3-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; ABYXFACYSGVHCW-UHFFFAOYSA-N; [M+FA-H]-; pyridine-3,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; AVFMAEDZNWFUCD-UHFFFAOYSA-N; [M-H]-; 2-amino-2-(1-methylpyrazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; HGBSVXFPVKFRPZ-UHFFFAOYSA-N; [M-H]-; 2-amino-2-(1-methylpyrazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; GHCFWKFREBNSPC-UHFFFAOYSA-N; [M+FA-H]-; 4-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; ROSKZJGILXBSFM-UHFFFAOYSA-N; [M+FA-H]-; pyrimidin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; HQIBSDCOMQYSPF-UHFFFAOYSA-N; [M+FA-H]-; pyrazin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; AUHXBTKGPUVFCB-UHFFFAOYSA-N; [M+FA-H]-; pyrimidin-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; BCPGZEVUJXKIHK-UHFFFAOYSA-N; [M+FA-H]-; pyridazin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; USRYWZFLGFQQEB-UHFFFAOYSA-N; [M+FA-H]-; pyrimidin-5-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; SEQBQXBBDMPPPX-UHFFFAOYSA-N; [M+FA-H]-; pyridazin-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; HHWFOORIDAKLNX-UHFFFAOYSA-N; [M-H]-; 2-(5-amino-3-methylpyrazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; ZNQOALAKPLGUPH-UHFFFAOYSA-N; [M+FA-H]-; 5-methylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; UAOOJJPSCLNTOP-UHFFFAOYSA-N; [M+FA-H]-; 6-methylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; SCBXCYHMGSGMIP-UHFFFAOYSA-N; [M-H]-; 2-(aminomethyl)-1-methylimidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; IWLORRRVOLGIJY-UHFFFAOYSA-N; [M-H]-; 4-(aminomethyl)-2-methylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; VQPHZDDLWFHRHR-UHFFFAOYSA-N; [M+FA-H]-; 3-methylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; PKWOWWVMUZLZAC-UHFFFAOYSA-N; [M-H]-; 2-nitro-5-propyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; LDFVZUPFDYSITQ-UHFFFAOYSA-N; [M-H]-; 3-(2-aminoethyl)imidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; WDTVJTBXOFGSJT-UHFFFAOYSA-N; [M+FA-H]-; 4-methylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; VGPRNGGSKJHOFE-UHFFFAOYSA-N; [M+FA-H]-; 2-methylpyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; YSZYFGMARJFMJK-UHFFFAOYSA-N; [M-H]-; 1,3,5-trimethyl-4-nitropyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; JFCCKHKTRIBJEM-UHFFFAOYSA-N; [M+FA-H]-; 3-methylpyridazin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; VINQTTYFIBEQCY-UHFFFAOYSA-N; [M+FA-H]-; 6-methylpyridazin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; QWVLIXTUCFAPFH-UHFFFAOYSA-N; [M+FA-H]-; 5-methylpyridazin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; OBTVEFHNTMGJFY-UHFFFAOYSA-N; [M-H]-; 2-(3-amino-5-methylpyrazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; FBVQUHLPLYLVDR-UHFFFAOYSA-N; [M-H]-; 2-[(1-methylpyrazol-4-yl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; IKJZVLQZWUDHFV-UHFFFAOYSA-N; [M-H]-; 5-ethyl-1-methyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; JHUPSALKEOYJJF-UHFFFAOYSA-N; [M-H]-; 4-ethyl-1-methyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; NIZHAUDFIOIGPX-UHFFFAOYSA-N; [M-H]-; 1-ethyl-5-methyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; QLFWTMYISARUBA-UHFFFAOYSA-N; [M-H]-; 3-(4-aminopyrazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; NQTVWBQUVAWSQD-UHFFFAOYSA-N; [M-H]-; 4-nitro-5-propan-2-yl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; SQZCZXRYOJJCDU-UHFFFAOYSA-N; [M-H]-; 5-nitro-2-propan-2-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; TWLUCQHODWVRCF-UHFFFAOYSA-N; [M+FA-H]-; N-methylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; KGAOHUFMWYKBMY-UHFFFAOYSA-N; [M-H]-; 1,4,5-trimethyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; KAZMCIGKULUUMR-UHFFFAOYSA-N; [M+FA-H]-; 6-methylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; BQNXHDSGGRTFNX-UHFFFAOYSA-N; [M+FA-H]-; N-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; DQOQXGFOTAFCPJ-UHFFFAOYSA-N; [M-H]-; 2-amino-1,5-dimethylimidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; NDPKVJZZCMFBIO-UHFFFAOYSA-N; [M+FA-H]-; 5-methylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; OEJCZBUJXIJRST-UHFFFAOYSA-N; [M+FA-H]-; 2-aminopentanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; VERCQLOBLOLFMW-UHFFFAOYSA-N; [M+FA-H]-; N-methylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; CVRWHBCQJCUBFE-UHFFFAOYSA-N; [M+FA-H]-; 1,4,5,6-tetrahydropyrrolo[3,4-c]pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; GKVDLTTVBNOGNJ-UHFFFAOYSA-N; [M+FA-H]-; 2-methylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; MHZNCOBCMWBPPM-UHFFFAOYSA-N; [M+FA-H]-; 5-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; LAERIBHKDNBVOO-UHFFFAOYSA-N; [M+FA-H]-; 6-methylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; ISIOZKZXXAFJTG-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dihydro-1H-imidazo[1,2-a]imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; OIZFMHOUKUBDHH-UHFFFAOYSA-N; [M-H]-; 6-amino-1,5-dimethylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; DHSAAWDYDOKDGX-UHFFFAOYSA-N; [M+FA-H]-; 1,4,5,6-tetrahydropyrrolo[3,4-d]imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; XSCYITPLDKUZJB-UHFFFAOYSA-N; [M+FA-H]-; 5-methylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; HUUAJCXSNXEPAE-UHFFFAOYSA-N; [M-H]-; 2-(3,5-dimethyl-1,2,4-triazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; LQTXGSQURPKHHM-UHFFFAOYSA-N; [M-H]-; 7-methyl-2,5,7-triazaspiro[3.4]octane-6,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; ASQOXRWFHSEAIF-UHFFFAOYSA-N; [M-H]-; 3-propan-2-yltriazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; QHEMDIZENXAVRQ-UHFFFAOYSA-N; [M-H]-; 6-amino-1-ethylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; LXFKHPXXAPOYCC-UHFFFAOYSA-N; [M-H]-; 1-methyl-6-oxo-4,5-dihydropyridazine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; CYLFZZQRMJNPFV-UHFFFAOYSA-N; [M-H]-; 2-propan-2-yl-1,2,4-triazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.702; JJIRVHQXOLYDNN-UHFFFAOYSA-N; [M-H]-; 6-(2-aminoethyl)-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.686; JJYUJRZNPOGWAM-UHFFFAOYSA-N; [M-H]-; 4-(2H-triazol-4-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.686; CFZJGPHYYVSSKR-UHFFFAOYSA-N; [M-H]-; 2-(1-ethyltriazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.686; TWNQWBBLAMCLMM-UHFFFAOYSA-N; [M-H]-; 3-(1-methyltriazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; KTIRQJGWLMORDV-UHFFFAOYSA-N; [M+FA-H]-; 5-cyclopropyl-1H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.670; YQDRXZIFLKBAJQ-UHFFFAOYSA-N; [M-H]-; 2-methyl-2-(triazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.666; VZTGISIKQXYKIJ-UHFFFAOYSA-N; [M-H]-; 3-(5-methyl-1H-1,2,4-triazol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.666; BAZKYDVZODLMSN-UHFFFAOYSA-N; [M-H]-; 3-(2-methyltriazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.662; YRYCOOMEQSXVLJ-UHFFFAOYSA-N; [M-H]-; 1,3,7-triazaspiro[4.4]nonane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.662; CADLFISNRFZXEJ-UHFFFAOYSA-N; [M-H]-; 2-amino-5,7-diazaspiro[3.4]octane-6,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.661; AOKFVDHIOKNILO-UHFFFAOYSA-N; [M-H]-; 2-methyl-2-(1H-1,2,4-triazol-5-yl)propanoic acid
