ACCESSION: MSBNK-SMB_Measured-HSA033P0163002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'D65neg_1499': {'bp': 5380.0, 'sum': 10093.0}, 'D102neg_1422': {'bp': 5084.0, 'sum': 8012.0}, 'D171neg_1495': {'bp': 4236.0, 'sum': 7216.0}, 'D171neg_1442': {'bp': 3774.0, 'sum': 6225.0}, 'C16neg_1466': {'bp': 2761.0, 'sum': 4857.0}, 'D122neg_1461': {'bp': 2469.0, 'sum': 4225.0}, 'D145neg_1444': {'bp': 1932.0, 'sum': 2812.0}, 'D170neg_1441': {'bp': 1745.0, 'sum': 2773.0}, 'D121neg_1437': {'bp': 1607.0, 'sum': 3164.0}, 'C3neg_1437': {'bp': 1530.0, 'sum': 2344.0}, 'D119neg_1415': {'bp': 1326.0, 'sum': 2583.0}, 'D69neg_1406': {'bp': 1219.0, 'sum': 2302.0}, 'C12neg_1441': {'bp': 1201.0, 'sum': 2624.0}, 'C9neg_1491': {'bp': 1174.0, 'sum': 2382.0}, 'D69neg_1379': {'bp': 1167.0, 'sum': 2130.0}, 'D178neg_1447': {'bp': 1081.0, 'sum': 2597.0}, 'D74neg_1448': {'bp': 1018.0, 'sum': 2148.0}, 'D203neg_1422': {'bp': 738.0, 'sum': 1436.0}, 'C6neg_1445': {'bp': 687.0, 'sum': 1255.0}, 'C17neg_1465': {'bp': 669.0, 'sum': 1463.0}, 'D84neg_1473': {'bp': 470.0, 'sum': 1016.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 163.060927
COMMENT: PRECURSOR_M/Z_STDEV 0.000630
COMMENT: PRECURSOR_IN_MS1 mz 163.060955; int 9.733; delta(ppm) 0.167852
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.608; C5H13N2O2P; [M-H]1; delta(ppm) -19.607694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.072; OXFWZSUJNURRMW-NTSWFWBYSA-N; [M-H]-; 3-Deoxyfructose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.072; ALNDFFUAQIVVPG-DWFKHXNSNA-N; [M-H]-; UNPD133510
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.072; CLSVEGLVXYAUSX-HWPJYKIINA-N; [M-H]-; UNPD46021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.072; NALRCAPFICWVAQ-TVVWQFAONA-N; [M-H]-; UNPD61417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.072; NYOMYVSBWQTWNT-KFVSRLJTNA-N; [M-H]-; UNPD63005
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.072; OYNBDWNKJFHECD-KIUGVBIANA-N; [M-H]-; UNPD130060
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.072; UAXFCDNRLADBDZ-FBCHNEMTNA-N; [M-H]-; UNPD154424
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.072; VSTCLKQQGTYAAZ-TVVWQFAONA-N; [M-H]-; UNPD67866
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.072; XHRNJZRZXZGBMY-CLISUWTPNA-N; [M-H]-; UNPD149244
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.020; HDEMQQHXNOJATE-UNTFVMJOSA-N; [M-H]-; 4-Deoxy-Alpha-D-Glucose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.020; GANHVRLFUFUPED-UHFFFAOYNA-N; [M-H]-; Digitoxic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.020; IWASYLACXSGJPG-MROZADKFSA-N; [M-H]-; (2S,4R,5R)-1,2,4,5-tetrahydroxyhexan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.020; IXDZFGATLNCIOI-HSUXUTPPSA-N; [M-H]-; (3S,4R,5R)-3,4,5,6-tetrahydroxyhexan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.020; KDSPLKNONIUZSZ-NGJCXOISSA-N; [M-H]-; (2R,4S,5R)-2,4,5,6-tetrahydroxyhexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.020; MCHWWJLLPNDHGL-KVTDHHQDSA-N; [M-H]-; (2R,3S,4S,5R)-2,5-bis(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.020; MYGCFWRBKKQKCG-GBWOLBBFSA-N; [M-H]-; (Z,2R,3S,4R)-hex-5-ene-1,2,3,4,6-pentol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.020; RSGINGXWCXYMQU-UHFFFAOYSA-N; [M-H]-; 2,3-dihydroxypropyl 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.596; HODYAASMHKKQBS-UHFFFAOYSA-N; [M-H]-; Butyl isopropyl disulfide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.596; RVLJKGCMYBJOLZ-UHFFFAOYNA-N; [M-H]-; 1-(Methylthio)-1-hexanethiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.596; VITWKRWSBFUVDT-UHFFFAOYSA-N; [M-H]-; Butyl propyl disulfide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.492; KIHZGMYZXVZBRG-UHFFFAOYSA-N; [M-H]-; UNPD87939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.440; CNPURSDMOWDNOQ-UHFFFAOYSA-N; [M-H]-; 4-methoxy-7H-pyrrolo[2,3-d]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.033; SUJREGAWUDSEFA-UHFFFAOYSA-N; [M-H]-; CNP0444942
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KIHZGMYZXVZBRG-UHFFFAOYSA-N; [M-H]-; UNPD87939
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CNPURSDMOWDNOQ-UHFFFAOYSA-N; [M-H]-; 4-methoxy-7H-pyrrolo[2,3-d]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MPCAJMNYNOGXPB-IASZTXDYNA-N; [M-H]-; 1,5-Anhydrosorbitol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OXFWZSUJNURRMW-NTSWFWBYSA-N; [M-H]-; 3-Deoxyfructose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PMMURAAUARKVCB-DUVQVXGLSA-N; [M-H]-; 2-Deoxygalactopyranose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PNNNRSAQSRJVSB-KCDKBNATSA-N; [M-H]-; L-Fucose-1P
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QZNPNKJXABGCRC-OTWZMJIISA-N; [M-H]-; L-Rhamnulose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SHZGCJCMOBCMKK-DHVFOXMCSA-N; [M-H]-; L-Fucose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; STGXGJRRAJKJRG-UHFFFAOYNA-N; [M-H]-; 2-O-Methyl-D-xylose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VRYALKFFQXWPIH-BIWBQAJPNA-N; [M-H]-; 2-Deoxyglucose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IMPKVMRTXBRHRB-CKFXHYEFNA-N; [M-H]-; (+)-Quercitol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AFNUZVCFKQUDBJ-VIEJFUPLNA-N; [M-H]-; L-rhamnofuranose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZBDGHWFPLXXWRD-TVVWQFAONA-N; [M-H]-; methyl alpha-D-arabinoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HDEMQQHXNOJATE-UNTFVMJOSA-N; [M-H]-; 4-Deoxy-Alpha-D-Glucose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JNAZNWGFTWHNTH-SRQIZXRXSA-N; [M-H]-; 2-O-Methylxylose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GANHVRLFUFUPED-UHFFFAOYNA-N; [M-H]-; Digitoxic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ALNDFFUAQIVVPG-DWFKHXNSNA-N; [M-H]-; UNPD133510
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CLSVEGLVXYAUSX-HWPJYKIINA-N; [M-H]-; UNPD46021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JNYAEWCLZODPBN-HWPJYKIINA-N; [M-H]-; UNPD80595
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NALRCAPFICWVAQ-TVVWQFAONA-N; [M-H]-; UNPD61417
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NYOMYVSBWQTWNT-KFVSRLJTNA-N; [M-H]-; UNPD63005
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OYNBDWNKJFHECD-KIUGVBIANA-N; [M-H]-; UNPD130060
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UAXFCDNRLADBDZ-FBCHNEMTNA-N; [M-H]-; UNPD154424
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VSTCLKQQGTYAAZ-TVVWQFAONA-N; [M-H]-; UNPD67866
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XHRNJZRZXZGBMY-CLISUWTPNA-N; [M-H]-; UNPD149244
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IWASYLACXSGJPG-MROZADKFSA-N; [M-H]-; (2S,4R,5R)-1,2,4,5-tetrahydroxyhexan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IXDZFGATLNCIOI-HSUXUTPPSA-N; [M-H]-; (3S,4R,5R)-3,4,5,6-tetrahydroxyhexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KDSPLKNONIUZSZ-NGJCXOISSA-N; [M-H]-; (2R,4S,5R)-2,4,5,6-tetrahydroxyhexanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MCHWWJLLPNDHGL-KVTDHHQDSA-N; [M-H]-; (2R,3S,4S,5R)-2,5-bis(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MYGCFWRBKKQKCG-GBWOLBBFSA-N; [M-H]-; (Z,2R,3S,4R)-hex-5-ene-1,2,3,4,6-pentol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RSGINGXWCXYMQU-UHFFFAOYSA-N; [M-H]-; 2,3-dihydroxypropyl 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; BMLKPGJBYUTIHT-UHFFFAOYSA-N; [M-H]-; 6-ethoxy-7H-purine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.071; VRYALKFFQXWPIH-PBXRRBTRSA-N; [M-H]-; (3R,4S,5R)-3,4,5,6-tetrahydroxyhexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.970; PNNNRSAQSRJVSB-BXKVDMCESA-N; [M-H]-; (2R,3R,4S,5S)-2,3,4,5-tetrahydroxyhexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.806; SHZGCJCMOBCMKK-JFNONXLTSA-N; [M-H]-; (3R,4R,5R,6S)-6-methyloxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.575; JNYAEWCLZODPBN-JGWLITMVSA-N; [M-H]-; (2R,3R,4S)-2-[(1R)-1,2-dihydroxyethyl]oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.407; CZOQBGHFZWUWPV-UHFFFAOYSA-N; [M-H]-; 2-amino-7,8-dihydro-6H-pyrido[4,3-d]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.359; PMMURAAUARKVCB-UHFFFAOYSA-N; [M-H]-; 6-(hydroxymethyl)oxane-2,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; MPCAJMNYNOGXPB-SLPGGIOYSA-N; [M-H]-; (2R,3S,4R,5S)-2-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; BRISYWKBJNSDPL-UHFFFAOYSA-N; [M-H]-; 5,6-diamino-1,3-dihydrobenzimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; AEMCADJRSPHSGC-UHFFFAOYSA-N; [M-H]-; 5-amino-2-methyl-1H-pyrazolo[1,5-a]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.621; DMJHUIQXUFMHBF-UHFFFAOYSA-N; [M-H]-; 1,6-dimethyl-5H-pyrazolo[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.557; IOVVDRDEXYHYNT-BJMVGYQFSA-N; [M-H]-; [(E)-pyridin-2-ylmethylideneamino]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.543; MGIXALWFXBQXRE-UHFFFAOYSA-N; [M-H]-; 7-methoxy-[1,2,4]triazolo[1,5-a]pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.543; DKVJRZYMFJNVOD-UHFFFAOYSA-N; [M-H]-; 1-ethyl-5H-pyrazolo[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.529; IIPWPPGQGGYWHW-UHFFFAOYSA-N; [M-H]-; 4-amino-1-methyl-3H-imidazo[4,5-c]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.529; RVVUKPZMRXADGH-UHFFFAOYSA-N; [M-H]-; 5-methoxy-[1,2,4]triazolo[1,5-a]pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.521; OPCFDCSZKUXVME-UHFFFAOYSA-N; [M-H]-; 1,3-dimethyl-6H-pyrazolo[3,4-d]pyridazin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.514; QTTWVMCKPIZALB-UHFFFAOYSA-N; [M-H]-; 4-amino-2-methoxy-6-methylpyrimidine-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.507; XONPOIORMOPYOE-UHFFFAOYSA-N; [M-H]-; (pyridin-4-ylmethylideneamino)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.507; QQRXAPDUQYJTJO-UHFFFAOYSA-N; [M-H]-; 2-([1,2,4]triazolo[1,5-a]pyrimidin-6-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.507; XUDPAUFLQFPUKN-UHFFFAOYSA-N; [M-H]-; 5-(aminomethyl)-1H-pyrazolo[1,5-a]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; YYDKODLMBYYMRY-UHFFFAOYSA-N; [M-H]-; 5,6-dimethyl-1,2-dihydropyrazolo[3,4-b]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; HQOXNAZTHRZSNQ-BJMVGYQFSA-N; [M-H]-; [(E)-pyridin-3-ylmethylideneamino]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; UOATXZVHTLNFAB-UHFFFAOYSA-N; [M-H]-; [3-(furan-2-yl)-1H-1,2,4-triazol-5-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; JQQQYSOCZGACIM-UHFFFAOYSA-N; [M-H]-; 4-amino-2-(methoxymethyl)pyrimidine-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.431; QZNPNKJXABGCRC-OTWZMJIISA-N; [M-H]-; (3S,4R,5S)-1,3,4,5-tetrahydroxyhexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.429; AFNUZVCFKQUDBJ-ZZWDRFIYSA-N; [M-H]-; (3R,4S,5S)-5-[(1S)-1-hydroxyethyl]oxolane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.291; ZBDGHWFPLXXWRD-UHFFFAOYSA-N; [M-H]-; 2-methoxyoxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.289; RSGINGXWCXYMQU-UHFFFAOYSA-N; [M-H]-; 2,3-dihydroxypropyl 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.286; CJJCPDZKQKUXSS-ARQDHWQXSA-N; [M-H]-; (2R,3S,4S,5R)-2-(hydroxymethyl)-5-methyloxolane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.286; JNAZNWGFTWHNTH-SRQIZXRXSA-N; [M-H]-; (2S,3R,4S)-2,4,5-trihydroxy-3-methoxypentanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.160; NALRCAPFICWVAQ-KVTDHHQDSA-N; [M-H]-; (2R,3S,4R,5R)-2-(hydroxymethyl)-5-methoxyoxolane-3,4-diol
