ACCESSION: MSBNK-SMB_Measured-HSA033P0461000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D64neg_312': {'bp': 10154.0, 'sum': 41947.0}, 'D66neg_286': {'bp': 9421.0, 'sum': 35983.0}, 'D65neg_307': {'bp': 8668.0, 'sum': 35867.0}, 'D168neg_290': {'bp': 8538.0, 'sum': 37902.0}, 'D147neg_286': {'bp': 8537.0, 'sum': 36886.0}, 'D64neg_293': {'bp': 7169.0, 'sum': 26558.0}, 'D66neg_304': {'bp': 6842.0, 'sum': 30932.0}, 'D73neg_285': {'bp': 6103.0, 'sum': 26754.0}, 'D147neg_301': {'bp': 5368.0, 'sum': 22734.0}, 'D126neg_307': {'bp': 2148.0, 'sum': 12565.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 461.361806
COMMENT: PRECURSOR_M/Z_STDEV 0.001101
COMMENT: PRECURSOR_IN_MS1 mz 461.362730; int 108.966; delta(ppm) 2.441835
COMMENT: PROPOSED_MF MS-FINDER 3.103; C22H50N6O2S; [M-H]-; delta(ppm) -3.978313
COMMENT: PROPOSED_MF MS-FINDER 3.094; C23H59O2PS2; [M-H]-; delta(ppm) 0.763621
COMMENT: PROPOSED_MF MS-FINDER 3.043; C20H46N8O4; [M-H]-; delta(ppm) 12.047976
COMMENT: PROPOSED_MF MS-FINDER 3.008; C26H54O4S; [M-H]-; delta(ppm) -9.798661
COMMENT: PROPOSED_MF MS-FINDER 2.989; C20H54N4O3S2; [M-H]-; delta(ppm) 13.063248
COMMENT: PROPOSED_MF MS-FINDER 2.954; C26H55O2PS; [M-H]-; delta(ppm) 8.070581
COMMENT: PROPOSED_MF MS-FINDER 2.921; C19H54N6O2S2; [M-H]-; delta(ppm) -11.285097
COMMENT: PROPOSED_MF MS-FINDER 2.920; C19H46N10O3; [M-H]-; delta(ppm) -12.300319
COMMENT: PROPOSED_MF MS-FINDER 2.862; C13H46N14O2S; [M-H]-; delta(ppm) 10.561475
COMMENT: PROPOSED_MF MS-FINDER 2.850; C23H48N6O2; [M+Na-2H]-; delta(ppm) 84605.546789
COMMENT: PROPOSED_MF MS-FINDER 2.841; C20H52N6O2S; [M+Na-2H]-; delta(ppm) 84596.951250
COMMENT: PROPOSED_MF MS-FINDER 2.797; C23H48N2O4; [M+FA-H]-; delta(ppm) 62184.394579
COMMENT: PROPOSED_MF MS-FINDER 2.791; C23H50N4O5; [M-H]-; delta(ppm) -18.120570
COMMENT: PROPOSED_MF MS-FINDER 2.754; C24H50N4O2; [M+Cl]-; delta(ppm) -49448.156170
COMMENT: PROPOSED_MF MS-FINDER 2.752; C15H42N16O; [M-H]-; delta(ppm) -6.480000
COMMENT: PROPOSED_MF MS-FINDER 2.708; C25H54N2OS2; [M-H]-; delta(ppm) 4.343832
COMMENT: PROPOSED_MF MS-FINDER 2.701; C22H46N2O4; [M+Hac-H]-; delta(ppm) 152453.544343
COMMENT: PROPOSED_MF MS-FINDER 2.690; C29H51O2P; [M-H]-; delta(ppm) 15.377648
COMMENT: PROPOSED_MF MS-FINDER 2.688; C13H44N16O; [M+Na-2H]-; delta(ppm) 84594.008366
COMMENT: PROPOSED_MF MS-FINDER 2.664; C12H46N16OS; [M-H]-; delta(ppm) -13.786748
COMMENT: PROPOSED_MF MS-FINDER 2.622; C19H44N8O2; [M+FA-H]-; delta(ppm) 62190.961434
COMMENT: PROPOSED_MF MS-FINDER 2.622; C25H52O2S; [M+FA-H]-; delta(ppm) 62166.313601
COMMENT: PROPOSED_MF MS-FINDER 2.585; C22H58N2OS3; [M-H]-; delta(ppm) -2.963074
COMMENT: PROPOSED_MF MS-FINDER 2.565; C22H48N8O; [M+Na-2H]-; delta(ppm) 84576.904954
COMMENT: PROPOSED_MF MS-FINDER 2.545; C18H44N10O; [M+FA-H]-; delta(ppm) 62163.491182
COMMENT: PROPOSED_MF MS-FINDER 2.544; C24H57O2PS; [M+Na-2H]-; delta(ppm) 17612.253878
COMMENT: PROPOSED_MF MS-FINDER 2.542; C29H50N2; [M+Cl]-; delta(ppm) -49456.034385
COMMENT: PROPOSED_MF MS-FINDER 2.524; C24H50O2S; [M+Hac-H]-; delta(ppm) 152432.259606
COMMENT: PROPOSED_MF MS-FINDER 2.508; C31H46N2O; [M-H]-; delta(ppm) 18.957964
COMMENT: PROPOSED_MF MS-FINDER 2.507; C28H50N2OS; [M-H]-; delta(ppm) 11.650845
COMMENT: PROPOSED_MF MS-FINDER 2.496; C18H42N8O2; [M+Hac-H]-; delta(ppm) 152461.274792
COMMENT: PROPOSED_MF MS-FINDER 2.440; C17H42N10O; [M+Hac-H]-; delta(ppm) 152428.937089
COMMENT: PROPOSED_MF MS-FINDER 2.436; C23H56N2OS2; [M+Na-2H]-; delta(ppm) 84606.741094
COMMENT: PROPOSED_MF MS-FINDER 2.367; C18H46N12S; [M-H]-; delta(ppm) 1.842103
COMMENT: PROPOSED_MF MS-FINDER 2.340; C16H50N10OS2; [M-H]-; delta(ppm) 18.883862
COMMENT: PROPOSED_MF MS-FINDER 2.332; C20H46N10; [M+Cl]-; delta(ppm) -49442.897100
COMMENT: PROPOSED_MF MS-FINDER 2.319; C16H42N14O2; [M-H]-; delta(ppm) 17.868579
COMMENT: PROPOSED_MF MS-FINDER 2.319; C19H52N4OS2; [M+FA-H]-; delta(ppm) 62192.106886
COMMENT: PROPOSED_MF MS-FINDER 2.310; C24H58OS2; [M+Cl]-; delta(ppm) -49447.238844
COMMENT: PROPOSED_MF MS-FINDER 2.300; C15H50N12S2; [M-H]-; delta(ppm) -5.464766
COMMENT: PROPOSED_MF MS-FINDER 2.282; C21H42N12; [M-H]-; delta(ppm) 9.149079
COMMENT: PROPOSED_MF MS-FINDER 2.277; C24H44N6; [M+FA-H]-; delta(ppm) 62181.124019
COMMENT: PROPOSED_MF MS-FINDER 2.276; C23H42N6; [M+Hac-H]-; delta(ppm) 152449.694270
COMMENT: PROPOSED_MF MS-FINDER 2.272; C27H54OS; [M+Cl]-; delta(ppm) -49440.636649
COMMENT: PROPOSED_MF MS-FINDER 2.264; C21H48N6S; [M+FA-H]-; delta(ppm) 62172.880233
COMMENT: PROPOSED_MF MS-FINDER 2.262; C20H46N6S; [M+Hac-H]-; delta(ppm) 152439.989769
COMMENT: PROPOSED_MF MS-FINDER 2.234; C17H50N10S; [M+Cl]-; delta(ppm) -49449.499264
COMMENT: PROPOSED_MF MS-FINDER 2.215; C18H50N4OS2; [M+Hac-H]-; delta(ppm) 152462.623210
COMMENT: PROPOSED_MF MS-FINDER 2.201; C16H48N12S; [M+Na-2H]-; delta(ppm) 84603.798157
COMMENT: PROPOSED_MF MS-FINDER 2.169; C18H52N6S2; [M+FA-H]-; delta(ppm) 62164.636575
COMMENT: PROPOSED_MF MS-FINDER 2.166; C26H52N2OS; [M+Na-2H]-; delta(ppm) 84615.336788
COMMENT: PROPOSED_MF MS-FINDER 2.160; C17H50N6S2; [M+Hac-H]-; delta(ppm) 152430.285431
COMMENT: PROPOSED_MF MS-FINDER 2.124; C19H44N12; [M+Na-2H]-; delta(ppm) 84612.393804
COMMENT: PROPOSED_MF MS-FINDER 2.108; C28H48N4; [M+Na-2H]-; delta(ppm) 84595.289813
COMMENT: PROPOSED_MF MS-FINDER 2.100; C27H50N4S; [M-H]-; delta(ppm) -12.697431
COMMENT: PROPOSED_MF MS-FINDER 2.088; C12H44N14S; [M+FA-H]-; delta(ppm) 62189.284330
COMMENT: PROPOSED_MF MS-FINDER 2.077; C11H42N14S; [M+Hac-H]-; delta(ppm) 152459.300518
COMMENT: PROPOSED_MF MS-FINDER 2.063; C30H46N4; [M-H]-; delta(ppm) -5.390667
COMMENT: PROPOSED_MF MS-FINDER 2.050; C24H54N4S2; [M-H]-; delta(ppm) -20.004088
COMMENT: PROPOSED_MF MS-FINDER 2.032; C25H52N4S; [M+Na-2H]-; delta(ppm) 84586.694436
COMMENT: PROPOSED_MF MS-FINDER 2.003; C22H56N4S2; [M+Na-2H]-; delta(ppm) 84578.099196
COMMENT: PROPOSED_MF MS-FINDER 1.823; C26H54N2S; [M+Cl]-; delta(ppm) -49462.636366
COMMENT: PROPOSED_MF MS-FINDER 1.785; C15H40N14; [M+FA-H]-; delta(ppm) 62197.528371
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.848; C29H50O4; [M-H]-; delta(ppm) -2.491855
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.246; C24H50N4O2; [M+Cl]-; delta(ppm) -49448.156170
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.797; C28H48O2; [M+CH2O2-H]-; delta(ppm) 249110.985742
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.797; C27H46O2; [M+C2H4O2-H]-; delta(ppm) 351695.258243
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.852; C27H52O4; [M-H+Na-H]-; delta(ppm) 19868.384845
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.199; C25H46N6O2; [M-H]-; delta(ppm) 3.328578
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.407; C23H48N2O4; [M+CH2O2-H]-; delta(ppm) 249124.590368
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.407; C22H46N2O4; [M+C2H4O2-H]-; delta(ppm) 351711.189224
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.747; C29H50N2; [M+Cl]-; delta(ppm) -49456.034385
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.360; C26H54O4S; [M-H]-; delta(ppm) -9.798661
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.161; C24H51PS; [M+C2H4O2-H]-; delta(ppm) 185104.052732
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H48O2; [M+CH2O2-H]-; delta(ppm) 249110.985742
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H50O4; [M-H]-; delta(ppm) -2.491855
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H50N4O2; [M+Cl]-; delta(ppm) -49448.156170
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H52O4; [M-H+Na-H]-; delta(ppm) 19868.384845
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H46O2; [M+C2H4O2-H]-; delta(ppm) 351695.258243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.652; C28H48O2; [M+CH2O2-H]-; delta(ppm) 249110.985742
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.652; C29H50O4; [M-H]-; delta(ppm) -2.491855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.652; C27H46O2; [M+C2H4O2-H]-; delta(ppm) 351695.258243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.492; C24H44N6; [M+CH2O2-H]-; delta(ppm) 105497.450568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.492; C25H46N6O2; [M-H]-; delta(ppm) 3.328578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.492; C23H42N6; [M+C2H4O2-H]-; delta(ppm) 185097.392837
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.112; C23H48N2O4; [M+CH2O2-H]-; delta(ppm) 249124.590368
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.112; C24H50N2O6; [M-H]-; delta(ppm) 6.227442
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.112; C22H46N2O4; [M+C2H4O2-H]-; delta(ppm) 351711.189224
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.035; C25H49FO3; [M+CH2O2-H]-; delta(ppm) 249107.121421
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.035; C26H51FO5; [M-H]-; delta(ppm) -4.968531
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.035; C24H47FO3; [M+C2H4O2-H]-; delta(ppm) 351690.733139
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.955; C25H52O2S; [M+CH2O2-H]-; delta(ppm) 249099.585055
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.955; C26H54O4S; [M-H]-; delta(ppm) -9.798661
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.955; C24H50O2S; [M+C2H4O2-H]-; delta(ppm) 351681.908091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.805; C24H50N4O2; [M+Cl]-; delta(ppm) -49448.156170
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.810; C22H49N4OP; [M+CH2O2-H]-; delta(ppm) 149550.987526
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.810; C23H51N4O3P; [M-H]-; delta(ppm) -0.251626
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.810; C21H47N4OP; [M+C2H4O2-H]-; delta(ppm) 235869.044953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.500; C26H47F3; [M+CH2O2-H]-; delta(ppm) 105496.814686
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.500; C27H49F3O2; [M-H]-; delta(ppm) 2.808266
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.500; C25H45F3; [M+C2H4O2-H]-; delta(ppm) 185096.662085
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C28H48O2; [M+CH2O2-H]-; delta(ppm) 249110.985742
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C29H50O4; [M-H]-; delta(ppm) -2.491855
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H46O2; [M+C2H4O2-H]-; delta(ppm) 351695.258243
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H50N4O2; [M+Cl]-; delta(ppm) -49448.156170
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.645; NFNYYDIZCJKCQK-GWEIYDPINA-N; [M-H]-; CC(C)CCC[C@@H](C)CCC[C@@H](C)CCC[C@]1(C)CC[C@]2(O1)C(=O)C(C)=C(C)[C@@]2(O)C(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.604; XJXVHMRPDRDXEA-GWEIYDPINA-N; [M-H]-; CC(C)CCC[C@H](C)CCC[C@H](C)CCC[C@@]1(C)CC[C@@]2(O)C(=O)C(C)=C(C)[C@]2(O1)C(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.593; VIEKBSSYKKYXRT-AVFZLPTFSA-N; [M-H]-; CC(C)[C@@H](C)[C@H](C)C\C(C)=C1/C[C@H](O)[C@H]2[C@@H]3C[C@@H](O)[C@@]4(O)C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.569; VIXIMKLMEZTTTC-LWTGOYNHNA-N; [M-H]-; C[C@@]12CC[C@@H]([C@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3[C@@H](O)C[C@@]21C)[C@H]1CCCC(C)(C)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.565; RUOSDHPCPPLUNG-WLPONBEENA-N; [M-H]-; CC[C@@H](CC[C@@H](C)[C@H]1CC[C@H]2C3=C(CC[C@]12C)[C@@]1(C)CC[C@H](O)C[C@]1(O)[C@H](O)[C@H]3O)C(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.917; NFNYYDIZCJKCQK-GWEIYDPINA-N; [M-H]-; alpha-Tocospiro B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.883; VOKRVQWGBJYQCH-OJGKAIKSNA-N; [M-H]-; UNPD46904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.882; OETBDAZRINTQAP-GVGIUTEISA-N; [M-H]-; 2alpha-(3-hydroxypropyl)-1alpha,25-dihydroxy-19-norvitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.874; XJXVHMRPDRDXEA-GWEIYDPINA-N; [M-H]-; UNPD128569
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.868; FWYCPLNBQGHPTR-VGJWIQJDNA-N; [M-H]-; Stigmast-5-ene 3beta,4beta,7alpha,22alpha-tetraol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.849; JZABJHMRFZWEEO-ZWSHPAECNA-N; [M-H]-; UNPD162722
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.848; XSELOQGXDYVVCH-ZWSHPAECNA-N; [M-H]-; UNPD87741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.844; SMCDSJHCNPBLKI-UHFFFAOYSA-N; [M-H]-; CNP0444598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.842; HGBPMYUZRACDBG-PXSSLPPMNA-N; [M-H]-; UNPD90390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.826; ZAEXAXAPTAFPCD-IUPRSCPVNA-N; [M-H]-; UNPD140902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.804; LGXBJXQQHGNJEP-SAZJJCSVNA-N; [M-H]-; UNPD167459
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.771; QUEDXNHFTDJVIY-UHFFFAOYNA-N; [M+FA-H]-; Gamma-Tocopherol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.771; LHHUKNAQJJPPNM-UHFFFAOYSA-N; [M-H]-; CNP0437296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.770; WAIIBUOXMTZGPV-RQKGOTSMNA-N; [M-H]-; UNPD154902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.758; VQOOTGXXVONQEH-UHFFFAOYSA-N; [M-H]-; Irisoquin F
