ACCESSION: MSBNK-SMB_Measured-HSA033P0283005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D84neg_1400': {'bp': 2032.0, 'sum': 3544.0}, 'D69neg_1987': {'bp': 926.0, 'sum': 1556.0}, 'C4neg_2009': {'bp': 829.0, 'sum': 1207.0}, 'C10neg_2052': {'bp': 805.0, 'sum': 1771.0}, 'C8neg_2043': {'bp': 715.0, 'sum': 1009.0}, 'C18neg_2090': {'bp': 707.0, 'sum': 1757.0}, 'D203neg_2102': {'bp': 678.0, 'sum': 1434.0}, 'C6neg_2075': {'bp': 637.0, 'sum': 1057.0}, 'D122neg_2165': {'bp': 546.0, 'sum': 1470.0}, 'C16neg_1981': {'bp': 535.0, 'sum': 997.0}, 'D73neg_2028': {'bp': 520.0, 'sum': 1024.0}, 'C11neg_2008': {'bp': 510.0, 'sum': 930.0}, 'D168neg_2067': {'bp': 509.0, 'sum': 803.0}, 'D142neg_2103': {'bp': 494.0, 'sum': 662.0}, 'D122neg_2208': {'bp': 490.0, 'sum': 1078.0}, 'D87neg_2116': {'bp': 430.0, 'sum': 682.0}, 'D203neg_1996': {'bp': 428.0, 'sum': 890.0}, 'C14neg_1942': {'bp': 423.0, 'sum': 759.0}, 'C7neg_2090': {'bp': 402.0, 'sum': 864.0}, 'D171neg_2021': {'bp': 399.0, 'sum': 609.0}}
COMMENT: RETENTION_TIME_STDEV 0.182
COMMENT: PRECURSOR_M/Z_RAW 283.108491
COMMENT: PRECURSOR_M/Z_STDEV 0.000983
COMMENT: PRECURSOR_IN_MS1 mz 283.108722; int 17.006; delta(ppm) -0.481257
COMMENT: PROPOSED_MF MS-FINDER 2.661; C11H24O4S2; [M-H]-; delta(ppm) 15.712152
COMMENT: PROPOSED_MF MS-FINDER 2.629; C5H17N8O4P; [M-H]-; delta(ppm) 17.708498
COMMENT: PROPOSED_MF MS-FINDER 2.377; C9H24N4S3; [M-H]-; delta(ppm) -0.919657
COMMENT: PROPOSED_MF MS-FINDER 2.299; C12H20N4S2; [M-H]-; delta(ppm) 10.987997
COMMENT: PROPOSED_MF MS-FINDER 2.137; C11H25O4PS; [M-H]-; delta(ppm) -17.893345
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.419; C16H16N2O3; [M-H]-; delta(ppm) -0.151741
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.364; C11H17ClN6O; [M-H]-; delta(ppm) -78145.769052
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.935; C9H21N2O6P; [M-H]-; delta(ppm) 8.223109
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.781; C14H21O4P; [M-H]-; delta(ppm) -5.986094
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.108; C15H21ClO3; [M-H]-; delta(ppm) -78153.829600
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H25Br; [M-H]-; delta(ppm) 7.374020
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H13FN6; [M-H]-; delta(ppm) -8.911786
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C16H16N2O3; [M-H]-; delta(ppm) -0.151741
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C11H17ClN6O; [M-H]-; delta(ppm) -78145.769052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.146; C16H16N2O3; [M-H]-; delta(ppm) -0.151741
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.207; C12H12N8O; [M-H]-; delta(ppm) 9.333489
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.095; C14H15F3N2O; [M-H]-; delta(ppm) 8.485562
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.975; C13H17FN2O4; [M-H]-; delta(ppm) -4.187819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.797; C11H17ClN6O; [M-H]-; delta(ppm) -78145.769052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.849; C8H20N4O5S; [M-H]-; delta(ppm) 2.149900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.613; C14H14N5O2; [M-H]-; delta(ppm) 4.590851
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.226; C10H21ClN2O5; [M-H]-; delta(ppm) -78141.754483
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.970; C13H18NO6; [M-H]-; delta(ppm) 9.314946
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.916; C10H17N6O2P; [M-H]-; delta(ppm) 3.499025
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.967; C16H16N2O3; [M-H]-; delta(ppm) -0.151741
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C12H12N8O; [M-H]-; delta(ppm) 9.333489
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C13H17FN2O4; [M-H]-; delta(ppm) -4.187819
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C14H15F3N2O; [M-H]-; delta(ppm) 8.485562
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C11H17ClN6O; [M-H]-; delta(ppm) -78145.769052
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H17N6O2P; [M-H]-; delta(ppm) 3.499025
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H20N4O5S; [M-H]-; delta(ppm) 2.149900
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H14N5O2; [M-H]-; delta(ppm) 4.590851
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.811; ABCAKGHVKSJLRE-UHFFFAOYSA-N; [M-H]-; CC(=O)OC1=CC=C(CC2=CC=C(OC(C)=O)C=C2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.600; WGZZKVRMBFIFGD-UHFFFAOYSA-N; [M-H]-; CC(=O)NC1=CC(OCC(=O)NC2=CC=CC=C2)=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.554; IVYWSOWWXLXCLS-UHFFFAOYSA-N; [M-H]-; COC1=CC=C(C=C1)C(=O)NC1=CC(NC(C)=O)=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.505; WIHKAOUSEUGLJZ-JTQLQIEISA-N; [M-H]-; CCC[C@@H](CC1=C(CO)C(OC)=CC(=O)O1)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.467; YBKQDFXHARCJAC-UHFFFAOYNA-N; [M-H]-; COC1=C(OC(=O)C2=CC=CC=C2)C=CC(CC2CO2)=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.043; YOOVTUPUBVHMPG-LODYRLCVSA-N; [M-H]-; coformycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.833; KINKUHCNMYKMHT-VDZCSFMGSA-N; [M-H]-; (2R,3R,4S,5R)-2-(7-hydroxy-7,8-dihydro-4H-imidazo[4,5-d][1,3]diazepin-3-yl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.827; PGLNPIFNVLCNCF-UHFFFAOYSA-N; [M-H]-; 5-amino-2-[6-(hydroxymethyl)-2,2-dimethyl-tetrahydro-2H-furo[3,4-d][1,3]dioxol-4-yl]-2,3-dihydro-1,2,4-triazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.790; NVBDOSALNFIHMC-UHFFFAOYSA-N; [M-H]-; 2-[7-(2-methoxyacetyl)-1,3-dioxo-octahydroimidazo[1,5-a]pyrazin-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; HLYBWFGHKHXRRR-UHFFFAOYSA-N; [M-H]-; 5-(1-hydroxyethyl)-N-methyl-3-phenyl-N-(prop-2-yn-1-yl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.028; CTRJJEYEEJSEKJ-ZCWZLOQUNA-N; [M-H]-; UNPD44968
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; XHRZBKIFQAMKNF-UHFFFAOYSA-N; [M-H]-; 2-acetamido-N-[(furan-2-yl)methyl]-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; QVCCUGYLVYNCBO-QWAQRTLVNA-N; [M-H]-; UNPD2200
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; RSVQYHBAQSLWNX-UHFFFAOYSA-N; [M-H]-; UNPD129298
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; RYTBXZDOMJGGJL-UHFFFAOYSA-N; [M-H]-; 16-(hydroxyimino)-12-methyl-13-oxa-10-azatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2,4,6,11(15)-tetraen-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; GECAYOSQSVQYCM-UHFFFAOYSA-N; [M-H]-; N-(3-acetamidophenyl)-2-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; IVYWSOWWXLXCLS-UHFFFAOYSA-N; [M-H]-; N-(3-acetamidophenyl)-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; PXQKZODPLQMBLN-UHFFFAOYSA-N; [M-H]-; 11-(furan-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.875; CKHJQWGAUDMNBP-UHFFFAOYSA-N; [M-H]-; UNPD77780
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.860; ASCNVTSWVQOMQT-UHFFFAOYSA-N; [M-H]-; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.860; MCEJKQYUNAUZDX-UHFFFAOYSA-N; [M-H]-; N-[2-(6-methoxy-1H-indol-3-yl)ethyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; BTUUUXQHYCECEX-UHFFFAOYSA-N; [M-H]-; UNPD8112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; WGZZKVRMBFIFGD-UHFFFAOYSA-N; [M-H]-; 2-(3-acetamidophenoxy)-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; IQWUTIOOVCVTRF-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-1-[2-(5-hydroxy-1H-indol-3-yl)ethyl]-6-methyl-1,2-dihydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.823; UYVCNKANYYHWRW-UHFFFAOYSA-N; [M-H]-; 4-benzo[g]quinoxalin-3-ylbutane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; QVMOQPKRVNMMQP-UHFFFAOYSA-N; [M-H]-; Limazepine G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; YXLIKPYHIMEPBQ-UHFFFAOYSA-N; [M-H]-; 2-[6-oxo-3-(2-phenylethenyl)-1-pyridazinyl]acetic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; JSKLXDBRUMMHQV-UHFFFAOYSA-N; [M-H]-; 2-[(4-methoxyphenyl)methyl]-3,4-dimethylpyrano[2,3-c]pyrazol-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; ZCKKHYXUQFTBIK-UHFFFAOYNA-N; [M-H]-; etozolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; PPDHEDIDKXCHRL-UHFFFAOYSA-N; [M-H]-; 4-(6-hydroxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-1-yl)-N,N-dioxoanilinium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; PXVCMZCJAUJLJP-YZYOREDDNA-N; [M-H]-; gamma-Glutamylhistidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; MOHFCZAQBTXCFD-UHFFFAOYSA-N; [M-H]-; N-[4-hydroxy-4-methyl-2-(thiophen-2-yl)piperidin-3-yl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; ZSXPMCXDSQYAAY-UHFFFAOYSA-N; [M-H]-; N-({3-hydroxy-4-[(propan-2-yl)amino]oxolan-2-yl}methyl)thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; HKTRDWYCAUTRRL-YZYOREDDNA-N; [M-H]-; Glutamylhistidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; XODKHBBNAGXRQK-UHFFFAOYSA-N; [M-H]-; pentacyclo[7.6.6.0?,?.0??,??.0??,??]henicosa-3,6,10,12,14,16,18,20-octaen-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; UFQOXIMRSMFQRI-UHFFFAOYSA-N; [M-H]-; N-hydroxy-3-[1-methyl-4-(1-oxo-2-phenylethyl)-2-pyrrolyl]-2-propenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; HIIRDDUVRXCDBN-OBGWFSINSA-N; [M-H]-; metominostrobin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; OXXAVEWPQAMVRR-CLFYSBASSA-N; [M-H]-; UNPD109062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; BLKDXKDDHPGACA-UHFFFAOYSA-N; [M-H]-; 10-(4-methylphenyl)-9,10-dihydroanthracen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; JUNHQBJCWZVSAT-UHFFFAOYSA-N; [M-H]-; N-hydroxy-3-[1-methyl-4-[(4-methylphenyl)-oxomethyl]-2-pyrrolyl]-2-propenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; BYMGLOKVVQNTEO-UHFFFAOYSA-N; [M-H]-; N-(2-anilino-2-oxoethyl)-2-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; JCUASQQZPPVRAH-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dimethoxyphenyl)-N-(pyridin-4-yl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.180; QTGIAADRBBLJGA-UHFFFAOYNA-N; [M-H]-; 4-methyl-3-[[1-oxo-2-(propylamino)propyl]amino]-2-thiophenecarboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; PLRIMNPYOFCMIQ-NSHDSACASA-N; [M-H]-; N-butyl-N(2)-(2-thienylacetyl)-L-serinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; WBEKSCLMWXUDEJ-UHFFFAOYSA-N; [M-H]-; methyl 3-[4-(methylsulfanyl)-2-(1H-pyrrol-1-yl)butanamido]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; AQDHVBYBIFEHBF-UHFFFAOYSA-N; [M-H]-; bis(propan-2-yl) (4-methylbenzoyl)phosphonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; LRNJUPHRMPYYNQ-UHFFFAOYSA-N; [M-H]-; UNPD192918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; BQRCOLYEJUEMAG-UHFFFAOYSA-N; [M-H]-; 1-phenoxy-3-phenyl-1H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BLKDXKDDHPGACA-UHFFFAOYSA-N; [M-H]-; 10-(4-methylphenyl)-9,10-dihydroanthracen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AQDHVBYBIFEHBF-UHFFFAOYSA-N; [M-H]-; bis(propan-2-yl) (4-methylbenzoyl)phosphonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HLYBWFGHKHXRRR-UHFFFAOYSA-N; [M-H]-; 5-(1-hydroxyethyl)-N-methyl-3-phenyl-N-(prop-2-yn-1-yl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NVBDOSALNFIHMC-UHFFFAOYSA-N; [M-H]-; 2-[7-(2-methoxyacetyl)-1,3-dioxo-octahydroimidazo[1,5-a]pyrazin-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DUUKYOAVWFMSKJ-OCEJBOAQNA-N; [M-H]-; UNPD123991
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UGJALIVEHMFBSP-QCIBNTMWNA-N; [M-H]-; UNPD2265
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; QVMOQPKRVNMMQP-UHFFFAOYSA-N; [M-H]-; Limazepine G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; YXLIKPYHIMEPBQ-UHFFFAOYSA-N; [M-H]-; 2-[6-oxo-3-(2-phenylethenyl)-1-pyridazinyl]acetic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; GECAYOSQSVQYCM-UHFFFAOYSA-N; [M-H]-; N-(3-acetamidophenyl)-2-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; IVYWSOWWXLXCLS-UHFFFAOYSA-N; [M-H]-; N-(3-acetamidophenyl)-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; WGZZKVRMBFIFGD-UHFFFAOYSA-N; [M-H]-; 2-(3-acetamidophenoxy)-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; XHRZBKIFQAMKNF-UHFFFAOYSA-N; [M-H]-; 2-acetamido-N-[(furan-2-yl)methyl]-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; XODKHBBNAGXRQK-UHFFFAOYSA-N; [M-H]-; pentacyclo[7.6.6.0?,?.0??,??.0??,??]henicosa-3,6,10,12,14,16,18,20-octaen-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; RYTBXZDOMJGGJL-UHFFFAOYSA-N; [M-H]-; 16-(hydroxyimino)-12-methyl-13-oxa-10-azatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2,4,6,11(15)-tetraen-14-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; CTRJJEYEEJSEKJ-ZCWZLOQUNA-N; [M-H]-; UNPD44968
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; QVCCUGYLVYNCBO-QWAQRTLVNA-N; [M-H]-; UNPD2200
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; LRNJUPHRMPYYNQ-UHFFFAOYSA-N; [M-H]-; UNPD192918
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; IQWUTIOOVCVTRF-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-1-[2-(5-hydroxy-1H-indol-3-yl)ethyl]-6-methyl-1,2-dihydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; PGLNPIFNVLCNCF-UHFFFAOYSA-N; [M-H]-; 5-amino-2-[6-(hydroxymethyl)-2,2-dimethyl-tetrahydro-2H-furo[3,4-d][1,3]dioxol-4-yl]-2,3-dihydro-1,2,4-triazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; YOOVTUPUBVHMPG-LODYRLCVSA-N; [M-H]-; coformycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; KINKUHCNMYKMHT-VDZCSFMGSA-N; [M-H]-; (2R,3R,4S,5R)-2-(7-hydroxy-7,8-dihydro-4H-imidazo[4,5-d][1,3]diazepin-3-yl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; RSVQYHBAQSLWNX-UHFFFAOYSA-N; [M-H]-; UNPD129298
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; BTUUUXQHYCECEX-UHFFFAOYSA-N; [M-H]-; UNPD8112
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; CKHJQWGAUDMNBP-UHFFFAOYSA-N; [M-H]-; UNPD77780
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; JSKLXDBRUMMHQV-UHFFFAOYSA-N; [M-H]-; 2-[(4-methoxyphenyl)methyl]-3,4-dimethylpyrano[2,3-c]pyrazol-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; PXQKZODPLQMBLN-UHFFFAOYSA-N; [M-H]-; 11-(furan-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
