ACCESSION: MSBNK-SMB_Measured-HSA033P0573003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D169neg_762': {'bp': 1248.0, 'sum': 3081.0}, 'D169neg_777': {'bp': 996.0, 'sum': 3443.0}, 'C2neg_815': {'bp': 908.0, 'sum': 2813.0}, 'D169neg_845': {'bp': 817.0, 'sum': 2777.0}, 'C18neg_761': {'bp': 780.0, 'sum': 2903.0}, 'C8neg_849': {'bp': 744.0, 'sum': 2829.0}, 'C2neg_715': {'bp': 742.0, 'sum': 2418.0}, 'D207neg_775': {'bp': 717.0, 'sum': 2953.0}, 'D122neg_717': {'bp': 702.0, 'sum': 2684.0}, 'C12neg_703': {'bp': 690.0, 'sum': 1891.0}, 'D126neg_706': {'bp': 607.0, 'sum': 2248.0}, 'D146neg_727': {'bp': 599.0, 'sum': 1866.0}, 'D126neg_770': {'bp': 582.0, 'sum': 2131.0}, 'D117neg_818': {'bp': 558.0, 'sum': 2434.0}, 'C10neg_720': {'bp': 542.0, 'sum': 2115.0}, 'D147neg_716': {'bp': 530.0, 'sum': 1572.0}, 'D65neg_725': {'bp': 523.0, 'sum': 1796.0}, 'D203neg_755': {'bp': 493.0, 'sum': 1699.0}, 'D73neg_772': {'bp': 447.0, 'sum': 1584.0}, 'D136neg_731': {'bp': 402.0, 'sum': 1169.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 573.299957
COMMENT: PRECURSOR_M/Z_STDEV 0.001201
COMMENT: PRECURSOR_IN_MS1 mz 573.300792; int 4.809; delta(ppm) 2.279593
COMMENT: PROPOSED_MF SevenGoldenRules 11.240; C25H54N2O6S3; [M-H]1; delta(ppm) -11.239615
COMMENT: PROPOSED_MF SevenGoldenRules 10.862; C32H46O9; [M-H]1; delta(ppm) -10.861769
COMMENT: PROPOSED_MF SevenGoldenRules 10.576; C27H51N4O3S2P; [M-H]1; delta(ppm) -10.576208
COMMENT: PROPOSED_MF SevenGoldenRules 9.726; C24H50N2O11S; [M-H]1; delta(ppm) -9.726489
COMMENT: PROPOSED_MF SevenGoldenRules 9.063; C26H47N4O8P; [M-H]1; delta(ppm) -9.063082
COMMENT: PROPOSED_MF SevenGoldenRules 8.717; C36H48O2P2; [M-H]1; delta(ppm) -8.716578
COMMENT: PROPOSED_MF SevenGoldenRules 8.246; C26H55O7S2P; [M-H]1; delta(ppm) -8.246447
COMMENT: PROPOSED_MF SevenGoldenRules 7.581; C28H52N2O4SP2; [M-H]1; delta(ppm) -7.581299
COMMENT: PROPOSED_MF SevenGoldenRules 6.733; C25H51O12P; [M-H]1; delta(ppm) -6.733321
COMMENT: PROPOSED_MF SevenGoldenRules 6.505; C36H46O4S; [M-H]1; delta(ppm) -6.505221
COMMENT: PROPOSED_MF SevenGoldenRules 5.370; C28H50N2O6S2; [M-H]1; delta(ppm) -5.369941
COMMENT: PROPOSED_MF SevenGoldenRules 4.705; C30H47N4O3SP; [M-H]1; delta(ppm) -4.704793
COMMENT: PROPOSED_MF SevenGoldenRules 3.890; C30H55O2S3P; [M-H]1; delta(ppm) -3.889899
COMMENT: PROPOSED_MF SevenGoldenRules 3.857; C27H46N2O11; [M-H]1; delta(ppm) -3.856816
COMMENT: PROPOSED_MF SevenGoldenRules 2.377; C29H51O7SP; [M-H]1; delta(ppm) -2.376774
COMMENT: PROPOSED_MF SevenGoldenRules 1.712; C31H48N2O4P2; [M-H]1; delta(ppm) -1.711625
COMMENT: PROPOSED_MF SevenGoldenRules 1.013; C32H50N2OS3; [M-H]1; delta(ppm) -1.013394
COMMENT: PROPOSED_MF SevenGoldenRules 0.576; C23H52N4O6SP2; [M-H]1; delta(ppm) -0.576346
COMMENT: PROPOSED_MF SevenGoldenRules 0.500; C31H46N2O6S; [M-H]1; delta(ppm) 0.499732
COMMENT: PROPOSED_MF SevenGoldenRules 1.165; C33H43N4O3P; [M-H]1; delta(ppm) 1.164880
COMMENT: PROPOSED_MF SevenGoldenRules 1.633; C23H50N4O8S2; [M-H]1; delta(ppm) 1.633270
COMMENT: PROPOSED_MF SevenGoldenRules 1.980; C33H51O2S2P; [M-H]1; delta(ppm) 1.979774
COMMENT: PROPOSED_MF SevenGoldenRules 3.115; C25H55N2O4S3P; [M-H]1; delta(ppm) 3.115054
COMMENT: PROPOSED_MF SevenGoldenRules 3.146; C22H46N4O13; [M-H]1; delta(ppm) 3.146396
COMMENT: PROPOSED_MF SevenGoldenRules 3.493; C32H47O7P; [M-H]1; delta(ppm) 3.492900
COMMENT: PROPOSED_MF SevenGoldenRules 4.628; C24H51N2O9SP; [M-H]1; delta(ppm) 4.628179
COMMENT: PROPOSED_MF SevenGoldenRules 4.856; C35H46N2OS2; [M-H]1; delta(ppm) 4.856280
COMMENT: PROPOSED_MF SevenGoldenRules 5.293; C26H48N4O6P2; [M-H]1; delta(ppm) 5.293327
COMMENT: PROPOSED_MF SevenGoldenRules 5.992; C27H50N4O3S3; [M-H]1; delta(ppm) 5.991559
COMMENT: PROPOSED_MF SevenGoldenRules 6.108; C26H56O5S2P2; [M-H]1; delta(ppm) 6.108221
COMMENT: PROPOSED_MF SevenGoldenRules 6.369; C34H42N2O6; [M-H]1; delta(ppm) 6.369405
COMMENT: PROPOSED_MF SevenGoldenRules 7.505; C26H46N4O8S; [M-H]1; delta(ppm) 7.504685
COMMENT: PROPOSED_MF SevenGoldenRules 7.621; C25H52O10P2; [M-H]1; delta(ppm) 7.621347
COMMENT: PROPOSED_MF SevenGoldenRules 7.849; C36H47O2SP; [M-H]1; delta(ppm) 7.849447
COMMENT: PROPOSED_MF SevenGoldenRules 8.320; C26H54O7S3; [M-H]1; delta(ppm) 8.319578
COMMENT: PROPOSED_MF SevenGoldenRules 8.985; C28H51N2O4S2P; [M-H]1; delta(ppm) 8.984727
COMMENT: PROPOSED_MF SevenGoldenRules 9.650; C30H48N4OSP2; [M-H]1; delta(ppm) 9.649875
COMMENT: PROPOSED_MF SevenGoldenRules 9.833; C25H50O12S; [M-H]1; delta(ppm) 9.832704
COMMENT: PROPOSED_MF SevenGoldenRules 10.465; C30H56S3P2; [M-H]1; delta(ppm) 10.464769
COMMENT: PROPOSED_MF SevenGoldenRules 10.498; C27H47N2O9P; [M-H]1; delta(ppm) 10.497852
COMMENT: PROPOSED_MF SevenGoldenRules 11.861; C30H46N4O3S2; [M-H]1; delta(ppm) 11.861232
COMMENT: PROPOSED_MF SevenGoldenRules 11.978; C29H52O5SP2; [M-H]1; delta(ppm) 11.977895
COMMENT: PROPOSED_MF SevenGoldenRules 13.374; C29H42N4O8; [M-H]1; delta(ppm) 13.374358
COMMENT: PROPOSED_MF SevenGoldenRules 14.189; C29H50O7S2; [M-H]1; delta(ppm) 14.189252
COMMENT: PROPOSED_MF SevenGoldenRules 14.854; C31H47N2O4SP; [M-H]1; delta(ppm) 14.854400
COMMENT: PROPOSED_MF SevenGoldenRules 15.520; C33H44N4OP2; [M-H]1; delta(ppm) 15.519548
COMMENT: PROPOSED_MF SevenGoldenRules 15.702; C28H46O12; [M-H]1; delta(ppm) 15.702377
COMMENT: PROPOSED_MF SevenGoldenRules 15.990; C23H51N4O6S2P; [M-H]1; delta(ppm) 15.989680
COMMENT: PROPOSED_MF SevenGoldenRules 16.334; C33H52S2P2; [M-H]1; delta(ppm) 16.334442
COMMENT: PROPOSED_MF SevenGoldenRules 17.503; C22H47N4O11P; [M-H]1; delta(ppm) 17.502805
COMMENT: PROPOSED_MF SevenGoldenRules 17.731; C33H42N4O3S; [M-H]1; delta(ppm) 17.730906
COMMENT: PROPOSED_MF SevenGoldenRules 17.848; C32H48O5P2; [M-H]1; delta(ppm) 17.847568
COMMENT: PROPOSED_MF SevenGoldenRules 18.546; C33H50O2S3; [M-H]1; delta(ppm) 18.545800
COMMENT: PROPOSED_MF SevenGoldenRules 18.983; C24H52N2O7SP2; [M-H]1; delta(ppm) 18.982847
COMMENT: PROPOSED_MF SevenGoldenRules 17.832; C29H54N2O2S; [M+Br]1; delta(ppm) -17.832372
COMMENT: PROPOSED_MF SevenGoldenRules 14.355; C30H55O3P; [M+Br]1; delta(ppm) -14.355302
COMMENT: PROPOSED_MF SevenGoldenRules 12.264; C24H56N4O2P2; [M+Br]1; delta(ppm) -12.263801
COMMENT: PROPOSED_MF SevenGoldenRules 11.014; C32H50N2O2; [M+Br]1; delta(ppm) -11.013755
COMMENT: PROPOSED_MF SevenGoldenRules 9.695; C24H54N4O4S; [M+Br]1; delta(ppm) -9.694936
COMMENT: PROPOSED_MF SevenGoldenRules 7.976; C26H59N2S2P; [M+Br]1; delta(ppm) -7.975617
COMMENT: PROPOSED_MF SevenGoldenRules 6.218; C25H55N2O5P; [M+Br]1; delta(ppm) -6.217867
COMMENT: PROPOSED_MF SevenGoldenRules 4.499; C27H60OSP2; [M+Br]1; delta(ppm) -4.498548
COMMENT: PROPOSED_MF SevenGoldenRules 2.876; C27H50N4O4; [M+Br]1; delta(ppm) -2.876320
COMMENT: PROPOSED_MF SevenGoldenRules 1.930; C27H58O3S2; [M+Br]1; delta(ppm) -1.929683
COMMENT: PROPOSED_MF SevenGoldenRules 1.157; C29H55N2SP; [M+Br]1; delta(ppm) -1.157001
COMMENT: PROPOSED_MF SevenGoldenRules 0.172; C26H54O8; [M+Br]1; delta(ppm) -0.171932
COMMENT: PROPOSED_MF SevenGoldenRules 2.322; C30H56OP2; [M+Br]1; delta(ppm) 2.322092
COMMENT: PROPOSED_MF SevenGoldenRules 4.889; C30H54O3S; [M+Br]1; delta(ppm) 4.888934
COMMENT: PROPOSED_MF SevenGoldenRules 5.662; C32H51N2P; [M+Br]1; delta(ppm) 5.661616
COMMENT: PROPOSED_MF SevenGoldenRules 6.980; C24H55N4O2SP; [M+Br]1; delta(ppm) 6.980435
COMMENT: PROPOSED_MF SevenGoldenRules 10.458; C25H56N2O3P2; [M+Br]1; delta(ppm) 10.457505
COMMENT: PROPOSED_MF SevenGoldenRules 11.269; C26H58N2S3; [M+Br]1; delta(ppm) 11.268619
COMMENT: PROPOSED_MF SevenGoldenRules 11.710; C33H50O3; [M+Br]1; delta(ppm) 11.709574
COMMENT: PROPOSED_MF SevenGoldenRules 13.026; C25H54N2O5S; [M+Br]1; delta(ppm) 13.026370
COMMENT: PROPOSED_MF SevenGoldenRules 13.799; C27H51N4O2P; [M+Br]1; delta(ppm) 13.799052
COMMENT: PROPOSED_MF SevenGoldenRules 14.746; C27H59OS2P; [M+Br]1; delta(ppm) 14.745689
COMMENT: PROPOSED_MF SevenGoldenRules 16.505; C26H55O6P; [M+Br]1; delta(ppm) 16.505463
COMMENT: PROPOSED_MF SevenGoldenRules 18.087; C29H54N2S2; [M+Br]1; delta(ppm) 18.087236
COMMENT: PROPOSED_MF SevenGoldenRules 19.845; C28H50N2O5; [M+Br]1; delta(ppm) 19.844987
COMMENT: PROPOSED_MF MS-FINDER 2.718; C26H54O8; [M+Br]-; delta(ppm) -0.147041
COMMENT: PROPOSED_MF MS-FINDER 2.585; C32H46O9; [M-H]-; delta(ppm) -10.880095
COMMENT: PROPOSED_MF MS-FINDER 2.470; C27H50N4O4; [M+Br]-; delta(ppm) -2.479866
COMMENT: PROPOSED_MF MS-FINDER 2.333; C28H50N2O5; [M+Br]-; delta(ppm) 17.114664
COMMENT: PROPOSED_MF MS-FINDER 2.308; C33H42N4O5; [M-H]-; delta(ppm) -13.212870
COMMENT: PROPOSED_MF MS-FINDER 2.286; C32H50N2O2; [M+Br]-; delta(ppm) -9.496591
COMMENT: PROPOSED_MF MS-FINDER 2.286; C33H50O3; [M+Br]-; delta(ppm) 10.097664
COMMENT: PROPOSED_MF MS-FINDER 2.277; C34H42N2O6; [M-H]-; delta(ppm) 6.381239
COMMENT: PROPOSED_MF MS-FINDER 2.118; C28H46O12; [M-H]-; delta(ppm) 15.731086
COMMENT: PROPOSED_MF MS-FINDER 2.090; C29H50O9S; [M-H]-; delta(ppm) -16.760141
COMMENT: PROPOSED_MF MS-FINDER 1.997; C16H58N6O5S5; [M-H]-; delta(ppm) 1.258377
COMMENT: PROPOSED_MF MS-FINDER 1.997; C17H54N10OS5; [M-H]-; delta(ppm) -1.074455
COMMENT: PROPOSED_MF MS-FINDER 1.988; C21H51N8O3P; [M+Br]-; delta(ppm) -0.677048
COMMENT: PROPOSED_MF MS-FINDER 1.987; C18H55N8O2PS4; [M-H]-; delta(ppm) 1.924603
COMMENT: PROPOSED_MF MS-FINDER 1.982; C23H58O7S4; [M-H]-; delta(ppm) 2.454613
COMMENT: PROPOSED_MF MS-FINDER 1.980; C15H59N8O2PS5; [M-H]-; delta(ppm) -3.955594
COMMENT: PROPOSED_MF MS-FINDER 1.980; C20H62O7S5; [M-H]-; delta(ppm) -3.425590
COMMENT: PROPOSED_MF MS-FINDER 1.980; C22H59N2O4PS4; [M-H]-; delta(ppm) -2.759370
COMMENT: PROPOSED_MF MS-FINDER 1.974; C24H54N4O3S4; [M-H]-; delta(ppm) 0.121775
COMMENT: PROPOSED_MF MS-FINDER 1.971; C17H59N4O6PS4; [M-H]-; delta(ppm) 4.257449
COMMENT: PROPOSED_MF MS-FINDER 1.969; C23H46N10O2; [M+Br]-; delta(ppm) 2.204109
COMMENT: PROPOSED_MF MS-FINDER 1.966; C23H60O5P2S3; [M-H]-; delta(ppm) 0.239679
COMMENT: PROPOSED_MF MS-FINDER 1.965; C16H46N16S; [M+Br]-; delta(ppm) 1.007874
COMMENT: PROPOSED_MF MS-FINDER 1.965; C16H50N10O6S3; [M-H]-; delta(ppm) 0.441358
COMMENT: PROPOSED_MF MS-FINDER 1.958; C17H46N14O2S3; [M-H]-; delta(ppm) -1.891470
COMMENT: PROPOSED_MF MS-FINDER 1.957; C20H50N10OS4; [M-H]-; delta(ppm) 4.805775
COMMENT: PROPOSED_MF MS-FINDER 1.955; C20H64O5P2S4; [M-H]-; delta(ppm) -5.640498
COMMENT: PROPOSED_MF MS-FINDER 1.950; C22H50N6O6; [M+Br]-; delta(ppm) 4.536957
COMMENT: PROPOSED_MF MS-FINDER 1.950; C20H54N4O8S3; [M-H]-; delta(ppm) -4.242601
COMMENT: PROPOSED_MF MS-FINDER 1.948; C21H58N4O3S5; [M-H]-; delta(ppm) -5.758401
COMMENT: PROPOSED_MF MS-FINDER 1.944; C13H42N20S3; [M-H]-; delta(ppm) 2.792511
COMMENT: PROPOSED_MF MS-FINDER 1.944; C25H55N2O4PS3; [M-H]-; delta(ppm) 3.120841
COMMENT: PROPOSED_MF MS-FINDER 1.943; C24H62O2S6; [M-H]-; delta(ppm) 0.938793
COMMENT: PROPOSED_MF MS-FINDER 1.942; C17H62N6S7; [M-H]-; delta(ppm) -0.257440
COMMENT: PROPOSED_MF MS-FINDER 1.937; C13H42N20O; [M+Br]-; delta(ppm) -5.689320
COMMENT: PROPOSED_MF MS-FINDER 1.935; C20H50N10O2S; [M+Br]-; delta(ppm) -3.676091
COMMENT: PROPOSED_MF MS-FINDER 1.932; C19H54N6O5S4; [M-H]-; delta(ppm) 7.138635
COMMENT: PROPOSED_MF MS-FINDER 1.930; C25H55N2O5P; [M+Br]-; delta(ppm) -5.360996
COMMENT: PROPOSED_MF MS-FINDER 1.930; C15H51N12O3PS3; [M-H]-; delta(ppm) -4.772603
COMMENT: PROPOSED_MF MS-FINDER 1.928; C20H58N6S6; [M-H]-; delta(ppm) 5.622801
COMMENT: PROPOSED_MF MS-FINDER 1.928; C21H55N2O9PS2; [M-H]-; delta(ppm) -1.243561
COMMENT: PROPOSED_MF MS-FINDER 1.925; C23H50N4O8S2; [M-H]-; delta(ppm) 1.637592
COMMENT: PROPOSED_MF MS-FINDER 1.919; C12H46N16O4S3; [M-H]-; delta(ppm) 5.125361
COMMENT: PROPOSED_MF MS-FINDER 1.919; C22H54O12S2; [M-H]-; delta(ppm) 3.970437
COMMENT: PROPOSED_MF MS-FINDER 1.918; C14H50N14O2S4; [M-H]-; delta(ppm) -7.771622
COMMENT: PROPOSED_MF MS-FINDER 1.913; C19H42N16; [M+Br]-; delta(ppm) 6.888129
COMMENT: PROPOSED_MF MS-FINDER 1.913; C18H47N12O3PS2; [M-H]-; delta(ppm) 1.107584
COMMENT: PROPOSED_MF MS-FINDER 1.912; C21H50N8O4S3; [M-H]-; delta(ppm) -6.575407
COMMENT: PROPOSED_MF MS-FINDER 1.911; C24H46N8O4S2; [M-H]-; delta(ppm) -0.695242
COMMENT: PROPOSED_MF MS-FINDER 1.909; C19H63N2O4PS5; [M-H]-; delta(ppm) -8.639512
COMMENT: PROPOSED_MF MS-FINDER 1.907; C21H59N4O2PS2; [M+Br]-; delta(ppm) 0.139969
COMMENT: PROPOSED_MF MS-FINDER 1.905; C22H51N6O5PS2; [M-H]-; delta(ppm) -3.576382
COMMENT: PROPOSED_MF MS-FINDER 1.904; C16H52N10O4P2S2; [M-H]-; delta(ppm) -1.773567
COMMENT: PROPOSED_MF MS-FINDER 1.903; C17H51N8O7PS2; [M-H]-; delta(ppm) 3.440426
COMMENT: PROPOSED_MF MS-FINDER 1.901; C30H55O2PS3; [M-H]-; delta(ppm) -3.895962
COMMENT: PROPOSED_MF MS-FINDER 1.899; C19H62N2O4S6; [M-H]-; delta(ppm) 7.955664
COMMENT: PROPOSED_MF MS-FINDER 1.898; C28H46N8; [M+Br]-; delta(ppm) -4.812681
COMMENT: PROPOSED_MF MS-FINDER 1.893; C20H42N14O2S2; [M-H]-; delta(ppm) 3.988751
COMMENT: PROPOSED_MF MS-FINDER 1.893; C27H50N4O3S3; [M-H]-; delta(ppm) 6.002020
COMMENT: PROPOSED_MF MS-FINDER 1.892; C21H66O2S7; [M-H]-; delta(ppm) -4.941392
COMMENT: PROPOSED_MF MS-FINDER 1.890; C27H58O2S5; [M-H]-; delta(ppm) 6.819047
COMMENT: PROPOSED_MF MS-FINDER 1.889; C32H50N2OS3; [M-H]-; delta(ppm) -1.014824
COMMENT: PROPOSED_MF MS-FINDER 1.887; C21H51N8O2PS3; [M-H]-; delta(ppm) 7.804869
COMMENT: PROPOSED_MF MS-FINDER 1.884; C24H55N4O2PS; [M+Br]-; delta(ppm) 6.020214
COMMENT: PROPOSED_MF MS-FINDER 1.882; C13H50N16S2; [M+Br]-; delta(ppm) -4.872312
COMMENT: PROPOSED_MF MS-FINDER 1.880; C25H42N12S2; [M-H]-; delta(ppm) -3.028065
COMMENT: PROPOSED_MF MS-FINDER 1.875; C26H54O7S3; [M-H]-; delta(ppm) 8.334885
COMMENT: PROPOSED_MF MS-FINDER 1.874; C23H54N6OS2; [M+Br]-; delta(ppm) 3.021131
COMMENT: PROPOSED_MF MS-FINDER 1.874; C19H46N10O6S2; [M-H]-; delta(ppm) 6.321607
COMMENT: PROPOSED_MF MS-FINDER 1.874; C29H54N2OS4; [M-H]-; delta(ppm) -6.894986
COMMENT: PROPOSED_MF MS-FINDER 1.872; C26H56O5P2S2; [M-H]-; delta(ppm) 6.119925
COMMENT: PROPOSED_MF MS-FINDER 1.870; C20H56N4O6P2S2; [M-H]-; delta(ppm) -6.457505
COMMENT: PROPOSED_MF MS-FINDER 1.870; C28H50N2O6S2; [M-H]-; delta(ppm) -5.379190
COMMENT: PROPOSED_MF MS-FINDER 1.869; C22H56O10P2S; [M-H]-; delta(ppm) 1.755496
COMMENT: PROPOSED_MF MS-FINDER 1.864; C23H52N4O6P2S; [M-H]-; delta(ppm) -0.577338
COMMENT: PROPOSED_MF MS-FINDER 1.862; C19H55N6O5PS3; [M-H]-; delta(ppm) -9.456514
COMMENT: PROPOSED_MF MS-FINDER 1.858; C18H46N12O4; [M+Br]-; delta(ppm) 9.220998
COMMENT: PROPOSED_MF MS-FINDER 1.858; C16H42N14O7S; [M-H]-; delta(ppm) -0.375659
COMMENT: PROPOSED_MF MS-FINDER 1.858; C20H63O5PS5; [M-H]-; delta(ppm) 10.954777
COMMENT: PROPOSED_MF MS-FINDER 1.857; C30H54O3S; [M+Br]-; delta(ppm) 4.217371
COMMENT: PROPOSED_MF MS-FINDER 1.857; C13H46N14O7S2; [M-H]-; delta(ppm) -6.255828
COMMENT: PROPOSED_MF MS-FINDER 1.856; C33H51O2PS2; [M-H]-; delta(ppm) 1.984235
COMMENT: PROPOSED_MF MS-FINDER 1.855; C27H58O3S2; [M+Br]-; delta(ppm) -1.662853
COMMENT: PROPOSED_MF MS-FINDER 1.855; C22H46N12S3; [M-H]-; delta(ppm) -8.908203
COMMENT: PROPOSED_MF MS-FINDER 1.851; C25H47N6O5PS; [M-H]-; delta(ppm) 2.303819
COMMENT: PROPOSED_MF MS-FINDER 1.850; C15H46N10O11S; [M-H]-; delta(ppm) 1.957177
COMMENT: PROPOSED_MF MS-FINDER 1.849; C20H55N4O6PS3; [M-H]-; delta(ppm) 10.137743
COMMENT: PROPOSED_MF MS-FINDER 1.849; C29H51O7PS; [M-H]-; delta(ppm) -2.380157
COMMENT: PROPOSED_MF MS-FINDER 1.847; C21H57N2O7P3S; [M-H]-; delta(ppm) -3.458479
COMMENT: PROPOSED_MF MS-FINDER 1.847; C24H51N2O9PS; [M-H]-; delta(ppm) 4.636667
COMMENT: PROPOSED_MF MS-FINDER 1.847; C27H59O2PS4; [M-H]-; delta(ppm) -9.776091
COMMENT: PROPOSED_MF MS-FINDER 1.845; C17H38N18O3S; [M-H]-; delta(ppm) -2.708483
COMMENT: PROPOSED_MF MS-FINDER 1.840; C20H46N8O9S; [M-H]-; delta(ppm) -5.059610
COMMENT: PROPOSED_MF MS-FINDER 1.839; C26H55O7PS2; [M-H]-; delta(ppm) -8.260303
COMMENT: PROPOSED_MF MS-FINDER 1.838; C18H50N6O10S2; [M-H]-; delta(ppm) 8.654473
COMMENT: PROPOSED_MF MS-FINDER 1.836; C31H46N2O6S; [M-H]-; delta(ppm) 0.500990
COMMENT: PROPOSED_MF MS-FINDER 1.835; C13H34N24OS; [M-H]-; delta(ppm) 1.975490
COMMENT: PROPOSED_MF MS-FINDER 1.834; C19H48N10O4P2S; [M-H]-; delta(ppm) 4.106656
COMMENT: PROPOSED_MF MS-FINDER 1.832; C15H50N12O3S4; [M-H]-; delta(ppm) 11.822701
