ACCESSION: MSBNK-SMB_Measured-HSA033P0376000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'D124neg_362': {'bp': 55489.0, 'sum': 63578.0}, 'D122neg_365': {'bp': 51842.0, 'sum': 78934.0}, 'D203neg_362': {'bp': 40121.0, 'sum': 64645.0}, 'D65neg_386': {'bp': 38933.0, 'sum': 45237.0}, 'C2neg_377': {'bp': 37647.0, 'sum': 44148.0}, 'D203neg_376': {'bp': 33579.0, 'sum': 40487.0}, 'D65neg_371': {'bp': 30613.0, 'sum': 42525.0}, 'D66neg_383': {'bp': 29329.0, 'sum': 34153.0}, 'D169neg_388': {'bp': 28811.0, 'sum': 33283.0}, 'D66neg_365': {'bp': 27662.0, 'sum': 50887.0}, 'D146neg_362': {'bp': 26567.0, 'sum': 33675.0}, 'C17neg_368': {'bp': 23793.0, 'sum': 28945.0}, 'D64neg_388': {'bp': 23561.0, 'sum': 26783.0}, 'C12neg_380': {'bp': 23474.0, 'sum': 28070.0}, 'D122neg_380': {'bp': 21390.0, 'sum': 25444.0}, 'D69neg_369': {'bp': 21258.0, 'sum': 37149.0}, 'D171neg_382': {'bp': 21147.0, 'sum': 25900.0}, 'D64neg_370': {'bp': 20191.0, 'sum': 25348.0}, 'D178neg_366': {'bp': 19927.0, 'sum': 34999.0}, 'D207neg_382': {'bp': 19248.0, 'sum': 23904.0}, 'D146neg_375': {'bp': 17252.0, 'sum': 20535.0}, 'D126neg_383': {'bp': 16288.0, 'sum': 20057.0}, 'C16neg_381': {'bp': 16204.0, 'sum': 19810.0}, 'D84neg_376': {'bp': 13611.0, 'sum': 16993.0}, 'C8neg_393': {'bp': 13407.0, 'sum': 16881.0}, 'C2neg_390': {'bp': 13248.0, 'sum': 17593.0}, 'D168neg_382': {'bp': 10429.0, 'sum': 14176.0}, 'C18neg_383': {'bp': 9113.0, 'sum': 11549.0}, 'C14neg_381': {'bp': 8422.0, 'sum': 10471.0}, 'C7neg_394': {'bp': 7228.0, 'sum': 8992.0}, 'D94neg_391': {'bp': 7066.0, 'sum': 9294.0}, 'C3neg_390': {'bp': 7002.0, 'sum': 8790.0}, 'D145neg_379': {'bp': 6721.0, 'sum': 9116.0}, 'D178neg_379': {'bp': 6719.0, 'sum': 8441.0}, 'D74neg_387': {'bp': 6037.0, 'sum': 9802.0}, 'C4neg_386': {'bp': 5014.0, 'sum': 6756.0}, 'C6neg_379': {'bp': 4902.0, 'sum': 6666.0}, 'D121neg_375': {'bp': 3782.0, 'sum': 5213.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 376.113858
COMMENT: PRECURSOR_M/Z_STDEV 0.000889
COMMENT: PRECURSOR_IN_MS1 mz 376.113918; int 28.519; delta(ppm) -0.110334
COMMENT: PROPOSED_MF MS-FINDER 3.560; C22H19NO5; [M-H]-; delta(ppm) -13.600193
COMMENT: PROPOSED_MF MS-FINDER 3.526; C16H19N5O4S; [M-H]-; delta(ppm) 14.443441
COMMENT: PROPOSED_MF MS-FINDER 3.434; C18H15N7O3; [M-H]-; delta(ppm) -6.460672
COMMENT: PROPOSED_MF MS-FINDER 3.371; C18H23N3O2S2; [M-H]-; delta(ppm) -5.215329
COMMENT: PROPOSED_MF MS-FINDER 3.352; C21H19N3O2S; [M-H]-; delta(ppm) 3.747707
COMMENT: PROPOSED_MF MS-FINDER 3.189; C11H20N7O6P; [M-H]-; delta(ppm) -0.156840
COMMENT: PROPOSED_MF MS-FINDER 3.170; C9H23N5O9S; [M-H]-; delta(ppm) -1.172348
COMMENT: PROPOSED_MF MS-FINDER 3.158; C10H19N9O5S; [M-H]-; delta(ppm) -4.728201
COMMENT: PROPOSED_MF MS-FINDER 3.155; C11H28N3O5PS2; [M-H]-; delta(ppm) 1.088518
COMMENT: PROPOSED_MF MS-FINDER 3.148; C9H25N5O7P2; [M-H]-; delta(ppm) -4.548486
COMMENT: PROPOSED_MF MS-FINDER 3.144; C12H29NO6P2S; [M-H]-; delta(ppm) 5.659932
COMMENT: PROPOSED_MF MS-FINDER 3.131; C15H24NO8P; [M-H]-; delta(ppm) -7.296452
COMMENT: PROPOSED_MF MS-FINDER 3.130; C9H33NO6P2S2; [M-H]-; delta(ppm) -3.303138
COMMENT: PROPOSED_MF MS-FINDER 3.122; C13H23N5O4S2; [M-H]-; delta(ppm) 5.480213
COMMENT: PROPOSED_MF MS-FINDER 3.118; C12H19N5O9; [M-H]-; delta(ppm) 7.790761
COMMENT: PROPOSED_MF MS-FINDER 3.117; C7H16N13O4P; [M-H]-; delta(ppm) 6.982873
COMMENT: PROPOSED_MF MS-FINDER 3.097; C10H27N5O4S3; [M-H]-; delta(ppm) -3.482854
COMMENT: PROPOSED_MF MS-FINDER 3.095; C9H31NO8S3; [M-H]-; delta(ppm) 0.073009
COMMENT: PROPOSED_MF MS-FINDER 3.074; C8H24N7O6PS; [M-H]-; delta(ppm) -9.119806
COMMENT: PROPOSED_MF MS-FINDER 3.071; C7H24N9O3PS2; [M-H]-; delta(ppm) 8.228249
COMMENT: PROPOSED_MF MS-FINDER 3.070; C14H24N3O5PS; [M-H]-; delta(ppm) 10.051667
COMMENT: PROPOSED_MF MS-FINDER 3.063; C19H24NO3PS; [M-H]-; delta(ppm) -0.643972
COMMENT: PROPOSED_MF MS-FINDER 3.057; C16H20N5O4P; [M-H]-; delta(ppm) -10.852262
COMMENT: PROPOSED_MF MS-FINDER 3.055; C12H27NO8S2; [M-H]-; delta(ppm) 9.036139
COMMENT: PROPOSED_MF MS-FINDER 3.052; C10H24N3O10P; [M-H]-; delta(ppm) 3.399046
COMMENT: PROPOSED_MF MS-FINDER 3.030; C6H20N9O8P; [M-H]-; delta(ppm) 10.538810
COMMENT: PROPOSED_MF MS-FINDER 3.030; C17H20N3O5P; [M-H]-; delta(ppm) 19.014977
COMMENT: PROPOSED_MF MS-FINDER 3.027; C8H32N3O5PS3; [M-H]-; delta(ppm) -7.874470
COMMENT: PROPOSED_MF MS-FINDER 3.011; C6H19N9O10; [M-H]-; delta(ppm) -11.380626
COMMENT: PROPOSED_MF MS-FINDER 2.989; C8H25N7O4P2S; [M-H]-; delta(ppm) 12.799729
COMMENT: PROPOSED_MF MS-FINDER 2.961; C15H25NO6P2; [M-H]-; delta(ppm) 14.623163
COMMENT: PROPOSED_MF MS-FINDER 2.950; C13H15N9O5; [M-H]-; delta(ppm) 4.234843
COMMENT: PROPOSED_MF MS-FINDER 2.942; C14H25N3O5P2; [M-H]-; delta(ppm) -15.243813
COMMENT: PROPOSED_MF MS-FINDER 2.941; C7H23N9O5S2; [M-H]-; delta(ppm) -13.691085
COMMENT: PROPOSED_MF MS-FINDER 2.936; C16H28NO3PS2; [M-H]-; delta(ppm) -9.606929
COMMENT: PROPOSED_MF MS-FINDER 2.928; C24H15N3O2; [M-H]-; delta(ppm) 12.710904
COMMENT: PROPOSED_MF MS-FINDER 2.885; C13H31NO3S4; [M-H]-; delta(ppm) 6.725586
COMMENT: PROPOSED_MF MS-FINDER 2.879; C10H20N9O3PS; [M-H]-; delta(ppm) 17.191526
COMMENT: PROPOSED_MF MS-FINDER 2.870; C10H35NO3S5; [M-H]-; delta(ppm) -2.237503
COMMENT: PROPOSED_MF MS-FINDER 2.864; C22H20NO3P; [M-H]-; delta(ppm) 8.319146
COMMENT: PROPOSED_MF MS-FINDER 2.824; C7H15N13O6; [M-H]-; delta(ppm) -14.936407
COMMENT: PROPOSED_MF MS-FINDER 2.783; C9H20N11O2PS; [M-H]-; delta(ppm) -12.675604
COMMENT: PROPOSED_MF MS-FINDER 2.761; C6H23N11O2S3; [M-H]-; delta(ppm) 3.656812
COMMENT: PROPOSED_MF MS-FINDER 2.760; C8H23N7O6S2; [M-H]-; delta(ppm) 16.175984
COMMENT: PROPOSED_MF MS-FINDER 2.732; C12H16N11O2P; [M-H]-; delta(ppm) -3.712701
COMMENT: PROPOSED_MF MS-FINDER 2.707; C15H19N7O3S; [M-H]-; delta(ppm) -15.423525
COMMENT: PROPOSED_MF MS-FINDER 2.692; C13H24N5O4PS; [M-H]-; delta(ppm) -19.815036
COMMENT: PROPOSED_MF MS-FINDER 2.679; C12H28NO8PS; [M-H]-; delta(ppm) -16.259289
COMMENT: PROPOSED_MF MS-FINDER 2.661; C10H28N5O2PS3; [M-H]-; delta(ppm) 18.436928
COMMENT: PROPOSED_MF MS-FINDER 2.650; C9H19N11O2S2; [M-H]-; delta(ppm) 12.620007
COMMENT: PROPOSED_MF MS-FINDER 2.637; C17H15N9S; [M-H]-; delta(ppm) 10.887476
COMMENT: PROPOSED_MF MS-FINDER 2.618; C8H31N3O5S4; [M-H]-; delta(ppm) 17.421383
COMMENT: PROPOSED_MF MS-FINDER 2.617; C16H27NO3S3; [M-H]-; delta(ppm) 15.688836
COMMENT: PROPOSED_MF MS-FINDER 2.596; C9H11N15O3; [M-H]-; delta(ppm) 11.374619
COMMENT: PROPOSED_MF MS-FINDER 2.589; C11H23NO13; [M-H]-; delta(ppm) 11.346703
COMMENT: PROPOSED_MF MS-FINDER 2.553; C15H27N3O2S3; [M-H]-; delta(ppm) -14.178204
COMMENT: PROPOSED_MF MS-FINDER 2.543; C13H32NO3PS3; [M-H]-; delta(ppm) -18.569726
COMMENT: PROPOSED_MF MS-FINDER 2.494; C8H15N11O7; [M-H]-; delta(ppm) 14.930587
COMMENT: PROPOSED_MF MS-FINDER 2.480; C11H15N13OS; [M-H]-; delta(ppm) -8.284030
COMMENT: PROPOSED_MF MS-FINDER 2.359; C12H30NO6P3; [M-H]-; delta(ppm) -19.635326
COMMENT: PROPOSED_MF MS-FINDER 2.338; C8H19N13OS2; [M-H]-; delta(ppm) -17.246850
COMMENT: PROPOSED_MF MS-FINDER 2.330; C9H27N7OS4; [M-H]-; delta(ppm) 13.865397
COMMENT: PROPOSED_MF MS-FINDER 2.297; C15H23NO8S; [M-H]-; delta(ppm) 17.999431
COMMENT: PROPOSED_MF MS-FINDER 2.275; C10H23N3O12; [M-H]-; delta(ppm) -18.520077
COMMENT: PROPOSED_MF MS-FINDER 2.230; C14H19N9S2; [M-H]-; delta(ppm) 1.924312
COMMENT: PROPOSED_MF MS-FINDER 2.228; C14H11N13O; [M-H]-; delta(ppm) 0.678951
COMMENT: PROPOSED_MF MS-FINDER 2.211; C23H15N5O; [M-H]-; delta(ppm) -17.155958
COMMENT: PROPOSED_MF MS-FINDER 2.151; C7H19N7O11; [M-H]-; delta(ppm) 18.486581
COMMENT: PROPOSED_MF MS-FINDER 2.137; C11H23N9S3; [M-H]-; delta(ppm) -7.038691
COMMENT: PROPOSED_MF MS-FINDER 2.119; C26H19NS; [M-H]-; delta(ppm) -6.947798
COMMENT: PROPOSED_MF MS-FINDER 2.087; C8H27N9S4; [M-H]-; delta(ppm) -16.001534
COMMENT: PROPOSED_MF MS-FINDER 2.077; C7H27N3O10S2; [M-H]-; delta(ppm) 19.731986
COMMENT: PROPOSED_MF MS-FINDER 2.045; C29H15N; [M-H]-; delta(ppm) 2.015207
COMMENT: PROPOSED_MF MS-FINDER 2.014; C23H23NS2; [M-H]-; delta(ppm) -15.910642
COMMENT: PROPOSED_MF MS-FINDER 1.869; C9H35N3S6; [M-H]-; delta(ppm) 15.110791
COMMENT: PROPOSED_MF MS-FINDER 1.742; C20H11N9; [M-H]-; delta(ppm) 19.850800
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.089; C17H19N3O7; [M-H]-; delta(ppm) -2.904831
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.087; C18H20FN3O3S; [M-H]-; delta(ppm) 0.709641
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.390; C21H16FN3O3; [M-H]-; delta(ppm) 9.672783
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.531; C18H23N3O2S2; [M-H]-; delta(ppm) -5.215329
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.243; C20H21ClFNO3; [M-H]-; delta(ppm) -59978.667791
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.173; C12H29NO6P2S; [M-H]-; delta(ppm) 5.659932
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.257; C21H19N3O2S; [M-H]-; delta(ppm) 3.747707
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C23H20ClNO2; [M-H]-; delta(ppm) -59975.983239
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.626; C19H13F2N7; [M-H]-; delta(ppm) 3.078772
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H19N3O7; [M-H]-; delta(ppm) -2.904831
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.021; C17H19N3O7; [M-H]-; delta(ppm) -2.904831
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.139; C18H20FN3O3S; [M-H]-; delta(ppm) 0.709641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.133; C14H20FN3O8; [M-H]-; delta(ppm) -5.942856
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.033; C15H24ClN3O4S; [M-H]-; delta(ppm) -59974.452330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.121; C14H21N2O10; [M-H]-; delta(ppm) 4.220886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.742; C15H17N6O6; [M-H]-; delta(ppm) 0.664994
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.736; C13H15N9O5; [M-H]-; delta(ppm) 4.234843
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.707; C18H17F2N3O4; [M-H]-; delta(ppm) 6.634681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.549; C9H23N5O9S; [M-H]-; delta(ppm) -1.172348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.301; C10H24N3O10P; [M-H]-; delta(ppm) 3.399046
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H19N3O7; [M-H]-; delta(ppm) -2.904831
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.133; NSHCNXGVXDQJDQ-UHFFFAOYSA-N; [M-H]-; O=C1N(C2=CC=C(SC)C=C2)C(=O)C3(C=4NC=5C=CC=CC5C4CCN13)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.067; YEVOZZZLKJKCCD-UHFFFAOYSA-N; [M-H]-; CNC1=NC(NC2=CC=C(C=C2OC)C(=O)N2CCOCC2)=NC=C1Cl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.065; RINVLWOOOGJFFO-UHFFFAOYSA-N; [M-H]-; O=C(N(C)CC1=CC=C(C=C1)N(C)C)CSC2=NN=C(S2)NCC=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.050; MCECSFFXUPEPDB-UHFFFAOYSA-N; [M-H]-; CC(C)C1=C(C=C2C(=C1)NC(=O)N(C2=O)NS(=O)(=O)C)C3=CC=NN3C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.050; AGLWADPKQDJDAW-UHFFFAOYSA-N; [M-H]-; O=C(NC(C(=O)N)CCS(=O)(=O)C)C1=CC(NC(=O)C)C(O)C(O)C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.176; QKLOVUUBQZZGPA-UHFFFAOYSA-N; [M-H]-; 2-methoxyethyl 2,6-dimethyl-5-nitro-4-(3-nitrophenyl)-1,4-dihydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; OQWOCRDDBQMUER-UHFFFAOYNA-N; [M-H]-; 3,4-dimethyl-6-(6-nitro-1,3-benzodioxol-5-yl)-2-oxo-1,6-dihydropyrimidine-5-carboxylic acid propyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.847; VLTBGTTZNLJBHR-GOERYDTRSA-N; [M-H]-; Cyanogriside G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; WKFTXSCGQRJLKF-UHFFFAOYSA-N; [M-H]-; 4-{2-[(carboxylatomethyl)sulfanyl]acetamido}-1-methyl-2-[3-(pyridin-2-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; HMAJVAFLGGPIPN-UHFFFAOYSA-N; [M-H]-; Disperse Blue 124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; MCECSFFXUPEPDB-UHFFFAOYSA-N; [M-H]-; N-[6-(2-methylpyrazol-3-yl)-2,4-dioxo-7-propan-2-yl-1H-quinazolin-3-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; DJDZSKKPHYBDRV-AGROOBSYSA-N; [M-H]-; (2S)-2-amino-5-[[(2R)-1-(carboxymethylamino)-3-(2-hydroxybut-3-enylsulfanyl)-1-oxopropan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; LTODOZJCUANUAA-UHFFFAOYSA-N; [M-H]-; methyl 2-[3-(1,3-dimethyl-2,6-dioxo-1,2,3,6-tetrahydropyrimidine-4-amido)-4-methoxyphenoxy]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; AGLWADPKQDJDAW-UHFFFAOYSA-N; [M-H]-; 2-[(3-acetamido-4,5-dihydroxycyclohex-1-en-1-yl)formamido]-4-methanesulfonylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; KEQTTYRWDJQWAB-AGROOBSYSA-N; [M-H]-; S-(4-oxobutan-2-yl)glutathione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; DGUXHHQFPBXNAB-IUCAKERBSA-N; [M-H]-; (2S)-2-(butanoylamino)-5-[[(2R)-1-(carboxymethylamino)-1-oxo-3-sulfanylpropan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; DFKBKICQSPXAQG-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-2-{4-methoxyfuro[2,3-b]quinolin-2-yl}propyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; AJHRQKHHZQAWAW-UHFFFAOYSA-N; [M-H]-; UNPD181084
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; CBIZPZSLLHMFCR-UHFFFAOYSA-N; [M-H]-; methyl 2-({2-[(1-methyl-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; GSEHWAORUDPHTL-UHFFFAOYNA-N; [M-H]-; 6-(2-Hydroxyethyl)-5,6-dihydrosanguinarine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; CFSQZQLDDFQJJS-UHFFFAOYSA-N; [M-H]-; Piscerythoxazole;7-Hydroxy-5'-methoxy-2'-prenyloxazol[2'',3'':4',3']isoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; IZGKCKMKJIBZRC-UHFFFAOYSA-N; [M-H]-; ethyl 2-({2-[(1-methyl-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; MYGIBUVOJKCJOB-UHFFFAOYSA-N; [M-H]-; methyl 2-({2-[(1-ethyl-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
