ACCESSION: MSBNK-SMB_Measured-HSA033P0592001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C9neg_4149': {'bp': 1490.0, 'sum': 3813.0}, 'C17neg_4006': {'bp': 1487.0, 'sum': 3229.0}, 'D145neg_4085': {'bp': 1209.0, 'sum': 3218.0}, 'D171neg_4167': {'bp': 1003.0, 'sum': 3342.0}, 'C18neg_4072': {'bp': 961.0, 'sum': 3666.0}, 'D83neg_4354': {'bp': 935.0, 'sum': 2706.0}, 'C3neg_4132': {'bp': 857.0, 'sum': 2687.0}, 'C16neg_4119': {'bp': 803.0, 'sum': 2371.0}, 'D126neg_4194': {'bp': 740.0, 'sum': 2017.0}, 'C7neg_4117': {'bp': 722.0, 'sum': 2438.0}, 'D74neg_4049': {'bp': 679.0, 'sum': 1726.0}, 'C14neg_3971': {'bp': 629.0, 'sum': 1914.0}, 'D170neg_4027': {'bp': 621.0, 'sum': 2019.0}, 'D108neg_4188': {'bp': 620.0, 'sum': 2038.0}, 'D203neg_3990': {'bp': 571.0, 'sum': 1655.0}, 'C12neg_4013': {'bp': 390.0, 'sum': 1254.0}, 'C4neg_4034': {'bp': 349.0, 'sum': 1035.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 592.073669
COMMENT: PRECURSOR_M/Z_STDEV 0.001391
COMMENT: PRECURSOR_IN_MS1 mz 592.074380; int 30.618; delta(ppm) 2.044687
COMMENT: PROPOSED_MF SevenGoldenRules 8.043; C21H23NO19; [M-H]1; delta(ppm) -8.042737
COMMENT: PROPOSED_MF SevenGoldenRules 6.299; C15H24N5O18P; [M-H]1; delta(ppm) -6.299301
COMMENT: PROPOSED_MF SevenGoldenRules 5.964; C25H25NO12P2; [M-H]1; delta(ppm) -5.963766
COMMENT: PROPOSED_MF SevenGoldenRules 4.866; C17H29N3O14SP2; [M-H]1; delta(ppm) -4.866109
COMMENT: PROPOSED_MF SevenGoldenRules 3.822; C25H23NO14S; [M-H]1; delta(ppm) -3.822408
COMMENT: PROPOSED_MF SevenGoldenRules 2.081; C19H24N5O13SP; [M-H]1; delta(ppm) -2.080658
COMMENT: PROPOSED_MF SevenGoldenRules 0.175; C18H28NO17SP; [M-H]1; delta(ppm) 0.175355
COMMENT: PROPOSED_MF SevenGoldenRules 0.818; C20H25N3O14P2; [M-H]1; delta(ppm) 0.817763
COMMENT: PROPOSED_MF SevenGoldenRules 2.959; C20H23N3O16S; [M-H]1; delta(ppm) 2.959120
COMMENT: PROPOSED_MF SevenGoldenRules 5.038; C24H25N3O9SP2; [M-H]1; delta(ppm) 5.038092
COMMENT: PROPOSED_MF SevenGoldenRules 5.859; C21H24NO17P; [M-H]1; delta(ppm) 5.859227
COMMENT: PROPOSED_MF SevenGoldenRules 7.601; C15H25N5O16P2; [M-H]1; delta(ppm) 7.600977
COMMENT: PROPOSED_MF SevenGoldenRules 9.742; C15H23N5O18S; [M-H]1; delta(ppm) 9.742335
COMMENT: PROPOSED_MF SevenGoldenRules 10.078; C25H24NO12SP; [M-H]1; delta(ppm) 10.077870
COMMENT: PROPOSED_MF SevenGoldenRules 11.820; C19H25N5O11SP2; [M-H]1; delta(ppm) 11.819620
COMMENT: PROPOSED_MF SevenGoldenRules 12.641; C16H24N3O19P; [M-H]1; delta(ppm) 12.640755
COMMENT: PROPOSED_MF SevenGoldenRules 14.076; C18H29NO15SP2; [M-H]1; delta(ppm) 14.075633
COMMENT: PROPOSED_MF SevenGoldenRules 15.426; C18H19N5O18; [M-H]1; delta(ppm) 15.426206
COMMENT: PROPOSED_MF SevenGoldenRules 16.861; C20H24N3O14SP; [M-H]1; delta(ppm) 16.861085
COMMENT: PROPOSED_MF SevenGoldenRules 19.760; C21H25NO15P2; [M-H]1; delta(ppm) 19.759505
COMMENT: PROPOSED_MF SevenGoldenRules 19.424; C22H25N3O13S; [M+Na-2H]1; delta(ppm) -19.423928
COMMENT: PROPOSED_MF SevenGoldenRules 16.414; C23H26NO14P; [M+Na-2H]1; delta(ppm) -16.413946
COMMENT: PROPOSED_MF SevenGoldenRules 15.272; C15H30N3O16SP; [M+Na-2H]1; delta(ppm) -15.272289
COMMENT: PROPOSED_MF SevenGoldenRules 14.603; C17H27N5O13P2; [M+Na-2H]1; delta(ppm) -14.603404
COMMENT: PROPOSED_MF SevenGoldenRules 12.380; C17H25N5O15S; [M+Na-2H]1; delta(ppm) -12.379624
COMMENT: PROPOSED_MF SevenGoldenRules 12.262; C16H31NO17P2; [M+Na-2H]1; delta(ppm) -12.262307
COMMENT: PROPOSED_MF SevenGoldenRules 10.222; C21H27N5O8SP2; [M+Na-2H]1; delta(ppm) -10.222383
COMMENT: PROPOSED_MF SevenGoldenRules 10.039; C16H29NO19S; [M+Na-2H]1; delta(ppm) -10.038527
COMMENT: PROPOSED_MF SevenGoldenRules 9.370; C18H26N3O16P; [M+Na-2H]1; delta(ppm) -9.369642
COMMENT: PROPOSED_MF SevenGoldenRules 7.880; C20H31NO12SP2; [M+Na-2H]1; delta(ppm) -7.879535
COMMENT: PROPOSED_MF SevenGoldenRules 6.477; C20H21N5O15; [M+Na-2H]1; delta(ppm) -6.476977
COMMENT: PROPOSED_MF SevenGoldenRules 4.989; C22H26N3O11SP; [M+Na-2H]1; delta(ppm) -4.988621
COMMENT: PROPOSED_MF SevenGoldenRules 4.136; C19H25NO19; [M+Na-2H]1; delta(ppm) -4.135880
COMMENT: PROPOSED_MF SevenGoldenRules 1.977; C23H27NO12P2; [M+Na-2H]1; delta(ppm) -1.976888
COMMENT: PROPOSED_MF SevenGoldenRules 0.837; C15H31N3O14SP2; [M+Na-2H]1; delta(ppm) -0.836982
COMMENT: PROPOSED_MF SevenGoldenRules 0.245; C23H25NO14S; [M+Na-2H]1; delta(ppm) 0.245141
COMMENT: PROPOSED_MF SevenGoldenRules 2.056; C17H26N5O13SP; [M+Na-2H]1; delta(ppm) 2.055683
COMMENT: PROPOSED_MF SevenGoldenRules 4.397; C16H30NO17SP; [M+Na-2H]1; delta(ppm) 4.396780
COMMENT: PROPOSED_MF SevenGoldenRules 5.066; C18H27N3O14P2; [M+Na-2H]1; delta(ppm) 5.065665
COMMENT: PROPOSED_MF SevenGoldenRules 7.289; C18H25N3O16S; [M+Na-2H]1; delta(ppm) 7.289445
COMMENT: PROPOSED_MF SevenGoldenRules 7.958; C20H22N5O13P; [M+Na-2H]1; delta(ppm) 7.958330
COMMENT: PROPOSED_MF SevenGoldenRules 9.448; C22H27N3O9SP2; [M+Na-2H]1; delta(ppm) 9.448438
COMMENT: PROPOSED_MF SevenGoldenRules 10.301; C19H26NO17P; [M+Na-2H]1; delta(ppm) 10.301178
COMMENT: PROPOSED_MF SevenGoldenRules 12.110; C13H27N5O16P2; [M+Na-2H]1; delta(ppm) 12.109969
COMMENT: PROPOSED_MF SevenGoldenRules 13.192; C21H21N3O16; [M+Na-2H]1; delta(ppm) 13.192092
COMMENT: PROPOSED_MF SevenGoldenRules 14.682; C23H26NO12SP; [M+Na-2H]1; delta(ppm) 14.682200
COMMENT: PROPOSED_MF SevenGoldenRules 16.491; C17H27N5O11SP2; [M+Na-2H]1; delta(ppm) 16.490991
COMMENT: PROPOSED_MF SevenGoldenRules 18.834; C16H31NO15SP2; [M+Na-2H]1; delta(ppm) 18.833839
COMMENT: PROPOSED_MF SevenGoldenRules 19.612; C20H24N5O12P; [M+Cl]1; delta(ppm) -19.612103
COMMENT: PROPOSED_MF SevenGoldenRules 18.086; C22H29N3O8SP2; [M+Cl]1; delta(ppm) -18.086358
COMMENT: PROPOSED_MF SevenGoldenRules 17.212; C19H28NO16P; [M+Cl]1; delta(ppm) -17.212196
COMMENT: PROPOSED_MF SevenGoldenRules 15.356; C13H29N5O15P2; [M+Cl]1; delta(ppm) -15.356172
COMMENT: PROPOSED_MF SevenGoldenRules 14.247; C21H23N3O15; [M+Cl]1; delta(ppm) -14.246866
COMMENT: PROPOSED_MF SevenGoldenRules 12.721; C23H28NO11SP; [M+Cl]1; delta(ppm) -12.721121
COMMENT: PROPOSED_MF SevenGoldenRules 10.865; C17H29N5O10SP2; [M+Cl]1; delta(ppm) -10.865098
COMMENT: PROPOSED_MF SevenGoldenRules 8.465; C16H33NO14SP2; [M+Cl]1; delta(ppm) -8.465191
COMMENT: PROPOSED_MF SevenGoldenRules 7.026; C16H23N5O17; [M+Cl]1; delta(ppm) -7.025606
COMMENT: PROPOSED_MF SevenGoldenRules 5.500; C18H28N3O13SP; [M+Cl]1; delta(ppm) -5.499861
COMMENT: PROPOSED_MF SevenGoldenRules 4.814; C20H25N5O10P2; [M+Cl]1; delta(ppm) -4.814173
COMMENT: PROPOSED_MF SevenGoldenRules 2.535; C20H23N5O12S; [M+Cl]1; delta(ppm) -2.534531
COMMENT: PROPOSED_MF SevenGoldenRules 2.414; C19H29NO14P2; [M+Cl]1; delta(ppm) -2.414267
COMMENT: PROPOSED_MF SevenGoldenRules 0.135; C19H27NO16S; [M+Cl]1; delta(ppm) -0.134625
COMMENT: PROPOSED_MF SevenGoldenRules 0.551; C21H24N3O13P; [M+Cl]1; delta(ppm) 0.551063
COMMENT: PROPOSED_MF SevenGoldenRules 1.721; C13H28N5O15SP; [M+Cl]1; delta(ppm) 1.721399
COMMENT: PROPOSED_MF SevenGoldenRules 2.077; C23H29NO9SP2; [M+Cl]1; delta(ppm) 2.076808
COMMENT: PROPOSED_MF SevenGoldenRules 4.807; C14H29N3O16P2; [M+Cl]1; delta(ppm) 4.806993
COMMENT: PROPOSED_MF SevenGoldenRules 5.916; C22H23NO16; [M+Cl]1; delta(ppm) 5.916300
COMMENT: PROPOSED_MF SevenGoldenRules 7.772; C16H24N5O15P; [M+Cl]1; delta(ppm) 7.772323
COMMENT: PROPOSED_MF SevenGoldenRules 9.298; C18H29N3O11SP2; [M+Cl]1; delta(ppm) 9.298068
COMMENT: PROPOSED_MF SevenGoldenRules 10.172; C15H28NO19P; [M+Cl]1; delta(ppm) 10.172230
COMMENT: PROPOSED_MF SevenGoldenRules 12.263; C20H24N5O10SP; [M+Cl]1; delta(ppm) 12.263398
COMMENT: PROPOSED_MF SevenGoldenRules 13.138; C17H23N3O18; [M+Cl]1; delta(ppm) 13.137560
COMMENT: PROPOSED_MF SevenGoldenRules 14.663; C19H28NO14SP; [M+Cl]1; delta(ppm) 14.663305
COMMENT: PROPOSED_MF SevenGoldenRules 15.349; C21H25N3O11P2; [M+Cl]1; delta(ppm) 15.348992
COMMENT: PROPOSED_MF SevenGoldenRules 16.519; C13H29N5O13SP2; [M+Cl]1; delta(ppm) 16.519328
COMMENT: PROPOSED_MF SevenGoldenRules 17.629; C21H23N3O13S; [M+Cl]1; delta(ppm) 17.628634
COMMENT: PROPOSED_MF SevenGoldenRules 19.756; C27H33NO3SP2; [M+Br]1; delta(ppm) -19.756195
COMMENT: PROPOSED_MF SevenGoldenRules 19.195; C14H31N3O17; [M+Br]1; delta(ppm) -19.194961
COMMENT: PROPOSED_MF SevenGoldenRules 17.537; C16H36NO13SP; [M+Br]1; delta(ppm) -17.536595
COMMENT: PROPOSED_MF SevenGoldenRules 16.792; C18H33N3O10P2; [M+Br]1; delta(ppm) -16.792181
COMMENT: PROPOSED_MF SevenGoldenRules 15.588; C26H27NO10; [M+Br]1; delta(ppm) -15.587868
COMMENT: PROPOSED_MF SevenGoldenRules 14.317; C18H31N3O12S; [M+Br]1; delta(ppm) -14.317298
COMMENT: PROPOSED_MF SevenGoldenRules 13.575; C20H28N5O9P; [M+Br]1; delta(ppm) -13.574833
COMMENT: PROPOSED_MF SevenGoldenRules 11.916; C22H33N3O5SP2; [M+Br]1; delta(ppm) -11.916466
COMMENT: PROPOSED_MF SevenGoldenRules 10.967; C19H32NO13P; [M+Br]1; delta(ppm) -10.967436
COMMENT: PROPOSED_MF SevenGoldenRules 8.954; C13H33N5O12P2; [M+Br]1; delta(ppm) -8.954401
COMMENT: PROPOSED_MF SevenGoldenRules 8.697; C24H28N5O4SP; [M+Br]1; delta(ppm) -8.697169
COMMENT: PROPOSED_MF SevenGoldenRules 7.748; C21H27N3O12; [M+Br]1; delta(ppm) -7.748139
COMMENT: PROPOSED_MF SevenGoldenRules 6.480; C13H31N5O14S; [M+Br]1; delta(ppm) -6.479517
COMMENT: PROPOSED_MF SevenGoldenRules 6.092; C23H32NO8SP; [M+Br]1; delta(ppm) -6.091721
COMMENT: PROPOSED_MF SevenGoldenRules 5.347; C25H29N3O5P2; [M+Br]1; delta(ppm) -5.347307
COMMENT: PROPOSED_MF SevenGoldenRules 4.077; C17H33N5O7SP2; [M+Br]1; delta(ppm) -4.076737
COMMENT: PROPOSED_MF SevenGoldenRules 3.128; C14H32N3O15P; [M+Br]1; delta(ppm) -3.127707
COMMENT: PROPOSED_MF SevenGoldenRules 2.872; C25H27N3O7S; [M+Br]1; delta(ppm) -2.872424
COMMENT: PROPOSED_MF SevenGoldenRules 1.471; C16H37NO11SP2; [M+Br]1; delta(ppm) -1.471289
COMMENT: PROPOSED_MF SevenGoldenRules 0.090; C16H27N5O14; [M+Br]1; delta(ppm) 0.089641
COMMENT: PROPOSED_MF SevenGoldenRules 0.477; C26H28NO8P; [M+Br]1; delta(ppm) 0.477438
COMMENT: PROPOSED_MF SevenGoldenRules 1.748; C18H32N3O10SP; [M+Br]1; delta(ppm) 1.748008
COMMENT: PROPOSED_MF SevenGoldenRules 2.492; C20H29N5O7P2; [M+Br]1; delta(ppm) 2.492422
COMMENT: PROPOSED_MF SevenGoldenRules 2.697; C15H31NO18; [M+Br]1; delta(ppm) 2.697038
COMMENT: PROPOSED_MF SevenGoldenRules 4.967; C20H27N5O9S; [M+Br]1; delta(ppm) 4.967305
COMMENT: PROPOSED_MF SevenGoldenRules 5.098; C19H33NO11P2; [M+Br]1; delta(ppm) 5.097870
COMMENT: PROPOSED_MF SevenGoldenRules 7.368; C24H29N5O2SP2; [M+Br]1; delta(ppm) 7.368137
COMMENT: PROPOSED_MF SevenGoldenRules 7.573; C19H31NO13S; [M+Br]1; delta(ppm) 7.572753
COMMENT: PROPOSED_MF SevenGoldenRules 8.317; C21H28N3O10P; [M+Br]1; delta(ppm) 8.317167
COMMENT: PROPOSED_MF SevenGoldenRules 9.586; C13H32N5O12SP; [M+Br]1; delta(ppm) 9.585788
COMMENT: PROPOSED_MF SevenGoldenRules 9.974; C23H33NO6SP2; [M+Br]1; delta(ppm) 9.973585
COMMENT: PROPOSED_MF SevenGoldenRules 11.536; C23H23N5O9; [M+Br]1; delta(ppm) 11.536464
COMMENT: PROPOSED_MF SevenGoldenRules 12.938; C14H33N3O13P2; [M+Br]1; delta(ppm) 12.937599
COMMENT: PROPOSED_MF SevenGoldenRules 13.193; C25H28N3O5SP; [M+Br]1; delta(ppm) 13.192882
COMMENT: PROPOSED_MF SevenGoldenRules 14.142; C22H27NO13; [M+Br]1; delta(ppm) 14.141912
COMMENT: PROPOSED_MF SevenGoldenRules 15.412; C14H31N3O15S; [M+Br]1; delta(ppm) 15.412482
COMMENT: PROPOSED_MF SevenGoldenRules 16.157; C16H28N5O12P; [M+Br]1; delta(ppm) 16.156896
COMMENT: PROPOSED_MF SevenGoldenRules 16.543; C26H29NO6P2; [M+Br]1; delta(ppm) 16.542744
COMMENT: PROPOSED_MF SevenGoldenRules 17.813; C18H33N3O8SP2; [M+Br]1; delta(ppm) 17.813314
COMMENT: PROPOSED_MF SevenGoldenRules 18.762; C15H32NO16P; [M+Br]1; delta(ppm) 18.762344
COMMENT: PROPOSED_MF SevenGoldenRules 19.018; C26H27NO8S; [M+Br]1; delta(ppm) 19.017627
COMMENT: PROPOSED_MF MS-FINDER 4.070; C18H27N3O14P2; [M+Na-2H]-; delta(ppm) 64716.391515
COMMENT: PROPOSED_MF MS-FINDER 4.020; C18H26N3O16P; [M+Na-2H]-; delta(ppm) 64700.606887
COMMENT: PROPOSED_MF MS-FINDER 3.888; C26H27NO10; [M+Br]-; delta(ppm) -13.509419
COMMENT: PROPOSED_MF MS-FINDER 3.826; C20H29NO14S2; [M+Na-2H]-; delta(ppm) 64704.666174
COMMENT: PROPOSED_MF MS-FINDER 3.734; C28H23N3O7; [M+Br]-; delta(ppm) 3.204490
COMMENT: PROPOSED_MF MS-FINDER 3.474; C29H19NO11; [M+Cl]-; delta(ppm) -38942.030139
COMMENT: PROPOSED_MF MS-FINDER 3.461; C15H25N5O16P2; [M-H]-; delta(ppm) 7.615056
COMMENT: PROPOSED_MF MS-FINDER 3.414; C23H27N7O3S2; [M+Br]-; delta(ppm) -10.441787
COMMENT: PROPOSED_MF MS-FINDER 3.379; C18H29N3O11P2S; [M+Cl]-; delta(ppm) -38948.253435
COMMENT: PROPOSED_MF MS-FINDER 3.372; C26H27NO8S; [M+Br]-; delta(ppm) 16.483936
COMMENT: PROPOSED_MF MS-FINDER 3.332; C15H22N11O9P3; [M-H]-; delta(ppm) 0.307480
COMMENT: PROPOSED_MF MS-FINDER 3.332; C17H28N5O11P3; [M+Na-2H]-; delta(ppm) 64710.668281
COMMENT: PROPOSED_MF MS-FINDER 3.330; C13H15N13O15; [M-H]-; delta(ppm) 1.015967
COMMENT: PROPOSED_MF MS-FINDER 3.330; C15H21N7O17; [M+Na-2H]-; delta(ppm) 64711.471428
COMMENT: PROPOSED_MF MS-FINDER 3.328; C14H11N17O11; [M-H]-; delta(ppm) -1.242894
COMMENT: PROPOSED_MF MS-FINDER 3.327; C10H18N15O12P; [M+Na-2H]-; delta(ppm) 64710.889658
COMMENT: PROPOSED_MF MS-FINDER 3.326; C16H23N3O21; [M-H]-; delta(ppm) -1.260627
COMMENT: PROPOSED_MF MS-FINDER 3.326; C18H30NO15P3; [M-H]-; delta(ppm) -1.969111
COMMENT: PROPOSED_MF MS-FINDER 3.326; C11H14N19O8P; [M+Na-2H]-; delta(ppm) 64708.328998
COMMENT: PROPOSED_MF MS-FINDER 3.325; C16H17N11O13; [M+Na-2H]-; delta(ppm) 64708.910765
COMMENT: PROPOSED_MF MS-FINDER 3.325; C16H32NO15P3; [M+Na-2H]-; delta(ppm) 64713.228953
COMMENT: PROPOSED_MF MS-FINDER 3.323; C13H27N9O10P4; [M-H]-; delta(ppm) -2.482310
COMMENT: PROPOSED_MF MS-FINDER 3.323; C14H26N7O13P3; [M-H]-; delta(ppm) 2.566347
COMMENT: PROPOSED_MF MS-FINDER 3.322; C11H24N13O9P; [M+Br]-; delta(ppm) -0.434168
COMMENT: PROPOSED_MF MS-FINDER 3.322; C18H34N3O8P3; [M+Br]-; delta(ppm) -0.629452
COMMENT: PROPOSED_MF MS-FINDER 3.322; C12H13N17O11; [M+Na-2H]-; delta(ppm) 64714.052206
COMMENT: PROPOSED_MF MS-FINDER 3.321; C16H21N11O8P2; [M+Cl]-; delta(ppm) -38956.329254
COMMENT: PROPOSED_MF MS-FINDER 3.321; C11H20N11O16P; [M-H]-; delta(ppm) -1.773827
COMMENT: PROPOSED_MF MS-FINDER 3.321; C12H31N5O14P4; [M-H]-; delta(ppm) -0.223455
COMMENT: PROPOSED_MF MS-FINDER 3.321; C20H25N3O14P2; [M-H]-; delta(ppm) 0.820682
COMMENT: PROPOSED_MF MS-FINDER 3.319; C16H27N5O14; [M+Br]-; delta(ppm) 0.079033
COMMENT: PROPOSED_MF MS-FINDER 3.319; C11H29N9O10P4; [M+Na-2H]-; delta(ppm) 64712.647181
COMMENT: PROPOSED_MF MS-FINDER 3.319; C15H33N3O12P4; [M+Na-2H]-; delta(ppm) 64707.505754
COMMENT: PROPOSED_MF MS-FINDER 3.318; C10H22N15O7P3; [M+Cl]-; delta(ppm) -38954.716952
COMMENT: PROPOSED_MF MS-FINDER 3.318; C13H26N5O18P; [M+Na-2H]-; delta(ppm) 64708.308896
COMMENT: PROPOSED_MF MS-FINDER 3.318; C18H24N9O7P3; [M+Na-2H]-; delta(ppm) 64708.107622
COMMENT: PROPOSED_MF MS-FINDER 3.317; C13H30N5O13P3; [M+Cl]-; delta(ppm) -38956.819628
COMMENT: PROPOSED_MF MS-FINDER 3.317; C10H17N19O6P2S; [M-H]-; delta(ppm) 1.938978
COMMENT: PROPOSED_MF MS-FINDER 3.317; C12H23N13O8P2S; [M+Na-2H]-; delta(ppm) 64712.517762
COMMENT: PROPOSED_MF MS-FINDER 3.316; C13H19N15O8; [M+Br]-; delta(ppm) 2.355633
COMMENT: PROPOSED_MF MS-FINDER 3.315; C15H25N7O12P2; [M+Cl]-; delta(ppm) -38954.242954
COMMENT: PROPOSED_MF MS-FINDER 3.315; C13H25N9O12P2S; [M-H]-; delta(ppm) -0.337620
COMMENT: PROPOSED_MF MS-FINDER 3.315; C14H25N3O21; [M+Na-2H]-; delta(ppm) 64714.032103
COMMENT: PROPOSED_MF MS-FINDER 3.314; C14H26N9O9P3; [M+Cl]-; delta(ppm) -38958.905917
COMMENT: PROPOSED_MF MS-FINDER 3.314; C14H36N3O10P5S; [M-H]-; delta(ppm) 1.212757
COMMENT: PROPOSED_MF MS-FINDER 3.314; C19H23N7O10P2; [M+Na-2H]-; delta(ppm) 64713.830828
COMMENT: PROPOSED_MF MS-FINDER 3.313; C12H19N9O19; [M-H]-; delta(ppm) 3.274838
COMMENT: PROPOSED_MF MS-FINDER 3.312; C10H24N7O20P; [M-H]-; delta(ppm) 0.485031
COMMENT: PROPOSED_MF MS-FINDER 3.312; C12H16N15O12P; [M-H]-; delta(ppm) -4.032676
COMMENT: PROPOSED_MF MS-FINDER 3.312; C17H19N7O17; [M-H]-; delta(ppm) -3.519478
COMMENT: PROPOSED_MF MS-FINDER 3.312; C17H17N13O8P2; [M-H]-; delta(ppm) 3.097285
COMMENT: PROPOSED_MF MS-FINDER 3.312; C12H30NO22P; [M+Na-2H]-; delta(ppm) 64710.869556
COMMENT: PROPOSED_MF MS-FINDER 3.311; C12H19N11O15; [M+Cl]-; delta(ppm) -38958.251559
COMMENT: PROPOSED_MF MS-FINDER 3.311; C10H28N11O9P3S; [M+Na-2H]-; delta(ppm) 64709.355223
COMMENT: PROPOSED_MF MS-FINDER 3.311; C15H31N3O14P2S; [M+Na-2H]-; delta(ppm) 64709.936991
COMMENT: PROPOSED_MF MS-FINDER 3.310; C20H19N11O6P2; [M+Na-2H]-; delta(ppm) 64711.270154
COMMENT: PROPOSED_MF MS-FINDER 3.309; C17H23N9O10; [M+Br]-; delta(ppm) -2.179823
