ACCESSION: MSBNK-SMB_Measured-HSA033P0387003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'D145neg_4153': {'bp': 1729.0, 'sum': 4422.0}, 'D147neg_4360': {'bp': 1404.0, 'sum': 3235.0}, 'C17neg_4054': {'bp': 1256.0, 'sum': 3086.0}, 'D108neg_4198': {'bp': 1224.0, 'sum': 3098.0}, 'C3neg_4130': {'bp': 1192.0, 'sum': 3075.0}, 'D124neg_4073': {'bp': 1065.0, 'sum': 2884.0}, 'C13neg_4092': {'bp': 1058.0, 'sum': 2436.0}, 'C16neg_4130': {'bp': 1034.0, 'sum': 2869.0}, 'D83neg_4335': {'bp': 992.0, 'sum': 2556.0}, 'C8neg_4025': {'bp': 858.0, 'sum': 2515.0}, 'C8neg_4105': {'bp': 790.0, 'sum': 2203.0}, 'D119neg_4082': {'bp': 778.0, 'sum': 2175.0}, 'D94neg_4118': {'bp': 773.0, 'sum': 2198.0}, 'C15neg_3937': {'bp': 761.0, 'sum': 2271.0}, 'C5neg_4248': {'bp': 739.0, 'sum': 2052.0}, 'D170neg_4036': {'bp': 732.0, 'sum': 2320.0}, 'C12neg_4010': {'bp': 643.0, 'sum': 1622.0}, 'C10neg_4012': {'bp': 603.0, 'sum': 1817.0}, 'D136neg_3994': {'bp': 591.0, 'sum': 1536.0}, 'D65neg_4212': {'bp': 555.0, 'sum': 1664.0}, 'C12neg_4088': {'bp': 536.0, 'sum': 1479.0}, 'D207neg_4230': {'bp': 532.0, 'sum': 1700.0}, 'C11neg_4021': {'bp': 516.0, 'sum': 1768.0}, 'D147neg_4274': {'bp': 488.0, 'sum': 1264.0}, 'C7neg_4197': {'bp': 485.0, 'sum': 1338.0}, 'C3neg_4120': {'bp': 480.0, 'sum': 1548.0}, 'D169neg_4027': {'bp': 451.0, 'sum': 1405.0}, 'C1neg_4012': {'bp': 433.0, 'sum': 1265.0}, 'D74neg_4044': {'bp': 433.0, 'sum': 1410.0}, 'C5neg_4230': {'bp': 413.0, 'sum': 1306.0}, 'D143neg_4099': {'bp': 409.0, 'sum': 1283.0}, 'D108neg_4263': {'bp': 383.0, 'sum': 1254.0}, 'D145neg_4073': {'bp': 354.0, 'sum': 1141.0}, 'D74neg_4112': {'bp': 337.0, 'sum': 1114.0}, 'D121neg_4068': {'bp': 300.0, 'sum': 851.0}, 'D121neg_4075': {'bp': 269.0, 'sum': 765.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 387.051574
COMMENT: PRECURSOR_M/Z_STDEV 0.000955
COMMENT: PRECURSOR_IN_MS1 mz 387.052112; int 66.175; delta(ppm) 1.210341
COMMENT: PROPOSED_MF MS-FINDER 3.480; C20H14O7; [M+Na-2H]-; delta(ppm) 21057.326827
COMMENT: PROPOSED_MF MS-FINDER 3.469; C18H16N2O4S2; [M-H]-; delta(ppm) 10.524328
COMMENT: PROPOSED_MF MS-FINDER 3.438; C15H18N4O3S2; [M+Na-2H]-; delta(ppm) 102486.944437
COMMENT: PROPOSED_MF MS-FINDER 3.380; C17H18O7S; [M+Na-2H]-; delta(ppm) 21048.246482
COMMENT: PROPOSED_MF MS-FINDER 3.333; C19H16O7S; [M-H]-; delta(ppm) -6.333561
COMMENT: PROPOSED_MF MS-FINDER 3.322; C16H18N2O4S2; [M+Na-2H]-; delta(ppm) 102522.222318
COMMENT: PROPOSED_MF MS-FINDER 3.322; C18H14N4O3S; [M+Na-2H]-; delta(ppm) 102497.531049
COMMENT: PROPOSED_MF MS-FINDER 3.273; C9H17N4O11P; [M-H]-; delta(ppm) -10.127690
COMMENT: PROPOSED_MF MS-FINDER 3.267; C13H19O10P; [M+Na-2H]-; delta(ppm) 21063.713293
COMMENT: PROPOSED_MF MS-FINDER 3.258; C17H16N4O3S2; [M-H]-; delta(ppm) -18.498400
COMMENT: PROPOSED_MF MS-FINDER 3.216; C15H16O12; [M-H]-; delta(ppm) -12.797970
COMMENT: PROPOSED_MF MS-FINDER 3.194; C7H8N12O8; [M-H]-; delta(ppm) 1.077665
COMMENT: PROPOSED_MF MS-FINDER 3.194; C9H14N6O10; [M+Na-2H]-; delta(ppm) 102502.306471
COMMENT: PROPOSED_MF MS-FINDER 3.190; C8H4N16O4; [M-H]-; delta(ppm) -2.377717
COMMENT: PROPOSED_MF MS-FINDER 3.190; C14H18N2O7P2; [M-H]-; delta(ppm) 0.778937
COMMENT: PROPOSED_MF MS-FINDER 3.184; C10H16N2O14; [M-H]-; delta(ppm) -2.404843
COMMENT: PROPOSED_MF MS-FINDER 3.183; C10H10N10O6; [M+Na-2H]-; delta(ppm) 102498.106426
COMMENT: PROPOSED_MF MS-FINDER 3.179; C8H19N6O6P3; [M-H]-; delta(ppm) 3.449289
COMMENT: PROPOSED_MF MS-FINDER 3.174; C7H18N8O5P2S; [M-H]-; delta(ppm) -0.992919
COMMENT: PROPOSED_MF MS-FINDER 3.173; C5H13N10O9P; [M-H]-; delta(ppm) -3.189884
COMMENT: PROPOSED_MF MS-FINDER 3.169; C12H15N8O2PS; [M+Na-2H]-; delta(ppm) 102500.776860
COMMENT: PROPOSED_MF MS-FINDER 3.168; C9H24N2O7P2S; [M+Na-2H]-; delta(ppm) 102499.789659
COMMENT: PROPOSED_MF MS-FINDER 3.165; C7H19N4O11P; [M+Na-2H]-; delta(ppm) 102497.119230
COMMENT: PROPOSED_MF MS-FINDER 3.165; C8H18N2O14; [M+Na-2H]-; delta(ppm) 102506.506548
COMMENT: PROPOSED_MF MS-FINDER 3.163; C9H13N10O4PS; [M-H]-; delta(ppm) 3.274649
COMMENT: PROPOSED_MF MS-FINDER 3.163; C11H19N4O6PS; [M+Na-2H]-; delta(ppm) 102504.976925
COMMENT: PROPOSED_MF MS-FINDER 3.161; C6H12N8O12; [M-H]-; delta(ppm) 4.533071
COMMENT: PROPOSED_MF MS-FINDER 3.156; C17H9N8O2P; [M-H]-; delta(ppm) 1.591111
COMMENT: PROPOSED_MF MS-FINDER 3.154; C6H22N4O9P2S; [M-H]-; delta(ppm) 2.462473
COMMENT: PROPOSED_MF MS-FINDER 3.152; C11H12N6O10; [M-H]-; delta(ppm) -5.860201
COMMENT: PROPOSED_MF MS-FINDER 3.147; C13H17N4O6PS; [M-H]-; delta(ppm) -3.663247
COMMENT: PROPOSED_MF MS-FINDER 3.147; C15H12N6O5S; [M-H]-; delta(ppm) 0.604298
COMMENT: PROPOSED_MF MS-FINDER 3.146; C12H19N2O9P; [M+Na-2H]-; delta(ppm) 102484.486338
COMMENT: PROPOSED_MF MS-FINDER 3.145; C16H13N4O6P; [M-H]-; delta(ppm) 5.046520
COMMENT: PROPOSED_MF MS-FINDER 3.136; C14H16N2O9S; [M-H]-; delta(ppm) 4.059701
COMMENT: PROPOSED_MF MS-FINDER 3.132; C22H12O7; [M-H]-; delta(ppm) 2.376160
COMMENT: PROPOSED_MF MS-FINDER 3.132; C11H6N14O2; [M+Na-2H]-; delta(ppm) 102493.906413
COMMENT: PROPOSED_MF MS-FINDER 3.131; C8H12N12O3S2; [M-H]-; delta(ppm) -1.167557
COMMENT: PROPOSED_MF MS-FINDER 3.131; C5H20N8O5P2S; [M+Na-2H]-; delta(ppm) 102508.222780
COMMENT: PROPOSED_MF MS-FINDER 3.130; C12H20N2O7P2; [M+Na-2H]-; delta(ppm) 102510.376518
COMMENT: PROPOSED_MF MS-FINDER 3.126; C7H23N2O10P3; [M-H]-; delta(ppm) 6.904711
COMMENT: PROPOSED_MF MS-FINDER 3.126; C10H14N8O5P2; [M-H]-; delta(ppm) 7.716895
COMMENT: PROPOSED_MF MS-FINDER 3.123; C8H15N8O7P; [M+Na-2H]-; delta(ppm) 102492.919225
COMMENT: PROPOSED_MF MS-FINDER 3.123; C10H18N6O5S2; [M+Na-2H]-; delta(ppm) 102499.577385
COMMENT: PROPOSED_MF MS-FINDER 3.122; C7H16N8O7S2; [M-H]-; delta(ppm) 2.287833
COMMENT: PROPOSED_MF MS-FINDER 3.120; C9H22N2O9S2; [M+Na-2H]-; delta(ppm) 102503.777441
COMMENT: PROPOSED_MF MS-FINDER 3.115; C8H17N6O8PS; [M-H]-; delta(ppm) 6.730070
COMMENT: PROPOSED_MF MS-FINDER 3.102; C6H14N12O3S2; [M+Na-2H]-; delta(ppm) 102508.010502
COMMENT: PROPOSED_MF MS-FINDER 3.099; C6H17N10O4PS2; [M-H]-; delta(ppm) -5.435087
COMMENT: PROPOSED_MF MS-FINDER 3.099; C13H14N6O5S; [M+Na-2H]-; delta(ppm) 102510.164240
COMMENT: PROPOSED_MF MS-FINDER 3.098; C11H8N12O3S; [M-H]-; delta(ppm) 7.542254
COMMENT: PROPOSED_MF MS-FINDER 3.097; C11H22N2O7P2S; [M-H]-; delta(ppm) -7.930756
COMMENT: PROPOSED_MF MS-FINDER 3.095; C15H11N8O2P; [M+Na-2H]-; delta(ppm) 102511.363738
COMMENT: PROPOSED_MF MS-FINDER 3.094; C14H13N8O2PS; [M-H]-; delta(ppm) -7.118596
COMMENT: PROPOSED_MF MS-FINDER 3.092; C11H20N2O9S2; [M-H]-; delta(ppm) -4.650049
COMMENT: PROPOSED_MF MS-FINDER 3.087; C12H8N10O6; [M-H]-; delta(ppm) -9.315534
COMMENT: PROPOSED_MF MS-FINDER 3.087; C11H14N10OS2; [M+Na-2H]-; delta(ppm) 102495.377361
COMMENT: PROPOSED_MF MS-FINDER 3.078; C8H23N4O6PS2; [M+Na-2H]-; delta(ppm) 102494.390170
COMMENT: PROPOSED_MF MS-FINDER 3.077; C7H26N4O4P2S3; [M-H]-; delta(ppm) 0.217245
COMMENT: PROPOSED_MF MS-FINDER 3.074; C6H20N4O11S2; [M-H]-; delta(ppm) 5.743247
COMMENT: PROPOSED_MF MS-FINDER 3.069; C6H18N6O10S; [M+Na-2H]-; delta(ppm) 102491.719767
COMMENT: PROPOSED_MF MS-FINDER 3.064; C6H21N6O6P3; [M+Na-2H]-; delta(ppm) 102513.622405
COMMENT: PROPOSED_MF MS-FINDER 3.059; C7H15N10O4PS; [M+Na-2H]-; delta(ppm) 102513.410125
COMMENT: PROPOSED_MF MS-FINDER 3.056; C14H14N4O8; [M+Na-2H]-; delta(ppm) 102489.673460
COMMENT: PROPOSED_MF MS-FINDER 3.051; C9H21N6O3PS3; [M-H]-; delta(ppm) 4.484823
COMMENT: PROPOSED_MF MS-FINDER 3.050; C9H18N4O9P2; [M-H]-; delta(ppm) 11.172346
COMMENT: PROPOSED_MF MS-FINDER 3.050; C18H8N6O5; [M-H]-; delta(ppm) 9.314140
COMMENT: PROPOSED_MF MS-FINDER 3.047; C9H11N12O3P; [M+Na-2H]-; delta(ppm) 102488.719251
COMMENT: PROPOSED_MF MS-FINDER 3.040; C12H16N6O5S2; [M-H]-; delta(ppm) -8.105391
COMMENT: PROPOSED_MF MS-FINDER 3.039; C10H22N4O4P2S2; [M-H]-; delta(ppm) 8.927079
COMMENT: PROPOSED_MF MS-FINDER 3.037; C7H21N2O12PS; [M-H]-; delta(ppm) 10.185515
COMMENT: PROPOSED_MF MS-FINDER 3.035; C15H20N2O4S3; [M-H]-; delta(ppm) 1.814465
COMMENT: PROPOSED_MF MS-FINDER 3.030; C10H12N8O7S; [M-H]-; delta(ppm) 10.997704
COMMENT: PROPOSED_MF MS-FINDER 3.029; C5H18N8O7S2; [M+Na-2H]-; delta(ppm) 102512.210623
COMMENT: PROPOSED_MF MS-FINDER 3.028; C12H9N10O4P; [M-H]-; delta(ppm) 11.984537
COMMENT: PROPOSED_MF MS-FINDER 3.027; C14H15N4O6P; [M+Na-2H]-; delta(ppm) 102515.563884
COMMENT: PROPOSED_MF MS-FINDER 3.016; C9H19N8O2PS2; [M+Na-2H]-; delta(ppm) 102490.190185
COMMENT: PROPOSED_MF MS-FINDER 3.013; C7H20N2O14S; [M-H]-; delta(ppm) -11.114480
COMMENT: PROPOSED_MF MS-FINDER 3.012; C8H20N8O2S4; [M-H]-; delta(ppm) 0.042606
COMMENT: PROPOSED_MF MS-FINDER 3.012; C6H20N6O8P2; [M+Na-2H]-; delta(ppm) 102487.732072
COMMENT: PROPOSED_MF MS-FINDER 3.004; C10H26N2O4S4; [M+Na-2H]-; delta(ppm) 102501.048348
COMMENT: PROPOSED_MF MS-FINDER 2.997; C7H14N10O6S; [M+Na-2H]-; delta(ppm) 102487.519802
COMMENT: PROPOSED_MF MS-FINDER 2.993; C8H25N2O7PS3; [M-H]-; delta(ppm) 7.940252
COMMENT: PROPOSED_MF MS-FINDER 2.993; C13H4N14O2; [M-H]-; delta(ppm) -12.770844
COMMENT: PROPOSED_MF MS-FINDER 2.991; C10H13N8O7P; [M-H]-; delta(ppm) -13.582995
COMMENT: PROPOSED_MF MS-FINDER 2.990; C7H24N4O6S4; [M-H]-; delta(ppm) 3.498004
COMMENT: PROPOSED_MF MS-FINDER 2.986; C17H12N2O9; [M-H]-; delta(ppm) 12.769602
COMMENT: PROPOSED_MF MS-FINDER 2.981; C11H18N4O8S; [M+Na-2H]-; delta(ppm) 102479.086999
COMMENT: PROPOSED_MF MS-FINDER 2.981; C21H18O2S2; [M+Na-2H]-; delta(ppm) 21054.986058
COMMENT: PROPOSED_MF MS-FINDER 2.973; C11H16N8O2S3; [M-H]-; delta(ppm) 8.752437
COMMENT: PROPOSED_MF MS-FINDER 2.972; C13H22N2O4S3; [M+Na-2H]-; delta(ppm) 102511.635231
COMMENT: PROPOSED_MF MS-FINDER 2.964; C6H22N8O2S4; [M+Na-2H]-; delta(ppm) 102509.481488
COMMENT: PROPOSED_MF MS-FINDER 2.959; C8H16N8O5P2; [M+Na-2H]-; delta(ppm) 102518.809801
COMMENT: PROPOSED_MF MS-FINDER 2.957; C13H12N10OS2; [M-H]-; delta(ppm) -11.560710
COMMENT: PROPOSED_MF MS-FINDER 2.956; C6H19N6O8PS; [M+Na-2H]-; delta(ppm) 102517.610287
COMMENT: PROPOSED_MF MS-FINDER 2.955; C7H22N2O12P2; [M-H]-; delta(ppm) -14.395144
COMMENT: PROPOSED_MF MS-FINDER 2.955; C10H21N4O6PS2; [M-H]-; delta(ppm) -12.372862
COMMENT: PROPOSED_MF MS-FINDER 2.951; C15H10N8O4; [M+Na-2H]-; delta(ppm) 102485.473511
COMMENT: PROPOSED_MF MS-FINDER 2.943; C9H10N12O3S; [M+Na-2H]-; delta(ppm) 102518.597519
COMMENT: PROPOSED_MF MS-FINDER 2.939; C11H13N6O8P; [M-H]-; delta(ppm) 15.440018
COMMENT: PROPOSED_MF MS-FINDER 2.937; C9H16N4O11S; [M-H]-; delta(ppm) 14.453178
COMMENT: PROPOSED_MF MS-FINDER 2.936; C12H24N2O4S4; [M-H]-; delta(ppm) -6.895245
COMMENT: PROPOSED_MF MS-FINDER 2.935; C8H16N6O10S; [M-H]-; delta(ppm) -14.569778
COMMENT: PROPOSED_MF MS-FINDER 2.932; C7H23N6O3PS3; [M+Na-2H]-; delta(ppm) 102514.881125
COMMENT: PROPOSED_MF MS-FINDER 2.929; C7H22N6O5S3; [M+Na-2H]-; delta(ppm) 102488.990733
COMMENT: PROPOSED_MF MS-FINDER 2.928; C12H17N6O3PS2; [M-H]-; delta(ppm) 13.194732
COMMENT: PROPOSED_MF MS-FINDER 2.923; C7H16N10O4P2; [M+Na-2H]-; delta(ppm) 102483.532138
COMMENT: PROPOSED_MF MS-FINDER 2.906; C9H29N2O2PS5; [M-H]-; delta(ppm) 5.694999
COMMENT: PROPOSED_MF MS-FINDER 2.900; C8H10N14O2S; [M+Na-2H]-; delta(ppm) 102483.319870
COMMENT: PROPOSED_MF MS-FINDER 2.897; C10H20N4O6S3; [M-H]-; delta(ppm) 12.207896
COMMENT: PROPOSED_MF MS-FINDER 2.894; C14H4N12O3; [M-H]-; delta(ppm) 16.252216
COMMENT: PROPOSED_MF MS-FINDER 2.894; C16H12N4O8; [M-H]-; delta(ppm) -16.253256
COMMENT: PROPOSED_MF MS-FINDER 2.890; C11H9N12O3P; [M-H]-; delta(ppm) -17.038275
COMMENT: PROPOSED_MF MS-FINDER 2.886; C16H10N6O5; [M+Na-2H]-; delta(ppm) 102520.751299
COMMENT: PROPOSED_MF MS-FINDER 2.867; C8H18N6O8P2; [M-H]-; delta(ppm) -17.850419
COMMENT: PROPOSED_MF MS-FINDER 2.863; C8H24N2O9S3; [M-H]-; delta(ppm) -13.359647
COMMENT: PROPOSED_MF MS-FINDER 2.862; C5H19N8O7PS; [M+Na-2H]-; delta(ppm) 102482.332701
COMMENT: PROPOSED_MF MS-FINDER 2.861; C8H24N4O4P2S2; [M+Na-2H]-; delta(ppm) 102520.280815
COMMENT: PROPOSED_MF MS-FINDER 2.860; C11H17N8O2PS2; [M-H]-; delta(ppm) -15.828151
COMMENT: PROPOSED_MF MS-FINDER 2.852; C5H14N10O7P2; [M-H]-; delta(ppm) 18.110448
COMMENT: PROPOSED_MF MS-FINDER 2.847; C13H18N4O4P2S; [M-H]-; delta(ppm) 17.637065
COMMENT: PROPOSED_MF MS-FINDER 2.843; C7H20N4O9P2; [M+Na-2H]-; delta(ppm) 102523.010004
COMMENT: PROPOSED_MF MS-FINDER 2.840; C9H12N10O6S; [M-H]-; delta(ppm) -18.025051
COMMENT: PROPOSED_MF MS-FINDER 2.840; C8H18N10OS3; [M+Na-2H]-; delta(ppm) 102484.790789
COMMENT: PROPOSED_MF MS-FINDER 2.839; C8H5N16O2P; [M-H]-; delta(ppm) 18.922650
COMMENT: PROPOSED_MF MS-FINDER 2.835; C8H26N2O7P2S2; [M-H]-; delta(ppm) -16.640296
COMMENT: PROPOSED_MF MS-FINDER 2.835; C10H17N2O12P; [M-H]-; delta(ppm) 18.895523
COMMENT: PROPOSED_MF MS-FINDER 2.834; C13H15N6O5P; [M+Na-2H]-; delta(ppm) 102480.286429
COMMENT: PROPOSED_MF MS-FINDER 2.833; C11H21N2O7PS2; [M-H]-; delta(ppm) 16.650221
COMMENT: PROPOSED_MF MS-FINDER 2.833; C8H14N8O7S; [M+Na-2H]-; delta(ppm) 102522.797721
COMMENT: PROPOSED_MF MS-FINDER 2.827; C10H11N10O4P; [M+Na-2H]-; delta(ppm) 102523.997246
COMMENT: PROPOSED_MF MS-FINDER 2.822; C19H15N2O4P; [M+Na-2H]-; delta(ppm) 102502.930569
COMMENT: PROPOSED_MF MS-FINDER 2.808; C9H18N8O2S3; [M+Na-2H]-; delta(ppm) 102520.068533
COMMENT: PROPOSED_MF MS-FINDER 2.805; C13H23N2O4PS2; [M+Na-2H]-; delta(ppm) 102481.757340
COMMENT: PROPOSED_MF MS-FINDER 2.803; C13H8N8O7; [M-H]-; delta(ppm) 19.707726
COMMENT: PROPOSED_MF MS-FINDER 2.801; C6H21N4O11PS; [M-H]-; delta(ppm) -18.837193
COMMENT: PROPOSED_MF MS-FINDER 2.800; C13H18O12; [M+Na-2H]-; delta(ppm) 21041.506996
COMMENT: PROPOSED_MF MS-FINDER 2.787; C14H12N8O2S2; [M-H]-; delta(ppm) 17.462421
COMMENT: PROPOSED_MF MS-FINDER 2.774; C9H20N6O5S3; [M-H]-; delta(ppm) -16.814929
COMMENT: PROPOSED_MF MS-FINDER 2.774; C17H8N8O4; [M-H]-; delta(ppm) -19.708518
COMMENT: PROPOSED_MF MS-FINDER 2.773; C12H25N2O2PS4; [M-H]-; delta(ppm) 14.404929
COMMENT: PROPOSED_MF MS-FINDER 2.768; C15H17O10P; [M-H]-; delta(ppm) 8.501953
COMMENT: PROPOSED_MF MS-FINDER 2.764; C21H13N2O4P; [M-H]-; delta(ppm) -5.346762
COMMENT: PROPOSED_MF MS-FINDER 2.762; C23H8N4O3; [M-H]-; delta(ppm) -1.079231
COMMENT: PROPOSED_MF MS-FINDER 2.756; C21H10N4O3; [M+Na-2H]-; delta(ppm) 102508.117865
COMMENT: PROPOSED_MF MS-FINDER 2.736; C16H19N2O4PS; [M+Na-2H]-; delta(ppm) 102492.343853
