ACCESSION: MSBNK-SMB_Measured-HSA033P0556005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'D83neg_2318': {'bp': 11090.0, 'sum': 24079.0}, 'D142neg_2305': {'bp': 10671.0, 'sum': 25896.0}, 'D126neg_2258': {'bp': 10493.0, 'sum': 23040.0}, 'D74neg_2212': {'bp': 10458.0, 'sum': 27720.0}, 'D122neg_2307': {'bp': 10419.0, 'sum': 22226.0}, 'C3neg_2238': {'bp': 9824.0, 'sum': 23456.0}, 'D169neg_2202': {'bp': 9708.0, 'sum': 25667.0}, 'D119neg_2185': {'bp': 9704.0, 'sum': 21798.0}, 'C8neg_2190': {'bp': 9418.0, 'sum': 23278.0}, 'D122neg_2321': {'bp': 9336.0, 'sum': 23268.0}, 'D73neg_2218': {'bp': 9137.0, 'sum': 22425.0}, 'D102neg_2186': {'bp': 8957.0, 'sum': 19775.0}, 'D145neg_2217': {'bp': 8549.0, 'sum': 22932.0}, 'D74neg_2200': {'bp': 8231.0, 'sum': 22927.0}, 'D168neg_2244': {'bp': 7991.0, 'sum': 20278.0}, 'D142neg_2288': {'bp': 7874.0, 'sum': 19412.0}, 'D169neg_2190': {'bp': 7812.0, 'sum': 20086.0}, 'D124neg_2251': {'bp': 7629.0, 'sum': 17424.0}, 'D94neg_2174': {'bp': 7563.0, 'sum': 14857.0}, 'D99neg_2238': {'bp': 7515.0, 'sum': 18129.0}, 'C13neg_2218': {'bp': 7496.0, 'sum': 18044.0}, 'D64neg_2242': {'bp': 7411.0, 'sum': 21102.0}, 'D83neg_2306': {'bp': 7235.0, 'sum': 20085.0}, 'D170neg_2181': {'bp': 7188.0, 'sum': 17533.0}, 'D203neg_2194': {'bp': 7173.0, 'sum': 16082.0}, 'D65neg_2250': {'bp': 7033.0, 'sum': 18293.0}, 'C4neg_2186': {'bp': 6943.0, 'sum': 18090.0}, 'D171neg_2205': {'bp': 6907.0, 'sum': 16213.0}, 'D145neg_2206': {'bp': 6811.0, 'sum': 17738.0}, 'D84neg_2206': {'bp': 6634.0, 'sum': 18654.0}, 'D66neg_2214': {'bp': 6478.0, 'sum': 14654.0}, 'D94neg_2189': {'bp': 6466.0, 'sum': 17526.0}, 'D126neg_2243': {'bp': 6453.0, 'sum': 14064.0}, 'D178neg_2192': {'bp': 6295.0, 'sum': 15842.0}, 'C2neg_2226': {'bp': 6094.0, 'sum': 16622.0}, 'D119neg_2169': {'bp': 6080.0, 'sum': 12973.0}, 'D124neg_2236': {'bp': 5987.0, 'sum': 13933.0}, 'D102neg_2169': {'bp': 5939.0, 'sum': 13623.0}, 'D171neg_2192': {'bp': 5647.0, 'sum': 12423.0}, 'C14neg_2132': {'bp': 5435.0, 'sum': 13401.0}, 'D146neg_2172': {'bp': 5274.0, 'sum': 13042.0}, 'D84neg_2187': {'bp': 4911.0, 'sum': 13834.0}, 'D178neg_2178': {'bp': 4693.0, 'sum': 10886.0}, 'C4neg_2172': {'bp': 4587.0, 'sum': 13847.0}, 'D66neg_2205': {'bp': 4468.0, 'sum': 12724.0}, 'D64neg_2227': {'bp': 4401.0, 'sum': 10192.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 556.316170
COMMENT: PRECURSOR_M/Z_STDEV 0.001236
COMMENT: PRECURSOR_IN_MS1 mz 556.317050; int 105.904; delta(ppm) 2.386240
COMMENT: PROPOSED_MF SevenGoldenRules 1.100; C24H51N5O4P2; [M+Na-2H]1; delta(ppm) 1.100231
COMMENT: PROPOSED_MF SevenGoldenRules 2.255; C32H45N3O4; [M+Na-2H]1; delta(ppm) 2.254633
COMMENT: PROPOSED_MF SevenGoldenRules 3.598; C23H55NO8P2; [M+Na-2H]1; delta(ppm) 3.597699
COMMENT: PROPOSED_MF SevenGoldenRules 6.684; C25H50N3O7P; [M+Na-2H]1; delta(ppm) 6.683575
COMMENT: PROPOSED_MF SevenGoldenRules 9.769; C27H45N5O6; [M+Na-2H]1; delta(ppm) 9.769452
COMMENT: PROPOSED_MF SevenGoldenRules 12.267; C26H49NO10; [M+Na-2H]1; delta(ppm) 12.266920
COMMENT: PROPOSED_MF SevenGoldenRules 14.198; C20H50N5O9P; [M+Na-2H]1; delta(ppm) 14.198395
COMMENT: PROPOSED_MF SevenGoldenRules 14.568; C30H51NO3P2; [M+Na-2H]1; delta(ppm) 14.568251
COMMENT: PROPOSED_MF SevenGoldenRules 17.654; C32H46N3O2P; [M+Na-2H]1; delta(ppm) 17.654128
COMMENT: PROPOSED_MF SevenGoldenRules 19.782; C21H49N3O12; [M+Na-2H]1; delta(ppm) 19.781739
COMMENT: PROPOSED_MF MS-FINDER 3.225; C31H47N3O4S; [M-H]-; delta(ppm) -8.217511
COMMENT: PROPOSED_MF MS-FINDER 3.098; C32H45N3O4; [M+Na-2H]-; delta(ppm) 69160.298444
COMMENT: PROPOSED_MF MS-FINDER 3.073; C34H43N3O4; [M-H]-; delta(ppm) -2.157848
COMMENT: PROPOSED_MF MS-FINDER 3.007; C29H43N5O6; [M-H]-; delta(ppm) 5.073198
COMMENT: PROPOSED_MF MS-FINDER 2.942; C32H47NO7; [M-H]-; delta(ppm) -19.945840
COMMENT: PROPOSED_MF MS-FINDER 2.763; C30H49NO7; [M+Na-2H]-; delta(ppm) 69139.964861
COMMENT: PROPOSED_MF MS-FINDER 2.667; C22H54N3O7PS; [M+Na-2H]-; delta(ppm) 69158.243363
COMMENT: PROPOSED_MF MS-FINDER 2.666; C20H48N9O5PS; [M-H]-; delta(ppm) 0.871310
COMMENT: PROPOSED_MF MS-FINDER 2.664; C18H51N7O8S2; [M-H]-; delta(ppm) 0.184746
COMMENT: PROPOSED_MF MS-FINDER 2.663; C18H43N11O9; [M-H]-; delta(ppm) -0.657213
COMMENT: PROPOSED_MF MS-FINDER 2.659; C19H54N5O7P3; [M-H]-; delta(ppm) 0.992813
COMMENT: PROPOSED_MF MS-FINDER 2.657; C21H53N5O6S2; [M+Na-2H]-; delta(ppm) 69154.710495
COMMENT: PROPOSED_MF MS-FINDER 2.656; C18H53N7O6P2S; [M-H]-; delta(ppm) -2.097797
COMMENT: PROPOSED_MF MS-FINDER 2.655; C19H39N15O5; [M-H]-; delta(ppm) -3.061255
COMMENT: PROPOSED_MF MS-FINDER 2.652; C26H47N5O6S; [M-H]-; delta(ppm) -0.986553
COMMENT: PROPOSED_MF MS-FINDER 2.650; C19H52N5O9PS; [M-H]-; delta(ppm) 3.275371
COMMENT: PROPOSED_MF MS-FINDER 2.650; C27H48N3O7P; [M-H]-; delta(ppm) 2.104065
COMMENT: PROPOSED_MF MS-FINDER 2.650; C21H45N9O7; [M+Na-2H]-; delta(ppm) 69153.748059
COMMENT: PROPOSED_MF MS-FINDER 2.648; C21H49N7O6P2; [M-H]-; delta(ppm) 3.961939
COMMENT: PROPOSED_MF MS-FINDER 2.648; C24H49N5O6S; [M+Na-2H]-; delta(ppm) 69161.637362
COMMENT: PROPOSED_MF MS-FINDER 2.645; C24H52N3O7PS; [M-H]-; delta(ppm) -3.955649
COMMENT: PROPOSED_MF MS-FINDER 2.639; C21H57N3O5P2S2; [M-H]-; delta(ppm) 4.803906
COMMENT: PROPOSED_MF MS-FINDER 2.630; C22H47N5O11; [M-H]-; delta(ppm) -5.484158
COMMENT: PROPOSED_MF MS-FINDER 2.627; C18H50N9O5PS; [M+Na-2H]-; delta(ppm) 69163.761102
COMMENT: PROPOSED_MF MS-FINDER 2.620; C21H47N7O8S; [M-H]-; delta(ppm) 6.244510
COMMENT: PROPOSED_MF MS-FINDER 2.610; C25H50N3O7P; [M+Na-2H]-; delta(ppm) 69165.170276
COMMENT: PROPOSED_MF MS-FINDER 2.608; C25H53NO8P2; [M-H]-; delta(ppm) -0.865050
COMMENT: PROPOSED_MF MS-FINDER 2.608; C24H51N5O4P2; [M+Na-2H]-; delta(ppm) 69159.028173
COMMENT: PROPOSED_MF MS-FINDER 2.607; C20H56N5O4PS3; [M-H]-; delta(ppm) 1.713272
COMMENT: PROPOSED_MF MS-FINDER 2.606; C21H55N3O7S3; [M-H]-; delta(ppm) 7.086481
COMMENT: PROPOSED_MF MS-FINDER 2.606; C23H44N9O5P; [M-H]-; delta(ppm) 6.931083
COMMENT: PROPOSED_MF MS-FINDER 2.606; C17H41N15O5; [M+Na-2H]-; delta(ppm) 69159.265752
COMMENT: PROPOSED_MF MS-FINDER 2.606; C19H50N7O8P; [M+Na-2H]-; delta(ppm) 69150.354109
COMMENT: PROPOSED_MF MS-FINDER 2.605; C19H47N11O4S2; [M-H]-; delta(ppm) -2.219300
COMMENT: PROPOSED_MF MS-FINDER 2.605; C25H51NO10S; [M-H]-; delta(ppm) 1.417499
COMMENT: PROPOSED_MF MS-FINDER 2.603; C23H51N5O6S2; [M-H]-; delta(ppm) -7.046229
COMMENT: PROPOSED_MF MS-FINDER 2.596; C26H55NO5S3; [M-H]-; delta(ppm) -0.144594
COMMENT: PROPOSED_MF MS-FINDER 2.592; C15H46N13O6P; [M+Na-2H]-; delta(ppm) 69155.871767
COMMENT: PROPOSED_MF MS-FINDER 2.589; C22H43N11O4S; [M-H]-; delta(ppm) 3.840435
COMMENT: PROPOSED_MF MS-FINDER 2.589; C23H43N9O7; [M-H]-; delta(ppm) -7.888177
COMMENT: PROPOSED_MF MS-FINDER 2.588; C26H49N5O4P2; [M-H]-; delta(ppm) -3.269091
COMMENT: PROPOSED_MF MS-FINDER 2.585; C22H55NO10S2; [M-H]-; delta(ppm) -4.642207
COMMENT: PROPOSED_MF MS-FINDER 2.580; C16H45N11O9; [M+Na-2H]-; delta(ppm) 69162.013833
COMMENT: PROPOSED_MF MS-FINDER 2.578; C21H55N5O4P2S; [M+Na-2H]-; delta(ppm) 69152.101340
COMMENT: PROPOSED_MF MS-FINDER 2.577; C11H43N17O7S; [M-H]-; delta(ppm) -1.889962
COMMENT: PROPOSED_MF MS-FINDER 2.576; C12H44N15O8P; [M-H]-; delta(ppm) 1.200650
COMMENT: PROPOSED_MF MS-FINDER 2.574; C17H52N9O5PS2; [M-H]-; delta(ppm) -5.188389
COMMENT: PROPOSED_MF MS-FINDER 2.574; C19H51N7O6P2; [M+Na-2H]-; delta(ppm) 69167.294029
COMMENT: PROPOSED_MF MS-FINDER 2.573; C25H49N3O9; [M+Na-2H]-; delta(ppm) 69148.230423
COMMENT: PROPOSED_MF MS-FINDER 2.568; C14H47N13O6S2; [M-H]-; delta(ppm) 5.011745
COMMENT: PROPOSED_MF MS-FINDER 2.567; C14H45N15O5S; [M+Na-2H]-; delta(ppm) 69152.338915
COMMENT: PROPOSED_MF MS-FINDER 2.564; C22H48N5O9P; [M-H]-; delta(ppm) 9.335173
COMMENT: PROPOSED_MF MS-FINDER 2.562; C17H44N13O6P; [M-H]-; delta(ppm) -6.030340
COMMENT: PROPOSED_MF MS-FINDER 2.562; C28H47NO10; [M-H]-; delta(ppm) 7.477279
COMMENT: PROPOSED_MF MS-FINDER 2.560; C23H59NO5S4; [M-H]-; delta(ppm) -6.204281
COMMENT: PROPOSED_MF MS-FINDER 2.560; C18H58N5O4PS3; [M+Na-2H]-; delta(ppm) 69164.723556
COMMENT: PROPOSED_MF MS-FINDER 2.559; C29H49N3O4S; [M+Na-2H]-; delta(ppm) 69153.371594
COMMENT: PROPOSED_MF MS-FINDER 2.558; C14H55N9O5S4; [M-H]-; delta(ppm) 5.853714
COMMENT: PROPOSED_MF MS-FINDER 2.556; C19H63N3O2S6; [M-H]-; delta(ppm) -0.535385
COMMENT: PROPOSED_MF MS-FINDER 2.554; C19H55N7O3S4; [M-H]-; delta(ppm) -1.377343
COMMENT: PROPOSED_MF MS-FINDER 2.554; C18H37N19O; [M+Na-2H]-; delta(ppm) 69156.517685
COMMENT: PROPOSED_MF MS-FINDER 2.553; C22H57NO8P2S; [M-H]-; delta(ppm) -6.924728
COMMENT: PROPOSED_MF MS-FINDER 2.550; C35H43NO5; [M-H]-; delta(ppm) 18.034908
COMMENT: PROPOSED_MF MS-FINDER 2.550; C23H58N3O2PS3; [M+Na-2H]-; delta(ppm) 69156.457740
COMMENT: PROPOSED_MF MS-FINDER 2.549; C21H56N3O7PS2; [M-H]-; delta(ppm) -10.015290
COMMENT: PROPOSED_MF MS-FINDER 2.548; C20H64NO3PS5; [M-H]-; delta(ppm) 2.555235
COMMENT: PROPOSED_MF MS-FINDER 2.548; C17H49N11O4S2; [M+Na-2H]-; delta(ppm) 69160.228198
COMMENT: PROPOSED_MF MS-FINDER 2.547; C23H50N7O3PS; [M+Na-2H]-; delta(ppm) 69155.495301
COMMENT: PROPOSED_MF MS-FINDER 2.546; C18H49N9O7S; [M+Na-2H]-; delta(ppm) 69146.821293
COMMENT: PROPOSED_MF MS-FINDER 2.542; C15H47N11O9S; [M-H]-; delta(ppm) -6.716894
COMMENT: PROPOSED_MF MS-FINDER 2.539; C27H45N5O6; [M+Na-2H]-; delta(ppm) 69168.564320
COMMENT: PROPOSED_MF MS-FINDER 2.538; C13H40N19O4P; [M-H]-; delta(ppm) -1.203400
COMMENT: PROPOSED_MF MS-FINDER 2.536; C22H58NO6P3S; [M-H]-; delta(ppm) 7.894560
COMMENT: PROPOSED_MF MS-FINDER 2.536; C23H52N5O4PS2; [M-H]-; delta(ppm) 7.773055
COMMENT: PROPOSED_MF MS-FINDER 2.535; C29H51NO5S2; [M-H]-; delta(ppm) 5.915167
COMMENT: PROPOSED_MF MS-FINDER 2.530; C14H49N13O4P2S; [M-H]-; delta(ppm) 2.729180
COMMENT: PROPOSED_MF MS-FINDER 2.530; C21H48N7O8P; [M-H]-; delta(ppm) -10.857232
COMMENT: PROPOSED_MF MS-FINDER 2.530; C32H48NO5P; [M-H]-; delta(ppm) -5.126938
COMMENT: PROPOSED_MF MS-FINDER 2.529; C17H60N5O4PS4; [M-H]-; delta(ppm) -4.346438
COMMENT: PROPOSED_MF MS-FINDER 2.528; C24H53N3O5P2S; [M-H]-; delta(ppm) 10.863727
COMMENT: PROPOSED_MF MS-FINDER 2.528; C28H44N7O3P; [M-H]-; delta(ppm) -0.299990
COMMENT: PROPOSED_MF MS-FINDER 2.527; C28H52N3O2PS2; [M-H]-; delta(ppm) 0.541970
COMMENT: PROPOSED_MF MS-FINDER 2.525; C19H49N7O8S; [M+Na-2H]-; delta(ppm) 69169.903259
COMMENT: PROPOSED_MF MS-FINDER 2.525; C20H45N11O4S; [M+Na-2H]-; delta(ppm) 69167.155137
COMMENT: PROPOSED_MF MS-FINDER 2.524; C22H51N7O3S3; [M-H]-; delta(ppm) 4.682402
COMMENT: PROPOSED_MF MS-FINDER 2.523; C14H53N11O4S3; [M+Na-2H]-; delta(ppm) 69153.301349
COMMENT: PROPOSED_MF MS-FINDER 2.521; C26H46N7O3P; [M+Na-2H]-; delta(ppm) 69162.422178
COMMENT: PROPOSED_MF MS-FINDER 2.519; C15H48N11O7PS; [M-H]-; delta(ppm) 8.102400
COMMENT: PROPOSED_MF MS-FINDER 2.517; C22H49N9O2S2; [M+Na-2H]-; delta(ppm) 69151.962451
COMMENT: PROPOSED_MF MS-FINDER 2.514; C22H59N3O2S5; [M-H]-; delta(ppm) 5.524371
COMMENT: PROPOSED_MF MS-FINDER 2.511; C11H42N19O4P; [M+Na-2H]-; delta(ppm) 69161.389482
COMMENT: PROPOSED_MF MS-FINDER 2.510; C21H46N9O5P; [M+Na-2H]-; delta(ppm) 69170.688087
COMMENT: PROPOSED_MF MS-FINDER 2.509; C16H43N15O5S; [M-H]-; delta(ppm) -9.120907
COMMENT: PROPOSED_MF MS-FINDER 2.509; C20H46N11O4P; [M+Na-2H]-; delta(ppm) 69147.606088
COMMENT: PROPOSED_MF MS-FINDER 2.506; C23H53N5O4P2S; [M-H]-; delta(ppm) -9.328740
COMMENT: PROPOSED_MF MS-FINDER 2.506; C25H56N3O2PS3; [M-H]-; delta(ppm) -5.517725
COMMENT: PROPOSED_MF MS-FINDER 2.505; C22H41N13O3; [M+Na-2H]-; delta(ppm) 69151.000020
COMMENT: PROPOSED_MF MS-FINDER 2.500; C18H45N15S2; [M+Na-2H]-; delta(ppm) 69157.480126
COMMENT: PROPOSED_MF MS-FINDER 2.496; C15H49N11O7P2; [M-H]-; delta(ppm) -8.999406
COMMENT: PROPOSED_MF MS-FINDER 2.495; C25H48N7O3PS; [M-H]-; delta(ppm) -6.359675
COMMENT: PROPOSED_MF MS-FINDER 2.493; C15H35N21O3; [M-H]-; delta(ppm) 1.765713
COMMENT: PROPOSED_MF MS-FINDER 2.490; C22H56NO8PS2; [M-H]-; delta(ppm) 10.177149
COMMENT: PROPOSED_MF MS-FINDER 2.490; C12H41N17O7; [M+Na-2H]-; delta(ppm) 69167.531611
COMMENT: PROPOSED_MF MS-FINDER 2.489; C15H43N17O2S2; [M-H]-; delta(ppm) 2.607676
COMMENT: PROPOSED_MF MS-FINDER 2.487; C20H62N3O2PS4; [M+Na-2H]-; delta(ppm) 69149.530940
COMMENT: PROPOSED_MF MS-FINDER 2.486; C17H57N7O3S4; [M+Na-2H]-; delta(ppm) 69161.190646
COMMENT: PROPOSED_MF MS-FINDER 2.485; C13H48N15O3PS2; [M-H]-; delta(ppm) -0.361442
COMMENT: PROPOSED_MF MS-FINDER 2.483; C15H51N13OS4; [M-H]-; delta(ppm) 3.449641
COMMENT: PROPOSED_MF MS-FINDER 2.475; C30H49NO5S; [M+Na-2H]-; delta(ppm) 69176.453842
COMMENT: PROPOSED_MF MS-FINDER 2.474; C20H55N5O6S3; [M-H]-; delta(ppm) -13.105833
COMMENT: PROPOSED_MF MS-FINDER 2.473; C27H47N3O9; [M-H]-; delta(ppm) -12.715051
COMMENT: PROPOSED_MF MS-FINDER 2.473; C16H42N17O2P; [M+Na-2H]-; delta(ppm) 69153.123717
COMMENT: PROPOSED_MF MS-FINDER 2.471; C16H51N11O4S3; [M-H]-; delta(ppm) -8.278962
COMMENT: PROPOSED_MF MS-FINDER 2.471; C18H40N17O2P; [M-H]-; delta(ppm) -8.434355
COMMENT: PROPOSED_MF MS-FINDER 2.471; C20H54N7O3PS2; [M+Na-2H]-; delta(ppm) 69148.568513
COMMENT: PROPOSED_MF MS-FINDER 2.471; C26H53N3O4S2; [M+Na-2H]-; delta(ppm) 69146.444834
COMMENT: PROPOSED_MF MS-FINDER 2.468; C24H51N3O7S2; [M-H]-; delta(ppm) 13.146329
COMMENT: PROPOSED_MF MS-FINDER 2.467; C18H39N17O2S; [M-H]-; delta(ppm) 8.667470
