ACCESSION: MSBNK-SMB_Measured-HSA033P0331004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'D207neg_5757': {'bp': 7754.0, 'sum': 24883.0}, 'D73neg_5575': {'bp': 7401.0, 'sum': 28074.0}, 'D119neg_5415': {'bp': 6729.0, 'sum': 22646.0}, 'D147neg_5788': {'bp': 6585.0, 'sum': 21661.0}, 'C13neg_5482': {'bp': 6579.0, 'sum': 20225.0}, 'C18neg_5551': {'bp': 6461.0, 'sum': 24035.0}, 'D64neg_5540': {'bp': 6422.0, 'sum': 19038.0}, 'D99neg_5565': {'bp': 6249.0, 'sum': 20514.0}, 'D203neg_5297': {'bp': 6080.0, 'sum': 18469.0}, 'D122neg_5807': {'bp': 5990.0, 'sum': 19278.0}, 'D87neg_5555': {'bp': 5938.0, 'sum': 21403.0}, 'D83neg_5817': {'bp': 5896.0, 'sum': 22714.0}, 'D146neg_5349': {'bp': 5888.0, 'sum': 20601.0}, 'D69neg_5336': {'bp': 5688.0, 'sum': 21765.0}, 'D94neg_5497': {'bp': 5501.0, 'sum': 20816.0}, 'D65neg_5512': {'bp': 5472.0, 'sum': 21094.0}, 'C11neg_5508': {'bp': 5452.0, 'sum': 18911.0}, 'D169neg_5406': {'bp': 5443.0, 'sum': 18163.0}, 'C1neg_5428': {'bp': 5248.0, 'sum': 18673.0}, 'D145neg_5512': {'bp': 5152.0, 'sum': 17420.0}, 'D74neg_5418': {'bp': 4961.0, 'sum': 16683.0}, 'C3neg_5614': {'bp': 4832.0, 'sum': 17910.0}, 'C8neg_5408': {'bp': 4513.0, 'sum': 14522.0}, 'D124neg_5415': {'bp': 4330.0, 'sum': 13480.0}, 'D207neg_5745': {'bp': 4174.0, 'sum': 13047.0}, 'D146neg_5336': {'bp': 4072.0, 'sum': 11757.0}, 'D84neg_5618': {'bp': 3679.0, 'sum': 13111.0}, 'C5neg_5607': {'bp': 3217.0, 'sum': 10953.0}, 'D170neg_5428': {'bp': 3093.0, 'sum': 12817.0}, 'D66neg_5632': {'bp': 2794.0, 'sum': 11310.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 331.048717
COMMENT: PRECURSOR_M/Z_STDEV 0.000740
COMMENT: PRECURSOR_IN_MS1 mz 331.049024; int 8.025; delta(ppm) 0.208576
COMMENT: PROPOSED_MF MS-FINDER 2.992; C12H17N2O5PS; [M-H]-; delta(ppm) -9.990069
COMMENT: PROPOSED_MF MS-FINDER 2.985; C15H15N2O6P; [M-H2O-H]-; delta(ppm) 0.193000
COMMENT: PROPOSED_MF MS-FINDER 2.964; C7H19N4O8PS; [M-H2O-H]-; delta(ppm) 2.161334
COMMENT: PROPOSED_MF MS-FINDER 2.963; C7H17N4O7PS; [M-H]-; delta(ppm) 2.161334
COMMENT: PROPOSED_MF MS-FINDER 2.941; C8H15N8O4PS; [M-H2O-H]-; delta(ppm) -1.878595
COMMENT: PROPOSED_MF MS-FINDER 2.941; C8H13N8O3PS; [M-H]-; delta(ppm) -1.878595
COMMENT: PROPOSED_MF MS-FINDER 2.933; C6H15N8O3PS; [M+Na-2H]-; delta(ppm) 121963.447082
COMMENT: PROPOSED_MF MS-FINDER 2.927; C6H20N6O5P2S; [M-H2O-H]-; delta(ppm) -6.868044
COMMENT: PROPOSED_MF MS-FINDER 2.922; C6H18N6O4P2S; [M-H]-; delta(ppm) -6.868044
COMMENT: PROPOSED_MF MS-FINDER 2.913; C6H18N6O7S2; [M-H2O-H]-; delta(ppm) -3.032336
COMMENT: PROPOSED_MF MS-FINDER 2.912; C6H16N6O6S2; [M-H]-; delta(ppm) -3.032336
COMMENT: PROPOSED_MF MS-FINDER 2.912; C12H16N2O5S2; [M-H]-; delta(ppm) 18.749228
COMMENT: PROPOSED_MF MS-FINDER 2.903; C17H10N4O5; [M-H2O-H]-; delta(ppm) 5.182520
COMMENT: PROPOSED_MF MS-FINDER 2.894; C10H15N4O8P; [M-H2O-H]-; delta(ppm) 12.344650
COMMENT: PROPOSED_MF MS-FINDER 2.888; C7H21N4O6P3; [M-H2O-H]-; delta(ppm) -1.674413
COMMENT: PROPOSED_MF MS-FINDER 2.882; C9H24N2O4P2S2; [M-H2O-H]-; delta(ppm) 4.729985
COMMENT: PROPOSED_MF MS-FINDER 2.880; C16H12O8; [M-H]-; delta(ppm) 9.222506
COMMENT: PROPOSED_MF MS-FINDER 2.875; C15H13N2O5P; [M-H]-; delta(ppm) 0.193000
COMMENT: PROPOSED_MF MS-FINDER 2.874; C5H19N4O7PS; [M+Na-2H]-; delta(ppm) 121968.532574
COMMENT: PROPOSED_MF MS-FINDER 2.847; C8H23N4O3PS3; [M-H2O-H]-; delta(ppm) -0.463712
COMMENT: PROPOSED_MF MS-FINDER 2.847; C8H21N4O2PS3; [M-H]-; delta(ppm) -0.463712
COMMENT: PROPOSED_MF MS-FINDER 2.846; C9H16N6O5P2; [M-H2O-H]-; delta(ppm) 3.315088
COMMENT: PROPOSED_MF MS-FINDER 2.845; C9H14N6O4P2; [M-H]-; delta(ppm) 3.315088
COMMENT: PROPOSED_MF MS-FINDER 2.827; C17H14N2O2S; [M+Na-2H]-; delta(ppm) 121944.221005
COMMENT: PROPOSED_MF MS-FINDER 2.826; C8H20N2O9P2; [M-H2O-H]-; delta(ppm) 7.355059
COMMENT: PROPOSED_MF MS-FINDER 2.820; C8H18N2O8P2; [M-H]-; delta(ppm) 7.355059
COMMENT: PROPOSED_MF MS-FINDER 2.819; C5H14N10O2S2; [M+Na-2H]-; delta(ppm) 121956.909312
COMMENT: PROPOSED_MF MS-FINDER 2.813; C6H23N4O2PS3; [M+Na-2H]-; delta(ppm) 121965.228146
COMMENT: PROPOSED_MF MS-FINDER 2.809; C9H18N4O4S2; [M+Na-2H]-; delta(ppm) 121946.698663
COMMENT: PROPOSED_MF MS-FINDER 2.803; C12H19N2O6PS; [M-H2O-H]-; delta(ppm) -9.990069
COMMENT: PROPOSED_MF MS-FINDER 2.790; C5H14N6O12; [M-H2O-H]-; delta(ppm) -0.407303
COMMENT: PROPOSED_MF MS-FINDER 2.790; C5H12N6O11; [M-H]-; delta(ppm) -0.407303
COMMENT: PROPOSED_MF MS-FINDER 2.786; C5H19N8O4PS2; [M-H2O-H]-; delta(ppm) -12.061621
COMMENT: PROPOSED_MF MS-FINDER 2.771; C5H17N8O3PS2; [M-H]-; delta(ppm) -12.061621
COMMENT: PROPOSED_MF MS-FINDER 2.767; C11H19N4O3PS2; [M-H2O-H]-; delta(ppm) 9.719550
COMMENT: PROPOSED_MF MS-FINDER 2.756; C11H17N4O2PS2; [M-H]-; delta(ppm) 9.719550
COMMENT: PROPOSED_MF MS-FINDER 2.755; C8H24O6P2S; [M+Na-2H]-; delta(ppm) 24688.924483
COMMENT: PROPOSED_MF MS-FINDER 2.752; C9H22N2O6S3; [M-H2O-H]-; delta(ppm) 8.565782
COMMENT: PROPOSED_MF MS-FINDER 2.746; C11H11N8O4P; [M-H2O-H]-; delta(ppm) 8.304639
COMMENT: PROPOSED_MF MS-FINDER 2.745; C6H10N10O8; [M-H2O-H]-; delta(ppm) -4.447211
COMMENT: PROPOSED_MF MS-FINDER 2.737; C7H16N6O4P2; [M+Na-2H]-; delta(ppm) 121969.984929
COMMENT: PROPOSED_MF MS-FINDER 2.735; C7H14N10O3S2; [M-H2O-H]-; delta(ppm) -7.072223
COMMENT: PROPOSED_MF MS-FINDER 2.729; C7H12N10O2S2; [M-H]-; delta(ppm) -7.072223
COMMENT: PROPOSED_MF MS-FINDER 2.728; C18H15O3P; [M+Na-2H]-; delta(ppm) 24692.096677
COMMENT: PROPOSED_MF MS-FINDER 2.726; C8H14N4O9; [M+Na-2H]-; delta(ppm) 121950.002982
COMMENT: PROPOSED_MF MS-FINDER 2.719; C7H23N2O5PS2; [M+Na-2H]-; delta(ppm) 121940.418102
COMMENT: PROPOSED_MF MS-FINDER 2.714; C7H27O7PS3; [M-H2O-H]-; delta(ppm) 3.576228
COMMENT: PROPOSED_MF MS-FINDER 2.712; C7H25O6PS3; [M-H]-; delta(ppm) 3.576228
COMMENT: PROPOSED_MF MS-FINDER 2.704; C19H14N2O3S; [M-H2O-H]-; delta(ppm) -17.151879
COMMENT: PROPOSED_MF MS-FINDER 2.701; C4H15N8O9P; [M-H2O-H]-; delta(ppm) -9.436635
COMMENT: PROPOSED_MF MS-FINDER 2.693; C12H20N2O4P2S; [M-H2O-H]-; delta(ppm) 14.913353
COMMENT: PROPOSED_MF MS-FINDER 2.691; C4H13N8O8P; [M-H]-; delta(ppm) -9.436635
COMMENT: PROPOSED_MF MS-FINDER 2.685; C6H24N2O5S4; [M-H]-; delta(ppm) -1.617457
COMMENT: PROPOSED_MF MS-FINDER 2.682; C8H16N2O10S; [M-H]-; delta(ppm) 11.190876
COMMENT: PROPOSED_MF MS-FINDER 2.681; C18H14N4S2; [M-H2O-H]-; delta(ppm) -88114.700566
COMMENT: PROPOSED_MF MS-FINDER 2.680; C13H15N6O2PS; [M-H2O-H]-; delta(ppm) -14.029899
COMMENT: PROPOSED_MF MS-FINDER 2.675; C4H16N8O7P2; [M-H2O-H]-; delta(ppm) 15.466814
COMMENT: PROPOSED_MF MS-FINDER 2.674; C16H14O9; [M-H2O-H]-; delta(ppm) 9.222506
COMMENT: PROPOSED_MF MS-FINDER 2.673; C20H10N2O2; [M+Na-2H]-; delta(ppm) 121957.039304
COMMENT: PROPOSED_MF MS-FINDER 2.672; C10H10N10O3S; [M-H2O-H]-; delta(ppm) 3.110905
COMMENT: PROPOSED_MF MS-FINDER 2.672; C10H18N6O2S3; [M-H2O-H]-; delta(ppm) 4.525801
COMMENT: PROPOSED_MF MS-FINDER 2.657; C15H10N4O4; [M+Na-2H]-; delta(ppm) 121972.335668
COMMENT: PROPOSED_MF MS-FINDER 2.656; C9H14N6O7S; [M-H2O-H]-; delta(ppm) 7.150874
COMMENT: PROPOSED_MF MS-FINDER 2.654; C8H17N2O10P; [M-H]-; delta(ppm) -17.547986
COMMENT: PROPOSED_MF MS-FINDER 2.652; C4H14N8O6P2; [M-H]-; delta(ppm) 15.466814
COMMENT: PROPOSED_MF MS-FINDER 2.638; C13H18O9S; [M-H2O-H]-; delta(ppm) -0.960747
COMMENT: PROPOSED_MF MS-FINDER 2.634; C11H18N4O5S2; [M-H2O-H]-; delta(ppm) -15.183613
COMMENT: PROPOSED_MF MS-FINDER 2.633; C9H20N2O5S3; [M-H]-; delta(ppm) 8.565782
COMMENT: PROPOSED_MF MS-FINDER 2.632; C7H22N6O2S4; [M-H2O-H]-; delta(ppm) -5.657356
COMMENT: PROPOSED_MF MS-FINDER 2.632; C6H8N10O7; [M-H]-; delta(ppm) -4.447211
COMMENT: PROPOSED_MF MS-FINDER 2.631; C13H15N2O5P; [M+Na-2H]-; delta(ppm) 121966.054820
COMMENT: PROPOSED_MF MS-FINDER 2.627; C11H9N8O3P; [M-H]-; delta(ppm) 8.304639
COMMENT: PROPOSED_MF MS-FINDER 2.617; C20H15O4P; [M-H2O-H]-; delta(ppm) -11.958355
COMMENT: PROPOSED_MF MS-FINDER 2.612; C11H16N4O4S2; [M-H]-; delta(ppm) -15.183613
COMMENT: PROPOSED_MF MS-FINDER 2.607; C5H20N2O10S2; [M-H]-; delta(ppm) 1.007583
COMMENT: PROPOSED_MF MS-FINDER 2.606; C8H18N2O11S; [M-H2O-H]-; delta(ppm) 11.190876
COMMENT: PROPOSED_MF MS-FINDER 2.602; C5H18N8O4S3; [M-H2O-H]-; delta(ppm) 16.677557
COMMENT: PROPOSED_MF MS-FINDER 2.587; C10H24O7P2S; [M-H2O-H]-; delta(ppm) -14.979437
COMMENT: PROPOSED_MF MS-FINDER 2.580; C6H21O11PS; [M-H]-; delta(ppm) 6.201296
COMMENT: PROPOSED_MF MS-FINDER 2.576; C10H14N4O10; [M-H2O-H]-; delta(ppm) -12.558643
COMMENT: PROPOSED_MF MS-FINDER 2.565; C10H22O6P2S; [M-H]-; delta(ppm) -14.979437
COMMENT: PROPOSED_MF MS-FINDER 2.563; C10H23O7PS2; [M-H2O-H]-; delta(ppm) 13.759573
COMMENT: PROPOSED_MF MS-FINDER 2.563; C9H19N4O2PS2; [M+Na-2H]-; delta(ppm) 121978.046925
COMMENT: PROPOSED_MF MS-FINDER 2.560; C10H12N4O9; [M-H]-; delta(ppm) -12.558643
COMMENT: PROPOSED_MF MS-FINDER 2.560; C10H8N10O2S; [M-H]-; delta(ppm) 3.110905
COMMENT: PROPOSED_MF MS-FINDER 2.552; C7H6N14O4; [M-H2O-H]-; delta(ppm) -8.487087
COMMENT: PROPOSED_MF MS-FINDER 2.545; C10H21O6PS2; [M-H]-; delta(ppm) 13.759573
COMMENT: PROPOSED_MF MS-FINDER 2.543; C7H4N14O3; [M-H]-; delta(ppm) -8.487087
COMMENT: PROPOSED_MF MS-FINDER 2.539; C9H12N6O6S; [M-H]-; delta(ppm) 7.150874
COMMENT: PROPOSED_MF MS-FINDER 2.535; C9H23N2O6PS2; [M-H2O-H]-; delta(ppm) -20.172930
COMMENT: PROPOSED_MF MS-FINDER 2.525; C14H14O8; [M+Na-2H]-; delta(ppm) 24714.336995
COMMENT: PROPOSED_MF MS-FINDER 2.513; C14H15N4O3PS; [M-H2O-H]-; delta(ppm) 19.903020
COMMENT: PROPOSED_MF MS-FINDER 2.513; C16H11N6O2P; [M-H2O-H]-; delta(ppm) -3.846913
COMMENT: PROPOSED_MF MS-FINDER 2.510; C9H10N8O5; [M+Na-2H]-; delta(ppm) 121944.917658
COMMENT: PROPOSED_MF MS-FINDER 2.497; C6H22N4O4S3; [M+Na-2H]-; delta(ppm) 121933.880600
COMMENT: PROPOSED_MF MS-FINDER 2.481; C8H19N2O11P; [M-H2O-H]-; delta(ppm) -17.547986
COMMENT: PROPOSED_MF MS-FINDER 2.478; C5H18N4O9S; [M+Na-2H]-; delta(ppm) 121937.184844
COMMENT: PROPOSED_MF MS-FINDER 2.466; C5H16N8O3S3; [M-H]-; delta(ppm) 16.677557
COMMENT: PROPOSED_MF MS-FINDER 2.462; C8H10N10O2S; [M+Na-2H]-; delta(ppm) 121969.727901
COMMENT: PROPOSED_MF MS-FINDER 2.451; C7H22N2O5S3; [M+Na-2H]-; delta(ppm) 121976.594550
COMMENT: PROPOSED_MF MS-FINDER 2.447; C9H11N8O3P; [M+Na-2H]-; delta(ppm) 121976.265821
COMMENT: PROPOSED_MF MS-FINDER 2.444; C17H16O3S2; [M-H]-; delta(ppm) 6.597422
COMMENT: PROPOSED_MF MS-FINDER 2.432; C6H23O9P3; [M-H]-; delta(ppm) 2.365517
COMMENT: PROPOSED_MF MS-FINDER 2.425; C4H14N8O9S; [M-H2O-H]-; delta(ppm) 19.302693
COMMENT: PROPOSED_MF MS-FINDER 2.416; C12H18N2O6S2; [M-H2O-H]-; delta(ppm) 18.749228
COMMENT: PROPOSED_MF MS-FINDER 2.407; C7H15N6O6P; [M+Na-2H]-; delta(ppm) 121938.637117
COMMENT: PROPOSED_MF MS-FINDER 2.396; C12H22N4S4; [M-H2O-H]-; delta(ppm) -88131.635569
COMMENT: PROPOSED_MF MS-FINDER 2.386; C13H14N6O2S2; [M-H2O-H]-; delta(ppm) 14.709165
COMMENT: PROPOSED_MF MS-FINDER 2.386; C14H22O4S3; [M-H2O-H]-; delta(ppm) -3.585777
COMMENT: PROPOSED_MF MS-FINDER 2.378; C13H6N10O3; [M-H2O-H]-; delta(ppm) 13.294240
COMMENT: PROPOSED_MF MS-FINDER 2.374; C7H14N6O6S; [M+Na-2H]-; delta(ppm) 121974.813450
COMMENT: PROPOSED_MF MS-FINDER 2.374; C11H20O6P2; [M+Na-2H]-; delta(ppm) 24699.616793
COMMENT: PROPOSED_MF MS-FINDER 2.371; C14H13N4O2PS; [M-H]-; delta(ppm) 19.903020
COMMENT: PROPOSED_MF MS-FINDER 2.370; C7H7N14O2P; [M-H2O-H]-; delta(ppm) 16.416410
COMMENT: PROPOSED_MF MS-FINDER 2.346; C9H19O12P; [M-H2O-H]-; delta(ppm) 16.384694
COMMENT: PROPOSED_MF MS-FINDER 2.337; C10H16N6OS3; [M-H]-; delta(ppm) 4.525801
COMMENT: PROPOSED_MF MS-FINDER 2.331; C11H10N8O6; [M-H2O-H]-; delta(ppm) -16.598453
COMMENT: PROPOSED_MF MS-FINDER 2.329; C13H20O7P2; [M-H2O-H]-; delta(ppm) -4.796470
COMMENT: PROPOSED_MF MS-FINDER 2.326; C13H18O6P2; [M-H]-; delta(ppm) -4.796470
COMMENT: PROPOSED_MF MS-FINDER 2.322; C6H14N12S3; [M-H2O-H]-; delta(ppm) -88106.318701
COMMENT: PROPOSED_MF MS-FINDER 2.322; C9H17O11P; [M-H]-; delta(ppm) 16.384694
COMMENT: PROPOSED_MF MS-FINDER 2.320; C6H19N2O10P; [M+Na-2H]-; delta(ppm) 121943.722384
COMMENT: PROPOSED_MF MS-FINDER 2.312; C6H20N2O8P2; [M+Na-2H]-; delta(ppm) 121975.070480
COMMENT: PROPOSED_MF MS-FINDER 2.312; C8H22O8S2; [M+Na-2H]-; delta(ppm) 24692.951984
COMMENT: PROPOSED_MF MS-FINDER 2.306; C11H8N8O5; [M-H]-; delta(ppm) -16.598453
COMMENT: PROPOSED_MF MS-FINDER 2.305; C12H10N6O7; [M-H2O-H]-; delta(ppm) 17.334292
COMMENT: PROPOSED_MF MS-FINDER 2.295; C7H20N6OS4; [M-H]-; delta(ppm) -5.657356
COMMENT: PROPOSED_MF MS-FINDER 2.290; C13H16O8S; [M-H]-; delta(ppm) -0.960747
COMMENT: PROPOSED_MF MS-FINDER 2.286; C22H10N2O3; [M-H2O-H]-; delta(ppm) -6.968956
COMMENT: PROPOSED_MF MS-FINDER 2.285; C6H11N10O6P; [M-H2O-H]-; delta(ppm) 20.456487
COMMENT: PROPOSED_MF MS-FINDER 2.284; C4H12N8O8S; [M-H]-; delta(ppm) 19.302693
COMMENT: PROPOSED_MF MS-FINDER 2.264; C17H8N4O4; [M-H]-; delta(ppm) 5.182520
COMMENT: PROPOSED_MF MS-FINDER 2.262; C18H6N8O; [M-H2O-H]-; delta(ppm) 1.142567
COMMENT: PROPOSED_MF MS-FINDER 2.252; C8H11N10O2P; [M+Na-2H]-; delta(ppm) 121933.551896
COMMENT: PROPOSED_MF MS-FINDER 2.249; C13H4N10O2; [M-H]-; delta(ppm) 13.294240
COMMENT: PROPOSED_MF MS-FINDER 2.216; C8H18N6OS3; [M+Na-2H]-; delta(ppm) 121971.508985
COMMENT: PROPOSED_MF MS-FINDER 2.196; C15H18N4S3; [M-H2O-H]-; delta(ppm) -88123.168146
COMMENT: PROPOSED_MF MS-FINDER 2.195; C12H22O3S3; [M+Na-2H]-; delta(ppm) 24700.888045
COMMENT: PROPOSED_MF MS-FINDER 2.191; C15H10N8OS; [M-H2O-H]-; delta(ppm) -9.040521
