ACCESSION: MSBNK-SMB_Measured-HSA033P0289004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D99neg_830': {'bp': 17855.0, 'sum': 25442.0}, 'D99neg_819': {'bp': 12706.0, 'sum': 19621.0}, 'C17neg_789': {'bp': 3611.0, 'sum': 6047.0}, 'C17neg_848': {'bp': 3314.0, 'sum': 5559.0}, 'C17neg_903': {'bp': 1939.0, 'sum': 3548.0}, 'C17neg_778': {'bp': 1548.0, 'sum': 2892.0}, 'D108neg_813': {'bp': 1367.0, 'sum': 2753.0}, 'D73neg_828': {'bp': 1242.0, 'sum': 2921.0}, 'D108neg_822': {'bp': 1225.0, 'sum': 2924.0}, 'D136neg_789': {'bp': 881.0, 'sum': 1637.0}, 'C10neg_814': {'bp': 631.0, 'sum': 1387.0}, 'D122neg_831': {'bp': 622.0, 'sum': 1420.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 289.038325
COMMENT: PRECURSOR_M/Z_STDEV 0.000791
COMMENT: PRECURSOR_IN_MS1 mz 289.038542; int 38.050; delta(ppm) -0.593455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.777; C12H10N4O3S; [M-H]-; delta(ppm) -4.960498
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.856; C11H16O5P2; [M-H]-; delta(ppm) -4.726641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.932; C8H15FO8S; [M-H]-; delta(ppm) -4.286684
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.860; C9H12N3O6S; [M-H]-; delta(ppm) 4.311881
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.728; C10H18O4SSi2; [M-H]-; delta(ppm) -181154.888446
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.771; C12H15FO3S2; [M-H]-; delta(ppm) 4.369979
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.623; C9H14BNO5S2; [M-H]-; delta(ppm) 35891.484611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.580; C4H14N6O5S2; [M-H]-; delta(ppm) -2.706098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.339; C5H15N4O6PS; [M-H]-; delta(ppm) 3.242455
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C11H14O7S; [M-H]-; delta(ppm) -0.333411
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H12N3O6S; [M-H]-; delta(ppm) 4.311881
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H15FO8S; [M-H]-; delta(ppm) -4.286684
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; CJFUEPJVIFJOOU-UHFFFAOYNA-N; [M-H]-; FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C1CCCO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.086; PZAGIHBLFSORGU-UHFFFAOYSA-N; [M-H]-; CC1=CC(=C2C(=C1)CC3=CC(=C(C(=C3C2=O)O)Cl)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.050; YAAIOZAFRUBLNR-UHFFFAOYSA-N; [M-H]-; FC=1C=CC=2N=C(C=C(SCCN)C2C1)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.918; IKHUFHKDSMYUQM-UHFFFAOYSA-N; [M-H]-; CN1C(=O)C2=CC(=CC3=C(N)C(Cl)=C(N)C1=C23)C(N)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.876; ZTKRNEHDDSFTES-RXHOMMINNA-N; [M-H]-; CC(=O)O[C@H]1C[C@@]2(O)[C@@H]3[C@H](O)O[C@@H](O[C@]13CCl)C2=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.522; DMBFBGLRQKIWGT-UHFFFAOYNA-N; [M-H]-; 4-Hydroxy-5-(3'-hydroxyphenyl)-valeric acid-3'-O-sulphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.522; GIYMZAJHBZLOGR-UHFFFAOYNA-N; [M-H]-; 4-Hydroxy-5-(4'-hydroxyphenyl)-valeric acid-4'-O-sulphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.446; MDGVOXPIIICZEK-LQMFNZFOSA-N; [M-H]-; Ndelta-(N'-Sulphodiaminophosphinyl)-L-Ornithine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.369; OUPGXCOAIUBOQD-UHFFFAOYSA-N; [M-H]-; 5-[4-hydroxy-3-(sulfooxy)phenyl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.366; SHDYASJTPJILTK-UHFFFAOYNA-N; [M-H]-; 5-(3-hydroxyphenyl)-4-(sulfooxy)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.313; ZSRQCZRFQXVUQZ-UHFFFAOYNA-N; [M-H]-; (5,7-dihydroxy-2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-4-yl)oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.911; DOSDJULRFBCPRJ-UHFFFAOYSA-N; [M-H]-; [4-(4-hydroxy-3-methoxyphenyl)-2-oxobutoxy]sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.911; JOSRLCTZMJBIBG-UHFFFAOYSA-N; [M-H]-; [2-hydroxy-6-methoxy-4-(3-oxobutyl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.911; UGSOKXXDWVBPQI-UHFFFAOYSA-N; [M-H]-; [4-(4-hydroxy-3-oxobutyl)-2-methoxyphenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.905; GVVZMTQKSMPHRS-UHFFFAOYNA-N; [M-H]-; [1-(4-hydroxy-3-methoxyphenyl)-3-oxobutoxy]sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.905; PCCPUVGLXYTIKZ-UHFFFAOYNA-N; [M-H]-; {[1-(4-hydroxy-3-methoxyphenyl)-3-oxobutan-2-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.905; XZHCIZKLBFTOAP-UHFFFAOYNA-N; [M-H]-; [4-(1-hydroxy-3-oxobutyl)-2-methoxyphenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.903; DQQFTDYAZOQDEG-UHFFFAOYNA-N; [M-H]-; [4-(2-hydroxy-3-oxobutyl)-2-methoxyphenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.384; NZAQRZWBQUIBSF-UHFFFAOYSA-N; [M-H]-; 4-(4-sulfobutoxy)butane-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; WKXXDNCAIXAEGU-CRBCFSCISA-N; [M-H]-; (6E)-6-[(E)-3-(1-methyltriazol-4-yl)prop-2-enylidene]-7-oxo-4-thia-1-azabicyclo[3.2.0]hept-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; VMXCTQSDRPKAOC-UHFFFAOYSA-N; [M-H]-; 1-diethoxyphosphorylsulfanyl-2-ethylsulfonylethane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DMBFBGLRQKIWGT-UHFFFAOYNA-N; [M-H]-; 4-Hydroxy-5-(3'-hydroxyphenyl)-valeric acid-3'-O-sulphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GIYMZAJHBZLOGR-UHFFFAOYNA-N; [M-H]-; 4-Hydroxy-5-(4'-hydroxyphenyl)-valeric acid-4'-O-sulphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OUPGXCOAIUBOQD-UHFFFAOYSA-N; [M-H]-; 5-[4-hydroxy-3-(sulfooxy)phenyl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SHDYASJTPJILTK-UHFFFAOYNA-N; [M-H]-; 5-(3-hydroxyphenyl)-4-(sulfooxy)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; ZSRQCZRFQXVUQZ-UHFFFAOYNA-N; [M-H]-; (5,7-dihydroxy-2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-4-yl)oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; DOSDJULRFBCPRJ-UHFFFAOYSA-N; [M-H]-; [4-(4-hydroxy-3-methoxyphenyl)-2-oxobutoxy]sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; DQQFTDYAZOQDEG-UHFFFAOYNA-N; [M-H]-; [4-(2-hydroxy-3-oxobutyl)-2-methoxyphenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; GVVZMTQKSMPHRS-UHFFFAOYNA-N; [M-H]-; [1-(4-hydroxy-3-methoxyphenyl)-3-oxobutoxy]sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; JOSRLCTZMJBIBG-UHFFFAOYSA-N; [M-H]-; [2-hydroxy-6-methoxy-4-(3-oxobutyl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; PCCPUVGLXYTIKZ-UHFFFAOYNA-N; [M-H]-; {[1-(4-hydroxy-3-methoxyphenyl)-3-oxobutan-2-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; UGSOKXXDWVBPQI-UHFFFAOYSA-N; [M-H]-; [4-(4-hydroxy-3-oxobutyl)-2-methoxyphenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; XZHCIZKLBFTOAP-UHFFFAOYNA-N; [M-H]-; [4-(1-hydroxy-3-oxobutyl)-2-methoxyphenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PKEPGKZPVDAVKI-UHFFFAOYSA-N; [M-H]-; Citromycetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QECRRBWJXIZNNN-UHFFFAOYSA-N; [M-H]-; Anhydrofulvic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; INZJGLGPSGHIGY-UHFFFAOYSA-N; [M-H]-; 3,4-dihydroxybenzoic anhydride
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BNOQYZJRTXXCCT-UHFFFAOYSA-N; [M-H]-; UNPD98570
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DSPBCPXFQUGVQJ-UHFFFAOYSA-N; [M-H]-; UNPD205263
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DTVZPPIMLCNHFX-UHFFFAOYSA-N; [M-H]-; UNPD68216
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GAFABSZQILGZDV-UHFFFAOYSA-N; [M-H]-; UNPD49738
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GBELALWYKXWUTF-NSCUHMNNSA-N; [M-H]-; UNPD31331
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KJBQNQLALSAMQK-VIFPVBQESA-N; [M-H]-; UNPD215552
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LOJMAPGMVDHGEL-UHFFFAOYSA-N; [M-H]-; UNPD150587
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NOGIEKOCOHUARG-ARJAWSKDSA-N; [M-H]-; UNPD205714
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SROCFDGEYBKXRD-UHFFFAOYSA-N; [M-H]-; UNPD142690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZUMVAEAYEXQZRG-UHFFFAOYSA-N; [M-H]-; UNPD161616
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GMCDJVVPRQWFCZ-UHFFFAOYSA-N; [M-H]-; (2-hydroxybenzoyl)oxy 2-hydroxybenzenecarboperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IQBNRGCAFWLBKC-UHFFFAOYSA-N; [M-H]-; Graphislactone F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LNXRMENPHZVMHE-UHFFFAOYSA-N; [M-H]-; Penialidin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PIHXYYPPGZULGB-UHFFFAOYSA-N; [M-H]-; Isofuranonaphthoquinone E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WPTNAUSWAFRXSQ-UHFFFAOYSA-N; [M-H]-; Isofuranonaphthoquinone F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CPCXBXGKBSVHMS-UHFFFAOYSA-N; [M-H]-; 9-carboxy-1,3,6,8-tetrahydroxy-tetradecahydroxanthen-10-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WKXXDNCAIXAEGU-CRBCFSCISA-N; [M-H]-; (6E)-6-[(E)-3-(1-methyltriazol-4-yl)prop-2-enylidene]-7-oxo-4-thia-1-azabicyclo[3.2.0]hept-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; PKEPGKZPVDAVKI-UHFFFAOYSA-N; [M-H]-; 8,9-dihydroxy-2-methyl-4-oxo-5H-pyrano[3,2-c]chromene-10-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WKXXDNCAIXAEGU-YLQBLWJDSA-N; [M-H]-; (5R,6Z)-6-[(E)-3-(1-methyltriazol-4-yl)prop-2-enylidene]-7-oxo-4-thia-1-azabicyclo[3.2.0]hept-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DMBFBGLRQKIWGT-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-5-(3-sulfooxyphenyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GIYMZAJHBZLOGR-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-5-(4-sulfooxyphenyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.708; GIYMZAJHBZLOGR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.994; OUPGXCOAIUBOQD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.694; DMBFBGLRQKIWGT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.697; JOSRLCTZMJBIBG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.540; SHDYASJTPJILTK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.371; UGSOKXXDWVBPQI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.774; DQQFTDYAZOQDEG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.851; PCCPUVGLXYTIKZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.124; XZHCIZKLBFTOAP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.951; GVVZMTQKSMPHRS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.326; DOSDJULRFBCPRJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.408; ZSRQCZRFQXVUQZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.226; GIYMZAJHBZLOGR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.268; GXGQOCNOANVHKV; [M-H]-; 3,5-Dihydroxyphenylvaleric acid sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.979; DMBFBGLRQKIWGT; [M-H]-; 4-Hydroxy-5-(3'-Hydroxyphenyl)-Valeric Acid-3'-O-Sulphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.776; GIYMZAJHBZLOGR; [M-H]-; 4-Hydroxy-5-(4'-Hydroxyphenyl)-Valeric Acid-4'-O-Sulphate
