ACCESSION: MSBNK-SMB_Measured-HSA033P1049002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D94neg_2830': {'bp': 2882.0, 'sum': 9623.0}, 'D108neg_2864': {'bp': 2873.0, 'sum': 9471.0}, 'C5neg_2841': {'bp': 2687.0, 'sum': 10109.0}, 'C7neg_2861': {'bp': 1964.0, 'sum': 7074.0}, 'D66neg_2871': {'bp': 1605.0, 'sum': 8362.0}, 'D142neg_2934': {'bp': 1340.0, 'sum': 7148.0}, 'C9neg_2821': {'bp': 1234.0, 'sum': 6742.0}, 'D83neg_2401': {'bp': 1162.0, 'sum': 3940.0}, 'C6neg_2851': {'bp': 1065.0, 'sum': 5896.0}, 'C6neg_2321': {'bp': 520.0, 'sum': 2012.0}}
COMMENT: RETENTION_TIME_STDEV 0.205
COMMENT: PRECURSOR_M/Z_RAW 1049.634737
COMMENT: PRECURSOR_M/Z_STDEV 0.002878
COMMENT: PRECURSOR_IN_MS1 mz 1049.635541; int 9.293; delta(ppm) 2.118630
COMMENT: PROPOSED_MF SevenGoldenRules 2.805; C51H104O13S2P2; [M-H]1; delta(ppm) 2.804951
COMMENT: PROPOSED_MF SevenGoldenRules 2.930; C62H99O5S3P; [M-H]1; delta(ppm) 2.929636
COMMENT: PROPOSED_MF SevenGoldenRules 3.567; C51H94N4O16S; [M-H]1; delta(ppm) 3.567342
COMMENT: PROPOSED_MF SevenGoldenRules 3.632; C50H100O18P2; [M-H]1; delta(ppm) 3.632064
COMMENT: PROPOSED_MF SevenGoldenRules 3.757; C61H95O10SP; [M-H]1; delta(ppm) 3.756750
COMMENT: PROPOSED_MF SevenGoldenRules 4.013; C51H102O15S3; [M-H]1; delta(ppm) 4.012783
COMMENT: PROPOSED_MF SevenGoldenRules 4.376; C53H99N2O12S2P; [M-H]1; delta(ppm) 4.376371
COMMENT: PROPOSED_MF SevenGoldenRules 4.740; C55H96N4O9SP2; [M-H]1; delta(ppm) 4.739958
COMMENT: PROPOSED_MF SevenGoldenRules 4.840; C50H98O20S; [M-H]1; delta(ppm) 4.839896
COMMENT: PROPOSED_MF SevenGoldenRules 5.203; C52H95N2O17P; [M-H]1; delta(ppm) 5.203484
COMMENT: PROPOSED_MF SevenGoldenRules 5.824; C44H99N4O19SP; [M-H]1; delta(ppm) 5.824056
COMMENT: PROPOSED_MF SevenGoldenRules 5.949; C55H94N4O11S2; [M-H]1; delta(ppm) 5.948742
COMMENT: PROPOSED_MF SevenGoldenRules 6.013; C54H100O13SP2; [M-H]1; delta(ppm) 6.013464
COMMENT: PROPOSED_MF SevenGoldenRules 6.758; C57H99N2O7S3P; [M-H]1; delta(ppm) 6.757771
COMMENT: PROPOSED_MF SevenGoldenRules 6.776; C54H90N4O16; [M-H]1; delta(ppm) 6.775855
COMMENT: PROPOSED_MF SevenGoldenRules 7.222; C54H98O15S2; [M-H]1; delta(ppm) 7.222249
COMMENT: PROPOSED_MF SevenGoldenRules 7.460; C45H100N2O20P2; [M-H]1; delta(ppm) 7.460198
COMMENT: PROPOSED_MF SevenGoldenRules 7.585; C56H95N2O12SP; [M-H]1; delta(ppm) 7.584884
COMMENT: PROPOSED_MF SevenGoldenRules 8.049; C53H94O20; [M-H]1; delta(ppm) 8.049362
COMMENT: PROPOSED_MF SevenGoldenRules 8.205; C48H99N4O14S2P; [M-H]1; delta(ppm) 8.205457
COMMENT: PROPOSED_MF SevenGoldenRules 8.330; C59H94N4O6S3; [M-H]1; delta(ppm) 8.330142
COMMENT: PROPOSED_MF SevenGoldenRules 8.395; C58H100O8S2P2; [M-H]1; delta(ppm) 8.394865
COMMENT: PROPOSED_MF SevenGoldenRules 8.669; C45H98N2O22S; [M-H]1; delta(ppm) 8.668983
COMMENT: PROPOSED_MF SevenGoldenRules 9.033; C47H95N4O19P; [M-H]1; delta(ppm) 9.032570
COMMENT: PROPOSED_MF SevenGoldenRules 9.222; C57H96O13P2; [M-H]1; delta(ppm) 9.221978
COMMENT: PROPOSED_MF SevenGoldenRules 9.604; C58H98O10S3; [M-H]1; delta(ppm) 9.603649
COMMENT: PROPOSED_MF SevenGoldenRules 9.842; C49H100N2O15SP2; [M-H]1; delta(ppm) 9.841599
COMMENT: PROPOSED_MF SevenGoldenRules 9.967; C60H95N2O7S2P; [M-H]1; delta(ppm) 9.967236
COMMENT: PROPOSED_MF SevenGoldenRules 10.306; C46H99O23P; [M-H]1; delta(ppm) 10.306077
COMMENT: PROPOSED_MF SevenGoldenRules 10.431; C57H94O15S; [M-H]1; delta(ppm) 10.430762
COMMENT: PROPOSED_MF SevenGoldenRules 10.587; C52H99N4O9S3P; [M-H]1; delta(ppm) 10.586857
COMMENT: PROPOSED_MF SevenGoldenRules 11.050; C49H98N2O17S2; [M-H]1; delta(ppm) 11.050383
COMMENT: PROPOSED_MF SevenGoldenRules 11.414; C51H95N4O14SP; [M-H]1; delta(ppm) 11.413970
COMMENT: PROPOSED_MF SevenGoldenRules 11.603; C61H96O8SP2; [M-H]1; delta(ppm) 11.603378
COMMENT: PROPOSED_MF SevenGoldenRules 11.860; C51H103O13S3P; [M-H]1; delta(ppm) 11.860364
COMMENT: PROPOSED_MF SevenGoldenRules 11.877; C48H94N2O22; [M-H]1; delta(ppm) 11.877496
COMMENT: PROPOSED_MF SevenGoldenRules 12.224; C53H100N2O10S2P2; [M-H]1; delta(ppm) 12.223951
COMMENT: PROPOSED_MF SevenGoldenRules 12.687; C50H99O18SP; [M-H]1; delta(ppm) 12.687477
COMMENT: PROPOSED_MF SevenGoldenRules 12.812; C61H94O10S2; [M-H]1; delta(ppm) 12.812163
COMMENT: PROPOSED_MF SevenGoldenRules 13.051; C52H96N2O15P2; [M-H]1; delta(ppm) 13.051064
COMMENT: PROPOSED_MF SevenGoldenRules 13.432; C53H98N2O12S3; [M-H]1; delta(ppm) 13.431784
COMMENT: PROPOSED_MF SevenGoldenRules 13.671; C44H100N4O17SP2; [M-H]1; delta(ppm) 13.670685
COMMENT: PROPOSED_MF SevenGoldenRules 13.795; C55H95N4O9S2P; [M-H]1; delta(ppm) 13.795371
COMMENT: PROPOSED_MF SevenGoldenRules 14.259; C52H94N2O17S; [M-H]1; delta(ppm) 14.258897
COMMENT: PROPOSED_MF SevenGoldenRules 14.622; C54H91N4O14P; [M-H]1; delta(ppm) 14.622484
COMMENT: PROPOSED_MF SevenGoldenRules 14.879; C44H98N4O19S2; [M-H]1; delta(ppm) 14.879469
COMMENT: PROPOSED_MF SevenGoldenRules 15.069; C54H99O13S2P; [M-H]1; delta(ppm) 15.068877
COMMENT: PROPOSED_MF SevenGoldenRules 15.432; C56H96N2O10SP2; [M-H]1; delta(ppm) 15.432464
COMMENT: PROPOSED_MF SevenGoldenRules 15.707; C43H94N4O24; [M-H]1; delta(ppm) 15.706583
COMMENT: PROPOSED_MF SevenGoldenRules 15.896; C53H95O18P; [M-H]1; delta(ppm) 15.895990
COMMENT: PROPOSED_MF SevenGoldenRules 16.177; C59H95N4O4S3P; [M-H]1; delta(ppm) 16.176771
COMMENT: PROPOSED_MF SevenGoldenRules 16.516; C45H99N2O20SP; [M-H]1; delta(ppm) 16.515611
COMMENT: PROPOSED_MF SevenGoldenRules 16.641; C56H94N2O12S2; [M-H]1; delta(ppm) 16.641249
COMMENT: PROPOSED_MF SevenGoldenRules 16.879; C47H96N4O17P2; [M-H]1; delta(ppm) 16.879199
COMMENT: PROPOSED_MF SevenGoldenRules 17.261; C48H98N4O14S3; [M-H]1; delta(ppm) 17.260870
COMMENT: PROPOSED_MF SevenGoldenRules 17.450; C58H99O8S3P; [M-H]1; delta(ppm) 17.450278
COMMENT: PROPOSED_MF SevenGoldenRules 17.468; C55H90N2O17; [M-H]1; delta(ppm) 17.468362
COMMENT: PROPOSED_MF SevenGoldenRules 17.814; C60H96N2O5S2P2; [M-H]1; delta(ppm) 17.813865
COMMENT: PROPOSED_MF SevenGoldenRules 18.088; C47H94N4O19S; [M-H]1; delta(ppm) 18.087983
COMMENT: PROPOSED_MF SevenGoldenRules 18.153; C46H100O21P2; [M-H]1; delta(ppm) 18.152705
COMMENT: PROPOSED_MF SevenGoldenRules 18.277; C57H95O13SP; [M-H]1; delta(ppm) 18.277391
COMMENT: PROPOSED_MF SevenGoldenRules 18.897; C49H99N2O15S2P; [M-H]1; delta(ppm) 18.897012
COMMENT: PROPOSED_MF SevenGoldenRules 19.023; C60H94N2O7S3; [M-H]1; delta(ppm) 19.022649
COMMENT: PROPOSED_MF SevenGoldenRules 19.261; C51H96N4O12SP2; [M-H]1; delta(ppm) 19.260599
COMMENT: PROPOSED_MF SevenGoldenRules 19.361; C46H98O23S; [M-H]1; delta(ppm) 19.361490
COMMENT: PROPOSED_MF SevenGoldenRules 19.725; C48H95N2O20P; [M-H]1; delta(ppm) 19.725077
COMMENT: PROPOSED_MF SevenGoldenRules 19.945; C60H100O9S2; [M+Na-2H]1; delta(ppm) -19.945359
COMMENT: PROPOSED_MF SevenGoldenRules 19.701; C51H102N2O14P2; [M+Na-2H]1; delta(ppm) -19.701352
COMMENT: PROPOSED_MF SevenGoldenRules 19.312; C52H104N2O11S3; [M+Na-2H]1; delta(ppm) -19.311525
COMMENT: PROPOSED_MF SevenGoldenRules 19.101; C59H96O14; [M+Na-2H]1; delta(ppm) -19.100571
COMMENT: PROPOSED_MF SevenGoldenRules 18.940; C54H101N4O8S2P; [M+Na-2H]1; delta(ppm) -18.940168
COMMENT: PROPOSED_MF SevenGoldenRules 18.747; C64H102O2S2P2; [M+Na-2H]1; delta(ppm) -18.746712
COMMENT: PROPOSED_MF SevenGoldenRules 18.467; C51H100N2O16S; [M+Na-2H]1; delta(ppm) -18.466737
COMMENT: PROPOSED_MF SevenGoldenRules 18.095; C53H97N4O13P; [M+Na-2H]1; delta(ppm) -18.095380
COMMENT: PROPOSED_MF SevenGoldenRules 17.640; C53H105O12S2P; [M+Na-2H]1; delta(ppm) -17.640419
COMMENT: PROPOSED_MF SevenGoldenRules 17.513; C64H100O4S3; [M+Na-2H]1; delta(ppm) -17.513069
COMMENT: PROPOSED_MF SevenGoldenRules 17.269; C55H102N2O9SP2; [M+Na-2H]1; delta(ppm) -17.269062
COMMENT: PROPOSED_MF SevenGoldenRules 16.796; C52H101O17P; [M+Na-2H]1; delta(ppm) -16.795631
COMMENT: PROPOSED_MF SevenGoldenRules 16.508; C58H101N4O3S3P; [M+Na-2H]1; delta(ppm) -16.507878
COMMENT: PROPOSED_MF SevenGoldenRules 16.034; C55H100N2O11S2; [M+Na-2H]1; delta(ppm) -16.034447
COMMENT: PROPOSED_MF SevenGoldenRules 15.790; C46H102N4O16P2; [M+Na-2H]1; delta(ppm) -15.790440
COMMENT: PROPOSED_MF SevenGoldenRules 15.663; C57H97N4O8SP; [M+Na-2H]1; delta(ppm) -15.663090
COMMENT: PROPOSED_MF SevenGoldenRules 15.401; C47H104N4O13S3; [M+Na-2H]1; delta(ppm) -15.400613
COMMENT: PROPOSED_MF SevenGoldenRules 15.208; C57H105O7S3P; [M+Na-2H]1; delta(ppm) -15.208130
COMMENT: PROPOSED_MF SevenGoldenRules 15.190; C54H96N2O16; [M+Na-2H]1; delta(ppm) -15.189659
COMMENT: PROPOSED_MF SevenGoldenRules 14.837; C59H102N2O4S2P2; [M+Na-2H]1; delta(ppm) -14.836773
COMMENT: PROPOSED_MF SevenGoldenRules 14.556; C46H100N4O18S; [M+Na-2H]1; delta(ppm) -14.555825
COMMENT: PROPOSED_MF SevenGoldenRules 14.363; C56H101O12SP; [M+Na-2H]1; delta(ppm) -14.363341
COMMENT: PROPOSED_MF SevenGoldenRules 13.992; C58H98N2O9P2; [M+Na-2H]1; delta(ppm) -13.991985
COMMENT: PROPOSED_MF SevenGoldenRules 13.730; C48H105N2O14S2P; [M+Na-2H]1; delta(ppm) -13.729507
COMMENT: PROPOSED_MF SevenGoldenRules 13.602; C59H100N2O6S3; [M+Na-2H]1; delta(ppm) -13.602157
COMMENT: PROPOSED_MF SevenGoldenRules 13.358; C50H102N4O11SP2; [M+Na-2H]1; delta(ppm) -13.358151
COMMENT: PROPOSED_MF SevenGoldenRules 12.885; C47H101N2O19P; [M+Na-2H]1; delta(ppm) -12.884719
COMMENT: PROPOSED_MF SevenGoldenRules 12.757; C58H96N2O11S; [M+Na-2H]1; delta(ppm) -12.757369
COMMENT: PROPOSED_MF SevenGoldenRules 12.124; C50H100N4O13S2; [M+Na-2H]1; delta(ppm) -12.123535
COMMENT: PROPOSED_MF SevenGoldenRules 12.058; C49H106O15SP2; [M+Na-2H]1; delta(ppm) -12.058402
COMMENT: PROPOSED_MF SevenGoldenRules 11.931; C60H101O7S2P; [M+Na-2H]1; delta(ppm) -11.931052
COMMENT: PROPOSED_MF SevenGoldenRules 11.297; C52H105N2O9S3P; [M+Na-2H]1; delta(ppm) -11.297218
COMMENT: PROPOSED_MF SevenGoldenRules 11.279; C49H96N4O18; [M+Na-2H]1; delta(ppm) -11.278747
COMMENT: PROPOSED_MF SevenGoldenRules 11.086; C59H97O12P; [M+Na-2H]1; delta(ppm) -11.086264
COMMENT: PROPOSED_MF SevenGoldenRules 10.824; C49H104O17S2; [M+Na-2H]1; delta(ppm) -10.823786
COMMENT: PROPOSED_MF SevenGoldenRules 10.452; C51H101N2O14SP; [M+Na-2H]1; delta(ppm) -10.452430
COMMENT: PROPOSED_MF SevenGoldenRules 10.081; C53H98N4O11P2; [M+Na-2H]1; delta(ppm) -10.081073
COMMENT: PROPOSED_MF SevenGoldenRules 9.979; C48H100O22; [M+Na-2H]1; delta(ppm) -9.978998
COMMENT: PROPOSED_MF SevenGoldenRules 9.691; C54H100N4O8S3; [M+Na-2H]1; delta(ppm) -9.691245
COMMENT: PROPOSED_MF SevenGoldenRules 9.626; C53H106O10S2P2; [M+Na-2H]1; delta(ppm) -9.626112
COMMENT: PROPOSED_MF SevenGoldenRules 9.498; C64H101O2S3P; [M+Na-2H]1; delta(ppm) -9.497790
