ACCESSION: MSBNK-SMB_Measured-HSA033P0761000
RECORD_TITLE: Characterized; UNPD151049; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'D124neg_2062': {'bp': 9249.0, 'sum': 15896.0}, 'D64neg_2102': {'bp': 6262.0, 'sum': 8615.0}, 'D169neg_2039': {'bp': 6207.0, 'sum': 9093.0}, 'D126neg_2073': {'bp': 5948.0, 'sum': 9330.0}, 'D146neg_2005': {'bp': 5633.0, 'sum': 8520.0}, 'D64neg_2076': {'bp': 5525.0, 'sum': 9930.0}, 'D146neg_2071': {'bp': 5434.0, 'sum': 8371.0}, 'D142neg_2189': {'bp': 5242.0, 'sum': 8273.0}, 'D74neg_2008': {'bp': 5167.0, 'sum': 9888.0}, 'D142neg_2100': {'bp': 5148.0, 'sum': 10750.0}, 'D74neg_2041': {'bp': 4803.0, 'sum': 6966.0}, 'C13neg_2054': {'bp': 4568.0, 'sum': 9265.0}, 'C1neg_1992': {'bp': 4550.0, 'sum': 7096.0}, 'D142neg_2201': {'bp': 4398.0, 'sum': 7327.0}, 'D102neg_1995': {'bp': 4366.0, 'sum': 9553.0}, 'D66neg_2081': {'bp': 4300.0, 'sum': 8535.0}, 'C8neg_2024': {'bp': 4297.0, 'sum': 7317.0}, 'D87neg_2059': {'bp': 4252.0, 'sum': 6190.0}, 'C12neg_2018': {'bp': 4052.0, 'sum': 6044.0}, 'D203neg_2015': {'bp': 4043.0, 'sum': 6276.0}, 'D171neg_2040': {'bp': 4041.0, 'sum': 8229.0}, 'D168neg_2048': {'bp': 4017.0, 'sum': 7956.0}, 'C18neg_2110': {'bp': 3767.0, 'sum': 6312.0}, 'C18neg_2069': {'bp': 3609.0, 'sum': 6121.0}, 'D178neg_2009': {'bp': 3491.0, 'sum': 7426.0}, 'D66neg_2051': {'bp': 3413.0, 'sum': 5719.0}, 'D136neg_2003': {'bp': 3245.0, 'sum': 6333.0}, 'C15neg_1742': {'bp': 3169.0, 'sum': 4750.0}, 'D69neg_2006': {'bp': 3167.0, 'sum': 5777.0}, 'D178neg_2041': {'bp': 3132.0, 'sum': 5505.0}, 'D136neg_1943': {'bp': 3061.0, 'sum': 4867.0}, 'C11neg_2082': {'bp': 3052.0, 'sum': 6471.0}, 'C10neg_2007': {'bp': 2984.0, 'sum': 5294.0}, 'D146neg_1951': {'bp': 2926.0, 'sum': 5846.0}, 'D117neg_2180': {'bp': 2913.0, 'sum': 5440.0}, 'D83neg_2115': {'bp': 2844.0, 'sum': 4930.0}, 'C11neg_1993': {'bp': 2829.0, 'sum': 5613.0}, 'D203neg_2096': {'bp': 2753.0, 'sum': 4433.0}, 'D64neg_1909': {'bp': 2745.0, 'sum': 5053.0}, 'C12neg_2072': {'bp': 2605.0, 'sum': 4271.0}, 'C7neg_2084': {'bp': 2533.0, 'sum': 4085.0}, 'C14neg_2030': {'bp': 2495.0, 'sum': 4216.0}, 'D146neg_1913': {'bp': 2444.0, 'sum': 4040.0}, 'C7neg_2134': {'bp': 2367.0, 'sum': 4563.0}, 'D145neg_2042': {'bp': 2337.0, 'sum': 4862.0}, 'D74neg_2550': {'bp': 2331.0, 'sum': 3611.0}, 'D102neg_1942': {'bp': 2328.0, 'sum': 4643.0}, 'D84neg_2106': {'bp': 2228.0, 'sum': 3917.0}, 'D66neg_1969': {'bp': 2159.0, 'sum': 3668.0}, 'D207neg_2022': {'bp': 2083.0, 'sum': 4309.0}, 'D136neg_1865': {'bp': 1998.0, 'sum': 3680.0}, 'C15neg_1700': {'bp': 1948.0, 'sum': 3536.0}, 'C16neg_1842': {'bp': 1907.0, 'sum': 3083.0}, 'C17neg_1787': {'bp': 1898.0, 'sum': 4159.0}, 'D171neg_1973': {'bp': 1881.0, 'sum': 3099.0}, 'D99neg_1989': {'bp': 1804.0, 'sum': 3927.0}, 'D124neg_1983': {'bp': 1790.0, 'sum': 2966.0}, 'D108neg_1659': {'bp': 1734.0, 'sum': 3746.0}, 'D143neg_1978': {'bp': 1729.0, 'sum': 3267.0}, 'D145neg_1931': {'bp': 1715.0, 'sum': 3185.0}, 'C12neg_1887': {'bp': 1683.0, 'sum': 2859.0}, 'D146neg_1885': {'bp': 1659.0, 'sum': 2919.0}, 'C11neg_1924': {'bp': 1623.0, 'sum': 3090.0}, 'C15neg_1680': {'bp': 1600.0, 'sum': 3433.0}, 'D83neg_2089': {'bp': 1512.0, 'sum': 2688.0}, 'D170neg_1926': {'bp': 1463.0, 'sum': 2261.0}, 'D170neg_2552': {'bp': 1421.0, 'sum': 2065.0}, 'D119neg_2560': {'bp': 1394.0, 'sum': 2441.0}, 'D124neg_1898': {'bp': 1342.0, 'sum': 2602.0}, 'D73neg_1924': {'bp': 1300.0, 'sum': 2560.0}, 'C1neg_2526': {'bp': 1274.0, 'sum': 2000.0}, 'D124neg_1928': {'bp': 1146.0, 'sum': 1860.0}, 'C18neg_2011': {'bp': 1132.0, 'sum': 2140.0}, 'C9neg_1963': {'bp': 1109.0, 'sum': 2705.0}, 'D83neg_1997': {'bp': 1066.0, 'sum': 1864.0}, 'C16neg_1733': {'bp': 948.0, 'sum': 1976.0}, 'C15neg_1606': {'bp': 859.0, 'sum': 1572.0}, 'D108neg_1579': {'bp': 842.0, 'sum': 1409.0}, 'D74neg_1827': {'bp': 829.0, 'sum': 1312.0}, 'D87neg_1876': {'bp': 794.0, 'sum': 1532.0}, 'D136neg_1785': {'bp': 721.0, 'sum': 1204.0}, 'D74neg_1844': {'bp': 548.0, 'sum': 884.0}, 'D170neg_1780': {'bp': 517.0, 'sum': 997.0}, 'C13neg_1680': {'bp': 366.0, 'sum': 695.0}, 'D69neg_1595': {'bp': 297.0, 'sum': 612.0}, 'D146neg_1611': {'bp': 205.0, 'sum': 373.0}}
COMMENT: RETENTION_TIME_STDEV 0.188
COMMENT: PRECURSOR_M/Z_RAW 761.579600
COMMENT: PRECURSOR_M/Z_STDEV 0.001616
COMMENT: PRECURSOR_IN_MS1 mz 761.580280; int 74.125; delta(ppm) 1.925156
COMMENT: PROPOSED_MF SevenGoldenRules 7.020; C40H83N4O5SP; [M-H]1; delta(ppm) 7.019522
COMMENT: PROPOSED_MF SevenGoldenRules 7.658; C37H82N2O13; [M-H]1; delta(ppm) 7.658137
COMMENT: PROPOSED_MF SevenGoldenRules 8.135; C42H88N2OS2P2; [M-H]1; delta(ppm) 8.135460
COMMENT: PROPOSED_MF SevenGoldenRules 8.946; C50H82OS2; [M-H]1; delta(ppm) 8.945858
COMMENT: PROPOSED_MF SevenGoldenRules 9.275; C41H84N2O6P2; [M-H]1; delta(ppm) 9.275001
COMMENT: PROPOSED_MF SevenGoldenRules 9.800; C42H86N2O3S3; [M-H]1; delta(ppm) 9.799531
COMMENT: PROPOSED_MF SevenGoldenRules 10.085; C49H78O6; [M-H]1; delta(ppm) 10.085400
COMMENT: PROPOSED_MF SevenGoldenRules 10.300; C44H83N4S2P; [M-H]1; delta(ppm) 10.300457
COMMENT: PROPOSED_MF SevenGoldenRules 10.939; C41H82N2O8S; [M-H]1; delta(ppm) 10.939072
COMMENT: PROPOSED_MF SevenGoldenRules 11.440; C43H79N4O5P; [M-H]1; delta(ppm) 11.439998
COMMENT: PROPOSED_MF SevenGoldenRules 12.055; C43H87O4S2P; [M-H]1; delta(ppm) 12.055010
COMMENT: PROPOSED_MF SevenGoldenRules 12.556; C45H84N2OSP2; [M-H]1; delta(ppm) 12.555936
COMMENT: PROPOSED_MF SevenGoldenRules 13.195; C42H83O9P; [M-H]1; delta(ppm) 13.194551
COMMENT: PROPOSED_MF SevenGoldenRules 13.366; C53H78OS; [M-H]1; delta(ppm) 13.366334
COMMENT: PROPOSED_MF SevenGoldenRules 14.221; C45H82N2O3S2; [M-H]1; delta(ppm) 14.221318
COMMENT: PROPOSED_MF SevenGoldenRules 14.549; C36H84N4O8P2; [M-H]1; delta(ppm) 14.549150
COMMENT: PROPOSED_MF SevenGoldenRules 14.721; C47H79N4SP; [M-H]1; delta(ppm) 14.720933
COMMENT: PROPOSED_MF SevenGoldenRules 15.361; C44H78N2O8; [M-H]1; delta(ppm) 15.360860
COMMENT: PROPOSED_MF SevenGoldenRules 16.215; C36H82N4O10S; [M-H]1; delta(ppm) 16.214532
COMMENT: PROPOSED_MF SevenGoldenRules 16.475; C46H83O4SP; [M-H]1; delta(ppm) 16.475486
COMMENT: PROPOSED_MF SevenGoldenRules 16.976; C48H80N2OP2; [M-H]1; delta(ppm) 16.976412
COMMENT: PROPOSED_MF SevenGoldenRules 17.830; C40H84N4O3SP2; [M-H]1; delta(ppm) 17.830084
COMMENT: PROPOSED_MF SevenGoldenRules 18.469; C37H83N2O11P; [M-H]1; delta(ppm) 18.468700
COMMENT: PROPOSED_MF SevenGoldenRules 18.642; C48H78N2O3S; [M-H]1; delta(ppm) 18.641794
COMMENT: PROPOSED_MF SevenGoldenRules 19.495; C40H82N4O5S2; [M-H]1; delta(ppm) 19.495467
COMMENT: PROPOSED_MF SevenGoldenRules 19.446; C41H88O8S; [M+Na-2H]1; delta(ppm) -19.446248
COMMENT: PROPOSED_MF SevenGoldenRules 18.930; C43H85N2O5P; [M+Na-2H]1; delta(ppm) -18.930454
COMMENT: PROPOSED_MF SevenGoldenRules 17.781; C45H90OSP2; [M+Na-2H]1; delta(ppm) -17.781394
COMMENT: PROPOSED_MF SevenGoldenRules 16.700; C45H80N4O4; [M+Na-2H]1; delta(ppm) -16.699847
COMMENT: PROPOSED_MF SevenGoldenRules 16.068; C45H88O3S2; [M+Na-2H]1; delta(ppm) -16.067932
COMMENT: PROPOSED_MF SevenGoldenRules 15.552; C47H85N2SP; [M+Na-2H]1; delta(ppm) -15.552138
COMMENT: PROPOSED_MF SevenGoldenRules 14.895; C44H84O8; [M+Na-2H]1; delta(ppm) -14.894568
COMMENT: PROPOSED_MF SevenGoldenRules 14.672; C39H89N4O2S2P; [M+Na-2H]1; delta(ppm) -14.671777
COMMENT: PROPOSED_MF SevenGoldenRules 13.498; C38H85N4O7P; [M+Na-2H]1; delta(ppm) -13.498413
COMMENT: PROPOSED_MF SevenGoldenRules 13.230; C48H86OP2; [M+Na-2H]1; delta(ppm) -13.229714
COMMENT: PROPOSED_MF SevenGoldenRules 12.351; C40H90N2O3SP2; [M+Na-2H]1; delta(ppm) -12.350703
COMMENT: PROPOSED_MF SevenGoldenRules 11.516; C48H84O3S; [M+Na-2H]1; delta(ppm) -11.516251
COMMENT: PROPOSED_MF SevenGoldenRules 11.000; C50H81N2P; [M+Na-2H]1; delta(ppm) -11.000457
COMMENT: PROPOSED_MF SevenGoldenRules 10.636; C40H88N2O5S2; [M+Na-2H]1; delta(ppm) -10.635891
COMMENT: PROPOSED_MF SevenGoldenRules 10.120; C42H85N4O2SP; [M+Na-2H]1; delta(ppm) -10.120096
COMMENT: PROPOSED_MF SevenGoldenRules 9.463; C39H84N2O10; [M+Na-2H]1; delta(ppm) -9.462526
COMMENT: PROPOSED_MF SevenGoldenRules 8.315; C41H89O6SP; [M+Na-2H]1; delta(ppm) -8.314817
COMMENT: PROPOSED_MF SevenGoldenRules 7.799; C43H86N2O3P2; [M+Na-2H]1; delta(ppm) -7.799023
COMMENT: PROPOSED_MF SevenGoldenRules 7.258; C44H88N2S3; [M+Na-2H]1; delta(ppm) -7.257574
COMMENT: PROPOSED_MF SevenGoldenRules 6.963; C51H80O3; [M+Na-2H]1; delta(ppm) -6.963220
COMMENT: PROPOSED_MF SevenGoldenRules 6.084; C43H84N2O5S; [M+Na-2H]1; delta(ppm) -6.084210
COMMENT: PROPOSED_MF SevenGoldenRules 5.568; C45H81N4O2P; [M+Na-2H]1; delta(ppm) -5.568416
COMMENT: PROPOSED_MF SevenGoldenRules 4.935; C45H89OS2P; [M+Na-2H]1; delta(ppm) -4.935150
COMMENT: PROPOSED_MF SevenGoldenRules 3.762; C44H85O6P; [M+Na-2H]1; delta(ppm) -3.761786
COMMENT: PROPOSED_MF SevenGoldenRules 2.706; C47H84N2S2; [M+Na-2H]1; delta(ppm) -2.705894
COMMENT: PROPOSED_MF SevenGoldenRules 2.367; C38H86N4O5P2; [M+Na-2H]1; delta(ppm) -2.366982
COMMENT: PROPOSED_MF SevenGoldenRules 1.826; C39H88N4O2S3; [M+Na-2H]1; delta(ppm) -1.825533
COMMENT: PROPOSED_MF SevenGoldenRules 1.533; C46H80N2O5; [M+Na-2H]1; delta(ppm) -1.532530
COMMENT: PROPOSED_MF SevenGoldenRules 0.652; C38H84N4O7S; [M+Na-2H]1; delta(ppm) -0.652169
COMMENT: PROPOSED_MF SevenGoldenRules 0.383; C48H85OSP; [M+Na-2H]1; delta(ppm) -0.383470
COMMENT: PROPOSED_MF SevenGoldenRules 0.496; C40H89N2O3S2P; [M+Na-2H]1; delta(ppm) 0.495540
COMMENT: PROPOSED_MF SevenGoldenRules 1.011; C42H86N4SP2; [M+Na-2H]1; delta(ppm) 1.011335
COMMENT: PROPOSED_MF SevenGoldenRules 1.669; C39H85N2O8P; [M+Na-2H]1; delta(ppm) 1.668904
COMMENT: PROPOSED_MF SevenGoldenRules 1.846; C50H80N2S; [M+Na-2H]1; delta(ppm) 1.845787
