ACCESSION: MSBNK-SMB_Measured-HSA033P0329003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D169neg_465': {'bp': 6244.0, 'sum': 35441.0}, 'D83neg_467': {'bp': 6219.0, 'sum': 32527.0}, 'C15neg_456': {'bp': 5241.0, 'sum': 29176.0}, 'D122neg_457': {'bp': 4688.0, 'sum': 30567.0}, 'D73neg_456': {'bp': 4526.0, 'sum': 23570.0}, 'C5neg_455': {'bp': 3973.0, 'sum': 24313.0}, 'D94neg_466': {'bp': 3491.0, 'sum': 18549.0}, 'C8neg_469': {'bp': 3402.0, 'sum': 18639.0}, 'D108neg_470': {'bp': 3156.0, 'sum': 17857.0}, 'C10neg_447': {'bp': 3036.0, 'sum': 20071.0}, 'D119neg_456': {'bp': 3031.0, 'sum': 18233.0}, 'C13neg_470': {'bp': 2967.0, 'sum': 15842.0}, 'C6neg_458': {'bp': 2951.0, 'sum': 18352.0}, 'C18neg_460': {'bp': 2821.0, 'sum': 16835.0}, 'D66neg_473': {'bp': 2236.0, 'sum': 15843.0}, 'C2neg_467': {'bp': 1832.0, 'sum': 12047.0}, 'C14neg_458': {'bp': 1724.0, 'sum': 11225.0}, 'C12neg_456': {'bp': 1712.0, 'sum': 12217.0}, 'C11neg_471': {'bp': 1541.0, 'sum': 11383.0}, 'C7neg_470': {'bp': 1305.0, 'sum': 8771.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 329.248509
COMMENT: PRECURSOR_M/Z_STDEV 0.000739
COMMENT: PRECURSOR_IN_MS1 mz 329.248933; int 411.752; delta(ppm) 0.519673
COMMENT: PROPOSED_MF MS-FINDER 2.116; C16H42O2S2; [M-H]-; delta(ppm) -19.902948
COMMENT: PROPOSED_MF MS-FINDER 2.048; C12H38N6S2; [M-H]-; delta(ppm) -11.747285
COMMENT: PROPOSED_MF MS-FINDER 1.986; C12H30N10O; [M-H]-; delta(ppm) -13.169871
COMMENT: PROPOSED_MF MS-FINDER 1.973; C10H32N10O; [M+Na-2H]-; delta(ppm) 122697.905261
COMMENT: PROPOSED_MF MS-FINDER 1.883; C16H32N6; [M+Na-2H]-; delta(ppm) 122725.510202
COMMENT: PROPOSED_MF SIRIUS5_Sirius 42.273; C22H34O2; [M-H]-; delta(ppm) 0.574348
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.109; C20H36O2; [M-H+Na-H]-; delta(ppm) 28068.769175
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.194; C19H38O2S; [M-H]-; delta(ppm) -9.664405
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H36O2; [M-H+Na-H]-; delta(ppm) 28068.769175
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H34O2; [M-H]-; delta(ppm) 0.574348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 97.133; C22H34O2; [M-H]-; delta(ppm) 0.574348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.854; C19H38O2S; [M-H]-; delta(ppm) -9.664405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 73.034; C18H38O3Si; [M-H]-; delta(ppm) -162634.191996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.529; C18H37NO2P; [M-H]-; delta(ppm) -0.364465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.827; C19H35FO3; [M-H]-; delta(ppm) -2.896132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.322; C16H34BNO5; [M-H]-; delta(ppm) 31363.499109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.619; C20H32N3O; [M-H]-; delta(ppm) 4.652330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.480; C15H31FN6O; [M-H]-; delta(ppm) 5.259809
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.536; C16H35N4OP; [M-H]-; delta(ppm) 3.713509
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.282; C17H36N3OS; [M-H]-; delta(ppm) -5.586506
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H34O2; [M-H]-; delta(ppm) 0.574348
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.901; YUFFSWGQGVEMMI-JLNKQSITSA-N; [M-H]-; CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.797; FNNBUXCDSMUGNX-UHFFFAOYSA-N; [M-H]-; O=C(O)C=CCCCC=CCC=CCC=CCC=CCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.763; GJUNKDKCJGOYBV-KXFWTKQGSA-N; [M-H]-; CCCC\C=C\C\C=C\C\C=C\C\C=C/C\C=C/CCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.711; RRPJCVGNLPATGI-APSINZBXSA-N; [M-H]-; CC\C=C\C\C=C\C\C=C/C\C=C\CC\C=C\CCCC(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.711; VWHAHPVYEMPWTO-UHFFFAOYSA-N; [M-H]-; O=C(OC)CCCCC=CCC=CCC=CCC=CCC=CCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.276; YUFFSWGQGVEMMI-JLNKQSITSA-N; [M-H]-; Docosapentaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.932; AVKOENOBFIYBSA-WMPRHZDHSA-N; [M-H]-; Docosapentaenoic acid (22n-6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.920; POOTZJVXDGHNMQ-KFBGXEEANA-N; [M-H]-; Clathrin A;(+)-Clathrin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.845; XSXIVVZCUAHUJO-HZJYTTRNSA-N; [M+Na-2H]-; Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.822; JHGHHJNAAWXVMF-XQAJHESWSA-N; [M-H]-; 3,4-seco-mansumbinoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.791; SSQPWTVBQMWLSZ-AAQCHOMXSA-N; [M-H]-; Ethyl icosapentate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.762; APIZAZFFQBVSJA-ZJDLJICXSA-N; [M-H]-; taxa-4(20),11-dien-5alpha-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.745; XUJWOMMOEOHPFP-UTJQPWESSA-N; [M+Na-2H]-; 8Z,11Z-eicosadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.715; AGUBCDYYAKENKG-XZGIROKVNA-N; [M-H]-; Ethyl abietate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.701; NSHWWXNBJYFANB-ZNQIQOFWNA-N; [M-H]-; UNPD38291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.695; PIFPCDRPHCQLSJ-UHFFFAOYSA-N; [M-H]-; 4,8,12,15,19-Docosapentaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.684; DYTSZWITYFXDOD-IQHZCEOMSA-N; [M-H]-; UNPD224831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.667; AJUISUYGDAPGKA-AOZNERKDNA-N; [M-H]-; (1R,3E,7E,11S,12S,14S)-14-Acetoxy-3,7,18-dolabellatriene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.665; FMMOOAYVCKXGMF-MURFETPASA-N; [M+Na-2H]-; Ethyl linoleate;Nikkol VF-E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.639; XROMOKNDDIFRRN-CLICVLCONA-N; [M-H]-; UNPD70833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.631; YAEKQWMHIISSGS-PFKXUYCMNA-N; [M-H]-; Sandaracopimarinol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; YGSPCCAAZJHJAH-WUPSDCSMNA-N; [M-H]-; UNPD153456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.622; TWXPWNHFRJZTOJ-UHFFFAOYNA-N; [M-H]-; 3beta-Acetoxy-7,15-isopimaradiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; VBUFILPFELSECK-QLFVPOMUNA-N; [M-H]-; 3alpha-Acetoxybiformene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.602; FNLMCLYZRZJKQZ-UHFFFAOYNA-N; [M-H]-; ent-16-Kauren-19-ol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.597; GUUFVAMXMNAGDI-DUYZSDFPSA-N; [M-H]-; UNPD217635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.597; AZZIFHPZRFAYGA-VDODGMBCNA-N; [M-H]-; UNPD172937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.592; WCRXTIYHLOGTQF-BEUKDUIVSA-N; [M-H]-; UNPD216607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.585; RRPJCVGNLPATGI-APSINZBXSA-N; [M-H]-; UNPD167204
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; UQRKPAHSYAVOHS-ZCLDTXCMNA-N; [M-H]-; UNPD121676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.571; XVULBTBTFGYVRC-UHFFFAOYNA-N; [M+Na-2H]-; Sclareol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.566; VWHAHPVYEMPWTO-UHFFFAOYSA-N; [M-H]-; methyl henicosa-6,9,12,15,18-pentaenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.554; FURHYCBPWRCHKE-ZFQXMCLSNA-N; [M-H]-; UNPD85472
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.553; RHSSIEZSQBHCSE-UHFFFAOYSA-N; [M-H]-; CNP0443380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.545; LXZYGXNGSMYQAG-UHFFFAOYNA-N; [M-H]-; 10-[5]-ladderane-decanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.544; VCHOJBNJCIADHY-XYBQFTKLNA-N; [M-H]-; UNPD158576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.543; CMRNMZJAUFXOQF-UHFFFAOYSA-N; [M+Na-2H]-; UNPD141882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.543; FTFLXFWZKWKBEX-KDXIVRHGSA-N; [M-H]-; UNPD224601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.542; BNUOBHYLRSENSB-BHXFFAOXSA-N; [M-H]-; 2-Methyl-5alpha-androst-2-en-17beta-ol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.539; RDKLAHAIAZRXPY-HQGMABSHNA-N; [M-H]-; UNPD110015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; JVRVYQYYINXFCM-SKGZTTIONA-N; [M-H]-; UNPD4423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.535; QWVZYXRDWKNGMW-HDXUUTQWSA-N; [M+Na-2H]-; 6Z,9Z-Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.526; RAXRINJGLHOGPS-LANDQFPHNA-N; [M-H]-; UNPD199740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.525; HYDPWFDNDQSROZ-UHFFFAOYSA-N; [M-H]-; methyl henicosa-6,9,12,15,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.524; GJUNKDKCJGOYBV-KXFWTKQGSA-N; [M-H]-; UNPD129867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.522; HYHIOWBLMCOLTB-QBUJOIIVSA-N; [M-H]-; UNPD211216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.520; NQBWCMIADAARIG-LCLVSTRWNA-N; [M-H]-; UNPD101592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.515; VBJWNHGUYDLOJR-KZUGISKRNA-N; [M-H]-; UNPD105157
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.510; BBETWPPHHANBDF-PZUFRPCVNA-N; [M-H]-; UNPD53403
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.505; ZXMGJANZKKPGCH-BRVNVNKDNA-N; [M-H]-; UNPD178419
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.504; GNRGRODVZNKACB-KJOGXEDONA-N; [M-H]-; UNPD185811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; GIMNREZGTVIXJU-XNPSCKHPNA-N; [M-H]-; UNPD48259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.498; JTRPYFROXUECQY-RKLHLAJSNA-N; [M-H]-; UNPD81125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.492; AVYSQPXMVBYBML-BVYTZMCWNA-N; [M-H]-; UNPD42293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.491; FTIWWARZYHBTPV-HFLXFEHRNA-N; [M-H]-; 1alpha-hydroxy-23,24,25,26,27-pentanorvitamin D3 / 1alpha-hydroxy-23,24,25,26,27-pentanorcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.489; OLUAAWREULLCHM-UHFFFAOYSA-N; [M-H]-; 7,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.489; VJDJSELBAMIXHE-MVPMVGFTNA-N; [M-H]-; UNPD67367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.488; VUFSOKZNTWNMLI-KJOGXEDONA-N; [M-H]-; UNPD18619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.487; ZKLBXGLVQXCIRO-UHFFFAOYSA-N; [M-H]-; CNP0450683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.481; YHLITXUMLUPSSE-SXFAUFNYSA-N; [M-H]-; UNPD213357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.481; JDYQUVYFBYLQIM-MUGFWYHONA-N; [M-H]-; UNPD184442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.479; QXGOVOYQEWWNSG-HCGYKNICNA-N; [M-H]-; UNPD41104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.474; GFQMRZFTUAYSTG-DKPFMGDFNA-N; [M-H]-; UNPD49224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.455; HZSWBFWXUWMYKA-UHFFFAOYSA-N; [M-H]-; 1,1,9a-trimethyl-1H,2H,3H,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.449; KFXARGMQYWECBV-NQLNTKRDSA-N; [M+Na-2H]-; C00051289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.449; JWGDMHWEOKDSRU-FYUOJEOTNA-N; [M+Na-2H]-; 14,15-Dihydroxy-labd-8(17)-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.447; JCIGYPWFRJJJJC-KLGWIHQKSA-N; [M+Na-2H]-; 20:2(6,11)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.446; GQOGLVAIPPVDFM-UHFFFAOYSA-N; [M-H]-; 8-(1-cyclohexylethenyl)-5-methyltricyclo[7.3.1.0?,?]tridec-10-ene-1,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.445; OJVIYCAZGUZRNQ-BUWCKPMYSA-N; [M-H]-; UNPD44356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; LZHSQQHUCUUTJU-QOXWLJPHSA-N; [M+Na-2H]-; UNPD151980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.443; FDGHZUQYDACRTA-TWYLJJHKNA-N; [M+Na-2H]-; UNPD207675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.436; FPDKQUIKOJTSPA-VIFBMRGNSA-N; [M+Na-2H]-; UNPD136964
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; FDYRTDQCHYCUAP-MGRWMJIRNA-N; [M-H]-; UNPD127220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.433; YLWOZQQSOHISHN-UHFFFAOYSA-N; [M-H]-; 7-benzylpentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.433; USISGGVIAQLXQF-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-7-methylidene-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.432; OOFXFLVLGBRHBD-NYFTUIONNA-N; [M-H]-; UNPD112401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.432; YWBNXYNLHNWVRC-SCCLZRITSA-N; [M+Na-2H]-; 7,13-Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.431; LNAVIIOBBICBIS-NBRVCOCJSA-N; [M+Na-2H]-; Dihomo-linoleate (20:2n6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.431; BYHLDPSVWJCXEG-UHFFFAOYSA-N; [M+Na-2H]-; icosa-10,13-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.424; FSQSMHGNZBLTSR-BZQZCAISNA-N; [M-H]-; UNPD139805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.423; QYGAONUDPYOQSA-UHFFFAOYSA-N; [M-H]-; 2-ethylicosa-2,4,6,8,10-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.420; QAAGUCRGWOVTQZ-ZDVGBALWSA-N; [M+Na-2H]-; UNPD91833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.412; QQVXUHFOESUWNL-NPPGZNOONA-N; [M-H]-; UNPD202282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; YEKFYCQGYMVFKR-MBFZXKRTSA-N; [M-H]-; Docosapentaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; RCYNQXHBZULXMM-DSIBUQCCSA-N; [M+Na-2H]-; 5,11-Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; CMBQZQWDEKQNGW-ATNUXVQMSA-N; [M+Na-2H]-; 20:2(5Z,9Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.404; FNNBUXCDSMUGNX-UHFFFAOYSA-N; [M-H]-; CNP0431553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.394; ZSSJKLWYKZNDDV-ATNUXVQMSA-N; [M+Na-2H]-; UNPD75393
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.392; MUFQONOUPUARDB-KWUOUXIESA-N; [M+Na-2H]-; Dihomotaxoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.389; LGWLRWVMEWETLJ-FOQROHRGNA-N; [M+Na-2H]-; UNPD8580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.388; LKHZDPAUGRFBHR-UHFFFAOYNA-N; [M+Na-2H]-; Hormelic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.386; DFOSYHMMYNIUTL-UHFFFAOYSA-N; [M+Na-2H]-; CNP0430261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.385; AQMJFJSWRDZFFQ-WBHJMADESA-N; [M+Na-2H]-; 11Z,15Z-eicosadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.381; NHXSIXIFXCPYDY-VDBJJUDGSA-N; [M+Na-2H]-; UNPD191829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.381; MYAGXHBUNCSFGH-UHFFFAOYSA-N; [M+Na-2H]-; icosa-9,13-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.375; NWRSOYAGXTXEMK-NHRIVICHSA-N; [M+Na-2H]-; 2E,13Z-Octadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.372; WYLVTNMKAPOYHN-IOFOIFIDNA-N; [M-H]-; UNPD198553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.371; VVJPJXKHBZNADP-QQIRETTESA-N; [M+Na-2H]-; 3E,13E-Octadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.367; HEMXLCISLGWCHI-UHFFFAOYSA-N; [M-H]-; CNP0433184
