ACCESSION: MSBNK-SMB_Measured-HSA033P0658000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'C11neg_1538': {'bp': 2616.0, 'sum': 4818.0}, 'C18neg_1573': {'bp': 2574.0, 'sum': 4023.0}, 'C11neg_1569': {'bp': 2237.0, 'sum': 3787.0}, 'C15neg_1545': {'bp': 1674.0, 'sum': 3081.0}, 'C2neg_1593': {'bp': 1573.0, 'sum': 3033.0}, 'D126neg_1549': {'bp': 1532.0, 'sum': 2649.0}, 'C16neg_1560': {'bp': 1531.0, 'sum': 2643.0}, 'C3neg_1543': {'bp': 1396.0, 'sum': 2785.0}, 'C17neg_1561': {'bp': 1367.0, 'sum': 2353.0}, 'C15neg_1505': {'bp': 1310.0, 'sum': 2482.0}, 'C16neg_1539': {'bp': 1281.0, 'sum': 2343.0}, 'C17neg_1516': {'bp': 1276.0, 'sum': 2224.0}, 'C9neg_1566': {'bp': 1252.0, 'sum': 2266.0}, 'C8neg_1488': {'bp': 1248.0, 'sum': 2585.0}, 'C15neg_1559': {'bp': 1238.0, 'sum': 2059.0}, 'C4neg_1538': {'bp': 1189.0, 'sum': 2304.0}, 'C2neg_1536': {'bp': 1179.0, 'sum': 2480.0}, 'C12neg_1521': {'bp': 1162.0, 'sum': 2256.0}, 'C3neg_1520': {'bp': 1156.0, 'sum': 2396.0}, 'C10neg_1552': {'bp': 1126.0, 'sum': 2117.0}, 'D169neg_1532': {'bp': 1106.0, 'sum': 2052.0}, 'C6neg_1589': {'bp': 1102.0, 'sum': 2067.0}, 'D169neg_1549': {'bp': 1040.0, 'sum': 2105.0}, 'C8neg_1534': {'bp': 1026.0, 'sum': 1879.0}, 'C4neg_1559': {'bp': 1018.0, 'sum': 1973.0}, 'C14neg_1491': {'bp': 1014.0, 'sum': 2123.0}, 'C12neg_1509': {'bp': 988.0, 'sum': 1946.0}, 'D203neg_1541': {'bp': 978.0, 'sum': 1832.0}, 'C1neg_1523': {'bp': 965.0, 'sum': 2306.0}, 'D178neg_1544': {'bp': 906.0, 'sum': 1703.0}, 'C7neg_1570': {'bp': 881.0, 'sum': 1664.0}, 'D147neg_1646': {'bp': 814.0, 'sum': 1894.0}, 'C15neg_1277': {'bp': 776.0, 'sum': 1586.0}, 'D73neg_1557': {'bp': 738.0, 'sum': 1662.0}, 'D146neg_1557': {'bp': 634.0, 'sum': 1159.0}, 'D65neg_1583': {'bp': 634.0, 'sum': 1254.0}, 'D83neg_1562': {'bp': 592.0, 'sum': 1431.0}, 'D146neg_1594': {'bp': 567.0, 'sum': 1197.0}, 'D64neg_1575': {'bp': 559.0, 'sum': 1449.0}, 'D66neg_1618': {'bp': 558.0, 'sum': 1175.0}, 'C6neg_1559': {'bp': 541.0, 'sum': 1255.0}, 'D169neg_1330': {'bp': 516.0, 'sum': 1440.0}, 'D64neg_1609': {'bp': 507.0, 'sum': 1296.0}, 'D94neg_1527': {'bp': 443.0, 'sum': 830.0}, 'D99neg_1530': {'bp': 420.0, 'sum': 1159.0}, 'D143neg_1556': {'bp': 300.0, 'sum': 678.0}}
COMMENT: RETENTION_TIME_STDEV 0.055
COMMENT: PRECURSOR_M/Z_RAW 658.488789
COMMENT: PRECURSOR_M/Z_STDEV 0.001475
COMMENT: PRECURSOR_IN_MS1 mz 658.489379; int 21.679; delta(ppm) 1.813852
COMMENT: PROPOSED_MF SevenGoldenRules 3.090; C40H69NO4S; [M-H]1; delta(ppm) 3.090235
COMMENT: PROPOSED_MF SevenGoldenRules 3.669; C42H66N3OP; [M-H]1; delta(ppm) 3.669465
COMMENT: PROPOSED_MF SevenGoldenRules 4.079; C32H73N3O6S2; [M-H]1; delta(ppm) 4.078868
COMMENT: PROPOSED_MF SevenGoldenRules 4.658; C34H70N5O3SP; [M-H]1; delta(ppm) 4.658097
COMMENT: PROPOSED_MF SevenGoldenRules 5.397; C31H69N3O11; [M-H]1; delta(ppm) 5.396539
COMMENT: PROPOSED_MF SevenGoldenRules 6.685; C33H74NO7SP; [M-H]1; delta(ppm) 6.685400
COMMENT: PROPOSED_MF SevenGoldenRules 7.265; C35H71N3O4P2; [M-H]1; delta(ppm) 7.264630
COMMENT: PROPOSED_MF SevenGoldenRules 7.873; C36H73N3OS3; [M-H]1; delta(ppm) 7.872669
COMMENT: PROPOSED_MF SevenGoldenRules 8.202; C43H65NO4; [M-H]1; delta(ppm) 8.201708
COMMENT: PROPOSED_MF SevenGoldenRules 9.190; C35H69N3O6S; [M-H]1; delta(ppm) 9.190341
COMMENT: PROPOSED_MF SevenGoldenRules 9.770; C37H66N5O3P; [M-H]1; delta(ppm) 9.769570
COMMENT: PROPOSED_MF SevenGoldenRules 10.479; C37H74NO2S2P; [M-H]1; delta(ppm) 10.479202
COMMENT: PROPOSED_MF SevenGoldenRules 11.797; C36H70NO7P; [M-H]1; delta(ppm) 11.796874
COMMENT: PROPOSED_MF SevenGoldenRules 12.984; C39H69N3OS2; [M-H]1; delta(ppm) 12.984142
COMMENT: PROPOSED_MF SevenGoldenRules 13.365; C30H71N5O6P2; [M-H]1; delta(ppm) 13.364736
COMMENT: PROPOSED_MF SevenGoldenRules 13.973; C31H73N5O3S3; [M-H]1; delta(ppm) 13.972775
COMMENT: PROPOSED_MF SevenGoldenRules 14.302; C38H65N3O6; [M-H]1; delta(ppm) 14.301814
COMMENT: PROPOSED_MF SevenGoldenRules 15.290; C30H69N5O8S; [M-H]1; delta(ppm) 15.290446
COMMENT: PROPOSED_MF SevenGoldenRules 15.592; C40H70NO2SP; [M-H]1; delta(ppm) 15.592192
COMMENT: PROPOSED_MF SevenGoldenRules 16.579; C32H74N3O4S2P; [M-H]1; delta(ppm) 16.579308
COMMENT: PROPOSED_MF SevenGoldenRules 17.159; C34H71N5OSP2; [M-H]1; delta(ppm) 17.158537
COMMENT: PROPOSED_MF SevenGoldenRules 17.897; C31H70N3O9P; [M-H]1; delta(ppm) 17.896979
COMMENT: PROPOSED_MF SevenGoldenRules 18.096; C42H65N3OS; [M-H]1; delta(ppm) 18.095616
COMMENT: PROPOSED_MF SevenGoldenRules 19.084; C34H69N5O3S2; [M-H]1; delta(ppm) 19.084248
COMMENT: PROPOSED_MF SevenGoldenRules 19.186; C33H75NO5SP2; [M-H]1; delta(ppm) 19.185841
COMMENT: PROPOSED_MF SevenGoldenRules 19.259; C32H72N5O5P; [M+Na-2H]1; delta(ppm) -19.259160
COMMENT: PROPOSED_MF SevenGoldenRules 17.926; C34H77N3OSP2; [M+Na-2H]1; delta(ppm) -17.925858
COMMENT: PROPOSED_MF SevenGoldenRules 16.956; C42H71NOS; [M+Na-2H]1; delta(ppm) -16.956468
COMMENT: PROPOSED_MF SevenGoldenRules 15.934; C34H75N3O3S2; [M+Na-2H]1; delta(ppm) -15.933747
COMMENT: PROPOSED_MF SevenGoldenRules 15.335; C36H72N5SP; [M+Na-2H]1; delta(ppm) -15.334545
COMMENT: PROPOSED_MF SevenGoldenRules 14.571; C33H71N3O8; [M+Na-2H]1; delta(ppm) -14.570642
COMMENT: PROPOSED_MF SevenGoldenRules 13.237; C35H76NO4SP; [M+Na-2H]1; delta(ppm) -13.237339
COMMENT: PROPOSED_MF SevenGoldenRules 12.638; C37H73N3OP2; [M+Na-2H]1; delta(ppm) -12.638137
COMMENT: PROPOSED_MF SevenGoldenRules 11.669; C45H67NO; [M+Na-2H]1; delta(ppm) -11.668748
COMMENT: PROPOSED_MF SevenGoldenRules 10.646; C37H71N3O3S; [M+Na-2H]1; delta(ppm) -10.646027
COMMENT: PROPOSED_MF SevenGoldenRules 10.047; C39H68N5P; [M+Na-2H]1; delta(ppm) -10.046825
COMMENT: PROPOSED_MF SevenGoldenRules 7.950; C38H72NO4P; [M+Na-2H]1; delta(ppm) -7.949619
COMMENT: PROPOSED_MF SevenGoldenRules 6.328; C32H73N5O3P2; [M+Na-2H]1; delta(ppm) -6.327696
COMMENT: PROPOSED_MF SevenGoldenRules 5.699; C33H75N5S3; [M+Na-2H]1; delta(ppm) -5.698691
COMMENT: PROPOSED_MF SevenGoldenRules 5.358; C40H67N3O3; [M+Na-2H]1; delta(ppm) -5.358307
COMMENT: PROPOSED_MF SevenGoldenRules 4.336; C32H71N5O5S; [M+Na-2H]1; delta(ppm) -4.335585
COMMENT: PROPOSED_MF SevenGoldenRules 3.002; C34H76N3OS2P; [M+Na-2H]1; delta(ppm) -3.002283
COMMENT: PROPOSED_MF SevenGoldenRules 1.639; C33H72N3O6P; [M+Na-2H]1; delta(ppm) -1.639178
COMMENT: PROPOSED_MF SevenGoldenRules 0.411; C36H71N5S2; [M+Na-2H]1; delta(ppm) -0.410971
COMMENT: PROPOSED_MF SevenGoldenRules 0.306; C35H77NO2SP2; [M+Na-2H]1; delta(ppm) -0.305875
COMMENT: PROPOSED_MF SevenGoldenRules 0.952; C35H67N5O5; [M+Na-2H]1; delta(ppm) 0.952135
COMMENT: PROPOSED_MF SevenGoldenRules 1.686; C35H75NO4S2; [M+Na-2H]1; delta(ppm) 1.686235
COMMENT: PROPOSED_MF SevenGoldenRules 2.285; C37H72N3OSP; [M+Na-2H]1; delta(ppm) 2.285437
COMMENT: PROPOSED_MF SevenGoldenRules 3.049; C34H71NO9; [M+Na-2H]1; delta(ppm) 3.049341
COMMENT: PROPOSED_MF SevenGoldenRules 4.877; C39H67N5S; [M+Na-2H]1; delta(ppm) 4.876749
COMMENT: PROPOSED_MF SevenGoldenRules 4.982; C38H73NO2P2; [M+Na-2H]1; delta(ppm) 4.981845
COMMENT: PROPOSED_MF SevenGoldenRules 6.974; C38H71NO4S; [M+Na-2H]1; delta(ppm) 6.973955
COMMENT: PROPOSED_MF SevenGoldenRules 7.573; C40H68N3OP; [M+Na-2H]1; delta(ppm) 7.573157
COMMENT: PROPOSED_MF SevenGoldenRules 8.596; C32H72N5O3SP; [M+Na-2H]1; delta(ppm) 8.595879
COMMENT: PROPOSED_MF SevenGoldenRules 10.164; C42H63N5; [M+Na-2H]1; delta(ppm) 10.164469
COMMENT: PROPOSED_MF SevenGoldenRules 11.292; C33H73N3O4P2; [M+Na-2H]1; delta(ppm) 11.292286
COMMENT: PROPOSED_MF SevenGoldenRules 11.921; C34H75N3OS3; [M+Na-2H]1; delta(ppm) 11.921291
COMMENT: PROPOSED_MF SevenGoldenRules 12.262; C41H67NO4; [M+Na-2H]1; delta(ppm) 12.261676
COMMENT: PROPOSED_MF SevenGoldenRules 13.284; C33H71N3O6S; [M+Na-2H]1; delta(ppm) 13.284397
COMMENT: PROPOSED_MF SevenGoldenRules 13.884; C35H68N5O3P; [M+Na-2H]1; delta(ppm) 13.883599
COMMENT: PROPOSED_MF SevenGoldenRules 14.618; C35H76NO2S2P; [M+Na-2H]1; delta(ppm) 14.617699
COMMENT: PROPOSED_MF SevenGoldenRules 15.981; C34H72NO7P; [M+Na-2H]1; delta(ppm) 15.980805
COMMENT: PROPOSED_MF SevenGoldenRules 17.209; C37H71N3OS2; [M+Na-2H]1; delta(ppm) 17.209012
COMMENT: PROPOSED_MF SevenGoldenRules 18.572; C36H67N3O6; [M+Na-2H]1; delta(ppm) 18.572117
COMMENT: PROPOSED_MF SevenGoldenRules 19.905; C38H72NO2SP; [M+Na-2H]1; delta(ppm) 19.905419
COMMENT: PROPOSED_MF SevenGoldenRules 19.063; C34H67N3O6; [M+FA-H]1; delta(ppm) -19.063025
COMMENT: PROPOSED_MF SevenGoldenRules 17.678; C36H72NO2SP; [M+FA-H]1; delta(ppm) -17.677513
COMMENT: PROPOSED_MF SevenGoldenRules 15.992; C30H73N5OSP2; [M+FA-H]1; delta(ppm) -15.992077
COMMENT: PROPOSED_MF SevenGoldenRules 14.985; C38H67N3OS; [M+FA-H]1; delta(ppm) -14.984728
COMMENT: PROPOSED_MF SevenGoldenRules 13.922; C30H71N5O3S2; [M+FA-H]1; delta(ppm) -13.921958
COMMENT: PROPOSED_MF SevenGoldenRules 12.505; C29H67N5O8; [M+FA-H]1; delta(ppm) -12.505475
COMMENT: PROPOSED_MF SevenGoldenRules 12.181; C39H68NO2P; [M+FA-H]1; delta(ppm) -12.181102
COMMENT: PROPOSED_MF SevenGoldenRules 11.120; C31H72N3O4SP; [M+FA-H]1; delta(ppm) -11.119962
COMMENT: PROPOSED_MF SevenGoldenRules 10.497; C33H69N5OP2; [M+FA-H]1; delta(ppm) -10.497297
COMMENT: PROPOSED_MF SevenGoldenRules 9.490; C41H63N3O; [M+FA-H]1; delta(ppm) -9.489947
COMMENT: PROPOSED_MF SevenGoldenRules 8.427; C33H67N5O3S; [M+FA-H]1; delta(ppm) -8.427177
COMMENT: PROPOSED_MF SevenGoldenRules 8.316; C32H73NO5P2; [M+FA-H]1; delta(ppm) -8.316336
COMMENT: PROPOSED_MF SevenGoldenRules 6.248; C32H71NO7S; [M+FA-H]1; delta(ppm) -6.247847
COMMENT: PROPOSED_MF SevenGoldenRules 5.625; C34H68N3O4P; [M+FA-H]1; delta(ppm) -5.625182
COMMENT: PROPOSED_MF SevenGoldenRules 4.238; C36H73NSP2; [M+FA-H]1; delta(ppm) -4.238039
COMMENT: PROPOSED_MF SevenGoldenRules 2.932; C36H63N5O3; [M+FA-H]1; delta(ppm) -2.932397
COMMENT: PROPOSED_MF SevenGoldenRules 2.170; C36H71NO2S2; [M+FA-H]1; delta(ppm) -2.169550
COMMENT: PROPOSED_MF SevenGoldenRules 0.751; C35H67NO7; [M+FA-H]1; delta(ppm) -0.751437
COMMENT: PROPOSED_MF SevenGoldenRules 0.484; C30H72N5OS2P; [M+FA-H]1; delta(ppm) -0.484114
COMMENT: PROPOSED_MF SevenGoldenRules 0.932; C29H68N5O6P; [M+FA-H]1; delta(ppm) 0.932369
COMMENT: PROPOSED_MF SevenGoldenRules 1.257; C39H69NP2; [M+FA-H]1; delta(ppm) 1.256742
COMMENT: PROPOSED_MF SevenGoldenRules 2.318; C31H73N3O2SP2; [M+FA-H]1; delta(ppm) 2.317881
COMMENT: PROPOSED_MF SevenGoldenRules 3.327; C39H67NO2S; [M+FA-H]1; delta(ppm) 3.326861
COMMENT: PROPOSED_MF SevenGoldenRules 4.388; C31H71N3O4S2; [M+FA-H]1; delta(ppm) 4.388000
COMMENT: PROPOSED_MF SevenGoldenRules 5.011; C33H68N5OSP; [M+FA-H]1; delta(ppm) 5.010666
COMMENT: PROPOSED_MF SevenGoldenRules 5.804; C30H67N3O9; [M+FA-H]1; delta(ppm) 5.804483
COMMENT: PROPOSED_MF SevenGoldenRules 7.192; C32H72NO5SP; [M+FA-H]1; delta(ppm) 7.191626
COMMENT: PROPOSED_MF SevenGoldenRules 7.814; C34H69N3O2P2; [M+FA-H]1; delta(ppm) 7.814292
COMMENT: PROPOSED_MF SevenGoldenRules 8.822; C42H63NO2; [M+FA-H]1; delta(ppm) 8.821641
COMMENT: PROPOSED_MF SevenGoldenRules 9.883; C34H67N3O4S; [M+FA-H]1; delta(ppm) 9.882781
COMMENT: PROPOSED_MF SevenGoldenRules 10.505; C36H64N5OP; [M+FA-H]1; delta(ppm) 10.505447
COMMENT: PROPOSED_MF SevenGoldenRules 11.270; C36H72NS2P; [M+FA-H]1; delta(ppm) 11.269924
COMMENT: PROPOSED_MF SevenGoldenRules 12.686; C35H68NO5P; [M+FA-H]1; delta(ppm) 12.686407
COMMENT: PROPOSED_MF SevenGoldenRules 14.370; C29H69N5O4P2; [M+FA-H]1; delta(ppm) 14.370212
COMMENT: PROPOSED_MF SevenGoldenRules 15.024; C30H71N5OS3; [M+FA-H]1; delta(ppm) 15.023848
COMMENT: PROPOSED_MF SevenGoldenRules 15.378; C37H63N3O4; [M+FA-H]1; delta(ppm) 15.377561
COMMENT: PROPOSED_MF SevenGoldenRules 16.440; C29H67N5O6S; [M+FA-H]1; delta(ppm) 16.440331
COMMENT: PROPOSED_MF SevenGoldenRules 16.765; C39H68NSP; [M+FA-H]1; delta(ppm) 16.764704
COMMENT: PROPOSED_MF SevenGoldenRules 17.826; C31H72N3O2S2P; [M+FA-H]1; delta(ppm) 17.825844
COMMENT: PROPOSED_MF SevenGoldenRules 19.242; C30H68N3O7P; [M+FA-H]1; delta(ppm) 19.242327
COMMENT: CONFIDENCE Level 5: Exact mass of interest 658.489493; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.791
MS$FOCUSED_ION: PRECURSOR_M/Z 658.489493
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-9000030000-4208db45eef3a5b4bd20
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  61.9875810 999.0000 ? 61.987555 9.4212 0.00 1.0000 44
  595.4340605 113.6455 ? 595.434565 8.1890 63.83 -0.0810 42
  595.4949954 327.7287 ? 595.495500 5.8707 68.83 0.8594 45
