ACCESSION: MSBNK-SMB_Measured-HSA033P0279002
RECORD_TITLE: Characterized; Uridine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'D145neg_2225': {'bp': 15127.0, 'sum': 39965.0}, 'C18neg_2235': {'bp': 11264.0, 'sum': 29592.0}, 'D84neg_2276': {'bp': 9573.0, 'sum': 28773.0}, 'D87neg_2269': {'bp': 9376.0, 'sum': 24135.0}, 'C9neg_2199': {'bp': 8067.0, 'sum': 24128.0}, 'C12neg_2152': {'bp': 7692.0, 'sum': 17431.0}, 'C7neg_2241': {'bp': 7677.0, 'sum': 18727.0}, 'D121neg_2160': {'bp': 7060.0, 'sum': 21189.0}, 'C14neg_2191': {'bp': 6186.0, 'sum': 18929.0}, 'C1neg_2153': {'bp': 6182.0, 'sum': 13385.0}, 'C7neg_2229': {'bp': 5958.0, 'sum': 16445.0}, 'D143neg_2182': {'bp': 5619.0, 'sum': 16758.0}, 'C16neg_2174': {'bp': 4926.0, 'sum': 15979.0}, 'C13neg_2238': {'bp': 4798.0, 'sum': 13131.0}, 'C17neg_2175': {'bp': 4611.0, 'sum': 14095.0}, 'C15neg_2163': {'bp': 4078.0, 'sum': 13593.0}, 'C6neg_2222': {'bp': 4063.0, 'sum': 10840.0}, 'D74neg_2163': {'bp': 3865.0, 'sum': 11907.0}, 'D170neg_2160': {'bp': 3744.0, 'sum': 13213.0}, 'D102neg_2189': {'bp': 2861.0, 'sum': 9367.0}, 'C4neg_2165': {'bp': 2759.0, 'sum': 8080.0}, 'D136neg_2180': {'bp': 2679.0, 'sum': 8727.0}, 'D64neg_2196': {'bp': 1097.0, 'sum': 3914.0}, 'C16neg_2110': {'bp': 858.0, 'sum': 2678.0}, 'D136neg_2103': {'bp': 647.0, 'sum': 2683.0}, 'D87neg_2191': {'bp': 614.0, 'sum': 2470.0}, 'D146neg_2099': {'bp': 545.0, 'sum': 1917.0}, 'C15neg_2085': {'bp': 482.0, 'sum': 1681.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 279.039974
COMMENT: PRECURSOR_M/Z_STDEV 0.000568
COMMENT: PRECURSOR_IN_MS1 mz 279.040283; int 999.000; delta(ppm) -0.158402
COMMENT: PROPOSED_MF SevenGoldenRules 8.534; C6H16N2O6S; [M+Cl]1; delta(ppm) -8.534408
COMMENT: PROPOSED_MF SevenGoldenRules 6.969; C8H13N4O3P; [M+Cl]1; delta(ppm) -6.969289
COMMENT: PROPOSED_MF SevenGoldenRules 5.052; C8H21O2S2P; [M+Cl]1; delta(ppm) -5.051812
COMMENT: PROPOSED_MF SevenGoldenRules 1.491; C7H17O7P; [M+Cl]1; delta(ppm) -1.491370
COMMENT: PROPOSED_MF SevenGoldenRules 1.717; C10H16N2OS2; [M+Cl]1; delta(ppm) 1.716715
COMMENT: PROPOSED_MF SevenGoldenRules 5.277; C9H12N2O6; [M+Cl]1; delta(ppm) 5.277157
COMMENT: PROPOSED_MF SevenGoldenRules 8.760; C11H17O2SP; [M+Cl]1; delta(ppm) 8.759752
COMMENT: PROPOSED_MF SevenGoldenRules 15.528; C13H12N2OS; [M+Cl]1; delta(ppm) 15.528280
COMMENT: PROPOSED_MF MS-FINDER 4.219; C9H12N2O6; [M+Cl]-; delta(ppm) -79193.492128
COMMENT: PROPOSED_MF MS-FINDER 3.300; C14H12O4; [M+Cl]-; delta(ppm) -79205.715366
COMMENT: PROPOSED_MF MS-FINDER 3.249; C10H8N6O2; [M+Cl]-; delta(ppm) -79197.555943
COMMENT: PROPOSED_MF MS-FINDER 3.121; C12H12N2O4S; [M-H]-; delta(ppm) -15.321763
COMMENT: PROPOSED_MF MS-FINDER 2.985; C8H13N4O3P; [M+Cl]-; delta(ppm) -79202.574888
COMMENT: PROPOSED_MF MS-FINDER 2.955; C6H16N2O6S; [M+Cl]-; delta(ppm) -79203.735438
COMMENT: PROPOSED_MF MS-FINDER 2.827; C10H16N2OS2; [M+Cl]-; delta(ppm) -79196.132696
COMMENT: PROPOSED_MF MS-FINDER 2.820; C8H13N2O7P; [M-H]-; delta(ppm) 5.256074
COMMENT: PROPOSED_MF MS-FINDER 2.761; C6H18N2O4P2; [M+Cl]-; delta(ppm) -79207.593778
COMMENT: PROPOSED_MF MS-FINDER 2.666; C12H13N2O2PS; [M-H]-; delta(ppm) 14.223092
COMMENT: PROPOSED_MF MS-FINDER 2.638; C5H17N2O7PS; [M-H]-; delta(ppm) -6.825060
COMMENT: PROPOSED_MF MS-FINDER 2.621; C7H12N4O6S; [M-H]-; delta(ppm) -0.905648
COMMENT: PROPOSED_MF MS-FINDER 2.615; C9H17N2O2PS2; [M-H]-; delta(ppm) 2.141742
COMMENT: PROPOSED_MF MS-FINDER 2.610; C7H14N4O4P2; [M-H]-; delta(ppm) -5.456289
COMMENT: PROPOSED_MF MS-FINDER 2.606; C9H9N6O3P; [M-H]-; delta(ppm) 0.463139
COMMENT: PROPOSED_MF MS-FINDER 2.594; C10H8N4O6; [M-H]-; delta(ppm) 11.175629
COMMENT: PROPOSED_MF MS-FINDER 2.557; C6H21N2O2PS3; [M-H]-; delta(ppm) -9.939317
COMMENT: PROPOSED_MF MS-FINDER 2.515; C6H13N6O3PS; [M-H]-; delta(ppm) -11.617879
COMMENT: PROPOSED_MF MS-FINDER 2.495; C15H8N2O4; [M-H]-; delta(ppm) -3.240834
COMMENT: PROPOSED_MF MS-FINDER 2.482; C7H12N6O2S; [M+Cl]-; delta(ppm) -79207.799162
COMMENT: PROPOSED_MF MS-FINDER 2.479; C7H17O7P; [M+Cl]-; delta(ppm) -79198.511118
COMMENT: PROPOSED_MF MS-FINDER 2.432; C5H16N4O3S2; [M+Cl]-; delta(ppm) -79183.909203
COMMENT: PROPOSED_MF MS-FINDER 2.400; C9H12O10; [M-H]-; delta(ppm) 15.968666
COMMENT: PROPOSED_MF MS-FINDER 2.335; C4H16N4O6S2; [M-H]-; delta(ppm) -12.986633
COMMENT: PROPOSED_MF MS-FINDER 2.334; C8H8N8O2S; [M-H]-; delta(ppm) -5.698524
COMMENT: PROPOSED_MF MS-FINDER 2.201; C5H8N8O4; [M+Cl]-; delta(ppm) -79185.332488
COMMENT: PROPOSED_MF MS-FINDER 2.201; C11H17O2PS; [M+Cl]-; delta(ppm) -79190.908289
COMMENT: PROPOSED_MF MS-FINDER 2.158; C13H13O5P; [M-H]-; delta(ppm) -9.160218
COMMENT: PROPOSED_MF MS-FINDER 2.153; C4H9N8O5P; [M-H]-; delta(ppm) 14.879709
COMMENT: PROPOSED_MF MS-FINDER 2.141; C8H21O2PS2; [M+Cl]-; delta(ppm) -79201.151656
COMMENT: PROPOSED_MF MS-FINDER 2.121; C8H16N4OS3; [M-H]-; delta(ppm) -4.019942
COMMENT: PROPOSED_MF MS-FINDER 2.109; C11H4N8O2; [M-H]-; delta(ppm) 6.382637
COMMENT: PROPOSED_MF MS-FINDER 2.084; C5H12N8O2S2; [M-H]-; delta(ppm) -17.779393
COMMENT: PROPOSED_MF MS-FINDER 2.080; C7H20N2OS3; [M+Cl]-; delta(ppm) -79206.375947
COMMENT: PROPOSED_MF MS-FINDER 2.080; C7H20O5S3; [M-H]-; delta(ppm) 0.772950
COMMENT: PROPOSED_MF MS-FINDER 2.071; C6H18O8P2; [M-H]-; delta(ppm) -0.663410
COMMENT: PROPOSED_MF MS-FINDER 1.987; C6H4N12; [M+Cl]-; delta(ppm) -79189.396375
COMMENT: PROPOSED_MF MS-FINDER 1.987; C8H24S5; [M-H]-; delta(ppm) -2.341355
COMMENT: PROPOSED_MF MS-FINDER 1.987; C11H12N4OS2; [M-H]-; delta(ppm) 8.061259
COMMENT: PROPOSED_MF MS-FINDER 1.977; C13H12N2OS; [M+Cl]-; delta(ppm) -79185.889217
COMMENT: PROPOSED_MF MS-FINDER 1.942; C6H16O10S; [M-H]-; delta(ppm) 3.887274
COMMENT: PROPOSED_MF MS-FINDER 1.915; C5H20N4OS4; [M-H]-; delta(ppm) -16.100852
COMMENT: PROPOSED_MF MS-FINDER 1.826; C10H16O5S2; [M-H]-; delta(ppm) 12.854267
COMMENT: PROPOSED_MF MS-FINDER 1.824; C11H20S4; [M-H]-; delta(ppm) 9.739887
COMMENT: PROPOSED_MF MS-FINDER 1.802; C4H8N8O7; [M-H]-; delta(ppm) -14.665185
COMMENT: PROPOSED_MF MS-FINDER 1.783; C15H8N4; [M+Cl]-; delta(ppm) -79209.779073
COMMENT: PROPOSED_MF MS-FINDER 1.572; C16H4N6; [M-H]-; delta(ppm) -8.033688
COMMENT: PROPOSED_MF MS-FINDER 1.507; C20H8O2; [M-H]-; delta(ppm) -17.656882
COMMENT: PROPOSED_MF MS-FINDER 1.404; C7N14; [M-H]-; delta(ppm) -7155.928296
COMMENT: PROPOSED_MF SIRIUS5_Sirius 53.415; C9H13ClN2O6; [M-H]-; delta(ppm) -79193.492128
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.996; C9H13ClN4O2; [M+Cl]-; delta(ppm) -114276.405230
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.960; C9H12N2O6; [M+Cl]-; delta(ppm) -79193.492128
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.443; C8H13N2O7P; [M-H]-; delta(ppm) 5.256074
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.876; C8H13N4O3P; [M+Cl]-; delta(ppm) -79202.574888
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.291; C12H9FN2O5; [M-H]-; delta(ppm) -7.335734
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.104; C10H8N6O2; [M+Cl]-; delta(ppm) -79197.555943
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.449; C7H17O7P; [M+Cl]-; delta(ppm) -79198.511118
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.545; C13H7F3N2O2; [M-H]-; delta(ppm) 5.522352
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.513; C14H12O4; [M+Cl]-; delta(ppm) -79205.715366
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.331; C10H11F3N2O2S; [M-H]-; delta(ppm) -6.558788
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.468; C10H16N2OS2; [M+Cl]-; delta(ppm) -79196.132696
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.957; C11H12N4OS2; [M-H]-; delta(ppm) 8.061259
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H17BrO; [M-H]-; delta(ppm) 4.394610
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H10F2O; [M+Cl]-; delta(ppm) -79194.813333
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H13ClN2O6; [M-H]-; delta(ppm) -79193.492128
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H12N2O6; [M+Cl]-; delta(ppm) -79193.492128
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.557; C9H13ClN2O6; [M-H]-; delta(ppm) -79193.492128
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.519; C9H12N2O6; [M+Cl]-; delta(ppm) -79193.492128
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.008; C6H16N2O6S; [M+Cl]-; delta(ppm) -79203.735438
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.167; C12H10N3O3; [M+Cl]-; delta(ppm) -79201.635673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.669; C7H9FN6O3; [M+Cl]-; delta(ppm) -79201.027938
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.205; C10H8N6O2; [M+Cl]-; delta(ppm) -79197.555943
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.410; C5H15N3O6P; [M+Cl]-; delta(ppm) -79194.431360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.631; C12H11ClN3O3; [M-H]-; delta(ppm) -79201.635673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.568; C7H10ClFN6O3; [M-H]-; delta(ppm) -79201.027938
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.434; C8H13N4O3P; [M+Cl]-; delta(ppm) -79202.574888
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.359; C6H14ClFN2O7; [M-H]-; delta(ppm) -79196.964154
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.059; C6H11N7O2P; [M+Cl]-; delta(ppm) -79198.495166
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.843; C4H14N5O5S; [M+Cl]-; delta(ppm) -79199.655727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.880; C5H16ClN3O6P; [M-H]-; delta(ppm) -79194.431360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.586; C8H14ClN4O3P; [M-H]-; delta(ppm) -79202.574888
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.367; C7H10N5O5; [M+Cl]-; delta(ppm) -79189.412326
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.188; C10H9ClN6O2; [M-H]-; delta(ppm) -79197.555943
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.551; C4H11ClF2N6O4; [M-H]-; delta(ppm) -79204.499908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.035; C4H15ClN5O5S; [M-H]-; delta(ppm) -79199.655727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.451; C6H12ClN7O2P; [M-H]-; delta(ppm) -79198.495166
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H13ClN2O6; [M-H]-; delta(ppm) -79193.492128
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H12N2O6; [M+Cl]-; delta(ppm) -79193.492128
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.396; BXQWMUMGJRYLFM-UHFFFAOYSA-N; [M-H]-; O=C(O)C=1C(=NOC1C(NC(=O)C=2SC=CC2)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.243; OLEWTBSJJYYISW-UHFFFAOYSA-N; [M-H]-; O=C(NCCS(=O)(=O)O)C=1N=C2C=CC=CC2=CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.053; QQWLXNMPPFCVCD-UHFFFAOYSA-N; [M-H]-; C1CC(C(=O)NC1)N2C(=O)C3=CC=CC=C3S2(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; HNGHLWDWKYUQRL-UHFFFAOYSA-N; [M-H]-; N#CC(=CC=1C=CC=C(F)C1)C2=NC=3C=CC=CC3S2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YBTUDFWVCSHOBG-UHFFFAOYSA-N; [M-H]-; CCC1=C(O)C2=C(C(O)=C1O)C(=O)C(O)=C(OC)C2=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.719; DRTQHJPVMGBUCF-NHBCCFCANA-N; [M+Cl]-; Uridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.529; PTJWIQPHWPFNBW-XZLSUNLFNA-N; [M+Cl]-; Pseudouridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.983; LQDZJEZNUDFDNE-WHFBIAKZSA-N; [M+Cl]-; UNPD230148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.921; NBNBAENCKIJZAH-NHBCCFCANA-N; [M+Cl]-; UNPD148852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.901; WGDUUQDYDIIBKT-NHBCCFCANA-N; [M+Cl]-; UNPD168314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.882; UMTHIZRIDGLMBU-BIGNFAASNA-N; [M+Cl]-; UNPD120250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.875; ZXFPQLYUODNTFK-FPRPZMINNA-N; [M+Cl]-; UNPD177803
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.856; CYFJUPFBCYRZFA-CCXZUQQUSA-N; [M+Cl]-; 1-[(2R,3S,4R,5R)-3,4,5-trihydroxyoxan-2-yl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.338; BGSCNPOVJFBBAQ-WCTZXXKLSA-N; [M+Cl]-; 1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxypyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; BXQWMUMGJRYLFM-UHFFFAOYSA-N; [M-H]-; 3-methyl-5-{1-[(thiophen-2-yl)formamido]ethyl}-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; CDRPUGZCRXZLFL-OWOJBTEDSA-N; [M+Cl]-; 3,3',4'5-Tetrahydroxystilbene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; ZLZFXXJOALTVDA-YHOGECKDSA-N; [M+Cl]-; (2E,11Z)-Wyerone acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; RFUJEBHESHKXKW-PRKJJMSOSA-N; [M+Cl]-; Fulvoplumierin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; SJKWHMYKQXMFMI-UHFFFAOYSA-N; [M+Cl]-; UNPD114594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; VIUKEEZPYOJNOJ-UHFFFAOYNA-N; [M+Cl]-; (R)-Apiumetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; WEDGVCZUPFZNDE-UHFFFAOYSA-N; [M+Cl]-; Graveolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; GSVYFPMXLIFUDJ-ONEGZZNKSA-N; [M+Cl]-; Suberenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; IPAVEOUAXMIIKX-UHFFFAOYSA-N; [M+Cl]-; Eriobofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; SFAVMNCWIUOBCX-UHFFFAOYSA-N; [M+Cl]-; UNPD100498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; DUECABXXAMFFBH-UGPWUYPHNA-N; [M+Cl]-; Obliquin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; QTNLPWNQLKXVJK-UHFFFAOYSA-N; [M+Cl]-; 3-Carbomethoxy-6-benzyl-4-pyrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; DQAKSROQBGLGSE-UHFFFAOYNA-N; [M+Cl]-; Seselinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; IKGREFPPKCOYHP-HYXAFXHYSA-N; [M+Cl]-; UNPD164996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; PDHAOJSHSJQANO-OWOJBTEDSA-N; [M+Cl]-; 4-[(E)-2-(3,5-dihydroxyphenyl)ethenyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; NIGUICNPKCJLJQ-UHFFFAOYSA-N; [M+Cl]-; 9,10-Dihydro-2,3,5,7-Phenanthrenetetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; KDJVHSVOXOZBDR-UHFFFAOYSA-N; [M+Cl]-; UNPD25539
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; QITAPBJXOHCHQR-UHFFFAOYSA-N; [M+Cl]-; UNPD64940
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; MEZZCSHVIGVWFI-UHFFFAOYSA-N; [M+Cl]-; 2,2'-Dihydroxy-4-methoxybenzophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; RRVNQKRQVCLIHH-DSXPNFDZSA-N; [M+Cl]-; UNPD88453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; NFJVELXCUBWAFL-UHFFFAOYSA-N; [M+Cl]-; Cearoin;2,5-Dihydroxy-4-methoxybenzophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; VIEJGPLASHRUTP-JLDDOWRYNA-N; [M+Cl]-; (-)-2,3-Dihydro-6-methoxy-2-methyl-naphtho[1,2-b]furan-4,5-dione;(-)-Nocardione B;A 1211b;Nocardione B
