ACCESSION: MSBNK-SMB_Measured-HSA033P0770000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D122neg_4580': {'bp': 849.0, 'sum': 1928.0}, 'D108neg_4415': {'bp': 545.0, 'sum': 1426.0}, 'D142neg_4339': {'bp': 543.0, 'sum': 1454.0}, 'D171neg_4385': {'bp': 523.0, 'sum': 1702.0}, 'D64neg_4373': {'bp': 520.0, 'sum': 1644.0}, 'D126neg_4413': {'bp': 486.0, 'sum': 1522.0}, 'D69neg_4200': {'bp': 430.0, 'sum': 1350.0}, 'D178neg_4272': {'bp': 393.0, 'sum': 1221.0}, 'D143neg_4302': {'bp': 361.0, 'sum': 958.0}, 'D65neg_4355': {'bp': 336.0, 'sum': 1064.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 771.061283
COMMENT: PRECURSOR_M/Z_STDEV 0.001349
COMMENT: PRECURSOR_IN_MS1 mz 771.061774; int 1.974; delta(ppm) 1.680001
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 753.075230; int 0.147; cor 0.633
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 793.043639; int 1.390; cor 0.636
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 749.080852; int 1.935; cor 0.745
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 773.058607; int 0.701; cor 0.650
COMMENT: PROPOSED_MAX_NUM_S 9
COMMENT: PROPOSED_MF SevenGoldenRules 19.076; C27H34O20SP2; [M-H]1; delta(ppm) -19.076010
COMMENT: PROPOSED_MF SevenGoldenRules 0.597; C24H28N4O21S2; [M-H]1; delta(ppm) 0.597097
COMMENT: PROPOSED_MF SevenGoldenRules 0.685; C23H34O23SP2; [M-H]1; delta(ppm) 0.685172
COMMENT: PROPOSED_MF SevenGoldenRules 1.698; C26H33N2O17S3P; [M-H]1; delta(ppm) 1.698034
COMMENT: PROPOSED_MF SevenGoldenRules 1.723; C23H24N4O26; [M-H]1; delta(ppm) 1.722643
COMMENT: PROPOSED_MF SevenGoldenRules 2.329; C23H32O25S2; [M-H]1; delta(ppm) 2.328807
COMMENT: PROPOSED_MF SevenGoldenRules 2.824; C25H29N2O22SP; [M-H]1; delta(ppm) 2.823581
COMMENT: PROPOSED_MF SevenGoldenRules 5.051; C26H30O23P2; [M-H]1; delta(ppm) 5.051361
COMMENT: PROPOSED_MF SevenGoldenRules 5.571; C27H32O20S3; [M-H]1; delta(ppm) 5.570744
COMMENT: PROPOSED_MF SevenGoldenRules 6.696; C26H28O25S; [M-H]1; delta(ppm) 6.696291
COMMENT: PROPOSED_MF SevenGoldenRules 6.909; C21H33N4O19S3P; [M-H]1; delta(ppm) 6.908707
COMMENT: PROPOSED_MF SevenGoldenRules 8.034; C20H29N4O24SP; [M-H]1; delta(ppm) 8.034254
COMMENT: PROPOSED_MF SevenGoldenRules 8.642; C20H37O23S3P; [M-H]1; delta(ppm) 8.641712
COMMENT: PROPOSED_MF SevenGoldenRules 10.261; C21H30N2O25P2; [M-H]1; delta(ppm) 10.260738
COMMENT: PROPOSED_MF SevenGoldenRules 10.780; C22H32N2O22S3; [M-H]1; delta(ppm) 10.780122
COMMENT: PROPOSED_MF SevenGoldenRules 11.275; C24H29N4O19S2P; [M-H]1; delta(ppm) 11.274896
COMMENT: PROPOSED_MF SevenGoldenRules 12.400; C23H25N4O24P; [M-H]1; delta(ppm) 12.400443
COMMENT: PROPOSED_MF SevenGoldenRules 13.008; C23H33O23S2P; [M-H]1; delta(ppm) 13.007901
COMMENT: PROPOSED_MF SevenGoldenRules 13.503; C25H30N2O20SP2; [M-H]1; delta(ppm) 13.502676
COMMENT: PROPOSED_MF SevenGoldenRules 15.146; C25H28N2O22S2; [M-H]1; delta(ppm) 15.146311
COMMENT: PROPOSED_MF SevenGoldenRules 16.249; C27H33O18S3P; [M-H]1; delta(ppm) 16.248543
COMMENT: PROPOSED_MF SevenGoldenRules 16.272; C24H24N2O27; [M-H]1; delta(ppm) 16.271857
COMMENT: PROPOSED_MF SevenGoldenRules 17.374; C26H29O23SP; [M-H]1; delta(ppm) 17.374090
COMMENT: PROPOSED_MF SevenGoldenRules 18.712; C20H30N4O22SP2; [M-H]1; delta(ppm) 18.712053
COMMENT: PROPOSED_MF SevenGoldenRules 19.850; C22H30N4O23S; [M+Na-2H]1; delta(ppm) -19.849690
COMMENT: PROPOSED_MF SevenGoldenRules 19.760; C21H36O25P2; [M+Na-2H]1; delta(ppm) -19.760367
COMMENT: PROPOSED_MF SevenGoldenRules 19.226; C22H38O22S3; [M+Na-2H]1; delta(ppm) -19.225763
COMMENT: PROPOSED_MF SevenGoldenRules 18.716; C24H35N2O19S2P; [M+Na-2H]1; delta(ppm) -18.716489
COMMENT: PROPOSED_MF SevenGoldenRules 18.207; C26H32N4O16SP2; [M+Na-2H]1; delta(ppm) -18.207215
COMMENT: PROPOSED_MF SevenGoldenRules 17.558; C23H31N2O24P; [M+Na-2H]1; delta(ppm) -17.557957
COMMENT: PROPOSED_MF SevenGoldenRules 16.514; C26H30N4O18S2; [M+Na-2H]1; delta(ppm) -16.514079
COMMENT: PROPOSED_MF SevenGoldenRules 16.425; C25H36O20SP2; [M+Na-2H]1; delta(ppm) -16.424756
COMMENT: PROPOSED_MF SevenGoldenRules 15.381; C28H35N2O14S3P; [M+Na-2H]1; delta(ppm) -15.380877
COMMENT: PROPOSED_MF SevenGoldenRules 15.356; C25H26N4O23; [M+Na-2H]1; delta(ppm) -15.355547
COMMENT: PROPOSED_MF SevenGoldenRules 14.732; C25H34O22S2; [M+Na-2H]1; delta(ppm) -14.731619
COMMENT: PROPOSED_MF SevenGoldenRules 14.222; C27H31N2O19SP; [M+Na-2H]1; delta(ppm) -14.222345
COMMENT: PROPOSED_MF SevenGoldenRules 13.573; C24H30O27; [M+Na-2H]1; delta(ppm) -13.573087
COMMENT: PROPOSED_MF SevenGoldenRules 13.353; C19H35N4O21S2P; [M+Na-2H]1; delta(ppm) -13.353113
COMMENT: PROPOSED_MF SevenGoldenRules 11.929; C28H32O20P2; [M+Na-2H]1; delta(ppm) -11.929279
COMMENT: PROPOSED_MF SevenGoldenRules 11.396; C29H34O17S3; [M+Na-2H]1; delta(ppm) -11.396007
COMMENT: PROPOSED_MF SevenGoldenRules 11.061; C20H36N2O22SP2; [M+Na-2H]1; delta(ppm) -11.061380
COMMENT: PROPOSED_MF SevenGoldenRules 10.237; C28H30O22S; [M+Na-2H]1; delta(ppm) -10.237476
COMMENT: PROPOSED_MF SevenGoldenRules 10.018; C23H35N4O16S3P; [M+Na-2H]1; delta(ppm) -10.017501
COMMENT: PROPOSED_MF SevenGoldenRules 9.368; C20H34N2O24S2; [M+Na-2H]1; delta(ppm) -9.368243
COMMENT: PROPOSED_MF SevenGoldenRules 8.859; C22H31N4O21SP; [M+Na-2H]1; delta(ppm) -8.858969
COMMENT: PROPOSED_MF SevenGoldenRules 8.235; C22H39O20S3P; [M+Na-2H]1; delta(ppm) -8.235042
COMMENT: PROPOSED_MF SevenGoldenRules 7.077; C21H35O25SP; [M+Na-2H]1; delta(ppm) -7.076510
COMMENT: PROPOSED_MF SevenGoldenRules 6.567; C23H32N2O22P2; [M+Na-2H]1; delta(ppm) -6.567236
COMMENT: PROPOSED_MF SevenGoldenRules 6.033; C24H34N2O19S3; [M+Na-2H]1; delta(ppm) -6.032631
COMMENT: PROPOSED_MF SevenGoldenRules 5.523; C26H31N4O16S2P; [M+Na-2H]1; delta(ppm) -5.523357
COMMENT: PROPOSED_MF SevenGoldenRules 4.874; C23H30N2O24S; [M+Na-2H]1; delta(ppm) -4.874100
COMMENT: PROPOSED_MF SevenGoldenRules 4.365; C25H27N4O21P; [M+Na-2H]1; delta(ppm) -4.364825
COMMENT: PROPOSED_MF SevenGoldenRules 3.741; C25H35O20S2P; [M+Na-2H]1; delta(ppm) -3.740898
COMMENT: PROPOSED_MF SevenGoldenRules 3.232; C27H32N2O17SP2; [M+Na-2H]1; delta(ppm) -3.231624
COMMENT: PROPOSED_MF SevenGoldenRules 2.582; C24H31O25P; [M+Na-2H]1; delta(ppm) -2.582366
COMMENT: PROPOSED_MF SevenGoldenRules 1.538; C27H30N2O19S2; [M+Na-2H]1; delta(ppm) -1.538488
COMMENT: PROPOSED_MF SevenGoldenRules 0.669; C19H34N4O21S3; [M+Na-2H]1; delta(ppm) -0.669255
COMMENT: PROPOSED_MF SevenGoldenRules 0.404; C29H35O15S3P; [M+Na-2H]1; delta(ppm) -0.403953
COMMENT: PROPOSED_MF SevenGoldenRules 0.380; C26H26N2O24; [M+Na-2H]1; delta(ppm) -0.379956
COMMENT: PROPOSED_MF SevenGoldenRules 0.755; C28H31O20SP; [M+Na-2H]1; delta(ppm) 0.754579
COMMENT: PROPOSED_MF SevenGoldenRules 1.622; C20H35N2O22S2P; [M+Na-2H]1; delta(ppm) 1.622478
COMMENT: PROPOSED_MF SevenGoldenRules 2.132; C22H32N4O19SP2; [M+Na-2H]1; delta(ppm) 2.131752
COMMENT: PROPOSED_MF SevenGoldenRules 3.825; C22H30N4O21S2; [M+Na-2H]1; delta(ppm) 3.824888
COMMENT: PROPOSED_MF SevenGoldenRules 3.916; C21H36O23SP2; [M+Na-2H]1; delta(ppm) 3.915544
COMMENT: PROPOSED_MF SevenGoldenRules 4.958; C24H35N2O17S3P; [M+Na-2H]1; delta(ppm) 4.958090
COMMENT: PROPOSED_MF SevenGoldenRules 4.983; C21H26N4O26; [M+Na-2H]1; delta(ppm) 4.983420
COMMENT: PROPOSED_MF SevenGoldenRules 5.607; C21H34O25S2; [M+Na-2H]1; delta(ppm) 5.607348
COMMENT: PROPOSED_MF SevenGoldenRules 6.117; C23H31N2O22SP; [M+Na-2H]1; delta(ppm) 6.116622
COMMENT: PROPOSED_MF SevenGoldenRules 6.626; C25H28N4O19P2; [M+Na-2H]1; delta(ppm) 6.625896
COMMENT: PROPOSED_MF SevenGoldenRules 7.161; C26H30N4O16S3; [M+Na-2H]1; delta(ppm) 7.160500
COMMENT: PROPOSED_MF SevenGoldenRules 8.319; C25H26N4O21S; [M+Na-2H]1; delta(ppm) 8.319032
COMMENT: PROPOSED_MF SevenGoldenRules 8.410; C24H32O23P2; [M+Na-2H]1; delta(ppm) 8.409688
COMMENT: PROPOSED_MF SevenGoldenRules 8.943; C25H34O20S3; [M+Na-2H]1; delta(ppm) 8.942959
COMMENT: PROPOSED_MF SevenGoldenRules 9.452; C27H31N2O17S2P; [M+Na-2H]1; delta(ppm) 9.452234
COMMENT: PROPOSED_MF SevenGoldenRules 10.101; C24H30O25S; [M+Na-2H]1; delta(ppm) 10.101491
COMMENT: PROPOSED_MF SevenGoldenRules 10.321; C19H35N4O19S3P; [M+Na-2H]1; delta(ppm) 10.321466
COMMENT: PROPOSED_MF SevenGoldenRules 10.611; C26H27N2O22P; [M+Na-2H]1; delta(ppm) 10.610765
COMMENT: PROPOSED_MF SevenGoldenRules 11.745; C28H32O18SP2; [M+Na-2H]1; delta(ppm) 11.745300
COMMENT: PROPOSED_MF SevenGoldenRules 13.438; C28H30O20S2; [M+Na-2H]1; delta(ppm) 13.438436
COMMENT: PROPOSED_MF SevenGoldenRules 14.306; C20H34N2O22S3; [M+Na-2H]1; delta(ppm) 14.306335
COMMENT: PROPOSED_MF SevenGoldenRules 14.597; C27H26O25; [M+Na-2H]1; delta(ppm) 14.596968
COMMENT: PROPOSED_MF SevenGoldenRules 14.816; C22H31N4O19S2P; [M+Na-2H]1; delta(ppm) 14.815609
COMMENT: PROPOSED_MF SevenGoldenRules 15.974; C21H27N4O24P; [M+Na-2H]1; delta(ppm) 15.974141
COMMENT: PROPOSED_MF SevenGoldenRules 16.599; C21H35O23S2P; [M+Na-2H]1; delta(ppm) 16.599402
COMMENT: PROPOSED_MF SevenGoldenRules 17.109; C23H32N2O20SP2; [M+Na-2H]1; delta(ppm) 17.108676
COMMENT: PROPOSED_MF SevenGoldenRules 18.151; C26H31N4O14S3P; [M+Na-2H]1; delta(ppm) 18.151221
COMMENT: PROPOSED_MF SevenGoldenRules 18.800; C23H30N2O22S2; [M+Na-2H]1; delta(ppm) 18.800479
COMMENT: PROPOSED_MF SevenGoldenRules 19.310; C25H27N4O19SP; [M+Na-2H]1; delta(ppm) 19.309753
COMMENT: PROPOSED_MF SevenGoldenRules 19.935; C25H35O18S3P; [M+Na-2H]1; delta(ppm) 19.935014
COMMENT: PROPOSED_MF SevenGoldenRules 19.959; C22H26N2O27; [M+Na-2H]1; delta(ppm) 19.959011
COMMENT: PROPOSED_MF SevenGoldenRules 19.364; C20H37N2O21S2P; [M+Cl]1; delta(ppm) -19.364413
COMMENT: PROPOSED_MF SevenGoldenRules 18.845; C22H34N4O18SP2; [M+Cl]1; delta(ppm) -18.845457
COMMENT: PROPOSED_MF SevenGoldenRules 17.120; C22H32N4O20S2; [M+Cl]1; delta(ppm) -17.120130
COMMENT: PROPOSED_MF SevenGoldenRules 17.029; C21H38O22SP2; [M+Cl]1; delta(ppm) -17.029109
COMMENT: PROPOSED_MF SevenGoldenRules 15.965; C24H37N2O16S3P; [M+Cl]1; delta(ppm) -15.965384
COMMENT: PROPOSED_MF SevenGoldenRules 15.940; C21H28N4O25; [M+Cl]1; delta(ppm) -15.939572
COMMENT: PROPOSED_MF SevenGoldenRules 15.304; C21H36O24S2; [M+Cl]1; delta(ppm) -15.303783
COMMENT: PROPOSED_MF SevenGoldenRules 14.785; C23H33N2O21SP; [M+Cl]1; delta(ppm) -14.784826
COMMENT: PROPOSED_MF SevenGoldenRules 14.266; C25H30N4O18P2; [M+Cl]1; delta(ppm) -14.265870
COMMENT: PROPOSED_MF SevenGoldenRules 13.721; C26H32N4O15S3; [M+Cl]1; delta(ppm) -13.721101
COMMENT: PROPOSED_MF SevenGoldenRules 12.541; C25H28N4O20S; [M+Cl]1; delta(ppm) -12.540543
COMMENT: PROPOSED_MF SevenGoldenRules 12.450; C24H34O22P2; [M+Cl]1; delta(ppm) -12.449522
COMMENT: PROPOSED_MF SevenGoldenRules 11.905; C25H36O19S3; [M+Cl]1; delta(ppm) -11.904753
COMMENT: PROPOSED_MF SevenGoldenRules 11.386; C27H33N2O16S2P; [M+Cl]1; delta(ppm) -11.385797
COMMENT: PROPOSED_MF SevenGoldenRules 10.724; C24H32O24S; [M+Cl]1; delta(ppm) -10.724195
COMMENT: PROPOSED_MF SevenGoldenRules 10.500; C19H37N4O18S3P; [M+Cl]1; delta(ppm) -10.500039
COMMENT: PROPOSED_MF SevenGoldenRules 10.205; C26H29N2O21P; [M+Cl]1; delta(ppm) -10.205239
COMMENT: PROPOSED_MF SevenGoldenRules 9.050; C28H34O17SP2; [M+Cl]1; delta(ppm) -9.050493
COMMENT: PROPOSED_MF SevenGoldenRules 8.684; C18H41O22S3P; [M+Cl]1; delta(ppm) -8.683691
COMMENT: PROPOSED_MF SevenGoldenRules 7.325; C28H32O19S2; [M+Cl]1; delta(ppm) -7.325166
COMMENT: PROPOSED_MF SevenGoldenRules 6.439; C20H36N2O21S3; [M+Cl]1; delta(ppm) -6.439408
COMMENT: PROPOSED_MF SevenGoldenRules 6.145; C27H28O24; [M+Cl]1; delta(ppm) -6.144608
COMMENT: PROPOSED_MF SevenGoldenRules 5.920; C22H33N4O18S2P; [M+Cl]1; delta(ppm) -5.920451
COMMENT: PROPOSED_MF SevenGoldenRules 4.740; C21H29N4O23P; [M+Cl]1; delta(ppm) -4.739893
COMMENT: PROPOSED_MF SevenGoldenRules 4.104; C21H37O22S2P; [M+Cl]1; delta(ppm) -4.104104
COMMENT: PROPOSED_MF SevenGoldenRules 3.585; C23H34N2O19SP2; [M+Cl]1; delta(ppm) -3.585147
COMMENT: PROPOSED_MF SevenGoldenRules 2.521; C26H33N4O13S3P; [M+Cl]1; delta(ppm) -2.521422
COMMENT: PROPOSED_MF SevenGoldenRules 1.860; C23H32N2O21S2; [M+Cl]1; delta(ppm) -1.859821
COMMENT: PROPOSED_MF SevenGoldenRules 1.341; C25H29N4O18SP; [M+Cl]1; delta(ppm) -1.340864
COMMENT: PROPOSED_MF SevenGoldenRules 0.705; C25H37O17S3P; [M+Cl]1; delta(ppm) -0.705074
COMMENT: PROPOSED_MF SevenGoldenRules 0.679; C22H28N2O26; [M+Cl]1; delta(ppm) -0.679262
COMMENT: PROPOSED_MF SevenGoldenRules 0.475; C24H33O22SP; [M+Cl]1; delta(ppm) 0.475484
COMMENT: PROPOSED_MF SevenGoldenRules 0.994; C26H30N2O19P2; [M+Cl]1; delta(ppm) 0.994440
COMMENT: PROPOSED_MF SevenGoldenRules 1.539; C27H32N2O16S3; [M+Cl]1; delta(ppm) 1.539209
COMMENT: PROPOSED_MF SevenGoldenRules 1.880; C18H34N4O21SP2; [M+Cl]1; delta(ppm) 1.880198
COMMENT: PROPOSED_MF SevenGoldenRules 2.720; C26H28N2O21S; [M+Cl]1; delta(ppm) 2.719767
COMMENT: PROPOSED_MF SevenGoldenRules 3.875; C28H33O17S2P; [M+Cl]1; delta(ppm) 3.874513
COMMENT: PROPOSED_MF SevenGoldenRules 4.760; C20H37N2O19S3P; [M+Cl]1; delta(ppm) 4.760271
COMMENT: PROPOSED_MF SevenGoldenRules 5.055; C27H29O22P; [M+Cl]1; delta(ppm) 5.055071
COMMENT: PROPOSED_MF SevenGoldenRules 6.460; C21H30N4O21P2; [M+Cl]1; delta(ppm) 6.459786
COMMENT: PROPOSED_MF SevenGoldenRules 7.005; C22H32N4O18S3; [M+Cl]1; delta(ppm) 7.004554
COMMENT: PROPOSED_MF SevenGoldenRules 8.185; C21H28N4O23S; [M+Cl]1; delta(ppm) 8.185112
COMMENT: PROPOSED_MF SevenGoldenRules 8.276; C20H34O25P2; [M+Cl]1; delta(ppm) 8.276133
COMMENT: PROPOSED_MF SevenGoldenRules 8.821; C21H36O22S3; [M+Cl]1; delta(ppm) 8.820902
COMMENT: PROPOSED_MF SevenGoldenRules 9.340; C23H33N2O19S2P; [M+Cl]1; delta(ppm) 9.339858
COMMENT: PROPOSED_MF SevenGoldenRules 9.859; C25H30N4O16SP2; [M+Cl]1; delta(ppm) 9.858815
COMMENT: PROPOSED_MF SevenGoldenRules 10.520; C22H29N2O24P; [M+Cl]1; delta(ppm) 10.520417
COMMENT: PROPOSED_MF SevenGoldenRules 11.584; C25H28N4O18S2; [M+Cl]1; delta(ppm) 11.584141
COMMENT: PROPOSED_MF SevenGoldenRules 11.675; C24H34O20SP2; [M+Cl]1; delta(ppm) 11.675163
COMMENT: PROPOSED_MF SevenGoldenRules 12.739; C27H33N2O14S3P; [M+Cl]1; delta(ppm) 12.738888
COMMENT: PROPOSED_MF SevenGoldenRules 12.765; C24H24N4O23; [M+Cl]1; delta(ppm) 12.764700
COMMENT: PROPOSED_MF SevenGoldenRules 13.400; C24H32O22S2; [M+Cl]1; delta(ppm) 13.400489
COMMENT: PROPOSED_MF SevenGoldenRules 13.919; C26H29N2O19SP; [M+Cl]1; delta(ppm) 13.919446
COMMENT: PROPOSED_MF SevenGoldenRules 14.581; C23H28O27; [M+Cl]1; delta(ppm) 14.581047
COMMENT: PROPOSED_MF SevenGoldenRules 14.805; C18H33N4O21S2P; [M+Cl]1; delta(ppm) 14.805204
COMMENT: PROPOSED_MF SevenGoldenRules 16.256; C27H30O20P2; [M+Cl]1; delta(ppm) 16.256108
COMMENT: PROPOSED_MF SevenGoldenRules 16.800; C28H32O17S3; [M+Cl]1; delta(ppm) 16.799518
COMMENT: PROPOSED_MF SevenGoldenRules 17.141; C19H34N2O22SP2; [M+Cl]1; delta(ppm) 17.140508
COMMENT: PROPOSED_MF SevenGoldenRules 17.980; C27H28O22S; [M+Cl]1; delta(ppm) 17.980077
COMMENT: PROPOSED_MF SevenGoldenRules 18.204; C22H33N4O16S3P; [M+Cl]1; delta(ppm) 18.204233
COMMENT: PROPOSED_MF SevenGoldenRules 19.385; C21H29N4O21SP; [M+Cl]1; delta(ppm) 19.384791
COMMENT: CONFIDENCE Level 5: Exact mass of interest 771.061931; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
