ACCESSION: MSBNK-SMB_Measured-HSA033P0449004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'D136neg_908': {'bp': 2385.0, 'sum': 6665.0}, 'C1neg_874': {'bp': 2308.0, 'sum': 7609.0}, 'C11neg_897': {'bp': 2304.0, 'sum': 6515.0}, 'D117neg_930': {'bp': 2172.0, 'sum': 6891.0}, 'C2neg_890': {'bp': 2047.0, 'sum': 6415.0}, 'C13neg_889': {'bp': 1934.0, 'sum': 5924.0}, 'D117neg_894': {'bp': 1786.0, 'sum': 6059.0}, 'C11neg_859': {'bp': 1646.0, 'sum': 5094.0}, 'D145neg_844': {'bp': 1515.0, 'sum': 4955.0}, 'D66neg_897': {'bp': 1491.0, 'sum': 4811.0}, 'D147neg_816': {'bp': 1349.0, 'sum': 4678.0}, 'D121neg_894': {'bp': 1307.0, 'sum': 4083.0}, 'D170neg_844': {'bp': 1253.0, 'sum': 4005.0}, 'D119neg_899': {'bp': 1210.0, 'sum': 4584.0}, 'C18neg_746': {'bp': 1113.0, 'sum': 3865.0}, 'D146neg_887': {'bp': 1054.0, 'sum': 3280.0}, 'C13neg_796': {'bp': 1035.0, 'sum': 3553.0}, 'C17neg_759': {'bp': 901.0, 'sum': 3537.0}, 'D121neg_837': {'bp': 892.0, 'sum': 3209.0}, 'D168neg_745': {'bp': 875.0, 'sum': 2807.0}, 'D145neg_792': {'bp': 873.0, 'sum': 3560.0}, 'D119neg_877': {'bp': 852.0, 'sum': 3500.0}, 'C7neg_786': {'bp': 696.0, 'sum': 2796.0}}
COMMENT: RETENTION_TIME_STDEV 0.057
COMMENT: PRECURSOR_M/Z_RAW 449.128994
COMMENT: PRECURSOR_M/Z_STDEV 0.000673
COMMENT: PRECURSOR_IN_MS1 mz 449.129931; int 26.923; delta(ppm) 2.423557
COMMENT: PROPOSED_MF SevenGoldenRules 8.377; C15H30O13S; [M-H]1; delta(ppm) -8.377451
COMMENT: PROPOSED_MF SevenGoldenRules 7.571; C20H36OS3P2; [M-H]1; delta(ppm) -7.571029
COMMENT: PROPOSED_MF SevenGoldenRules 7.529; C17H27N2O10P; [M-H]1; delta(ppm) -7.528820
COMMENT: PROPOSED_MF SevenGoldenRules 5.789; C20H26N4O4S2; [M-H]1; delta(ppm) -5.789349
COMMENT: PROPOSED_MF SevenGoldenRules 5.641; C19H32O6SP2; [M-H]1; delta(ppm) -5.640506
COMMENT: PROPOSED_MF SevenGoldenRules 3.901; C22H31N2S3P; [M-H]1; delta(ppm) -3.901035
COMMENT: PROPOSED_MF SevenGoldenRules 3.859; C19H22N4O9; [M-H]1; delta(ppm) -3.858826
COMMENT: PROPOSED_MF SevenGoldenRules 2.819; C19H30O8S2; [M-H]1; delta(ppm) -2.819142
COMMENT: PROPOSED_MF SevenGoldenRules 1.971; C21H27N2O5SP; [M-H]1; delta(ppm) -1.970511
COMMENT: PROPOSED_MF SevenGoldenRules 1.122; C23H24N4O2P2; [M-H]1; delta(ppm) -1.121881
COMMENT: PROPOSED_MF SevenGoldenRules 0.889; C18H26O13; [M-H]1; delta(ppm) -0.888618
COMMENT: PROPOSED_MF SevenGoldenRules 0.522; C13H31N4O7S2P; [M-H]1; delta(ppm) -0.522063
COMMENT: PROPOSED_MF SevenGoldenRules 0.082; C23H32OS2P2; [M-H]1; delta(ppm) -0.082197
COMMENT: PROPOSED_MF SevenGoldenRules 1.408; C12H27N4O12P; [M-H]1; delta(ppm) 1.408460
COMMENT: PROPOSED_MF SevenGoldenRules 1.699; C23H22N4O4S; [M-H]1; delta(ppm) 1.699483
COMMENT: PROPOSED_MF SevenGoldenRules 1.848; C22H28O6P2; [M-H]1; delta(ppm) 1.848326
COMMENT: PROPOSED_MF SevenGoldenRules 2.739; C23H30O3S3; [M-H]1; delta(ppm) 2.739166
COMMENT: PROPOSED_MF SevenGoldenRules 3.297; C14H32N2O8SP2; [M-H]1; delta(ppm) 3.296775
COMMENT: PROPOSED_MF SevenGoldenRules 3.588; C25H27N2S2P; [M-H]1; delta(ppm) 3.587797
COMMENT: PROPOSED_MF SevenGoldenRules 4.670; C22H26O8S; [M-H]1; delta(ppm) 4.669690
COMMENT: PROPOSED_MF SevenGoldenRules 5.036; C17H31N4O2S3P; [M-H]1; delta(ppm) 5.036245
COMMENT: PROPOSED_MF SevenGoldenRules 5.518; C24H23N2O5P; [M-H]1; delta(ppm) 5.518321
COMMENT: PROPOSED_MF SevenGoldenRules 6.118; C14H30N2O10S2; [M-H]1; delta(ppm) 6.118138
COMMENT: PROPOSED_MF SevenGoldenRules 6.967; C16H27N4O7SP; [M-H]1; delta(ppm) 6.966769
COMMENT: PROPOSED_MF SevenGoldenRules 7.407; C26H28OSP2; [M-H]1; delta(ppm) 7.406635
COMMENT: PROPOSED_MF SevenGoldenRules 8.006; C16H35O6S3P; [M-H]1; delta(ppm) 8.006452
COMMENT: PROPOSED_MF SevenGoldenRules 8.049; C13H26N2O15; [M-H]1; delta(ppm) 8.048662
COMMENT: PROPOSED_MF SevenGoldenRules 8.855; C18H32N2O3S2P2; [M-H]1; delta(ppm) 8.855083
COMMENT: PROPOSED_MF SevenGoldenRules 9.937; C15H31O11SP; [M-H]1; delta(ppm) 9.936976
COMMENT: PROPOSED_MF SevenGoldenRules 10.228; C26H26O3S2; [M-H]1; delta(ppm) 10.227999
COMMENT: PROPOSED_MF SevenGoldenRules 10.786; C17H28N2O8P2; [M-H]1; delta(ppm) 10.785607
COMMENT: PROPOSED_MF SevenGoldenRules 11.676; C18H30N2O5S3; [M-H]1; delta(ppm) 11.676447
COMMENT: PROPOSED_MF SevenGoldenRules 12.159; C25H22O8; [M-H]1; delta(ppm) 12.158522
COMMENT: PROPOSED_MF SevenGoldenRules 12.525; C20H27N4O2S2P; [M-H]1; delta(ppm) 12.525077
COMMENT: PROPOSED_MF SevenGoldenRules 13.607; C17H26N2O10S; [M-H]1; delta(ppm) 13.606970
COMMENT: PROPOSED_MF SevenGoldenRules 14.456; C19H23N4O7P; [M-H]1; delta(ppm) 14.455601
COMMENT: PROPOSED_MF SevenGoldenRules 15.495; C19H31O6S2P; [M-H]1; delta(ppm) 15.495285
COMMENT: PROPOSED_MF SevenGoldenRules 16.344; C21H28N2O3SP2; [M-H]1; delta(ppm) 16.343915
COMMENT: PROPOSED_MF SevenGoldenRules 17.426; C18H27O11P; [M-H]1; delta(ppm) 17.425808
COMMENT: PROPOSED_MF SevenGoldenRules 19.165; C21H26N2O5S2; [M-H]1; delta(ppm) 19.165279
COMMENT: PROPOSED_MF SevenGoldenRules 19.723; C12H28N4O10P2; [M-H]1; delta(ppm) 19.722887
COMMENT: PROPOSED_MF MS-FINDER 3.412; C19H30O8S2; [M-H]-; delta(ppm) -2.824346
COMMENT: PROPOSED_MF MS-FINDER 3.378; C23H22N4O4S; [M-H]-; delta(ppm) 1.703770
COMMENT: PROPOSED_MF MS-FINDER 3.346; C20H26N4O4S2; [M-H]-; delta(ppm) -5.802111
COMMENT: PROPOSED_MF MS-FINDER 3.111; C18H26O13; [M-H]-; delta(ppm) -0.889461
COMMENT: PROPOSED_MF MS-FINDER 3.050; C22H26O8S; [M-H]-; delta(ppm) 4.681580
COMMENT: PROPOSED_MF MS-FINDER 2.953; C25H22O8; [M-H]-; delta(ppm) 12.187618
COMMENT: PROPOSED_MF MS-FINDER 2.900; C15H28N6O4P2S; [M-H]-; delta(ppm) 0.327314
COMMENT: PROPOSED_MF MS-FINDER 2.891; C8H18N16O5S; [M-H]-; delta(ppm) 0.584752
COMMENT: PROPOSED_MF MS-FINDER 2.888; C13H31N4O7PS2; [M-H]-; delta(ppm) -0.523102
COMMENT: PROPOSED_MF MS-FINDER 2.886; C12H37O9P3S; [M-H]-; delta(ppm) -0.372601
COMMENT: PROPOSED_MF MS-FINDER 2.885; C11H26N6O11S; [M-H]-; delta(ppm) -2.416410
COMMENT: PROPOSED_MF MS-FINDER 2.885; C14H32N2O8P2S; [M-H]-; delta(ppm) 3.305115
COMMENT: PROPOSED_MF MS-FINDER 2.876; C21H27N2O5PS; [M-H]-; delta(ppm) -1.973934
COMMENT: PROPOSED_MF MS-FINDER 2.874; C15H26N6O6S2; [M-H]-; delta(ppm) 3.154614
COMMENT: PROPOSED_MF MS-FINDER 2.871; C12H35O11PS2; [M-H]-; delta(ppm) 2.454694
COMMENT: PROPOSED_MF MS-FINDER 2.863; C7H22N12O9S; [M-H]-; delta(ppm) 3.562555
COMMENT: PROPOSED_MF MS-FINDER 2.863; C12H22N10O7S; [M-H]-; delta(ppm) -5.394177
COMMENT: PROPOSED_MF MS-FINDER 2.861; C21H26N2O5S2; [M-H]-; delta(ppm) 19.209694
COMMENT: PROPOSED_MF MS-FINDER 2.857; C11H36N2O8P2S2; [M-H]-; delta(ppm) -4.200790
COMMENT: PROPOSED_MF MS-FINDER 2.856; C19H32O6P2S; [M-H]-; delta(ppm) -5.651612
COMMENT: PROPOSED_MF MS-FINDER 2.854; C8H26N12O4S3; [M-H]-; delta(ppm) 1.627652
COMMENT: PROPOSED_MF MS-FINDER 2.848; C9H27N10O5PS2; [M-H]-; delta(ppm) 5.455885
COMMENT: PROPOSED_MF MS-FINDER 2.843; C11H34N2O10S3; [M-H]-; delta(ppm) -1.373516
COMMENT: PROPOSED_MF MS-FINDER 2.840; C16H27N4O7PS; [M-H]-; delta(ppm) 6.982859
COMMENT: PROPOSED_MF MS-FINDER 2.839; C14H30N2O10S2; [M-H]-; delta(ppm) 6.132432
COMMENT: PROPOSED_MF MS-FINDER 2.839; C19H22N4O9; [M-H]-; delta(ppm) -3.867237
COMMENT: PROPOSED_MF MS-FINDER 2.833; C12H30N6O6S3; [M-H]-; delta(ppm) -4.351289
COMMENT: PROPOSED_MF MS-FINDER 2.828; C12H32N6O4P2S2; [M-H]-; delta(ppm) -7.178546
COMMENT: PROPOSED_MF MS-FINDER 2.814; C15H30O13S; [M-H]-; delta(ppm) -8.395303
COMMENT: PROPOSED_MF MS-FINDER 2.804; C13H39O6PS4; [M-H]-; delta(ppm) 0.519796
COMMENT: PROPOSED_MF MS-FINDER 2.792; C10H27N8O8PS; [M-H]-; delta(ppm) -9.071829
COMMENT: PROPOSED_MF MS-FINDER 2.792; C11H22N12O4S2; [M-H]-; delta(ppm) 9.133645
COMMENT: PROPOSED_MF MS-FINDER 2.787; C10H28N8O6P2S; [M-H]-; delta(ppm) 9.284148
COMMENT: PROPOSED_MF MS-FINDER 2.783; C8H31N6O9PS2; [M-H]-; delta(ppm) 8.433717
COMMENT: PROPOSED_MF MS-FINDER 2.783; C15H31O11PS; [M-H]-; delta(ppm) 9.960699
COMMENT: PROPOSED_MF MS-FINDER 2.778; C15H34N2O5S4; [M-H]-; delta(ppm) 4.197519
COMMENT: PROPOSED_MF MS-FINDER 2.775; C16H35O6PS3; [M-H]-; delta(ppm) 8.025772
COMMENT: PROPOSED_MF MS-FINDER 2.775; C18H31N2O5PS2; [M-H]-; delta(ppm) -9.479760
COMMENT: PROPOSED_MF MS-FINDER 2.772; C10H35N4O7PS3; [M-H]-; delta(ppm) -8.028949
COMMENT: PROPOSED_MF MS-FINDER 2.759; C18H22N6O6S; [M-H]-; delta(ppm) 10.660629
COMMENT: PROPOSED_MF MS-FINDER 2.756; C9H35N6O4PS4; [M-H]-; delta(ppm) 6.498796
COMMENT: PROPOSED_MF MS-FINDER 2.755; C18H23N6O6P; [M-H]-; delta(ppm) -10.522637
COMMENT: PROPOSED_MF MS-FINDER 2.751; C8H30N6O11S2; [M-H]-; delta(ppm) -9.922229
COMMENT: PROPOSED_MF MS-FINDER 2.750; C16H26N4O9S; [M-H]-; delta(ppm) -11.373034
COMMENT: PROPOSED_MF MS-FINDER 2.739; C20H18N8O5; [M-H]-; delta(ppm) -6.844995
COMMENT: PROPOSED_MF MS-FINDER 2.733; C11H23N12O4PS; [M-H]-; delta(ppm) -12.049557
COMMENT: PROPOSED_MF MS-FINDER 2.730; C12H38N2O5S5; [M-H]-; delta(ppm) -3.308399
COMMENT: PROPOSED_MF MS-FINDER 2.729; C10H36N4O5P2S3; [M-H]-; delta(ppm) 10.327066
COMMENT: PROPOSED_MF MS-FINDER 2.723; C16H34O8S3; [M-H]-; delta(ppm) -10.330159
COMMENT: PROPOSED_MF MS-FINDER 2.716; C10H26N8O8S2; [M-H]-; delta(ppm) 12.111498
COMMENT: PROPOSED_MF MS-FINDER 2.710; C12H23N10O5PS; [M-H]-; delta(ppm) 12.961935
COMMENT: PROPOSED_MF MS-FINDER 2.704; C9H32N4O10P2S; [M-H]-; delta(ppm) 12.262002
COMMENT: PROPOSED_MF MS-FINDER 2.695; C9H26N10O7S2; [M-H]-; delta(ppm) -12.899951
COMMENT: PROPOSED_MF MS-FINDER 2.695; C16H36O6P2S2; [M-H]-; delta(ppm) -13.157382
COMMENT: PROPOSED_MF MS-FINDER 2.688; C8H32N6O9P2S; [M-H]-; delta(ppm) -12.749455
COMMENT: PROPOSED_MF MS-FINDER 2.682; C18H30N2O5S3; [M-H]-; delta(ppm) 11.703550
COMMENT: PROPOSED_MF MS-FINDER 2.673; C17H23N8O3PS; [M-H]-; delta(ppm) 4.005035
COMMENT: PROPOSED_MF MS-FINDER 2.672; C22H28O6P2; [M-H]-; delta(ppm) 1.854271
COMMENT: PROPOSED_MF MS-FINDER 2.667; C17H22N8O5S; [M-H]-; delta(ppm) -14.350748
COMMENT: PROPOSED_MF MS-FINDER 2.660; C11H37N2O6P3S2; [M-H]-; delta(ppm) 14.155366
COMMENT: PROPOSED_MF MS-FINDER 2.653; C7H24N12O7P2; [M-H]-; delta(ppm) 0.735253
COMMENT: PROPOSED_MF MS-FINDER 2.652; C14H31N2O10PS; [M-H]-; delta(ppm) -15.050643
COMMENT: PROPOSED_MF MS-FINDER 2.646; C17H30N4O4S3; [M-H]-; delta(ppm) -13.307879
COMMENT: PROPOSED_MF MS-FINDER 2.644; C12H31N6O4PS3; [M-H]-; delta(ppm) 14.004861
COMMENT: PROPOSED_MF MS-FINDER 2.641; C9H34N6O6S4; [M-H]-; delta(ppm) -11.857079
COMMENT: PROPOSED_MF MS-FINDER 2.639; C11H28N6O9P2; [M-H]-; delta(ppm) -5.243678
COMMENT: PROPOSED_MF MS-FINDER 2.630; C9H31N4O12PS; [M-H]-; delta(ppm) -6.094084
COMMENT: PROPOSED_MF MS-FINDER 2.623; C15H33O9P3; [M-H]-; delta(ppm) 7.133361
COMMENT: PROPOSED_MF MS-FINDER 2.621; C9H28N10O5P2S; [M-H]-; delta(ppm) -15.727160
COMMENT: PROPOSED_MF MS-FINDER 2.620; C11H27N6O9PS; [M-H]-; delta(ppm) 15.939812
COMMENT: PROPOSED_MF MS-FINDER 2.620; C24H22N2O7; [M-H]-; delta(ppm) -12.823835
COMMENT: PROPOSED_MF MS-FINDER 2.618; C17H31N4O2PS3; [M-H]-; delta(ppm) 5.047943
COMMENT: PROPOSED_MF MS-FINDER 2.618; C19H31O6PS2; [M-H]-; delta(ppm) 15.531861
COMMENT: PROPOSED_MF MS-FINDER 2.617; C9H36N6O4P2S3; [M-H]-; delta(ppm) -14.684294
COMMENT: PROPOSED_MF MS-FINDER 2.609; C18H24N6O4P2; [M-H]-; delta(ppm) 7.833287
COMMENT: PROPOSED_MF MS-FINDER 2.599; C12H24N10O5P2; [M-H]-; delta(ppm) -8.221428
COMMENT: PROPOSED_MF MS-FINDER 2.589; C22H27O8P; [M-H]-; delta(ppm) -16.501433
COMMENT: PROPOSED_MF MS-FINDER 2.567; C15H27N6O6PS; [M-H]-; delta(ppm) -18.028334
COMMENT: PROPOSED_MF MS-FINDER 2.563; C13H32N4O5P2S2; [M-H]-; delta(ppm) 17.833189
COMMENT: PROPOSED_MF MS-FINDER 2.558; C9H33N4O10P3; [M-H]-; delta(ppm) -8.921332
COMMENT: PROPOSED_MF MS-FINDER 2.553; C15H35N2O5PS3; [M-H]-; delta(ppm) -16.985473
COMMENT: PROPOSED_MF MS-FINDER 2.548; C11H35N2O8PS3; [M-H]-; delta(ppm) 16.982744
COMMENT: PROPOSED_MF MS-FINDER 2.545; C9H34N4O8P4; [M-H]-; delta(ppm) 9.434651
COMMENT: PROPOSED_MF MS-FINDER 2.542; C15H32O11P2; [M-H]-; delta(ppm) -11.222537
COMMENT: PROPOSED_MF MS-FINDER 2.533; C12H36O11P2S; [M-H]-; delta(ppm) -18.728224
COMMENT: PROPOSED_MF MS-FINDER 2.504; C8H27N12O4PS2; [M-H]-; delta(ppm) -19.555231
COMMENT: PROPOSED_MF MS-FINDER 2.504; C10H29N8O6P3; [M-H]-; delta(ppm) -11.899060
COMMENT: PROPOSED_MF MS-FINDER 2.490; C25H18N6O3; [M-H]-; delta(ppm) -15.801540
COMMENT: PROPOSED_MF MS-FINDER 2.488; C20H27N4O2PS2; [M-H]-; delta(ppm) 12.553987
COMMENT: PROPOSED_MF MS-FINDER 2.476; C14H27N8O3PS2; [M-H]-; delta(ppm) -3.500880
COMMENT: PROPOSED_MF MS-FINDER 2.472; C13H38O8S4; [M-H]-; delta(ppm) -17.835859
COMMENT: PROPOSED_MF MS-FINDER 2.466; C16H28N4O7P2; [M-H]-; delta(ppm) -14.200252
COMMENT: PROPOSED_MF MS-FINDER 2.452; C13H40O4P2S4; [M-H]-; delta(ppm) 18.876126
COMMENT: PROPOSED_MF MS-FINDER 2.415; C13H18N14O3S; [M-H]-; delta(ppm) -8.371926
COMMENT: PROPOSED_MF MS-FINDER 2.405; C12H34O13S2; [M-H]-; delta(ppm) -15.901032
COMMENT: PROPOSED_MF MS-FINDER 2.389; C23H30O3S3; [M-H]-; delta(ppm) 2.746673
COMMENT: PROPOSED_MF MS-FINDER 2.354; C14H33N2O8P3; [M-H]-; delta(ppm) -17.877839
COMMENT: PROPOSED_MF MS-FINDER 2.342; C20H34O3S4; [M-H]-; delta(ppm) -4.759224
COMMENT: PROPOSED_MF MS-FINDER 2.336; C7H23N12O9P; [M-H]-; delta(ppm) -17.620411
COMMENT: PROPOSED_MF MS-FINDER 2.331; C8H19N16O3PS; [M-H]-; delta(ppm) 18.941084
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.928; C23H22N4O4S; [M-H]-; delta(ppm) 1.703770
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.510; C19H30O8S2; [M-H]-; delta(ppm) -2.824346
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.834; C20H26N4O4S2; [M-H]-; delta(ppm) -5.802111
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.057; C18H26O13; [M-H]-; delta(ppm) -0.889461
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.616; C22H24ClFN2O5; [M-H]-; delta(ppm) -50723.717520
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.744; C19H22N4O9; [M-H]-; delta(ppm) -3.867237
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.703; C25H23ClN2O4; [M-H]-; delta(ppm) -50721.424914
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.626; C36H18; [M-H]-; delta(ppm) -8.703741
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.751; C20H18N8O5; [M-H]-; delta(ppm) -6.844995
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.798; C17H21F3N4O7; [M-H]-; delta(ppm) 1.577227
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.830; C23H22N4O4S; [M-H]-; delta(ppm) 1.703770
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.136; C19H30O8S2; [M-H]-; delta(ppm) -2.824346
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.034; C20H26N4O4S2; [M-H]-; delta(ppm) -5.802111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.317; C23H22N4O4S; [M-H]-; delta(ppm) 1.703770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.900; C19H30O8S2; [M-H]-; delta(ppm) -2.824346
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.223; C20H26N4O4S2; [M-H]-; delta(ppm) -5.802111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.191; C22H27ClN2O4S; [M-H]-; delta(ppm) -50728.188667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.430; C11H26N6O11S; [M-H]-; delta(ppm) -2.416410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.516; C22H26O8S; [M-H]-; delta(ppm) 4.681580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.953; C15H30O13S; [M-H]-; delta(ppm) -8.395303
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.421; C12H22N10O7S; [M-H]-; delta(ppm) -5.394177
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.210; C20H23FN4O5S; [M-H]-; delta(ppm) -0.840383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.146; C15H26N6O6S2; [M-H]-; delta(ppm) 3.154614
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.883; C23H22N4O4S; [M-H]-; delta(ppm) 1.703770
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.066; C22H26O8S; [M-H]-; delta(ppm) 4.681580
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.051; C19H30O8S2; [M-H]-; delta(ppm) -2.824346
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.036; UWPTUYJASNIIJM-LOVVWNRFSA-N; [M-H]-; C[C@]12CC[C@H]3[C@@H](CCC4=C[C@H](CC[C@]34C)OS(O)(=O)=O)[C@@H]1CC[C@@H]2OS(O)(=O)=O
