ACCESSION: MSBNK-SMB_Measured-HSA033P0767000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'D65neg_284': {'bp': 40492.0, 'sum': 57131.0}, 'D124neg_262': {'bp': 36932.0, 'sum': 49433.0}, 'C9neg_274': {'bp': 27242.0, 'sum': 36844.0}, 'D69neg_270': {'bp': 25590.0, 'sum': 36634.0}, 'C1neg_281': {'bp': 24614.0, 'sum': 37217.0}, 'C3neg_277': {'bp': 23778.0, 'sum': 38545.0}, 'C16neg_270': {'bp': 22998.0, 'sum': 33082.0}, 'D168neg_266': {'bp': 22380.0, 'sum': 31766.0}, 'C16neg_283': {'bp': 22160.0, 'sum': 32715.0}, 'C5neg_277': {'bp': 18205.0, 'sum': 26719.0}, 'D102neg_279': {'bp': 16348.0, 'sum': 24255.0}, 'C10neg_270': {'bp': 16174.0, 'sum': 24986.0}, 'C4neg_272': {'bp': 14554.0, 'sum': 21921.0}, 'C9neg_287': {'bp': 14475.0, 'sum': 25153.0}, 'D203neg_276': {'bp': 14359.0, 'sum': 23343.0}, 'D207neg_268': {'bp': 14036.0, 'sum': 21641.0}, 'D64neg_286': {'bp': 14001.0, 'sum': 21277.0}, 'D171neg_281': {'bp': 13514.0, 'sum': 22080.0}, 'C13neg_279': {'bp': 13068.0, 'sum': 21019.0}, 'C8neg_278': {'bp': 12714.0, 'sum': 21020.0}, 'C17neg_266': {'bp': 12624.0, 'sum': 19924.0}, 'C18neg_282': {'bp': 12242.0, 'sum': 21971.0}, 'C14neg_280': {'bp': 11803.0, 'sum': 18591.0}, 'C3neg_290': {'bp': 11619.0, 'sum': 18711.0}, 'D126neg_282': {'bp': 11445.0, 'sum': 17185.0}, 'D146neg_263': {'bp': 10533.0, 'sum': 16425.0}, 'D207neg_281': {'bp': 10525.0, 'sum': 18267.0}, 'C6neg_266': {'bp': 10510.0, 'sum': 16788.0}, 'D124neg_278': {'bp': 10481.0, 'sum': 16910.0}, 'D66neg_281': {'bp': 10308.0, 'sum': 15591.0}, 'C15neg_278': {'bp': 10173.0, 'sum': 17394.0}, 'D108neg_279': {'bp': 10068.0, 'sum': 15429.0}, 'D69neg_283': {'bp': 9894.0, 'sum': 15216.0}, 'D73neg_265': {'bp': 9700.0, 'sum': 14608.0}, 'C11neg_280': {'bp': 9500.0, 'sum': 16116.0}, 'C2neg_277': {'bp': 8853.0, 'sum': 13988.0}, 'D147neg_277': {'bp': 8755.0, 'sum': 13142.0}, 'D169neg_288': {'bp': 8379.0, 'sum': 12085.0}, 'D168neg_281': {'bp': 8232.0, 'sum': 14307.0}, 'D73neg_278': {'bp': 7852.0, 'sum': 12130.0}, 'D136neg_267': {'bp': 7493.0, 'sum': 12729.0}, 'D121neg_261': {'bp': 7271.0, 'sum': 11222.0}, 'D178neg_267': {'bp': 7165.0, 'sum': 11973.0}, 'D145neg_278': {'bp': 6842.0, 'sum': 11917.0}, 'C6neg_279': {'bp': 6415.0, 'sum': 10616.0}, 'D83neg_289': {'bp': 6281.0, 'sum': 11450.0}, 'D146neg_275': {'bp': 6115.0, 'sum': 11216.0}, 'D142neg_275': {'bp': 5915.0, 'sum': 11015.0}, 'C11neg_293': {'bp': 5569.0, 'sum': 10064.0}, 'C4neg_285': {'bp': 5513.0, 'sum': 9432.0}, 'C8neg_291': {'bp': 5400.0, 'sum': 8997.0}, 'D84neg_279': {'bp': 5356.0, 'sum': 8715.0}, 'C7neg_292': {'bp': 4789.0, 'sum': 8489.0}, 'D170neg_271': {'bp': 4619.0, 'sum': 7606.0}, 'D143neg_278': {'bp': 4435.0, 'sum': 8405.0}, 'D121neg_274': {'bp': 4152.0, 'sum': 7267.0}, 'C2neg_290': {'bp': 3604.0, 'sum': 6772.0}, 'D136neg_280': {'bp': 2234.0, 'sum': 4709.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 767.384870
COMMENT: PRECURSOR_M/Z_STDEV 0.001648
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.062; C37H61N4O11P; [M-H]1; delta(ppm) -19.061865
COMMENT: PROPOSED_MF MS-FINDER 2.666; C15H59N22O6P3S; [M-H]-; delta(ppm) 0.851796
COMMENT: PROPOSED_MF MS-FINDER 2.665; C46H56O10; [M-H]-; delta(ppm) 7.101338
COMMENT: PROPOSED_MF MS-FINDER 2.659; C16H45N30O5P; [M-H]-; delta(ppm) 0.153332
COMMENT: PROPOSED_MF MS-FINDER 2.656; C14H52N22O15; [M-H]-; delta(ppm) -7.104227
COMMENT: PROPOSED_MF MS-FINDER 2.649; C19H53N20O11P; [M-H]-; delta(ppm) -1.603167
COMMENT: PROPOSED_MF MS-FINDER 2.646; C14H48N28O8S; [M-H]-; delta(ppm) -0.344393
COMMENT: PROPOSED_MF MS-FINDER 2.645; C21H63N12O12P3; [M-H]-; delta(ppm) 3.488310
COMMENT: PROPOSED_MF MS-FINDER 2.641; C15H52N20O16; [M-H]-; delta(ppm) 7.534305
COMMENT: PROPOSED_MF MS-FINDER 2.638; C17H59N18O10P3; [M-H]-; delta(ppm) 6.987666
COMMENT: PROPOSED_MF MS-FINDER 2.637; C16H48N24O12; [M-H]-; delta(ppm) 5.791463
COMMENT: PROPOSED_MF MS-FINDER 2.634; C16H59N20O9P3; [M-H]-; delta(ppm) -7.650850
COMMENT: PROPOSED_MF MS-FINDER 2.633; C18H55N22O6P3; [M-H]-; delta(ppm) 5.244826
COMMENT: PROPOSED_MF MS-FINDER 2.633; C20H52N18O14; [M-H]-; delta(ppm) 2.292115
COMMENT: PROPOSED_MF MS-FINDER 2.628; C17H44N28O8; [M-H]-; delta(ppm) 4.048627
COMMENT: PROPOSED_MF MS-FINDER 2.628; C17H56N18O14S; [M-H]-; delta(ppm) -2.100890
COMMENT: PROPOSED_MF MS-FINDER 2.627; C22H59N16O8P3; [M-H]-; delta(ppm) 1.745482
COMMENT: PROPOSED_MF MS-FINDER 2.626; C16H58N20O9P2S; [M-H]-; delta(ppm) 4.747096
COMMENT: PROPOSED_MF MS-FINDER 2.626; C18H54N22O8P2; [M-H]-; delta(ppm) -5.498418
COMMENT: PROPOSED_MF MS-FINDER 2.623; C25H67N6O14P3; [M-H]-; delta(ppm) -0.011022
COMMENT: PROPOSED_MF MS-FINDER 2.617; C19H63N16O8P3S; [M-H]-; delta(ppm) -2.647518
COMMENT: PROPOSED_MF MS-FINDER 2.616; C24H68N8O11P4; [M-H]-; delta(ppm) -3.906285
COMMENT: PROPOSED_MF MS-FINDER 2.614; C18H40N32O4; [M-H]-; delta(ppm) 2.305797
COMMENT: PROPOSED_MF MS-FINDER 2.613; C17H54N24O5P2S; [M-H]-; delta(ppm) 3.004264
COMMENT: PROPOSED_MF MS-FINDER 2.613; C21H48N22O10; [M-H]-; delta(ppm) 0.549291
COMMENT: PROPOSED_MF MS-FINDER 2.610; C20H49N24O7P; [M-H]-; delta(ppm) -3.345977
COMMENT: PROPOSED_MF MS-FINDER 2.610; C20H62N14O11P2S; [M-H]-; delta(ppm) 1.247756
COMMENT: PROPOSED_MF MS-FINDER 2.604; C16H57N20O11PS; [M-H]-; delta(ppm) -5.996137
COMMENT: PROPOSED_MF MS-FINDER 2.602; C24H56N12O16; [M-H]-; delta(ppm) -1.207208
COMMENT: PROPOSED_MF MS-FINDER 2.593; C26H63N10O10P3; [M-H]-; delta(ppm) -1.753837
COMMENT: PROPOSED_MF MS-FINDER 2.592; C15H48N26O11; [M-H]-; delta(ppm) -8.847018
COMMENT: PROPOSED_MF MS-FINDER 2.591; C21H62N12O14P2; [M-H]-; delta(ppm) -7.254896
COMMENT: PROPOSED_MF MS-FINDER 2.590; C28H73N2O11P5; [M-H]-; delta(ppm) 3.337638
COMMENT: PROPOSED_MF MS-FINDER 2.587; C18H52N22O10S; [M-H]-; delta(ppm) -3.843698
COMMENT: PROPOSED_MF MS-FINDER 2.587; C22H44N26O6; [M-H]-; delta(ppm) -1.193527
COMMENT: PROPOSED_MF MS-FINDER 2.586; C15H57N22O8PS2; [M-H]-; delta(ppm) 2.506536
COMMENT: PROPOSED_MF MS-FINDER 2.585; C21H58N18O7P2S; [M-H]-; delta(ppm) -0.495064
COMMENT: PROPOSED_MF MS-FINDER 2.584; C23H57N14O13P; [M-H]-; delta(ppm) -5.102463
COMMENT: PROPOSED_MF MS-FINDER 2.582; C22H62N10O15P2; [M-H]-; delta(ppm) 7.383632
COMMENT: PROPOSED_MF MS-FINDER 2.581; C23H58N14O11P2; [M-H]-; delta(ppm) 5.640790
COMMENT: PROPOSED_MF MS-FINDER 2.580; C27H62N8O13P2; [M-H]-; delta(ppm) 2.141443
COMMENT: PROPOSED_MF MS-FINDER 2.576; C24H54N18O7P2; [M-H]-; delta(ppm) 3.897954
COMMENT: PROPOSED_MF MS-FINDER 2.574; C20H72N10O8P4S2; [M-H]-; delta(ppm) 0.203399
COMMENT: PROPOSED_MF MS-FINDER 2.572; C19H50N26O4P2; [M-H]-; delta(ppm) -7.241215
COMMENT: PROPOSED_MF MS-FINDER 2.568; C25H52N16O12; [M-H]-; delta(ppm) -2.950020
COMMENT: PROPOSED_MF MS-FINDER 2.567; C21H45N28O3P; [M-H]-; delta(ppm) -5.088781
COMMENT: PROPOSED_MF MS-FINDER 2.566; C21H61N12O14PS; [M-H]-; delta(ppm) 5.143060
COMMENT: PROPOSED_MF MS-FINDER 2.566; C23H68N10O8P4S; [M-H]-; delta(ppm) 4.596424
COMMENT: PROPOSED_MF MS-FINDER 2.566; C24H66N8O13P2S; [M-H]-; delta(ppm) -2.251560
COMMENT: PROPOSED_MF MS-FINDER 2.565; C16H53N26O4PS2; [M-H]-; delta(ppm) 0.763712
COMMENT: PROPOSED_MF MS-FINDER 2.563; C28H58N12O9P2; [M-H]-; delta(ppm) 0.398620
COMMENT: PROPOSED_MF MS-FINDER 2.562; C20H50N24O5P2; [M-H]-; delta(ppm) 7.397314
COMMENT: PROPOSED_MF MS-FINDER 2.559; C27H59N14O6P3; [M-H]-; delta(ppm) -3.496647
COMMENT: PROPOSED_MF MS-FINDER 2.557; C19H54N20O9P2; [M-H]-; delta(ppm) 9.140161
COMMENT: PROPOSED_MF MS-FINDER 2.557; C22H57N16O10PS; [M-H]-; delta(ppm) 3.400226
COMMENT: PROPOSED_MF MS-FINDER 2.554; C25H65N6O16PS; [M-H]-; delta(ppm) 1.643716
COMMENT: PROPOSED_MF MS-FINDER 2.553; C21H60N12O16S; [M-H]-; delta(ppm) -5.600182
COMMENT: PROPOSED_MF MS-FINDER 2.552; C18H53N22O8PS; [M-H]-; delta(ppm) 6.899581
COMMENT: PROPOSED_MF MS-FINDER 2.552; C27H72N4O10P4S; [M-H]-; delta(ppm) 1.097084
COMMENT: PROPOSED_MF MS-FINDER 2.551; C19H49N26O4PS; [M-H]-; delta(ppm) 5.156742
COMMENT: PROPOSED_MF MS-FINDER 2.550; C17H57N18O12PS; [M-H]-; delta(ppm) 8.642427
COMMENT: PROPOSED_MF MS-FINDER 2.550; C31H66N2O15P2; [M-H]-; delta(ppm) -1.357879
COMMENT: PROPOSED_MF MS-FINDER 2.549; C18H58N16O13P2; [M-H]-; delta(ppm) 10.883015
COMMENT: PROPOSED_MF MS-FINDER 2.549; C19H61N16O10PS2; [M-H]-; delta(ppm) -0.992789
COMMENT: PROPOSED_MF MS-FINDER 2.547; C15H58N22O8P2S; [M-H]-; delta(ppm) -9.891354
COMMENT: PROPOSED_MF MS-FINDER 2.547; C17H53N24O7PS; [M-H]-; delta(ppm) -7.738932
COMMENT: PROPOSED_MF MS-FINDER 2.543; C23H53N20O6PS; [M-H]-; delta(ppm) 1.657398
COMMENT: PROPOSED_MF MS-FINDER 2.542; C28H60N6O18; [M-H]-; delta(ppm) -4.706507
COMMENT: PROPOSED_MF MS-FINDER 2.541; C29H54N16O5P2; [M-H]-; delta(ppm) -1.344198
COMMENT: PROPOSED_MF MS-FINDER 2.540; C19H48N26O6S; [M-H]-; delta(ppm) -5.586501
COMMENT: PROPOSED_MF MS-FINDER 2.540; C23H67N10O10P3S; [M-H]-; delta(ppm) -6.146807
COMMENT: PROPOSED_MF MS-FINDER 2.537; C18H62N18O7P2S2; [M-H]-; delta(ppm) -4.888045
COMMENT: PROPOSED_MF MS-FINDER 2.534; C24H53N18O9P; [M-H]-; delta(ppm) -6.845261
COMMENT: PROPOSED_MF MS-FINDER 2.533; C17H67N14O9P3S2; [M-H]-; delta(ppm) 7.598055
COMMENT: PROPOSED_MF MS-FINDER 2.533; C26H61N10O12PS; [M-H]-; delta(ppm) -0.099105
COMMENT: PROPOSED_MF MS-FINDER 2.533; C28H72N2O13P4; [M-H]-; delta(ppm) -7.405565
COMMENT: PROPOSED_MF MS-FINDER 2.532; C30H68N4O10P4; [M-H]-; delta(ppm) 5.490117
COMMENT: PROPOSED_MF MS-FINDER 2.531; C22H58N16O10P2; [M-H]-; delta(ppm) -8.997687
COMMENT: PROPOSED_MF MS-FINDER 2.530; C26H48N20O8; [M-H]-; delta(ppm) -4.692826
COMMENT: PROPOSED_MF MS-FINDER 2.530; C28H61N6O16P; [M-H]-; delta(ppm) 6.036754
COMMENT: PROPOSED_MF MS-FINDER 2.530; C30H67N4O12P3; [M-H]-; delta(ppm) -5.253133
COMMENT: PROPOSED_MF MS-FINDER 2.528; C16H56N20O11S2; [M-H]-; delta(ppm) 6.401850
COMMENT: PROPOSED_MF MS-FINDER 2.528; C29H57N10O12P; [M-H]-; delta(ppm) 4.293917
COMMENT: PROPOSED_MF MS-FINDER 2.527; C25H62N12O9P2S; [M-H]-; delta(ppm) -3.994368
COMMENT: PROPOSED_MF MS-FINDER 2.525; C14H49N28O6PS; [M-H]-; delta(ppm) 10.398962
COMMENT: PROPOSED_MF MS-FINDER 2.525; C14H56N24O7S3; [M-H]-; delta(ppm) 0.265986
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.944; C46H56O10; [M-H]-; delta(ppm) 7.101338
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.770; C39H60O15; [M-H]-; delta(ppm) -0.552280
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.040; C47H52N4O6; [M-H]-; delta(ppm) 5.358498
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.002; C35H56N6O13; [M-H]-; delta(ppm) 2.947048
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.273; C36H52N10O9; [M-H]-; delta(ppm) 1.204222
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.085; C45H62Cl2O6; [M-H]-; delta(ppm) -30326.005897
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.884; C39H60O15; [M-H]-; delta(ppm) -0.552280
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.089; C46H56O10; [M-H]-; delta(ppm) 7.101338
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.020; C35H56N6O13; [M-H]-; delta(ppm) 2.947048
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C47H52N4O6; [M-H]-; delta(ppm) 5.358498
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C36H52N10O9; [M-H]-; delta(ppm) 1.204222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.529; C46H56O10; [M-H]-; delta(ppm) 7.101338
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.355; C39H60O15; [M-H]-; delta(ppm) -0.552280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.625; C47H52N4O6; [M-H]-; delta(ppm) 5.358498
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.586; C35H56N6O13; [M-H]-; delta(ppm) 2.947048
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.606; C31H52N12O11; [M-H]-; delta(ppm) 6.446400
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.362; C36H52N10O9; [M-H]-; delta(ppm) 1.204222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.354; C40H56N4O11; [M-H]-; delta(ppm) -2.295094
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.528; C45H62Cl2O6; [M-H]-; delta(ppm) -30326.005897
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.286; C38H60N2O12S; [M-H]-; delta(ppm) 7.950486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.036; C31H60N8O10S2; [M-H]-; delta(ppm) 7.056788
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.918; C39H60O15; [M-H]-; delta(ppm) -0.552280
