ACCESSION: MSBNK-SMB_Measured-HSA033P0535008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'C9neg_2511': {'bp': 11261.0, 'sum': 16484.0}, 'C16neg_2450': {'bp': 6313.0, 'sum': 12356.0}, 'C8neg_1397': {'bp': 5685.0, 'sum': 10823.0}, 'D169neg_2111': {'bp': 4208.0, 'sum': 6888.0}, 'C18neg_1302': {'bp': 3676.0, 'sum': 5782.0}, 'C2neg_2225': {'bp': 3334.0, 'sum': 6572.0}, 'D203neg_2116': {'bp': 2168.0, 'sum': 4322.0}, 'D94neg_1262': {'bp': 2141.0, 'sum': 3427.0}, 'D171neg_1386': {'bp': 1222.0, 'sum': 2817.0}, 'D87neg_2182': {'bp': 581.0, 'sum': 1000.0}}
COMMENT: RETENTION_TIME_STDEV 0.570
COMMENT: PRECURSOR_M/Z_RAW 535.362986
COMMENT: PRECURSOR_M/Z_STDEV 0.001961
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.070; C25H52N4O8; [M-H]1; delta(ppm) -14.070486
COMMENT: PROPOSED_MF MS-FINDER 1.555; C23H53N8O2PS; [M-H]-; delta(ppm) -7.491229
COMMENT: PROPOSED_MF MS-FINDER 1.551; C25H61O5PS2; [M-H]-; delta(ppm) 2.178666
COMMENT: PROPOSED_MF MS-FINDER 1.547; C30H53N2O4P; [M-H]-; delta(ppm) -6.210247
COMMENT: PROPOSED_MF MS-FINDER 1.546; C16H49N12O6P; [M-H]-; delta(ppm) 13.833868
COMMENT: PROPOSED_MF MS-FINDER 1.545; C23H44N12O3; [M-H]-; delta(ppm) 9.405047
COMMENT: PROPOSED_MF MS-FINDER 1.538; C21H57N6O3PS2; [M-H]-; delta(ppm) 7.194606
COMMENT: PROPOSED_MF MS-FINDER 1.531; C22H58N4O4P2S; [M-H]-; delta(ppm) 10.406238
COMMENT: PROPOSED_MF MS-FINDER 1.527; C28H58O5P2; [M-H]-; delta(ppm) -9.295517
COMMENT: PROPOSED_MF MS-FINDER 1.525; C34H52N2OS; [M-H]-; delta(ppm) -16.935609
COMMENT: PROPOSED_MF MS-FINDER 1.516; C22H48N8O7; [M-H]-; delta(ppm) 11.903242
COMMENT: PROPOSED_MF MS-FINDER 1.514; C21H56N6O5S2; [M-H]-; delta(ppm) -8.204652
COMMENT: PROPOSED_MF MS-FINDER 1.513; C20H56N8O2S3; [M-H]-; delta(ppm) 3.982995
COMMENT: PROPOSED_MF MS-FINDER 1.513; C28H56O7S; [M-H]-; delta(ppm) -6.923672
COMMENT: PROPOSED_MF MS-FINDER 1.512; C15H44N20S; [M-H]-; delta(ppm) -12.858607
COMMENT: PROPOSED_MF MS-FINDER 1.501; C17H60N8O2S4; [M-H]-; delta(ppm) -2.313908
COMMENT: PROPOSED_MF MS-FINDER 1.501; C22H44N14O2; [M-H]-; delta(ppm) -11.577639
COMMENT: PROPOSED_MF MS-FINDER 1.500; C11H44N20O3S; [M-H]-; delta(ppm) 15.638239
COMMENT: PROPOSED_MF MS-FINDER 1.490; C28H57O5PS; [M-H]-; delta(ppm) 8.475625
COMMENT: PROPOSED_MF MS-FINDER 1.488; C24H60N2O4S3; [M-H]-; delta(ppm) -1.032913
COMMENT: PROPOSED_MF MS-FINDER 1.485; C26H64O2S4; [M-H]-; delta(ppm) -14.843621
COMMENT: PROPOSED_MF MS-FINDER 1.483; C16H52N14S3; [M-H]-; delta(ppm) 8.998953
COMMENT: PROPOSED_MF MS-FINDER 1.483; C28H52N6S2; [M-H]-; delta(ppm) 2.765845
COMMENT: PROPOSED_MF MS-FINDER 1.482; C27H56N2O4S2; [M-H]-; delta(ppm) 5.264006
COMMENT: PROPOSED_MF MS-FINDER 1.481; C11H44N20O5; [M-H]-; delta(ppm) -17.532129
COMMENT: PROPOSED_MF MS-FINDER 1.465; C32H57O2PS; [M-H]-; delta(ppm) -20.020812
COMMENT: PROPOSED_MF MS-FINDER 1.465; C35H52O2S; [M-H]-; delta(ppm) 4.046852
COMMENT: PROPOSED_MF MS-FINDER 1.460; C20H49N12O3P; [M-H]-; delta(ppm) -14.662875
COMMENT: PROPOSED_MF MS-FINDER 1.455; C19H40N18O; [M-H]-; delta(ppm) 14.421060
COMMENT: PROPOSED_MF MS-FINDER 1.448; C25H56N6S3; [M-H]-; delta(ppm) -3.531043
COMMENT: PROPOSED_MF MS-FINDER 1.448; C32H56O2S2; [M-H]-; delta(ppm) -2.250051
COMMENT: PROPOSED_MF MS-FINDER 1.442; C29H52N4O3S; [M-H]-; delta(ppm) -9.421773
COMMENT: PROPOSED_MF MS-FINDER 1.438; C12H45N18O4P; [M-H]-; delta(ppm) 18.849925
COMMENT: PROPOSED_MF MS-FINDER 1.434; C23H52N8O2S2; [M-H]-; delta(ppm) 10.279977
COMMENT: PROPOSED_MF MS-FINDER 1.433; C18H52N10O6S; [M-H]-; delta(ppm) -15.376288
COMMENT: PROPOSED_MF MS-FINDER 1.433; C22H52N10OS2; [M-H]-; delta(ppm) -10.702746
COMMENT: PROPOSED_MF MS-FINDER 1.430; C25H52N4O8; [M-H]-; delta(ppm) -14.095327
COMMENT: PROPOSED_MF MS-FINDER 1.421; C31H48N6S; [M-H]-; delta(ppm) 9.062812
COMMENT: PROPOSED_MF MS-FINDER 1.414; C18H44N14O5; [M-H]-; delta(ppm) 16.919280
COMMENT: PROPOSED_MF MS-FINDER 1.412; C18H54N10O4P2; [M-H]-; delta(ppm) -17.748092
COMMENT: PROPOSED_MF MS-FINDER 1.412; C24H53N6O3PS; [M-H]-; delta(ppm) 13.491629
COMMENT: PROPOSED_MF MS-FINDER 1.407; C27H57N2O4PS; [M-H]-; delta(ppm) -12.507022
COMMENT: PROPOSED_MF MS-FINDER 1.400; C22H56N4O6S2; [M-H]-; delta(ppm) 12.778176
COMMENT: PROPOSED_MF MS-FINDER 1.399; C20H57N8O2PS2; [M-H]-; delta(ppm) -13.787987
COMMENT: PROPOSED_MF MS-FINDER 1.391; C21H65N2O2PS4; [M-H]-; delta(ppm) 8.069532
COMMENT: PROPOSED_MF MS-FINDER 1.386; C30H52N2O4S; [M-H]-; delta(ppm) 11.561004
COMMENT: PROPOSED_MF MS-FINDER 1.372; C12H40N24O; [M-H]-; delta(ppm) -20.030176
COMMENT: PROPOSED_MF MS-FINDER 1.372; C20H64N4OS5; [M-H]-; delta(ppm) 4.857915
COMMENT: PROPOSED_MF MS-FINDER 1.370; C23H57N2O7PS; [M-H]-; delta(ppm) 15.989844
COMMENT: PROPOSED_MF MS-FINDER 1.364; C25H62O5P2S; [M-H]-; delta(ppm) -15.592252
COMMENT: PROPOSED_MF MS-FINDER 1.354; C25H60O7S2; [M-H]-; delta(ppm) -13.220438
COMMENT: PROPOSED_MF MS-FINDER 1.349; C31H53O5P; [M-H]-; delta(ppm) 14.772664
COMMENT: PROPOSED_MF MS-FINDER 1.346; C19H48N14S2; [M-H]-; delta(ppm) 15.295999
COMMENT: PROPOSED_MF MS-FINDER 1.335; C29H60O2S3; [M-H]-; delta(ppm) -8.546876
COMMENT: PROPOSED_MF MS-FINDER 1.334; C35H53O2P; [M-H]-; delta(ppm) -13.724132
COMMENT: PROPOSED_MF MS-FINDER 1.332; C26H48N8O4; [M-H]-; delta(ppm) -16.593391
COMMENT: PROPOSED_MF MS-FINDER 1.321; C22H60N6S4; [M-H]-; delta(ppm) -9.827851
COMMENT: PROPOSED_MF MS-FINDER 1.303; C18H52N10O4S2; [M-H]-; delta(ppm) 17.794222
COMMENT: PROPOSED_MF MS-FINDER 1.285; C26H48N8O2S; [M-H]-; delta(ppm) 16.577039
COMMENT: PROPOSED_MF MS-FINDER 1.282; C34H44N6; [M-H]-; delta(ppm) 15.359858
COMMENT: PROPOSED_MF MS-FINDER 1.281; C23H60N4OS4; [M-H]-; delta(ppm) 11.154908
COMMENT: PROPOSED_MF MS-FINDER 1.277; C24H53N6O5P; [M-H]-; delta(ppm) -19.678596
COMMENT: PROPOSED_MF MS-FINDER 1.269; C24H61N2O2PS3; [M-H]-; delta(ppm) 14.366566
COMMENT: PROPOSED_MF MS-FINDER 1.237; C25H52N4O6S; [M-H]-; delta(ppm) 19.075269
COMMENT: PROPOSED_MF MS-FINDER 1.233; C27H49N6O3P; [M-H]-; delta(ppm) 19.788731
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C31H52O7; [M-H]-; delta(ppm) -0.626828
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C27H48N6O5; [M-H]-; delta(ppm) 4.389085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C32H48N4O3; [M-H]-; delta(ppm) -3.124959
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C29H52N4O3S; [M-H]-; delta(ppm) -9.421773
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.215; C27H55NO7P; [M-H]-; delta(ppm) -1.204197
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.845; C31H52O7; [M-H]-; delta(ppm) -0.626828
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.078; C27H48N6O5; [M-H]-; delta(ppm) 4.389085
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.060; C32H48N4O3; [M-H]-; delta(ppm) -3.124959
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C29H52N4O3S; [M-H]-; delta(ppm) -9.421773
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.325; FQVQIPYEGQEYHR-LGIDEABFNA-N; [M-H]-; CC1=CC[C@@H]2CCC(=C)[C@H]3CC(C)(C)[C@@H]3CC[C@]2([C@@H]1C[C@H]1C(=C)CC[C@@H]2[C@]1(C)CCC[C@]2(C)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.724; IWBJJCOKGLUQIZ-GXUKJDDZNA-N; [M-H]-; CC(C)C(=O)[C@@]12C(O)=C(CC=C(C)C)C(=O)[C@@](CC=C(C)C)(C[C@H](CC=C(C)C)[C@@]1(C)CCC=C(C)C)C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.678; FIEJFWJVFIBJNB-UAKKXDQPNA-N; [M-H]-; CC(C)[C@H]1C[C@]23[C@H](C[C@@H]4C[C@](C\C=C(/C)CCC=C(C)C)(C2=O)C(=O)[C@](C(=O)C(C)C)(C3=O)C4(C)C)C1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.676; GQRREYKSPJMLAW-NHUZJMJRNA-N; [M-H]-; CC(C)C(=O)[C@@]12C(=O)C(CC=C(C)C)C(=O)[C@@](CC=C(C)C)(C[C@H](CC=C(C)C)[C@@]1(C)CCC=C(C)C)C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.613; SXBJMKUNZKJXKD-FYTLJFFJSA-N; [M-H]-; CC(C)[C@@H]1C[C@@]23C[C@H](CC=C(C)C)[C@@](C)(CCC=C(C)C)[C@@](C(=O)C(C)C)(C(=O)C(CC=C(C)C)=C2O1)C3=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.983; CPHVNLRAJPTYSD-UHFFFAOYNA-N; [M-H]-; Cyclotricuspidogenin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.983; DHBRFQPOOWANLV-UHFFFAOYNA-N; [M-H]-; Cyclopassifloic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.983; MXCWXDOOLGFUMA-UHFFFAOYNA-N; [M-H]-; Cyclopassifloic acid C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.879; DRHYLVNJSZLPMV-QBAIQHIQNA-N; [M-H]-; 17,24-epoxy-25-hydroxy-21-methoxy-3,4-secobaccharane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.827; ANKXFVLCMNVKMF-GTCOZMPESA-N; [M-H]-; UNPD213227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.827; YHEFYHXPONBZFP-PGFBMZPPNA-N; [M-H]-; UNPD164000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.827; PILPNQGIZUOIFL-XSHQCPMSSA-N; [M-H]-; Nahuoic acid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.775; HNDRHYSJRCQNII-UHFFFAOYSA-N; [M-H]-; CNP0433500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.775; JNZCZPXVORVQBI-UHFFFAOYSA-N; [M-H]-; CNP0435572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.775; OIVTUUYIALQDHO-UHFFFAOYSA-N; [M-H]-; CNP0440368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.775; UOFXQDRLLWOZKL-UHFFFAOYSA-N; [M-H]-; CNP0445933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.775; UTPGPYHVYFCYRJ-UHFFFAOYSA-N; [M-H]-; 4,5-dihydroxy-4a-(1-hydroxy-4,7-dimethyloctyl)-3,8,8-trimethyl-4-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-decahydronaphthalen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.435; TWPFWIBEZQGKPS-UHFFFAOYSA-N; [M-H]-; 2-amino-2-(1-{21-azahexacyclo[12.7.2.0?,??.0?,??.0?,?.0??,??]tricosa-7,15,17,19-tetraen-6-yl}-6-methyl-4-methylidene-decahydro-1H-cyclopropa[e]azulen-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.375; AWOFGENHZLKFEO-UHFFFAOYSA-N; [M-H]-; 3-{3-[(1-acetylpiperidin-4-yl)amino]-6-hydroxy-1,1,6-trimethyl-octahydro-1H-inden-3a-yl}-N-[2-(1H-indol-3-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.211; FIKZWGMDCFPVDM-UHFFFAOYSA-N; [M-H]-; 1-(5,5-diphenylpent-4-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FIKZWGMDCFPVDM-UHFFFAOYSA-N; [M-H]-; 1-(5,5-diphenylpent-4-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WKCHWHAYABLGGH-NOEDMIOANA-N; [M-H]-; UNPD89262
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CVWLZMNZAUCNGV-UHFFFAOYSA-N; [M-H]-; 9-cyclohexyl-5-hydroxy-1-(4-hydroxy-3-{[4-(3-methylbutyl)-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl]methoxy}phenyl)nonan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ISDWKYWXAOBBAK-UHFFFAOYSA-N; [M-H]-; N-(1-methyl-1H-indol-4-yl)-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MQPKXZIKJWBNFF-UHFFFAOYSA-N; [M-H]-; 6,8-bis({[bis(2-methylpropyl)amino]methyl})-5,7-dihydroxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QONSYNXKCSSDHJ-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-1-(4-hydroxy-3-{[4-(3-methylbutylidene)-4H,5H-pyrrolo[2,3-c]pyrrol-5-yl]methoxy}phenyl)-4-pentyldecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XLMYNABYFCDEHY-UHFFFAOYSA-N; [M-H]-; 4-[2-(5-butylfuran-2-yl)ethyl]-2-{[1-(4-{1-[(2-hydroxypropyl)amino]propan-2-yl}-1H-pyrrol-2-yl)cyclohexyl]methoxy}phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TWPFWIBEZQGKPS-UHFFFAOYSA-N; [M-H]-; 2-amino-2-(1-{21-azahexacyclo[12.7.2.0?,??.0?,??.0?,?.0??,??]tricosa-7,15,17,19-tetraen-6-yl}-6-methyl-4-methylidene-decahydro-1H-cyclopropa[e]azulen-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AWOFGENHZLKFEO-UHFFFAOYSA-N; [M-H]-; 3-{3-[(1-acetylpiperidin-4-yl)amino]-6-hydroxy-1,1,6-trimethyl-octahydro-1H-inden-3a-yl}-N-[2-(1H-indol-3-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CPHVNLRAJPTYSD-UHFFFAOYNA-N; [M-H]-; Cyclotricuspidogenin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DHBRFQPOOWANLV-UHFFFAOYNA-N; [M-H]-; Cyclopassifloic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MXCWXDOOLGFUMA-UHFFFAOYNA-N; [M-H]-; Cyclopassifloic acid C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DRHYLVNJSZLPMV-QBAIQHIQNA-N; [M-H]-; 17,24-epoxy-25-hydroxy-21-methoxy-3,4-secobaccharane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ANKXFVLCMNVKMF-GTCOZMPESA-N; [M-H]-; UNPD213227
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YHEFYHXPONBZFP-PGFBMZPPNA-N; [M-H]-; UNPD164000
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PILPNQGIZUOIFL-XSHQCPMSSA-N; [M-H]-; Nahuoic acid D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HNDRHYSJRCQNII-UHFFFAOYSA-N; [M-H]-; CNP0433500
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JNZCZPXVORVQBI-UHFFFAOYSA-N; [M-H]-; CNP0435572
