ACCESSION: MSBNK-SMB_Measured-HSA033P0329002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'C7neg_4342': {'bp': 13806.0, 'sum': 14941.0}, 'C18neg_4287': {'bp': 13790.0, 'sum': 15514.0}, 'C9neg_4383': {'bp': 10785.0, 'sum': 12623.0}, 'C3neg_4323': {'bp': 10676.0, 'sum': 12363.0}, 'C1neg_4198': {'bp': 9583.0, 'sum': 11211.0}, 'C17neg_4167': {'bp': 7778.0, 'sum': 9157.0}, 'C14neg_4149': {'bp': 7107.0, 'sum': 8073.0}, 'D169neg_4214': {'bp': 7024.0, 'sum': 7948.0}, 'D74neg_4219': {'bp': 6430.0, 'sum': 7228.0}, 'C6neg_4371': {'bp': 6346.0, 'sum': 7700.0}, 'C10neg_4206': {'bp': 6288.0, 'sum': 7874.0}, 'D142neg_4309': {'bp': 6147.0, 'sum': 7113.0}, 'D147neg_4479': {'bp': 5826.0, 'sum': 6876.0}, 'D108neg_4386': {'bp': 5104.0, 'sum': 6028.0}, 'D119neg_4240': {'bp': 4618.0, 'sum': 5248.0}, 'D73neg_4335': {'bp': 4188.0, 'sum': 5112.0}, 'D143neg_4273': {'bp': 4063.0, 'sum': 4903.0}, 'D122neg_4538': {'bp': 4041.0, 'sum': 5432.0}, 'D65neg_4301': {'bp': 3881.0, 'sum': 4427.0}, 'D83neg_4532': {'bp': 3735.0, 'sum': 4654.0}, 'D117neg_4455': {'bp': 3519.0, 'sum': 4401.0}, 'D69neg_4158': {'bp': 2795.0, 'sum': 3975.0}, 'D87neg_4350': {'bp': 2644.0, 'sum': 3442.0}, 'D64neg_4345': {'bp': 2611.0, 'sum': 3241.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 329.027596
COMMENT: PRECURSOR_M/Z_STDEV 0.000815
COMMENT: PRECURSOR_IN_MS1 mz 329.027909; int 10.598; delta(ppm) 0.177654
COMMENT: PROPOSED_MF MS-FINDER 3.286; C10H18O7; [M+Br]-; delta(ppm) 11.377499
COMMENT: PROPOSED_MF MS-FINDER 3.194; C4H12N8O6P2; [M-H]-; delta(ppm) -1.041680
COMMENT: PROPOSED_MF MS-FINDER 3.179; C6H7N10O5P; [M-H]-; delta(ppm) 3.978477
COMMENT: PROPOSED_MF MS-FINDER 3.177; C12H6N6O6; [M-H]-; delta(ppm) 0.837207
COMMENT: PROPOSED_MF MS-FINDER 3.163; C4H10N8O8S; [M-H]-; delta(ppm) 2.817635
COMMENT: PROPOSED_MF MS-FINDER 3.160; C11H10N2O10; [M-H]-; delta(ppm) 4.901974
COMMENT: PROPOSED_MF MS-FINDER 3.135; C8H14N2O10S; [M-H]-; delta(ppm) -5.343742
COMMENT: PROPOSED_MF MS-FINDER 3.118; C5H11N6O9P; [M-H]-; delta(ppm) 8.043269
COMMENT: PROPOSED_MF MS-FINDER 3.103; C12H14N2O5S2; [M-H]-; delta(ppm) 2.260788
COMMENT: PROPOSED_MF MS-FINDER 3.102; C6H15N6O4PS2; [M-H]-; delta(ppm) 5.402067
COMMENT: PROPOSED_MF MS-FINDER 3.102; C11H7N8O3P; [M-H]-; delta(ppm) -8.247612
COMMENT: PROPOSED_MF MS-FINDER 3.097; C8H16N2O8P2; [M-H]-; delta(ppm) -9.202993
COMMENT: PROPOSED_MF MS-FINDER 3.082; C5H14N8O3S3; [M-H]-; delta(ppm) 0.176460
COMMENT: PROPOSED_MF MS-FINDER 3.064; C9H10N6O6S; [M-H]-; delta(ppm) -9.408426
COMMENT: PROPOSED_MF MS-FINDER 3.064; C11H15N4O2PS2; [M-H]-; delta(ppm) -6.824057
COMMENT: PROPOSED_MF MS-FINDER 3.054; C9H19N2O4P; [M+Br]-; delta(ppm) 2.292489
COMMENT: PROPOSED_MF MS-FINDER 3.047; C7H16N4O5P2S; [M-H]-; delta(ppm) 10.627729
COMMENT: PROPOSED_MF MS-FINDER 3.047; C13H14O8S; [M-H]-; delta(ppm) -17.569603
COMMENT: PROPOSED_MF MS-FINDER 3.044; C16H14N2O; [M+Br]-; delta(ppm) -4.913491
COMMENT: PROPOSED_MF MS-FINDER 3.024; C5H19N2O8PS2; [M-H]-; delta(ppm) 9.466871
COMMENT: PROPOSED_MF MS-FINDER 3.006; C7H6N8O8; [M-H]-; delta(ppm) 13.063517
COMMENT: PROPOSED_MF MS-FINDER 3.004; C8H10N8O3S2; [M-H]-; delta(ppm) 10.422288
COMMENT: PROPOSED_MF MS-FINDER 2.999; C9H12N6O4P2; [M-H]-; delta(ppm) -13.267646
COMMENT: PROPOSED_MF MS-FINDER 2.991; C9H18N2O5S3; [M-H]-; delta(ppm) -7.984874
COMMENT: PROPOSED_MF MS-FINDER 2.990; C8H15N2O8PS; [M-H]-; delta(ppm) 19.712890
COMMENT: PROPOSED_MF MS-FINDER 2.988; C5H15N8O2P; [M+Br]-; delta(ppm) 10.453990
COMMENT: PROPOSED_MF MS-FINDER 2.961; C6H23N2O3PS4; [M-H]-; delta(ppm) 6.825661
COMMENT: PROPOSED_MF MS-FINDER 2.947; C7H15N4O7PS; [M-H]-; delta(ppm) -14.428448
COMMENT: PROPOSED_MF MS-FINDER 2.937; C17H14O3S2; [M-H]-; delta(ppm) -9.965259
COMMENT: PROPOSED_MF MS-FINDER 2.930; C8H17N2O6P3; [M-H]-; delta(ppm) 15.853445
COMMENT: PROPOSED_MF MS-FINDER 2.910; C9H11N6O4PS; [M-H]-; delta(ppm) 15.648003
COMMENT: PROPOSED_MF MS-FINDER 2.900; C7H14N4O7S2; [M-H]-; delta(ppm) 14.487133
COMMENT: PROPOSED_MF MS-FINDER 2.892; C5H10N6O11; [M-H]-; delta(ppm) -17.012778
COMMENT: PROPOSED_MF MS-FINDER 2.889; C6H10N4O12; [M-H]-; delta(ppm) 17.128384
COMMENT: PROPOSED_MF MS-FINDER 2.863; C5H18N2O10S2; [M-H]-; delta(ppm) -15.589248
COMMENT: PROPOSED_MF MS-FINDER 2.862; C9H15O11P; [M-H]-; delta(ppm) -0.118192
COMMENT: PROPOSED_MF MS-FINDER 2.848; C8H18N4O2S4; [M-H]-; delta(ppm) 11.845897
COMMENT: PROPOSED_MF MS-FINDER 2.829; C8H11N8O3PS; [M-H]-; delta(ppm) -18.493058
COMMENT: PROPOSED_MF MS-FINDER 2.828; C5H14N8O4; [M+Br]-; delta(ppm) -14.602178
COMMENT: PROPOSED_MF MS-FINDER 2.828; C8H18N4O3S; [M+Br]-; delta(ppm) -2.933086
COMMENT: PROPOSED_MF MS-FINDER 2.796; C5H20N2O8P2S; [M-H]-; delta(ppm) -19.448420
COMMENT: PROPOSED_MF MS-FINDER 2.794; C14H11N4O2PS; [M-H]-; delta(ppm) 3.421629
COMMENT: PROPOSED_MF MS-FINDER 2.774; C8H19N4O2PS3; [M-H]-; delta(ppm) -17.069532
COMMENT: PROPOSED_MF MS-FINDER 2.769; C9H19N2O3PS3; [M-H]-; delta(ppm) 17.071626
COMMENT: PROPOSED_MF MS-FINDER 2.752; C6H14N6O6S2; [M-H]-; delta(ppm) -19.653848
COMMENT: PROPOSED_MF MS-FINDER 2.718; C6H23N2O4PS; [M+Br]-; delta(ppm) -7.953173
COMMENT: PROPOSED_MF MS-FINDER 2.673; C6H22N2O5S4; [M-H]-; delta(ppm) -18.230325
COMMENT: PROPOSED_MF MS-FINDER 2.654; C17H6N4O4; [M-H]-; delta(ppm) -11.388805
COMMENT: PROPOSED_MF MS-FINDER 2.625; C10H6N10O2S; [M-H]-; delta(ppm) -13.473076
COMMENT: PROPOSED_MF MS-FINDER 2.598; C17H7N4O2P; [M-H]-; delta(ppm) 13.667524
COMMENT: PROPOSED_MF MS-FINDER 2.564; C10H14N6OS3; [M-H]-; delta(ppm) -12.049536
COMMENT: PROPOSED_MF MS-FINDER 2.555; C13H15O6PS; [M-H]-; delta(ppm) 7.486417
COMMENT: PROPOSED_MF MS-FINDER 2.547; C15H11N2O5P; [M-H]-; delta(ppm) -16.408808
COMMENT: PROPOSED_MF MS-FINDER 2.546; C8H26O2S3; [M+Br]-; delta(ppm) -1.509515
COMMENT: PROPOSED_MF MS-FINDER 2.509; C6H19O11PS; [M-H]-; delta(ppm) -10.363805
COMMENT: PROPOSED_MF MS-FINDER 2.445; C11H22O2S2; [M+Br]-; delta(ppm) 8.736279
COMMENT: PROPOSED_MF MS-FINDER 2.436; C6H21O9P3; [M-H]-; delta(ppm) -14.223018
COMMENT: PROPOSED_MF MS-FINDER 2.429; C8H2N12O4; [M-H]-; delta(ppm) 8.998684
COMMENT: PROPOSED_MF MS-FINDER 2.424; C13H10N6OS2; [M-H]-; delta(ppm) -1.803958
COMMENT: PROPOSED_MF MS-FINDER 2.403; C6H20O9P2S; [M-H]-; delta(ppm) 14.692575
COMMENT: PROPOSED_MF MS-FINDER 2.383; C7H24O4P2S3; [M-H]-; delta(ppm) 12.051338
COMMENT: PROPOSED_MF MS-FINDER 2.358; C16H6N6OS; [M-H]-; delta(ppm) 8.441830
COMMENT: PROPOSED_MF MS-FINDER 2.352; C7H23O6PS3; [M-H]-; delta(ppm) -13.004911
COMMENT: PROPOSED_MF MS-FINDER 2.304; C16H11O6P; [M-H]-; delta(ppm) 17.732395
COMMENT: PROPOSED_MF MS-FINDER 2.290; C13H18N2OS; [M+Br]-; delta(ppm) -15.159005
COMMENT: PROPOSED_MF MS-FINDER 2.287; C15H10N2O5S; [M-H]-; delta(ppm) 12.506659
COMMENT: PROPOSED_MF MS-FINDER 2.241; C6H18O11S2; [M-H]-; delta(ppm) 18.552011
COMMENT: PROPOSED_MF MS-FINDER 2.208; C20H10O3S; [M-H]-; delta(ppm) 0.280362
COMMENT: PROPOSED_MF MS-FINDER 2.204; C7H22O6S4; [M-H]-; delta(ppm) 15.910753
COMMENT: PROPOSED_MF MS-FINDER 2.148; C13H2N10O2; [M-H]-; delta(ppm) -3.227527
COMMENT: PROPOSED_MF MS-FINDER 2.120; C14H19O2P; [M+Br]-; delta(ppm) -9.933558
COMMENT: PROPOSED_MF MS-FINDER 2.073; C23H6O3; [M-H]-; delta(ppm) 10.526193
COMMENT: PROPOSED_MF MS-FINDER 1.817; C8H26OS6; [M-H]-; delta(ppm) 13.269509
COMMENT: PROPOSED_MF MS-FINDER 1.772; C13H18N2S4; [M-H]-; delta(ppm) -0.380384
COMMENT: PROPOSED_MF MS-FINDER 1.751; C19H2N6O; [M-H]-; delta(ppm) 18.687828
COMMENT: PROPOSED_MF MS-FINDER 1.692; C16H14N2S3; [M-H]-; delta(ppm) 9.865433
COMMENT: PROPOSED_MF MS-FINDER 1.652; C18H2N8; [M-H]-; delta(ppm) -15.453440
COMMENT: PROPOSED_MF MS-FINDER 1.599; C10H22N2S5; [M-H]-; delta(ppm) -10.625992
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.610; C10H11N4O7P; [M-H]-; delta(ppm) -4.182919
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.021; C16H10O8; [M-H]-; delta(ppm) -7.324138
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.959; C11H15BrN4O3; [M-H]-; delta(ppm) 7.312679
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.344; C14H10ClF3N2O2; [M-H]-; delta(ppm) -67991.568027
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.957; C10H19O6PS2; [M-H]-; delta(ppm) -2.759352
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C12H8F6O4; [M-H]-; delta(ppm) 7.539505
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C16H14N2S3; [M-H]-; delta(ppm) 9.865433
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C12H14N2O5S2; [M-H]-; delta(ppm) 2.260788
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H12Cl2N2O; [M-H]-; delta(ppm) -67976.729413
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C16H15BrN2O; [M-H]-; delta(ppm) -4.913491
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.852; C10H11N4O7P; [M-H]-; delta(ppm) -4.182919
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.080; C14H10ClF3N2O2; [M-H]-; delta(ppm) -67991.568027
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.068; C11H15BrN4O3; [M-H]-; delta(ppm) 7.312679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.653; C12H6N6O6; [M-H]-; delta(ppm) 0.837207
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.231; C9H10N6O6S; [M-H]-; delta(ppm) -9.408426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.996; C9H7FN6O7; [M-H]-; delta(ppm) -2.635605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.523; C10H11N4O7P; [M-H]-; delta(ppm) -4.182919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.441; C7H6F4N6O5; [M-H]-; delta(ppm) 4.796231
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.353; C11H11ClN4O6; [M-H]-; delta(ppm) -67987.403471
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.355; C10H8F2N6O3S; [M-H]-; delta(ppm) 1.496126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.349; C11H15BrN4O3; [M-H]-; delta(ppm) 7.312679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.343; C12H14N2O5S2; [M-H]-; delta(ppm) 2.260788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.263; C6H7N10O5P; [M-H]-; delta(ppm) 3.978477
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.501; C11H14N4O3; [M+Br]-; delta(ppm) 7.312679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.079; C8H18N4O3S; [M+Br]-; delta(ppm) -2.933086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.669; C10H19ClN2O3; [M+Br]-; delta(ppm) -67981.778579
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C16H14N2O; [M+Br]-; delta(ppm) -4.913491
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.844; C8H15FN4O4; [M+Br]-; delta(ppm) 3.839823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.824; C13H16NO4; [M+Br]-; delta(ppm) 3.231938
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.618; C9H19N2O4P; [M+Br]-; delta(ppm) 2.292489
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.402; C10H20NO4S; [M+Br]-; delta(ppm) -7.013744
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.165; C9H16F2N4S; [M+Br]-; delta(ppm) 7.971607
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.407; C11H22O2S2; [M+Br]-; delta(ppm) 8.736279
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.861; C9H10N6O6S; [M-H]-; delta(ppm) -9.408426
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.722; C11H14N4O3; [M+Br]-; delta(ppm) 7.312679
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.166; C8H18N4O3S; [M+Br]-; delta(ppm) -2.933086
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.102; C12H6N6O6; [M-H]-; delta(ppm) 0.837207
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.038; C10H19ClN2O3; [M+Br]-; delta(ppm) -67981.778579
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C16H14N2O; [M+Br]-; delta(ppm) -4.913491
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C13H16NO4; [M+Br]-; delta(ppm) 3.231938
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C9H7FN6O7; [M-H]-; delta(ppm) -2.635605
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C8H15FN4O4; [M+Br]-; delta(ppm) 3.839823
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C7H6F4N6O5; [M-H]-; delta(ppm) 4.796231
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C10H8F2N6O3S; [M-H]-; delta(ppm) 1.496126
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C9H19N2O4P; [M+Br]-; delta(ppm) 2.292489
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C11H22O2S2; [M+Br]-; delta(ppm) 8.736279
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C10H20NO4S; [M+Br]-; delta(ppm) -7.013744
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C9H16F2N4S; [M+Br]-; delta(ppm) 7.971607
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C6H7N10O5P; [M-H]-; delta(ppm) 3.978477
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.080; BIGYHYCRZXFCJX-SBTUYZBDNA-N; [M-H]-; NC1=C2N=NN([C@@H]3O[C@@H]4COP(O)(=O)O[C@H]4[C@H]3O)C2=NC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WMDYCUMSABQCMS-XTHQGONCNA-N; [M-H]-; CC[C@H]1O[C@H](C\C=C/C[C@@H]1Br)[C@H](Cl)C\C=C/C#C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IDAATKOVILOXID-UHFFFAOYNA-N; [M-H]-; CCC(O)C(OS(O)(=O)=O)C1=CC2=C(C=C(O)C=C2)C(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DIBZORYTVCCIJZ-UHFFFAOYNA-N; [M-H]-; CC(O)C(OS(O)(=O)=O)C(O)C1=CC2=CC=CC=C2C(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; CRDODXIYDSUJAR-UHFFFAOYNA-N; [M-H]-; CCC(O)C(OS(O)(=O)=O)C1=CC2=CC(O)=CC=C2C(=O)O1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.387; DMJWGQPYNRPLGA-KQYNXXCUSA-N; [M-H]-; 3',5'-cyclic IMP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.304; SBJVDTBACUMFFD-KQYNXXCUSA-N; [M-H]-; Inosine 2',3'-cyclic phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; XHPYQWMSVQDIMH-UHFFFAOYSA-N; [M+Br]-; UNPD53488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; HOYSGADYSKZJMA-UHFFFAOYSA-N; [M+Br]-; UNPD5848
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; UZEOAVRGNBAIJW-GDSKDVKGNA-N; [M+Br]-; Aristeromycin M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; SZMQPFJKQWHSSN-UHFFFAOYSA-N; [M+Br]-; 2-[(carbamoylamino)imino]-N-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; PPTLRSPYRXMXFP-UHFFFAOYSA-N; [M+Br]-; UNPD105545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; NIJSNUNKSPLDTO-DJLDLDEBSA-N; [M+Br]-; 2'-deoxytubercidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; FHUHZIYGCZRRLU-UHFFFAOYSA-N; [M+Br]-; 2-{4-amino-7H-pyrrolo[2,3-d]pyrimidin-7-yl}-5-methyloxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; JXSJBGJIGXNWCI-UHFFFAOYSA-N; [M-H]-; Malathion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.010; NMPSPLSMVOFDRG-UHFFFAOYSA-N; [M+Br]-; 2-methyl-7-(1,2-oxazole-5-carbonyl)-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; KLAGYIBJNXLDTL-UHFFFAOYSA-N; [M-H]-; 3,3'-di-O-Methylellagic acid;3,3'-Dimethoxyellagic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; OQGVMPMESWPNQF-JLDDOWRYNA-N; [M+Br]-; UNPD132441
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; SJXRKKYXNZWKDB-HRDYMLBCSA-N; [M+Br]-; 9-(2-Deoxy-Beta-D-Ribofuranosyl)-6-Methylpurine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; DMPZOHHHRRENRS-UHFFFAOYSA-N; [M-H]-; 2,3-Di-O-methylellagic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; SUBZWRYOAOVYOC-UHFFFAOYSA-N; [M-H]-; 2,8-Di-O-methylellagic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; YFUQJMOETZJFHO-UHFFFAOYNA-N; [M-H]-; Blighinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; CXORMDKZEUMQHX-UHFFFAOYSA-N; [M-H]-; kermesic acid
