ACCESSION: MSBNK-SMB_Measured-HSA033P0552002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D117neg_2588': {'bp': 3792.0, 'sum': 18079.0}, 'C9neg_2524': {'bp': 2975.0, 'sum': 15566.0}, 'D126neg_2560': {'bp': 2729.0, 'sum': 13549.0}, 'D102neg_2515': {'bp': 2667.0, 'sum': 14612.0}, 'D122neg_2598': {'bp': 2600.0, 'sum': 14235.0}, 'C17neg_2474': {'bp': 2428.0, 'sum': 11470.0}, 'D171neg_2529': {'bp': 2414.0, 'sum': 11852.0}, 'D142neg_2608': {'bp': 2375.0, 'sum': 12154.0}, 'D207neg_2518': {'bp': 2315.0, 'sum': 12328.0}, 'D99neg_2550': {'bp': 2144.0, 'sum': 11687.0}, 'D170neg_2505': {'bp': 2116.0, 'sum': 9747.0}, 'D119neg_2505': {'bp': 2018.0, 'sum': 10392.0}, 'C16neg_2481': {'bp': 1823.0, 'sum': 11661.0}, 'D146neg_2477': {'bp': 1647.0, 'sum': 7283.0}, 'D121neg_2387': {'bp': 1273.0, 'sum': 6656.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 552.285271
COMMENT: PRECURSOR_M/Z_STDEV 0.001074
COMMENT: PRECURSOR_IN_MS1 mz 552.286334; int 5.184; delta(ppm) 2.724834
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 516.320589; int 0.832; cor 0.755
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.332; C32H43NO7; [M-H]1; delta(ppm) -19.331521
COMMENT: PROPOSED_MF MS-FINDER 3.540; C34H39N3O4; [M-H]-; delta(ppm) -1.447296
COMMENT: PROPOSED_MF MS-FINDER 3.490; C33H43NO4; [M+Cl]-; delta(ppm) -41650.362390
COMMENT: PROPOSED_MF MS-FINDER 3.459; C30H47NO4S; [M+Cl]-; delta(ppm) -41655.968435
COMMENT: PROPOSED_MF MS-FINDER 3.432; C32H43NO7; [M-H]-; delta(ppm) -19.365138
COMMENT: PROPOSED_MF MS-FINDER 3.358; C22H43N5O11; [M-H]-; delta(ppm) -4.797888
COMMENT: PROPOSED_MF MS-FINDER 3.315; C27H43N5O5; [M+Cl]-; delta(ppm) -41662.353324
COMMENT: PROPOSED_MF MS-FINDER 3.211; C19H50N5O7P3; [M-H]-; delta(ppm) 1.726366
COMMENT: PROPOSED_MF MS-FINDER 3.207; C20H49N5O6P2; [M+Cl]-; delta(ppm) -41644.700723
COMMENT: PROPOSED_MF MS-FINDER 3.206; C18H39N11O9; [M-H]-; delta(ppm) 0.064294
COMMENT: PROPOSED_MF MS-FINDER 3.185; C19H35N15O5; [M-H]-; delta(ppm) -2.357298
COMMENT: PROPOSED_MF MS-FINDER 3.179; C18H49N7O6P2S; [M-H]-; delta(ppm) -1.386807
COMMENT: PROPOSED_MF MS-FINDER 3.171; C19H48N7O5PS; [M+Cl]-; delta(ppm) -41647.559991
COMMENT: PROPOSED_MF MS-FINDER 3.169; C21H45N7O6P2; [M-H]-; delta(ppm) 4.717166
COMMENT: PROPOSED_MF MS-FINDER 3.162; C18H39N13O5; [M+Cl]-; delta(ppm) -41651.198169
COMMENT: PROPOSED_MF MS-FINDER 3.161; C22H44N7O5P; [M+Cl]-; delta(ppm) -41641.953847
COMMENT: PROPOSED_MF MS-FINDER 3.156; C20H44N9O5PS; [M-H]-; delta(ppm) 1.603975
COMMENT: PROPOSED_MF MS-FINDER 3.152; C19H48N5O9PS; [M-H]-; delta(ppm) 4.025586
COMMENT: PROPOSED_MF MS-FINDER 3.148; C21H43N9O4S; [M+Cl]-; delta(ppm) -41644.813131
COMMENT: PROPOSED_MF MS-FINDER 3.148; C20H49N3O10P2; [M-H]-; delta(ppm) 7.138792
COMMENT: PROPOSED_MF MS-FINDER 3.146; C20H47N5O8S; [M+Cl]-; delta(ppm) -41642.589023
COMMENT: PROPOSED_MF MS-FINDER 3.140; C26H45N5O4P2; [M-H]-; delta(ppm) -2.566650
COMMENT: PROPOSED_MF MS-FINDER 3.139; C21H48N3O9P; [M+Cl]-; delta(ppm) -41639.729726
COMMENT: PROPOSED_MF MS-FINDER 3.133; C20H48N3O12P; [M-H]-; delta(ppm) -7.788632
COMMENT: PROPOSED_MF MS-FINDER 3.130; C16H44N9O10P; [M-H]-; delta(ppm) -2.926479
COMMENT: PROPOSED_MF MS-FINDER 3.127; C27H44N3O7P; [M-H]-; delta(ppm) 2.845730
COMMENT: PROPOSED_MF MS-FINDER 3.124; C17H43N9O9; [M+Cl]-; delta(ppm) -41648.974091
COMMENT: PROPOSED_MF MS-FINDER 3.122; C25H49N3O4P2; [M+Cl]-; delta(ppm) -41651.390446
COMMENT: PROPOSED_MF MS-FINDER 3.116; C18H47N7O8S2; [M-H]-; delta(ppm) 0.912399
COMMENT: PROPOSED_MF MS-FINDER 3.116; C24H48N3O7PS; [M-H]-; delta(ppm) -3.258221
COMMENT: PROPOSED_MF MS-FINDER 3.103; C23H39N9O7; [M-H]-; delta(ppm) -7.219455
COMMENT: PROPOSED_MF MS-FINDER 3.102; C19H43N11O4S2; [M-H]-; delta(ppm) -1.509196
COMMENT: PROPOSED_MF MS-FINDER 3.102; C22H39N11O4S; [M-H]-; delta(ppm) 4.594775
COMMENT: PROPOSED_MF MS-FINDER 3.100; C17H40N13O6P; [M-H]-; delta(ppm) -5.348056
COMMENT: PROPOSED_MF MS-FINDER 3.099; C25H47N3O6S; [M+Cl]-; delta(ppm) -41649.278776
COMMENT: PROPOSED_MF MS-FINDER 3.098; C23H40N9O5P; [M-H]-; delta(ppm) 7.707985
COMMENT: PROPOSED_MF MS-FINDER 3.095; C25H49NO8P2; [M-H]-; delta(ppm) -0.145060
COMMENT: PROPOSED_MF MS-FINDER 3.091; C16H45N11O4P2; [M+Cl]-; delta(ppm) -41640.235036
COMMENT: PROPOSED_MF MS-FINDER 3.091; C24H39N7O8; [M-H]-; delta(ppm) 13.120476
COMMENT: PROPOSED_MF MS-FINDER 3.091; C26H43N5O6S; [M-H]-; delta(ppm) -0.267450
COMMENT: PROPOSED_MF MS-FINDER 3.090; C18H47N9O4S2; [M+Cl]-; delta(ppm) -41650.419241
COMMENT: PROPOSED_MF MS-FINDER 3.089; C21H43N7O8S; [M-H]-; delta(ppm) 7.016400
COMMENT: PROPOSED_MF MS-FINDER 3.083; C24H39N9O4; [M+Cl]-; delta(ppm) -41639.206956
COMMENT: PROPOSED_MF MS-FINDER 3.072; C21H44N7O8P; [M-H]-; delta(ppm) -10.210185
COMMENT: PROPOSED_MF MS-FINDER 3.071; C21H53N3O5P2S2; [M-H]-; delta(ppm) 5.565280
COMMENT: PROPOSED_MF MS-FINDER 3.070; C13H36N19O4P; [M-H]-; delta(ppm) -0.485880
COMMENT: PROPOSED_MF MS-FINDER 3.069; C22H44N5O9P; [M-H]-; delta(ppm) 10.129625
COMMENT: PROPOSED_MF MS-FINDER 3.068; C18H57N3O5P2S3; [M-H]-; delta(ppm) -0.538704
COMMENT: PROPOSED_MF MS-FINDER 3.066; C13H39N15O7; [M+Cl]-; delta(ppm) -41644.508443
COMMENT: PROPOSED_MF MS-FINDER 3.064; C12H40N15O8P; [M-H]-; delta(ppm) 1.935720
COMMENT: PROPOSED_MF MS-FINDER 3.062; C22H52N3O4PS2; [M+Cl]-; delta(ppm) -41641.174904
COMMENT: PROPOSED_MF MS-FINDER 3.061; C19H56N3O4PS3; [M+Cl]-; delta(ppm) -41646.781057
COMMENT: PROPOSED_MF MS-FINDER 3.056; C11H41N17O5P2; [M-H]-; delta(ppm) -3.476650
COMMENT: PROPOSED_MF MS-FINDER 3.052; C12H40N17O4P; [M+Cl]-; delta(ppm) -41649.479391
COMMENT: PROPOSED_MF MS-FINDER 3.052; C23H43N5O8; [M+Cl]-; delta(ppm) -41636.982822
COMMENT: PROPOSED_MF MS-FINDER 3.052; C23H49N5O4P2S; [M-H]-; delta(ppm) -8.670535
COMMENT: PROPOSED_MF MS-FINDER 3.050; C18H36N17O2P; [M-H]-; delta(ppm) -7.769621
COMMENT: PROPOSED_MF MS-FINDER 3.046; C13H49N11O4P2S; [M+Cl]-; delta(ppm) -41645.841199
COMMENT: PROPOSED_MF MS-FINDER 3.046; C27H44N5O3P; [M+Cl]-; delta(ppm) -41648.643609
COMMENT: PROPOSED_MF MS-FINDER 3.044; C25H48NO10P; [M-H]-; delta(ppm) -15.072266
COMMENT: PROPOSED_MF MS-FINDER 3.042; C16H44N11O6P; [M+Cl]-; delta(ppm) -41653.944992
COMMENT: PROPOSED_MF MS-FINDER 3.042; C20H57NO5P2S2; [M+Cl]-; delta(ppm) -41643.921785
COMMENT: PROPOSED_MF MS-FINDER 3.039; C22H43N7O7; [M+Cl]-; delta(ppm) -41655.663754
COMMENT: PROPOSED_MF MS-FINDER 3.039; C11H39N17O7S; [M-H]-; delta(ppm) -1.177454
COMMENT: PROPOSED_MF MS-FINDER 3.036; C20H52N5O4PS3; [M-H]-; delta(ppm) 2.452084
COMMENT: PROPOSED_MF MS-FINDER 3.034; C22H53NO8P2S; [M-H]-; delta(ppm) -6.248974
COMMENT: PROPOSED_MF MS-FINDER 3.033; C25H47NO10S; [M-H]-; delta(ppm) 2.154152
COMMENT: PROPOSED_MF MS-FINDER 3.031; C28H40N7O3P; [M-H]-; delta(ppm) 0.424125
COMMENT: PROPOSED_MF MS-FINDER 3.030; C17H41N13O4P2; [M-H]-; delta(ppm) 9.579440
COMMENT: PROPOSED_MF MS-FINDER 3.029; C19H47N5O11S; [M-H]-; delta(ppm) -10.901745
COMMENT: PROPOSED_MF MS-FINDER 3.027; C14H45N13O4P2S; [M-H]-; delta(ppm) 3.475408
COMMENT: PROPOSED_MF MS-FINDER 3.027; C17H48N9O5PS2; [M-H]-; delta(ppm) -4.499960
COMMENT: PROPOSED_MF MS-FINDER 3.021; C23H47N5O6S2; [M-H]-; delta(ppm) -6.371362
COMMENT: PROPOSED_MF MS-FINDER 3.017; C18H40N13O3P; [M+Cl]-; delta(ppm) -41637.488134
COMMENT: PROPOSED_MF MS-FINDER 3.017; C16H39N15O5S; [M-H]-; delta(ppm) -8.461185
COMMENT: PROPOSED_MF MS-FINDER 3.017; C19H49N5O9P2; [M-H]-; delta(ppm) -13.200896
COMMENT: PROPOSED_MF MS-FINDER 3.016; C29H39N7O2; [M+Cl]-; delta(ppm) -41645.896755
COMMENT: PROPOSED_MF MS-FINDER 3.013; C23H52NO7PS; [M+Cl]-; delta(ppm) -41652.025610
COMMENT: PROPOSED_MF MS-FINDER 3.010; C16H43N11O6S; [M+Cl]-; delta(ppm) -41638.123316
COMMENT: PROPOSED_MF MS-FINDER 3.000; C21H52N3O7PS2; [M-H]-; delta(ppm) -9.362097
COMMENT: PROPOSED_MF MS-FINDER 2.997; C22H54NO6P3S; [M-H]-; delta(ppm) 8.678496
COMMENT: PROPOSED_MF MS-FINDER 2.995; C22H40N11O4P; [M-H]-; delta(ppm) -12.631726
COMMENT: PROPOSED_MF MS-FINDER 2.993; C26H47NO9; [M+Cl]-; delta(ppm) -41660.129298
COMMENT: PROPOSED_MF MS-FINDER 2.993; C10H40N19O4PS; [M-H]-; delta(ppm) -6.589790
COMMENT: PROPOSED_MF MS-FINDER 2.993; C22H51NO10S2; [M-H]-; delta(ppm) -3.949790
COMMENT: PROPOSED_MF MS-FINDER 2.990; C23H48N5O4PS2; [M-H]-; delta(ppm) 8.556104
COMMENT: PROPOSED_MF MS-FINDER 2.989; C14H35N19O3; [M+Cl]-; delta(ppm) -41646.732542
COMMENT: PROPOSED_MF MS-FINDER 2.989; C25H44N7O3PS; [M-H]-; delta(ppm) -5.679796
COMMENT: PROPOSED_MF MS-FINDER 2.986; C15H45N11O7P2; [M-H]-; delta(ppm) -8.338797
COMMENT: PROPOSED_MF MS-FINDER 2.986; C15H43N11O9S; [M-H]-; delta(ppm) -6.039623
COMMENT: PROPOSED_MF MS-FINDER 2.983; C13H47N11O6S2; [M+Cl]-; delta(ppm) -41643.729505
COMMENT: PROPOSED_MF MS-FINDER 2.983; C23H53NO5P2S; [M+Cl]-; delta(ppm) -41638.315599
COMMENT: PROPOSED_MF MS-FINDER 2.981; C16H52N7O5PS2; [M+Cl]-; delta(ppm) -41653.166069
COMMENT: PROPOSED_MF MS-FINDER 2.980; C16H45N9O8P2; [M-H]-; delta(ppm) 12.001089
COMMENT: PROPOSED_MF MS-FINDER 2.978; C20H48N5O8P; [M+Cl]-; delta(ppm) -41658.410551
COMMENT: PROPOSED_MF MS-FINDER 2.978; C16H40N15O3PS; [M-H]-; delta(ppm) 6.466219
COMMENT: PROPOSED_MF MS-FINDER 2.978; C18H35N17O2S; [M-H]-; delta(ppm) 9.457048
COMMENT: PROPOSED_MF MS-FINDER 2.978; C24H49N3O5P2S; [M-H]-; delta(ppm) 11.669338
COMMENT: PROPOSED_MF MS-FINDER 2.976; C22H53N3O4P2S; [M+Cl]-; delta(ppm) -41656.996479
COMMENT: PROPOSED_MF MS-FINDER 2.976; C27H39N9O2S; [M-H]-; delta(ppm) -2.689039
COMMENT: PROPOSED_MF MS-FINDER 2.971; C17H39N15O2S; [M+Cl]-; delta(ppm) -41640.347445
COMMENT: PROPOSED_MF MS-FINDER 2.968; C22H51N3O6S2; [M+Cl]-; delta(ppm) -41654.884834
COMMENT: PROPOSED_MF MS-FINDER 2.967; C27H43N3O9; [M-H]-; delta(ppm) -12.081566
COMMENT: PROPOSED_MF MS-FINDER 2.967; C32H44NO5P; [M-H]-; delta(ppm) -4.438060
COMMENT: PROPOSED_MF MS-FINDER 2.965; C18H40N11O7P; [M-H]-; delta(ppm) 14.991951
COMMENT: PROPOSED_MF MS-FINDER 2.964; C17H44N9O7P; [M+Cl]-; delta(ppm) -41635.263992
COMMENT: PROPOSED_MF MS-FINDER 2.964; C26H43N7O2S; [M+Cl]-; delta(ppm) -41651.502853
COMMENT: PROPOSED_MF MS-FINDER 2.956; C27H52NO2PS2; [M+Cl]-; delta(ppm) -41647.864677
COMMENT: PROPOSED_MF MS-FINDER 2.956; C20H43N9O7S; [M-H]-; delta(ppm) -13.323283
COMMENT: PROPOSED_MF MS-FINDER 2.955; C25H48N3O4PS; [M+Cl]-; delta(ppm) -41635.568686
COMMENT: PROPOSED_MF MS-FINDER 2.955; C21H51N3O7S3; [M-H]-; delta(ppm) 7.864518
COMMENT: PROPOSED_MF MS-FINDER 2.955; C24H35N13O3; [M-H]-; delta(ppm) -9.641011
COMMENT: PROPOSED_MF MS-FINDER 2.954; C30H48NO2PS; [M+Cl]-; delta(ppm) -41642.258537
COMMENT: PROPOSED_MF MS-FINDER 2.951; C21H51N5O3S3; [M+Cl]-; delta(ppm) -41644.034193
COMMENT: PROPOSED_MF MS-FINDER 2.949; C15H44N13O3PS; [M+Cl]-; delta(ppm) -41643.094330
COMMENT: PROPOSED_MF MS-FINDER 2.948; C12H35N21O3S; [M-H]-; delta(ppm) -3.599039
COMMENT: PROPOSED_MF MS-FINDER 2.944; C24H48N5O3PS; [M+Cl]-; delta(ppm) -41654.249674
COMMENT: PROPOSED_MF MS-FINDER 2.944; C14H43N13O6S2; [M-H]-; delta(ppm) 5.774636
COMMENT: PROPOSED_MF MS-FINDER 2.943; C20H55NO7S3; [M+Cl]-; delta(ppm) -41641.810082
COMMENT: PROPOSED_MF MS-FINDER 2.941; C15H44N11O7PS; [M-H]-; delta(ppm) 8.887853
COMMENT: PROPOSED_MF MS-FINDER 2.939; C19H39N11O6; [M+Cl]-; delta(ppm) -41632.517062
COMMENT: PROPOSED_MF MS-FINDER 2.939; C19H36N15O3P; [M-H]-; delta(ppm) 12.570288
COMMENT: PROPOSED_MF MS-FINDER 2.939; C20H45N9O5P2; [M-H]-; delta(ppm) -15.622423
COMMENT: PROPOSED_MF MS-FINDER 2.936; C17H39N13O6S; [M-H]-; delta(ppm) 11.878696
COMMENT: PROPOSED_MF MS-FINDER 2.929; C28H48N3O2PS2; [M-H]-; delta(ppm) 1.272231
COMMENT: PROPOSED_MF MS-FINDER 2.922; C15H53N7O6P2S2; [M-H]-; delta(ppm) -7.490705
COMMENT: PROPOSED_MF MS-FINDER 2.919; C16H47N11O4S3; [M-H]-; delta(ppm) -7.613093
COMMENT: PROPOSED_MF MS-FINDER 2.918; C13H44N15O3PS2; [M-H]-; delta(ppm) 0.362224
COMMENT: PROPOSED_MF MS-FINDER 2.917; C18H48N9O2PS2; [M+Cl]-; delta(ppm) -41636.709184
COMMENT: PROPOSED_MF MS-FINDER 2.917; C20H35N15O2; [M+Cl]-; delta(ppm) -41634.741217
COMMENT: PROPOSED_MF MS-FINDER 2.915; C14H43N15O2S2; [M+Cl]-; delta(ppm) -41645.953607
COMMENT: PROPOSED_MF MS-FINDER 2.915; C39H39NO2; [M-H]-; delta(ppm) -8.731023
COMMENT: PROPOSED_MF MS-FINDER 2.912; C12H48N13O3PS2; [M+Cl]-; delta(ppm) -41648.700460
COMMENT: PROPOSED_MF MS-FINDER 2.911; C21H47N3O11; [M+Cl]-; delta(ppm) -41653.439697
COMMENT: PROPOSED_MF MS-FINDER 2.908; C17H56N5O4PS4; [M-H]-; delta(ppm) -3.651862
COMMENT: PROPOSED_MF MS-FINDER 2.904; C11H39N19O3S; [M+Cl]-; delta(ppm) -41652.338630
COMMENT: PROPOSED_MF MS-FINDER 2.897; C17H40N15O2P; [M+Cl]-; delta(ppm) -41656.169047
COMMENT: PROPOSED_MF MS-FINDER 2.896; C22H39N13S; [M+Cl]-; delta(ppm) -41647.037229
COMMENT: PROPOSED_MF MS-FINDER 2.896; C19H51N7O3S4; [M-H]-; delta(ppm) -0.661093
COMMENT: PROPOSED_MF MS-FINDER 2.896; C22H47N7O3S3; [M-H]-; delta(ppm) 5.442889
COMMENT: PROPOSED_MF MS-FINDER 2.895; C18H55N5O3S4; [M+Cl]-; delta(ppm) -41649.640313
COMMENT: PROPOSED_MF MS-FINDER 2.895; C24H47N5O3S2; [M+Cl]-; delta(ppm) -41638.428008
COMMENT: PROPOSED_MF MS-FINDER 2.894; C18H48N7O8PS; [M-H]-; delta(ppm) -16.313976
COMMENT: PROPOSED_MF MS-FINDER 2.890; C26H51NO5S3; [M-H]-; delta(ppm) 0.580655
COMMENT: PROPOSED_MF MS-FINDER 2.889; C21H44N9O4P; [M+Cl]-; delta(ppm) -41660.634586
COMMENT: PROPOSED_MF MS-FINDER 2.888; C15H39N17O2S2; [M-H]-; delta(ppm) 3.353017
COMMENT: PROPOSED_MF MS-FINDER 2.887; C14H44N13O6PS; [M-H]-; delta(ppm) -11.451907
COMMENT: PROPOSED_MF MS-FINDER 2.884; C15H51N7O8S3; [M-H]-; delta(ppm) -5.191528
COMMENT: PROPOSED_MF MS-FINDER 2.880; C31H44N3O2PS; [M-H]-; delta(ppm) 7.376237
COMMENT: PROPOSED_MF MS-FINDER 2.879; C16H43N9O10S; [M-H]-; delta(ppm) 14.300357
COMMENT: PROPOSED_MF MS-FINDER 2.879; C22H52NO8PS2; [M-H]-; delta(ppm) 10.977748
COMMENT: PROPOSED_MF MS-FINDER 2.878; C16H51N7O5S3; [M+Cl]-; delta(ppm) -41637.344368
COMMENT: PROPOSED_MF MS-FINDER 2.878; C12H39N15O10; [M-H]-; delta(ppm) -12.991548
