ACCESSION: MSBNK-SMB_Measured-HSA033P0554001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 81
COMMENT: RAW_SPEC {'C8neg_2278': {'bp': 71682.0, 'sum': 152710.0}, 'C8neg_2297': {'bp': 67543.0, 'sum': 157353.0}, 'C13neg_2283': {'bp': 43346.0, 'sum': 100734.0}, 'C13neg_2312': {'bp': 43247.0, 'sum': 123947.0}, 'C10neg_2231': {'bp': 37946.0, 'sum': 79906.0}, 'D64neg_2308': {'bp': 33265.0, 'sum': 105069.0}, 'C11neg_2259': {'bp': 30061.0, 'sum': 94009.0}, 'C10neg_2245': {'bp': 29731.0, 'sum': 74955.0}, 'D117neg_2774': {'bp': 27989.0, 'sum': 69055.0}, 'D171neg_2325': {'bp': 27881.0, 'sum': 86600.0}, 'C16neg_2209': {'bp': 26047.0, 'sum': 70200.0}, 'C16neg_2221': {'bp': 26005.0, 'sum': 78385.0}, 'C9neg_2272': {'bp': 25882.0, 'sum': 65860.0}, 'D169neg_2253': {'bp': 24949.0, 'sum': 69064.0}, 'C2neg_2292': {'bp': 24683.0, 'sum': 73165.0}, 'D119neg_2247': {'bp': 23304.0, 'sum': 67403.0}, 'C18neg_2292': {'bp': 23234.0, 'sum': 66894.0}, 'C7neg_2299': {'bp': 23157.0, 'sum': 61477.0}, 'D102neg_2249': {'bp': 22513.0, 'sum': 74023.0}, 'D168neg_2308': {'bp': 22500.0, 'sum': 63884.0}, 'C1neg_2239': {'bp': 22382.0, 'sum': 66244.0}, 'D124neg_2761': {'bp': 21651.0, 'sum': 53290.0}, 'C3neg_2290': {'bp': 21323.0, 'sum': 63644.0}, 'C6neg_2295': {'bp': 21189.0, 'sum': 55174.0}, 'D171neg_2260': {'bp': 21186.0, 'sum': 52231.0}, 'C2neg_2280': {'bp': 21078.0, 'sum': 57386.0}, 'C5neg_2267': {'bp': 20569.0, 'sum': 57247.0}, 'D119neg_2235': {'bp': 19590.0, 'sum': 54031.0}, 'D142neg_2343': {'bp': 18970.0, 'sum': 58680.0}, 'D146neg_2236': {'bp': 18865.0, 'sum': 50801.0}, 'D66neg_2735': {'bp': 18561.0, 'sum': 47386.0}, 'C9neg_2259': {'bp': 18322.0, 'sum': 49644.0}, 'D136neg_2241': {'bp': 18004.0, 'sum': 54241.0}, 'D143neg_2254': {'bp': 17974.0, 'sum': 52395.0}, 'D108neg_2737': {'bp': 17219.0, 'sum': 43067.0}, 'C18neg_2719': {'bp': 16911.0, 'sum': 44777.0}, 'C14neg_2185': {'bp': 16437.0, 'sum': 53636.0}, 'D203neg_2245': {'bp': 16090.0, 'sum': 55143.0}, 'C18neg_2279': {'bp': 16057.0, 'sum': 48545.0}, 'C4neg_2678': {'bp': 16051.0, 'sum': 38181.0}, 'C7neg_2288': {'bp': 15927.0, 'sum': 47704.0}, 'C1neg_2226': {'bp': 15791.0, 'sum': 44155.0}, 'C4neg_2224': {'bp': 15737.0, 'sum': 40419.0}, 'D171neg_2247': {'bp': 15626.0, 'sum': 34972.0}, 'C12neg_2213': {'bp': 15465.0, 'sum': 41918.0}, 'C6neg_2282': {'bp': 15387.0, 'sum': 40951.0}, 'C3neg_2277': {'bp': 15089.0, 'sum': 43940.0}, 'C5neg_2250': {'bp': 15079.0, 'sum': 45675.0}, 'D99neg_2738': {'bp': 14597.0, 'sum': 49455.0}, 'D168neg_2734': {'bp': 14441.0, 'sum': 45500.0}, 'D119neg_2698': {'bp': 14388.0, 'sum': 39813.0}, 'D146neg_2224': {'bp': 14309.0, 'sum': 38823.0}, 'D178neg_2227': {'bp': 14104.0, 'sum': 46247.0}, 'C2neg_2739': {'bp': 13271.0, 'sum': 40827.0}, 'D143neg_2693': {'bp': 12772.0, 'sum': 33334.0}, 'D124neg_2301': {'bp': 12644.0, 'sum': 40760.0}, 'C5neg_2722': {'bp': 12438.0, 'sum': 40246.0}, 'D87neg_2762': {'bp': 12060.0, 'sum': 42111.0}, 'C3neg_2727': {'bp': 12029.0, 'sum': 35561.0}, 'D69neg_2664': {'bp': 12011.0, 'sum': 38139.0}, 'C4neg_2215': {'bp': 11985.0, 'sum': 32797.0}, 'D145neg_2751': {'bp': 11978.0, 'sum': 42219.0}, 'D169neg_2673': {'bp': 11638.0, 'sum': 44204.0}, 'D170neg_2695': {'bp': 11314.0, 'sum': 36406.0}, 'D74neg_2678': {'bp': 11122.0, 'sum': 43382.0}, 'D146neg_2703': {'bp': 10866.0, 'sum': 33992.0}, 'D102neg_2684': {'bp': 10706.0, 'sum': 37287.0}, 'D64neg_2788': {'bp': 10697.0, 'sum': 39156.0}, 'D171neg_2726': {'bp': 10223.0, 'sum': 33042.0}, 'C1neg_2667': {'bp': 10185.0, 'sum': 34203.0}, 'C11neg_2191': {'bp': 9894.0, 'sum': 28102.0}, 'C7neg_2738': {'bp': 9746.0, 'sum': 30541.0}, 'D207neg_2725': {'bp': 9550.0, 'sum': 36899.0}, 'D73neg_2761': {'bp': 9108.0, 'sum': 34991.0}, 'D136neg_2213': {'bp': 9048.0, 'sum': 27104.0}, 'D170neg_2209': {'bp': 8907.0, 'sum': 23654.0}, 'C11neg_2178': {'bp': 6890.0, 'sum': 19792.0}, 'C14neg_2615': {'bp': 6599.0, 'sum': 20573.0}, 'D203neg_2206': {'bp': 5602.0, 'sum': 20299.0}, 'D170neg_2194': {'bp': 5545.0, 'sum': 16780.0}, 'D121neg_2689': {'bp': 4711.0, 'sum': 15774.0}}
COMMENT: RETENTION_TIME_STDEV 0.194
COMMENT: PRECURSOR_M/Z_RAW 554.313715
COMMENT: PRECURSOR_M/Z_STDEV 0.004775
COMMENT: PRECURSOR_IN_MS1 mz 554.314905; int 376.327; delta(ppm) 2.948434
COMMENT: PROPOSED_MF SevenGoldenRules 8.898; C20H49N3O3P2; [M+TFA-H]1; delta(ppm) 8.898127
COMMENT: PROPOSED_MF SevenGoldenRules 10.298; C28H43NO3; [M+TFA-H]1; delta(ppm) 10.298443
COMMENT: PROPOSED_MF SevenGoldenRules 12.639; C22H44N5O2P; [M+TFA-H]1; delta(ppm) 12.639102
COMMENT: PROPOSED_MF SevenGoldenRules 15.671; C21H48NO6P; [M+TFA-H]1; delta(ppm) 15.670854
COMMENT: PROPOSED_MF SevenGoldenRules 19.412; C23H43N3O5; [M+TFA-H]1; delta(ppm) 19.411829
COMMENT: PROPOSED_MF MS-FINDER 3.184; C32H45NO7; [M-H]-; delta(ppm) 3.786015
COMMENT: PROPOSED_MF MS-FINDER 2.907; C33H41N5O3; [M-H]-; delta(ppm) 1.373268
COMMENT: PROPOSED_MF MS-FINDER 2.904; C31H45N3O6; [M-H]-; delta(ppm) -16.479108
COMMENT: PROPOSED_MF MS-FINDER 2.866; C24H48NO8P; [M+FA-H]-; delta(ppm) 51225.864657
COMMENT: PROPOSED_MF MS-FINDER 2.861; C28H43NO3; [M+TFA-H]-; delta(ppm) 206827.378055
COMMENT: PROPOSED_MF MS-FINDER 2.845; C25H43N5O6; [M+FA-H]-; delta(ppm) 51206.763168
COMMENT: PROPOSED_MF MS-FINDER 2.819; C31H43NO5; [M+FA-H]-; delta(ppm) 51221.137927
COMMENT: PROPOSED_MF MS-FINDER 2.716; C31H45N3O4S; [M-H]-; delta(ppm) 15.557272
COMMENT: PROPOSED_MF MS-FINDER 2.601; C25H50NO10P; [M-H]-; delta(ppm) 8.063376
COMMENT: PROPOSED_MF MS-FINDER 2.560; C30H43N3O4; [M+FA-H]-; delta(ppm) 51198.743823
COMMENT: PROPOSED_MF MS-FINDER 2.534; C28H47NO5S; [M+FA-H]-; delta(ppm) 51214.417383
COMMENT: PROPOSED_MF MS-FINDER 2.518; C21H53N3O9S2; [M-H]-; delta(ppm) -1.120083
COMMENT: PROPOSED_MF MS-FINDER 2.511; C21H45N7O10; [M-H]-; delta(ppm) -1.965082
COMMENT: PROPOSED_MF MS-FINDER 2.496; C23H50N5O6PS; [M-H]-; delta(ppm) -0.431041
COMMENT: PROPOSED_MF MS-FINDER 2.487; C24H51N3O7P2; [M-H]-; delta(ppm) 2.670745
COMMENT: PROPOSED_MF MS-FINDER 2.486; C21H55N3O7P2S; [M-H]-; delta(ppm) -3.410866
COMMENT: PROPOSED_MF MS-FINDER 2.483; C22H56NO8P3; [M-H]-; delta(ppm) -0.309099
COMMENT: PROPOSED_MF MS-FINDER 2.482; C22H49N7O5S2; [M-H]-; delta(ppm) -3.532807
COMMENT: PROPOSED_MF MS-FINDER 2.482; C24H49N3O9S; [M-H]-; delta(ppm) 4.961556
COMMENT: PROPOSED_MF MS-FINDER 2.482; C36H45NO2S; [M-H]-; delta(ppm) 8.299952
COMMENT: PROPOSED_MF MS-FINDER 2.480; C22H54NO10PS; [M-H]-; delta(ppm) 1.981699
COMMENT: PROPOSED_MF MS-FINDER 2.474; C25H45N7O5S; [M-H]-; delta(ppm) 2.548803
COMMENT: PROPOSED_MF MS-FINDER 2.471; C17H41N13O8; [M-H]-; delta(ppm) 2.879334
COMMENT: PROPOSED_MF MS-FINDER 2.471; C23H58NO5PS3; [M-H]-; delta(ppm) 0.413961
COMMENT: PROPOSED_MF MS-FINDER 2.470; C18H52N7O6P3; [M-H]-; delta(ppm) 4.535333
COMMENT: PROPOSED_MF MS-FINDER 2.470; C22H41N11O6; [M-H]-; delta(ppm) -4.377802
COMMENT: PROPOSED_MF MS-FINDER 2.468; C22H57N3O4S4; [M-H]-; delta(ppm) -2.687811
COMMENT: PROPOSED_MF MS-FINDER 2.467; C18H37N17O4; [M-H]-; delta(ppm) 0.466591
COMMENT: PROPOSED_MF MS-FINDER 2.462; C17H51N9O5P2S; [M-H]-; delta(ppm) 1.433536
COMMENT: PROPOSED_MF MS-FINDER 2.459; C18H50N7O8PS; [M-H]-; delta(ppm) 6.826153
COMMENT: PROPOSED_MF MS-FINDER 2.458; C23H43N3O5; [M+TFA-H]-; delta(ppm) 206837.947690
COMMENT: PROPOSED_MF MS-FINDER 2.456; C16H42N15O5P; [M-H]-; delta(ppm) -2.513240
COMMENT: PROPOSED_MF MS-FINDER 2.455; C15H46N11O9P; [M-H]-; delta(ppm) -0.100511
COMMENT: PROPOSED_MF MS-FINDER 2.455; C17H57N5O6S4; [M-H]-; delta(ppm) 4.569349
COMMENT: PROPOSED_MF MS-FINDER 2.452; C17H49N9O7S2; [M-H]-; delta(ppm) 3.724341
COMMENT: PROPOSED_MF MS-FINDER 2.452; C20H54N5O6PS2; [M-H]-; delta(ppm) -6.512615
COMMENT: PROPOSED_MF MS-FINDER 2.451; C18H45N13O3S2; [M-H]-; delta(ppm) 1.311593
COMMENT: PROPOSED_MF MS-FINDER 2.445; C14H45N13O8S; [M-H]-; delta(ppm) -3.202280
COMMENT: PROPOSED_MF MS-FINDER 2.444; C19H46N11O4PS; [M-H]-; delta(ppm) 4.413390
COMMENT: PROPOSED_MF MS-FINDER 2.444; C20H62NO5PS4; [M-H]-; delta(ppm) -5.667624
COMMENT: PROPOSED_MF MS-FINDER 2.444; C26H46N5O6P; [M-H]-; delta(ppm) 5.650607
COMMENT: PROPOSED_MF MS-FINDER 2.443; C25H53N3O4S3; [M-H]-; delta(ppm) 3.393809
COMMENT: PROPOSED_MF MS-FINDER 2.439; C18H49N7O10S; [M-H]-; delta(ppm) -8.046637
COMMENT: PROPOSED_MF MS-FINDER 2.434; C20H46N9O7P; [M-H]-; delta(ppm) -7.357604
COMMENT: PROPOSED_MF MS-FINDER 2.432; C16H50N11O4PS2; [M-H]-; delta(ppm) -1.668243
COMMENT: PROPOSED_MF MS-FINDER 2.432; C17H59N5O4P2S3; [M-H]-; delta(ppm) 2.278540
COMMENT: PROPOSED_MF MS-FINDER 2.431; C20H47N9O5P2; [M-H]-; delta(ppm) 7.515206
COMMENT: PROPOSED_MF MS-FINDER 2.428; C16H58N7O3PS4; [M-H]-; delta(ppm) -0.823243
COMMENT: PROPOSED_MF MS-FINDER 2.426; C25H47NO3S; [M+TFA-H]-; delta(ppm) 206818.520657
COMMENT: PROPOSED_MF MS-FINDER 2.426; C29H49NO7S; [M-H]-; delta(ppm) -2.295610
COMMENT: PROPOSED_MF MS-FINDER 2.424; C19H54N7O3PS3; [M-H]-; delta(ppm) 5.258400
COMMENT: PROPOSED_MF MS-FINDER 2.422; C25H49NO12; [M-H]-; delta(ppm) -6.809451
COMMENT: PROPOSED_MF MS-FINDER 2.419; C20H43N7O8; [M+FA-H]-; delta(ppm) 51214.782636
COMMENT: PROPOSED_MF MS-FINDER 2.415; C19H62N3O2PS5; [M-H]-; delta(ppm) 6.103411
COMMENT: PROPOSED_MF MS-FINDER 2.412; C29H51NO5P2; [M-H]-; delta(ppm) -4.586387
COMMENT: PROPOSED_MF MS-FINDER 2.410; C20H51N3O7S2; [M+FA-H]-; delta(ppm) 51215.716407
COMMENT: PROPOSED_MF MS-FINDER 2.408; C31H46N3O4P; [M-H]-; delta(ppm) -1.606569
COMMENT: PROPOSED_MF MS-FINDER 2.404; C19H61N3O4S5; [M-H]-; delta(ppm) -8.769358
COMMENT: PROPOSED_MF MS-FINDER 2.403; C26H54NO5PS2; [M-H]-; delta(ppm) 6.495619
COMMENT: PROPOSED_MF MS-FINDER 2.401; C27H43N3O2; [M+TFA-H]-; delta(ppm) 206797.863621
COMMENT: PROPOSED_MF MS-FINDER 2.399; C26H45N5O8; [M-H]-; delta(ppm) -9.222148
COMMENT: PROPOSED_MF MS-FINDER 2.398; C14H47N13O6P2; [M-H]-; delta(ppm) -5.493054
COMMENT: PROPOSED_MF MS-FINDER 2.398; C19H51N5O9P2; [M-H]-; delta(ppm) 9.927984
COMMENT: PROPOSED_MF MS-FINDER 2.398; C19H53N7O5S3; [M-H]-; delta(ppm) -9.614344
COMMENT: PROPOSED_MF MS-FINDER 2.395; C23H49N3O5P2; [M+FA-H]-; delta(ppm) 51219.905490
COMMENT: PROPOSED_MF MS-FINDER 2.392; C20H53N3O5P2S; [M+FA-H]-; delta(ppm) 51213.184962
