ACCESSION: MSBNK-SMB_Measured-HSA033P0369007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D124neg_234': {'bp': 970709.0, 'sum': 1981569.0}, 'C5neg_247': {'bp': 931798.0, 'sum': 1811623.0}, 'D124neg_244': {'bp': 920361.0, 'sum': 1841586.0}, 'C3neg_262': {'bp': 902556.0, 'sum': 1698805.0}, 'D171neg_251': {'bp': 853215.0, 'sum': 1691449.0}, 'C16neg_250': {'bp': 846118.0, 'sum': 1883086.0}, 'C3neg_247': {'bp': 842461.0, 'sum': 1814635.0}, 'C8neg_247': {'bp': 835526.0, 'sum': 1739729.0}, 'D168neg_249': {'bp': 820101.0, 'sum': 1589929.0}, 'C13neg_247': {'bp': 810655.0, 'sum': 1796589.0}, 'C8neg_260': {'bp': 782967.0, 'sum': 1729612.0}, 'D64neg_255': {'bp': 769120.0, 'sum': 1666737.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 369.172878
COMMENT: PRECURSOR_M/Z_STDEV 0.001131
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.891; C14H31N2O7P; [M-H]1; delta(ppm) -17.891283
COMMENT: PROPOSED_MF MS-FINDER 1.869; C11H26N6O8; [M-H]-; delta(ppm) -2.569027
COMMENT: PROPOSED_MF MS-FINDER 1.869; C15H31O8P; [M-H]-; delta(ppm) 12.488792
COMMENT: PROPOSED_MF MS-FINDER 1.838; C11H36N2O5P2S; [M-H]-; delta(ppm) -4.739873
COMMENT: PROPOSED_MF MS-FINDER 1.830; C14H32N2O5P2; [M-H]-; delta(ppm) 4.391690
COMMENT: PROPOSED_MF MS-FINDER 1.824; C13H31N4O4PS; [M-H]-; delta(ppm) -0.265660
COMMENT: PROPOSED_MF MS-FINDER 1.810; C8H26N12OS2; [M-H]-; delta(ppm) 2.350913
COMMENT: PROPOSED_MF MS-FINDER 1.803; C9H27N10O2PS; [M-H]-; delta(ppm) 7.008288
COMMENT: PROPOSED_MF MS-FINDER 1.802; C11H34N2O7S2; [M-H]-; delta(ppm) -1.300260
COMMENT: PROPOSED_MF MS-FINDER 1.798; C12H22N10O4; [M-H]-; delta(ppm) -6.191725
COMMENT: PROPOSED_MF MS-FINDER 1.759; C8H31N6O6PS; [M-H]-; delta(ppm) 10.631082
COMMENT: PROPOSED_MF MS-FINDER 1.758; C15H26N6O3S; [M-H]-; delta(ppm) 4.208592
COMMENT: PROPOSED_MF MS-FINDER 1.754; C10H27N8O5P; [M-H]-; delta(ppm) -10.665885
COMMENT: PROPOSED_MF MS-FINDER 1.745; C12H30N6O3S2; [M-H]-; delta(ppm) -4.922967
COMMENT: PROPOSED_MF MS-FINDER 1.739; C14H30N2O7S; [M-H]-; delta(ppm) 7.831366
COMMENT: PROPOSED_MF MS-FINDER 1.735; C21H27N2O2P; [M-H]-; delta(ppm) -2.030719
COMMENT: PROPOSED_MF MS-FINDER 1.729; C15H30O10; [M-H]-; delta(ppm) -9.842836
COMMENT: PROPOSED_MF MS-FINDER 1.719; C13H39O3PS3; [M-H]-; delta(ppm) 1.003113
COMMENT: PROPOSED_MF MS-FINDER 1.718; C16H27N4O4P; [M-H]-; delta(ppm) 8.865985
COMMENT: PROPOSED_MF MS-FINDER 1.715; C10H35N4O4PS2; [M-H]-; delta(ppm) -9.397138
COMMENT: PROPOSED_MF MS-FINDER 1.698; C13H18N14; [M-H]-; delta(ppm) -9.814397
COMMENT: PROPOSED_MF MS-FINDER 1.669; C11H22N12OS; [M-H]-; delta(ppm) 11.482606
COMMENT: PROPOSED_MF MS-FINDER 1.637; C15H34N2O2S3; [M-H]-; delta(ppm) 5.477377
COMMENT: PROPOSED_MF MS-FINDER 1.634; C12H38N2O2S4; [M-H]-; delta(ppm) -3.654206
COMMENT: PROPOSED_MF MS-FINDER 1.618; C16H35O3PS2; [M-H]-; delta(ppm) 10.134781
COMMENT: PROPOSED_MF MS-FINDER 1.607; C18H31N2O2PS; [M-H]-; delta(ppm) -11.162165
COMMENT: PROPOSED_MF MS-FINDER 1.605; C9H26N10O4S; [M-H]-; delta(ppm) -15.323095
COMMENT: PROPOSED_MF MS-FINDER 1.604; C10H26N8O5S; [M-H]-; delta(ppm) 15.105432
COMMENT: PROPOSED_MF MS-FINDER 1.599; C23H30S2; [M-H]-; delta(ppm) 3.712298
COMMENT: PROPOSED_MF MS-FINDER 1.570; C12H23N10O2P; [M-H]-; delta(ppm) 16.140066
COMMENT: PROPOSED_MF MS-FINDER 1.563; C16H34O5S2; [M-H]-; delta(ppm) -12.196742
COMMENT: PROPOSED_MF MS-FINDER 1.561; C20H34S3; [M-H]-; delta(ppm) -5.419253
COMMENT: PROPOSED_MF MS-FINDER 1.539; C9H34N6O3S3; [M-H]-; delta(ppm) -14.054360
COMMENT: PROPOSED_MF MS-FINDER 1.537; C11H30N8S3; [M-H]-; delta(ppm) 12.751409
COMMENT: PROPOSED_MF MS-FINDER 1.521; C14H31N2O7P; [M-H]-; delta(ppm) -17.939576
COMMENT: PROPOSED_MF MS-FINDER 1.500; C17H26N2O7; [M-H]-; delta(ppm) 16.963159
COMMENT: PROPOSED_MF MS-FINDER 1.495; C11H27N6O6P; [M-H]-; delta(ppm) 19.762926
COMMENT: PROPOSED_MF MS-FINDER 1.470; C17H22N8O2; [M-H]-; delta(ppm) -17.088101
COMMENT: PROPOSED_MF MS-FINDER 1.468; C10H22N14S; [M-H]-; delta(ppm) -18.945701
COMMENT: PROPOSED_MF MS-FINDER 1.464; C10H34N4O4S3; [M-H]-; delta(ppm) 16.374244
COMMENT: PROPOSED_MF MS-FINDER 1.458; C18H30N2O2S2; [M-H]-; delta(ppm) 14.609127
COMMENT: PROPOSED_MF MS-FINDER 1.443; C26H26S; [M-H]-; delta(ppm) 12.844015
COMMENT: PROPOSED_MF MS-FINDER 1.434; C17H30N4OS2; [M-H]-; delta(ppm) -15.819371
COMMENT: PROPOSED_MF MS-FINDER 1.373; C19H31O3PS; [M-H]-; delta(ppm) 19.266616
COMMENT: PROPOSED_MF MS-FINDER 1.343; C17H38S4; [M-H]-; delta(ppm) -14.550637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C15H30O10; [M-H]-; delta(ppm) -9.842836
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C22H26O5; [M-H]-; delta(ppm) 6.066278
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C23H22N4O; [M-H]-; delta(ppm) 2.443518
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.792; C12H22N10O4; [M-H]-; delta(ppm) -6.191725
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C20H26N4OS; [M-H]-; delta(ppm) -6.688010
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C20H23FN4O2; [M-H]-; delta(ppm) -0.651660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C19H30O5S; [M-H]-; delta(ppm) -3.065315
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C19H27FO6; [M-H]-; delta(ppm) 2.971078
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C22H27ClN2O; [M-H]-; delta(ppm) -61044.049838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C15H26N6O3S; [M-H]-; delta(ppm) 4.208592
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.310; C15H30O10; [M-H]-; delta(ppm) -9.842836
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.301; C22H26O5; [M-H]-; delta(ppm) 6.066278
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C23H22N4O; [M-H]-; delta(ppm) 2.443518
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C20H26N4OS; [M-H]-; delta(ppm) -6.688010
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C20H23FN4O2; [M-H]-; delta(ppm) -0.651660
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C19H30O5S; [M-H]-; delta(ppm) -3.065315
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C19H27FO6; [M-H]-; delta(ppm) 2.971078
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C22H27ClN2O; [M-H]-; delta(ppm) -61044.049838
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C12H22N10O4; [M-H]-; delta(ppm) -6.191725
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C15H26N6O3S; [M-H]-; delta(ppm) 4.208592
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; GDSPWZDWUUGKIM-UHFFFAOYSA-N; C22H26O5; NCGC00384938-01!4-hydroxy-7-methoxy-2,3,8-trimethyl-3-(4-methylpent-3-enyl)-2H-benzo[g][1]benzofuran-6,9-dione
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; IDZVZCQOFFSQMO-UHFFFAOYSA-N; C22H26O5; Didymic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.500; UIBRWIGMJWWIGU-HNJZXRDSNA-N; [M-H]-; CON1C(=O)[C@@]2(C[C@H]3[C@H]4CO[C@@H]2C[C@H]4\C(C[N@@+]3(C)[O-])=C\C)C2=C1C=CC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; AHPUGTDAOMLACC-KFDUAQRLNA-N; [M-H]-; C\C=C1\C[N@@+]2(C)CC[C@@]34C5=C(N[C@@]23[C@H](O)C[C@@H]1[C@@]4(CO)C([O-])=O)C=CC=C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; WXWXJDLCIXJYLO-GLTUKRCCNA-N; [M-H]-; COC(=O)[C@@]1(CO)[C@H]2CC[N@+]([O-])(C\C2=C\C)CCC2=C1NC1=CC=CC=C21
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; YMNSBLFXXIFOLR-FZDXWFDVNA-N; [M-H]-; CC[C@@]12CCC[N@+]3([O-])CCC4=C([C@H]13)N(C1=CC=CC=C41)[C@](O)(C2)C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; ZQMDAHUEILJWKN-ILONTXJDNA-N; [M-H]-; C[C@H]1OC[C@H]2[C@@H]3N(C(=O)CO)C4=C(C=CC=C4)[C@@]33CC[N@@+]4([O-])C[C@@H]1[C@@H]2C[C@@H]34
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; ZMITXKRGXGRMKS-BNCRSXCDNA-N; [M-H]-; Androsterone sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.432; KYVPWJSGFKNNLD-FOKYSTJMNA-N; [M-H]-; 5a-Dihydrotestosterone sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.210; NIDRYBLTWYFCFV-XQRMETEUNA-N; [M-H]-; Calanolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.157; RRBCXJUMJUPDST-UHFFFAOYNA-N; [M-H]-; Kanzonol R
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.105; GPTWTKZDAAYJRN-FPLPWBNLNA-N; [M-H]-; Licarin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.105; DDMAUIOCNQXFHL-YQTOOIBONA-N; [M-H]-; Glyasperin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.105; UCHGPGXURWMCBZ-ZYKBJYDZNA-N; [M-H]-; (-)-Aristoligone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.105; VNLILVLACYXYJO-UHFFFAOYNA-N; [M-H]-; Unanisoflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.105; ZKSMHLMCOSXDEO-SSYVIYCHNA-N; [M-H]-; Macquarimicin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.053; DCKUODDYBYSEKX-WQRHYEAKSA-N; [M-H]-; 4-[10-Hydroxygeranyloxy]-5-methylcoumarin acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.053; GDSPWZDWUUGKIM-NFCJHWMDNA-N; [M-H]-; (-)-Furaquinocin C;Furaquinocin C;KO 3988C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.053; GYFARDLIBDGFNP-RVDMUPIBNA-N; [M-H]-; 4-[4-Hydroxygeranyloxy]-5-methylcoumarin acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.053; IDZVZCQOFFSQMO-UHFFFAOYSA-N; [M-H]-; Didymic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.053; UIUQJKPWTIMLDM-UHFFFAOYNA-N; [M-H]-; C00051455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.053; WEMQLGFQFNBABO-GGYSOQFKNA-N; [M-H]-; (3R)-3,4-Dihydro-3-(3-hydroxy-2,4-dimethoxyphenyl)-8-(3-methyl-2-butenyl)-2H-1-benzopyran-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.053; YBWSTOTVYZXFJA-UHFFFAOYSA-N; [M-H]-; Malabaricone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.053; LJFWWPKGLWVQQO-NTEUORMPSA-N; [M-H]-; UNPD203741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.015; HXJFCUUBVWOORF-LOVVWNRFSA-N; [M-H]-; [(3S,8R,9S,10R,13S,14S,17S)-17-hydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.015; VPDALJSLCNNODJ-LOVVWNRFSA-N; [M-H]-; [(3S,8R,9S,10R,13S,14S,17S)-17-hydroxy-10,13-dimethyl-2,3,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.001; REXFWMANWYNMPV-AJYQEWAOSA-N; [M-H]-; 3,17beta-Diacetoxyestra-1,3,5(10)-trien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.001; BBSVRRFIUUMCCG-ZXWRPLNPNA-N; [M-H]-; UNPD201401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.001; BZNBZVBEJHYNGR-GWKDLHQMNA-N; [M-H]-; UNPD6609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.001; CVRZPOWWQIURGZ-UHFFFAOYSA-N; [M-H]-; UNPD47014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.001; DJCPAKRYTYQGOM-QWAQRTLVNA-N; [M-H]-; UNPD20229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.001; DMVDJDMFQCOKJW-UHFFFAOYSA-N; [M-H]-; UNPD145544
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.001; FTWXMNGOSVPJRM-SDUKJCBMNA-N; [M-H]-; UNPD174534
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.001; FVHJAJORVDHEDF-XOLQIJDLNA-N; [M-H]-; UNPD8201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.001; GHGQPDUKAGNTSF-GNLPSFAGNA-N; [M-H]-; UNPD105936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.001; HFAAKRPQEQUFBI-UHFFFAOYSA-N; [M-H]-; UNPD30057
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.001; HZLWUWRGPZGQLG-PBNJRXNHNA-N; [M-H]-; UNPD11072
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.001; IPYNNTXVGLIHRS-JKCNVYBCSA-N; [M-H]-; UNPD111076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.001; KGAVZZUNWBEGCQ-AWEZNQCLSA-N; [M-H]-; UNPD217086
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.001; LLRPPTLVKGWPCU-GNLPSFAGNA-N; [M-H]-; UNPD124835
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.001; OKXSQEFLSCOCRF-GNLPSFAGNA-N; [M-H]-; UNPD6659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.001; OZZUFLDUPKLHBA-UIQZMVISNA-N; [M-H]-; UNPD30884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.001; PKMAEVZFZPIKTR-VAZLAWSESA-N; [M-H]-; UNPD5368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.001; PSLCLCSSZBRNPD-UGPWUYPHNA-N; [M-H]-; UNPD95125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.001; PZZWLFMEWDOQAF-ZRDIBKRKSA-N; [M-H]-; UNPD176031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.001; QAXYHXVBDHVKGC-KCRFCROZNA-N; [M-H]-; UNPD125124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.001; QBTFMURMTWNANN-GDISPIEFNA-N; [M-H]-; UNPD73665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.001; RMSGVYITYQNZQO-YQTOOIBONA-N; [M-H]-; UNPD54577
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.001; RTGCRNLCDARGGB-CQGNTVPQNA-N; [M-H]-; UNPD135999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.001; UOITWFKGLACCRG-STGVRZAANA-N; [M-H]-; UNPD37825
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.001; VKYZYTYFGUQBLS-JDRLCYDANA-N; [M-H]-; UNPD8321
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.001; VYLKLOAVECRURJ-NEGYEUECNA-N; [M-H]-; UNPD47895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.001; WVNNFGAKOWXLST-UWQIJSRPNA-N; [M-H]-; UNPD32043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.001; XEJPIDQIKBBVKQ-JMBZJFGLNA-N; [M-H]-; UNPD146763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.001; YHFDXCQPYPEFIT-PERFQWEUNA-N; [M-H]-; UNPD167499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.001; QOCBDZORMFGXDV-VCGYOPBUSA-N; [M-H]-; Secovironolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.949; JSICQLYEVMVRNL-NTEUORMPSA-N; [M-H]-; 7-O-geranyl-2-O,3-dimethylflaviolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.949; QZQSENRWYLQIPC-AFTISSCWNA-N; [M-H]-; hydroxyestrone diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.949; CJQMUTAPINGEHF-UHFFFAOYSA-N; [M-H]-; hexyl 7a-(3-methylbut-2-en-1-yl)-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.949; IGYOPBCMSRWTMF-UHFFFAOYSA-N; [M-H]-; 8-(3,4-dimethoxyphenyl)-5-methoxy-9-methyl-2-methylidene-3-(prop-2-en-1-yl)-6-oxabicyclo[3.2.2]non-3-en-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.949; INTWVMASYRXTLY-UHFFFAOYSA-N; [M-H]-; 4,4-dimethyl 7,11b-dimethyl-1H,2H,3H,4H,4aH,5H,6H,11bH-phenanthro[3,2-b]furan-4,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.949; LCJVTKBLFGQCNI-UHFFFAOYSA-N; [M-H]-; ethyl 8-(3,7-dimethylocta-2,6-dien-1-yl)-7-hydroxy-2-oxo-2H-chromene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.949; MFERKRURLSASGH-UHFFFAOYSA-N; [M-H]-; ethyl 6-(3,7-dimethylocta-2,6-dien-1-yl)-7-hydroxy-2-oxo-2H-chromene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.949; MMNWCQHPSXQSTN-UHFFFAOYSA-N; [M-H]-; 2-(2H-1,3-benzodioxol-5-yl)-3a,7a-dimethoxy-1-methyl-6-(prop-1-en-1-yl)-2,3,3a,4,5,7a-hexahydro-1H-inden-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.949; QYIOBZXLEWWVGU-UHFFFAOYSA-N; [M-H]-; 1,3-diethyl 2-benzyl-2-[(benzyloxy)methyl]propanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.949; RVOMUWCEKOTEHE-UHFFFAOYSA-N; [M-H]-; 3-[2-(2,2-dimethyloxan-4-yl)-2-oxoethoxy]-6H,7H,8H,9H,10H-cyclohexa[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.949; VSHNBNRUBKFQCR-UHFFFAOYSA-N; [M-H]-; 4-({11a-methyl-1-oxo-1H,2H,3H,3aH,3bH,4H,5H,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl}oxy)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.949; XUGOJFTWXOCTSX-UHFFFAOYSA-N; [M-H]-; 4,7,17-trimethyl-13-methylidene-3,9,19-trioxahexacyclo[13.3.1.0?,??.0?,?.0?,??.0?,??]nonadeca-6(10),7-dien-16-yl acetate
