ACCESSION: MSBNK-SMB_Measured-HSA033P0411005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D74neg_360': {'bp': 17617.0, 'sum': 25752.0}, 'C1neg_368': {'bp': 16231.0, 'sum': 25717.0}, 'D94neg_362': {'bp': 11963.0, 'sum': 20316.0}, 'D83neg_364': {'bp': 8412.0, 'sum': 17326.0}, 'D99neg_367': {'bp': 8288.0, 'sum': 16437.0}, 'C10neg_342': {'bp': 7366.0, 'sum': 17350.0}, 'C4neg_359': {'bp': 6302.0, 'sum': 15177.0}, 'C18neg_356': {'bp': 6077.0, 'sum': 12563.0}, 'C13neg_352': {'bp': 5970.0, 'sum': 12983.0}, 'D143neg_365': {'bp': 4237.0, 'sum': 8586.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 411.183412
COMMENT: PRECURSOR_M/Z_STDEV 0.000973
COMMENT: PRECURSOR_IN_MS1 mz 411.184222; int 43.109; delta(ppm) 1.991539
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 429.194099; int 2.174; cor 0.794
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Hac-H; mz 489.228724; int 0.456; cor 0.643
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 397.204913; int 44.044; cor 0.612
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 479.160256; int 0.488; cor 0.714
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 19.891; C15H36N4O6P2; [M-H2O-H]1; delta(ppm) -19.890635
COMMENT: PROPOSED_MF SevenGoldenRules 8.040; C19H35N4OS2P; [M-H2O-H]1; delta(ppm) 8.040401
COMMENT: PROPOSED_MF SevenGoldenRules 9.172; C16H34N2O9S; [M-H2O-H]1; delta(ppm) 9.172426
COMMENT: PROPOSED_MF SevenGoldenRules 10.060; C18H31N4O6P; [M-H2O-H]1; delta(ppm) 10.060380
COMMENT: PROPOSED_MF SevenGoldenRules 10.523; C28H32P2; [M-H2O-H]1; delta(ppm) 10.522953
COMMENT: PROPOSED_MF SevenGoldenRules 11.151; C18H39O5S2P; [M-H2O-H]1; delta(ppm) 11.150564
COMMENT: PROPOSED_MF SevenGoldenRules 12.039; C20H36N2O2SP2; [M-H2O-H]1; delta(ppm) 12.038518
COMMENT: PROPOSED_MF SevenGoldenRules 13.171; C17H35O10P; [M-H2O-H]1; delta(ppm) 13.170543
COMMENT: PROPOSED_MF SevenGoldenRules 13.475; C28H30O2S; [M-H2O-H]1; delta(ppm) 13.475051
COMMENT: PROPOSED_MF SevenGoldenRules 14.988; C20H34N2O4S2; [M-H2O-H]1; delta(ppm) 14.988292
COMMENT: PROPOSED_MF SevenGoldenRules 15.876; C22H31N4OSP; [M-H2O-H]1; delta(ppm) 15.876246
COMMENT: PROPOSED_MF SevenGoldenRules 17.008; C19H30N2O9; [M-H2O-H]1; delta(ppm) 17.008271
COMMENT: PROPOSED_MF SevenGoldenRules 18.986; C21H35O5SP; [M-H2O-H]1; delta(ppm) 18.986410
COMMENT: PROPOSED_MF SevenGoldenRules 19.874; C23H32N2O2P2; [M-H2O-H]1; delta(ppm) 19.874364
COMMENT: PROPOSED_MF SevenGoldenRules 19.011; C15H32N4O7S; [M-H]1; delta(ppm) -19.010589
COMMENT: PROPOSED_MF SevenGoldenRules 18.530; C25H33OSP; [M-H]1; delta(ppm) -18.530229
COMMENT: PROPOSED_MF SevenGoldenRules 16.948; C17H37N2O3S2P; [M-H]1; delta(ppm) -16.948440
COMMENT: PROPOSED_MF SevenGoldenRules 16.022; C19H34N4SP2; [M-H]1; delta(ppm) -16.021686
COMMENT: PROPOSED_MF SevenGoldenRules 14.840; C16H33N2O8P; [M-H]1; delta(ppm) -14.840196
COMMENT: PROPOSED_MF SevenGoldenRules 14.522; C27H28N2S; [M-H]1; delta(ppm) -14.522382
COMMENT: PROPOSED_MF SevenGoldenRules 12.941; C19H32N4O2S2; [M-H]1; delta(ppm) -12.940592
COMMENT: PROPOSED_MF SevenGoldenRules 12.778; C18H38O4SP2; [M-H]1; delta(ppm) -12.778046
COMMENT: PROPOSED_MF SevenGoldenRules 10.832; C18H28N4O7; [M-H]1; delta(ppm) -10.832348
COMMENT: PROPOSED_MF SevenGoldenRules 10.352; C28H29OP; [M-H]1; delta(ppm) -10.351989
COMMENT: PROPOSED_MF SevenGoldenRules 9.697; C18H36O6S2; [M-H]1; delta(ppm) -9.696953
COMMENT: PROPOSED_MF SevenGoldenRules 8.770; C20H33N2O3SP; [M-H]1; delta(ppm) -8.770199
COMMENT: PROPOSED_MF SevenGoldenRules 7.843; C22H30N4P2; [M-H]1; delta(ppm) -7.843445
COMMENT: PROPOSED_MF SevenGoldenRules 7.589; C17H32O11; [M-H]1; delta(ppm) -7.588709
COMMENT: PROPOSED_MF SevenGoldenRules 5.080; C11H33N4O10P; [M-H]1; delta(ppm) -5.080165
COMMENT: PROPOSED_MF SevenGoldenRules 4.762; C22H28N4O2S; [M-H]1; delta(ppm) -4.762351
COMMENT: PROPOSED_MF SevenGoldenRules 4.600; C21H34O4P2; [M-H]1; delta(ppm) -4.599806
COMMENT: PROPOSED_MF SevenGoldenRules 1.519; C21H32O6S; [M-H]1; delta(ppm) -1.518712
COMMENT: PROPOSED_MF SevenGoldenRules 0.592; C23H29N2O3P; [M-H]1; delta(ppm) -0.591958
COMMENT: PROPOSED_MF SevenGoldenRules 0.990; C15H33N4O5SP; [M-H]1; delta(ppm) 0.989832
COMMENT: PROPOSED_MF SevenGoldenRules 2.171; C12H32N2O13; [M-H]1; delta(ppm) 2.171322
COMMENT: PROPOSED_MF SevenGoldenRules 3.052; C17H38N2OS2P2; [M-H]1; delta(ppm) 3.051981
COMMENT: PROPOSED_MF SevenGoldenRules 4.551; C25H32OS2; [M-H]1; delta(ppm) 4.551284
COMMENT: PROPOSED_MF SevenGoldenRules 5.160; C16H34N2O6P2; [M-H]1; delta(ppm) 5.160225
COMMENT: PROPOSED_MF SevenGoldenRules 6.660; C24H28O6; [M-H]1; delta(ppm) 6.659529
COMMENT: PROPOSED_MF SevenGoldenRules 7.060; C19H33N4S2P; [M-H]1; delta(ppm) 7.059828
COMMENT: PROPOSED_MF SevenGoldenRules 8.241; C16H32N2O8S; [M-H]1; delta(ppm) 8.241318
COMMENT: PROPOSED_MF SevenGoldenRules 9.168; C18H29N4O5P; [M-H]1; delta(ppm) 9.168072
COMMENT: PROPOSED_MF SevenGoldenRules 10.303; C18H37O4S2P; [M-H]1; delta(ppm) 10.303467
COMMENT: PROPOSED_MF SevenGoldenRules 11.230; C20H34N2OSP2; [M-H]1; delta(ppm) 11.230222
COMMENT: PROPOSED_MF SevenGoldenRules 12.412; C17H33O9P; [M-H]1; delta(ppm) 12.411712
COMMENT: PROPOSED_MF SevenGoldenRules 12.730; C28H28OS; [M-H]1; delta(ppm) 12.729525
COMMENT: PROPOSED_MF SevenGoldenRules 14.311; C20H32N2O3S2; [M-H]1; delta(ppm) 14.311315
COMMENT: PROPOSED_MF SevenGoldenRules 14.920; C11H34N4O8P2; [M-H]1; delta(ppm) 14.920255
COMMENT: PROPOSED_MF SevenGoldenRules 15.238; C22H29N4SP; [M-H]1; delta(ppm) 15.238069
COMMENT: PROPOSED_MF SevenGoldenRules 16.420; C19H28N2O8; [M-H]1; delta(ppm) 16.419559
COMMENT: PROPOSED_MF SevenGoldenRules 18.001; C11H32N4O10S; [M-H]1; delta(ppm) 18.001349
COMMENT: PROPOSED_MF SevenGoldenRules 18.482; C21H33O4SP; [M-H]1; delta(ppm) 18.481708
COMMENT: PROPOSED_MF SevenGoldenRules 19.408; C23H30N2OP2; [M-H]1; delta(ppm) 19.408462
COMMENT: PROPOSED_MF SevenGoldenRules 19.042; C18H36N2O2S2; [M+Cl]1; delta(ppm) -19.042320
COMMENT: PROPOSED_MF SevenGoldenRules 16.732; C17H32N2O7; [M+Cl]1; delta(ppm) -16.732469
COMMENT: PROPOSED_MF SevenGoldenRules 14.473; C19H37O3SP; [M+Cl]1; delta(ppm) -14.473120
COMMENT: PROPOSED_MF SevenGoldenRules 13.458; C21H34N2P2; [M+Cl]1; delta(ppm) -13.457743
COMMENT: PROPOSED_MF SevenGoldenRules 11.725; C13H38N4O2SP2; [M+Cl]1; delta(ppm) -11.724689
COMMENT: PROPOSED_MF SevenGoldenRules 10.082; C21H32N2O2S; [M+Cl]1; delta(ppm) -10.082010
COMMENT: PROPOSED_MF SevenGoldenRules 8.352; C13H36N4O4S2; [M+Cl]1; delta(ppm) -8.351615
COMMENT: PROPOSED_MF SevenGoldenRules 6.042; C12H32N4O9; [M+Cl]1; delta(ppm) -6.041764
COMMENT: PROPOSED_MF SevenGoldenRules 5.513; C22H33O3P; [M+Cl]1; delta(ppm) -5.512810
COMMENT: PROPOSED_MF SevenGoldenRules 3.780; C14H37N2O5SP; [M+Cl]1; delta(ppm) -3.779757
COMMENT: PROPOSED_MF SevenGoldenRules 2.764; C16H34N4O2P2; [M+Cl]1; delta(ppm) -2.764379
COMMENT: PROPOSED_MF SevenGoldenRules 1.122; C24H28N2O2; [M+Cl]1; delta(ppm) -1.121700
COMMENT: PROPOSED_MF SevenGoldenRules 0.609; C16H32N4O4S; [M+Cl]1; delta(ppm) 0.608695
COMMENT: PROPOSED_MF SevenGoldenRules 0.789; C15H38O6P2; [M+Cl]1; delta(ppm) 0.789443
COMMENT: PROPOSED_MF SevenGoldenRules 2.871; C18H37N2S2P; [M+Cl]1; delta(ppm) 2.870702
COMMENT: PROPOSED_MF SevenGoldenRules 4.165; C15H36O8S; [M+Cl]1; delta(ppm) 4.165175
COMMENT: PROPOSED_MF SevenGoldenRules 5.181; C17H33N2O5P; [M+Cl]1; delta(ppm) 5.180553
COMMENT: PROPOSED_MF SevenGoldenRules 7.440; C19H38OSP2; [M+Cl]1; delta(ppm) 7.439902
COMMENT: PROPOSED_MF SevenGoldenRules 9.572; C19H28N4O4; [M+Cl]1; delta(ppm) 9.571663
COMMENT: PROPOSED_MF SevenGoldenRules 10.816; C19H36O3S2; [M+Cl]1; delta(ppm) 10.815634
COMMENT: PROPOSED_MF SevenGoldenRules 11.831; C21H33N2SP; [M+Cl]1; delta(ppm) 11.831012
COMMENT: PROPOSED_MF SevenGoldenRules 13.125; C18H32O8; [M+Cl]1; delta(ppm) 13.125485
COMMENT: PROPOSED_MF SevenGoldenRules 13.564; C13H37N4O2S2P; [M+Cl]1; delta(ppm) 13.564065
COMMENT: PROPOSED_MF SevenGoldenRules 15.874; C12H33N4O7P; [M+Cl]1; delta(ppm) 15.873916
COMMENT: PROPOSED_MF SevenGoldenRules 16.400; C22H34OP2; [M+Cl]1; delta(ppm) 16.400212
COMMENT: PROPOSED_MF SevenGoldenRules 18.133; C14H38N2O3SP2; [M+Cl]1; delta(ppm) 18.133265
COMMENT: PROPOSED_MF SevenGoldenRules 19.776; C22H32O3S; [M+Cl]1; delta(ppm) 19.775944
COMMENT: PROPOSED_MF SevenGoldenRules 19.072; C16H35N2OS2P; [M+FA-H]1; delta(ppm) -19.072282
COMMENT: PROPOSED_MF SevenGoldenRules 16.699; C15H31N2O6P; [M+FA-H]1; delta(ppm) -16.699170
COMMENT: PROPOSED_MF SevenGoldenRules 14.561; C18H30N4S2; [M+FA-H]1; delta(ppm) -14.560912
COMMENT: PROPOSED_MF SevenGoldenRules 14.375; C17H36O2SP2; [M+FA-H]1; delta(ppm) -14.375214
COMMENT: PROPOSED_MF SevenGoldenRules 12.188; C17H26N4O5; [M+FA-H]1; delta(ppm) -12.187800
COMMENT: PROPOSED_MF SevenGoldenRules 10.910; C17H34O4S2; [M+FA-H]1; delta(ppm) -10.909761
COMMENT: PROPOSED_MF SevenGoldenRules 9.867; C19H31N2OSP; [M+FA-H]1; delta(ppm) -9.866574
COMMENT: PROPOSED_MF SevenGoldenRules 8.537; C16H30O9; [M+FA-H]1; delta(ppm) -8.536649
COMMENT: PROPOSED_MF SevenGoldenRules 5.713; C10H31N4O8P; [M+FA-H]1; delta(ppm) -5.712946
COMMENT: PROPOSED_MF SevenGoldenRules 5.355; C21H26N4S; [M+FA-H]1; delta(ppm) -5.355204
COMMENT: PROPOSED_MF SevenGoldenRules 5.170; C20H32O2P2; [M+FA-H]1; delta(ppm) -5.169506
COMMENT: PROPOSED_MF SevenGoldenRules 1.701; C20H30O4S; [M+FA-H]1; delta(ppm) -1.701322
COMMENT: PROPOSED_MF SevenGoldenRules 0.658; C22H27N2OP; [M+FA-H]1; delta(ppm) -0.658136
COMMENT: PROPOSED_MF SevenGoldenRules 1.120; C14H31N4O3SP; [M+FA-H]1; delta(ppm) 1.119650
COMMENT: PROPOSED_MF SevenGoldenRules 2.450; C11H30N2O11; [M+FA-H]1; delta(ppm) 2.449576
COMMENT: PROPOSED_MF SevenGoldenRules 5.814; C15H32N2O4P2; [M+FA-H]1; delta(ppm) 5.813988
COMMENT: PROPOSED_MF SevenGoldenRules 7.504; C23H26O4; [M+FA-H]1; delta(ppm) 7.504386
COMMENT: PROPOSED_MF SevenGoldenRules 9.282; C15H30N2O6S; [M+FA-H]1; delta(ppm) 9.282172
COMMENT: PROPOSED_MF SevenGoldenRules 10.325; C17H27N4O3P; [M+FA-H]1; delta(ppm) 10.325358
COMMENT: PROPOSED_MF SevenGoldenRules 11.606; C17H35O2S2P; [M+FA-H]1; delta(ppm) 11.606128
COMMENT: PROPOSED_MF SevenGoldenRules 13.979; C16H31O7P; [M+FA-H]1; delta(ppm) 13.979240
COMMENT: PROPOSED_MF SevenGoldenRules 16.115; C19H30N2OS2; [M+FA-H]1; delta(ppm) 16.114768
COMMENT: PROPOSED_MF SevenGoldenRules 18.488; C18H26N2O6; [M+FA-H]1; delta(ppm) 18.487880
COMMENT: CONFIDENCE Level 5: Exact mass of interest 411.184058; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.576
MS$FOCUSED_ION: PRECURSOR_M/Z 411.184058
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0bt9-9000300000-c63049f357b9b65c9465
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0134586 999.0000 ? 59.013438 5.4733 0.00 0.7381 8
  79.9558728 13.8473 ? 79.955822 5.5781 9.85 0.2650 8
  96.9589748 285.3323 ? 96.958926 6.1676 85.92 0.7619 8
  129.0543721 24.6407 ? 129.054339 9.9260 25.89 -0.4506 8
  411.1839574 537.3853 ? 411.183966 3.8742 175.56 1.0000 10
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  59.013459 999.00 999
  79.955873 13.85 13
  96.958975 285.33 285
  129.054372 24.64 24
  411.183957 537.39 537
//
