ACCESSION: MSBNK-SMB_Measured-HSA033P0437002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'D169neg_443': {'bp': 131265.0, 'sum': 189025.0}, 'C8neg_444': {'bp': 126263.0, 'sum': 184657.0}, 'D126neg_437': {'bp': 86013.0, 'sum': 119133.0}, 'D169neg_456': {'bp': 73500.0, 'sum': 119608.0}, 'C11neg_448': {'bp': 58566.0, 'sum': 92071.0}, 'C12neg_444': {'bp': 54958.0, 'sum': 86068.0}, 'C13neg_447': {'bp': 50371.0, 'sum': 81993.0}, 'C12neg_429': {'bp': 49706.0, 'sum': 81388.0}, 'D73neg_433': {'bp': 48865.0, 'sum': 85051.0}, 'D126neg_450': {'bp': 46696.0, 'sum': 72703.0}, 'C10neg_425': {'bp': 45906.0, 'sum': 77323.0}, 'D147neg_433': {'bp': 44222.0, 'sum': 74805.0}, 'C13neg_434': {'bp': 40599.0, 'sum': 62179.0}, 'D108neg_435': {'bp': 38070.0, 'sum': 57274.0}, 'C15neg_434': {'bp': 36162.0, 'sum': 55616.0}, 'C14neg_435': {'bp': 35890.0, 'sum': 60629.0}, 'C3neg_444': {'bp': 35512.0, 'sum': 62489.0}, 'C18neg_437': {'bp': 32501.0, 'sum': 56039.0}, 'C5neg_432': {'bp': 32347.0, 'sum': 56934.0}, 'D83neg_445': {'bp': 29968.0, 'sum': 53316.0}, 'D99neg_436': {'bp': 27897.0, 'sum': 49168.0}, 'C4neg_440': {'bp': 26604.0, 'sum': 51896.0}, 'C17neg_421': {'bp': 25801.0, 'sum': 44437.0}, 'C1neg_435': {'bp': 24854.0, 'sum': 42750.0}, 'C15neg_446': {'bp': 24743.0, 'sum': 50885.0}, 'C17neg_433': {'bp': 24435.0, 'sum': 46259.0}, 'C9neg_441': {'bp': 24017.0, 'sum': 44505.0}, 'D124neg_433': {'bp': 21629.0, 'sum': 40595.0}, 'D117neg_445': {'bp': 20797.0, 'sum': 40083.0}, 'D178neg_435': {'bp': 20740.0, 'sum': 38927.0}, 'C2neg_445': {'bp': 19497.0, 'sum': 36700.0}, 'C1neg_450': {'bp': 18831.0, 'sum': 38932.0}, 'C5neg_445': {'bp': 18713.0, 'sum': 39819.0}, 'C10neg_438': {'bp': 17313.0, 'sum': 37057.0}, 'D99neg_449': {'bp': 13557.0, 'sum': 32403.0}, 'D108neg_448': {'bp': 13295.0, 'sum': 24602.0}, 'D203neg_431': {'bp': 11668.0, 'sum': 25420.0}, 'C14neg_549': {'bp': 11650.0, 'sum': 33762.0}, 'C8neg_560': {'bp': 10418.0, 'sum': 31967.0}, 'C7neg_447': {'bp': 9824.0, 'sum': 22596.0}, 'D102neg_446': {'bp': 9273.0, 'sum': 21945.0}, 'D102neg_431': {'bp': 8776.0, 'sum': 20336.0}, 'C8neg_460': {'bp': 8593.0, 'sum': 21613.0}, 'C16neg_452': {'bp': 7956.0, 'sum': 18637.0}, 'C6neg_434': {'bp': 7751.0, 'sum': 18143.0}, 'C14neg_539': {'bp': 7470.0, 'sum': 21580.0}, 'D171neg_434': {'bp': 7114.0, 'sum': 15687.0}, 'C14neg_449': {'bp': 7042.0, 'sum': 17424.0}, 'D171neg_450': {'bp': 5342.0, 'sum': 13882.0}, 'D65neg_452': {'bp': 5229.0, 'sum': 10346.0}, 'D170neg_440': {'bp': 4465.0, 'sum': 11128.0}, 'D121neg_428': {'bp': 3431.0, 'sum': 7881.0}, 'D69neg_439': {'bp': 2889.0, 'sum': 6902.0}, 'C6neg_535': {'bp': 2536.0, 'sum': 9398.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 437.362755
COMMENT: PRECURSOR_M/Z_STDEV 0.000909
COMMENT: PRECURSOR_IN_MS1 mz 437.363584; int 170.847; delta(ppm) 2.134632
COMMENT: PROPOSED_MF MS-FINDER 2.479; C24H55O2PS; [M-H]-; delta(ppm) 10.651286
COMMENT: PROPOSED_MF MS-FINDER 2.472; C13H42N16O; [M-H]-; delta(ppm) -4.697783
COMMENT: PROPOSED_MF MS-FINDER 2.290; C18H46N8O4; [M-H]-; delta(ppm) 14.846952
COMMENT: PROPOSED_MF MS-FINDER 2.254; C16H44N10O; [M+FA-H]-; delta(ppm) 65801.406305
COMMENT: PROPOSED_MF MS-FINDER 2.252; C22H46N8O; [M-H]-; delta(ppm) -20.034920
COMMENT: PROPOSED_MF MS-FINDER 2.241; C15H42N10O; [M+Hac-H]-; delta(ppm) 162152.158709
COMMENT: PROPOSED_MF MS-FINDER 2.237; C17H44N8O2; [M+FA-H]-; delta(ppm) 65830.582789
COMMENT: PROPOSED_MF MS-FINDER 2.216; C16H42N8O2; [M+Hac-H]-; delta(ppm) 162186.848959
COMMENT: PROPOSED_MF MS-FINDER 2.207; C18H46N10; [M+Cl]-; delta(ppm) -52012.895129
COMMENT: PROPOSED_MF MS-FINDER 2.193; C16H46N12S; [M-H]-; delta(ppm) 4.081007
COMMENT: PROPOSED_MF MS-FINDER 2.124; C19H48N6S; [M+FA-H]-; delta(ppm) 65811.378518
COMMENT: PROPOSED_MF MS-FINDER 2.121; C18H46N6S; [M+Hac-H]-; delta(ppm) 162164.015450
COMMENT: PROPOSED_MF MS-FINDER 2.113; C23H52O2S; [M+FA-H]-; delta(ppm) 65804.404026
COMMENT: PROPOSED_MF MS-FINDER 2.102; C22H50O2S; [M+Hac-H]-; delta(ppm) 162155.722930
COMMENT: PROPOSED_MF MS-FINDER 2.079; C25H54OS; [M+Cl]-; delta(ppm) -52010.523519
COMMENT: PROPOSED_MF MS-FINDER 2.046; C22H54N4S2; [M-H]-; delta(ppm) -18.964007
COMMENT: PROPOSED_MF MS-FINDER 2.032; C22H44N6; [M+FA-H]-; delta(ppm) 65820.134342
COMMENT: PROPOSED_MF MS-FINDER 2.025; C21H42N6; [M+Hac-H]-; delta(ppm) 162174.425947
COMMENT: PROPOSED_MF MS-FINDER 2.011; C19H42N12; [M-H]-; delta(ppm) 11.788970
COMMENT: PROPOSED_MF MS-FINDER 1.997; C27H50N2; [M+Cl]-; delta(ppm) -52026.678441
COMMENT: PROPOSED_MF MS-FINDER 1.964; C28H46N4; [M-H]-; delta(ppm) -3.548673
COMMENT: PROPOSED_MF MS-FINDER 1.899; C25H50N4S; [M-H]-; delta(ppm) -11.256399
COMMENT: PROPOSED_MF MS-FINDER 1.785; C26H50N2OS; [M-H]-; delta(ppm) 14.428027
COMMENT: PROPOSED_MF MS-FINDER 1.765; C24H54N2S; [M+Cl]-; delta(ppm) -52033.605068
COMMENT: PROPOSED_MF MS-FINDER 1.711; C27H51O2P; [M-H]-; delta(ppm) 18.359351
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.939; C27H50O4; [M-H]-; delta(ppm) -0.490784
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.953; C26H48O2; [M+CH2O2-H]-; delta(ppm) 266425.456108
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.953; C25H46O2; [M+C2H4O2-H]-; delta(ppm) 378298.008216
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.277; C28H46N4; [M-H]-; delta(ppm) -3.548673
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.260; C21H42N6; [M+C2H4O2-H]-; delta(ppm) 197260.630357
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H48O2; [M+CH2O2-H]-; delta(ppm) 266425.456108
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H46O2; [M+C2H4O2-H]-; delta(ppm) 378298.008216
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H50O4; [M-H]-; delta(ppm) -0.490784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.303; C27H50O4; [M-H]-; delta(ppm) -0.490784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.303; C25H46O2; [M+C2H4O2-H]-; delta(ppm) 378298.008216
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.303; C26H48O2; [M+CH2O2-H]-; delta(ppm) 266425.456108
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.236; C23H46N6O2; [M-H]-; delta(ppm) 5.649055
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.236; C21H42N6; [M+C2H4O2-H]-; delta(ppm) 197260.630357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.236; C22H44N6; [M+CH2O2-H]-; delta(ppm) 111936.937340
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.356; C25H49F3O2; [M-H]-; delta(ppm) 5.100189
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.356; C23H45F3; [M+C2H4O2-H]-; delta(ppm) 197259.843604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.356; C24H47F3; [M+CH2O2-H]-; delta(ppm) 111936.258728
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.471; C22H50N4O2; [M+Cl]-; delta(ppm) -52018.412817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.087; C28H46N4; [M-H]-; delta(ppm) -3.548673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.031; C27H50N2; [M+Cl]-; delta(ppm) -52026.678441
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.112; C30H50Si; [M-H]-; delta(ppm) -127550.334432
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H50O4; [M-H]-; delta(ppm) -0.490784
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H46O2; [M+C2H4O2-H]-; delta(ppm) 378298.008216
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H50N4O2; [M+Cl]-; delta(ppm) -52018.412817
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H48O2; [M+CH2O2-H]-; delta(ppm) 266425.456108
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.750; AEAWOMODYBIREN-GPBVOMAYNA-N; [M-H]-; CC(C)C(=C)CC[C@@H](C)[C@H]1CC[C@@]2(C)[C@@H]3CC[C@@H]4[C@]5(C[C@@]35CC[C@]12C)CCC(=O)C4(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.750; IEUYPKKOHSWZRJ-UHFFFAOYSA-N; [M-H]-; OC1CCC23C(=CCC4C5(C)CCC(C(C)CCC(=C)C(C)C)C5(C)CCC43C2)C1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.750; ATPJJOHIZFQKOA-POWSTXOQNA-N; [M-H]-; C[C@@H]1CC[C@]2(C)CC[C@]3(C)C(=CC[C@H]4[C@@]3(C)CC[C@@]3(C)C(C)(C)C(=O)CC[C@]43C)[C@@H]2[C@H]1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.682; QRMGKJLTKWGVFY-GPBVOMAYNA-N; [M-H]-; C[C@H](CCC(C)=C(C)C)[C@H]1CC[C@@]2(C)[C@@H]3CC[C@@H]4[C@]5(C[C@@]35CC[C@]12C)CCC(=O)C4(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.682; HCUKNXBLSIDEJS-IQUVFBGCNA-N; [M-H]-; C[C@H](CC[C@H](C)C(C)=C)[C@H]1CC[C@@]2(C)[C@@H]3CC[C@@H]4[C@]5(C[C@@]35CC[C@]12C)CCC(=O)C4(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; ZEWLILQOZWJTCY-UHFFFAOYSA-N; [M-H]-; 3,6-dihydroxy-2-[5-(4-pentylcyclohex-2-en-1-yl)pentyl]undecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; RYBRUDMUILVMQN-CKJKBTEBNA-N; [M-H]-; UNPD28489
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; LXCFWFXRQOXBHW-AVQMFFATSA-N; [M+FA-H]-; 17,20-hexacosadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; IEXIHWCBQMQDHC-BJVJUIIASA-N; [M+FA-H]-; (5Z,9Z)-5,9-hexacosadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; KZUMDSZMHVFWIB-WBHJMADESA-N; [M+FA-H]-; 17Z,21Z-hexacosadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; YMHPJRHPJJCCMD-GROAESOISA-N; [M+FA-H]-; 26:2(9Z,19Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; QYZPDRNQEOGKPL-UHFFFAOYSA-N; [M+FA-H]-; hexacosa-15,19-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; XIIFJFCCCWWNRZ-UHFFFAOYSA-N; [M+FA-H]-; hexacosa-19,22-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; AMUGDUPSOQKGLS-CVQIAKFNNA-N; [M+FA-H]-; 25:2(5Z,9Z)(23Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; GCCXBHCBVGHCBF-CVQIAKFNSA-N; [M+FA-H]-; 25:2(5Z,9Z)(24Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; ARYTXMNEANMLMU-SYVNJUIPNA-N; [M+Cl]-; Campestanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; MYBYIJWCTLITRC-HDXUUTQWNA-N; [M+FA-H]-; 4-Methyl-3-heptyl linoleate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; BTRAXSNMQOEDFV-KEIUHOJNSA-N; [M+FA-H]-; UNPD208601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; LEOKITGOUHGJLV-KSYWNVGFNA-N; [M+FA-H]-; UNPD187127
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.882; IFDKMNCNGRJPIB-UNNWTIKVSA-N; [M+Hac-H]-; 23-methyl-5Z,9Z-tetracosadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; MDFRVEWZNNVTRI-KHPPLWFESA-N; [M+Hac-H]-; Erucoylacetone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; OGJWELYDXLNQIV-KSYWNVGFNA-N; [M+Hac-H]-; UNPD50506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.763; BBFWKGYBBZILKC-UHFFFAOYSA-N; [M+Hac-H]-; CNP0427998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.755; XFKRINVHTWBLSV-UHFFFAOYSA-N; [M+Hac-H]-; pentacosa-5,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.730; MYHOCVGEJIZGQA-XOHWUJONNA-N; [M+Hac-H]-; 22:2(5Z,9Z)(13Me,17Me,21Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.612; BNQMYXIDUOKRHF-LGGASEKINA-N; [M+Hac-H]-; Farnesic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.478; AMNBDMZNFAQUHN-MSRYMSQLNA-N; [M+Cl]-; 4alpha-methyl-5alpha-cholestan-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.467; XECDPPSJTBYLQR-BJCXTXTMNA-N; [M+Cl]-; UNPD152309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.426; GSPWCMGYYCJPTF-BEKMXMBPNA-N; [M+Cl]-; UNPD36803
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.426; LXKSWJFJHIURPU-YEMLBKSRNA-N; [M+Cl]-; UNPD85565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.426; ZNGXDHQRMXNICE-IWYLCFPUNA-N; [M+Cl]-; UNPD96912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.406; PNSWSBWRTBNWNG-UHFFFAOYSA-N; [M+Cl]-; 6-{9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,3-dimethylheptan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.405; CMXHVJSZSBTYDB-QIWIPKHFNA-N; [M+Cl]-; UNPD98901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.405; TYHDDVWLDIHZHW-GNSNRJJSNA-N; [M+Cl]-; UNPD142900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.374; OSPYNJYSTBNWEX-UHFFFAOYSA-N; [M+Cl]-; 7,9a,11a-trimethyl-1-(6-methylheptan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.330; FMSSVYNONQQPON-PGAJIAHISA-N; [M+Cl]-; UNPD211526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XECDPPSJTBYLQR-BJCXTXTMNA-N; [M+Cl]-; UNPD152309
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MYBYIJWCTLITRC-HDXUUTQWNA-N; [M+FA-H]-; 4-Methyl-3-heptyl linoleate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OGJWELYDXLNQIV-KSYWNVGFNA-N; [M+Hac-H]-; UNPD50506
