ACCESSION: MSBNK-SMB_Measured-HSA033P0141003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'D84neg_5412': {'bp': 461979.0, 'sum': 469001.0}, 'C13neg_5387': {'bp': 461686.0, 'sum': 469750.0}, 'C16neg_5367': {'bp': 444276.0, 'sum': 451018.0}, 'D73neg_5373': {'bp': 440550.0, 'sum': 448221.0}, 'C13neg_5270': {'bp': 437453.0, 'sum': 445261.0}, 'D108neg_5414': {'bp': 430880.0, 'sum': 438685.0}, 'C15neg_5119': {'bp': 430773.0, 'sum': 438113.0}, 'C12neg_5220': {'bp': 418914.0, 'sum': 424598.0}, 'C16neg_5471': {'bp': 415633.0, 'sum': 423247.0}, 'D74neg_5221': {'bp': 402932.0, 'sum': 408793.0}, 'D64neg_5375': {'bp': 396898.0, 'sum': 403766.0}, 'C4neg_5239': {'bp': 394720.0, 'sum': 400048.0}, 'C16neg_5380': {'bp': 393366.0, 'sum': 401280.0}, 'D143neg_5327': {'bp': 387805.0, 'sum': 393758.0}, 'D108neg_5388': {'bp': 385992.0, 'sum': 392593.0}, 'D74neg_5312': {'bp': 380440.0, 'sum': 386050.0}, 'C14neg_5152': {'bp': 380155.0, 'sum': 385387.0}, 'D143neg_5288': {'bp': 374902.0, 'sum': 380296.0}, 'C4neg_5226': {'bp': 372050.0, 'sum': 377551.0}, 'C4neg_5343': {'bp': 357965.0, 'sum': 364152.0}, 'C7neg_5445': {'bp': 357595.0, 'sum': 362892.0}, 'D136neg_5191': {'bp': 357190.0, 'sum': 363231.0}, 'C14neg_5165': {'bp': 356780.0, 'sum': 362805.0}, 'D136neg_5165': {'bp': 356694.0, 'sum': 362129.0}, 'C7neg_5367': {'bp': 352200.0, 'sum': 358095.0}, 'D108neg_5323': {'bp': 351345.0, 'sum': 357198.0}, 'C14neg_5269': {'bp': 347539.0, 'sum': 352736.0}, 'C7neg_5354': {'bp': 340985.0, 'sum': 346373.0}, 'D146neg_5130': {'bp': 340041.0, 'sum': 344947.0}, 'D65neg_5244': {'bp': 331713.0, 'sum': 337295.0}, 'C15neg_5041': {'bp': 330179.0, 'sum': 335651.0}, 'D170neg_5254': {'bp': 327116.0, 'sum': 332792.0}, 'D170neg_5215': {'bp': 324300.0, 'sum': 329748.0}, 'D143neg_5392': {'bp': 320650.0, 'sum': 326349.0}, 'D108neg_5310': {'bp': 318553.0, 'sum': 324841.0}, 'D136neg_5295': {'bp': 318263.0, 'sum': 324205.0}, 'D74neg_5156': {'bp': 307619.0, 'sum': 311897.0}, 'D136neg_5100': {'bp': 298857.0, 'sum': 303245.0}, 'D143neg_5223': {'bp': 295971.0, 'sum': 301362.0}, 'D170neg_5150': {'bp': 287502.0, 'sum': 291503.0}, 'C14neg_5087': {'bp': 282585.0, 'sum': 286506.0}, 'C4neg_5148': {'bp': 280376.0, 'sum': 284718.0}, 'C7neg_5289': {'bp': 276155.0, 'sum': 281077.0}, 'D143neg_5210': {'bp': 273250.0, 'sum': 277899.0}, 'C16neg_5289': {'bp': 268093.0, 'sum': 273010.0}, 'C7neg_5276': {'bp': 261895.0, 'sum': 265836.0}, 'D136neg_5087': {'bp': 261622.0, 'sum': 266389.0}, 'D170neg_5137': {'bp': 240207.0, 'sum': 244377.0}, 'C14neg_5074': {'bp': 223654.0, 'sum': 227992.0}}
COMMENT: RETENTION_TIME_STDEV 0.054
COMMENT: PRECURSOR_M/Z_RAW 141.018289
COMMENT: PRECURSOR_M/Z_STDEV 0.000437
COMMENT: PRECURSOR_IN_MS1 mz 141.018219; int 999.000; delta(ppm) -0.661202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.418; GQECVRZDTXJRPX-QWWZWVQMSA-N; [M-H2O-H]-; 2,6-Anhydro-3-Deoxy-D-Erythro-Hex-2-Enonic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.418; OGSBZWITKXVLIV-UHFFFAOYSA-N; [M-H2O-H]-; 2-(2-oxopropanoyloxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.418; YIDORAWAPLMPQO-UHFFFAOYSA-N; [M-H2O-H]-; 5-hydroperoxy-2-methyloxane-3,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.418; CWZQRDJXBMLSTF-UHFFFAOYSA-N; [M-H2O-H]-; oxolane-2,5-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; CCQPAEQGAVNNIA-UHFFFAOYSA-L; [M-H]-; cyclobutane-1,1-dicarboxylate(2-)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; FJQLSMXKPJRYLC-UHFFFAOYSA-N; [M-H]-; 2-(dihydroxymethyl)-5-formylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; KGLCZTRXNNGESL-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-6-oxohexa-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; NJOJKLHNRGFVOS-REDYYMJGSA-N; [M-H]-; cis,trans-4-hydroxymuconic semialdehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; MOHHRUXIPJXZBS-UHFFFAOYSA-N; [M-H]-; UNPD54598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; NALZOZFDXIXENZ-UHFFFAOYSA-N; [M-H]-; UNPD184166
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; NHGXPSMNBTVHKR-UHFFFAOYSA-N; [M-H]-; UNPD56874
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; RJGPRLADVXLPFK-UHFFFAOYSA-N; [M-H]-; UNPD38714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; XBGBTTWISZLLNO-SEFKMRKONA-N; [M-H]-; UNPD13773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; MBIIINATINKOKL-UHFFFAOYSA-N; [M-H]-; Cortalcerone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.357; MBIDKWGXIZZUCC-UHFFFAOYSA-N; [M-H]-; hexahydrofuro[2,3-c]furan-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.357; MMCOZTBQUSQDDQ-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-6-(hydroxymethyl)-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.357; VHILMKFSCRWWIJ-UHFFFAOYSA-N; [M-H]-; 1,4-dimethyl but-2-ynedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.357; XZVHROKAQFFOCA-UHFFFAOYSA-N; [M-H]-; 3-methylidenecyclopropane-1,2-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.343; CVQUWLDCFXOXEN-UHFFFAOYSA-N; [M+FA-H]-; gamma-Pyrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.291; ZPSJGADGUYYRKE-UHFFFAOYSA-N; [M+FA-H]-; 2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.239; AZVSIHIBYRHSLB-UHFFFAOYSA-N; [M+FA-H]-; 3-furaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.187; LKWVXIPHJDQRBI-UHFFFAOYSA-N; [M+FA-H]-; 6-oxabicyclo[3.1.0]hex-1(5)-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.187; MCFZBCCYOPSZLG-UHFFFAOYSA-N; [M+FA-H]-; 4-Cyclopentene-1,3-Dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.906; RFCQDOVPMUSZMN-UHFFFAOYSA-N; [M-H2O-H]-; 2-Naphthalenethiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.750; NIGNBCLEMMGDQP-UHFFFAOYSA-N; [M-H2O-H]-; 1-benzothiepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZPEHSARSWGDCEX-UHFFFAOYSA-N; [M-H]-; 3-Oxoadipate enol-lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HPEKPJGPWNSAAV-UHFFFAOYSA-N; [M-H]-; 5-oxo-2,5-dihydro-2-furylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VHILMKFSCRWWIJ-UHFFFAOYSA-N; [M-H]-; 1,4-dimethyl but-2-ynedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RNYZJZKPGHQTJR-UHFFFAOYSA-N; [M+FA-H]-; Protoanemonin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; LKWVXIPHJDQRBI-UHFFFAOYSA-N; [M+FA-H]-; 6-oxabicyclo[3.1.0]hex-1(5)-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; MCFZBCCYOPSZLG-UHFFFAOYSA-N; [M+FA-H]-; 4-Cyclopentene-1,3-Dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; CVQUWLDCFXOXEN-UHFFFAOYSA-N; [M+FA-H]-; gamma-Pyrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; ZPSJGADGUYYRKE-UHFFFAOYSA-N; [M+FA-H]-; 2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; ASRUSYCVDJKOBU-UHFFFAOYSA-N; [M-H]-; UNPD382
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; TXXHDPDFNKHHGW-ZPUQHVIOSA-N; [M-H]-; trans-trans-Muconic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; NJOJKLHNRGFVOS-REDYYMJGSA-N; [M-H]-; cis,trans-4-hydroxymuconic semialdehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; HYBBIBNJHNGZAN-UHFFFAOYSA-N; [M+FA-H]-; 2-Furancarboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; AZVSIHIBYRHSLB-UHFFFAOYSA-N; [M+FA-H]-; 3-furaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; RJGPRLADVXLPFK-UHFFFAOYSA-N; [M-H]-; UNPD38714
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; XBGBTTWISZLLNO-SEFKMRKONA-N; [M-H]-; UNPD13773
