ACCESSION: MSBNK-SMB_Measured-HSA033P0255004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'C15neg_624': {'bp': 4092.0, 'sum': 15897.0}, 'C17neg_611': {'bp': 3973.0, 'sum': 14951.0}, 'D64neg_631': {'bp': 3923.0, 'sum': 15721.0}, 'D146neg_617': {'bp': 3739.0, 'sum': 11210.0}, 'C15neg_607': {'bp': 3596.0, 'sum': 13249.0}, 'C16neg_627': {'bp': 3584.0, 'sum': 12804.0}, 'D119neg_610': {'bp': 3068.0, 'sum': 11719.0}, 'D145neg_608': {'bp': 3013.0, 'sum': 11796.0}, 'D121neg_605': {'bp': 2976.0, 'sum': 11184.0}, 'D65neg_628': {'bp': 2468.0, 'sum': 10568.0}, 'C6neg_624': {'bp': 2220.0, 'sum': 8787.0}, 'D171neg_626': {'bp': 2196.0, 'sum': 8102.0}, 'C17neg_593': {'bp': 2067.0, 'sum': 7864.0}, 'D145neg_593': {'bp': 1948.0, 'sum': 7165.0}, 'D142neg_619': {'bp': 1844.0, 'sum': 8405.0}, 'D170neg_616': {'bp': 1689.0, 'sum': 7104.0}, 'D146neg_603': {'bp': 1638.0, 'sum': 4813.0}, 'C8neg_638': {'bp': 1555.0, 'sum': 6980.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 254.981480
COMMENT: PRECURSOR_M/Z_STDEV 0.000749
COMMENT: PRECURSOR_IN_MS1 mz 254.981747; int 157.444; delta(ppm) -0.029927
COMMENT: PROPOSED_MF MS-FINDER 4.364; C6H8O9S; [M-H]-; delta(ppm) -0.217354
COMMENT: PROPOSED_MF MS-FINDER 3.571; C7H9O6P; [M+Cl]-; delta(ppm) -86032.113783
COMMENT: PROPOSED_MF MS-FINDER 3.459; C7H4N4O5S; [M-H]-; delta(ppm) -5.462464
COMMENT: PROPOSED_MF MS-FINDER 3.418; C7H12O4S3; [M-H]-; delta(ppm) -3.625499
COMMENT: PROPOSED_MF MS-FINDER 3.391; C6H10O7P2; [M-H]-; delta(ppm) -5.197373
COMMENT: PROPOSED_MF MS-FINDER 3.354; C10H8O4S2; [M-H]-; delta(ppm) 9.595643
COMMENT: PROPOSED_MF MS-FINDER 3.337; C5H9N2O6PS; [M-H]-; delta(ppm) -11.940336
COMMENT: PROPOSED_MF MS-FINDER 3.244; C6H8N2O5S; [M+Cl]-; delta(ppm) -86037.746494
COMMENT: PROPOSED_MF MS-FINDER 3.221; C9H4N2O5; [M+Cl]-; delta(ppm) -86026.702449
COMMENT: PROPOSED_MF MS-FINDER 3.220; C8H5N2O6P; [M-H]-; delta(ppm) 1.280587
COMMENT: PROPOSED_MF MS-FINDER 3.119; C3H5N6O4P; [M+Cl]-; delta(ppm) -86023.316380
COMMENT: PROPOSED_MF MS-FINDER 3.033; C9H4O9; [M-H]-; delta(ppm) 13.003879
COMMENT: PROPOSED_MF MS-FINDER 3.025; C4H14O4P2S; [M+Cl]-; delta(ppm) -86016.148941
COMMENT: PROPOSED_MF MS-FINDER 2.968; C13H5O4P; [M-H]-; delta(ppm) -14.495801
COMMENT: PROPOSED_MF MS-FINDER 2.929; C4H8N4O5S2; [M-H]-; delta(ppm) -18.683209
COMMENT: PROPOSED_MF MS-FINDER 2.887; C4H16O4S4; [M-H]-; delta(ppm) -16.846293
COMMENT: PROPOSED_MF MS-FINDER 2.864; C4H4N4O7; [M+Cl]-; delta(ppm) -86013.523324
COMMENT: PROPOSED_MF MS-FINDER 2.733; C4H9N4O3PS2; [M-H]-; delta(ppm) 13.649209
COMMENT: PROPOSED_MF MS-FINDER 2.621; C8H5N4O2P; [M+Cl]-; delta(ppm) -86036.495223
COMMENT: PROPOSED_MF MS-FINDER 2.531; C10H8N2S2; [M+Cl]-; delta(ppm) -86029.549435
COMMENT: PROPOSED_MF MS-FINDER 2.528; C14H4O3; [M+Cl]-; delta(ppm) -86039.881194
COMMENT: PROPOSED_MF MS-FINDER 2.502; C3H8N6O2S3; [M-H]-; delta(ppm) 6.905991
COMMENT: PROPOSED_MF MS-FINDER 2.313; C5H8N4O2S2; [M+Cl]-; delta(ppm) -86016.370392
COMMENT: PROPOSED_MF MS-FINDER 2.304; C6H5N6O2PS; [M-H]-; delta(ppm) -17.185323
COMMENT: PROPOSED_MF MS-FINDER 2.176; C9HN6O2P; [M-H]-; delta(ppm) -3.964539
COMMENT: PROPOSED_MF MS-FINDER 2.123; C10N4O5; [M-H]-; delta(ppm) -7835.443761
COMMENT: PROPOSED_MF MS-FINDER 2.081; C15N2O3; [M-H]-; delta(ppm) -7850.973849
COMMENT: PROPOSED_MF MS-FINDER 2.048; C4HN8O4P; [M-H]-; delta(ppm) 11.812181
COMMENT: PROPOSED_MF MS-FINDER 2.026; C5N8O3; [M+Cl]-; delta(ppm) -86017.904942
COMMENT: PROPOSED_MF MS-FINDER 2.016; C10N6O; [M+Cl]-; delta(ppm) -86031.083940
COMMENT: PROPOSED_MF MS-FINDER 1.926; C11H4N4S2; [M-H]-; delta(ppm) 4.350430
COMMENT: PROPOSED_MF MS-FINDER 1.924; C8N8OS; [M-H]-; delta(ppm) -7853.621383
COMMENT: PROPOSED_MF MS-FINDER 1.837; C8H8N4S3; [M-H]-; delta(ppm) -8.870574
COMMENT: PROPOSED_MF MS-FINDER 1.776; C13H4N2S; [M+Cl]-; delta(ppm) -86018.505192
COMMENT: PROPOSED_MF MS-FINDER 1.625; C14N4S; [M-H]-; delta(ppm) -7825.783936
COMMENT: PROPOSED_MF MS-FINDER 1.590; C5H16OS4; [M+Cl]-; delta(ppm) -86014.835838
COMMENT: PROPOSED_MF MS-FINDER 1.535; C7H12N2S3; [M+Cl]-; delta(ppm) -86040.593411
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.348; C6H8O9S; [M-H]-; delta(ppm) -0.217354
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.184; C8H9ClO5; [M+Cl]-; delta(ppm) -123724.240575
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H9Br; [M-H]-; delta(ppm) 0.337847
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C10H8N2S2; [M+Cl]-; delta(ppm) -86029.549435
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C8H13BrO2; [M+Cl]-; delta(ppm) -86019.722340
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C11H10BrFO; [M-H]-; delta(ppm) -4.143455
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C12H9ClS; [M+Cl]-; delta(ppm) -123716.705581
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H8O9S; [M-H]-; delta(ppm) -0.217354
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H9ClO5; [M+Cl]-; delta(ppm) -123724.240575
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.539; C6H8O9S; [M-H]-; delta(ppm) -0.217354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.907; C7H10ClO6P; [M-H]-; delta(ppm) -86032.113783
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.838; C7H12O4S3; [M-H]-; delta(ppm) -3.625499
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.619; C7H9O6P; [M+Cl]-; delta(ppm) -86032.113783
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.917; C6H10O7P2; [M-H]-; delta(ppm) -5.197373
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.544; C8H10Cl2O5; [M-H]-; delta(ppm) -86032.698161
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.474; C9H5ClN2O5; [M-H]-; delta(ppm) -86026.702449
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.502; C9H4N2O5; [M+Cl]-; delta(ppm) -86026.702449
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.922; C7H4N4O5S; [M-H]-; delta(ppm) -5.462464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.963; C8H9ClO5; [M+Cl]-; delta(ppm) -123724.240575
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.720; C8H5N2O6P; [M-H]-; delta(ppm) 1.280587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.677; C5H12O6SSi2; [M-H]-; delta(ppm) -200499.719233
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.402; C7H9FO5S2; [M-H]-; delta(ppm) 5.114258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.518; C5H8F3O4P; [M+Cl]-; delta(ppm) -86024.102819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.232; C6H7ClN3O4; [M+Cl]-; delta(ppm) -123720.197219
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.280; C5H7N3O5P; [M+Cl]-; delta(ppm) -86027.715103
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.234; C3H10NO8S; [M+Cl]-; delta(ppm) -86028.966397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.932; C4H7F3N2O3S; [M+Cl]-; delta(ppm) -86029.735629
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.244; C2H4N8O3S; [M+Cl]-; delta(ppm) -86028.949199
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.818; C3H10Cl2N4O3; [M+Cl]-; delta(ppm) -123721.665245
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.995; C7H9O6P; [M+Cl]-; delta(ppm) -86032.113783
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.986; C6H8O9S; [M-H]-; delta(ppm) -0.217354
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C7H10ClO6P; [M-H]-; delta(ppm) -86032.113783
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C7H12O4S3; [M-H]-; delta(ppm) -3.625499
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C9H4N2O5; [M+Cl]-; delta(ppm) -86026.702449
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H9ClO5; [M+Cl]-; delta(ppm) -123724.240575
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C6H10O7P2; [M-H]-; delta(ppm) -5.197373
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.279; XDBMXUKHMOFBPJ-VVJJHMBFSA-N; [M-H]-; OC[C@@H](O)[C@H]1OC(=O)C(OS(O)(=O)=O)=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.271; WFKZEQZRFIPKIF-UCORVYFPSA-N; [M-H]-; O[C@@H](CC(=O)C(O)=O)[C@@H](OS(O)(=O)=O)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.200; SFLNDILNGLVHGZ-VMDATRFYSA-N; [M-H]-; C(C(C1C(C(=O)C(=O)O1)OP(=O)(O)O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.143; MZWFPAAACDRPSY-YYPRYRBYSA-N; [M-H]-; C(C1C(C2(C3(C(O1)OP(=O)(O2)O3)O)O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.133; RJTCYGBFKSOFPL-VMDATRFYSA-N; [M-H]-; C(C(C1C(=O)C(C(=O)O1)OP(=O)(O)O)O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.692; XDBMXUKHMOFBPJ-VVJJHMBFSA-N; [M-H]-; Ascorbic acid-2-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.477; WFKZEQZRFIPKIF-UCORVYFPSA-N; [M-H]-; 5-dehydro-4-deoxy-2-O-sulfo-D-glucuronic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KDLQPRDDKNPORT-UHFFFAOYSA-N; [M+Cl]-; (4,6-dimethyl-2-oxo-1H-pyrimidin-5-yl) hydrogen sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.488; WFKZEQZRFIPKIF; [M-H]-; 5-dehydro-4-deoxy-2-O-sulfo-D-glucuronate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.308; VJIMUKBSNUBECH; [M-H]-; (2R,3R,4S)-2,4-dihydroxy-3-sulfooxy-3,4-dihydro-2H-pyran-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.308; UUCTYQCJCJASDG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.896; XDBMXUKHMOFBPJ; [M-H]-; Ascorbate 2-sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.135; RSDSFHMEULFQPZ; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.384; WHLZTOBDZVHODU; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.478; WFKZEQZRFIPKIF; [M-H]-; 5-dehydro-4-deoxy-2-O-sulfo-D-glucuronate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.085; RSDSFHMEULFQPZ; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.525; WFKZEQZRFIPKIF; [M-H]-; 5-dehydro-4-deoxy-2-O-sulfo-D-glucuronate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.380; NSCAKYDQENPFMP; [M+Cl]-; [4-(Dihydroxymethyl)phenyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.071; QHMKWMSIMFCGHR; [M+Cl]-; [2-(Trihydroxymethyl)phenyl] dihydrogen phosphite
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.496; VJIMUKBSNUBECH; [M-H]-; (2R,4R)-2,4-dihydroxy-3-sulfonatooxy-3,4-dihydro-2H-pyran-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.760; GPYAWXUPHDFXAV; [M+Cl]-; Trihydroxy-[3-(trihydroxymethyl)phenyl]phosphanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.229; XUEALJPAEBRYEP; [M+Cl]-; 4-[Methoxy(prop-2-ynoxy)phosphoryl]-1,3-dioxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.831; SXOJYTSENMNJEL; [M+Cl]-; (2S)-2-[(E)-4-oxo-4-phosphanyloxybut-2-enoyl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.805; OLRXBZIQGMFACW; [M+Cl]-; [Dihydroxy-(2-hydroxyphenyl)methyl] dihydrogen phosphite
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.706; UYEZPPFAIOWRQL; [M+Cl]-; (E)-4-oxo-4-[(2S)-1-oxo-1-phosphanyloxypropan-2-yl]oxybut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.416; FBFZPSQPKNIVMT; [M-H]-; L-AscorbicAcid3-Sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.255; XDBMXUKHMOFBPJ; [M-H]-; [5-(1,2-dihydroxyethyl)-4-hydroxy-2-oxo-2,5-dihydrofuran-3-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.874; DXVNFPMWAGGGIW; [M+Cl]-; Hydroxy (4-hydroxy-2-methylphenyl) hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.065; KUFDBBBFVWRUIQ; [M+Cl]-; (3-Acetyloxy-3-carboxyprop-2-enyl)-(hydroxymethyl)-oxophosphanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.347; UUCTYQCJCJASDG; [M-H]-; (1S,5R,6S)-5-hydroxy-6-sulfooxy-2,7-dioxabicyclo[4.1.0]heptane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.749; ORMJNCOJCGCFSJ; [M+Cl]-; (2S)-2-(4-oxo-4-phosphorosobutanoyl)oxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.225; WFKZEQZRFIPKIF; [M-H]-; 5-dehydro-4-deoxy-2-O-sulfo-D-glucuronate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.032; NSCAKYDQENPFMP; [M+Cl]-; [4-(Dihydroxymethyl)phenyl] dihydrogen phosphate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 254.981571; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.798
MS$FOCUSED_ION: PRECURSOR_M/Z 254.981571
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0690-4930000000-94e968377b66c3c3ebbc
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0131784 159.4216 ? 59.013157 9.0827 53.07 0.5929 15
  71.0134402 279.3160 ? 71.013397 11.5330 71.52 0.8161 18
  87.0079066 443.6407 ? 87.007857 7.8614 98.93 0.8093 17
  96.9590659 55.0887 ? 96.959017 6.1985 25.27 0.2796 15
  99.0088081 43.6341 ? 99.008760 7.7872 24.87 0.3038 13
  112.9864998 43.4480 ? 112.986457 6.1512 14.02 0.5620 13
  115.0030130 999.0000 ? 115.002971 6.3564 84.89 0.7878 18
  175.0242435 856.0466 ? 175.024122 7.5818 188.35 1.0000 18
  255.2330493 808.9744 ? 255.232774 5.0425 251.69 0.2146 17
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  59.013178 159.42 159
  71.013440 279.32 279
  87.007907 443.64 443
  96.959066 55.09 55
  99.008808 43.63 43
  112.986500 43.45 43
  115.003013 999.00 999
  175.024244 856.05 856
  255.233049 808.97 808
//
