ACCESSION: MSBNK-SMB_Measured-HSA033P0165004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'D147neg_2029': {'bp': 1088.0, 'sum': 3910.0}, 'C15neg_1865': {'bp': 1020.0, 'sum': 3005.0}, 'C5neg_1925': {'bp': 989.0, 'sum': 2623.0}, 'D102neg_1924': {'bp': 904.0, 'sum': 3077.0}, 'C1neg_1923': {'bp': 856.0, 'sum': 2339.0}, 'D207neg_1951': {'bp': 841.0, 'sum': 2424.0}, 'C9neg_1956': {'bp': 794.0, 'sum': 2051.0}, 'C11neg_1917': {'bp': 719.0, 'sum': 2562.0}, 'D126neg_1986': {'bp': 708.0, 'sum': 1914.0}, 'C9neg_1930': {'bp': 699.0, 'sum': 2109.0}, 'C11neg_1947': {'bp': 692.0, 'sum': 2199.0}, 'D94neg_1941': {'bp': 557.0, 'sum': 1889.0}, 'C12neg_1880': {'bp': 539.0, 'sum': 1439.0}, 'D87neg_2043': {'bp': 513.0, 'sum': 1367.0}, 'D136neg_1898': {'bp': 452.0, 'sum': 1449.0}, 'C8neg_1975': {'bp': 376.0, 'sum': 1517.0}, 'D108neg_1932': {'bp': 326.0, 'sum': 1138.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 165.066520
COMMENT: PRECURSOR_M/Z_STDEV 0.000702
COMMENT: PRECURSOR_IN_MS1 mz 165.066604; int 119.063; delta(ppm) 0.392122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.219; C6H8N5O; [M-H]-; delta(ppm) 5.825064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.102; C5H13ClN3O; [M-H]-; delta(ppm) -126943.427178
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.195; C3H11N3P; [M+CH2O2-H]-; delta(ppm) 363723.927854
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.195; C4H13N3O2P; [M-H]-; delta(ppm) -4.181623
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.007; C2H11N6OP; [M-H]-; delta(ppm) 3.952449
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.823; C6H16NS2; [M-H]-; delta(ppm) 8.662726
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.255; CH10N8S; [M-H]-; delta(ppm) -6.463692
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H8N2; [M+CH2O2-H]-; delta(ppm) 363727.410411
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H10N2O2; [M-H]-; delta(ppm) -2.309038
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.133; YTLWFCDPORJXPP-UHFFFAOYSA-N; [M-H]-; CCOC(=O)C1=C(N)C=CN=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.971; HPMLGOFBKNGJAM-ONEGZZNKSA-N; [M-H]-; CCOC(=O)\C=C\C1=CNC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.833; WVHVVMMOAVPNKV-UHFFFAOYSA-N; [M-H]-; CC1=C(N=C(C(=N1)C)C(=O)O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.619; KNUZLKINDOODIM-UHFFFAOYSA-N; [M-H]-; O=C1C(=C)NC(=O)C2N1CCC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.517; RMVNOXTYYNGKFC-MDOHGIEYNA-N; [M-H]-; OC(=O)[C@@H]1CCCC2=NC=CN12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.308; HPMLGOFBKNGJAM-ONEGZZNKSA-N; [M-H]-; UNPD126851
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.101; KLPFICILCWJTPT-MDOHGIEYNA-N; [M-H]-; Clavulazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.035; WVHVVMMOAVPNKV-UHFFFAOYSA-N; [M-H]-; 3,5,6-trimethylpyrazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.026; NJBDXKKVQYTTLF-MDOHGIEYNA-N; [M-H]-; UNPD85338
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.016; RMVNOXTYYNGKFC-MDOHGIEYNA-N; [M-H]-; UNPD77311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.880; FCOMRJGMBDEERV-JLDDOWRYNA-N; [M-H]-; UNPD8751
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.856; JASFBLBUHWKFBZ-UHFFFAOYSA-N; [M+FA-H]-; 2-Methyl-5-vinylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.832; KZXOOWGVLDEHDT-UHFFFAOYSA-N; [M+FA-H]-; 2-Methyl-6-vinylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.822; KOOAGNVGVMFPLJ-UHFFFAOYSA-N; [M+FA-H]-; 3-cyano-1-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.804; QNTVHLKUWSRHIO-UHFFFAOYSA-N; [M+FA-H]-; 2-Methyl-3-vinylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.786; ZBHYPERRXYKXGT-NSCUHMNNSA-N; [M+FA-H]-; 1-Propenylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.705; JMKUTMOIKCXELD-UHFFFAOYSA-N; [M+FA-H]-; (1-Methylethenyl)pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.561; HSPWGTXYBUTQOQ-UHFFFAOYSA-N; [M-H]-; N-(6-cyano-3,4-dihydro-2H-pyran-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.465; MAASMNPMEJWKDV-UHFFFAOYSA-N; [M-H]-; 1-methyl-4-prop-2-enoxy-2-pyrimidinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.457; KNUZLKINDOODIM-UHFFFAOYSA-N; [M-H]-; 3-methylidene-octahydropyrrolo[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; UNSPTTVDHBABCW-UHFFFAOYSA-N; [M+FA-H]-; 3,4-diazatricyclo[4.2.1.0?,?]nona-3,7-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.318; CYHJQYBVXTUOSG-UHFFFAOYSA-N; [M-H]-; CNP0429952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; CDMDQYCEEKCBGR-UHFFFAOYSA-N; [M-H]-; 1,4-diisocyanatocyclohexane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.226; YTLWFCDPORJXPP-UHFFFAOYSA-N; [M-H]-; UNPD141732
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.115; PDRJLZDUOULRHE-ZETCQYMHSA-N; [M-H]-; UNPD211610
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.115; DFZVZEMNPGABKO-SSDOTTSWSA-N; [M-H]-; (2R)-2-amino-3-pyridin-3-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; QOTCEJINJFHMLO-UHFFFAOYSA-N; [M-H]-; 3-amino-3-(pyridin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; BUWZJWAQZANSHV-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)ethanimidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; FAQHEHIKPSXQSN-UHFFFAOYSA-N; [M-H]-; N-(6-methoxypyridin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; SJZLOWYUGKIWAK-UHFFFAOYSA-N; [M-H]-; N-(2-hydroxyethyl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.900; XITZJLJVSFQXLV-UHFFFAOYSA-N; [M-H]-; 2-amino-4,6-dimethylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; PJUCRINMVJEGNI-UHFFFAOYSA-N; [M-H]-; UNPD1210
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; PXXJHWLDUBFPOL-UHFFFAOYSA-N; [M+FA-H]-; benzamidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; RXUBZLMIGSAPEJ-UHFFFAOYSA-N; [M-H]-; (benzyloxy)carbohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; WFDLKWNHHUCMGS-XOHWUJONSA-N; [M-H]-; UNPD124679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; WQFROZWIRZWMFE-UHFFFAOYNA-N; [M-H]-; 2-(p-hydroxyphenyl)glycinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; INCJNDAQNPWMPZ-UHFFFAOYSA-N; [M-H]-; 3-amino-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; PYUGZJQHOZAYRK-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)benzohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; YDRYCKQMBHLPPU-UHFFFAOYSA-N; [M-H]-; (4-aminophenyl)methylcarbamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; FJRUWRJAJNEIKD-UHFFFAOYSA-N; [M-H]-; 2,3-dihydro-1,4-benzodioxine-6,7-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; REKQLYUAUXYJSZ-UHFFFAOYSA-N; [M-H]-; 4-methoxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; BZUZZQAYHNRJPW-UHFFFAOYSA-N; [M-H]-; 1-methoxy-1-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; IXRIVZOKBPYSPK-UHFFFAOYSA-N; [M-H]-; phenylmethoxyurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; QJAIOCKFIORVFU-UHFFFAOYSA-N; [M-H]-; N,N-dimethyl-4-nitroaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; MXMZCLLIUQEKSN-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dihydro-1H-benzimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; MMZWMCKTKJKIMC-UHFFFAOYSA-N; [M-H]-; UNPD814
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.865; BLKXLEPPVDUHBY-UHFFFAOYSA-N; [M-H]-; Diisopropylphosphono Group
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.865; BDZBKCUKTQZUTL-UHFFFAOYSA-N; [M-H]-; triethyl phosphite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.865; WTROTLSCVGMDKH-UHFFFAOYSA-N; [M-H]-; 2-[ethoxy(methyl)phosphoryl]oxypropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BLKXLEPPVDUHBY-UHFFFAOYSA-N; [M-H]-; Diisopropylphosphono Group
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WTROTLSCVGMDKH-UHFFFAOYSA-N; [M-H]-; 2-[ethoxy(methyl)phosphoryl]oxypropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CYHJQYBVXTUOSG-UHFFFAOYSA-N; [M-H]-; CNP0429952
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QNTVHLKUWSRHIO-UHFFFAOYSA-N; [M+FA-H]-; 2-Methyl-3-vinylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KZXOOWGVLDEHDT-UHFFFAOYSA-N; [M+FA-H]-; 2-Methyl-6-vinylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; JASFBLBUHWKFBZ-UHFFFAOYSA-N; [M+FA-H]-; 2-Methyl-5-vinylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; YTLWFCDPORJXPP-UHFFFAOYSA-N; [M-H]-; UNPD141732
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; HPMLGOFBKNGJAM-ONEGZZNKSA-N; [M-H]-; UNPD126851
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; WQFROZWIRZWMFE-UHFFFAOYNA-N; [M-H]-; 2-(p-hydroxyphenyl)glycinamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; FCOMRJGMBDEERV-JLDDOWRYNA-N; [M-H]-; UNPD8751
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; ZBHYPERRXYKXGT-NSCUHMNNSA-N; [M+FA-H]-; 1-Propenylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; UNSPTTVDHBABCW-UHFFFAOYSA-N; [M+FA-H]-; 3,4-diazatricyclo[4.2.1.0?,?]nona-3,7-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; RMVNOXTYYNGKFC-MDOHGIEYNA-N; [M-H]-; UNPD77311
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; BUWZJWAQZANSHV-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)ethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; KLPFICILCWJTPT-MDOHGIEYNA-N; [M-H]-; Clavulazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; NJBDXKKVQYTTLF-MDOHGIEYNA-N; [M-H]-; UNPD85338
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; KOOAGNVGVMFPLJ-UHFFFAOYSA-N; [M+FA-H]-; 3-cyano-1-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; HSPWGTXYBUTQOQ-UHFFFAOYSA-N; [M-H]-; N-(6-cyano-3,4-dihydro-2H-pyran-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; JMKUTMOIKCXELD-UHFFFAOYSA-N; [M+FA-H]-; (1-Methylethenyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; MAASMNPMEJWKDV-UHFFFAOYSA-N; [M-H]-; 1-methyl-4-prop-2-enoxy-2-pyrimidinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; PJUCRINMVJEGNI-UHFFFAOYSA-N; [M-H]-; UNPD1210
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; FAQHEHIKPSXQSN-UHFFFAOYSA-N; [M-H]-; N-(6-methoxypyridin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; MXMZCLLIUQEKSN-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dihydro-1H-benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; PXXJHWLDUBFPOL-UHFFFAOYSA-N; [M+FA-H]-; benzamidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; QOTCEJINJFHMLO-UHFFFAOYSA-N; [M-H]-; 3-amino-3-(pyridin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; DFZVZEMNPGABKO-SSDOTTSWSA-N; [M-H]-; (2R)-2-amino-3-pyridin-3-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; PDRJLZDUOULRHE-ZETCQYMHSA-N; [M-H]-; UNPD211610
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; WVHVVMMOAVPNKV-UHFFFAOYSA-N; [M-H]-; 3,5,6-trimethylpyrazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; YDRYCKQMBHLPPU-UHFFFAOYSA-N; [M-H]-; (4-aminophenyl)methylcarbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; INCJNDAQNPWMPZ-UHFFFAOYSA-N; [M-H]-; 3-amino-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; XITZJLJVSFQXLV-UHFFFAOYSA-N; [M-H]-; 2-amino-4,6-dimethylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; FJRUWRJAJNEIKD-UHFFFAOYSA-N; [M-H]-; 2,3-dihydro-1,4-benzodioxine-6,7-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; SJZLOWYUGKIWAK-UHFFFAOYSA-N; [M-H]-; N-(2-hydroxyethyl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; KNUZLKINDOODIM-UHFFFAOYSA-N; [M-H]-; 3-methylidene-octahydropyrrolo[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; REKQLYUAUXYJSZ-UHFFFAOYSA-N; [M-H]-; 4-methoxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.377; PYUGZJQHOZAYRK-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)benzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.361; IXRIVZOKBPYSPK-UHFFFAOYSA-N; [M-H]-; phenylmethoxyurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.346; RXUBZLMIGSAPEJ-UHFFFAOYSA-N; [M-H]-; (benzyloxy)carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.240; WFDLKWNHHUCMGS-XOHWUJONSA-N; [M-H]-; UNPD124679
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.206; CDMDQYCEEKCBGR-UHFFFAOYSA-N; [M-H]-; 1,4-diisocyanatocyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.204; MMZWMCKTKJKIMC-UHFFFAOYSA-N; [M-H]-; UNPD814
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.197; QJAIOCKFIORVFU-UHFFFAOYSA-N; [M-H]-; N,N-dimethyl-4-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BDZBKCUKTQZUTL-UHFFFAOYSA-N; [M-H]-; triethyl phosphite
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BZUZZQAYHNRJPW-UHFFFAOYSA-N; [M-H]-; 1-methoxy-1-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.614; PXXJHWLDUBFPOL-UHFFFAOYSA-N; [M+FA-H]-; benzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; BDZBKCUKTQZUTL-UHFFFAOYSA-N; [M-H]-; triethyl phosphite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.289; CDMDQYCEEKCBGR-UHFFFAOYSA-N; [M-H]-; 1,4-diisocyanatocyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.133; REKQLYUAUXYJSZ-UHFFFAOYSA-N; [M-H]-; 4-methoxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.006; JASFBLBUHWKFBZ-UHFFFAOYSA-N; [M+FA-H]-; 2-ethenyl-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.668; JMKUTMOIKCXELD-UHFFFAOYSA-N; [M+FA-H]-; 2-prop-1-en-2-ylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.629; QJAIOCKFIORVFU-UHFFFAOYSA-N; [M-H]-; N,N-dimethyl-4-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.626; JEGKOEYHLJTZGJ-UHFFFAOYSA-N; [M-H]-; 2-(3-hydroxyanilino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.480; INCJNDAQNPWMPZ-UHFFFAOYSA-N; [M-H]-; 3-amino-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.461; QMGXWNSSMGAHCA-UHFFFAOYSA-N; [M-H]-; 2-methoxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.453; WVALRFKCJCIVBR-UHFFFAOYSA-N; [M-H]-; N'-hydroxy-4-methoxybenzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.422; PGUKYDVWVXRPKK-UHFFFAOYSA-N; [M-H]-; (4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.401; SJMNQXLXIIXDDS-UHFFFAOYSA-N; [M+FA-H]-; 6,7-dihydro-5H-pyrrolo[3,4-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.389; WDHPVLQWHRHMEY-UHFFFAOYSA-N; [M-H]-; (3-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.364; RPJQHJLOMYJUHA-UHFFFAOYSA-N; [M-H]-; ethyl N-pyridin-4-ylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.358; IABLBGQNBFMFFZ-UHFFFAOYSA-N; [M-H]-; (2-methoxyphenyl)urea
