ACCESSION: MSBNK-SMB_Measured-HSA033P0554006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D83neg_3292': {'bp': 1166.0, 'sum': 2871.0}, 'D142neg_3202': {'bp': 1023.0, 'sum': 1916.0}, 'D126neg_3189': {'bp': 855.0, 'sum': 1765.0}, 'D145neg_3150': {'bp': 850.0, 'sum': 1708.0}, 'D117neg_3243': {'bp': 825.0, 'sum': 1777.0}, 'D168neg_3181': {'bp': 811.0, 'sum': 1846.0}, 'D74neg_3096': {'bp': 644.0, 'sum': 1285.0}, 'D64neg_3211': {'bp': 629.0, 'sum': 1272.0}, 'D87neg_3207': {'bp': 595.0, 'sum': 1015.0}, 'C3neg_3179': {'bp': 544.0, 'sum': 1623.0}, 'D169neg_3178': {'bp': 516.0, 'sum': 1283.0}, 'C9neg_3157': {'bp': 332.0, 'sum': 794.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 554.345397
COMMENT: PRECURSOR_M/Z_STDEV 0.000734
COMMENT: PRECURSOR_IN_MS1 mz 554.346118; int 31.684; delta(ppm) 2.101406
COMMENT: PROPOSED_MF SevenGoldenRules 19.240; C28H53N5O2S2; [M-H]1; delta(ppm) -19.240002
COMMENT: PROPOSED_MF SevenGoldenRules 19.118; C27H59NO4SP2; [M-H]1; delta(ppm) -19.117557
COMMENT: PROPOSED_MF SevenGoldenRules 17.675; C27H49N5O7; [M-H]1; delta(ppm) -17.675232
COMMENT: PROPOSED_MF SevenGoldenRules 17.317; C37H50NOP; [M-H]1; delta(ppm) -17.316902
COMMENT: PROPOSED_MF SevenGoldenRules 16.833; C27H57NO6S2; [M-H]1; delta(ppm) -16.832526
COMMENT: PROPOSED_MF SevenGoldenRules 16.145; C29H54N3O3SP; [M-H]1; delta(ppm) -16.144675
COMMENT: PROPOSED_MF SevenGoldenRules 15.457; C31H51N5P2; [M-H]1; delta(ppm) -15.456825
COMMENT: PROPOSED_MF SevenGoldenRules 15.268; C26H53NO11; [M-H]1; delta(ppm) -15.267756
COMMENT: PROPOSED_MF SevenGoldenRules 13.170; C31H49N5O2S; [M-H]1; delta(ppm) -13.169993
COMMENT: PROPOSED_MF SevenGoldenRules 13.048; C30H55NO4P2; [M-H]1; delta(ppm) -13.047548
COMMENT: PROPOSED_MF SevenGoldenRules 10.761; C30H53NO6S; [M-H]1; delta(ppm) -10.760716
COMMENT: PROPOSED_MF SevenGoldenRules 10.073; C32H50N3O3P; [M-H]1; delta(ppm) -10.072866
COMMENT: PROPOSED_MF SevenGoldenRules 8.901; C24H54N5O5SP; [M-H]1; delta(ppm) -8.900639
COMMENT: PROPOSED_MF SevenGoldenRules 7.370; C26H59N3OS2P2; [M-H]1; delta(ppm) -7.370082
COMMENT: PROPOSED_MF SevenGoldenRules 7.100; C34H45N5O2; [M-H]1; delta(ppm) -7.099984
COMMENT: PROPOSED_MF SevenGoldenRules 6.255; C34H53NOS2; [M-H]1; delta(ppm) -6.255476
COMMENT: PROPOSED_MF SevenGoldenRules 5.805; C25H55N3O6P2; [M-H]1; delta(ppm) -5.805313
COMMENT: PROPOSED_MF SevenGoldenRules 4.691; C33H49NO6; [M-H]1; delta(ppm) -4.690707
COMMENT: PROPOSED_MF SevenGoldenRules 4.395; C28H54N5S2P; [M-H]1; delta(ppm) -4.395400
COMMENT: PROPOSED_MF SevenGoldenRules 3.518; C25H53N3O8S; [M-H]1; delta(ppm) -3.518480
COMMENT: PROPOSED_MF SevenGoldenRules 2.831; C27H50N5O5P; [M-H]1; delta(ppm) -2.830630
COMMENT: PROPOSED_MF SevenGoldenRules 1.986; C27H58NO4S2P; [M-H]1; delta(ppm) -1.986123
COMMENT: PROPOSED_MF SevenGoldenRules 1.298; C29H55N3OSP2; [M-H]1; delta(ppm) -1.298272
COMMENT: PROPOSED_MF SevenGoldenRules 0.421; C26H54NO9P; [M-H]1; delta(ppm) -0.421353
COMMENT: PROPOSED_MF SevenGoldenRules 0.185; C37H49NOS; [M-H]1; delta(ppm) -0.185467
COMMENT: PROPOSED_MF SevenGoldenRules 0.987; C29H53N3O3S2; [M-H]1; delta(ppm) 0.986759
COMMENT: PROPOSED_MF SevenGoldenRules 1.675; C31H50N5SP; [M-H]1; delta(ppm) 1.674609
COMMENT: PROPOSED_MF SevenGoldenRules 2.552; C28H49N3O8; [M-H]1; delta(ppm) 2.551529
COMMENT: PROPOSED_MF SevenGoldenRules 4.084; C30H54NO4SP; [M-H]1; delta(ppm) 4.083886
COMMENT: PROPOSED_MF SevenGoldenRules 4.772; C32H51N3OP2; [M-H]1; delta(ppm) 4.771736
COMMENT: PROPOSED_MF SevenGoldenRules 5.944; C24H55N5O3SP2; [M-H]1; delta(ppm) 5.943963
COMMENT: PROPOSED_MF SevenGoldenRules 7.059; C32H49N3O3S; [M-H]1; delta(ppm) 7.058569
COMMENT: PROPOSED_MF SevenGoldenRules 7.745; C34H46N5P; [M-H]1; delta(ppm) 7.744618
COMMENT: PROPOSED_MF SevenGoldenRules 8.231; C24H53N5O5S2; [M-H]1; delta(ppm) 8.230795
COMMENT: PROPOSED_MF SevenGoldenRules 9.796; C23H49N5O10; [M-H]1; delta(ppm) 9.795565
COMMENT: PROPOSED_MF SevenGoldenRules 10.154; C33H50NO4P; [M-H]1; delta(ppm) 10.153895
COMMENT: PROPOSED_MF SevenGoldenRules 11.328; C25H54N3O6SP; [M-H]1; delta(ppm) 11.327922
COMMENT: PROPOSED_MF SevenGoldenRules 12.014; C27H51N5O3P2; [M-H]1; delta(ppm) 12.013972
COMMENT: PROPOSED_MF SevenGoldenRules 12.858; C27H59NO2S2P2; [M-H]1; delta(ppm) 12.858479
COMMENT: PROPOSED_MF SevenGoldenRules 13.129; C35H45N3O3; [M-H]1; delta(ppm) 13.128578
COMMENT: PROPOSED_MF SevenGoldenRules 14.301; C27H49N5O5S; [M-H]1; delta(ppm) 14.300804
COMMENT: PROPOSED_MF SevenGoldenRules 14.423; C26H55NO7P2; [M-H]1; delta(ppm) 14.423249
COMMENT: PROPOSED_MF SevenGoldenRules 15.833; C29H54N3OS2P; [M-H]1; delta(ppm) 15.833162
COMMENT: PROPOSED_MF SevenGoldenRules 16.710; C26H53NO9S; [M-H]1; delta(ppm) 16.710081
COMMENT: PROPOSED_MF SevenGoldenRules 17.398; C28H50N3O6P; [M-H]1; delta(ppm) 17.397931
COMMENT: PROPOSED_MF SevenGoldenRules 18.806; C31H49N5S2; [M-H]1; delta(ppm) 18.806044
COMMENT: PROPOSED_MF SevenGoldenRules 18.928; C30H55NO2SP2; [M-H]1; delta(ppm) 18.928488
COMMENT: PROPOSED_MF SevenGoldenRules 19.836; C32H56NOSP; [M+Na-2H]1; delta(ppm) -19.836083
COMMENT: PROPOSED_MF SevenGoldenRules 17.899; C26H57N5SP2; [M+Na-2H]1; delta(ppm) -17.899346
COMMENT: PROPOSED_MF SevenGoldenRules 16.986; C23H56N3O8P; [M+Na-2H]1; delta(ppm) -16.986286
COMMENT: PROPOSED_MF SevenGoldenRules 16.741; C34H51N3S; [M+Na-2H]1; delta(ppm) -16.740679
COMMENT: PROPOSED_MF SevenGoldenRules 15.518; C26H55N5O2S2; [M+Na-2H]1; delta(ppm) -15.518266
COMMENT: PROPOSED_MF SevenGoldenRules 13.889; C25H51N5O7; [M+Na-2H]1; delta(ppm) -13.889008
COMMENT: PROPOSED_MF SevenGoldenRules 13.516; C35H52NOP; [M+Na-2H]1; delta(ppm) -13.515909
COMMENT: PROPOSED_MF SevenGoldenRules 12.295; C27H56N3O3SP; [M+Na-2H]1; delta(ppm) -12.295371
COMMENT: PROPOSED_MF SevenGoldenRules 11.579; C29H53N5P2; [M+Na-2H]1; delta(ppm) -11.579173
COMMENT: PROPOSED_MF SevenGoldenRules 11.382; C24H55NO11; [M+Na-2H]1; delta(ppm) -11.382312
COMMENT: PROPOSED_MF SevenGoldenRules 9.198; C29H51N5O2S; [M+Na-2H]1; delta(ppm) -9.198093
COMMENT: PROPOSED_MF SevenGoldenRules 9.071; C28H57NO4P2; [M+Na-2H]1; delta(ppm) -9.070602
COMMENT: PROPOSED_MF SevenGoldenRules 6.690; C28H55NO6S; [M+Na-2H]1; delta(ppm) -6.689522
COMMENT: PROPOSED_MF SevenGoldenRules 5.975; C30H52N3O3P; [M+Na-2H]1; delta(ppm) -5.975198
COMMENT: PROPOSED_MF SevenGoldenRules 4.753; C22H56N5O5SP; [M+Na-2H]1; delta(ppm) -4.752785
COMMENT: PROPOSED_MF SevenGoldenRules 2.878; C32H47N5O2; [M+Na-2H]1; delta(ppm) -2.877919
COMMENT: PROPOSED_MF SevenGoldenRules 1.999; C32H55NOS2; [M+Na-2H]1; delta(ppm) -1.998607
COMMENT: PROPOSED_MF SevenGoldenRules 1.530; C23H57N3O6P2; [M+Na-2H]1; delta(ppm) -1.529891
COMMENT: PROPOSED_MF SevenGoldenRules 0.369; C31H51NO6; [M+Na-2H]1; delta(ppm) -0.369349
COMMENT: PROPOSED_MF SevenGoldenRules 0.062; C26H56N5S2P; [M+Na-2H]1; delta(ppm) -0.061871
COMMENT: PROPOSED_MF SevenGoldenRules 0.851; C23H55N3O8S; [M+Na-2H]1; delta(ppm) 0.851189
COMMENT: PROPOSED_MF SevenGoldenRules 1.567; C25H52N5O5P; [M+Na-2H]1; delta(ppm) 1.567388
COMMENT: PROPOSED_MF SevenGoldenRules 3.163; C27H57N3OSP2; [M+Na-2H]1; delta(ppm) 3.162899
COMMENT: PROPOSED_MF SevenGoldenRules 4.076; C24H56NO9P; [M+Na-2H]1; delta(ppm) 4.075959
COMMENT: PROPOSED_MF SevenGoldenRules 4.322; C35H51NOS; [M+Na-2H]1; delta(ppm) 4.321566
COMMENT: PROPOSED_MF SevenGoldenRules 5.542; C27H55N3O3S2; [M+Na-2H]1; delta(ppm) 5.542104
COMMENT: PROPOSED_MF SevenGoldenRules 6.258; C29H52N5SP; [M+Na-2H]1; delta(ppm) 6.258303
COMMENT: PROPOSED_MF SevenGoldenRules 7.171; C26H51N3O8; [M+Na-2H]1; delta(ppm) 7.171363
COMMENT: PROPOSED_MF SevenGoldenRules 8.767; C28H56NO4SP; [M+Na-2H]1; delta(ppm) 8.766874
COMMENT: PROPOSED_MF SevenGoldenRules 9.483; C30H53N3OP2; [M+Na-2H]1; delta(ppm) 9.483072
COMMENT: PROPOSED_MF SevenGoldenRules 10.704; C22H57N5O3SP2; [M+Na-2H]1; delta(ppm) 10.703610
COMMENT: PROPOSED_MF SevenGoldenRules 11.862; C30H51N3O3S; [M+Na-2H]1; delta(ppm) 11.862277
COMMENT: PROPOSED_MF SevenGoldenRules 12.578; C32H48N5P; [M+Na-2H]1; delta(ppm) 12.578476
COMMENT: PROPOSED_MF SevenGoldenRules 13.085; C22H55N5O5S2; [M+Na-2H]1; delta(ppm) 13.084690
COMMENT: PROPOSED_MF SevenGoldenRules 14.714; C21H51N5O10; [M+Na-2H]1; delta(ppm) 14.713949
COMMENT: PROPOSED_MF SevenGoldenRules 15.087; C31H52NO4P; [M+Na-2H]1; delta(ppm) 15.087047
COMMENT: PROPOSED_MF SevenGoldenRules 16.308; C23H56N3O6SP; [M+Na-2H]1; delta(ppm) 16.307585
COMMENT: PROPOSED_MF SevenGoldenRules 17.024; C25H53N5O3P2; [M+Na-2H]1; delta(ppm) 17.023784
COMMENT: PROPOSED_MF SevenGoldenRules 18.184; C33H47N3O3; [M+Na-2H]1; delta(ppm) 18.184326
COMMENT: PROPOSED_MF SevenGoldenRules 19.405; C25H51N5O5S; [M+Na-2H]1; delta(ppm) 19.404863
COMMENT: PROPOSED_MF SevenGoldenRules 19.532; C24H57NO7P2; [M+Na-2H]1; delta(ppm) 19.532354
COMMENT: PROPOSED_MF SevenGoldenRules 19.268; C26H47N5O5; [M+FA-H]1; delta(ppm) -19.267773
COMMENT: PROPOSED_MF SevenGoldenRules 18.347; C26H55NO4S2; [M+FA-H]1; delta(ppm) -18.346988
COMMENT: PROPOSED_MF SevenGoldenRules 17.597; C28H52N3OSP; [M+FA-H]1; delta(ppm) -17.597010
COMMENT: PROPOSED_MF SevenGoldenRules 16.641; C25H51NO9; [M+FA-H]1; delta(ppm) -16.640885
COMMENT: PROPOSED_MF SevenGoldenRules 14.356; C30H47N5S; [M+FA-H]1; delta(ppm) -14.355610
COMMENT: PROPOSED_MF SevenGoldenRules 14.222; C29H53NO2P2; [M+FA-H]1; delta(ppm) -14.222106
COMMENT: PROPOSED_MF SevenGoldenRules 11.729; C29H51NO4S; [M+FA-H]1; delta(ppm) -11.728722
COMMENT: PROPOSED_MF SevenGoldenRules 10.979; C31H48N3OP; [M+FA-H]1; delta(ppm) -10.978743
COMMENT: PROPOSED_MF SevenGoldenRules 9.701; C23H52N5O3SP; [M+FA-H]1; delta(ppm) -9.700639
COMMENT: PROPOSED_MF SevenGoldenRules 7.735; C33H43N5; [M+FA-H]1; delta(ppm) -7.735381
COMMENT: PROPOSED_MF SevenGoldenRules 6.324; C24H53N3O4P2; [M+FA-H]1; delta(ppm) -6.323772
COMMENT: PROPOSED_MF SevenGoldenRules 5.110; C32H47NO4; [M+FA-H]1; delta(ppm) -5.110456
COMMENT: PROPOSED_MF SevenGoldenRules 3.830; C24H51N3O6S; [M+FA-H]1; delta(ppm) -3.830388
COMMENT: PROPOSED_MF SevenGoldenRules 3.080; C26H48N5O3P; [M+FA-H]1; delta(ppm) -3.080409
COMMENT: PROPOSED_MF SevenGoldenRules 2.162; C26H56NO2S2P; [M+FA-H]1; delta(ppm) -2.161587
COMMENT: PROPOSED_MF SevenGoldenRules 0.455; C25H52NO7P; [M+FA-H]1; delta(ppm) -0.455484
COMMENT: PROPOSED_MF SevenGoldenRules 1.082; C28H51N3OS2; [M+FA-H]1; delta(ppm) 1.081775
COMMENT: PROPOSED_MF SevenGoldenRules 2.788; C27H47N3O6; [M+FA-H]1; delta(ppm) 2.787878
COMMENT: PROPOSED_MF SevenGoldenRules 4.457; C29H52NO2SP; [M+FA-H]1; delta(ppm) 4.456679
COMMENT: PROPOSED_MF SevenGoldenRules 6.487; C23H53N5OSP2; [M+FA-H]1; delta(ppm) 6.486725
COMMENT: PROPOSED_MF SevenGoldenRules 7.700; C31H47N3OS; [M+FA-H]1; delta(ppm) 7.700041
COMMENT: PROPOSED_MF SevenGoldenRules 8.978; C23H51N5O3S2; [M+FA-H]1; delta(ppm) 8.978146
COMMENT: PROPOSED_MF SevenGoldenRules 10.684; C22H47N5O8; [M+FA-H]1; delta(ppm) 10.684249
COMMENT: PROPOSED_MF SevenGoldenRules 11.075; C32H48NO2P; [M+FA-H]1; delta(ppm) 11.074945
COMMENT: PROPOSED_MF SevenGoldenRules 12.355; C24H52N3O4SP; [M+FA-H]1; delta(ppm) 12.355013
COMMENT: PROPOSED_MF SevenGoldenRules 13.105; C26H49N5OP2; [M+FA-H]1; delta(ppm) 13.104992
COMMENT: PROPOSED_MF SevenGoldenRules 14.024; C26H57NS2P2; [M+FA-H]1; delta(ppm) 14.023813
COMMENT: PROPOSED_MF SevenGoldenRules 14.318; C34H43N3O; [M+FA-H]1; delta(ppm) 14.318308
COMMENT: PROPOSED_MF SevenGoldenRules 15.598; C26H47N5O3S; [M+FA-H]1; delta(ppm) 15.598376
COMMENT: PROPOSED_MF SevenGoldenRules 15.730; C25H53NO5P2; [M+FA-H]1; delta(ppm) 15.729916
COMMENT: PROPOSED_MF SevenGoldenRules 18.223; C25H51NO7S; [M+FA-H]1; delta(ppm) 18.223301
COMMENT: PROPOSED_MF SevenGoldenRules 18.973; C27H48N3O4P; [M+FA-H]1; delta(ppm) 18.973279
COMMENT: PROPOSED_MF SevenGoldenRules 19.813; C25H45N5O5; [M+Hac-H]1; delta(ppm) -19.812964
COMMENT: PROPOSED_MF SevenGoldenRules 18.866; C25H53NO4S2; [M+Hac-H]1; delta(ppm) -18.866124
COMMENT: PROPOSED_MF SevenGoldenRules 18.095; C27H50N3OSP; [M+Hac-H]1; delta(ppm) -18.094925
COMMENT: PROPOSED_MF SevenGoldenRules 17.112; C24H49NO9; [M+Hac-H]1; delta(ppm) -17.111747
COMMENT: PROPOSED_MF SevenGoldenRules 14.760; C29H45N5S; [M+Hac-H]1; delta(ppm) -14.759790
COMMENT: PROPOSED_MF SevenGoldenRules 14.625; C28H51NO2P2; [M+Hac-H]1; delta(ppm) -14.624527
COMMENT: PROPOSED_MF SevenGoldenRules 12.061; C28H49NO4S; [M+Hac-H]1; delta(ppm) -12.060592
COMMENT: PROPOSED_MF SevenGoldenRules 11.289; C30H46N3OP; [M+Hac-H]1; delta(ppm) -11.289392
COMMENT: PROPOSED_MF SevenGoldenRules 9.973; C22H50N5O3SP; [M+Hac-H]1; delta(ppm) -9.973104
COMMENT: PROPOSED_MF SevenGoldenRules 7.954; C32H41N5; [M+Hac-H]1; delta(ppm) -7.954257
COMMENT: PROPOSED_MF SevenGoldenRules 6.503; C23H51N3O4P2; [M+Hac-H]1; delta(ppm) -6.502706
COMMENT: PROPOSED_MF SevenGoldenRules 5.255; C31H45NO4; [M+Hac-H]1; delta(ppm) -5.255059
