ACCESSION: MSBNK-SMB_Measured-HSA033P0589003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D178neg_4843': {'bp': 1152.0, 'sum': 1657.0}, 'D147neg_5110': {'bp': 949.0, 'sum': 1607.0}, 'D178neg_4853': {'bp': 907.0, 'sum': 1479.0}, 'D66neg_4990': {'bp': 896.0, 'sum': 1209.0}, 'D147neg_5097': {'bp': 781.0, 'sum': 1354.0}, 'C13neg_4852': {'bp': 732.0, 'sum': 1116.0}, 'C10neg_4784': {'bp': 598.0, 'sum': 875.0}, 'C13neg_4859': {'bp': 546.0, 'sum': 1014.0}, 'D121neg_4920': {'bp': 369.0, 'sum': 579.0}, 'D142neg_4904': {'bp': 318.0, 'sum': 566.0}, 'D142neg_4914': {'bp': 269.0, 'sum': 482.0}, 'D124neg_4785': {'bp': 238.0, 'sum': 362.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 589.298455
COMMENT: PRECURSOR_M/Z_STDEV 0.001614
COMMENT: PRECURSOR_IN_MS1 mz 589.298943; int 15.808; delta(ppm) 1.668671
COMMENT: PROPOSED_MF SevenGoldenRules 12.471; C30H46N4O6S; [M-H]1; delta(ppm) -12.471488
COMMENT: PROPOSED_MF SevenGoldenRules 12.358; C29H52O8P2; [M-H]1; delta(ppm) -12.357988
COMMENT: PROPOSED_MF SevenGoldenRules 11.032; C32H51N2O2S2P; [M-H]1; delta(ppm) -11.031558
COMMENT: PROPOSED_MF SevenGoldenRules 10.207; C29H50O10S; [M-H]1; delta(ppm) -10.206563
COMMENT: PROPOSED_MF SevenGoldenRules 9.559; C31H47N2O7P; [M-H]1; delta(ppm) -9.559442
COMMENT: PROPOSED_MF SevenGoldenRules 8.455; C23H51N4O9SP; [M-H]1; delta(ppm) -8.454931
COMMENT: PROPOSED_MF SevenGoldenRules 8.233; C34H46N4OS2; [M-H]1; delta(ppm) -8.233012
COMMENT: PROPOSED_MF SevenGoldenRules 8.120; C33H52O3SP2; [M-H]1; delta(ppm) -8.119512
COMMENT: PROPOSED_MF SevenGoldenRules 7.015; C25H56N2O5S2P2; [M-H]1; delta(ppm) -7.015001
COMMENT: PROPOSED_MF SevenGoldenRules 6.761; C33H42N4O6; [M-H]1; delta(ppm) -6.760895
COMMENT: PROPOSED_MF SevenGoldenRules 5.968; C33H50O5S2; [M-H]1; delta(ppm) -5.968087
COMMENT: PROPOSED_MF SevenGoldenRules 5.543; C24H52N2O10P2; [M-H]1; delta(ppm) -5.542884
COMMENT: PROPOSED_MF SevenGoldenRules 5.321; C35H47N2O2SP; [M-H]1; delta(ppm) -5.320965
COMMENT: PROPOSED_MF SevenGoldenRules 4.496; C32H46O10; [M-H]1; delta(ppm) -4.495970
COMMENT: PROPOSED_MF SevenGoldenRules 4.216; C27H51N4O4S2P; [M-H]1; delta(ppm) -4.216454
COMMENT: PROPOSED_MF SevenGoldenRules 3.391; C24H50N2O12S; [M-H]1; delta(ppm) -3.391459
COMMENT: PROPOSED_MF SevenGoldenRules 2.744; C26H47N4O9P; [M-H]1; delta(ppm) -2.744337
COMMENT: PROPOSED_MF SevenGoldenRules 2.407; C36H48O3P2; [M-H]1; delta(ppm) -2.407224
COMMENT: PROPOSED_MF SevenGoldenRules 1.952; C26H55O8S2P; [M-H]1; delta(ppm) -1.951529
COMMENT: PROPOSED_MF SevenGoldenRules 1.304; C28H52N2O5SP2; [M-H]1; delta(ppm) -1.304407
COMMENT: PROPOSED_MF SevenGoldenRules 0.479; C25H51O13P; [M-H]1; delta(ppm) -0.479412
COMMENT: PROPOSED_MF SevenGoldenRules 0.257; C36H46O5S; [M-H]1; delta(ppm) -0.257493
COMMENT: PROPOSED_MF SevenGoldenRules 0.847; C28H50N2O7S2; [M-H]1; delta(ppm) 0.847018
COMMENT: PROPOSED_MF SevenGoldenRules 1.494; C30H47N4O4SP; [M-H]1; delta(ppm) 1.494139
COMMENT: PROPOSED_MF SevenGoldenRules 2.319; C27H46N2O12; [M-H]1; delta(ppm) 2.319134
COMMENT: PROPOSED_MF SevenGoldenRules 2.934; C32H52N2S2P2; [M-H]1; delta(ppm) 2.934069
COMMENT: PROPOSED_MF SevenGoldenRules 3.759; C29H51O8SP; [M-H]1; delta(ppm) 3.759065
COMMENT: PROPOSED_MF SevenGoldenRules 4.406; C31H48N2O5P2; [M-H]1; delta(ppm) 4.406186
COMMENT: PROPOSED_MF SevenGoldenRules 5.511; C23H52N4O7SP2; [M-H]1; delta(ppm) 5.510697
COMMENT: PROPOSED_MF SevenGoldenRules 6.558; C31H46N2O7S; [M-H]1; delta(ppm) 6.557611
COMMENT: PROPOSED_MF SevenGoldenRules 7.205; C33H43N4O4P; [M-H]1; delta(ppm) 7.204732
COMMENT: PROPOSED_MF SevenGoldenRules 7.662; C23H50N4O9S2; [M-H]1; delta(ppm) 7.662122
COMMENT: PROPOSED_MF SevenGoldenRules 7.999; C33H51O3S2P; [M-H]1; delta(ppm) 7.999235
COMMENT: PROPOSED_MF SevenGoldenRules 8.645; C35H48N2SP2; [M-H]1; delta(ppm) 8.644663
COMMENT: PROPOSED_MF SevenGoldenRules 9.134; C22H46N4O14; [M-H]1; delta(ppm) 9.134239
COMMENT: PROPOSED_MF SevenGoldenRules 9.471; C32H47O8P; [M-H]1; delta(ppm) 9.471352
COMMENT: PROPOSED_MF SevenGoldenRules 10.574; C24H51N2O10SP; [M-H]1; delta(ppm) 10.574169
COMMENT: PROPOSED_MF SevenGoldenRules 10.796; C35H46N2O2S2; [M-H]1; delta(ppm) 10.796087
COMMENT: PROPOSED_MF SevenGoldenRules 11.221; C26H48N4O7P2; [M-H]1; delta(ppm) 11.221290
COMMENT: PROPOSED_MF SevenGoldenRules 12.014; C26H56O6S2P2; [M-H]1; delta(ppm) 12.014099
COMMENT: PROPOSED_MF SevenGoldenRules 12.268; C34H42N2O7; [M-H]1; delta(ppm) 12.268204
COMMENT: PROPOSED_MF SevenGoldenRules 13.373; C26H46N4O9S; [M-H]1; delta(ppm) 13.372715
COMMENT: PROPOSED_MF SevenGoldenRules 13.486; C25H52O11P2; [M-H]1; delta(ppm) 13.486216
COMMENT: PROPOSED_MF SevenGoldenRules 13.710; C36H47O3SP; [M-H]1; delta(ppm) 13.709828
COMMENT: PROPOSED_MF SevenGoldenRules 14.813; C28H51N2O5S2P; [M-H]1; delta(ppm) 14.812645
COMMENT: PROPOSED_MF SevenGoldenRules 15.460; C30H48N4O2SP2; [M-H]1; delta(ppm) 15.459767
COMMENT: PROPOSED_MF SevenGoldenRules 15.638; C25H50O13S; [M-H]1; delta(ppm) 15.637641
COMMENT: PROPOSED_MF SevenGoldenRules 16.285; C27H47N2O10P; [M-H]1; delta(ppm) 16.284762
COMMENT: PROPOSED_MF SevenGoldenRules 17.611; C30H46N4O4S2; [M-H]1; delta(ppm) 17.611192
COMMENT: PROPOSED_MF SevenGoldenRules 17.726; C29H52O6SP2; [M-H]1; delta(ppm) 17.726386
COMMENT: PROPOSED_MF SevenGoldenRules 19.083; C29H42N4O9; [M-H]1; delta(ppm) 19.083309
COMMENT: PROPOSED_MF SevenGoldenRules 19.876; C29H50O8S2; [M-H]1; delta(ppm) 19.876117
COMMENT: PROPOSED_MF SevenGoldenRules 19.052; C21H52N4O11S; [M+Na-2H]1; delta(ppm) -19.052495
COMMENT: PROPOSED_MF SevenGoldenRules 18.702; C31H53O5SP; [M+Na-2H]1; delta(ppm) -18.702343
COMMENT: PROPOSED_MF SevenGoldenRules 18.030; C33H50N2O2P2; [M+Na-2H]1; delta(ppm) -18.030192
COMMENT: PROPOSED_MF SevenGoldenRules 16.883; C25H54N4O4SP2; [M+Na-2H]1; delta(ppm) -16.882960
COMMENT: PROPOSED_MF SevenGoldenRules 16.026; C22H53N2O12P; [M+Na-2H]1; delta(ppm) -16.026055
COMMENT: PROPOSED_MF SevenGoldenRules 15.796; C33H48N2O4S; [M+Na-2H]1; delta(ppm) -15.795553
COMMENT: PROPOSED_MF SevenGoldenRules 14.648; C25H52N4O6S2; [M+Na-2H]1; delta(ppm) -14.648321
COMMENT: PROPOSED_MF SevenGoldenRules 14.300; C35H53S2P; [M+Na-2H]1; delta(ppm) -14.299929
COMMENT: PROPOSED_MF SevenGoldenRules 13.119; C24H48N4O11; [M+Na-2H]1; delta(ppm) -13.119265
COMMENT: PROPOSED_MF SevenGoldenRules 12.771; C34H49O5P; [M+Na-2H]1; delta(ppm) -12.770873
COMMENT: PROPOSED_MF SevenGoldenRules 11.624; C26H53N2O7SP; [M+Na-2H]1; delta(ppm) -11.623641
COMMENT: PROPOSED_MF SevenGoldenRules 10.951; C28H50N4O4P2; [M+Na-2H]1; delta(ppm) -10.951490
COMMENT: PROPOSED_MF SevenGoldenRules 10.767; C23H52O15; [M+Na-2H]1; delta(ppm) -10.766736
COMMENT: PROPOSED_MF SevenGoldenRules 10.128; C28H58O3S2P2; [M+Na-2H]1; delta(ppm) -10.128017
COMMENT: PROPOSED_MF SevenGoldenRules 8.717; C28H48N4O6S; [M+Na-2H]1; delta(ppm) -8.716851
COMMENT: PROPOSED_MF SevenGoldenRules 8.599; C27H54O8P2; [M+Na-2H]1; delta(ppm) -8.598961
COMMENT: PROPOSED_MF SevenGoldenRules 8.368; C38H49SP; [M+Na-2H]1; delta(ppm) -8.368458
COMMENT: PROPOSED_MF SevenGoldenRules 7.221; C30H53N2O2S2P; [M+Na-2H]1; delta(ppm) -7.221227
COMMENT: PROPOSED_MF SevenGoldenRules 6.364; C27H52O10S; [M+Na-2H]1; delta(ppm) -6.364322
COMMENT: PROPOSED_MF SevenGoldenRules 5.692; C29H49N2O7P; [M+Na-2H]1; delta(ppm) -5.692171
COMMENT: PROPOSED_MF SevenGoldenRules 4.545; C21H53N4O9SP; [M+Na-2H]1; delta(ppm) -4.544939
COMMENT: PROPOSED_MF SevenGoldenRules 4.314; C32H48N4OS2; [M+Na-2H]1; delta(ppm) -4.314437
COMMENT: PROPOSED_MF SevenGoldenRules 4.197; C31H54O3SP2; [M+Na-2H]1; delta(ppm) -4.196546
COMMENT: PROPOSED_MF SevenGoldenRules 2.785; C31H44N4O6; [M+Na-2H]1; delta(ppm) -2.785381
COMMENT: PROPOSED_MF SevenGoldenRules 1.962; C31H52O5S2; [M+Na-2H]1; delta(ppm) -1.961907
COMMENT: PROPOSED_MF SevenGoldenRules 1.520; C22H54N2O10P2; [M+Na-2H]1; delta(ppm) -1.520258
COMMENT: PROPOSED_MF SevenGoldenRules 1.290; C33H49N2O2SP; [M+Na-2H]1; delta(ppm) -1.289756
COMMENT: PROPOSED_MF SevenGoldenRules 0.433; C30H48O10; [M+Na-2H]1; delta(ppm) -0.432851
COMMENT: PROPOSED_MF SevenGoldenRules 0.143; C25H53N4O4S2P; [M+Na-2H]1; delta(ppm) -0.142524
COMMENT: PROPOSED_MF SevenGoldenRules 0.714; C22H52N2O12S; [M+Na-2H]1; delta(ppm) 0.714381
COMMENT: PROPOSED_MF SevenGoldenRules 1.387; C24H49N4O9P; [M+Na-2H]1; delta(ppm) 1.386532
COMMENT: PROPOSED_MF SevenGoldenRules 1.737; C34H50O3P2; [M+Na-2H]1; delta(ppm) 1.736684
COMMENT: PROPOSED_MF SevenGoldenRules 2.882; C26H54N2O5SP2; [M+Na-2H]1; delta(ppm) 2.882156
COMMENT: PROPOSED_MF SevenGoldenRules 3.739; C23H53O13P; [M+Na-2H]1; delta(ppm) 3.739061
COMMENT: PROPOSED_MF SevenGoldenRules 3.970; C34H48O5S; [M+Na-2H]1; delta(ppm) 3.969563
COMMENT: PROPOSED_MF SevenGoldenRules 5.117; C26H52N2O7S2; [M+Na-2H]1; delta(ppm) 5.116795
COMMENT: PROPOSED_MF SevenGoldenRules 5.789; C28H49N4O4SP; [M+Na-2H]1; delta(ppm) 5.788946
COMMENT: PROPOSED_MF SevenGoldenRules 6.646; C25H48N2O12; [M+Na-2H]1; delta(ppm) 6.645851
COMMENT: PROPOSED_MF SevenGoldenRules 7.285; C30H54N2S2P2; [M+Na-2H]1; delta(ppm) 7.284571
COMMENT: PROPOSED_MF SevenGoldenRules 8.141; C27H53O8SP; [M+Na-2H]1; delta(ppm) 8.141475
COMMENT: PROPOSED_MF SevenGoldenRules 8.372; C38H48S2; [M+Na-2H]1; delta(ppm) 8.371978
COMMENT: PROPOSED_MF SevenGoldenRules 8.814; C29H50N2O5P2; [M+Na-2H]1; delta(ppm) 8.813627
COMMENT: PROPOSED_MF SevenGoldenRules 9.961; C21H54N4O7SP2; [M+Na-2H]1; delta(ppm) 9.960859
COMMENT: PROPOSED_MF SevenGoldenRules 11.048; C29H48N2O7S; [M+Na-2H]1; delta(ppm) 11.048266
COMMENT: PROPOSED_MF SevenGoldenRules 11.720; C31H45N4O4P; [M+Na-2H]1; delta(ppm) 11.720417
COMMENT: PROPOSED_MF SevenGoldenRules 12.195; C21H52N4O9S2; [M+Na-2H]1; delta(ppm) 12.195497
COMMENT: PROPOSED_MF SevenGoldenRules 12.544; C31H53O3S2P; [M+Na-2H]1; delta(ppm) 12.543890
COMMENT: PROPOSED_MF SevenGoldenRules 13.216; C33H50N2SP2; [M+Na-2H]1; delta(ppm) 13.216041
COMMENT: PROPOSED_MF SevenGoldenRules 13.725; C20H48N4O14; [M+Na-2H]1; delta(ppm) 13.724553
COMMENT: PROPOSED_MF SevenGoldenRules 14.073; C30H49O8P; [M+Na-2H]1; delta(ppm) 14.072946
COMMENT: PROPOSED_MF SevenGoldenRules 15.220; C22H53N2O10SP; [M+Na-2H]1; delta(ppm) 15.220178
COMMENT: PROPOSED_MF SevenGoldenRules 15.451; C33H48N2O2S2; [M+Na-2H]1; delta(ppm) 15.450680
COMMENT: PROPOSED_MF SevenGoldenRules 15.892; C24H50N4O7P2; [M+Na-2H]1; delta(ppm) 15.892329
COMMENT: PROPOSED_MF SevenGoldenRules 16.980; C32H44N2O7; [M+Na-2H]1; delta(ppm) 16.979736
COMMENT: PROPOSED_MF SevenGoldenRules 18.127; C24H48N4O9S; [M+Na-2H]1; delta(ppm) 18.126968
COMMENT: PROPOSED_MF SevenGoldenRules 18.245; C23H54O11P2; [M+Na-2H]1; delta(ppm) 18.244858
COMMENT: PROPOSED_MF SevenGoldenRules 18.477; C34H49O3SP; [M+Na-2H]1; delta(ppm) 18.477120
COMMENT: PROPOSED_MF SevenGoldenRules 19.623; C26H53N2O5S2P; [M+Na-2H]1; delta(ppm) 19.622592
COMMENT: CONFIDENCE Level 5: Exact mass of interest 589.299168; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.399
MS$FOCUSED_ION: PRECURSOR_M/Z 589.299168
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014r-0000090000-054cf53bebe971e210bd
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  567.3185546 999.0000 ? 567.319017 6.4814 0.00 0.7762 12
  589.3007372 544.6630 ? 589.301232 4.4697 155.53 1.0000 12
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  567.318555 999.00 999
  589.300737 544.66 544
//
