ACCESSION: MSBNK-SMB_Measured-HSA033P0335005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'C13neg_299': {'bp': 23172.0, 'sum': 26811.0}, 'D121neg_294': {'bp': 10890.0, 'sum': 14193.0}, 'D136neg_303': {'bp': 10570.0, 'sum': 14122.0}, 'C11neg_302': {'bp': 7042.0, 'sum': 15154.0}, 'C5neg_297': {'bp': 6578.0, 'sum': 12687.0}, 'C7neg_300': {'bp': 6540.0, 'sum': 12554.0}, 'C15neg_301': {'bp': 6269.0, 'sum': 13202.0}, 'C5neg_283': {'bp': 6013.0, 'sum': 11418.0}, 'C11neg_314': {'bp': 5995.0, 'sum': 10680.0}, 'C4neg_307': {'bp': 5644.0, 'sum': 9665.0}, 'C7neg_311': {'bp': 4670.0, 'sum': 8159.0}, 'C13neg_311': {'bp': 4177.0, 'sum': 7445.0}, 'C3neg_311': {'bp': 4115.0, 'sum': 7640.0}, 'D99neg_302': {'bp': 4007.0, 'sum': 7604.0}, 'D102neg_313': {'bp': 3931.0, 'sum': 7778.0}, 'D143neg_299': {'bp': 3763.0, 'sum': 8619.0}, 'D99neg_312': {'bp': 3721.0, 'sum': 8421.0}, 'D207neg_314': {'bp': 2415.0, 'sum': 4872.0}, 'C1neg_313': {'bp': 2366.0, 'sum': 4397.0}, 'D147neg_312': {'bp': 1507.0, 'sum': 3827.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 335.121191
COMMENT: PRECURSOR_M/Z_STDEV 0.000928
COMMENT: PRECURSOR_IN_MS1 mz 335.121511; int 8.444; delta(ppm) 0.343154
COMMENT: PROPOSED_MF SevenGoldenRules 9.620; C9H22N4O8; [M+Na-2H]1; delta(ppm) 9.619707
COMMENT: PROPOSED_MF SevenGoldenRules 10.253; C19H23O2P; [M+Na-2H]1; delta(ppm) 10.253169
COMMENT: PROPOSED_MF SevenGoldenRules 13.545; C13H24N4OP2; [M+Na-2H]1; delta(ppm) 13.544624
COMMENT: PROPOSED_MF SevenGoldenRules 15.512; C21H18N2O; [M+Na-2H]1; delta(ppm) 15.511857
COMMENT: PROPOSED_MF SevenGoldenRules 17.801; C12H28O5P2; [M+Na-2H]1; delta(ppm) 17.800596
COMMENT: PROPOSED_MF SevenGoldenRules 17.451; C15H24O6; [M+Cl]1; delta(ppm) -17.451155
COMMENT: PROPOSED_MF SevenGoldenRules 14.010; C9H25N4O5P; [M+Cl]1; delta(ppm) -14.009566
COMMENT: PROPOSED_MF SevenGoldenRules 4.051; C10H24N2O8; [M+Cl]1; delta(ppm) -4.051280
COMMENT: PROPOSED_MF SevenGoldenRules 0.057; C14H26N2OP2; [M+Cl]1; delta(ppm) 0.056638
COMMENT: PROPOSED_MF SevenGoldenRules 2.116; C22H20O; [M+Cl]1; delta(ppm) 2.115594
COMMENT: PROPOSED_MF SevenGoldenRules 5.557; C16H21N4P; [M+Cl]1; delta(ppm) 5.557183
COMMENT: PROPOSED_MF SevenGoldenRules 10.015; C15H25O4P; [M+Cl]1; delta(ppm) 10.014924
COMMENT: PROPOSED_MF SevenGoldenRules 13.457; C9H26N4O3P2; [M+Cl]1; delta(ppm) 13.456513
COMMENT: PROPOSED_MF SevenGoldenRules 15.515; C17H20N2O3; [M+Cl]1; delta(ppm) 15.515470
COMMENT: PROPOSED_MF MS-FINDER 3.866; C16H20N2O6; [M-H]-; delta(ppm) -10.169204
COMMENT: PROPOSED_MF MS-FINDER 3.822; C14H22N2O6; [M+Na-2H]-; delta(ppm) 120292.586815
COMMENT: PROPOSED_MF MS-FINDER 3.467; C15H20N4O3S; [M-H]-; delta(ppm) 9.300889
COMMENT: PROPOSED_MF MS-FINDER 3.456; C13H22N4O3S; [M+Na-2H]-; delta(ppm) 120317.023415
COMMENT: PROPOSED_MF MS-FINDER 3.305; C15H18N6O2; [M+Na-2H]-; delta(ppm) 120287.578119
COMMENT: PROPOSED_MF MS-FINDER 3.291; C11H20N4O8; [M-H]-; delta(ppm) 1.834527
COMMENT: PROPOSED_MF MS-FINDER 3.287; C14H24N2O3S; [M+Cl]-; delta(ppm) -66826.415136
COMMENT: PROPOSED_MF MS-FINDER 3.261; C15H24O6; [M+Cl]-; delta(ppm) -66843.369651
COMMENT: PROPOSED_MF MS-FINDER 3.211; C15H25O4P; [M+Cl]-; delta(ppm) -66821.947356
COMMENT: PROPOSED_MF MS-FINDER 3.132; C17H16N6O2; [M-H]-; delta(ppm) -14.159940
COMMENT: PROPOSED_MF MS-FINDER 3.083; C9H25N2O9P; [M-H]-; delta(ppm) -3.094327
COMMENT: PROPOSED_MF MS-FINDER 3.083; C12H16N8O4; [M-H]-; delta(ppm) -2.156305
COMMENT: PROPOSED_MF MS-FINDER 3.077; C10H24N2O8; [M+Cl]-; delta(ppm) -66832.916822
COMMENT: PROPOSED_MF MS-FINDER 3.067; C18H22N2OS; [M+Na-2H]-; delta(ppm) 120301.957487
COMMENT: PROPOSED_MF MS-FINDER 3.044; C13H25N2O4PS; [M-H]-; delta(ppm) 4.371961
COMMENT: PROPOSED_MF MS-FINDER 3.036; C10H21N6O5P; [M-H]-; delta(ppm) -7.085120
COMMENT: PROPOSED_MF MS-FINDER 3.021; C12H24N4O3S2; [M-H]-; delta(ppm) -0.758618
COMMENT: PROPOSED_MF MS-FINDER 3.010; C11H20N6O4; [M+Cl]-; delta(ppm) -66836.392031
COMMENT: PROPOSED_MF MS-FINDER 2.999; C18H16N4O3; [M-H]-; delta(ppm) 19.360597
COMMENT: PROPOSED_MF MS-FINDER 2.997; C6H17N12O3P; [M-H]-; delta(ppm) 0.927828
COMMENT: PROPOSED_MF MS-FINDER 2.994; C10H29N2O4PS2; [M-H]-; delta(ppm) -5.687446
COMMENT: PROPOSED_MF MS-FINDER 2.981; C22H20O; [M+Cl]-; delta(ppm) -66828.108350
COMMENT: PROPOSED_MF MS-FINDER 2.974; C11H28N2O3S2; [M+Cl]-; delta(ppm) -66835.174927
COMMENT: PROPOSED_MF MS-FINDER 2.943; C7H22N8O4S; [M+Na-2H]-; delta(ppm) 120290.018446
COMMENT: PROPOSED_MF MS-FINDER 2.938; C19H22O4; [M+Na-2H]-; delta(ppm) 24373.845536
COMMENT: PROPOSED_MF MS-FINDER 2.924; C17H20N2O3; [M+Cl]-; delta(ppm) -66817.655180
COMMENT: PROPOSED_MF MS-FINDER 2.909; C8H25N6O2PS; [M+Cl]-; delta(ppm) -66823.729422
COMMENT: PROPOSED_MF MS-FINDER 2.907; C9H20N8O4S; [M-H]-; delta(ppm) -12.215581
COMMENT: PROPOSED_MF MS-FINDER 2.906; C9H21N8O2PS; [M-H]-; delta(ppm) 12.385093
COMMENT: PROPOSED_MF MS-FINDER 2.891; C8H24N4O8S; [M-H]-; delta(ppm) -8.224829
COMMENT: PROPOSED_MF MS-FINDER 2.883; C7H16N10O6; [M-H]-; delta(ppm) 9.847618
COMMENT: PROPOSED_MF MS-FINDER 2.880; C9H25N4O5P; [M+Cl]-; delta(ppm) -66840.684034
COMMENT: PROPOSED_MF MS-FINDER 2.842; C9H28N4O3S3; [M-H]-; delta(ppm) -10.817922
COMMENT: PROPOSED_MF MS-FINDER 2.832; C8H26N4O6P2; [M-H]-; delta(ppm) -12.013885
COMMENT: PROPOSED_MF MS-FINDER 2.812; C10H18N8O4; [M+Na-2H]-; delta(ppm) 120302.643661
COMMENT: PROPOSED_MF MS-FINDER 2.797; C16H21N2O4P; [M-H]-; delta(ppm) 14.431571
COMMENT: PROPOSED_MF MS-FINDER 2.789; C7H24N6O5S2; [M-H]-; delta(ppm) 11.245339
COMMENT: PROPOSED_MF MS-FINDER 2.784; C21H18N2O; [M+Na-2H]-; delta(ppm) 120314.582971
COMMENT: PROPOSED_MF MS-FINDER 2.764; C20H20N2OS; [M-H]-; delta(ppm) -2.703021
COMMENT: PROPOSED_MF MS-FINDER 2.749; C7H16N12O2; [M+Cl]-; delta(ppm) -66829.414306
COMMENT: PROPOSED_MF MS-FINDER 2.747; C8H23N6O5P; [M+Na-2H]-; delta(ppm) 120296.457591
COMMENT: PROPOSED_MF MS-FINDER 2.737; C9H22N4O8; [M+Na-2H]-; delta(ppm) 120307.652491
COMMENT: PROPOSED_MF MS-FINDER 2.726; C10H26N4O3S2; [M+Na-2H]-; delta(ppm) 120304.397875
COMMENT: PROPOSED_MF MS-FINDER 2.722; C12H29O4PS; [M+Cl]-; delta(ppm) -66830.707231
COMMENT: PROPOSED_MF MS-FINDER 2.714; C6H20N8O6; [M+Cl]-; delta(ppm) -66825.939046
COMMENT: PROPOSED_MF MS-FINDER 2.714; C15H21N4O3P; [M-H]-; delta(ppm) -19.088636
COMMENT: PROPOSED_MF MS-FINDER 2.714; C15H26N2OS2; [M+Na-2H]-; delta(ppm) 120289.332287
COMMENT: PROPOSED_MF MS-FINDER 2.706; C8H12N14O2; [M-H]-; delta(ppm) 5.856721
COMMENT: PROPOSED_MF MS-FINDER 2.702; C23H16N2O; [M-H]-; delta(ppm) 7.356446
COMMENT: PROPOSED_MF MS-FINDER 2.697; C21H21O2P; [M-H]-; delta(ppm) 2.427538
COMMENT: PROPOSED_MF MS-FINDER 2.692; C8H25N4O6PS; [M-H]-; delta(ppm) 16.376041
COMMENT: PROPOSED_MF MS-FINDER 2.688; C7H24N8OS2; [M+Cl]-; delta(ppm) -66828.197184
COMMENT: PROPOSED_MF MS-FINDER 2.683; C8H31N2O4PS2; [M+Na-2H]-; delta(ppm) 120298.211787
COMMENT: PROPOSED_MF MS-FINDER 2.670; C7H25N6O5PS; [M-H]-; delta(ppm) -17.144296
COMMENT: PROPOSED_MF MS-FINDER 2.658; C13H23N4O3P; [M+Na-2H]-; delta(ppm) 120281.392216
COMMENT: PROPOSED_MF MS-FINDER 2.655; C5H18N10O6; [M+Na-2H]-; delta(ppm) 120317.709608
COMMENT: PROPOSED_MF MS-FINDER 2.652; C11H27N2O4PS; [M+Na-2H]-; delta(ppm) 120310.837186
COMMENT: PROPOSED_MF MS-FINDER 2.625; C8H20N10OS2; [M-H]-; delta(ppm) 7.254431
COMMENT: PROPOSED_MF MS-FINDER 2.607; C5H20N8O9; [M-H]-; delta(ppm) -19.681621
COMMENT: PROPOSED_MF MS-FINDER 2.607; C11H26N2O6S; [M+Na-2H]-; delta(ppm) 120279.961826
COMMENT: PROPOSED_MF MS-FINDER 2.551; C17H24N2OS2; [M-H]-; delta(ppm) -12.762286
COMMENT: PROPOSED_MF MS-FINDER 2.528; C6H20N6O10; [M-H]-; delta(ppm) 13.838546
COMMENT: PROPOSED_MF MS-FINDER 2.512; C14H24O7S; [M-H]-; delta(ppm) 13.291813
COMMENT: PROPOSED_MF MS-FINDER 2.507; C11H16N10OS; [M-H]-; delta(ppm) 17.314099
COMMENT: PROPOSED_MF MS-FINDER 2.493; C14H25O7P; [M-H]-; delta(ppm) -15.097939
COMMENT: PROPOSED_MF MS-FINDER 2.485; C11H21N6O2P; [M+Cl]-; delta(ppm) -66814.969415
COMMENT: PROPOSED_MF MS-FINDER 2.479; C8H28N6S4; [M-H]-; delta(ppm) 8.652145
COMMENT: PROPOSED_MF MS-FINDER 2.475; C11H30O5P2S; [M-H]-; delta(ppm) -0.556917
COMMENT: PROPOSED_MF MS-FINDER 2.437; C6H22N10OS2; [M+Na-2H]-; delta(ppm) 120314.454934
COMMENT: PROPOSED_MF MS-FINDER 2.411; C12H27O7P; [M+Na-2H]-; delta(ppm) 24381.269652
COMMENT: PROPOSED_MF MS-FINDER 2.385; C14H26O5P2; [M-H]-; delta(ppm) 9.502593
COMMENT: PROPOSED_MF MS-FINDER 2.380; C10H20N8OS; [M+Cl]-; delta(ppm) -66819.437262
COMMENT: PROPOSED_MF MS-FINDER 2.372; C8H18N12S; [M+Na-2H]-; delta(ppm) 120285.009773
COMMENT: PROPOSED_MF MS-FINDER 2.362; C18H25O2PS; [M-H]-; delta(ppm) -7.631830
COMMENT: PROPOSED_MF MS-FINDER 2.343; C8H24N6O4S; [M+Cl]-; delta(ppm) -66845.151634
COMMENT: PROPOSED_MF MS-FINDER 2.339; C15H29O2PS2; [M-H]-; delta(ppm) -17.690996
COMMENT: PROPOSED_MF MS-FINDER 2.337; C11H14N12; [M+Na-2H]-; delta(ppm) 120297.634876
COMMENT: PROPOSED_MF MS-FINDER 2.294; C10H16N12S; [M-H]-; delta(ppm) -16.206301
COMMENT: PROPOSED_MF MS-FINDER 2.293; C8H32N2O3S3; [M+Cl]-; delta(ppm) -66843.934554
COMMENT: PROPOSED_MF MS-FINDER 2.281; C13H31O2PS2; [M+Na-2H]-; delta(ppm) 24378.548527
COMMENT: PROPOSED_MF MS-FINDER 2.280; C13H12N12; [M-H]-; delta(ppm) -6.147106
COMMENT: PROPOSED_MF MS-FINDER 2.266; C11H28N2O4P2; [M+Na-2H]-; delta(ppm) 120275.206381
COMMENT: PROPOSED_MF MS-FINDER 2.252; C9H24N4O5S; [M+Cl]-; delta(ppm) -66815.961928
COMMENT: PROPOSED_MF MS-FINDER 2.242; C10H28N4S3; [M+Cl]-; delta(ppm) -66818.220115
COMMENT: PROPOSED_MF MS-FINDER 2.230; C12H22N6O2S; [M+Na-2H]-; delta(ppm) 120274.953244
COMMENT: PROPOSED_MF MS-FINDER 2.203; C16H27O2PS; [M+Na-2H]-; delta(ppm) 24389.104503
COMMENT: PROPOSED_MF MS-FINDER 2.175; C12H30N2OS3; [M+Na-2H]-; delta(ppm) 120276.707372
COMMENT: PROPOSED_MF MS-FINDER 2.162; C11H28O7S2; [M-H]-; delta(ppm) 3.232226
COMMENT: PROPOSED_MF MS-FINDER 2.148; C12H16N10; [M+Cl]-; delta(ppm) -66839.867213
COMMENT: PROPOSED_MF MS-FINDER 2.117; C11H24N6S3; [M-H]-; delta(ppm) 18.711841
COMMENT: PROPOSED_MF MS-FINDER 2.072; C19H24OS; [M+Cl]-; delta(ppm) -66836.868110
COMMENT: PROPOSED_MF MS-FINDER 1.961; C15H28O2S3; [M-H]-; delta(ppm) 10.698608
COMMENT: PROPOSED_MF MS-FINDER 1.920; C12H28O5P2; [M+Na-2H]-; delta(ppm) 24407.085187
COMMENT: PROPOSED_MF MS-FINDER 1.892; C9H36O2S5; [M-H]-; delta(ppm) -9.420259
COMMENT: PROPOSED_MF MS-FINDER 1.831; C19H23O2P; [M+Na-2H]-; delta(ppm) 24399.660697
COMMENT: PROPOSED_MF MS-FINDER 1.798; C12H32O2S4; [M-H]-; delta(ppm) 0.639073
COMMENT: PROPOSED_MF MS-FINDER 1.729; C10H34O2S4; [M+Na-2H]-; delta(ppm) 24397.783901
COMMENT: PROPOSED_MF MS-FINDER 1.507; C9H32O4S3; [M+Cl]-; delta(ppm) -66814.744771
COMMENT: PROPOSED_MF MS-FINDER 1.498; C13H30O2S3; [M+Na-2H]-; delta(ppm) 24408.340273
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.138; C14H22N2O6; [M-H+Na-H]-; delta(ppm) 124079.727946
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.625; C14H24N2O3S; [M+Cl]-; delta(ppm) -66826.415136
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.423; C16H20BNO4; [M+Cl]-; delta(ppm) -40065.416154
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.091; C15H18N6O2; [M-H+Na-H]-; delta(ppm) 124074.685329
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.694; C11H20N6O4; [M+Cl]-; delta(ppm) -66836.392031
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C22H20O; [M+Cl]-; delta(ppm) -66828.108350
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.023; C18H22N2OS; [M-H+Na-H]-; delta(ppm) 124089.162080
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H24OS; [M+Cl]-; delta(ppm) -66836.868110
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H25O4P; [M+Cl]-; delta(ppm) -66821.947356
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H21FO2; [M+Cl]-; delta(ppm) -66831.077516
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C17H21F3O2; [M-H+Na-H]-; delta(ppm) 27547.031689
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C20H23ClO; [M-H+Na-H]-; delta(ppm) -42870.334842
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.981; C14H22N2O6; [M-H+Na-H]-; delta(ppm) 124079.727946
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.875; C14H24N2O3S; [M+Cl]-; delta(ppm) -66826.415136
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.105; C16H20BNO4; [M+Cl]-; delta(ppm) -40065.416154
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.020; C11H20N6O4; [M+Cl]-; delta(ppm) -66836.392031
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.019; C15H18N6O2; [M-H+Na-H]-; delta(ppm) 124074.685329
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.543; C11H20N4O8; [M-H]-; delta(ppm) 1.834527
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.532; C12H16N8O4; [M-H]-; delta(ppm) -2.156305
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.210; C14H24N2O3S; [M+Cl]-; delta(ppm) -66826.415136
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.178; C17H18F2N2O3; [M-H]-; delta(ppm) 0.537050
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.797; C14H19F3N2O4; [M-H]-; delta(ppm) -2.872613
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.288; C13H24N2O4Si; [M+Cl]-; delta(ppm) -207870.701534
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.813; C16H20BNO4; [M+Cl]-; delta(ppm) -40065.416154
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.083; C11H20N6O4; [M+Cl]-; delta(ppm) -66836.392031
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.902; C12H18F6N2O2; [M-H]-; delta(ppm) 4.424084
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.250; C12H24N4O3S2; [M-H]-; delta(ppm) -0.758618
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.708; C11H20F4N2O5; [M-H]-; delta(ppm) -6.282253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.523; C14H17BFN3O5; [M-H]-; delta(ppm) 30800.553608
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.410; C11H18BF2N3O6; [M-H]-; delta(ppm) 30796.930675
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.393; C9H17FN8O5; [M-H]-; delta(ppm) -5.565950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.144; C10H24N2O8; [M+Cl]-; delta(ppm) -66832.916822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.114; C9H18N9O3; [M+Cl]-; delta(ppm) -66832.903181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.096; C7H16N12O2; [M+Cl]-; delta(ppm) -66829.414306
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.602; C9H19F3N6O2; [M+Cl]-; delta(ppm) -66830.038075
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.264; C12H18F2N6O; [M+Cl]-; delta(ppm) -66827.068903
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C22H20O; [M+Cl]-; delta(ppm) -66828.108350
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.939; C14H24N2O3S; [M+Cl]-; delta(ppm) -66826.415136
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.414; C11H20N4O8; [M-H]-; delta(ppm) 1.834527
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.404; C12H16N8O4; [M-H]-; delta(ppm) -2.156305
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.108; C17H18F2N2O3; [M-H]-; delta(ppm) 0.537050
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.072; C14H19F3N2O4; [M-H]-; delta(ppm) -2.872613
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.053; C13H24N2O4Si; [M+Cl]-; delta(ppm) -207870.701534
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C11H20N6O4; [M+Cl]-; delta(ppm) -66836.392031
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C9H18N9O3; [M+Cl]-; delta(ppm) -66832.903181
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C16H20BNO4; [M+Cl]-; delta(ppm) -40065.416154
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H24N2O8; [M+Cl]-; delta(ppm) -66832.916822
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H16N12O2; [M+Cl]-; delta(ppm) -66829.414306
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H18F2N6O; [M+Cl]-; delta(ppm) -66827.068903
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.558; OAXZZZIADKILMA-UHFFFAOYSA-N; [M-H]-; COC1=CC(=CC(OC)=C1O)C1(OC)C(OC)=CC(=O)C=C1OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.393; NJTJKPVGLHWUBC-UHFFFAOYSA-N; [M-H]-; O=C1C(OC2=CC(OCC=C(C)C)=CC=C21)=CC=3C=CC=C(OC)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.322; XLJCVXBZLZTUKC-UHFFFAOYSA-N; [M-H]-; O=C(O)CCCCCNC(=O)CCN1C=CC=2C(Cl)=CC=CC21
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.277; JBPAIPOCXWHCFJ-UHFFFAOYSA-N; [M-H]-; COC1=CC(O)=CC(OC)=C1OC1=CC(OC)=C(OC)C(OC)=C1
