ACCESSION: MSBNK-SMB_Measured-HSA033P0271001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'D83neg_567': {'bp': 42698.0, 'sum': 72652.0}, 'D73neg_547': {'bp': 35478.0, 'sum': 49171.0}, 'D83neg_557': {'bp': 33722.0, 'sum': 66173.0}, 'D169neg_566': {'bp': 30775.0, 'sum': 42991.0}, 'D142neg_554': {'bp': 30102.0, 'sum': 41740.0}, 'D126neg_562': {'bp': 29519.0, 'sum': 51554.0}, 'D122neg_560': {'bp': 28512.0, 'sum': 40881.0}, 'D108neg_557': {'bp': 28321.0, 'sum': 46212.0}, 'D168neg_561': {'bp': 27278.0, 'sum': 39366.0}, 'D147neg_557': {'bp': 26615.0, 'sum': 38556.0}, 'D69neg_562': {'bp': 26568.0, 'sum': 41929.0}, 'D84neg_559': {'bp': 26320.0, 'sum': 39715.0}, 'D64neg_568': {'bp': 25940.0, 'sum': 37581.0}, 'C16neg_563': {'bp': 25823.0, 'sum': 38252.0}, 'D119neg_550': {'bp': 24223.0, 'sum': 39943.0}, 'D66neg_562': {'bp': 24135.0, 'sum': 34530.0}, 'C18neg_560': {'bp': 23767.0, 'sum': 38791.0}, 'D99neg_561': {'bp': 23078.0, 'sum': 47276.0}, 'D207neg_562': {'bp': 22950.0, 'sum': 36813.0}, 'C5neg_557': {'bp': 22827.0, 'sum': 39045.0}, 'C17neg_545': {'bp': 22210.0, 'sum': 33889.0}, 'C2neg_555': {'bp': 22174.0, 'sum': 34479.0}, 'D203neg_555': {'bp': 21333.0, 'sum': 30785.0}, 'C10neg_550': {'bp': 21293.0, 'sum': 32223.0}, 'D124neg_558': {'bp': 20890.0, 'sum': 28129.0}, 'D178neg_559': {'bp': 20563.0, 'sum': 31518.0}, 'D171neg_562': {'bp': 19614.0, 'sum': 32223.0}, 'D145neg_544': {'bp': 19442.0, 'sum': 31121.0}, 'D117neg_571': {'bp': 18482.0, 'sum': 34104.0}, 'D102neg_557': {'bp': 18315.0, 'sum': 36262.0}, 'D99neg_569': {'bp': 18044.0, 'sum': 40802.0}, 'D87neg_559': {'bp': 18032.0, 'sum': 35874.0}, 'D143neg_557': {'bp': 17953.0, 'sum': 30807.0}, 'C13neg_559': {'bp': 17198.0, 'sum': 31968.0}, 'D146neg_556': {'bp': 16882.0, 'sum': 23365.0}, 'C9neg_567': {'bp': 16847.0, 'sum': 32856.0}, 'D169neg_577': {'bp': 16645.0, 'sum': 25444.0}, 'C8neg_570': {'bp': 16233.0, 'sum': 27287.0}, 'C7neg_559': {'bp': 15985.0, 'sum': 25320.0}, 'D69neg_549': {'bp': 15520.0, 'sum': 29073.0}, 'D94neg_566': {'bp': 14967.0, 'sum': 29464.0}, 'C2neg_569': {'bp': 13996.0, 'sum': 26013.0}, 'D170neg_550': {'bp': 13682.0, 'sum': 24418.0}, 'D74neg_563': {'bp': 13657.0, 'sum': 29143.0}, 'C15neg_557': {'bp': 13239.0, 'sum': 24519.0}, 'D65neg_566': {'bp': 13120.0, 'sum': 21244.0}, 'C3neg_571': {'bp': 12747.0, 'sum': 27730.0}, 'C1neg_559': {'bp': 11973.0, 'sum': 26581.0}, 'C12neg_558': {'bp': 11262.0, 'sum': 19760.0}, 'C13neg_569': {'bp': 11252.0, 'sum': 25383.0}, 'D145neg_556': {'bp': 10802.0, 'sum': 22576.0}, 'D74neg_553': {'bp': 10402.0, 'sum': 24006.0}, 'C6neg_559': {'bp': 10253.0, 'sum': 24604.0}, 'D136neg_545': {'bp': 9662.0, 'sum': 19892.0}, 'C4neg_563': {'bp': 9592.0, 'sum': 22250.0}, 'C17neg_556': {'bp': 8751.0, 'sum': 16712.0}, 'C10neg_562': {'bp': 6108.0, 'sum': 14064.0}, 'D146neg_568': {'bp': 5715.0, 'sum': 10170.0}, 'D83neg_1505': {'bp': 1062.0, 'sum': 2322.0}, 'D117neg_1551': {'bp': 747.0, 'sum': 1377.0}, 'D171neg_1525': {'bp': 608.0, 'sum': 1196.0}, 'D145neg_1610': {'bp': 566.0, 'sum': 1086.0}, 'D122neg_958': {'bp': 513.0, 'sum': 1117.0}, 'C16neg_690': {'bp': 356.0, 'sum': 776.0}}
COMMENT: RETENTION_TIME_STDEV 0.258
COMMENT: PRECURSOR_M/Z_RAW 271.227290
COMMENT: PRECURSOR_M/Z_STDEV 0.000769
COMMENT: PRECURSOR_IN_MS1 mz 271.227512; int 162.174; delta(ppm) -0.385134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.614; CBWALJHXHCJYTE-OAHLLOKOSA-N; [M-H]-; (R)-3-Hydroxy-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.554; JGHSBPIZNUXPLA-UHFFFAOYNA-N; [M-H]-; (R)-2-Hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.490; YNQGVRJFSHTULP-UHFFFAOYNA-N; [M-H]-; 11-Hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.438; KMEKMXBMYZGGDT-UHFFFAOYNA-N; [M-H]-; 8-Hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.386; KBDZCYDPGRYCRM-UHFFFAOYNA-N; [M-H]-; 14-hydroxypalmitic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.386; WQPQDBIUAFINBH-GGYSOQFKNA-N; [M-H]-; (15R)-15-hydroxypalmitic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.386; PHFQJBDKBCFMOS-UHFFFAOYNA-N; [M-H]-; 7-Hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.333; QUFMVAWAOYDYFV-UHFFFAOYNA-N; [M-H]-; 10-Hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.333; VXLJMBUCOXFMGJ-UHFFFAOYNA-N; [M-H]-; 12-Hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.312; QWMAMXJYEIAKRF-UHFFFAOYNA-N; [M-H]-; 9-methoxy-pentadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.281; LMLPQXIASCHLIF-UHFFFAOYNA-N; [M-H]-; 9-Hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.278; GIEJMPHHFWMLHG-UHFFFAOYNA-N; [M-H]-; 5-Hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.257; GDVOBZLUPWKBIX-UHFFFAOYNA-N; [M-H]-; 2-Methoxypentadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.229; DLMIUMCETWCTHV-UHFFFAOYNA-N; [M-H]-; 6-Hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.228; UUCTUEGNAWTGSS-GGYSOQFKNA-N; [M-H]-; UNPD180211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.226; RPTGBPWFRSJPOM-UHFFFAOYNA-N; [M-H]-; 13-Hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.226; SPZURESODGZJAL-UHFFFAOYNA-N; [M-H]-; Kerrolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.196; WQCYAHKAJFZVCO-UHFFFAOYSA-N; [M-H]-; UNPD47223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.130; RZHOIKRKYSDMSL-GGYSOQFKNA-N; [M-H]-; UNPD168821
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.120; ICMQOKJBHBJAKV-UHFFFAOYSA-N; [M-H]-; 2-tetradecoxyacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.867; ABFWOTZXBYVPIF-UHFFFAOYSA-N; [M-H]-; 2-hydroxyethyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.449; CMWLZVMFIMYXKI-VOTSOKGWSA-N; [M+FA-H]-; 9-pentadecen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.424; CJPNOLIZCWDHJK-UHFFFAOYSA-N; [M+FA-H]-; 2-Pentadecanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.396; YWAXGXIQALUWKR-AATRIKPKSA-N; [M+FA-H]-; UNPD144368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.390; XGQJZNCFDLXSIJ-UHFFFAOYSA-N; [M+FA-H]-; Pentadecanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.344; ANWGEPOASAJNOG-UHFFFAOYSA-N; [M+FA-H]-; pentadec-11-en-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; HNZBNQYXWOLKBA-XGXBJNEONA-N; [M+FA-H]-; UNPD119465
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.270; XAAVSUOCOJLKBW-OTKMAJNGNA-N; [M+FA-H]-; UNPD91911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.239; XLIJOVLDKFATNT-UHFFFAOYSA-N; [M+FA-H]-; 3,7,11-trimethyldodec-1-en-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; FFVHXGZXDRXFLQ-UHFFFAOYSA-N; [M+FA-H]-; C00051677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.189; XOBNESJVGLDEKS-UHFFFAOYSA-N; [M+FA-H]-; 3,7,11-trimethyldodec-6-en-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.141; WKHTUDYDJUHYMK-UHFFFAOYNA-N; [M+FA-H]-; 2-cyclododecylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.130; PQYGSSYFJIJDFK-UHFFFAOYSA-N; [M+FA-H]-; Heptyl ketone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.126; RFLMOBVJXKBPQW-UHFFFAOYNA-N; [M-H]-; 1,1,3,3-tetramethylbutyl 2-ethylperoxyhexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; CLOKFLXPRYVDNX-UHFFFAOYSA-N; [M+FA-H]-; 2-[4-ethyl-4-methyl-3-(propan-2-yl)cyclohexyl]propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; ZYTGEAXLNDKCTI-MDZDMXLPSA-N; [M+Hac-H]-; 5E-Tetradecen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; BJMPFGXIEIFMRY-UHFFFAOYSA-N; [M+FA-H]-; 12-Methyltetradecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; ISFPYBWSLFZCIM-UHFFFAOYSA-N; [M+FA-H]-; CNP0434736
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; VUXXXYMMZBAUSE-UHFFFAOYSA-N; [M+FA-H]-; Pentadecanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; INXUWTXXRPOGCF-UHFFFAOYSA-N; [M+FA-H]-; 12-Methyltetradecan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; UNJNVKPKKZTPPR-OUKQBFOZSA-N; [M+Hac-H]-; (E)-2-Tetradecen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.978; GSAAJQNJNPBBSX-AATRIKPKSA-N; [M+Hac-H]-; 9E-Tetradecen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.978; YGHAIPJLMYTNAI-ONEGZZNKSA-N; [M+Hac-H]-; 11E-Tetradecen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.975; BWVGGQJBXODGKI-UHFFFAOYNA-N; [M+FA-H]-; 7-Ethyltridecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.975; OPZHSCZARXUPAR-UHFFFAOYNA-N; [M+FA-H]-; 3-Ethyltridecan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; BGGZXUGDWBYKMS-UHFFFAOYSA-N; [M+FA-H]-; 3-methyltetradecan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; KEKMLOYOUUVRDN-UHFFFAOYSA-N; [M+FA-H]-; 13-methyltetradecanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; DQELOVNSWGCVQZ-VAWYXSNFSA-N; [M+Hac-H]-; 3E-Tetradecen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; QXYAJPQXTGQWRU-BQYQJAHWSA-N; [M+Hac-H]-; 7E-Tetradecen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; USXIHYYSGSBNAK-SREVYHEPSA-N; [M+Hac-H]-; 8Z-Tetradecen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; UHUFTBALEZWWIH-UHFFFAOYSA-N; [M+Hac-H]-; Tetradecanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; IFNFLRVTYVLZAP-IHWYPQMZSA-N; [M+Hac-H]-; UNPD162066
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; KRGSHQFWLNRTDO-PLNGDYQASA-N; [M+Hac-H]-; UNPD181800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; MVQIAKPRNQLLOQ-CMDGGOBGSA-N; [M+Hac-H]-; UNPD122080
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.869; POQLVOYRGNFGRM-UHFFFAOYSA-N; [M+Hac-H]-; 2-Tetradecanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; OQWNKUAZQSLNSR-UHFFFAOYSA-N; [M+Hac-H]-; 12-Methyltridecanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; OCHYRSKMMMYUMI-UHFFFAOYSA-N; [M+Hac-H]-; Tetradecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; NJTTWHKSGLGWQM-UGPWUYPHNA-N; [M+Hac-H]-; 10R-Methyltridecan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; MTDKYNCGFZGFIY-UHFFFAOYSA-N; [M+Hac-H]-; 3-Methyltridecan-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; RGQOHKMKTPQXIW-UHFFFAOYSA-N; [M+Hac-H]-; 11-methyl-2-tridecanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; IOHJQSFEAYDZGF-UHFFFAOYNA-N; [M+Hac-H]-; dodecyloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QWMAMXJYEIAKRF-UHFFFAOYNA-N; [M-H]-; 9-methoxy-pentadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CMWLZVMFIMYXKI-VOTSOKGWSA-N; [M+FA-H]-; 9-pentadecen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XAAVSUOCOJLKBW-OTKMAJNGNA-N; [M+FA-H]-; UNPD91911
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YWAXGXIQALUWKR-AATRIKPKSA-N; [M+FA-H]-; UNPD144368
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ANWGEPOASAJNOG-UHFFFAOYSA-N; [M+FA-H]-; pentadec-11-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CLOKFLXPRYVDNX-UHFFFAOYSA-N; [M+FA-H]-; 2-[4-ethyl-4-methyl-3-(propan-2-yl)cyclohexyl]propan-2-ol
