ACCESSION: MSBNK-SMB_Measured-HSA033P0519003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'C3neg_160': {'bp': 49310.0, 'sum': 61680.0}, 'C3neg_146': {'bp': 46289.0, 'sum': 77815.0}, 'C9neg_144': {'bp': 32932.0, 'sum': 42980.0}, 'D203neg_146': {'bp': 17903.0, 'sum': 22912.0}, 'C9neg_170': {'bp': 14605.0, 'sum': 24499.0}, 'D136neg_150': {'bp': 9712.0, 'sum': 13916.0}, 'C18neg_165': {'bp': 8982.0, 'sum': 13831.0}, 'D73neg_161': {'bp': 7261.0, 'sum': 10120.0}, 'C15neg_187': {'bp': 4006.0, 'sum': 7449.0}, 'D146neg_172': {'bp': 1943.0, 'sum': 3277.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 519.025776
COMMENT: PRECURSOR_M/Z_STDEV 0.001199
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.058; C21H18N2O10P2; [M-H]1; delta(ppm) -19.058378
COMMENT: PROPOSED_MF MS-FINDER 2.635; C11H22N8O6P2S3; [M-H]-; delta(ppm) 7.303995
COMMENT: PROPOSED_MF MS-FINDER 2.633; C12H23N6O7P3S2; [M-H]-; delta(ppm) 10.616719
COMMENT: PROPOSED_MF MS-FINDER 2.632; C11H23N8O6P3S2; [M-H]-; delta(ppm) -11.026470
COMMENT: PROPOSED_MF MS-FINDER 2.627; C14H21N2O15PS; [M-H]-; delta(ppm) -12.079359
COMMENT: PROPOSED_MF MS-FINDER 2.627; C18H23N2O8P3S; [M-H]-; delta(ppm) -9.705177
COMMENT: PROPOSED_MF MS-FINDER 2.623; C16H22N6O4P2S3; [M-H]-; delta(ppm) -0.446610
COMMENT: PROPOSED_MF MS-FINDER 2.620; C7H21N8O13PS2; [M-H]-; delta(ppm) -13.400646
COMMENT: PROPOSED_MF MS-FINDER 2.620; C8H28N2O15S4; [M-H]-; delta(ppm) -6.739122
COMMENT: PROPOSED_MF MS-FINDER 2.620; C10H16N8O13S2; [M-H]-; delta(ppm) 11.424936
COMMENT: PROPOSED_MF MS-FINDER 2.616; C7H23N8O11P3S; [M-H]-; delta(ppm) -15.847116
COMMENT: PROPOSED_MF MS-FINDER 2.614; C8H24N6O12P4; [M-H]-; delta(ppm) -12.534545
COMMENT: PROPOSED_MF MS-FINDER 2.613; C10H26N4O10P2S3; [M-H]-; delta(ppm) 9.880813
COMMENT: PROPOSED_MF MS-FINDER 2.610; C13H29O11PS4; [M-H]-; delta(ppm) 1.394275
COMMENT: PROPOSED_MF MS-FINDER 2.609; C10H21N10O5PS4; [M-H]-; delta(ppm) 3.991292
COMMENT: PROPOSED_MF MS-FINDER 2.609; C13H16N10O7S3; [M-H]-; delta(ppm) -5.397589
COMMENT: PROPOSED_MF MS-FINDER 2.605; C9H25N6O9PS4; [M-H]-; delta(ppm) 6.568093
COMMENT: PROPOSED_MF MS-FINDER 2.605; C12H30N2O8P2S4; [M-H]-; delta(ppm) -4.364914
COMMENT: PROPOSED_MF MS-FINDER 2.604; C10H35O9P3S4; [M-H]-; delta(ppm) -7.547309
COMMENT: PROPOSED_MF MS-FINDER 2.604; C11H21N8O8PS3; [M-H]-; delta(ppm) -8.579977
COMMENT: PROPOSED_MF MS-FINDER 2.603; C18H21N2O10PS2; [M-H]-; delta(ppm) -7.258677
COMMENT: PROPOSED_MF MS-FINDER 2.602; C13H24N4O8P4S; [M-H]-; delta(ppm) 13.929465
COMMENT: PROPOSED_MF MS-FINDER 2.601; C19H24O9P4; [M-H]-; delta(ppm) -6.392565
COMMENT: PROPOSED_MF MS-FINDER 2.599; C20H16N4O9S2; [M-H]-; delta(ppm) -4.076280
COMMENT: PROPOSED_MF MS-FINDER 2.598; C11H27N2O11P3S2; [M-H]-; delta(ppm) 13.193555
COMMENT: PROPOSED_MF MS-FINDER 2.598; C19H18N6O4P2S2; [M-H]-; delta(ppm) 6.048524
COMMENT: PROPOSED_MF MS-FINDER 2.597; C16H28O9P4S; [M-H]-; delta(ppm) -12.887537
COMMENT: PROPOSED_MF MS-FINDER 2.597; C23H22O6P2S2; [M-H]-; delta(ppm) 0.874712
COMMENT: PROPOSED_MF MS-FINDER 2.595; C7H25N10O5PS5; [M-H]-; delta(ppm) -2.503815
COMMENT: PROPOSED_MF MS-FINDER 2.595; C10H20N2O20S; [M-H]-; delta(ppm) 1.430255
COMMENT: PROPOSED_MF MS-FINDER 2.589; C7H12N12O14S; [M-H]-; delta(ppm) 4.027272
COMMENT: PROPOSED_MF MS-FINDER 2.588; C9H21N4O17PS; [M-H]-; delta(ppm) -4.328935
COMMENT: PROPOSED_MF MS-FINDER 2.587; C16H26O11P2S2; [M-H]-; delta(ppm) -10.441053
COMMENT: PROPOSED_MF MS-FINDER 2.585; C18H22N2O8P2S2; [M-H]-; delta(ppm) 8.625336
COMMENT: PROPOSED_MF MS-FINDER 2.584; C12H26O16P2S; [M-H]-; delta(ppm) -15.261704
COMMENT: PROPOSED_MF MS-FINDER 2.583; C8H29N2O13PS4; [M-H]-; delta(ppm) 9.144908
COMMENT: PROPOSED_MF MS-FINDER 2.580; C9H35N2O6P3S5; [M-H]-; delta(ppm) 5.023986
COMMENT: PROPOSED_MF MS-FINDER 2.580; C14H25N4O7PS4; [M-H]-; delta(ppm) -1.182499
COMMENT: PROPOSED_MF MS-FINDER 2.579; C9H26N6O9P2S3; [M-H]-; delta(ppm) -11.762344
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C24H19Cl3N2O5; [M-H]-; delta(ppm) -44200.614468
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.609; C13H9F17O2; [M-H]-; delta(ppm) 1.250228
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.997; C20H22Cl2N2O6S2; [M-H]-; delta(ppm) -44189.488080
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C25H18BrClN4O2; [M-H]-; delta(ppm) -44190.421671
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C22H18BrF5O4; [M-H]-; delta(ppm) 5.576567
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.493; C24H19Cl3N2O5; [M-H]-; delta(ppm) -44200.614468
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.195; C13H9F17O2; [M-H]-; delta(ppm) 1.250228
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.124; C20H22Cl2N2O6S2; [M-H]-; delta(ppm) -44189.488080
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.102; C25H18BrClN4O2; [M-H]-; delta(ppm) -44190.421671
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.086; C22H18BrF5O4; [M-H]-; delta(ppm) 5.576567
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.246; C15H20O18S; [M-H]-; delta(ppm) -6.320258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.049; C19H20O13S2; [M-H]-; delta(ppm) -1.499521
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.951; C22H16O13S; [M-H]-; delta(ppm) 4.995600
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.556; C20H16N4O9S2; [M-H]-; delta(ppm) -4.076280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.292; C24H16N4O4S3; [M-H]-; delta(ppm) 0.744479
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.221; C23H13ClN6O5S; [M-H]-; delta(ppm) -44200.105507
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.208; C16H20N6O6S4; [M-H]-; delta(ppm) 1.999936
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.156; C16H24O13S3; [M-H]-; delta(ppm) -7.994557
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.112; C23H20O8S3; [M-H]-; delta(ppm) 3.321263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.098; C15H16N6O11S2; [M-H]-; delta(ppm) 3.674267
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.981; C19H20O13S2; [M-H]-; delta(ppm) -1.499521
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C20H16N4O9S2; [M-H]-; delta(ppm) -4.076280
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C23H20O8S3; [M-H]-; delta(ppm) 3.321263
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C16H20N6O6S4; [M-H]-; delta(ppm) 1.999936
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H16N6O11S2; [M-H]-; delta(ppm) 3.674267
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H16N4O4S3; [M-H]-; delta(ppm) 0.744479
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.065; GOPWHIPESJZSFI-UHFFFAOYNA-N; [M-H]-; OC(=O)C(NCCNC(C(O)=O)C1=C(O)C=CC(=C1)S(O)(=O)=O)C1=C(O)C=CC(=C1)S(O)(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; HRNGVIXZEVNYFG-UHFFFAOYSA-N; [M-H]-; O=C1OC=2C=CC=CC2C(O)=C1C(C3=CC(Br)=CC=C3OC)C=4C(=O)OC=5C=CC=CC5C4O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; GTEWUQWCUDBEFN-UHFFFAOYSA-N; [M-H]-; O=C(Cl)CN(CCN(CC(=O)Cl)S(=O)(=O)C1=CC=C(C=C1)C)S(=O)(=O)C2=CC=C(C=C2)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KKQRNQYWDQCPNE-UHFFFAOYSA-N; [M-H]-; O=C(OCC)C=1C=2C=C(OCC=3C(F)=C(F)C(F)=C(F)C3F)C(Br)=CC2OC1C(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FDPTXAYZTQYILM-UHFFFAOYSA-N; [M-H]-; O=C(OCCCC)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.366; GTEWUQWCUDBEFN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.364; GTEWUQWCUDBEFN; [M-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 519.026478; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.407
MS$FOCUSED_ION: PRECURSOR_M/Z 519.026478
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0000900000-5c20514aae7ea3c310f5
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  299.0227608 20.3810 ? 299.022336 9.3270 10.71 0.9192 10
  359.1133721 101.8210 ? 359.113224 5.2240 39.18 1.0000 10
  437.6828433 11.9811 ? 437.682949 8.7415 11.26 0.8218 10
  439.0710289 999.0000 ? 439.071140 3.1817 0.00 0.9515 10
  519.3168802 8.3173 ? 519.317276 11.2205 13.86 -0.5774 8
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  299.022761 20.38 20
  359.113372 101.82 101
  437.682843 11.98 11
  439.071029 999.00 999
  519.316880 8.32 8
//
