ACCESSION: MSBNK-SMB_Measured-HSA033P0343002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'D83neg_992': {'bp': 1254.0, 'sum': 3914.0}, 'C3neg_986': {'bp': 1243.0, 'sum': 3603.0}, 'C3neg_966': {'bp': 942.0, 'sum': 2664.0}, 'D168neg_960': {'bp': 898.0, 'sum': 3272.0}, 'C9neg_984': {'bp': 880.0, 'sum': 2228.0}, 'D169neg_1021': {'bp': 879.0, 'sum': 3553.0}, 'D142neg_1002': {'bp': 867.0, 'sum': 2791.0}, 'D69neg_934': {'bp': 815.0, 'sum': 2152.0}, 'C9neg_1006': {'bp': 809.0, 'sum': 2346.0}, 'D117neg_980': {'bp': 780.0, 'sum': 2815.0}, 'D203neg_978': {'bp': 758.0, 'sum': 2216.0}, 'C16neg_979': {'bp': 701.0, 'sum': 2535.0}, 'C16neg_961': {'bp': 670.0, 'sum': 2297.0}, 'D94neg_950': {'bp': 617.0, 'sum': 2178.0}, 'D171neg_979': {'bp': 605.0, 'sum': 2263.0}, 'C2neg_981': {'bp': 580.0, 'sum': 1609.0}, 'C12neg_962': {'bp': 569.0, 'sum': 1497.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 343.084048
COMMENT: PRECURSOR_M/Z_STDEV 0.000670
COMMENT: PRECURSOR_IN_MS1 mz 343.084389; int 10.143; delta(ppm) 0.448161
COMMENT: PROPOSED_MF MS-FINDER 3.319; C17H14O5; [M+FA-H]-; delta(ppm) 85451.252082
COMMENT: PROPOSED_MF MS-FINDER 3.081; C14H18O5S; [M+FA-H]-; delta(ppm) 85439.675232
COMMENT: PROPOSED_MF MS-FINDER 3.008; C16H16N4O3S; [M-H]-; delta(ppm) -8.041616
COMMENT: PROPOSED_MF MS-FINDER 2.998; C14H20N2O4S2; [M-H]-; delta(ppm) 14.874966
COMMENT: PROPOSED_MF MS-FINDER 2.992; C10H18O10; [M+FA-H]-; delta(ppm) 85431.082851
COMMENT: PROPOSED_MF MS-FINDER 2.899; C12H16N4O8; [M-H]-; delta(ppm) -15.334435
COMMENT: PROPOSED_MF MS-FINDER 2.858; C13H16N2O9; [M-H]-; delta(ppm) 17.408005
COMMENT: PROPOSED_MF MS-FINDER 2.855; C11H14N4O6; [M+FA-H]-; delta(ppm) 85426.490155
COMMENT: PROPOSED_MF MS-FINDER 2.829; C19H12N4O3; [M-H]-; delta(ppm) 1.784269
COMMENT: PROPOSED_MF MS-FINDER 2.739; C10H14N6O3S; [M+FA-H]-; delta(ppm) 85448.896943
COMMENT: PROPOSED_MF MS-FINDER 2.712; C15H20O7S; [M-H]-; delta(ppm) -4.143455
COMMENT: PROPOSED_MF MS-FINDER 2.678; C9H18N2O7S; [M+FA-H]-; delta(ppm) 85453.489828
COMMENT: PROPOSED_MF MS-FINDER 2.655; C15H16N6S2; [M-H]-; delta(ppm) 10.976657
COMMENT: PROPOSED_MF MS-FINDER 2.654; C18H10N4O; [M+FA-H]-; delta(ppm) 85446.659215
COMMENT: PROPOSED_MF MS-FINDER 2.626; C13H10N6O3; [M+FA-H]-; delta(ppm) 85460.473989
COMMENT: PROPOSED_MF MS-FINDER 2.573; C8H19N4O4PS; [M+FA-H]-; delta(ppm) 85443.224575
COMMENT: PROPOSED_MF MS-FINDER 2.569; C9H21N4O6PS; [M-H]-; delta(ppm) -1.130915
COMMENT: PROPOSED_MF MS-FINDER 2.565; C15H14N4OS; [M+FA-H]-; delta(ppm) 85435.082463
COMMENT: PROPOSED_MF MS-FINDER 2.561; C13H18N2O2S2; [M+FA-H]-; delta(ppm) 85462.082564
COMMENT: PROPOSED_MF MS-FINDER 2.540; C11H16N6O5S; [M-H]-; delta(ppm) 3.683561
COMMENT: PROPOSED_MF MS-FINDER 2.526; C5H17N10O4PS; [M-H]-; delta(ppm) 6.696148
COMMENT: PROPOSED_MF MS-FINDER 2.495; C10H20N2O9S; [M-H]-; delta(ppm) 7.581813
COMMENT: PROPOSED_MF MS-FINDER 2.482; C8H20N6O5S2; [M-H]-; delta(ppm) -6.142361
COMMENT: PROPOSED_MF MS-FINDER 2.478; C8H27O3PS3; [M+FA-H]-; delta(ppm) 85444.833099
COMMENT: PROPOSED_MF MS-FINDER 2.473; C7H18N6O3S2; [M+FA-H]-; delta(ppm) 85437.320143
COMMENT: PROPOSED_MF MS-FINDER 2.470; C9H29O5PS3; [M-H]-; delta(ppm) 0.234335
COMMENT: PROPOSED_MF MS-FINDER 2.423; C11H24N2O4S3; [M-H]-; delta(ppm) 5.048824
COMMENT: PROPOSED_MF MS-FINDER 2.421; C7H12N12O3S; [M-H]-; delta(ppm) 11.510699
COMMENT: PROPOSED_MF MS-FINDER 2.396; C12H25O5PS2; [M-H]-; delta(ppm) 10.060383
COMMENT: PROPOSED_MF MS-FINDER 2.380; C7H16N6O10; [M-H]-; delta(ppm) -3.609429
COMMENT: PROPOSED_MF MS-FINDER 2.377; C10H22N2O7P2; [M-H]-; delta(ppm) 3.880581
COMMENT: PROPOSED_MF MS-FINDER 2.376; C6H14N6O8; [M+FA-H]-; delta(ppm) 85440.304416
COMMENT: PROPOSED_MF MS-FINDER 2.371; C9H20N2O5P2; [M+FA-H]-; delta(ppm) 85449.129071
COMMENT: PROPOSED_MF MS-FINDER 2.367; C11H23O3PS2; [M+FA-H]-; delta(ppm) 85456.410059
COMMENT: PROPOSED_MF MS-FINDER 2.362; C7H23O8PS; [M+FA-H]-; delta(ppm) 85447.817413
COMMENT: PROPOSED_MF MS-FINDER 2.361; C8H25O10PS; [M-H]-; delta(ppm) 2.767300
COMMENT: PROPOSED_MF MS-FINDER 2.357; C14H21N2O4PS; [M-H]-; delta(ppm) -12.855979
COMMENT: PROPOSED_MF MS-FINDER 2.342; C12H12N10OS; [M-H]-; delta(ppm) -0.214661
COMMENT: PROPOSED_MF MS-FINDER 2.339; C13H13N8O2P; [M-H]-; delta(ppm) 4.796844
COMMENT: PROPOSED_MF MS-FINDER 2.334; C10H17N8O2PS; [M-H]-; delta(ppm) -5.029099
COMMENT: PROPOSED_MF MS-FINDER 2.332; C7H26N2O7P2S; [M-H]-; delta(ppm) -5.945344
COMMENT: PROPOSED_MF MS-FINDER 2.332; C17H17N2O4P; [M-H]-; delta(ppm) -3.030189
COMMENT: PROPOSED_MF MS-FINDER 2.330; C16H15N2O2P; [M+FA-H]-; delta(ppm) 85440.986871
COMMENT: PROPOSED_MF MS-FINDER 2.325; C8H12N10O6; [M-H]-; delta(ppm) -7.507594
COMMENT: PROPOSED_MF MS-FINDER 2.324; C6H22N2O7S2; [M+FA-H]-; delta(ppm) 85441.912931
COMMENT: PROPOSED_MF MS-FINDER 2.322; C6H24N2O5P2S; [M+FA-H]-; delta(ppm) 85437.552266
COMMENT: PROPOSED_MF MS-FINDER 2.320; C7H24N2O9S2; [M-H]-; delta(ppm) -2.244186
COMMENT: PROPOSED_MF MS-FINDER 2.318; C6H16N8O7S; [M-H]-; delta(ppm) 15.409012
COMMENT: PROPOSED_MF MS-FINDER 2.305; C7H10N10O4; [M+FA-H]-; delta(ppm) 85435.711641
COMMENT: PROPOSED_MF MS-FINDER 2.296; C15H22O5P2; [M-H]-; delta(ppm) -7.844600
COMMENT: PROPOSED_MF MS-FINDER 2.293; C12H24O7S2; [M-H]-; delta(ppm) -13.969223
COMMENT: PROPOSED_MF MS-FINDER 2.292; C12H17N4O6P; [M-H]-; delta(ppm) 8.695105
COMMENT: PROPOSED_MF MS-FINDER 2.266; C11H15N4O4P; [M+FA-H]-; delta(ppm) 85454.801500
COMMENT: PROPOSED_MF MS-FINDER 2.265; C5H16N10O6S; [M-H]-; delta(ppm) -17.333296
COMMENT: PROPOSED_MF MS-FINDER 2.253; C5H14N8O5S; [M+FA-H]-; delta(ppm) 85462.711773
COMMENT: PROPOSED_MF MS-FINDER 2.243; C6H18N8O5P2; [M-H]-; delta(ppm) 11.707723
COMMENT: PROPOSED_MF MS-FINDER 2.242; C12H26O5P2S; [M-H]-; delta(ppm) -17.670295
COMMENT: PROPOSED_MF MS-FINDER 2.240; C11H20O12; [M-H]-; delta(ppm) -11.436331
COMMENT: PROPOSED_MF MS-FINDER 2.240; C12H20N6S3; [M-H]-; delta(ppm) 1.150592
COMMENT: PROPOSED_MF MS-FINDER 2.239; C11H22O5S2; [M+FA-H]-; delta(ppm) 85428.098630
COMMENT: PROPOSED_MF MS-FINDER 2.234; C9H8N14O2; [M-H]-; delta(ppm) -11.405729
COMMENT: PROPOSED_MF MS-FINDER 2.230; C15H8N10O; [M-H]-; delta(ppm) 9.611377
COMMENT: PROPOSED_MF MS-FINDER 2.226; C6H17N8O7P; [M-H]-; delta(ppm) -12.321962
COMMENT: PROPOSED_MF MS-FINDER 2.222; C10H22N2O2S3; [M+FA-H]-; delta(ppm) 85450.505484
COMMENT: PROPOSED_MF MS-FINDER 2.221; C19H20O2S2; [M-H]-; delta(ppm) 3.149527
COMMENT: PROPOSED_MF MS-FINDER 2.212; C11H21O10P; [M-H]-; delta(ppm) 12.593397
COMMENT: PROPOSED_MF MS-FINDER 2.204; C9H16N10OS2; [M-H]-; delta(ppm) -10.040507
COMMENT: PROPOSED_MF MS-FINDER 2.197; C7H25O6P3; [M+FA-H]-; delta(ppm) 85443.456700
COMMENT: PROPOSED_MF MS-FINDER 2.196; C8H27O8P3; [M-H]-; delta(ppm) -0.933896
COMMENT: PROPOSED_MF MS-FINDER 2.190; C8H6N14; [M+FA-H]-; delta(ppm) 85431.118906
COMMENT: PROPOSED_MF MS-FINDER 2.180; C6H10N12OS; [M+FA-H]-; delta(ppm) 85458.118809
COMMENT: PROPOSED_MF MS-FINDER 2.177; C5H15N8O5P; [M+FA-H]-; delta(ppm) 85430.039411
COMMENT: PROPOSED_MF MS-FINDER 2.177; C8H28N2O4S4; [M-H]-; delta(ppm) -4.777124
COMMENT: PROPOSED_MF MS-FINDER 2.169; C13H20N4O3S2; [M-H]-; delta(ppm) -17.867307
COMMENT: PROPOSED_MF MS-FINDER 2.162; C10H19O8P; [M+FA-H]-; delta(ppm) 85459.394436
COMMENT: PROPOSED_MF MS-FINDER 2.158; C14H12N6O5; [M-H]-; delta(ppm) 13.509676
COMMENT: PROPOSED_MF MS-FINDER 2.154; C16H24O2S3; [M-H]-; delta(ppm) -6.676384
COMMENT: PROPOSED_MF MS-FINDER 2.117; C7H13N12O3P; [M-H]-; delta(ppm) -16.220059
COMMENT: PROPOSED_MF MS-FINDER 2.112; C9H24N6S4; [M-H]-; delta(ppm) -8.675280
COMMENT: PROPOSED_MF MS-FINDER 2.107; C13H19N2O2PS; [M+FA-H]-; delta(ppm) 85429.410240
COMMENT: PROPOSED_MF MS-FINDER 2.106; C8H13N10O4P; [M-H]-; delta(ppm) 16.522322
COMMENT: PROPOSED_MF MS-FINDER 2.097; C7H21N8O2PS2; [M-H]-; delta(ppm) -14.854850
COMMENT: PROPOSED_MF MS-FINDER 2.090; C7H20N8O2S3; [M-H]-; delta(ppm) 12.875984
COMMENT: PROPOSED_MF MS-FINDER 2.054; C22H16O2S; [M-H]-; delta(ppm) 12.975632
COMMENT: PROPOSED_MF MS-FINDER 2.047; C22H17O2P; [M-H]-; delta(ppm) -14.755208
COMMENT: PROPOSED_MF MS-FINDER 2.044; C6H18N8S3; [M+FA-H]-; delta(ppm) 85459.727378
COMMENT: PROPOSED_MF MS-FINDER 2.031; C7H11N10O2P; [M+FA-H]-; delta(ppm) 85464.023467
COMMENT: PROPOSED_MF MS-FINDER 2.025; C18H18S2; [M+FA-H]-; delta(ppm) 85448.267750
COMMENT: PROPOSED_MF MS-FINDER 2.005; C8H21N6O3PS2; [M-H]-; delta(ppm) 17.887621
COMMENT: PROPOSED_MF MS-FINDER 1.996; C13H12N8O4; [M-H]-; delta(ppm) -19.232508
COMMENT: PROPOSED_MF MS-FINDER 1.979; C6H24N4O6S3; [M-H]-; delta(ppm) 16.774308
COMMENT: PROPOSED_MF MS-FINDER 1.977; C7H26N2O2S4; [M+FA-H]-; delta(ppm) 85438.928650
COMMENT: PROPOSED_MF MS-FINDER 1.949; C15H21O5PS; [M-H]-; delta(ppm) 19.886623
COMMENT: PROPOSED_MF MS-FINDER 1.946; C15H22S3; [M+FA-H]-; delta(ppm) 85436.690964
COMMENT: PROPOSED_MF MS-FINDER 1.926; C24H12N2O; [M-H]-; delta(ppm) -9.940863
COMMENT: PROPOSED_MF MS-FINDER 1.893; C6H20N10OS3; [M-H]-; delta(ppm) -19.866159
COMMENT: PROPOSED_MF MS-FINDER 1.885; C13H28O2S4; [M-H]-; delta(ppm) -16.502102
COMMENT: PROPOSED_MF MS-FINDER 1.806; C21H14S; [M+FA-H]-; delta(ppm) 85459.844782
COMMENT: PROPOSED_MF MS-FINDER 1.797; C5H20N4O11S; [M-H]-; delta(ppm) 19.307356
COMMENT: PROPOSED_MF MS-FINDER 1.722; C7H28N4OS5; [M-H]-; delta(ppm) 14.241273
COMMENT: PROPOSED_MF MS-FINDER 1.666; C21H16N2OS; [M-H]-; delta(ppm) -19.766517
COMMENT: PROPOSED_MF MS-FINDER 1.643; C8H29N2O2PS4; [M-H]-; delta(ppm) 19.252923
COMMENT: PROPOSED_MF MS-FINDER 1.618; C12H26S4; [M+FA-H]-; delta(ppm) 85425.114424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.134; C17H14O5; [M+CH2O2-H]-; delta(ppm) 366481.088557
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.134; C18H16O7; [M-H]-; delta(ppm) 5.682506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.251; C14H18O5S; [M+CH2O2-H]-; delta(ppm) 366462.741104
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.251; C15H20O7S; [M-H]-; delta(ppm) -4.143455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.673; C18H10N4O; [M+CH2O2-H]-; delta(ppm) 212044.104093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.673; C19H12N4O3; [M-H]-; delta(ppm) 1.784269
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.524; C15H11FN4O2; [M+CH2O2-H]-; delta(ppm) 366467.590672
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.524; C16H13FN4O4; [M-H]-; delta(ppm) -1.546266
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.502; C17H15ClN2O; [M+CH2O2-H]-; delta(ppm) 117304.107968
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.502; C18H17ClN2O3; [M-H]-; delta(ppm) -65383.182894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.870; C10H14N6O3S; [M+CH2O2-H]-; delta(ppm) 366477.356030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.870; C11H16N6O5S; [M-H]-; delta(ppm) 3.683561
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.743; C24H12N2O; [M-H]-; delta(ppm) -9.940863
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.597; C15H14N4OS; [M+CH2O2-H]-; delta(ppm) 212029.669450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.597; C16H16N4O3S; [M-H]-; delta(ppm) -8.041616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.378; C16H20Cl2O; [M+CH2O2-H]-; delta(ppm) 117297.448726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.378; C17H22Cl2O3; [M-H]-; delta(ppm) -65387.842504
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.070; C17H11F3N4O; [M-H]-; delta(ppm) 8.911678
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.341; C12H15ClN4O3; [M+CH2O2-H]-; delta(ppm) 247259.376202
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.478; C8H19N4O4PS; [M+CH2O2-H]-; delta(ppm) 366468.366232
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.899; C18H16O7; [M-H]-; delta(ppm) 5.682506
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.529; C17H14O5; [M+CH2O2-H]-; delta(ppm) 366481.088557
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.205; C14H18O5S; [M+CH2O2-H]-; delta(ppm) 366462.741104
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.114; C18H10N4O; [M+CH2O2-H]-; delta(ppm) 212044.104093
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.072; C15H20O7S; [M-H]-; delta(ppm) -4.143455
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.045; C17H15ClN2O; [M+CH2O2-H]-; delta(ppm) 117304.107968
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C15H11FN4O2; [M+CH2O2-H]-; delta(ppm) 366467.590672
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C19H12N4O3; [M-H]-; delta(ppm) 1.784269
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C10H14N6O3S; [M+CH2O2-H]-; delta(ppm) 366477.356030
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C15H14N4OS; [M+CH2O2-H]-; delta(ppm) 212029.669450
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C16H20Cl2O; [M+CH2O2-H]-; delta(ppm) 117297.448726
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C8H19N4O4PS; [M+CH2O2-H]-; delta(ppm) 366468.366232
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C12H15ClN4O3; [M+CH2O2-H]-; delta(ppm) 247259.376202
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C16H13FN4O4; [M-H]-; delta(ppm) -1.546266
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H16N4O3S; [M-H]-; delta(ppm) -8.041616
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.857; UGTUTGCDLCTGAB-UHFFFAOYSA-N; [M-H]-; O=C(O)COC=1C=CC2=C(C1)C=3C=CN=C4C=5C=CC=CC5C(=O)N2C43
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.857; FVPDHIHSSUEMOI-UHFFFAOYSA-N; [M-H]-; CC1(C)OC2=C(C=C1)C1=C(OC(=CC1=O)C1=CC=CC=C1)C1=C2OC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.857; IACZZJNCGOPXRZ-UHFFFAOYSA-N; [M-H]-; O=C1OC=2C(=CC3=C(OC=C3C=4C=CC(F)=CC4)C2C)C=5C=CC=CC15
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.821; LAKBKODWKMQBJT-UHFFFAOYSA-N; [M-H]-; O=C1NC(=NC=2C=CC=CC12)C=3C(=O)CN4C=5C=CC=CC5C(=O)NC34
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.782; RGHMGVRHYMHHPL-UHFFFAOYSA-N; [M-H]-; CC(C)(C)N1N=CC2=C1N=CN(CC(=O)C1=CC=C(Cl)C=C1)C2=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; KRFBMPVGAYGGJE-UHFFFAOYSA-N; [M-H]-; Nevadensin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; KJGPBYUQZLUKLL-UHFFFAOYSA-N; [M+FA-H]-; 7-hydroxy-6-methoxy-3-(4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; LZERJKGWTQYMBB-UHFFFAOYSA-N; [M+FA-H]-; 5-hydroxy-7-methoxy-2-(4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; VKOSQMWSWLZQPA-UHFFFAOYSA-N; [M-H]-; Cirsilineol;Anisomelin;Eupatrin;Fastigenin;5,4'-Dihydroxy-6,7,3'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; DRRWBCNQOKKKOL-UHFFFAOYSA-N; [M-H]-; Eupatilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; VFZIJLPRJAQGFO-UHFFFAOYSA-N; [M+FA-H]-; 3-(3,4-dimethoxyphenyl)-7-hydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; CPCPHNWWTJLXKQ-UHFFFAOYSA-N; [M-H]-; 5,7-Dihydroxy-3',4',5'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; JSDXTLJPMLRQOB-UHFFFAOYSA-N; [M+FA-H]-; Sayanedin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; KPCRYSMUMBNTCK-UHFFFAOYSA-N; [M-H]-; Ayanin;3,7,4'-Tri-O-methylquercetin;5,3'-Dihydroxy-3,7,4'-trimethoxyflavone;5-Hydroxy-2-(3-hydroxy-4-methoxyphenyl)-3,7-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; KAPZSMYEZDLAFB-UHFFFAOYSA-N; [M-H]-; Tambulin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; KLAOKWJLUQKWIF-UHFFFAOYSA-N; [M-H]-; Eupatorin;3',5-Dihydroxy-4',6,7-trimethoxyflavone;5-Hydroxy-2-(3-hydroxy-4-methoxyphenyl)-6,7-dimethoxy-4H-1-benzopyran-4-one
