ACCESSION: MSBNK-SMB_Measured-HSA033P0323001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D65neg_263': {'bp': 34779.0, 'sum': 43028.0}, 'D65neg_252': {'bp': 29584.0, 'sum': 38518.0}, 'C8neg_258': {'bp': 16116.0, 'sum': 21116.0}, 'D64neg_268': {'bp': 15708.0, 'sum': 20214.0}, 'D64neg_278': {'bp': 12199.0, 'sum': 17682.0}, 'C18neg_265': {'bp': 8600.0, 'sum': 12311.0}, 'D66neg_260': {'bp': 7512.0, 'sum': 10880.0}, 'C9neg_255': {'bp': 6690.0, 'sum': 10869.0}, 'D69neg_264': {'bp': 5709.0, 'sum': 8795.0}, 'C12neg_261': {'bp': 5229.0, 'sum': 7419.0}, 'D146neg_254': {'bp': 4540.0, 'sum': 7105.0}, 'C1neg_263': {'bp': 4349.0, 'sum': 5481.0}, 'D122neg_262': {'bp': 4077.0, 'sum': 7703.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 323.167533
COMMENT: PRECURSOR_M/Z_STDEV 0.000590
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.406; C13H29N2O5P; [M-H]1; delta(ppm) -19.406178
COMMENT: PROPOSED_MF MS-FINDER 2.879; C11H36N2S4; [M-H]-; delta(ppm) -3.146130
COMMENT: PROPOSED_MF MS-FINDER 2.874; C10H32N2O5S2; [M-H]-; delta(ppm) -0.457080
COMMENT: PROPOSED_MF MS-FINDER 2.851; C14H32N2S3; [M-H]-; delta(ppm) 7.285420
COMMENT: PROPOSED_MF MS-FINDER 2.807; C8H24N10O2S; [M-H]-; delta(ppm) -16.476157
COMMENT: PROPOSED_MF MS-FINDER 2.807; C9H25N8O3P; [M-H]-; delta(ppm) -11.155970
COMMENT: PROPOSED_MF MS-FINDER 2.746; C9H24N8O3S; [M-H]-; delta(ppm) 18.284150
COMMENT: PROPOSED_MF MS-FINDER 2.701; C11H20N10O2; [M-H]-; delta(ppm) -6.044885
COMMENT: PROPOSED_MF MS-FINDER 2.693; C14H29O6P; [M-H]-; delta(ppm) 15.294995
COMMENT: PROPOSED_MF MS-FINDER 2.617; C15H32O3S2; [M-H]-; delta(ppm) -12.904753
COMMENT: PROPOSED_MF MS-FINDER 2.583; C8H32N6OS3; [M-H]-; delta(ppm) -15.026812
COMMENT: PROPOSED_MF MS-FINDER 2.578; C17H20N6O; [M-H]-; delta(ppm) 16.267748
COMMENT: PROPOSED_MF MS-FINDER 2.541; C13H29N2O5P; [M-H]-; delta(ppm) -19.465104
COMMENT: PROPOSED_MF MS-FINDER 2.489; C17H28N2S2; [M-H]-; delta(ppm) 17.717188
COMMENT: PROPOSED_MF MS-FINDER 2.435; C9H32N4O2S3; [M-H]-; delta(ppm) 19.733595
COMMENT: PROPOSED_MF MS-FINDER 1.995; C16H20N8; [M-H]-; delta(ppm) -18.492418
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.608; C19H21FN4; [M-H]-; delta(ppm) 0.283854
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.217; C18H28O3S; [M-H]-; delta(ppm) -2.473406
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.577; C21H24O3; [M-H]-; delta(ppm) 7.958158
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.914; C19H21FN4; [M-H]-; delta(ppm) 0.283854
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.060; C18H28O3S; [M-H]-; delta(ppm) -2.473406
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.026; C21H24O3; [M-H]-; delta(ppm) 7.958158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.387; C19H21FN4; [M-H]-; delta(ppm) 0.283854
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.056; C18H25FO4; [M-H]-; delta(ppm) 4.422323
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.279; C16H22F2N4O; [M-H]-; delta(ppm) -3.251927
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.997; C18H28O3S; [M-H]-; delta(ppm) -2.473406
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.388; C24H22N; [M-H]-; delta(ppm) -0.335050
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.735; C14H24N6OS; [M-H]-; delta(ppm) 5.836010
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.577; C21H24O3; [M-H]-; delta(ppm) 7.958158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.396; C14H28O8; [M-H]-; delta(ppm) -10.215755
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.280; C15H26F2O5; [M-H]-; delta(ppm) 0.886514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.107; C10H24N6O6; [M-H]-; delta(ppm) -1.906467
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.211; C19H21FN4; [M-H]-; delta(ppm) 0.283854
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.208; C18H28O3S; [M-H]-; delta(ppm) -2.473406
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.160; C18H25FO4; [M-H]-; delta(ppm) 4.422323
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.072; C16H22F2N4O; [M-H]-; delta(ppm) -3.251927
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.036; C24H22N; [M-H]-; delta(ppm) -0.335050
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C14H24N6OS; [M-H]-; delta(ppm) 5.836010
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C15H26F2O5; [M-H]-; delta(ppm) 0.886514
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C21H24O3; [M-H]-; delta(ppm) 7.958158
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C10H24N6O6; [M-H]-; delta(ppm) -1.906467
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C14H28O8; [M-H]-; delta(ppm) -10.215755
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.857; CQMOEYFWKJCJNR-IAIQDHCUNA-N; [M-H]-; C\C=C1\C[N@+]2([O-])[C@H]3CC4=C([C@@H]2C[C@@H]1[C@H]3CO)N(C)C1=CC=CC=C41
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.750; AZPTZMIACWMVSO-UHFFFAOYNA-N; [M-H]-; OC(=O)C1CC23CCCN4CCC5(C24)C2=CC=CC=C2NC15CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.750; ZWAFAOHVIOVRQC-IAIQDHCUNA-N; [M-H]-; COC[C@@H]1[C@H]2C[C@H]3C4=C(C[C@@H]1[N@@+]3([O-])C\C2=C\C)C1=C(N4)C=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.722; XBEXJLDOQUEDLH-MYRBJMAMNA-N; [M-H]-; CC[C@]12CC[C@@H]3N(C)C4=C(C=CC=C4)[C@@]33CCN([C@@H]13)C(=O)[C@H]1O[C@@H]21
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.700; BWEUAUBLLYNQBH-AGDOHHJYNA-N; [M-H]-; CC(C)[C@@H]1CCC2=C1C=CC1=C2C=CC2=C3C=CC=C(C)C3=CC=C12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.301; PBYHWKJRJDNBLE-QEAQBNIHNA-N; [M-H]-; UNPD63541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.246; AXVANAFPFOQUFB-UHFFFAOYSA-N; [M-H]-; 16-tert-butyl-12-methyl-10,14-dioxatetracyclo[9.7.0.0?,?.0??,??]octadeca-1(18),2(8),11,13(17),15-pentaen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.229; ATTZFSUZZUNHBP-UHFFFAOYNA-N; [M-H]-; Sulphoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; QPFQBBHLYAYWNV-UHFFFAOYSA-N; [M-H]-; 4',6',7',8',9',10'-hexahydro-3'H-1',11'-dioxaspiro[cyclohexane-1,2'-tetraphen]-10'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.067; ZEACJJRPAPKYKW-NTCAYCPXNA-N; [M-H]-; 2,3-Epoxymenaquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; BRXQFDLAURPTNU-UHFFFAOYSA-N; [M-H]-; Spiranthol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.770; NVRMYKCCULLFNQ-AATRIKPKSA-N; [M-H]-; UNPD131320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; MASRYVQKFOORHS-RLDLEEFENA-N; [M-H]-; Cordiaquinone B;(+)-Cordiaquinone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; BXJBLAVSDBVABQ-VOTSOKGWSA-N; [M-H]-; 3',5-Dimethoxy-4-hydroxy-4'-(3,3-dimethylallyl) stilbene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; JKCAGNYZQGYYHD-RSGSQYTANA-N; [M-H]-; UNPD52374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; NLSWGTRWYFMYPM-JAXKJVMINA-N; [M-H]-; UNPD192897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; VAYMESWOUTXDTM-RMKNXTFCSA-N; [M-H]-; UNPD182123
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; CJVQNYVZQLPJNU-VOTSOKGWSA-N; [M-H]-; UNPD196607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; YVSLWOTWASHOAO-QNKVLPLTNA-N; [M-H]-; UNPD188226
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; FOIFXGNTOSLLEH-GAENOXONNA-N; [M-H]-; Carexane I;(+)-Carexane I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; ZTWALEDNTBGZIQ-XKUSQAIONA-N; [M-H]-; Cordiaquinone J;(+)-Cordiaquinone J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; TXSOHFJAYYPXHN-PBASOCQRSA-N; [M-H]-; (??????-cochlearol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.642; SKPAJAFKEWWMTJ-UHFFFAOYNA-N; [M-H]-; Tylimanthin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; OXFPRUTZCQGBOB-VTARFZTENA-N; [M-H]-; Licarin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; QVBOIMRVPQXXSV-UHFFFAOYSA-N; [M-H]-; 1-[2-hydroxy-4-methoxy-3-(3-methylbut-2-en-1-yl)phenyl]-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; SGXCGJUVYVGLFV-UHFFFAOYSA-N; [M-H]-; 2-[1,3-bis(5-methylfuran-2-yl)cyclohexyl]-5-methylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; SIHBCONZMCURTQ-UHFFFAOYSA-N; [M-H]-; 3-(hexadeca-5,15-dien-7,9,11-triyn-1-yl)-5-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; CDWUSKQYAYNGOO-ABYSHMNISA-N; [M-H]-; (3Z,5E,7E,9E,11E,13Z,15E,17E)-18-methyl-19-oxoicosa-3,5,7,9,11,13,15,17-octaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; ZDCBICFDQMVGFI-KDLRJGOUSA-N; [M-H]-; UNPD87744
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; AAJDHOXHRGMSLB-DXAGBQQMNA-N; [M-H]-; UNPD105389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; DPJADXJMXJQMMX-RTIOCKPSSA-N; [M-H]-; Caryophyllan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; CTLLATPOKUEFSQ-UHFFFAOYSA-N; [M-H]-; formylmethyl hexaethylene glycol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; BLVTUXHUFBIYLY-UHFFFAOYSA-N; [M-H]-; 7-(2,3-dihydroxypropyl)-1-hexyl-3-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; FIFZQFKFKXMJQP-UHFFFAOYSA-N; [M-H]-; 1-({3,4-dihydroxy-1-[(pyrazin-2-yloxy)methyl]cyclopentyl}methyl)-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; YWZAPMXAANPWLC-DCAQKATOSA-N; [M-H]-; (2S)-N-[(2S)-1-[(2S)-2-carbamoylpyrrolidin-1-yl]-1-oxopentan-2-yl]-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; WEBBJZWMFMISAS-UHFFFAOYSA-N; [M-H]-; 5-methoxy-2,8-dioxo-N-(propan-2-yl)-1,7,11-triazatricyclo[7.4.0.0?,?]tridecane-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; SYWROQGYRDRJQL-UHFFFAOYSA-N; [M-H]-; 1-[4-(3,5-dimethyl-1H-pyrazol-1-yl)-3-hydroxy-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; MDKUTIHLBFOMRI-UHFFFAOYSA-N; [M-H]-; 1-[4-(3,5-dimethyl-1H-pyrazol-1-yl)-3-hydroxy-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; WHFHEGLPXQVTSG-UHFFFAOYSA-N; [M-H]-; 2-[6-(1-acetylpiperidin-4-yl)-3-oxo-octahydropyrrolo[3,4-b][1,4]oxazin-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BLVTUXHUFBIYLY-UHFFFAOYSA-N; [M-H]-; 7-(2,3-dihydroxypropyl)-1-hexyl-3-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AXVANAFPFOQUFB-UHFFFAOYSA-N; [M-H]-; 16-tert-butyl-12-methyl-10,14-dioxatetracyclo[9.7.0.0?,?.0??,??]octadeca-1(18),2(8),11,13(17),15-pentaen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; ZEACJJRPAPKYKW-NTCAYCPXNA-N; [M-H]-; 2,3-Epoxymenaquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; QPFQBBHLYAYWNV-UHFFFAOYSA-N; [M-H]-; 4',6',7',8',9',10'-hexahydro-3'H-1',11'-dioxaspiro[cyclohexane-1,2'-tetraphen]-10'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.366; WEBBJZWMFMISAS-UHFFFAOYSA-N; [M-H]-; 5-methoxy-2,8-dioxo-N-(propan-2-yl)-1,7,11-triazatricyclo[7.4.0.0?,?]tridecane-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.353; YWZAPMXAANPWLC-DCAQKATOSA-N; [M-H]-; (2S)-N-[(2S)-1-[(2S)-2-carbamoylpyrrolidin-1-yl]-1-oxopentan-2-yl]-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.342; PBYHWKJRJDNBLE-QEAQBNIHNA-N; [M-H]-; UNPD63541
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.285; MDKUTIHLBFOMRI-UHFFFAOYSA-N; [M-H]-; 1-[4-(3,5-dimethyl-1H-pyrazol-1-yl)-3-hydroxy-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.285; SYWROQGYRDRJQL-UHFFFAOYSA-N; [M-H]-; 1-[4-(3,5-dimethyl-1H-pyrazol-1-yl)-3-hydroxy-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.232; BRXQFDLAURPTNU-UHFFFAOYSA-N; [M-H]-; Spiranthol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.232; BXJBLAVSDBVABQ-VOTSOKGWSA-N; [M-H]-; 3',5-Dimethoxy-4-hydroxy-4'-(3,3-dimethylallyl) stilbene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.232; CJVQNYVZQLPJNU-VOTSOKGWSA-N; [M-H]-; UNPD196607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.232; NVRMYKCCULLFNQ-AATRIKPKSA-N; [M-H]-; UNPD131320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.232; VAYMESWOUTXDTM-RMKNXTFCSA-N; [M-H]-; UNPD182123
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.232; QVBOIMRVPQXXSV-UHFFFAOYSA-N; [M-H]-; 1-[2-hydroxy-4-methoxy-3-(3-methylbut-2-en-1-yl)phenyl]-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.208; MASRYVQKFOORHS-RLDLEEFENA-N; [M-H]-; Cordiaquinone B;(+)-Cordiaquinone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.208; YVSLWOTWASHOAO-QNKVLPLTNA-N; [M-H]-; UNPD188226
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.178; ZTWALEDNTBGZIQ-XKUSQAIONA-N; [M-H]-; Cordiaquinone J;(+)-Cordiaquinone J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.178; TXSOHFJAYYPXHN-PBASOCQRSA-N; [M-H]-; (??????-cochlearol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FIFZQFKFKXMJQP-UHFFFAOYSA-N; [M-H]-; 1-({3,4-dihydroxy-1-[(pyrazin-2-yloxy)methyl]cyclopentyl}methyl)-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WHFHEGLPXQVTSG-UHFFFAOYSA-N; [M-H]-; 2-[6-(1-acetylpiperidin-4-yl)-3-oxo-octahydropyrrolo[3,4-b][1,4]oxazin-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CTLLATPOKUEFSQ-UHFFFAOYSA-N; [M-H]-; formylmethyl hexaethylene glycol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AAJDHOXHRGMSLB-DXAGBQQMNA-N; [M-H]-; UNPD105389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DPJADXJMXJQMMX-RTIOCKPSSA-N; [M-H]-; Caryophyllan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FOIFXGNTOSLLEH-GAENOXONNA-N; [M-H]-; Carexane I;(+)-Carexane I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OXFPRUTZCQGBOB-VTARFZTENA-N; [M-H]-; Licarin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SKPAJAFKEWWMTJ-UHFFFAOYNA-N; [M-H]-; Tylimanthin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JKCAGNYZQGYYHD-RSGSQYTANA-N; [M-H]-; UNPD52374
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NLSWGTRWYFMYPM-JAXKJVMINA-N; [M-H]-; UNPD192897
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZDCBICFDQMVGFI-KDLRJGOUSA-N; [M-H]-; UNPD87744
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CDWUSKQYAYNGOO-ABYSHMNISA-N; [M-H]-; (3Z,5E,7E,9E,11E,13Z,15E,17E)-18-methyl-19-oxoicosa-3,5,7,9,11,13,15,17-octaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SGXCGJUVYVGLFV-UHFFFAOYSA-N; [M-H]-; 2-[1,3-bis(5-methylfuran-2-yl)cyclohexyl]-5-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SIHBCONZMCURTQ-UHFFFAOYSA-N; [M-H]-; 3-(hexadeca-5,15-dien-7,9,11-triyn-1-yl)-5-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.009; ZEACJJRPAPKYKW-NTCAYCPXSA-N; [M-H]-; 1a-[(2E)-3,7-dimethylocta-2,6-dienyl]-7a-methylnaphtho[2,3-b]oxirene-2,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ARJCBSRIPGJMAD-LLVKDONJSA-N; [M-H]-; 5-[(3R)-6-cyclohexyl-1-(hydroxyamino)-1-oxohexan-3-yl]-1,2,4-oxadiazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DRDLXVUYNXNFPO-GQYPCLOQSA-N; [M-H]-; [(2R,3S,4R,5R)-1,2,3,4,5,6-hexahydroxyhexyl] octanoate
