ACCESSION: MSBNK-SMB_Measured-HSA033P0219001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'D122neg_3178': {'bp': 43581.0, 'sum': 49499.0}, 'D83neg_3248': {'bp': 37781.0, 'sum': 44703.0}, 'D117neg_3197': {'bp': 33515.0, 'sum': 39275.0}, 'D94neg_3089': {'bp': 28254.0, 'sum': 32069.0}, 'D84neg_3106': {'bp': 24782.0, 'sum': 29452.0}, 'D108neg_3123': {'bp': 24736.0, 'sum': 29110.0}, 'D69neg_3041': {'bp': 23348.0, 'sum': 28278.0}, 'D126neg_3132': {'bp': 21159.0, 'sum': 25702.0}, 'D73neg_3164': {'bp': 20798.0, 'sum': 24329.0}, 'D119neg_3101': {'bp': 19964.0, 'sum': 24511.0}, 'D66neg_3148': {'bp': 19963.0, 'sum': 23737.0}, 'D99neg_3133': {'bp': 17414.0, 'sum': 22271.0}, 'D83neg_3262': {'bp': 16881.0, 'sum': 22746.0}, 'D102neg_3059': {'bp': 16713.0, 'sum': 20309.0}, 'D87neg_3163': {'bp': 16566.0, 'sum': 19399.0}, 'D64neg_3167': {'bp': 15260.0, 'sum': 19124.0}, 'D74neg_3051': {'bp': 14262.0, 'sum': 16501.0}, 'D126neg_3144': {'bp': 13848.0, 'sum': 17511.0}, 'D124neg_3116': {'bp': 13429.0, 'sum': 15781.0}, 'D124neg_3131': {'bp': 12922.0, 'sum': 15098.0}, 'D145neg_3103': {'bp': 10736.0, 'sum': 14244.0}, 'D142neg_3156': {'bp': 10696.0, 'sum': 13942.0}, 'D69neg_3025': {'bp': 10090.0, 'sum': 11518.0}, 'D203neg_3064': {'bp': 9538.0, 'sum': 12212.0}, 'D117neg_3181': {'bp': 8837.0, 'sum': 10391.0}, 'D102neg_3074': {'bp': 8688.0, 'sum': 10546.0}, 'D65neg_3140': {'bp': 8001.0, 'sum': 9758.0}, 'D66neg_3165': {'bp': 7875.0, 'sum': 10093.0}, 'D121neg_3104': {'bp': 7391.0, 'sum': 10636.0}, 'D170neg_3052': {'bp': 7181.0, 'sum': 8973.0}, 'D122neg_3162': {'bp': 7100.0, 'sum': 8654.0}, 'D94neg_3102': {'bp': 7075.0, 'sum': 8041.0}, 'D169neg_3036': {'bp': 6807.0, 'sum': 8401.0}, 'D136neg_3063': {'bp': 6325.0, 'sum': 8361.0}, 'D84neg_3121': {'bp': 6135.0, 'sum': 9290.0}, 'D143neg_3097': {'bp': 5815.0, 'sum': 8899.0}, 'D178neg_3067': {'bp': 5658.0, 'sum': 7394.0}, 'D171neg_3061': {'bp': 5420.0, 'sum': 6818.0}, 'D147neg_3226': {'bp': 5338.0, 'sum': 8995.0}, 'D65neg_3156': {'bp': 5298.0, 'sum': 6769.0}, 'D178neg_3085': {'bp': 5100.0, 'sum': 7077.0}, 'D169neg_3050': {'bp': 4829.0, 'sum': 6512.0}, 'D146neg_3104': {'bp': 4654.0, 'sum': 5872.0}, 'D108neg_3139': {'bp': 3935.0, 'sum': 5207.0}, 'D207neg_3133': {'bp': 3924.0, 'sum': 5860.0}, 'D145neg_3120': {'bp': 3837.0, 'sum': 4646.0}, 'D119neg_3117': {'bp': 3193.0, 'sum': 4510.0}, 'D121neg_3087': {'bp': 2696.0, 'sum': 3368.0}, 'D142neg_3172': {'bp': 2656.0, 'sum': 4013.0}, 'D147neg_3241': {'bp': 2582.0, 'sum': 3644.0}, 'D74neg_3065': {'bp': 2518.0, 'sum': 3106.0}, 'D64neg_3182': {'bp': 1974.0, 'sum': 2394.0}, 'D203neg_3081': {'bp': 1654.0, 'sum': 2158.0}, 'D170neg_3065': {'bp': 881.0, 'sum': 923.0}, 'D171neg_3078': {'bp': 839.0, 'sum': 1175.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 218.990298
COMMENT: PRECURSOR_M/Z_STDEV 0.000785
COMMENT: PRECURSOR_IN_MS1 mz 218.990163; int 424.498; delta(ppm) -2.624408
COMMENT: PROPOSED_MF MS-FINDER 2.538; C3H12N2O3S3; [M-H]-; delta(ppm) -15.013360
COMMENT: PROPOSED_MF MS-FINDER 2.435; C9H2N4O2; [M+Na-2H]-; delta(ppm) 196620.525762
COMMENT: PROPOSED_MF MS-FINDER 2.402; C11H8OS2; [M-H]-; delta(ppm) -17.988796
COMMENT: PROPOSED_MF MS-FINDER 2.401; C14H4OS; [M-H]-; delta(ppm) -2.595165
COMMENT: PROPOSED_MF MS-FINDER 2.312; C7H7N2O3P; [M+Na-2H]-; delta(ppm) 196609.725544
COMMENT: PROPOSED_MF MS-FINDER 2.217; C6H2O2; [M+TFA-H]-; delta(ppm) 766100.285190
COMMENT: PROPOSED_MF MS-FINDER 2.134; C3H4N6O4S; [M-H]-; delta(ppm) -17.152181
COMMENT: PROPOSED_MF MS-FINDER 2.072; C12H6OS; [M+Na-2H]-; delta(ppm) 37821.514121
COMMENT: PROPOSED_MF MS-FINDER 2.057; C6N6O4; [M-H]-; delta(ppm) -9122.063748
COMMENT: PROPOSED_MF MS-FINDER 2.056; C4H5N4O5P; [M-H]-; delta(ppm) -9.301083
COMMENT: PROPOSED_MF MS-FINDER 2.043; C2H7N4O5P; [M+Na-2H]-; delta(ppm) 196636.028923
COMMENT: PROPOSED_MF MS-FINDER 2.042; C5H4N2O8; [M-H]-; delta(ppm) 4.348672
COMMENT: PROPOSED_MF MS-FINDER 1.936; C4H2N6O4; [M+Na-2H]-; delta(ppm) 196646.829616
COMMENT: PROPOSED_MF MS-FINDER 1.847; C10H4O6; [M-H]-; delta(ppm) -14.020633
COMMENT: PROPOSED_MF MS-FINDER 1.825; C17O; [M-H]-; delta(ppm) -9107.770612
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.773; C6H8N2O3S2; [M-H]-; delta(ppm) 0.380363
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.205; C9H10O2S; [M-H+K-H]-; delta(ppm) 216444.278703
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.632; C9H7FO2S; [M-H+Na-H]-; delta(ppm) 42796.473412
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C8H6O6; [M-H+Na-H]-; delta(ppm) 42789.722906
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C5H9BrN4O; [M-H]-; delta(ppm) 7.970700
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.315; C9H10OS2; [M-H+Na-H]-; delta(ppm) 42785.407764
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C8H9ClO3S; [M-H]-; delta(ppm) -98763.293081
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C6H5F5OS; [M-H]-; delta(ppm) -1.864688
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C6H14O2S2; [M-H+K-H]-; delta(ppm) 216421.500139
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.828; C6H6ClF3N2; [M-H+Na-H]-; delta(ppm) 63065.632492
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H8N2O3S2; [M-H]-; delta(ppm) 0.380363
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C9H10O2S; [M-H+K-H]-; delta(ppm) 216444.278703
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.992; C9H7FO2S; [M-H+Na-H]-; delta(ppm) 42796.473412
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C9H10OS2; [M-H+Na-H]-; delta(ppm) 42785.407764
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C8H6O6; [M-H+Na-H]-; delta(ppm) 42789.722906
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C6H14O2S2; [M-H+K-H]-; delta(ppm) 216421.500139
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.326; C6H8N2O3S2; [M-H]-; delta(ppm) 0.380363
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.125; C5H8N2O4SSi; [M-H]-; delta(ppm) -226002.421080
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.470; C4H6N5O2S2; [M-H]-; delta(ppm) 6.511557
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.086; C6H10N2OP2S; [M-H]-; delta(ppm) -5.418124
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.122; C2H11N3O3PS2; [M-H]-; delta(ppm) -1.031127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.048; C8H5N4PS; [M-H]-; delta(ppm) 2.124494
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.000; C6H6ClFN4S; [M-H]-; delta(ppm) -98772.491469
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.196; C3H12NO4P2S; [M-H]-; delta(ppm) 6.820224
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.311; C11H7ClNS; [M-H]-; delta(ppm) -98773.233282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.253; C5H4N2O8; [M-H]-; delta(ppm) 4.348672
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.111; C4HF3; [M+C2HF3O2-H]-; delta(ppm) 4340801.928957
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.824; C3H5ClNO; [M+C2HF3O2-H]-; delta(ppm) 780565.442679
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C6H8N2O3S2; [M-H]-; delta(ppm) 0.380363
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C4HF3; [M+C2HF3O2-H]-; delta(ppm) 4340801.928957
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C3H5ClNO; [M+C2HF3O2-H]-; delta(ppm) 780565.442679
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C5H8N2O4SSi; [M-H]-; delta(ppm) -226002.421080
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.077; HMFSLSIWMRHWGY-UHFFFAOYSA-N; [M-H]-; [NH3+]C1C(S)C(NC1=O)(C=S)C([O-])=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JCWMAIAFQQTSAX-UHFFFAOYSA-N; [M-H]-; CCCO[P@](O)(=O)OP(O)(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZFWPJLJIQSBTSD-UHFFFAOYSA-N; [M-H]-; [O-][NH+]1[CH][CH][CH][CH][C]1SSCSC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZQTIKDIHRRLSRV-UHFFFAOYSA-N; [M-H]-; FC(F)C(F)(F)C(F)(F)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BKCJZNIZRWYHBN-UHFFFAOYSA-N; [M-H]-; OP(=O)(NCCCl)NCCCl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; HMFSLSIWMRHWGY-UHFFFAOYSA-N; [M-H]-; 4-ammonio-5-keto-3-mercapto-2-thioformyl-pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; JFEZSQKSWQDUFX-UHFFFAOYSA-N; [M+Na-2H]-; 2-[(2-amino-2-sulfanylideneethyl)amino]ethanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; QFDRTQONISXGJA-UHFFFAOYSA-N; [M+K-2H]-; 1-Methyluric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; YHNNPKUFPWLTOP-UHFFFAOYSA-N; [M+K-2H]-; 7-Methyluric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; ODCYDGXXCHTFIR-UHFFFAOYSA-N; [M+K-2H]-; 3-Methyluric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; XJEJWDFDVPDMAS-UHFFFAOYSA-N; [M+K-2H]-; 9-Methyluric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.328; YZBCICVNBHNLTK-UHFFFAOYSA-N; [M+Na-2H]-; 4,5-dihydroxyphthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.237; MLASZRAWXPULTI-UHFFFAOYSA-N; [M+K-2H]-; UNPD106078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.224; QXGJCWSBOZXWOV-UHFFFAOYSA-N; [M+Na-2H]-; 3,4-dihydroxyphthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.224; BMNZPIHTZJNWOV-UHFFFAOYSA-N; [M+Na-2H]-; UNPD34115
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.224; BMRQRDSXSJLTAI-UHFFFAOYSA-N; [M+Na-2H]-; UNPD136032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.224; KUHLZEYBXZHTEY-UHFFFAOYSA-N; [M+Na-2H]-; UNPD187948
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.224; OYFRNYNHAZOYNF-UHFFFAOYSA-N; [M+Na-2H]-; UNPD53168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.224; RRDGXYZZWSIADF-UHFFFAOYSA-N; [M+Na-2H]-; UNPD36538
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.224; SJLXHPGGMXRMQX-UHFFFAOYSA-N; [M+Na-2H]-; UNPD160909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.185; GESBUOGNXHGLOA-UHFFFAOYSA-N; [M+K-2H]-; O-ethyl 2-hydroxybenzenecarbothioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.185; AWLVTQRRKPBQEQ-UHFFFAOYSA-N; [M+K-2H]-; CNP0427806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.172; FLEYITPUELIUDL-DUXPYHPUSA-L; [M+Na-2H]-; (E)-4,6-diketo-2-methyl-hept-2-enedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.172; JCYNPXMAUUAOMA-OMUGJNSGSA-L; [M+Na-2H]-; (E,3E)-7-hydroxy-6,7-diketo-3-(oxidomethylene)hept-4-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.172; JOAPNSZVZABVIR-DUXPYHPUSA-L; [M+Na-2H]-; (E)-4,6-diketo-3-methyl-hept-2-enedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.120; ACKRRKSNOOISSG-UHFFFAOYSA-N; [M+K-2H]-; Autoinducer-2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.964; RXURJOBHVPLGQU-UHFFFAOYSA-N; [M+K-2H]-; UNPD120089
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.948; HSFRVNLRZGVBQY-UHFFFAOYSA-N; [M+Na-2H]-; 1-[3-(ethylsulfanyl)thiophen-2-yl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RITVIXRZOIVBEW-UHFFFAOYSA-N; [M-H]-; UNPD84954
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HMFSLSIWMRHWGY-UHFFFAOYSA-N; [M-H]-; 4-ammonio-5-keto-3-mercapto-2-thioformyl-pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; XZYGCCMNPDMMIU-UHFFFAOYSA-N; [M-H]-; S-phenyl thiophene-2-carbothioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; HMFSLSIWMRHWGY-UHFFFAOYSA-N; [M-H]-; 4-amino-2-methanethioyl-5-oxo-3-sulfanylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.399; ITOZYMILMGZLBR; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.916; AWLVTQRRKPBQEQ; [M-H+K-H]-; Maybridge1_002698
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.101; AHMLFHMRRBJCRM; [M-H+K-H]-; 4-Methylthiophenylaceticacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.665; SMVCUJHUXYLBIQ; [M-H+K-H]-; 2-(phenylthio)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.921; UQGNSVPCBCFZCE; [M-H+K-H]-; Methyl 4-(methylthio)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.075; CPQDZXPLQXZJGF; [M-H+K-H]-; methyl 2-methylthiobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.312; VZQFRPMWVXCURA; [M-H+K-H]-; p-Tosylethylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.163; LDYCQBKCUOVGDA; [M-H+K-H]-; ACMC-20amul
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.417; YQWPHBFLHAJVCG; [M-H+K-H]-; Ambap63545-55-1
