ACCESSION: MSBNK-SMB_Measured-HSA033P0624001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D99neg_4382': {'bp': 1602.0, 'sum': 2399.0}, 'D142neg_4351': {'bp': 1164.0, 'sum': 1744.0}, 'D168neg_4343': {'bp': 1163.0, 'sum': 1933.0}, 'D64neg_4386': {'bp': 1161.0, 'sum': 1748.0}, 'D108neg_4441': {'bp': 1120.0, 'sum': 1540.0}, 'D87neg_4392': {'bp': 1069.0, 'sum': 1701.0}, 'D147neg_4519': {'bp': 1050.0, 'sum': 1470.0}, 'D74neg_4262': {'bp': 1022.0, 'sum': 1358.0}, 'D66neg_4432': {'bp': 995.0, 'sum': 1575.0}, 'D119neg_4281': {'bp': 949.0, 'sum': 1924.0}, 'D66neg_4444': {'bp': 900.0, 'sum': 1194.0}, 'D122neg_4578': {'bp': 869.0, 'sum': 1481.0}, 'D136neg_4210': {'bp': 837.0, 'sum': 1252.0}, 'D136neg_4184': {'bp': 833.0, 'sum': 1337.0}, 'D124neg_4297': {'bp': 441.0, 'sum': 861.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 624.064812
COMMENT: PRECURSOR_M/Z_STDEV 0.000906
COMMENT: PRECURSOR_IN_MS1 mz 624.065356; int 2.001; delta(ppm) 1.750476
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 646.046247; int 1.369; cor 0.721
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 626.062361; int 0.518; cor 0.639
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 19.500; C24H23N3O15S; [M-H]1; delta(ppm) -19.500129
COMMENT: PROPOSED_MF SevenGoldenRules 5.268; C16H28N5O15S2P; [M-H]1; delta(ppm) -5.268186
COMMENT: PROPOSED_MF SevenGoldenRules 4.951; C26H29NO9S2P2; [M-H]1; delta(ppm) -4.951423
COMMENT: PROPOSED_MF SevenGoldenRules 3.561; C25H25NO14P2; [M-H]1; delta(ppm) -3.561185
COMMENT: PROPOSED_MF SevenGoldenRules 3.129; C15H32NO19S2P; [M-H]1; delta(ppm) -3.129236
COMMENT: PROPOSED_MF SevenGoldenRules 2.920; C26H27NO11S3; [M-H]1; delta(ppm) -2.919660
COMMENT: PROPOSED_MF SevenGoldenRules 2.518; C17H29N3O16SP2; [M-H]1; delta(ppm) -2.518107
COMMENT: PROPOSED_MF SevenGoldenRules 1.529; C25H23NO16S; [M-H]1; delta(ppm) -1.529422
COMMENT: PROPOSED_MF SevenGoldenRules 1.265; C20H28N5O10S3P; [M-H]1; delta(ppm) -1.265453
COMMENT: PROPOSED_MF SevenGoldenRules 0.486; C17H27N3O18S2; [M-H]1; delta(ppm) -0.486343
COMMENT: PROPOSED_MF SevenGoldenRules 0.125; C19H24N5O15SP; [M-H]1; delta(ppm) 0.124785
COMMENT: PROPOSED_MF SevenGoldenRules 0.873; C19H32NO14S3P; [M-H]1; delta(ppm) 0.873498
COMMENT: PROPOSED_MF SevenGoldenRules 1.485; C21H29N3O11S2P2; [M-H]1; delta(ppm) 1.484627
COMMENT: PROPOSED_MF SevenGoldenRules 2.264; C18H28NO19SP; [M-H]1; delta(ppm) 2.263736
COMMENT: PROPOSED_MF SevenGoldenRules 2.875; C20H25N3O16P2; [M-H]1; delta(ppm) 2.874865
COMMENT: PROPOSED_MF SevenGoldenRules 3.516; C21H27N3O13S3; [M-H]1; delta(ppm) 3.516390
COMMENT: PROPOSED_MF SevenGoldenRules 4.128; C23H24N5O10S2P; [M-H]1; delta(ppm) 4.127519
COMMENT: PROPOSED_MF SevenGoldenRules 4.907; C20H23N3O18S; [M-H]1; delta(ppm) 4.906628
COMMENT: PROPOSED_MF SevenGoldenRules 6.266; C22H28NO14S2P; [M-H]1; delta(ppm) 6.266470
COMMENT: PROPOSED_MF SevenGoldenRules 6.878; C24H25N3O11SP2; [M-H]1; delta(ppm) 6.877599
COMMENT: PROPOSED_MF SevenGoldenRules 7.310; C14H32N3O16S3P; [M-H]1; delta(ppm) 7.309549
COMMENT: PROPOSED_MF SevenGoldenRules 7.657; C21H24NO19P; [M-H]1; delta(ppm) 7.656708
COMMENT: PROPOSED_MF SevenGoldenRules 8.909; C24H23N3O13S2; [M-H]1; delta(ppm) 8.909362
COMMENT: PROPOSED_MF SevenGoldenRules 9.311; C15H25N5O18P2; [M-H]1; delta(ppm) 9.310915
COMMENT: PROPOSED_MF SevenGoldenRules 9.952; C16H27N5O15S3; [M-H]1; delta(ppm) 9.952441
COMMENT: PROPOSED_MF SevenGoldenRules 10.271; C26H28NO9S3P; [M-H]1; delta(ppm) 10.270804
COMMENT: PROPOSED_MF SevenGoldenRules 11.661; C25H24NO14SP; [M-H]1; delta(ppm) 11.661042
COMMENT: PROPOSED_MF SevenGoldenRules 12.091; C15H31NO19S3; [M-H]1; delta(ppm) 12.091392
COMMENT: PROPOSED_MF SevenGoldenRules 12.703; C17H28N3O16S2P; [M-H]1; delta(ppm) 12.702520
COMMENT: PROPOSED_MF SevenGoldenRules 13.314; C19H25N5O13SP2; [M-H]1; delta(ppm) 13.313649
COMMENT: PROPOSED_MF SevenGoldenRules 15.345; C19H23N5O15S2; [M-H]1; delta(ppm) 15.345413
COMMENT: PROPOSED_MF SevenGoldenRules 15.453; C18H29NO17SP2; [M-H]1; delta(ppm) 15.452600
COMMENT: PROPOSED_MF SevenGoldenRules 16.705; C21H28N3O11S3P; [M-H]1; delta(ppm) 16.705254
COMMENT: PROPOSED_MF SevenGoldenRules 16.736; C18H19N5O20; [M-H]1; delta(ppm) 16.735651
COMMENT: PROPOSED_MF SevenGoldenRules 17.484; C18H27NO19S2; [M-H]1; delta(ppm) 17.484363
COMMENT: PROPOSED_MF SevenGoldenRules 18.095; C20H24N3O16SP; [M-H]1; delta(ppm) 18.095492
COMMENT: PROPOSED_MF SevenGoldenRules 19.348; C23H23N5O10S3; [M-H]1; delta(ppm) 19.348146
COMMENT: PROPOSED_MF SevenGoldenRules 19.457; C22H29NO12S2P2; [M-H]1; delta(ppm) 19.456934
COMMENT: PROPOSED_MF SevenGoldenRules 19.773; C16H32NO18SP; [M+Cl]1; delta(ppm) -19.772665
COMMENT: PROPOSED_MF SevenGoldenRules 19.550; C27H27NO10S2; [M+Cl]1; delta(ppm) -19.550290
COMMENT: PROPOSED_MF SevenGoldenRules 19.124; C18H29N3O15P2; [M+Cl]1; delta(ppm) -19.124214
COMMENT: PROPOSED_MF SevenGoldenRules 18.444; C19H31N3O12S3; [M+Cl]1; delta(ppm) -18.443510
COMMENT: PROPOSED_MF SevenGoldenRules 17.797; C21H28N5O9S2P; [M+Cl]1; delta(ppm) -17.796756
COMMENT: PROPOSED_MF SevenGoldenRules 16.968; C18H27N3O17S; [M+Cl]1; delta(ppm) -16.968368
COMMENT: PROPOSED_MF SevenGoldenRules 16.322; C20H24N5O14P; [M+Cl]1; delta(ppm) -16.321615
COMMENT: PROPOSED_MF SevenGoldenRules 15.525; C20H32NO13S2P; [M+Cl]1; delta(ppm) -15.525480
COMMENT: PROPOSED_MF SevenGoldenRules 14.877; C22H29N3O10SP2; [M+Cl]1; delta(ppm) -14.877029
COMMENT: PROPOSED_MF SevenGoldenRules 14.050; C19H28NO18P; [M+Cl]1; delta(ppm) -14.050339
COMMENT: PROPOSED_MF SevenGoldenRules 13.548; C25H28N5O4S3P; [M+Cl]1; delta(ppm) -13.547874
COMMENT: PROPOSED_MF SevenGoldenRules 12.721; C22H27N3O12S2; [M+Cl]1; delta(ppm) -12.721184
COMMENT: PROPOSED_MF SevenGoldenRules 11.616; C14H31N5O14S3; [M+Cl]1; delta(ppm) -11.616101
COMMENT: PROPOSED_MF SevenGoldenRules 11.278; C24H32NO8S3P; [M+Cl]1; delta(ppm) -11.278295
COMMENT: PROPOSED_MF SevenGoldenRules 11.246; C21H23N3O17; [M+Cl]1; delta(ppm) -11.246042
COMMENT: PROPOSED_MF SevenGoldenRules 10.630; C26H29N3O5S2P2; [M+Cl]1; delta(ppm) -10.629844
COMMENT: PROPOSED_MF SevenGoldenRules 9.803; C23H28NO13SP; [M+Cl]1; delta(ppm) -9.803154
COMMENT: PROPOSED_MF SevenGoldenRules 8.696; C15H32N3O15S2P; [M+Cl]1; delta(ppm) -8.696374
COMMENT: PROPOSED_MF SevenGoldenRules 8.474; C26H27N3O7S3; [M+Cl]1; delta(ppm) -8.473999
COMMENT: PROPOSED_MF SevenGoldenRules 8.048; C17H29N5O12SP2; [M+Cl]1; delta(ppm) -8.047923
COMMENT: PROPOSED_MF SevenGoldenRules 5.894; C17H27N5O14S2; [M+Cl]1; delta(ppm) -5.893775
COMMENT: PROPOSED_MF SevenGoldenRules 5.778; C16H33NO16SP2; [M+Cl]1; delta(ppm) -5.778344
COMMENT: PROPOSED_MF SevenGoldenRules 5.556; C27H28NO8S2P; [M+Cl]1; delta(ppm) -5.555969
COMMENT: PROPOSED_MF SevenGoldenRules 4.449; C19H32N3O10S3P; [M+Cl]1; delta(ppm) -4.449189
COMMENT: PROPOSED_MF SevenGoldenRules 4.419; C16H23N5O19; [M+Cl]1; delta(ppm) -4.418634
COMMENT: PROPOSED_MF SevenGoldenRules 3.622; C16H31NO18S2; [M+Cl]1; delta(ppm) -3.622499
COMMENT: PROPOSED_MF SevenGoldenRules 2.974; C18H28N3O15SP; [M+Cl]1; delta(ppm) -2.974048
COMMENT: PROPOSED_MF SevenGoldenRules 2.326; C20H25N5O12P2; [M+Cl]1; delta(ppm) -2.325597
COMMENT: PROPOSED_MF SevenGoldenRules 1.645; C21H27N5O9S3; [M+Cl]1; delta(ppm) -1.644893
COMMENT: PROPOSED_MF SevenGoldenRules 1.531; C20H33NO11S2P2; [M+Cl]1; delta(ppm) -1.531159
COMMENT: PROPOSED_MF SevenGoldenRules 0.170; C20H23N5O14S; [M+Cl]1; delta(ppm) -0.169752
COMMENT: PROPOSED_MF SevenGoldenRules 0.056; C19H29NO16P2; [M+Cl]1; delta(ppm) -0.056018
COMMENT: PROPOSED_MF SevenGoldenRules 0.625; C20H31NO13S3; [M+Cl]1; delta(ppm) 0.624686
COMMENT: PROPOSED_MF SevenGoldenRules 1.273; C22H28N3O10S2P; [M+Cl]1; delta(ppm) 1.273137
COMMENT: PROPOSED_MF SevenGoldenRules 2.100; C19H27NO18S; [M+Cl]1; delta(ppm) 2.099827
COMMENT: PROPOSED_MF SevenGoldenRules 2.378; C14H32N5O12S3P; [M+Cl]1; delta(ppm) 2.378220
COMMENT: PROPOSED_MF SevenGoldenRules 2.748; C21H24N3O15P; [M+Cl]1; delta(ppm) 2.748278
COMMENT: PROPOSED_MF SevenGoldenRules 4.191; C23H29NO11SP2; [M+Cl]1; delta(ppm) 4.191167
COMMENT: PROPOSED_MF SevenGoldenRules 5.298; C15H33N3O13S2P2; [M+Cl]1; delta(ppm) 5.297947
COMMENT: PROPOSED_MF SevenGoldenRules 5.520; C26H28N3O5S3P; [M+Cl]1; delta(ppm) 5.520322
COMMENT: PROPOSED_MF SevenGoldenRules 6.347; C23H27NO13S2; [M+Cl]1; delta(ppm) 6.347012
COMMENT: PROPOSED_MF SevenGoldenRules 7.454; C15H31N3O15S3; [M+Cl]1; delta(ppm) 7.453792
COMMENT: PROPOSED_MF SevenGoldenRules 7.822; C22H23NO18; [M+Cl]1; delta(ppm) 7.822153
COMMENT: PROPOSED_MF SevenGoldenRules 8.102; C17H28N5O12S2P; [M+Cl]1; delta(ppm) 8.102243
COMMENT: PROPOSED_MF SevenGoldenRules 8.438; C27H29NO6S2P2; [M+Cl]1; delta(ppm) 8.438351
COMMENT: PROPOSED_MF SevenGoldenRules 9.577; C16H24N5O17P; [M+Cl]1; delta(ppm) 9.577384
COMMENT: PROPOSED_MF SevenGoldenRules 10.372; C16H32NO16S2P; [M+Cl]1; delta(ppm) 10.371822
COMMENT: PROPOSED_MF SevenGoldenRules 10.594; C27H27NO8S3; [M+Cl]1; delta(ppm) 10.594196
COMMENT: PROPOSED_MF SevenGoldenRules 11.020; C18H29N3O13SP2; [M+Cl]1; delta(ppm) 11.020273
COMMENT: PROPOSED_MF SevenGoldenRules 12.349; C21H28N5O7S3P; [M+Cl]1; delta(ppm) 12.349428
COMMENT: PROPOSED_MF SevenGoldenRules 13.176; C18H27N3O15S2; [M+Cl]1; delta(ppm) 13.176118
COMMENT: PROPOSED_MF SevenGoldenRules 13.825; C20H24N5O12SP; [M+Cl]1; delta(ppm) 13.824569
COMMENT: PROPOSED_MF SevenGoldenRules 14.619; C20H32NO11S3P; [M+Cl]1; delta(ppm) 14.619006
COMMENT: PROPOSED_MF SevenGoldenRules 14.651; C17H23N3O20; [M+Cl]1; delta(ppm) 14.651259
COMMENT: PROPOSED_MF SevenGoldenRules 15.267; C22H29N3O8S2P2; [M+Cl]1; delta(ppm) 15.267458
COMMENT: PROPOSED_MF SevenGoldenRules 16.094; C19H28NO16SP; [M+Cl]1; delta(ppm) 16.094148
COMMENT: PROPOSED_MF SevenGoldenRules 16.743; C21H25N3O13P2; [M+Cl]1; delta(ppm) 16.742599
COMMENT: PROPOSED_MF SevenGoldenRules 17.423; C22H27N3O10S3; [M+Cl]1; delta(ppm) 17.423303
COMMENT: PROPOSED_MF SevenGoldenRules 17.849; C13H29N5O15SP2; [M+Cl]1; delta(ppm) 17.849379
COMMENT: PROPOSED_MF SevenGoldenRules 18.898; C21H23N3O15S; [M+Cl]1; delta(ppm) 18.898444
COMMENT: CONFIDENCE Level 5: Exact mass of interest 624.065523; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.798
MS$FOCUSED_ION: PRECURSOR_M/Z 624.065523
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0090000000-06eadf6aa5d1e8d73160
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  249.0212694 999.0000 ? 249.021011 5.3088 0.00 1.0000 15
PK$NUM_PEAK: 1
PK$PEAK: m/z int. rel.int.
  249.021269 999.00 999
//
