ACCESSION: MSBNK-SMB_Measured-HSA033P0295006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D65neg_288': {'bp': 16196.0, 'sum': 22545.0}, 'D65neg_275': {'bp': 10858.0, 'sum': 17739.0}, 'D64neg_290': {'bp': 10200.0, 'sum': 15058.0}, 'C8neg_283': {'bp': 7472.0, 'sum': 11321.0}, 'C3neg_282': {'bp': 4080.0, 'sum': 6845.0}, 'D66neg_271': {'bp': 3427.0, 'sum': 6199.0}, 'C9neg_280': {'bp': 3382.0, 'sum': 6112.0}, 'C1neg_274': {'bp': 3296.0, 'sum': 5816.0}, 'D170neg_277': {'bp': 2176.0, 'sum': 5253.0}, 'D69neg_291': {'bp': 2053.0, 'sum': 4007.0}, 'D73neg_281': {'bp': 1238.0, 'sum': 2299.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 295.136084
COMMENT: PRECURSOR_M/Z_STDEV 0.000679
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.942; C13H20N4O4; [M-H]1; delta(ppm) -15.941583
COMMENT: PROPOSED_MF MS-FINDER 2.693; C6H20N10O2S; [M-H]-; delta(ppm) -18.318391
COMMENT: PROPOSED_MF MS-FINDER 2.692; C13H28O3S2; [M-H]-; delta(ppm) -14.407797
COMMENT: PROPOSED_MF MS-FINDER 2.621; C9H32N2S4; [M-H]-; delta(ppm) -3.722345
COMMENT: PROPOSED_MF MS-FINDER 2.462; C11H24N2O5S; [M-H]-; delta(ppm) 10.644483
COMMENT: PROPOSED_MF MS-FINDER 2.427; C13H21N4O2P; [M-H]-; delta(ppm) 11.938649
COMMENT: PROPOSED_MF MS-FINDER 2.425; C15H16N6O; [M-H]-; delta(ppm) 17.535434
COMMENT: PROPOSED_MF MS-FINDER 2.393; C12H28N2S3; [M-H]-; delta(ppm) 7.699968
COMMENT: PROPOSED_MF MS-FINDER 2.264; C15H24N2S2; [M-H]-; delta(ppm) 19.122542
COMMENT: PROPOSED_MF MS-FINDER 2.243; C7H20N8O3S; [M-H]-; delta(ppm) 19.743355
COMMENT: PROPOSED_MF MS-FINDER 2.135; C12H25O6P; [M-H]-; delta(ppm) 16.470288
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.549; C17H17FN4; [M-H]-; delta(ppm) 0.033408
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.136; C16H24O3S; [M-H]-; delta(ppm) -2.985728
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.602; C12H20N6OS; [M-H]-; delta(ppm) 6.112896
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.797; C17H17FN4; [M-H]-; delta(ppm) 0.033408
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.201; C16H24O3S; [M-H]-; delta(ppm) -2.985728
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C12H20N6OS; [M-H]-; delta(ppm) 6.112896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.110; C16H24O3S; [M-H]-; delta(ppm) -2.985728
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.938; C14H18F2N4O; [M-H]-; delta(ppm) -3.838189
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.527; C11H19F3N4O2; [M-H]-; delta(ppm) -7.709757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.524; C17H17FN4; [M-H]-; delta(ppm) 0.033408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.800; C22H18N; [M-H]-; delta(ppm) -0.644277
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.554; C12H24O8; [M-H]-; delta(ppm) -11.463412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.376; C16H21FO4; [M-H]-; delta(ppm) 4.564940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.938; C13H22F2O5; [M-H]-; delta(ppm) 0.693307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.888; C10H22N3O7; [M-H]-; delta(ppm) -6.914198
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.085; C8H20N6O6; [M-H]-; delta(ppm) -2.364943
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.508; C16H24O3S; [M-H]-; delta(ppm) -2.985728
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.100; C14H18F2N4O; [M-H]-; delta(ppm) -3.838189
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.069; C17H17FN4; [M-H]-; delta(ppm) 0.033408
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.063; C22H18N; [M-H]-; delta(ppm) -0.644277
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.051; C11H19F3N4O2; [M-H]-; delta(ppm) -7.709757
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C16H21FO4; [M-H]-; delta(ppm) 4.564940
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C12H24O8; [M-H]-; delta(ppm) -11.463412
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C13H22F2O5; [M-H]-; delta(ppm) 0.693307
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C10H22N3O7; [M-H]-; delta(ppm) -6.914198
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C8H20N6O6; [M-H]-; delta(ppm) -2.364943
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; IHZRLGRBBLFVBQ-JXMROGBWSA-N; C19H20O3; NCGC00385014-01!(E)-1,7-bis(4-hydroxyphenyl)hept-1-en-3-one
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.722; GTHTULRYFSNGJM-CXPRJAHOSA-N; [M-H]-; CC(C)C=CC1=C(O)C=CC(\C=C\C2=CC(O)=CC(O)=C2)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.691; HSRRMBBRTGMPGN-UHFFFAOYSA-N; [M-H]-; O=C1OC2=CC=3OC4=C(C3C=C2C(=C1)CCCC)CCCC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.618; VCHDIHVJJGHTMN-PTTDRDKLNA-N; [M-H]-; OC1=CC=CC2=C1OC1=CC=C(C[C@H]3CN[C@H](CN3)C2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.606; VUIHARLRBGHPEA-UEQNJFAPNA-N; [M-H]-; C[C@@H]1COC2=C1C(=O)C1=CC=C3C(CCCC3(C)C)=C1C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.604; GVKKJJOMQCNPGB-UHFFFAOYNA-N; [M-H]-; CC1COC2=C1C(=O)C(=O)C1=C2C=CC2=C1CCCC2(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.405; JRANUCJGQJUYBB-UHFFFAOYNA-N; [M-H]-; 5-Deoxyprotobruceol I regioisomer
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.362; GVKKJJOMQCNPGB-UHFFFAOYNA-N; [M-H]-; Cryptotanshinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.358; DWYNSYAYGXNRPD-UHFFFAOYSA-N; [M-H]-; UNPD158824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.357; RYVQKSTVAJMYJF-UHFFFAOYSA-N; [M-H]-; UNPD30095
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; UIVGTALSDXEIPT-UHFFFAOYSA-N; [M-H]-; 6-ethyl-2,7-dimethyl-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; HSRRMBBRTGMPGN-UHFFFAOYSA-N; [M-H]-; 7-butyl-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.322; OLWSAVIJDODJOF-UHFFFAOYSA-N; [M-H]-; Karnatakafuran B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.318; AHNJHIHTDFTTJW-UHFFFAOYSA-N; [M-H]-; UNPD165959
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; VSCRFQYWCSFUIR-UHFFFAOYNA-N; [M-H]-; exo-Dehydrochalepin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.290; WJSPFPQKWWYTED-UHFFFAOYSA-N; [M-H]-; 2-methyl-7-propyl-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.274; AUFWTEMCCGTIPG-UHFFFAOYSA-N; [M-H]-; 14-tert-butyl-10-methyl-8,12-dioxatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(16),2(6),9,11(15),13-pentaen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.267; DQPXWADFNRANQZ-UHFFFAOYSA-N; [M-H]-; 15-tert-butyl-9,13-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(17),2(7),10,12(16),14-pentaen-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.249; NATGZLVYSXKCFB-UHFFFAOYSA-N; [M-H]-; 12,15,16-trimethyl-10,14-dioxatetracyclo[9.7.0.0?,?.0??,??]octadeca-1(18),2(8),11,13(17),15-pentaen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.211; WXCWCGGJYLUDJP-UHFFFAOYSA-N; [M-H]-; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.209; QJZOFSVFRGKNEJ-UGPWUYPHNA-N; [M-H]-; UNPD183349
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; SQFDORUAOMRGJP-UHFFFAOYSA-N; [M-H]-; 2,2,12-trimethyl-2,6,7,8,9,10-hexahydro-1,11-dioxatetraphen-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; CAHVBEASHABWEV-UEQNJFAPNA-N; [M-H]-; UNPD50299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; ZJJITLRIOBUSGZ-UEQNJFAPNA-N; [M-H]-; UNPD178873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.152; SEKUOZUOBHHCMJ-RZSVFLSASA-N; [M-H]-; UNPD172891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.150; VUIHARLRBGHPEA-UEQNJFAPNA-N; [M-H]-; C00050895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; DETVAFXBZLMAEB-LVOIIIKANA-N; [M-H]-; UNPD115220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; BZHOALIDGRKTQD-UHFFFAOYSA-N; [M-H]-; Leotiomycene C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; LEXYVOQPVWJBKE-SNINPKHYNA-N; [M-H]-; UNPD71941
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; KMDTUENEFAGCES-VAWYXSNFSA-N; [M-H]-; UNPD84129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; VPIMKJVQYOXHSS-UHFFFAOYSA-N; [M-H]-; UNPD186182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; MFDIRQZUSKKMNW-VTLFJGNJNA-N; [M-H]-; UNPD26651
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.882; DEJKQBNMIUEZOD-NVHKGDCHNA-N; [M-H]-; UNPD10405
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; WWFOQQIWOKJBSJ-PLNGDYQASA-N; [M-H]-; (E)-Arachidin II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.775; FCFVMNGCSPIORZ-SNAWJCMRNA-N; [M-H]-; Parakmerin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; CWFOGDITMOXAQC-HNWLFAGWNA-N; [M-H]-; UNPD40254
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; YJYOUDXYGAHCKS-UHFFFAOYSA-N; [M-H]-; UNPD51854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; XTDKVQYWANHUFS-MZTCIMCMSA-N; [M-H]-; 5-[(4-Hydroxypheny)ethenyl]-2-(3-methyl-1-butenyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; UWKCQFHGYRGMCM-WDCZEDIGNA-N; [M-H]-; UNPD31377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; KCPHPAFKVWQDHT-UHFFFAOYSA-N; [M-H]-; UNPD140980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; BXSKGAZHIJTVPI-KZULUSFZSA-N; [M-H]-; UNPD227496
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; GOXIFAJQXIUTPO-UHFFFAOYSA-N; [M-H]-; 1-[3-hydroxy-4-(1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; OAAASGFKFHJSAK-UHFFFAOYSA-N; [M-H]-; 1-[3-hydroxy-4-(1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; LNDPJNJZMAGULR-UHFFFAOYSA-N; [M-H]-; 1-[3-hydroxy-4-(1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; WVCGMCXXESDLGM-UHFFFAOYSA-N; [M-H]-; 1-[3-hydroxy-4-(1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; QZTXBSVYCGEBAS-CWTRNNRKSA-N; [M-H]-; UNPD223282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; PAUOTEVJZCZKSZ-UHFFFAOYSA-N; [M-H]-; 7-methoxy-4-(3-methoxyphenyl)-2,2-dimethyl-2H-chromene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; UKSUBIRNOIYQJA-UHFFFAOYSA-N; [M-H]-; Hypoglicin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; AJSPPVORPGBAGN-IDJWPUQDNA-N; [M-H]-; UNPD144442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; BZGONHLQLISSBB-UHFFFAOYSA-N; [M-H]-; 5-methoxy-3-methyl-2-phenyl-3a-(prop-2-en-1-yl)-2,3,3a,6-tetrahydro-1-benzofuran-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; BWCJJGGZRYKPID-SNAWJCMRSA-N; [M-H]-; UNPD178901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; VUXSOCYIROBPOL-ONEGZZNKSA-N; [M-H]-; UNPD226459
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; QEABFHRLCKYLKL-UHFFFAOYSA-N; [M-H]-; 7,8-Dihydroxy-2,2-dimethyl-5-(2-phenylethyl)chromene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; REHUPHKQHQXUGC-UHFFFAOYSA-N; [M-H]-; Radulanin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; TVVIOELGHGBQLO-UHFFFAOYSA-N; [M-H]-; Radulanin L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; HSGNBZVGNHDAMS-BLBBOYAENA-N; [M-H]-; Chiricanine B;Flavestin H;(-)-Chiricanine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; HJJZJFOFYZSPGU-UHFFFAOYSA-N; [M-H]-; Acerogenin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; PDFRZPRYDQDKCQ-HNQUOIGGSA-N; [M-H]-; (E)-1,7-bis(4-hydroxyphenyl)-6-hepten-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; JFMRBOFPBJLBBF-UHFFFAOYSA-N; [M-H]-; Termilignan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; QPONMEZYLNOBOL-UHFFFAOYNA-N; [M-H]-; Perrottetin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; FNWOQQNMNWVNRU-KIXCUHSHNA-N; [M-H]-; UNPD174378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; DMCJCKWHLCLVNV-UHFFFAOYSA-N; [M-H]-; Acerogenin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; MMBRTMDGWOPBHK-MFBLYXBTNA-N; [M-H]-; (-)-(R)-4''-Hydroxyyashabushiketol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; VZWYZUDYLMYHEW-AGDOHHJYNA-N; [M-H]-; UNPD110263
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; GIKJADRKBZHVCY-DUXPYHPUSA-N; [M-H]-; (4E)-1,7-bis(4-hydroxyphenyl)hept-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; KRFZLXUCXALSGZ-AQDHCUGINA-N; [M-H]-; UNPD166874
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; JYPSBSSKEFYVHX-ILIGCZBINA-N; [M-H]-; UNPD194428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; LTCGGGLDNZBFCW-UHFFFAOYSA-N; [M-H]-; UNPD88007
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; XXXWRTFKEKSSKV-UHFFFAOYSA-N; [M-H]-; UNPD82685
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; JBPSUHIQBQGKGR-UHFFFAOYSA-N; [M-H]-; UNPD179453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; TZRVBZRRYIHIKD-UHFFFAOYSA-N; [M-H]-; UNPD124314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; ZKPVOVWRYJTYRF-OWOJBTEDSA-N; [M-H]-; UNPD200827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; QKOSMVWTCUCGLJ-UHFFFAOYSA-N; [M-H]-; 3-methyl-8-(morpholine-4-carbonyl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; HKJXKYNIUODVLN-GCAPWUPLNA-N; [M-H]-; UNPD79916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; WNMSDVNIAXMQRI-PVIFGLDDNA-N; [M-H]-; UNPD13079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; AOUVDXTWQKSVNG-ICUXVZRCNA-N; [M-H]-; UNPD52161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; IHZRLGRBBLFVBQ-UHFFFAOYSA-N; [M-H]-; 1,7-bis(4-hydroxyphenyl)hept-1-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; HQTSVUPKAYCDEB-NZYAKQSMNA-N; [M-H]-; UNPD119362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; NESQAMPVNBIQAL-UHFFFAOYSA-N; [M-H]-; 5,6-bis(4-methoxyphenyl)-3,4-dihydro-2H-pyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; NHWUJCHOBBGHCP-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxyphenyl)-7-phenylheptane-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; AYBHOVHUQDJUBM-UHFFFAOYSA-N; [M-H]-; 6-butyl-4-hydroxy-2-phenyl-4H-chromen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; PKHLVAWYYZWUCP-UHFFFAOYSA-N; [M-H]-; ethyl 5-oxo-4,5-diphenylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; COAMNWKAJPDNHU-ADMGZDJQNA-N; [M-H]-; UNPD86121
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; CLEJSZMKLNKPMH-UHFFFAOYSA-N; [M-H]-; N-{2,8-dioxo-1,7,11-triazatricyclo[7.4.0.0?,?]tridecan-5-yl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; KWBJCKCMGCIRBF-UHFFFAOYSA-N; [M-H]-; 3-(2,4-dioxo-1,2,3,4-tetrahydropyrimidin-1-yl)-2-[(1-methylpiperidin-4-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; QKTRZPZQRUBLRL-UHFFFAOYSA-N; [M-H]-; 2-[(oxan-4-yl)amino]-4-(1H-1,2,4-triazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; GTHTULRYFSNGJM-CXPRJAHOSA-N; [M-H]-; UNPD215296
