ACCESSION: MSBNK-SMB_Measured-HSA033P0761002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'D64neg_2027': {'bp': 3197.0, 'sum': 4886.0}, 'D124neg_2011': {'bp': 3174.0, 'sum': 5148.0}, 'D170neg_2092': {'bp': 2923.0, 'sum': 5205.0}, 'C14neg_1950': {'bp': 2357.0, 'sum': 4752.0}, 'D119neg_1897': {'bp': 1773.0, 'sum': 3075.0}, 'D94neg_1925': {'bp': 1652.0, 'sum': 2618.0}, 'D119neg_1922': {'bp': 1552.0, 'sum': 2853.0}, 'C13neg_1850': {'bp': 1512.0, 'sum': 3199.0}, 'D136neg_1846': {'bp': 1475.0, 'sum': 2777.0}, 'D142neg_2023': {'bp': 1449.0, 'sum': 3150.0}, 'D147neg_2045': {'bp': 1330.0, 'sum': 2968.0}, 'C1neg_1942': {'bp': 1223.0, 'sum': 1853.0}, 'D207neg_1979': {'bp': 1175.0, 'sum': 2435.0}, 'C16neg_1721': {'bp': 1141.0, 'sum': 2275.0}, 'C14neg_1791': {'bp': 1131.0, 'sum': 1887.0}, 'D87neg_1910': {'bp': 1117.0, 'sum': 2293.0}, 'C3neg_1964': {'bp': 1096.0, 'sum': 2398.0}, 'D178neg_1911': {'bp': 1027.0, 'sum': 1867.0}, 'D143neg_1815': {'bp': 1001.0, 'sum': 1799.0}, 'C7neg_1944': {'bp': 969.0, 'sum': 1934.0}, 'D143neg_1902': {'bp': 929.0, 'sum': 1601.0}, 'D66neg_1877': {'bp': 905.0, 'sum': 1661.0}, 'D66neg_1908': {'bp': 897.0, 'sum': 1568.0}, 'C15neg_1633': {'bp': 852.0, 'sum': 1482.0}, 'C10neg_1907': {'bp': 807.0, 'sum': 1647.0}, 'D126neg_1965': {'bp': 764.0, 'sum': 1352.0}, 'D178neg_1857': {'bp': 749.0, 'sum': 1211.0}, 'D69neg_1746': {'bp': 731.0, 'sum': 1613.0}, 'C4neg_1804': {'bp': 719.0, 'sum': 1475.0}, 'D124neg_2620': {'bp': 715.0, 'sum': 1424.0}, 'D121neg_1741': {'bp': 690.0, 'sum': 1320.0}, 'C6neg_1901': {'bp': 681.0, 'sum': 1311.0}, 'C7neg_1992': {'bp': 676.0, 'sum': 1390.0}, 'D94neg_1771': {'bp': 649.0, 'sum': 1195.0}, 'C11neg_1808': {'bp': 643.0, 'sum': 1147.0}, 'D84neg_1822': {'bp': 562.0, 'sum': 898.0}, 'C10neg_1734': {'bp': 434.0, 'sum': 901.0}, 'D124neg_1766': {'bp': 413.0, 'sum': 749.0}, 'D171neg_1845': {'bp': 404.0, 'sum': 614.0}, 'D178neg_1786': {'bp': 377.0, 'sum': 797.0}, 'D102neg_1749': {'bp': 356.0, 'sum': 524.0}, 'D170neg_1717': {'bp': 341.0, 'sum': 425.0}, 'C8neg_1726': {'bp': 320.0, 'sum': 530.0}, 'D94neg_1706': {'bp': 294.0, 'sum': 532.0}}
COMMENT: RETENTION_TIME_STDEV 0.138
COMMENT: PRECURSOR_M/Z_RAW 761.579536
COMMENT: PRECURSOR_M/Z_STDEV 0.001607
COMMENT: PRECURSOR_IN_MS1 mz 761.580300; int 28.144; delta(ppm) 2.035453
COMMENT: PROPOSED_MF SevenGoldenRules 4.730; C48H78N2O5; [M-H]1; delta(ppm) -4.729949
COMMENT: PROPOSED_MF SevenGoldenRules 3.875; C40H82N4O7S; [M-H]1; delta(ppm) -3.874965
COMMENT: PROPOSED_MF SevenGoldenRules 3.614; C50H83OSP; [M-H]1; delta(ppm) -3.614012
COMMENT: PROPOSED_MF SevenGoldenRules 2.760; C42H87N2O3S2P; [M-H]1; delta(ppm) -2.760339
COMMENT: PROPOSED_MF SevenGoldenRules 2.259; C44H84N4SP2; [M-H]1; delta(ppm) -2.259413
COMMENT: PROPOSED_MF SevenGoldenRules 1.621; C41H83N2O8P; [M-H]1; delta(ppm) -1.620798
COMMENT: PROPOSED_MF SevenGoldenRules 1.449; C52H78N2S; [M-H]1; delta(ppm) -1.449014
COMMENT: PROPOSED_MF SevenGoldenRules 0.594; C44H82N4O2S2; [M-H]1; delta(ppm) -0.594030
COMMENT: PROPOSED_MF SevenGoldenRules 0.505; C43H88O4SP2; [M-H]1; delta(ppm) -0.504860
COMMENT: PROPOSED_MF SevenGoldenRules 0.546; C43H78N4O7; [M-H]1; delta(ppm) 0.545511
COMMENT: PROPOSED_MF SevenGoldenRules 0.806; C53H79OP; [M-H]1; delta(ppm) 0.806465
COMMENT: PROPOSED_MF SevenGoldenRules 1.161; C43H86O6S2; [M-H]1; delta(ppm) 1.160523
COMMENT: PROPOSED_MF SevenGoldenRules 1.660; C45H83N2O3SP; [M-H]1; delta(ppm) 1.660137
COMMENT: PROPOSED_MF SevenGoldenRules 2.161; C47H80N4P2; [M-H]1; delta(ppm) 2.161064
COMMENT: PROPOSED_MF SevenGoldenRules 2.300; C42H82O11; [M-H]1; delta(ppm) 2.300064
COMMENT: PROPOSED_MF SevenGoldenRules 3.655; C36H83N4O10P; [M-H]1; delta(ppm) 3.654663
COMMENT: PROPOSED_MF SevenGoldenRules 3.826; C47H78N4O2S; [M-H]1; delta(ppm) 3.826446
COMMENT: PROPOSED_MF SevenGoldenRules 3.916; C46H84O4P2; [M-H]1; delta(ppm) 3.915616
COMMENT: PROPOSED_MF SevenGoldenRules 4.441; C47H86OS3; [M-H]1; delta(ppm) 4.441458
COMMENT: PROPOSED_MF SevenGoldenRules 5.581; C46H82O6S; [M-H]1; delta(ppm) 5.580999
COMMENT: PROPOSED_MF SevenGoldenRules 5.796; C41H87N4S3P; [M-H]1; delta(ppm) 5.796056
COMMENT: PROPOSED_MF SevenGoldenRules 6.082; C48H79N2O3P; [M-H]1; delta(ppm) 6.081925
COMMENT: PROPOSED_MF SevenGoldenRules 6.936; C40H83N4O5SP; [M-H]1; delta(ppm) 6.935598
COMMENT: PROPOSED_MF SevenGoldenRules 7.574; C37H82N2O13; [M-H]1; delta(ppm) 7.574213
COMMENT: PROPOSED_MF SevenGoldenRules 8.052; C42H88N2OS2P2; [M-H]1; delta(ppm) 8.051535
COMMENT: PROPOSED_MF SevenGoldenRules 8.862; C50H82OS2; [M-H]1; delta(ppm) 8.861934
COMMENT: PROPOSED_MF SevenGoldenRules 9.191; C41H84N2O6P2; [M-H]1; delta(ppm) 9.191077
COMMENT: PROPOSED_MF SevenGoldenRules 9.716; C42H86N2O3S3; [M-H]1; delta(ppm) 9.715607
COMMENT: PROPOSED_MF SevenGoldenRules 10.001; C49H78O6; [M-H]1; delta(ppm) 10.001476
COMMENT: PROPOSED_MF SevenGoldenRules 10.217; C44H83N4S2P; [M-H]1; delta(ppm) 10.216533
COMMENT: PROPOSED_MF SevenGoldenRules 10.855; C41H82N2O8S; [M-H]1; delta(ppm) 10.855148
COMMENT: PROPOSED_MF SevenGoldenRules 11.356; C43H79N4O5P; [M-H]1; delta(ppm) 11.356074
COMMENT: PROPOSED_MF SevenGoldenRules 11.971; C43H87O4S2P; [M-H]1; delta(ppm) 11.971086
COMMENT: PROPOSED_MF SevenGoldenRules 12.472; C45H84N2OSP2; [M-H]1; delta(ppm) 12.472012
COMMENT: PROPOSED_MF SevenGoldenRules 13.111; C42H83O9P; [M-H]1; delta(ppm) 13.110627
COMMENT: PROPOSED_MF SevenGoldenRules 13.282; C53H78OS; [M-H]1; delta(ppm) 13.282411
COMMENT: PROPOSED_MF SevenGoldenRules 14.137; C45H82N2O3S2; [M-H]1; delta(ppm) 14.137395
COMMENT: PROPOSED_MF SevenGoldenRules 14.465; C36H84N4O8P2; [M-H]1; delta(ppm) 14.465226
COMMENT: PROPOSED_MF SevenGoldenRules 14.637; C47H79N4SP; [M-H]1; delta(ppm) 14.637010
COMMENT: PROPOSED_MF SevenGoldenRules 15.277; C44H78N2O8; [M-H]1; delta(ppm) 15.276936
COMMENT: PROPOSED_MF SevenGoldenRules 16.131; C36H82N4O10S; [M-H]1; delta(ppm) 16.130609
COMMENT: PROPOSED_MF SevenGoldenRules 16.392; C46H83O4SP; [M-H]1; delta(ppm) 16.391562
COMMENT: PROPOSED_MF SevenGoldenRules 16.892; C48H80N2OP2; [M-H]1; delta(ppm) 16.892488
COMMENT: PROPOSED_MF SevenGoldenRules 17.746; C40H84N4O3SP2; [M-H]1; delta(ppm) 17.746161
COMMENT: PROPOSED_MF SevenGoldenRules 18.385; C37H83N2O11P; [M-H]1; delta(ppm) 18.384776
COMMENT: PROPOSED_MF SevenGoldenRules 18.558; C48H78N2O3S; [M-H]1; delta(ppm) 18.557871
COMMENT: PROPOSED_MF SevenGoldenRules 19.412; C40H82N4O5S2; [M-H]1; delta(ppm) 19.411544
COMMENT: PROPOSED_MF SevenGoldenRules 19.679; C39H87N2O7P; [M+Cl]1; delta(ppm) -19.679036
COMMENT: PROPOSED_MF SevenGoldenRules 18.601; C42H86N4OS2; [M+Cl]1; delta(ppm) -18.601430
COMMENT: PROPOSED_MF SevenGoldenRules 17.405; C41H82N4O6; [M+Cl]1; delta(ppm) -17.405467
COMMENT: PROPOSED_MF SevenGoldenRules 17.133; C51H83P; [M+Cl]1; delta(ppm) -17.132969
COMMENT: PROPOSED_MF SevenGoldenRules 16.236; C43H87N2O2SP; [M+Cl]1; delta(ppm) -16.235652
COMMENT: PROPOSED_MF SevenGoldenRules 15.565; C40H86O10; [M+Cl]1; delta(ppm) -15.565417
COMMENT: PROPOSED_MF SevenGoldenRules 13.962; C45H82N4OS; [M+Cl]1; delta(ppm) -13.962083
COMMENT: PROPOSED_MF SevenGoldenRules 13.870; C44H88O3P2; [M+Cl]1; delta(ppm) -13.869874
COMMENT: PROPOSED_MF SevenGoldenRules 13.318; C45H90S3; [M+Cl]1; delta(ppm) -13.317997
COMMENT: PROPOSED_MF SevenGoldenRules 12.122; C44H86O5S; [M+Cl]1; delta(ppm) -12.122033
COMMENT: PROPOSED_MF SevenGoldenRules 11.596; C46H83N2O2P; [M+Cl]1; delta(ppm) -11.596305
COMMENT: PROPOSED_MF SevenGoldenRules 10.699; C38H87N4O4SP; [M+Cl]1; delta(ppm) -10.698988
COMMENT: PROPOSED_MF SevenGoldenRules 9.323; C48H78N4O; [M+Cl]1; delta(ppm) -9.322735
COMMENT: PROPOSED_MF SevenGoldenRules 8.679; C48H86S2; [M+Cl]1; delta(ppm) -8.678649
COMMENT: PROPOSED_MF SevenGoldenRules 8.333; C39H88N2O5P2; [M+Cl]1; delta(ppm) -8.333210
COMMENT: PROPOSED_MF SevenGoldenRules 7.483; C47H82O5; [M+Cl]1; delta(ppm) -7.482685
COMMENT: PROPOSED_MF SevenGoldenRules 6.585; C39H86N2O7S; [M+Cl]1; delta(ppm) -6.585369
COMMENT: PROPOSED_MF SevenGoldenRules 6.060; C41H83N4O4P; [M+Cl]1; delta(ppm) -6.059640
COMMENT: PROPOSED_MF SevenGoldenRules 4.890; C43H88N2SP2; [M+Cl]1; delta(ppm) -4.889826
COMMENT: PROPOSED_MF SevenGoldenRules 4.220; C40H87O8P; [M+Cl]1; delta(ppm) -4.219591
COMMENT: PROPOSED_MF SevenGoldenRules 4.039; C51H82S; [M+Cl]1; delta(ppm) -4.039301
COMMENT: PROPOSED_MF SevenGoldenRules 3.142; C43H86N2O2S2; [M+Cl]1; delta(ppm) -3.141985
COMMENT: PROPOSED_MF SevenGoldenRules 1.946; C42H82N2O7; [M+Cl]1; delta(ppm) -1.946021
COMMENT: PROPOSED_MF SevenGoldenRules 0.776; C44H87O3SP; [M+Cl]1; delta(ppm) -0.776206
COMMENT: PROPOSED_MF SevenGoldenRules 0.250; C46H84N2P2; [M+Cl]1; delta(ppm) -0.250478
COMMENT: PROPOSED_MF SevenGoldenRules 0.647; C38H88N4O2SP2; [M+Cl]1; delta(ppm) 0.646839
COMMENT: PROPOSED_MF SevenGoldenRules 1.497; C46H82N2O2S; [M+Cl]1; delta(ppm) 1.497363
COMMENT: PROPOSED_MF SevenGoldenRules 2.395; C38H86N4O4S2; [M+Cl]1; delta(ppm) 2.394680
COMMENT: PROPOSED_MF SevenGoldenRules 3.591; C37H82N4O9; [M+Cl]1; delta(ppm) 3.590643
COMMENT: PROPOSED_MF SevenGoldenRules 3.863; C47H83O3P; [M+Cl]1; delta(ppm) 3.863141
COMMENT: PROPOSED_MF SevenGoldenRules 4.760; C39H87N2O5SP; [M+Cl]1; delta(ppm) 4.760458
COMMENT: PROPOSED_MF SevenGoldenRules 5.286; C41H84N4O2P2; [M+Cl]1; delta(ppm) 5.286186
COMMENT: PROPOSED_MF SevenGoldenRules 6.137; C49H78N2O2; [M+Cl]1; delta(ppm) 6.136710
COMMENT: PROPOSED_MF SevenGoldenRules 7.034; C41H82N4O4S; [M+Cl]1; delta(ppm) 7.034027
COMMENT: PROPOSED_MF SevenGoldenRules 7.126; C40H88O6P2; [M+Cl]1; delta(ppm) 7.126236
COMMENT: PROPOSED_MF SevenGoldenRules 8.204; C43H87N2S2P; [M+Cl]1; delta(ppm) 8.203842
COMMENT: PROPOSED_MF SevenGoldenRules 8.874; C40H86O8S; [M+Cl]1; delta(ppm) 8.874077
COMMENT: PROPOSED_MF SevenGoldenRules 9.400; C42H83N2O5P; [M+Cl]1; delta(ppm) 9.399805
COMMENT: PROPOSED_MF SevenGoldenRules 10.571; C44H88OSP2; [M+Cl]1; delta(ppm) 10.570996
COMMENT: PROPOSED_MF SevenGoldenRules 11.673; C44H78N4O4; [M+Cl]1; delta(ppm) 11.673375
COMMENT: PROPOSED_MF SevenGoldenRules 12.317; C44H86O3S2; [M+Cl]1; delta(ppm) 12.317461
COMMENT: PROPOSED_MF SevenGoldenRules 12.843; C46H83N2SP; [M+Cl]1; delta(ppm) 12.843189
COMMENT: PROPOSED_MF SevenGoldenRules 13.513; C43H82O8; [M+Cl]1; delta(ppm) 13.513424
COMMENT: PROPOSED_MF SevenGoldenRules 13.741; C38H87N4O2S2P; [M+Cl]1; delta(ppm) 13.740506
COMMENT: PROPOSED_MF SevenGoldenRules 14.936; C37H83N4O7P; [M+Cl]1; delta(ppm) 14.936470
COMMENT: PROPOSED_MF SevenGoldenRules 15.210; C47H84OP2; [M+Cl]1; delta(ppm) 15.210344
COMMENT: PROPOSED_MF SevenGoldenRules 16.106; C39H88N2O3SP2; [M+Cl]1; delta(ppm) 16.106284
COMMENT: PROPOSED_MF SevenGoldenRules 16.958; C47H82O3S; [M+Cl]1; delta(ppm) 16.958185
COMMENT: PROPOSED_MF SevenGoldenRules 17.483; C49H79N2P; [M+Cl]1; delta(ppm) 17.482537
COMMENT: PROPOSED_MF SevenGoldenRules 17.854; C39H86N2O5S2; [M+Cl]1; delta(ppm) 17.854125
COMMENT: PROPOSED_MF SevenGoldenRules 18.380; C41H83N4O2SP; [M+Cl]1; delta(ppm) 18.379854
COMMENT: PROPOSED_MF SevenGoldenRules 19.050; C38H82N2O10; [M+Cl]1; delta(ppm) 19.050089
COMMENT: PROPOSED_MF SevenGoldenRules 18.839; C45H80O6; [M+FA-H]1; delta(ppm) -18.839435
COMMENT: PROPOSED_MF SevenGoldenRules 18.611; C40H85N4S2P; [M+FA-H]1; delta(ppm) -18.610571
COMMENT: PROPOSED_MF SevenGoldenRules 17.398; C39H81N4O5P; [M+FA-H]1; delta(ppm) -17.397870
COMMENT: PROPOSED_MF SevenGoldenRules 16.210; C41H86N2OSP2; [M+FA-H]1; delta(ppm) -16.210287
COMMENT: PROPOSED_MF SevenGoldenRules 15.348; C49H80OS; [M+FA-H]1; delta(ppm) -15.347860
COMMENT: PROPOSED_MF SevenGoldenRules 14.439; C41H84N2O3S2; [M+FA-H]1; delta(ppm) -14.439380
COMMENT: PROPOSED_MF SevenGoldenRules 13.906; C43H81N4SP; [M+FA-H]1; delta(ppm) -13.906294
COMMENT: PROPOSED_MF SevenGoldenRules 13.227; C40H80N2O8; [M+FA-H]1; delta(ppm) -13.226679
COMMENT: PROPOSED_MF SevenGoldenRules 12.039; C42H85O4SP; [M+FA-H]1; delta(ppm) -12.039097
COMMENT: PROPOSED_MF SevenGoldenRules 11.506; C44H82N2OP2; [M+FA-H]1; delta(ppm) -11.506011
COMMENT: PROPOSED_MF SevenGoldenRules 10.644; C52H76O; [M+FA-H]1; delta(ppm) -10.643583
COMMENT: PROPOSED_MF SevenGoldenRules 9.734; C44H80N2O3S; [M+FA-H]1; delta(ppm) -9.733708
COMMENT: PROPOSED_MF SevenGoldenRules 9.201; C46H77N4P; [M+FA-H]1; delta(ppm) -9.200622
COMMENT: PROPOSED_MF SevenGoldenRules 7.613; C35H80N4O10; [M+FA-H]1; delta(ppm) -7.612527
COMMENT: PROPOSED_MF SevenGoldenRules 7.335; C45H81O4P; [M+FA-H]1; delta(ppm) -7.334820
COMMENT: PROPOSED_MF SevenGoldenRules 5.893; C39H82N4O3P2; [M+FA-H]1; delta(ppm) -5.893254
COMMENT: PROPOSED_MF SevenGoldenRules 5.334; C40H84N4S3; [M+FA-H]1; delta(ppm) -5.333653
COMMENT: PROPOSED_MF SevenGoldenRules 5.029; C47H76N2O3; [M+FA-H]1; delta(ppm) -5.029431
COMMENT: PROPOSED_MF SevenGoldenRules 4.121; C39H80N4O5S; [M+FA-H]1; delta(ppm) -4.120952
COMMENT: PROPOSED_MF SevenGoldenRules 2.933; C41H85N2OS2P; [M+FA-H]1; delta(ppm) -2.933370
COMMENT: PROPOSED_MF SevenGoldenRules 1.721; C40H81N2O6P; [M+FA-H]1; delta(ppm) -1.720668
COMMENT: PROPOSED_MF SevenGoldenRules 0.629; C43H80N4S2; [M+FA-H]1; delta(ppm) -0.629377
COMMENT: PROPOSED_MF SevenGoldenRules 0.534; C42H86O2SP2; [M+FA-H]1; delta(ppm) -0.534482
COMMENT: PROPOSED_MF SevenGoldenRules 0.583; C42H76N4O5; [M+FA-H]1; delta(ppm) 0.583325
COMMENT: PROPOSED_MF SevenGoldenRules 1.238; C42H84O4S2; [M+FA-H]1; delta(ppm) 1.237821
COMMENT: PROPOSED_MF SevenGoldenRules 1.771; C44H81N2OSP; [M+FA-H]1; delta(ppm) 1.770907
COMMENT: PROPOSED_MF SevenGoldenRules 2.451; C41H80O9; [M+FA-H]1; delta(ppm) 2.450522
COMMENT: PROPOSED_MF SevenGoldenRules 3.892; C35H81N4O8P; [M+FA-H]1; delta(ppm) 3.892088
COMMENT: PROPOSED_MF SevenGoldenRules 4.076; C46H76N4S; [M+FA-H]1; delta(ppm) 4.076296
COMMENT: PROPOSED_MF SevenGoldenRules 4.170; C45H82O2P2; [M+FA-H]1; delta(ppm) 4.169795
COMMENT: PROPOSED_MF SevenGoldenRules 5.942; C45H80O4S; [M+FA-H]1; delta(ppm) 5.942097
COMMENT: PROPOSED_MF SevenGoldenRules 6.475; C47H77N2OP; [M+FA-H]1; delta(ppm) 6.475184
COMMENT: PROPOSED_MF SevenGoldenRules 7.385; C39H81N4O3SP; [M+FA-H]1; delta(ppm) 7.385059
