ACCESSION: MSBNK-SMB_Measured-HSA033P0311012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'D203neg_241': {'bp': 363277.0, 'sum': 432351.0}, 'C8neg_750': {'bp': 2273.0, 'sum': 3707.0}, 'C5neg_775': {'bp': 1803.0, 'sum': 3781.0}, 'D122neg_833': {'bp': 2704.0, 'sum': 4743.0}, 'C10neg_237': {'bp': 213863.0, 'sum': 250943.0}, 'D171neg_806': {'bp': 1916.0, 'sum': 3153.0}, 'D171neg_755': {'bp': 2600.0, 'sum': 4211.0}, 'D122neg_249': {'bp': 353431.0, 'sum': 427750.0}, 'C18neg_823': {'bp': 1875.0, 'sum': 3704.0}, 'D87neg_703': {'bp': 931.0, 'sum': 1813.0}, 'D102neg_703': {'bp': 1949.0, 'sum': 2831.0}, 'C4neg_747': {'bp': 1182.0, 'sum': 2609.0}, 'D102neg_711': {'bp': 861.0, 'sum': 1406.0}, 'D73neg_740': {'bp': 2134.0, 'sum': 3394.0}, 'D94neg_256': {'bp': 238264.0, 'sum': 291717.0}, 'D108neg_691': {'bp': 813.0, 'sum': 1737.0}, 'D146neg_242': {'bp': 310836.0, 'sum': 376807.0}, 'D143neg_247': {'bp': 171902.0, 'sum': 205872.0}}
COMMENT: RETENTION_TIME_STDEV 0.215
COMMENT: PRECURSOR_M/Z_RAW 311.167937
COMMENT: PRECURSOR_M/Z_STDEV 0.001025
COMMENT: PRECURSOR_IN_MS1 mz 311.167796; int 330.945; delta(ppm) -1.697817
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 351.162700; int 76.717; cor 0.748
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.039; C12H31N2O6P; [M-H2O-H]1; delta(ppm) -16.039412
COMMENT: PROPOSED_MF MS-FINDER 2.917; C21H22N4; [M-H2O-H]-; delta(ppm) -93217.394775
COMMENT: PROPOSED_MF MS-FINDER 2.910; C9H26N6O7; [M-H2O-H]-; delta(ppm) -0.546682
COMMENT: PROPOSED_MF MS-FINDER 2.910; C9H24N6O6; [M-H]-; delta(ppm) -0.546682
COMMENT: PROPOSED_MF MS-FINDER 2.858; C11H31N4O3PS; [M-H2O-H]-; delta(ppm) 2.186067
COMMENT: PROPOSED_MF MS-FINDER 2.857; C11H29N4O2PS; [M-H]-; delta(ppm) 2.186067
COMMENT: PROPOSED_MF MS-FINDER 2.824; C12H32N2O4P2; [M-H2O-H]-; delta(ppm) 7.711623
COMMENT: PROPOSED_MF MS-FINDER 2.805; C10H30N6O2S2; [M-H2O-H]-; delta(ppm) -3.339428
COMMENT: PROPOSED_MF MS-FINDER 2.760; C13H26N6O2S; [M-H2O-H]-; delta(ppm) 7.494393
COMMENT: PROPOSED_MF MS-FINDER 2.725; C16H20N6O; [M-H]-; delta(ppm) 18.328449
COMMENT: PROPOSED_MF MS-FINDER 2.708; C16H22N6O2; [M-H2O-H]-; delta(ppm) 18.328449
COMMENT: PROPOSED_MF MS-FINDER 2.676; C14H27N4O3P; [M-H2O-H]-; delta(ppm) 13.020008
COMMENT: PROPOSED_MF MS-FINDER 2.657; C14H25N4O2P; [M-H]-; delta(ppm) 13.020008
COMMENT: PROPOSED_MF MS-FINDER 2.655; C7H26N10O3S; [M-H2O-H]-; delta(ppm) -15.678253
COMMENT: PROPOSED_MF MS-FINDER 2.631; C7H24N10O2S; [M-H]-; delta(ppm) -15.678253
COMMENT: PROPOSED_MF MS-FINDER 2.562; C12H31N2O6P; [M-H2O-H]-; delta(ppm) -18.782468
COMMENT: PROPOSED_MF MS-FINDER 2.541; C16H28N2S2; [M-H]-; delta(ppm) 19.833790
COMMENT: PROPOSED_MF MS-FINDER 2.531; C12H29N2O5P; [M-H]-; delta(ppm) -18.782468
COMMENT: PROPOSED_MF MS-FINDER 2.520; C10H22N10O3; [M-H2O-H]-; delta(ppm) -4.844699
COMMENT: PROPOSED_MF MS-FINDER 2.517; C10H20N10O2; [M-H]-; delta(ppm) -4.844699
COMMENT: PROPOSED_MF MS-FINDER 2.516; C8H26N8O4S; [M-H2O-H]-; delta(ppm) 20.422617
COMMENT: PROPOSED_MF MS-FINDER 2.476; C8H27N8O4P; [M-H2O-H]-; delta(ppm) -10.152894
COMMENT: PROPOSED_MF MS-FINDER 2.470; C10H28N6OS2; [M-H]-; delta(ppm) -3.339428
COMMENT: PROPOSED_MF MS-FINDER 2.464; C8H25N8O3P; [M-H]-; delta(ppm) -10.152894
COMMENT: PROPOSED_MF MS-FINDER 2.446; C17H30O4S; [M-H2O-H]-; delta(ppm) -1.135485
COMMENT: PROPOSED_MF MS-FINDER 2.446; C13H28O8; [M-H]-; delta(ppm) -9.176421
COMMENT: PROPOSED_MF MS-FINDER 2.420; C13H24N6OS; [M-H]-; delta(ppm) 7.494393
COMMENT: PROPOSED_MF MS-FINDER 2.416; C11H39O2PS3; [M-H2O-H]-; delta(ppm) 3.691359
COMMENT: PROPOSED_MF MS-FINDER 2.382; C18H26N4S; [M-H2O-H]-; delta(ppm) -93226.302811
COMMENT: PROPOSED_MF MS-FINDER 2.375; C12H30N2O6S; [M-H2O-H]-; delta(ppm) 11.792517
COMMENT: PROPOSED_MF MS-FINDER 2.359; C12H28N2O5S; [M-H]-; delta(ppm) 11.792517
COMMENT: PROPOSED_MF MS-FINDER 2.358; C10H38N2OS4; [M-H2O-H]-; delta(ppm) -1.834153
COMMENT: PROPOSED_MF MS-FINDER 2.358; C10H36N2S4; [M-H]-; delta(ppm) -1.834153
COMMENT: PROPOSED_MF MS-FINDER 2.301; C13H34N2OS3; [M-H2O-H]-; delta(ppm) 8.999701
COMMENT: PROPOSED_MF MS-FINDER 2.296; C14H34O4S2; [M-H2O-H]-; delta(ppm) -11.969119
COMMENT: PROPOSED_MF MS-FINDER 2.291; C13H32N2S3; [M-H]-; delta(ppm) 8.999701
COMMENT: PROPOSED_MF MS-FINDER 2.280; C14H32O3S2; [M-H]-; delta(ppm) -11.969119
COMMENT: PROPOSED_MF MS-FINDER 2.275; C9H22N12S; [M-H2O-H]-; delta(ppm) -93208.576904
COMMENT: PROPOSED_MF MS-FINDER 2.264; C13H31O7P; [M-H2O-H]-; delta(ppm) 17.318179
COMMENT: PROPOSED_MF MS-FINDER 2.236; C13H29O6P; [M-H]-; delta(ppm) 17.318179
COMMENT: PROPOSED_MF MS-FINDER 2.182; C15H22N8O; [M-H2O-H]-; delta(ppm) -17.772271
COMMENT: PROPOSED_MF MS-FINDER 2.157; C15H30N4S2; [M-H2O-H]-; delta(ppm) -93235.210672
COMMENT: PROPOSED_MF MS-FINDER 2.154; C15H20N8; [M-H]-; delta(ppm) -17.772271
COMMENT: PROPOSED_MF MS-FINDER 2.049; C16H30N2OS2; [M-H2O-H]-; delta(ppm) 19.833790
COMMENT: PROPOSED_MF MS-FINDER 1.906; C14H35O2PS2; [M-H2O-H]-; delta(ppm) 14.525333
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.624; C20H24O3; [M-H]-; delta(ppm) 9.698384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.624; C20H26O4; [M-H2O-H]-; delta(ppm) 9.698384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.806; C15H22F2N4O; [M-H]-; delta(ppm) -1.944029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.806; C15H24F2N4O2; [M-H2O-H]-; delta(ppm) -1.944029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.769; C17H25FO4; [M-H]-; delta(ppm) 6.026185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.769; C17H27FO5; [M-H2O-H]-; delta(ppm) 6.026185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.559; C17H28O3S; [M-H]-; delta(ppm) -1.135485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.559; C17H30O4S; [M-H2O-H]-; delta(ppm) -1.135485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.419; C18H21FN4; [M-H]-; delta(ppm) 1.728111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.419; C18H23FN4O; [M-H2O-H]-; delta(ppm) 1.728111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.407; C14H26F2O5; [M-H]-; delta(ppm) 2.354013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.407; C14H28F2O6; [M-H2O-H]-; delta(ppm) 2.354013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.048; C13H24N6OS; [M-H]-; delta(ppm) 7.494393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.048; C13H26N6O2S; [M-H2O-H]-; delta(ppm) 7.494393
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.051; C9H24N6O6; [M-H]-; delta(ppm) -0.546682
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.051; C9H26N6O7; [M-H2O-H]-; delta(ppm) -0.546682
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.242; C10H20N10O2; [M-H]-; delta(ppm) -4.844699
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.242; C10H22N10O3; [M-H2O-H]-; delta(ppm) -4.844699
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.336; C14H30Cl2N2O; [M-H]-; delta(ppm) -71600.161566
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.510; C6H18N16O; [M-H2O-H]-; delta(ppm) 3.785114
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.587; C15H22F2N4O; [M-H]-; delta(ppm) -1.944029
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.576; C15H24F2N4O2; [M-H2O-H]-; delta(ppm) -1.944029
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.227; C14H26F2O5; [M-H]-; delta(ppm) 2.354013
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.221; C14H28F2O6; [M-H2O-H]-; delta(ppm) 2.354013
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.144; C18H21FN4; [M-H]-; delta(ppm) 1.728111
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.141; C18H23FN4O; [M-H2O-H]-; delta(ppm) 1.728111
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C17H28O3S; [M-H]-; delta(ppm) -1.135485
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C17H30O4S; [M-H2O-H]-; delta(ppm) -1.135485
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C20H26O4; [M-H2O-H]-; delta(ppm) 9.698384
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C17H25FO4; [M-H]-; delta(ppm) 6.026185
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C17H27FO5; [M-H2O-H]-; delta(ppm) 6.026185
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H24N6O6; [M-H]-; delta(ppm) -0.546682
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H26N6O7; [M-H2O-H]-; delta(ppm) -0.546682
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H26N6O2S; [M-H2O-H]-; delta(ppm) 7.494393
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.500; LYHAEQZONMBWFL-QKNQBKEWSA-N; [M-H]-; CC[C@]12CCC[N@@+]3([O-])CC=C([C@@H]13)C1=C(NC(=O)CC2)C=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.500; FTXYPZVPKNAUEB-BDLVESBRNA-N; [M-H]-; COC1=CC2=C(C=C1)[C@]13CC[N@+]4([O-])C\C(=C\C)[C@H](C[C@H]1N2)C[C@H]34
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.133; DUUKAPWRHRHNBO-GUDVDZBRSA-N; [M-H]-; CC[C@@]12CCCN3CC[C@@]4(O)C5=C(C=CC=C5)N(C(=O)CC1)[C@@]234
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.086; BDVLWZCZMDYYQE-HDEFWCFWNA-N; [M-H]-; C[C@H]1OC[C@H]2[C@@H]3NC4=C(C=CC=C4)[C@@]33CCN4C[C@@H]1[C@@H]2C[C@@]34O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.050; BBUXKUBLWIBNDK-CSSBDMJPNA-N; [M-H]-; CC1=C2CCO[C@@]34C[C@H]5C(C)(C)C(=O)CC[C@]5(CO3)C(C=C1)=C24
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.857; XUSYGBPHQBWGAD-PJSUUKDQSA-N; [M-H2O-H]-; Carnosol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.733; PRBDDALQYVNGTP-UHFFFAOYSA-N; [M-H]-; Salvipisone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; SAUZGCXLRDODLW-DZLYFNQKNA-N; [M-H]-; Cycloisobrachycoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; YHKKEXMMLBXKGY-CDESSEEXNA-N; [M-H]-; Brachychromone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; WTPQRFSKUFBXKY-MFAOKOPZNA-N; [M-H2O-H]-; (+)-(5S,6S,7R,10R)-6,7,12-trihydroxyabieta-8,11,13-trien-20-oic acid 6,20-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; NUNZPHDNWXNHOU-UHFFFAOYSA-N; [M-H]-; UNPD24810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; CITPUBRFDVRVIJ-CDESSEEXNA-N; [M-H]-; Cyclobrachycoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; FIESVRCENWHNFP-VNQYXDBANA-N; [M-H2O-H]-; UNPD144239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; AYUACHYEJHHUQA-DZLYFNQKNA-N; [M-H]-; UNPD138114
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; JICKNLHEJNAPNI-YLBUIOQXNA-N; [M-H2O-H]-; UNPD79892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; ILUSAGMQCJWVIM-GNLPSFAGNA-N; [M-H]-; UNPD119726
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; BSYAFKNFPLZUGV-SPOIOLBHNA-N; [M-H]-; UNPD63688
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; CUHYFBDPKKIXRW-TZSPVGOINA-N; [M-H2O-H]-; Taiwaniaquinone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.635; JHWIFWLZAZIZIY-GNLPSFAGNA-N; [M-H2O-H]-; UNPD16839
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; VYFFPVYOQFBGNO-VDCZSCBSNA-N; [M-H2O-H]-; UNPD85979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; KGACAZODSZLMAB-MYKRFBFLNA-N; [M-H2O-H]-; UNPD109219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; RBIJNXWWDBHDQS-GNLPSFAGNA-N; [M-H2O-H]-; UNPD153994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; SETMNJMIFBZFHB-UHFFFAOYSA-N; [M-H2O-H]-; UNPD127632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; PZQFWEVFWWOGCO-UHFFFAOYSA-N; [M-H]-; 3-(4-tert-butylcyclohexyl)-4-hydroxynaphthalene-1,2-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; HQUJDLMGWUCKSE-SPOIOLBHNA-N; [M-H2O-H]-; UNPD195392
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; YSOWNOZZPRSGJI-GNLPSFAGNA-N; [M-H2O-H]-; UNPD99198
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; FLIWYLVYBBWQTL-CDESSEEXNA-N; [M-H2O-H]-; UNPD4884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; POAONACDMKZEOL-HOFUVJEBNA-N; [M-H2O-H]-; UNPD84011
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; QDFALZMZLBCVCD-GNLPSFAGNA-N; [M-H2O-H]-; UNPD83975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; SQVFZTKEIBMQQZ-HOFUVJEBNA-N; [M-H2O-H]-; UNPD2776
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; OBNQCTKSFBMUDQ-MUELRJKCNA-N; [M-H2O-H]-; UNPD148412
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; OIVPAQDCMDYIIL-GNLPSFAGNA-N; [M-H2O-H]-; UNPD26549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; OLYZNXMROGZGDE-HXUWFJFHSA-N; [M-H2O-H]-; UNPD227325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; BSBSFZPDZXLYAT-UHFFFAOYSA-N; [M-H]-; 6-hexyl-3,5,9-trimethyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; LADFDPNXEFQAHR-OIACYHGONA-N; [M-H2O-H]-; UNPD53593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; PBEAYCGSXZYOKJ-UHFFFAOYSA-N; [M-H]-; 6-hexyl-2,3,5-trimethyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; QHZQNENNGOLNKY-UHFFFAOYSA-N; [M-H]-; 5-butyl-3-tert-butyl-9-methyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; WWVSCKCSOLDXAU-UHFFFAOYSA-N; [M-H]-; 9-butyl-3-tert-butyl-4-methyl-7H-furo[2,3-f]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; SXTDIELNVOBWSG-NBHFDOAFNA-N; [M-H2O-H]-; UNPD159062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; GTORZGSMKNNFDU-PBUWTLLYNA-N; [M-H2O-H]-; Obtuanhydride;(-)-Obtuanhydride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; IWHOHDIAWNCDEB-UHFFFAOYSA-N; [M-H]-; 6'-propyl-4',8'-dihydro-3'H-spiro[cyclohexane-1,2'-pyrano[3,2-g]chromen]-8'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; OUFALIMUAGMGPU-QVKXOJEVNA-N; [M-H2O-H]-; UNPD170143
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; JXUXYSQVWDPEEX-UHFFFAOYSA-N; [M-H2O-H]-; UNPD103954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; GEOPBHZOKAYUQE-UHFFFAOYSA-N; [M-H2O-H]-; Sa148_Fig2Trih.1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; CGTKPZXYFCCDFG-UHFFFAOYSA-N; [M-H2O-H]-; CNP0429278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; FYYHBXSBPSRDEA-UHFFFAOYSA-N; [M-H2O-H]-; 13-hydroxy-11,11-dimethyl-5-(propan-2-yl)-16-oxatetracyclo[6.6.2.0?,??.0?,?]hexadeca-2(7),5-diene-3,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; MCMQSPNBTJWIEO-ALPHYVLXNA-N; [M-H2O-H]-; UNPD170669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; SONPFFIKLYCKOY-UHFFFAOYNA-N; [M-H2O-H]-; Momilactone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; HHZWLIVUMJCFEO-UHFFFAOYSA-N; [M-H]-; 12,15,15-trimethyl-10,14-dioxatetracyclo[9.8.0.0?,?.0??,??]nonadeca-1(19),2(8),11,13(18)-tetraen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; FNVJTTXDUBERGV-UHFFFAOYSA-N; [M-H2O-H]-; 8-hydroxy-1,1,4a-trimethyl-5,6-dioxo-7-(propan-2-yl)-2,3,4,4a,5,6,9,9a-octahydro-1H-fluorene-9-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; MXCOJKLBLFWFNI-TWMHKVBFNA-N; [M-H2O-H]-; Gibberellin A15;GA15
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; UCDCOJNNUVYFKJ-UHFFFAOYSA-N; [M-H]-; N-Undecylbenzenesulfonic acid
