ACCESSION: MSBNK-SMB_Measured-HSA033P0179004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D73neg_581': {'bp': 19741.0, 'sum': 53623.0}, 'D64neg_602': {'bp': 16575.0, 'sum': 47832.0}, 'D99neg_596': {'bp': 16322.0, 'sum': 49500.0}, 'D69neg_586': {'bp': 15580.0, 'sum': 43759.0}, 'D87neg_583': {'bp': 14696.0, 'sum': 44451.0}, 'D142neg_590': {'bp': 8367.0, 'sum': 19868.0}, 'D147neg_593': {'bp': 7704.0, 'sum': 19422.0}, 'C17neg_582': {'bp': 5745.0, 'sum': 16628.0}, 'D66neg_596': {'bp': 4836.0, 'sum': 14298.0}, 'D117neg_605': {'bp': 3474.0, 'sum': 11586.0}, 'C6neg_593': {'bp': 2556.0, 'sum': 9253.0}, 'C8neg_605': {'bp': 2297.0, 'sum': 7455.0}, 'D143neg_592': {'bp': 2179.0, 'sum': 6410.0}, 'D169neg_615': {'bp': 1451.0, 'sum': 4547.0}, 'C2neg_605': {'bp': 1031.0, 'sum': 3911.0}, 'C11neg_608': {'bp': 697.0, 'sum': 2471.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 179.056893
COMMENT: PRECURSOR_M/Z_STDEV 0.000702
COMMENT: PRECURSOR_IN_MS1 mz 179.056986; int 255.857; delta(ppm) -0.413877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.562; C9H10NO3; [M-H]-; delta(ppm) -10.045642
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.345; C3H11N5O2P; [M-H]-; delta(ppm) -4.273481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.483; C5H7F3N4; [M-H]-; delta(ppm) 11.109318
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.297; C4H9FN4O3; [M-H]-; delta(ppm) -8.928646
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.678; C6H12O6; [M-H]-; delta(ppm) 4.922016
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.604; C2H9ClN8; [M-H]-; delta(ppm) -118191.684652
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H8N4O2; [M-H]-; delta(ppm) -2.547210
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 11.000; ZFXYFBGIUFBOJW-UHFFFAOYSA-N; C7H8N4O2; Massbank:EQ363255 TheophylineTheophylline1,3-dimethyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; YAPQBXQYLJRXSA-UHFFFAOYSA-N; C7H8N4O2; Massbank:LU094154 Theobromine3,7-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; QUNWUDVFRNGTCO-UHFFFAOYSA-N; C7H8N4O2; Paraxanthine - 30.0 eV
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.918; QUNWUDVFRNGTCO-UHFFFAOYSA-N; [M-H]-; CN1C=NC2=C1C(=O)N(C)C(=O)N2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.812; ZFXYFBGIUFBOJW-UHFFFAOYSA-N; [M-H]-; CN1C2=C(NC=N2)C(=O)N(C)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.790; NXMXDZRVKSPFRC-UHFFFAOYSA-N; [M-H]-; CN1C(=O)N(C)C2=C1NC=NC2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.601; YNKQTALYBHMWCC-UHFFFAOYNA-N; [M-H]-; CN1CC(O)C2=C1C=C(O)C([O])=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.600; JCRRNNFJKJUYLQ-UHFFFAOYSA-N; [M-H]-; CN1C=[N+](C)C2=C1N=C(O)N=C2[O-]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.853; QUNWUDVFRNGTCO-UHFFFAOYSA-N; [M-H]-; Paraxanthine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.843; YAPQBXQYLJRXSA-UHFFFAOYSA-N; [M-H]-; Theobromine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.810; ZFXYFBGIUFBOJW-UHFFFAOYSA-N; [M-H]-; Theophylline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.068; IOTWPQUPONPIDO-UHFFFAOYSA-N; [M-H]-; UNPD100391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.068; NXMXDZRVKSPFRC-UHFFFAOYSA-N; [M-H]-; UNPD111196
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.068; XYPBCJAAZHARHU-UHFFFAOYSA-N; [M-H]-; UNPD146396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.068; ZOIDRBRDMLNQCF-UHFFFAOYSA-N; [M-H]-; UNPD67280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.806; XUUWNJOUMIRUAX-UHFFFAOYSA-N; [M-H]-; 1-(imidazol-1-ylamino)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.761; WQZGKKKJIJFFOK-GASJEMHNSA-N; [M-H]-; D-Glucose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.721; RFSUNEUAIZKAJO-ARQDHWQXSA-N; [M-H]-; D-Fructose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.680; CDAISMWEOUEBRE-GPIVLXJGSA-N; [M-H]-; myo-Inositol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.394; BJHIKXHVCXFQLS-PQLUHFTBSA-N; [M-H]-; D-Tagatose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.342; GZCGUPFRVQAUEE-KVTDHHQDSA-N; [M-H]-; Glycoprotein-phospho-D-mannose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.342; JCRRNNFJKJUYLQ-UHFFFAOYSA-N; [M-H]-; UNPD80155
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.240; LKDRXBCSQODPBY-BGPJRJDNSA-N; [M-H]-; L-Sorbose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; NBFWIISVIFCMDK-MGCNEYSASA-N; [M-H]-; D-fuconic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; PALQXFMLVVWXFD-KODRXGBYSA-N; [M-H]-; 2-deoxy-D-gluconic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.875; LPZIZDWZKIXVRZ-AKMXSPSGNA-N; [M-H]-; Hamamelose;beta-D-Hamamelopyranose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; DWJZKGYQNOQQEZ-QXZWWJJYNA-N; [M-H]-; L-xylo-3-hexulose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; YGMNHEPVTNXLLS-VAYJURFESA-N; [M-H]-; 3-Deoxyarabinohexonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; ZGVNGXVNRCEBDS-HSUXUTPPSA-N; [M-H]-; D-hamamelose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; KEQUNHIAUQQPAC-UHFFFAOYNA-N; [M-H]-; Dihydroxyacetone (dimer)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; JWILWRLEBBNTFH-MAECEALJNA-N; [M-H]-; UNPD193260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; QQWKIYSNDOXBOU-HWPJYKIINA-N; [M-H]-; UNPD28925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; XULYGFMRZJHJSA-TVVWQFAONA-N; [M-H]-; UNPD71916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; AVVWPBAENSWJCB-AIECOIEWSA-N; [M-H]-; beta-D-allofuranose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; SGOVJIDEXZEOTB-CLISUWTPNA-N; [M-H]-; UNPD179688
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZFXYFBGIUFBOJW-UHFFFAOYSA-N; [M-H]-; Theophylline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NBFWIISVIFCMDK-MGCNEYSASA-N; [M-H]-; D-fuconic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; YAPQBXQYLJRXSA-UHFFFAOYSA-N; [M-H]-; Theobromine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; NXMXDZRVKSPFRC-UHFFFAOYSA-N; [M-H]-; UNPD111196
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; QUNWUDVFRNGTCO-UHFFFAOYSA-N; [M-H]-; Paraxanthine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; IOTWPQUPONPIDO-UHFFFAOYSA-N; [M-H]-; UNPD100391
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; ZOIDRBRDMLNQCF-UHFFFAOYSA-N; [M-H]-; UNPD67280
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; JWILWRLEBBNTFH-MAECEALJNA-N; [M-H]-; UNPD193260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; XYPBCJAAZHARHU-UHFFFAOYSA-N; [M-H]-; UNPD146396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; JCRRNNFJKJUYLQ-UHFFFAOYSA-N; [M-H]-; UNPD80155
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; XUUWNJOUMIRUAX-UHFFFAOYSA-N; [M-H]-; 1-(imidazol-1-ylamino)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; LKDRXBCSQODPBY-BGPJRJDNSA-N; [M-H]-; L-Sorbose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; LPZIZDWZKIXVRZ-AKMXSPSGNA-N; [M-H]-; Hamamelose;beta-D-Hamamelopyranose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; XULYGFMRZJHJSA-TVVWQFAONA-N; [M-H]-; UNPD71916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; KEQUNHIAUQQPAC-UHFFFAOYNA-N; [M-H]-; Dihydroxyacetone (dimer)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.074; RFSUNEUAIZKAJO-ARQDHWQXSA-N; [M-H]-; D-Fructose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.074; WQZGKKKJIJFFOK-GASJEMHNSA-N; [M-H]-; D-Glucose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.074; QQWKIYSNDOXBOU-HWPJYKIINA-N; [M-H]-; UNPD28925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BJHIKXHVCXFQLS-PQLUHFTBSA-N; [M-H]-; D-Tagatose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CDAISMWEOUEBRE-GPIVLXJGSA-N; [M-H]-; myo-Inositol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GZCGUPFRVQAUEE-KVTDHHQDSA-N; [M-H]-; Glycoprotein-phospho-D-mannose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YGMNHEPVTNXLLS-VAYJURFESA-N; [M-H]-; 3-Deoxyarabinohexonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AVVWPBAENSWJCB-AIECOIEWSA-N; [M-H]-; beta-D-allofuranose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DWJZKGYQNOQQEZ-QXZWWJJYNA-N; [M-H]-; L-xylo-3-hexulose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PALQXFMLVVWXFD-KODRXGBYSA-N; [M-H]-; 2-deoxy-D-gluconic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZGVNGXVNRCEBDS-HSUXUTPPSA-N; [M-H]-; D-hamamelose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SGOVJIDEXZEOTB-CLISUWTPNA-N; [M-H]-; UNPD179688
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.906; ZFXYFBGIUFBOJW-UHFFFAOYSA-N; [M-H]-; 1,3-dimethyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.657; YAPQBXQYLJRXSA-UHFFFAOYSA-N; [M-H]-; 3,7-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.536; WQZGKKKJIJFFOK-GASJEMHNSA-N; [M-H]-; (3R,4S,5S,6R)-6-(hydroxymethyl)oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.320; GZCGUPFRVQAUEE-UHFFFAOYSA-N; [M-H]-; 2,3,4,5,6-pentahydroxyhexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.818; QUNWUDVFRNGTCO-UHFFFAOYSA-N; [M-H]-; 1,7-dimethyl-3H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.774; LKDRXBCSQODPBY-VRPWFDPXSA-N; [M-H]-; (3S,4R,5R)-2-(hydroxymethyl)oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.655; BJHIKXHVCXFQLS-UYFOZJQFSA-N; [M-H]-; (3S,4R,5R)-1,3,4,5,6-pentahydroxyhexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; NBFWIISVIFCMDK-QMKXCQHVSA-N; [M-H]-; (2R,3R,4S,5S)-2,3,4,5-tetrahydroxyhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; RFSUNEUAIZKAJO-ARQDHWQXSA-N; [M-H]-; (2R,3S,4S,5R)-2,5-bis(hydroxymethyl)oxolane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; BDSNQOSDUXHMCI-UHFFFAOYSA-N; [M-H]-; N-(methyldiazenyl)-4-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; JJBYIQPAELFTOD-UHFFFAOYSA-N; [M-H]-; 2-(3-nitrophenyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; TYWHSGIYNMFJBG-UHFFFAOYSA-N; [M-H]-; 2-(4-nitrophenyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; RHZVMRZLWGSBJS-UHFFFAOYSA-N; [M-H]-; 2-(2-nitrophenyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; KEQUNHIAUQQPAC-UHFFFAOYSA-N; [M-H]-; 2,5-bis(hydroxymethyl)-1,4-dioxane-2,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; JWILWRLEBBNTFH-WDCZJNDASA-N; [M-H]-; methyl (2S,3R,4R)-2,3,4,5-tetrahydroxypentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; PMVNCSJILAJACU-UHFFFAOYSA-N; [M-H]-; 3,8-dimethyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; CDAISMWEOUEBRE-UHFFFAOYSA-N; [M-H]-; cyclohexane-1,2,3,4,5,6-hexol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; WKWVHRXHNMBIAL-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)-5-methyl-1H-[1,2,4]triazolo[1,5-a]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; OTUCSVCIIQRSNG-UHFFFAOYSA-N; [M-H]-; 3-ethyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; BGJGKWYENWOHQP-UHFFFAOYSA-N; [M-H]-; 6-ethoxy-5H-[1,2,4]triazolo[4,3-b]pyridazin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; LUOFZRBNQXEGJH-UHFFFAOYSA-N; [M-H]-; ethyl 2-(4-cyanotriazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; DXHSGLFIHQQUIN-UHFFFAOYSA-N; [M-H]-; 3-(2-methyl-4-nitroimidazol-1-yl)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; KEEGPFLPIXXXHG-BYPYZUCNSA-N; [M-H]-; (6S)-6-(hydroxymethyl)oxane-3,3,4,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; XUYUXVGUZXUGLJ-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxyethyl)-5H-pyrazolo[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.201; AVVWPBAENSWJCB-RSVSWTKNSA-N; [M-H]-; (3R,4R,5S)-5-[(1R)-1,2-dihydroxyethyl]oxolane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.201; DWJZKGYQNOQQEZ-VPENINKCSA-N; [M-H]-; (2R,4R,5S)-1,2,4,5,6-pentahydroxyhexan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; YGMNHEPVTNXLLS-VAYJURFESA-N; [M-H]-; (2S,4S,5R)-2,4,5,6-tetrahydroxyhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.101; ZGVNGXVNRCEBDS-HSUXUTPPSA-N; [M-H]-; (2R,3R,4R)-2,3,4,5-tetrahydroxy-2-(hydroxymethyl)pentanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.100; PALQXFMLVVWXFD-KODRXGBYSA-N; [M-H]-; (3R,4S,5R)-3,4,5,6-tetrahydroxyhexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -12.694; QUNWUDVFRNGTCO; [M-H]-; p-Xanthine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.354; ZFXYFBGIUFBOJW; [M-H]-; Aerolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.557; YAPQBXQYLJRXSA; [M-H]-; Santheose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -20.414; XKZALMBJTMJPFU; [M-H]-; 1,9-DimethylX
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.250; HEOWZFHIJSYJIC; [M-H]-; 3,9-DimethylX
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.861; ZOIDRBRDMLNQCF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.847; IOTWPQUPONPIDO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.119; XYPBCJAAZHARHU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.078; NXMXDZRVKSPFRC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.770; JCRRNNFJKJUYLQ; [M-H]-; 7,9-dimethyl-3H-purin-9-ium-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.144; QWWNRMAXQRZBHT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.467; BDSNQOSDUXHMCI; [M-H]-; N-(methyldiazenyl)-4-nitroaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.068; TYWHSGIYNMFJBG; [M-H]-; N-4-Nitrophenylguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.866; JJBYIQPAELFTOD; [M-H]-; N-(3-nitro-phenyl)-guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.615; LUOFZRBNQXEGJH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.091; BLKGOXMBLUVZLQ; [M-H]-; Histidine hydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.409; BGJGKWYENWOHQP; [M-H]-; 6-Ethoxy-s-triazolo(4,3-b)pyridazin-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.255; QUNWUDVFRNGTCO; [M-H]-; p-Xanthine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -5.117; QUNWUDVFRNGTCO; [M-H]-; P-Xanthine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -9.812; YAPQBXQYLJRXSA; [M-H]-; Theobromin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -10.615; ZFXYFBGIUFBOJW; [M-H]-; Theophyllin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -18.773; XKZALMBJTMJPFU; [M-H]-; 1,9-Dimethylxanthine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -23.468; HEOWZFHIJSYJIC; [M-H]-; 3,9-Dimethylxanthine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.855; OTUCSVCIIQRSNG; [M-H]-; 3-Ethylxanthine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.804; IOTWPQUPONPIDO; [M-H]-; 1,7-dimethyl-6,7,8,9-tetrahydro-1H-purine-6,8-dione
