ACCESSION: MSBNK-SMB_Measured-HSA033P0539002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'C18neg_2335': {'bp': 20794.0, 'sum': 32790.0}, 'C18neg_2398': {'bp': 15664.0, 'sum': 22846.0}, 'C11neg_2332': {'bp': 11544.0, 'sum': 16788.0}, 'C3neg_2304': {'bp': 11307.0, 'sum': 17522.0}, 'C5neg_2346': {'bp': 10317.0, 'sum': 17193.0}, 'C3neg_2333': {'bp': 9677.0, 'sum': 15924.0}, 'C3neg_2381': {'bp': 9041.0, 'sum': 14679.0}, 'D126neg_2391': {'bp': 8454.0, 'sum': 15390.0}, 'C12neg_2261': {'bp': 8260.0, 'sum': 13809.0}, 'C8neg_2401': {'bp': 7440.0, 'sum': 13930.0}, 'C17neg_2328': {'bp': 7234.0, 'sum': 11288.0}, 'C11neg_2231': {'bp': 7212.0, 'sum': 10792.0}, 'C16neg_2326': {'bp': 7084.0, 'sum': 12354.0}, 'D126neg_2365': {'bp': 6872.0, 'sum': 11966.0}, 'C12neg_2225': {'bp': 6385.0, 'sum': 12474.0}, 'C13neg_2352': {'bp': 6156.0, 'sum': 11145.0}, 'C4neg_2316': {'bp': 5833.0, 'sum': 11285.0}, 'D145neg_2350': {'bp': 5763.0, 'sum': 10769.0}, 'D203neg_2300': {'bp': 4665.0, 'sum': 9290.0}, 'C17neg_2275': {'bp': 4114.0, 'sum': 7554.0}, 'D203neg_2376': {'bp': 4000.0, 'sum': 6818.0}, 'C14neg_2212': {'bp': 3947.0, 'sum': 7647.0}, 'D170neg_2309': {'bp': 3681.0, 'sum': 7963.0}, 'D74neg_2303': {'bp': 3123.0, 'sum': 7135.0}, 'D102neg_1821': {'bp': 2997.0, 'sum': 6494.0}, 'D64neg_2423': {'bp': 2885.0, 'sum': 6269.0}, 'D170neg_2273': {'bp': 2665.0, 'sum': 5945.0}, 'D94neg_2346': {'bp': 2622.0, 'sum': 5802.0}, 'D84neg_2359': {'bp': 2592.0, 'sum': 6597.0}, 'D178neg_1832': {'bp': 1066.0, 'sum': 1736.0}}
COMMENT: RETENTION_TIME_STDEV 0.117
COMMENT: PRECURSOR_M/Z_RAW 539.430231
COMMENT: PRECURSOR_M/Z_STDEV 0.000973
COMMENT: PRECURSOR_IN_MS1 mz 539.430939; int 132.300; delta(ppm) 2.097390
COMMENT: PROPOSED_MF MS-FINDER 2.739; C21H57N12O2P; [M-H]-; delta(ppm) -15.367290
COMMENT: PROPOSED_MF MS-FINDER 2.720; C27H56N8OS; [M-H]-; delta(ppm) 15.637027
COMMENT: PROPOSED_MF MS-FINDER 2.718; C19H52N14O4; [M-H]-; delta(ppm) 15.976687
COMMENT: PROPOSED_MF MS-FINDER 2.698; C31H60N2O3S; [M-H]-; delta(ppm) 10.658822
COMMENT: PROPOSED_MF MS-FINDER 2.682; C27H56N8O3; [M-H]-; delta(ppm) -17.283248
COMMENT: PROPOSED_MF MS-FINDER 2.670; C27H64N4O2S2; [M-H]-; delta(ppm) -16.414961
COMMENT: PROPOSED_MF MS-FINDER 2.661; C24H58N10S; [M+Na-2H]-; delta(ppm) 71476.589703
COMMENT: PROPOSED_MF MS-FINDER 2.659; C39H56O; [M-H]-; delta(ppm) 9.450833
COMMENT: PROPOSED_MF MS-FINDER 2.656; C26H60N4O5S; [M-H]-; delta(ppm) 18.116416
COMMENT: PROPOSED_MF MS-FINDER 2.650; C29H63N2O3P; [M+Na-2H]-; delta(ppm) 71474.533857
COMMENT: PROPOSED_MF MS-FINDER 2.648; C20H56N14OS; [M-H]-; delta(ppm) -18.554543
COMMENT: PROPOSED_MF MS-FINDER 2.646; C30H62O6; [M+Na-2H]-; delta(ppm) 15016.453379
COMMENT: PROPOSED_MF MS-FINDER 2.644; C31H58N4O2; [M+Na-2H]-; delta(ppm) 71478.049283
COMMENT: PROPOSED_MF MS-FINDER 2.643; C29H52N10; [M-H]-; delta(ppm) 1.061674
COMMENT: PROPOSED_MF MS-FINDER 2.634; C28H57N6O2P; [M-H]-; delta(ppm) 18.824498
COMMENT: PROPOSED_MF MS-FINDER 2.632; C14H56N18S2; [M-H]-; delta(ppm) 0.998298
COMMENT: PROPOSED_MF MS-FINDER 2.620; C26H56N10S; [M-H]-; delta(ppm) -5.187715
COMMENT: PROPOSED_MF MS-FINDER 2.616; C27H54N10; [M+Na-2H]-; delta(ppm) 71483.764467
COMMENT: PROPOSED_MF MS-FINDER 2.608; C28H62N4O2S; [M+Na-2H]-; delta(ppm) 71470.874596
COMMENT: PROPOSED_MF MS-FINDER 2.597; C17H52N18S; [M-H]-; delta(ppm) 7.247764
COMMENT: PROPOSED_MF MS-FINDER 2.582; C21H54N14O; [M+Na-2H]-; delta(ppm) 71468.418169
COMMENT: PROPOSED_MF MS-FINDER 2.581; C26H58N6O4; [M+Na-2H]-; delta(ppm) 71486.610909
COMMENT: PROPOSED_MF MS-FINDER 2.580; C21H62N10S2; [M+Na-2H]-; delta(ppm) 71469.415035
COMMENT: PROPOSED_MF MS-FINDER 2.564; C36H60OS; [M-H]-; delta(ppm) 3.201339
COMMENT: PROPOSED_MF MS-FINDER 2.560; C33H64OS2; [M-H]-; delta(ppm) -3.048076
COMMENT: PROPOSED_MF MS-FINDER 2.540; C24H54N6; [M+TFA-H]-; delta(ppm) 213753.261501
COMMENT: PROPOSED_MF MS-FINDER 2.489; C23H60N10S2; [M-H]-; delta(ppm) -11.437026
COMMENT: PROPOSED_MF MS-FINDER 2.480; C15H54N18S; [M+Na-2H]-; delta(ppm) 71490.866566
COMMENT: PROPOSED_MF MS-FINDER 2.464; C25H58N8O3; [M+Na-2H]-; delta(ppm) 71462.703149
COMMENT: PROPOSED_MF MS-FINDER 2.459; C20H48N18; [M-H]-; delta(ppm) 13.497308
COMMENT: PROPOSED_MF MS-FINDER 2.459; C22H54N12O2; [M+Na-2H]-; delta(ppm) 71492.326185
COMMENT: PROPOSED_MF MS-FINDER 2.448; C30H68OS3; [M-H]-; delta(ppm) -9.297414
COMMENT: PROPOSED_MF MS-FINDER 2.413; C22H62N8OS2; [M+Na-2H]-; delta(ppm) 71493.323096
COMMENT: PROPOSED_MF MS-FINDER 2.407; C24H68N4S4; [M-H]-; delta(ppm) 10.255789
COMMENT: PROPOSED_MF MS-FINDER 2.321; C34H56N2O3; [M-H]-; delta(ppm) 16.908409
COMMENT: PROPOSED_MF MS-FINDER 2.311; C29H62N2O5; [M+Na-2H]-; delta(ppm) 71456.988189
COMMENT: PROPOSED_MF MS-FINDER 2.300; C18H50N18; [M+Na-2H]-; delta(ppm) 71498.041521
COMMENT: PROPOSED_MF MS-FINDER 2.284; C27H64N4S3; [M-H]-; delta(ppm) 16.505371
COMMENT: PROPOSED_MF MS-FINDER 2.279; C20H64N10S3; [M-H]-; delta(ppm) -17.686258
COMMENT: PROPOSED_MF MS-FINDER 2.261; C31H66OS2; [M+Na-2H]-; delta(ppm) 15014.793646
COMMENT: PROPOSED_MF MS-FINDER 2.253; C27H72OS4; [M-H]-; delta(ppm) -15.546673
COMMENT: PROPOSED_MF MS-FINDER 2.230; C37H58O; [M+Na-2H]-; delta(ppm) 15027.670791
COMMENT: PROPOSED_MF MS-FINDER 2.207; C28H70OS3; [M+Na-2H]-; delta(ppm) 15008.355196
COMMENT: PROPOSED_MF MS-FINDER 2.196; C34H62OS; [M+Na-2H]-; delta(ppm) 15021.232178
COMMENT: PROPOSED_MF MS-FINDER 2.088; C38H56N2; [M-H]-; delta(ppm) -11.373652
COMMENT: PROPOSED_MF MS-FINDER 2.069; C33H62N2S; [M+Na-2H]-; delta(ppm) 71462.313221
COMMENT: PROPOSED_MF MS-FINDER 2.048; C29H62N2O3S; [M+Na-2H]-; delta(ppm) 71494.782721
COMMENT: PROPOSED_MF MS-FINDER 1.929; C35H60N2S; [M-H]-; delta(ppm) -17.622885
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.700; C32H60O6; [M-H]-; delta(ppm) -1.437094
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C32H60O6; [M-H]-; delta(ppm) -1.437094
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.695; C32H60O6; [M-H]-; delta(ppm) -1.437094
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.831; C39H56O; [M-H]-; delta(ppm) 9.450833
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.187; C28H56N6O4; [M-H]-; delta(ppm) 3.540991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.023; C33H56N4O2; [M-H]-; delta(ppm) -3.916386
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.911; C29H52N10; [M-H]-; delta(ppm) 1.061674
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C32H60O6; [M-H]-; delta(ppm) -1.437094
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.659; YUKFGKYWDWLMAR-QFACJNKDNA-N; [M-H]-; CCCCCCCCC[C@@]1(CO)CC[C@@H](C)C(=O)O[C@@](CO)(CCCCCCCCC)CC[C@@H](C)C(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.225; MFGKFQHFYRRCPX-UHFFFAOYSA-N; [M-H]-; CCCCCCCCCC(=O)C1=CC(=CC(=C1)C(=O)CCCCCCCCC)C(=O)CCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.976; KTJYAQBSFLEOJU-VAKOUUSGSA-N; [M-H]-; CC(CCCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C)CC(=O)CCCCCCCC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.782; UQBFECUQCTWGFC-GZTJUZNONA-N; [M-H]-; CC\C=C\C(C)(O)OCC1(C)C2CCC3(C)C(CCC4C5C(C)C(C)CCC5(C)CCC34C)C2(C)CCC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.740; USZGVZLNEKTWQF-MSFBGEHDSA-N; [M-H]-; CC(C)CCCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)(C(=O)CCCCCCCC=O)O)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.545; YUKFGKYWDWLMAR-QFACJNKDNA-N; [M-H]-; UNPD173654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.511; JZKOIAZAXRNJDG-DDVOXAPDSA-N; [M-H]-; (2E,24R)-24-[(alpha-L-ascarosyl)oxy]-2-methylpentacos-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; HCDORBWZWOHWNG-XIJSCUBXSA-N; [M-H]-; TG(8:0/8:0/a-13:0)[rac]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; OQNUJPBDBZJLKB-LJAQVGFWSA-N; [M-H]-; TG(8:0/8:0/i-13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; WTYSFSPLNGZQKE-LJAQVGFWSA-N; [M-H]-; TG(8:0/8:0/13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; MOGIDESHHYPDTP-UHFFFAOYSA-N; [M+TFA-H]-; 1,28-Octacosanediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; MTWCAGHCNATHOT-UHFFFAOYNA-N; [M+TFA-H]-; 1,9-Octacosanediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; YLQMTWQFHUFYEG-UHFFFAOYNA-N; [M+TFA-H]-; erythro-6,8-Octacosanediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; UQSRQSQPEYAPQO-UHFFFAOYNA-N; [M+TFA-H]-; erythro-7,9-Octacosanediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; KKCHLPRNMYAQCE-DKKPLQGMNA-N; [M+TFA-H]-; UNPD108580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; RCVFTNFXNNJYHZ-UHFFFAOYSA-N; [M+TFA-H]-; UNPD124330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; ROYWTCJKLBSNNH-YBFHJACQNA-N; [M+TFA-H]-; UNPD72348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; YTIQKMYWJINMJB-YBFHJACQNA-N; [M+TFA-H]-; UNPD113721
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; HEEAULSOEVDNKQ-UHFFFAOYNA-N; [M+TFA-H]-; 1,2-octacosanediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; KRIRDIBKUOFDTD-UHFFFAOYNA-N; [M+Na-2H]-; C30 phosphomycoketide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.651; SYXOAOJXWNCUDJ-UPHRSURJSA-N; [M+Na-2H]-; UNPD9701
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.599; GXMXLNQJXWLMLR-UHFFFAOYSA-N; [M+Na-2H]-; CNP0432912
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JZKOIAZAXRNJDG-DDVOXAPDSA-N; [M-H]-; (2E,24R)-24-[(alpha-L-ascarosyl)oxy]-2-methylpentacos-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; YUKFGKYWDWLMAR-QFACJNKDNA-N; [M-H]-; UNPD173654
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HCDORBWZWOHWNG-XIJSCUBXSA-N; [M-H]-; TG(8:0/8:0/a-13:0)[rac]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OQNUJPBDBZJLKB-LJAQVGFWSA-N; [M-H]-; TG(8:0/8:0/i-13:0)
