ACCESSION: MSBNK-SMB_Measured-HSA033P1023000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'D168neg_2580': {'bp': 1800.0, 'sum': 6314.0}, 'D147neg_2616': {'bp': 1782.0, 'sum': 6966.0}, 'D94neg_2527': {'bp': 1726.0, 'sum': 6324.0}, 'D203neg_2525': {'bp': 1717.0, 'sum': 6117.0}, 'D87neg_2599': {'bp': 1575.0, 'sum': 5553.0}, 'D102neg_2521': {'bp': 1377.0, 'sum': 5277.0}, 'D145neg_2534': {'bp': 1364.0, 'sum': 5308.0}, 'D66neg_2538': {'bp': 1329.0, 'sum': 5470.0}, 'D207neg_2569': {'bp': 1262.0, 'sum': 5051.0}, 'C1neg_2516': {'bp': 1128.0, 'sum': 4513.0}, 'D142neg_2623': {'bp': 953.0, 'sum': 4056.0}, 'C9neg_2535': {'bp': 946.0, 'sum': 3482.0}, 'D178neg_2519': {'bp': 935.0, 'sum': 3764.0}, 'D84neg_2571': {'bp': 826.0, 'sum': 3517.0}, 'D146neg_2511': {'bp': 703.0, 'sum': 2593.0}, 'D136neg_2521': {'bp': 702.0, 'sum': 2682.0}, 'C15neg_2473': {'bp': 651.0, 'sum': 3306.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 1023.620283
COMMENT: PRECURSOR_M/Z_STDEV 0.003184
COMMENT: PRECURSOR_IN_MS1 mz 1023.621023; int 2.604; delta(ppm) 2.047106
COMMENT: PROPOSED_MF SevenGoldenRules 2.914; C45H94N4O22; [M-H2O-H]1; delta(ppm) 2.913760
COMMENT: PROPOSED_MF SevenGoldenRules 3.105; C55H95O16P; [M-H2O-H]1; delta(ppm) 3.104622
COMMENT: PROPOSED_MF SevenGoldenRules 4.096; C49H96N4O15P2; [M-H2O-H]1; delta(ppm) 4.096336
COMMENT: PROPOSED_MF SevenGoldenRules 4.689; C57H90N2O15; [M-H2O-H]1; delta(ppm) 4.689063
COMMENT: PROPOSED_MF SevenGoldenRules 5.379; C48H100O19P2; [M-H2O-H]1; delta(ppm) 5.378659
COMMENT: PROPOSED_MF SevenGoldenRules 6.963; C50H95N2O18P; [M-H2O-H]1; delta(ppm) 6.963100
COMMENT: PROPOSED_MF SevenGoldenRules 8.548; C52H90N4O17; [M-H2O-H]1; delta(ppm) 8.547541
COMMENT: PROPOSED_MF SevenGoldenRules 9.729; C56H92N4O10P2; [M-H2O-H]1; delta(ppm) 9.729158
COMMENT: PROPOSED_MF SevenGoldenRules 9.830; C51H94O21; [M-H2O-H]1; delta(ppm) 9.829864
COMMENT: PROPOSED_MF SevenGoldenRules 10.821; C45H95N4O20P; [M-H2O-H]1; delta(ppm) 10.820620
COMMENT: PROPOSED_MF SevenGoldenRules 11.011; C55H96O14P2; [M-H2O-H]1; delta(ppm) 11.011481
COMMENT: PROPOSED_MF SevenGoldenRules 12.596; C57H91N2O13P; [M-H2O-H]1; delta(ppm) 12.595922
COMMENT: PROPOSED_MF SevenGoldenRules 13.688; C46H94N2O23; [M-H2O-H]1; delta(ppm) 13.688343
COMMENT: PROPOSED_MF SevenGoldenRules 14.870; C50H96N2O16P2; [M-H2O-H]1; delta(ppm) 14.869960
COMMENT: PROPOSED_MF SevenGoldenRules 15.463; C58H90O16; [M-H2O-H]1; delta(ppm) 15.462686
COMMENT: PROPOSED_MF SevenGoldenRules 16.454; C52H91N4O15P; [M-H2O-H]1; delta(ppm) 16.454401
COMMENT: PROPOSED_MF SevenGoldenRules 17.737; C51H95O19P; [M-H2O-H]1; delta(ppm) 17.736724
COMMENT: PROPOSED_MF SevenGoldenRules 18.728; C45H96N4O18P2; [M-H2O-H]1; delta(ppm) 18.728438
COMMENT: PROPOSED_MF SevenGoldenRules 19.321; C53H90N2O18; [M-H2O-H]1; delta(ppm) 19.321165
COMMENT: PROPOSED_MF SevenGoldenRules 19.304; C53H93N4O13P; [M-H]1; delta(ppm) -19.303593
COMMENT: PROPOSED_MF SevenGoldenRules 17.999; C52H97O17P; [M-H]1; delta(ppm) -17.998729
COMMENT: PROPOSED_MF SevenGoldenRules 16.990; C46H98N4O16P2; [M-H]1; delta(ppm) -16.989582
COMMENT: PROPOSED_MF SevenGoldenRules 16.386; C54H92N2O16; [M-H]1; delta(ppm) -16.386437
COMMENT: PROPOSED_MF SevenGoldenRules 15.184; C58H94N2O9P2; [M-H]1; delta(ppm) -15.184049
COMMENT: PROPOSED_MF SevenGoldenRules 14.072; C47H97N2O19P; [M-H]1; delta(ppm) -14.072426
COMMENT: PROPOSED_MF SevenGoldenRules 12.460; C49H92N4O18; [M-H]1; delta(ppm) -12.460133
COMMENT: PROPOSED_MF SevenGoldenRules 12.266; C59H93O12P; [M-H]1; delta(ppm) -12.265916
COMMENT: PROPOSED_MF SevenGoldenRules 11.258; C53H94N4O11P2; [M-H]1; delta(ppm) -11.257745
COMMENT: PROPOSED_MF SevenGoldenRules 11.155; C48H96O22; [M-H]1; delta(ppm) -11.155269
COMMENT: PROPOSED_MF SevenGoldenRules 9.952; C52H98O15P2; [M-H]1; delta(ppm) -9.951906
COMMENT: PROPOSED_MF SevenGoldenRules 8.341; C54H93N2O14P; [M-H]1; delta(ppm) -8.340589
COMMENT: PROPOSED_MF SevenGoldenRules 6.728; C56H88N4O13; [M-H]1; delta(ppm) -6.728296
COMMENT: PROPOSED_MF SevenGoldenRules 6.027; C47H98N2O17P2; [M-H]1; delta(ppm) -6.026578
COMMENT: PROPOSED_MF SevenGoldenRules 5.423; C55H92O17; [M-H]1; delta(ppm) -5.423432
COMMENT: PROPOSED_MF SevenGoldenRules 4.414; C49H93N4O16P; [M-H]1; delta(ppm) -4.414285
COMMENT: PROPOSED_MF SevenGoldenRules 4.220; C59H94O10P2; [M-H]1; delta(ppm) -4.220069
COMMENT: PROPOSED_MF SevenGoldenRules 3.109; C48H97O20P; [M-H]1; delta(ppm) -3.109421
COMMENT: PROPOSED_MF SevenGoldenRules 1.497; C50H92N2O19; [M-H]1; delta(ppm) -1.497129
COMMENT: PROPOSED_MF SevenGoldenRules 0.294; C54H94N2O12P2; [M-H]1; delta(ppm) -0.293765
COMMENT: PROPOSED_MF SevenGoldenRules 1.318; C56H89N4O11P; [M-H]1; delta(ppm) 1.317551
COMMENT: PROPOSED_MF SevenGoldenRules 2.429; C45H92N4O21; [M-H]1; delta(ppm) 2.429175
COMMENT: PROPOSED_MF SevenGoldenRules 2.623; C55H93O15P; [M-H]1; delta(ppm) 2.623391
COMMENT: PROPOSED_MF SevenGoldenRules 3.632; C49H94N4O14P2; [M-H]1; delta(ppm) 3.631562
COMMENT: PROPOSED_MF SevenGoldenRules 4.235; C57H88N2O14; [M-H]1; delta(ppm) 4.234708
COMMENT: PROPOSED_MF SevenGoldenRules 4.937; C48H98O18P2; [M-H]1; delta(ppm) 4.937402
COMMENT: PROPOSED_MF SevenGoldenRules 6.549; C50H93N2O17P; [M-H]1; delta(ppm) 6.548719
COMMENT: PROPOSED_MF SevenGoldenRules 8.161; C52H88N4O16; [M-H]1; delta(ppm) 8.161011
COMMENT: PROPOSED_MF SevenGoldenRules 9.364; C56H90N4O9P2; [M-H]1; delta(ppm) 9.364375
COMMENT: PROPOSED_MF SevenGoldenRules 9.467; C51H92O20; [M-H]1; delta(ppm) 9.466851
COMMENT: PROPOSED_MF SevenGoldenRules 10.475; C45H93N4O19P; [M-H]1; delta(ppm) 10.475022
COMMENT: PROPOSED_MF SevenGoldenRules 10.669; C55H94O13P2; [M-H]1; delta(ppm) 10.669239
COMMENT: PROPOSED_MF SevenGoldenRules 12.282; C57H89N2O12P; [M-H]1; delta(ppm) 12.281532
COMMENT: PROPOSED_MF SevenGoldenRules 13.392; C46H92N2O22; [M-H]1; delta(ppm) 13.392179
COMMENT: PROPOSED_MF SevenGoldenRules 14.596; C50H94N2O15P2; [M-H]1; delta(ppm) 14.595543
COMMENT: PROPOSED_MF SevenGoldenRules 15.199; C58H88O15; [M-H]1; delta(ppm) 15.198688
COMMENT: PROPOSED_MF SevenGoldenRules 16.207; C52H89N4O14P; [M-H]1; delta(ppm) 16.206859
COMMENT: PROPOSED_MF SevenGoldenRules 17.318; C41H92N4O24; [M-H]1; delta(ppm) 17.318482
COMMENT: PROPOSED_MF SevenGoldenRules 17.513; C51H93O18P; [M-H]1; delta(ppm) 17.512699
COMMENT: PROPOSED_MF SevenGoldenRules 18.521; C45H94N4O17P2; [M-H]1; delta(ppm) 18.520870
COMMENT: PROPOSED_MF SevenGoldenRules 19.125; C53H88N2O17; [M-H]1; delta(ppm) 19.124992
COMMENT: PROPOSED_MF SevenGoldenRules 18.842; C51H95O15P; [M+FA-H]1; delta(ppm) -18.841792
COMMENT: PROPOSED_MF SevenGoldenRules 17.786; C45H96N4O14P2; [M+FA-H]1; delta(ppm) -17.786227
COMMENT: PROPOSED_MF SevenGoldenRules 17.155; C53H90N2O14; [M+FA-H]1; delta(ppm) -17.154727
COMMENT: PROPOSED_MF SevenGoldenRules 15.895; C57H92N2O7P2; [M+FA-H]1; delta(ppm) -15.894792
COMMENT: PROPOSED_MF SevenGoldenRules 14.732; C46H95N2O17P; [M+FA-H]1; delta(ppm) -14.731933
COMMENT: PROPOSED_MF SevenGoldenRules 13.044; C48H90N4O16; [M+FA-H]1; delta(ppm) -13.043846
COMMENT: PROPOSED_MF SevenGoldenRules 12.840; C58H91O10P; [M+FA-H]1; delta(ppm) -12.840499
COMMENT: PROPOSED_MF SevenGoldenRules 11.785; C52H92N4O9P2; [M+FA-H]1; delta(ppm) -11.784933
COMMENT: PROPOSED_MF SevenGoldenRules 11.677; C47H94O20; [M+FA-H]1; delta(ppm) -11.676618
COMMENT: PROPOSED_MF SevenGoldenRules 10.418; C51H96O13P2; [M+FA-H]1; delta(ppm) -10.417705
COMMENT: PROPOSED_MF SevenGoldenRules 8.730; C53H91N2O12P; [M+FA-H]1; delta(ppm) -8.729618
COMMENT: PROPOSED_MF SevenGoldenRules 7.043; C55H86N4O11; [M+FA-H]1; delta(ppm) -7.042553
COMMENT: PROPOSED_MF SevenGoldenRules 6.307; C46H96N2O15P2; [M+FA-H]1; delta(ppm) -6.306825
COMMENT: PROPOSED_MF SevenGoldenRules 5.675; C54H90O15; [M+FA-H]1; delta(ppm) -5.675325
COMMENT: PROPOSED_MF SevenGoldenRules 4.620; C48H91N4O14P; [M+FA-H]1; delta(ppm) -4.619759
COMMENT: PROPOSED_MF SevenGoldenRules 4.416; C58H92O8P2; [M+FA-H]1; delta(ppm) -4.416412
COMMENT: PROPOSED_MF SevenGoldenRules 3.253; C47H95O18P; [M+FA-H]1; delta(ppm) -3.252531
COMMENT: PROPOSED_MF SevenGoldenRules 1.564; C49H90N2O17; [M+FA-H]1; delta(ppm) -1.564444
COMMENT: PROPOSED_MF SevenGoldenRules 0.306; C53H92N2O10P2; [M+FA-H]1; delta(ppm) -0.305532
COMMENT: PROPOSED_MF SevenGoldenRules 1.383; C55H87N4O9P; [M+FA-H]1; delta(ppm) 1.382556
COMMENT: PROPOSED_MF SevenGoldenRules 2.545; C44H90N4O19; [M+FA-H]1; delta(ppm) 2.545415
COMMENT: PROPOSED_MF SevenGoldenRules 2.749; C54H91O13P; [M+FA-H]1; delta(ppm) 2.748762
COMMENT: PROPOSED_MF SevenGoldenRules 3.805; C48H92N4O12P2; [M+FA-H]1; delta(ppm) 3.805349
COMMENT: PROPOSED_MF SevenGoldenRules 4.437; C56H86N2O12; [M+FA-H]1; delta(ppm) 4.436849
COMMENT: PROPOSED_MF SevenGoldenRules 5.172; C47H96O16P2; [M+FA-H]1; delta(ppm) 5.171555
COMMENT: PROPOSED_MF SevenGoldenRules 6.860; C49H91N2O15P; [M+FA-H]1; delta(ppm) 6.859643
COMMENT: PROPOSED_MF SevenGoldenRules 8.548; C51H86N4O14; [M+FA-H]1; delta(ppm) 8.547730
COMMENT: PROPOSED_MF SevenGoldenRules 9.807; C55H88N4O7P2; [M+FA-H]1; delta(ppm) 9.806642
COMMENT: PROPOSED_MF SevenGoldenRules 9.914; C50H90O18; [M+FA-H]1; delta(ppm) 9.913936
COMMENT: PROPOSED_MF SevenGoldenRules 10.970; C44H91N4O17P; [M+FA-H]1; delta(ppm) 10.969501
COMMENT: PROPOSED_MF SevenGoldenRules 11.173; C54H92O11P2; [M+FA-H]1; delta(ppm) 11.172848
COMMENT: PROPOSED_MF SevenGoldenRules 12.861; C56H87N2O10P; [M+FA-H]1; delta(ppm) 12.860936
COMMENT: PROPOSED_MF SevenGoldenRules 14.025; C45H90N2O20; [M+FA-H]1; delta(ppm) 14.024817
COMMENT: PROPOSED_MF SevenGoldenRules 15.284; C49H92N2O13P2; [M+FA-H]1; delta(ppm) 15.283729
COMMENT: PROPOSED_MF SevenGoldenRules 15.915; C57H86O13; [M+FA-H]1; delta(ppm) 15.915229
COMMENT: PROPOSED_MF SevenGoldenRules 16.972; C51H87N4O12P; [M+FA-H]1; delta(ppm) 16.971816
COMMENT: PROPOSED_MF SevenGoldenRules 18.135; C40H90N4O22; [M+FA-H]1; delta(ppm) 18.134676
COMMENT: PROPOSED_MF SevenGoldenRules 18.338; C50H91O16P; [M+FA-H]1; delta(ppm) 18.338023
COMMENT: PROPOSED_MF SevenGoldenRules 19.395; C44H92N4O15P2; [M+FA-H]1; delta(ppm) 19.394610
COMMENT: PROPOSED_MF MS-FINDER 2.871; C47H82N10O12; [M+FA-H]-; delta(ppm) 27110.231432
COMMENT: PROPOSED_MF MS-FINDER 2.862; C55H86N4O11; [M+FA-H]-; delta(ppm) 27091.741085
COMMENT: PROPOSED_MF MS-FINDER 2.813; C63H86N4O9; [M-H2O-H]-; delta(ppm) -0.996709
COMMENT: PROPOSED_MF MS-FINDER 2.813; C63H84N4O8; [M-H]-; delta(ppm) -0.996709
COMMENT: PROPOSED_MF MS-FINDER 2.713; C67H82N2O4; [M+FA-H]-; delta(ppm) 27093.648163
COMMENT: PROPOSED_MF MS-FINDER 2.671; C54H92N2O16; [M-H]-; delta(ppm) -16.401774
COMMENT: PROPOSED_MF MS-FINDER 2.582; C54H86N6O6S2; [M+FA-H]-; delta(ppm) 27116.767237
COMMENT: PROPOSED_MF MS-FINDER 2.500; C34H95N18O2PS5; [M+FA-H]-; delta(ppm) 27098.599818
COMMENT: PROPOSED_MF MS-FINDER 2.500; C38H86N14O13S; [M+FA-H]-; delta(ppm) 27099.325842
COMMENT: PROPOSED_MF MS-FINDER 2.500; C38H104N6O9P2S4; [M+FA-H]-; delta(ppm) 27098.982628
COMMENT: PROPOSED_MF MS-FINDER 2.500; C39H90N14O16S; [M-H2O-H]-; delta(ppm) 0.455434
COMMENT: PROPOSED_MF MS-FINDER 2.500; C39H108N6O12P2S4; [M-H2O-H]-; delta(ppm) 0.130091
COMMENT: PROPOSED_MF MS-FINDER 2.500; C35H99N18O5PS5; [M-H2O-H]-; delta(ppm) -0.232785
COMMENT: PROPOSED_MF MS-FINDER 2.500; C35H107N14O4PS7; [M-H2O-H]-; delta(ppm) 0.224803
COMMENT: PROPOSED_MF MS-FINDER 2.500; C34H122N8OS12; [M-H2O-H]-; delta(ppm) -0.539707
COMMENT: PROPOSED_MF MS-FINDER 2.500; C34H120N8S12; [M-H]-; delta(ppm) -0.539707
COMMENT: PROPOSED_MF MS-FINDER 2.500; C35H97N18O4PS5; [M-H]-; delta(ppm) -0.232785
COMMENT: PROPOSED_MF MS-FINDER 2.500; C35H105N14O3PS7; [M-H]-; delta(ppm) 0.224803
COMMENT: PROPOSED_MF MS-FINDER 2.500; C39H88N14O15S; [M-H]-; delta(ppm) 0.455434
COMMENT: PROPOSED_MF MS-FINDER 2.500; C39H106N6O11P2S4; [M-H]-; delta(ppm) 0.130091
COMMENT: PROPOSED_MF MS-FINDER 2.499; C34H87N22O3PS3; [M+FA-H]-; delta(ppm) 27098.117095
COMMENT: PROPOSED_MF MS-FINDER 2.499; C35H80N24O5P2; [M+FA-H]-; delta(ppm) 27099.406325
COMMENT: PROPOSED_MF MS-FINDER 2.499; C38H96N10O10P2S2; [M+FA-H]-; delta(ppm) 27098.499904
COMMENT: PROPOSED_MF MS-FINDER 2.499; C38H94N10O12S3; [M+FA-H]-; delta(ppm) 27099.808567
COMMENT: PROPOSED_MF MS-FINDER 2.499; C40H93N12O7P3S; [M+FA-H]-; delta(ppm) 27098.893534
COMMENT: PROPOSED_MF MS-FINDER 2.499; C40H101N8O6P3S3; [M+FA-H]-; delta(ppm) 27099.376259
COMMENT: PROPOSED_MF MS-FINDER 2.499; C43H91N6O16P; [M+FA-H]-; delta(ppm) 27098.330328
COMMENT: PROPOSED_MF MS-FINDER 2.499; C39H100N10O13P2S2; [M-H2O-H]-; delta(ppm) -0.327497
COMMENT: PROPOSED_MF MS-FINDER 2.499; C39H98N10O15S3; [M-H2O-H]-; delta(ppm) 0.913022
COMMENT: PROPOSED_MF MS-FINDER 2.499; C35H91N22O6PS3; [M-H2O-H]-; delta(ppm) -0.690372
COMMENT: PROPOSED_MF MS-FINDER 2.499; C35H115N10O3PS9; [M-H2O-H]-; delta(ppm) 0.682391
COMMENT: PROPOSED_MF MS-FINDER 2.499; C34H114N12O2S10; [M-H2O-H]-; delta(ppm) -0.997294
COMMENT: PROPOSED_MF MS-FINDER 2.499; C41H97N12O10P3S; [M-H2O-H]-; delta(ppm) 0.045637
COMMENT: PROPOSED_MF MS-FINDER 2.499; C41H105N8O9P3S3; [M-H2O-H]-; delta(ppm) 0.503225
COMMENT: PROPOSED_MF MS-FINDER 2.499; C36H84N24O8P2; [M-H2O-H]-; delta(ppm) 0.531725
COMMENT: PROPOSED_MF MS-FINDER 2.499; C44H95N6O19P; [M-H2O-H]-; delta(ppm) -0.488242
COMMENT: PROPOSED_MF MS-FINDER 2.499; C34H112N12OS10; [M-H]-; delta(ppm) -0.997294
COMMENT: PROPOSED_MF MS-FINDER 2.499; C35H89N22O5PS3; [M-H]-; delta(ppm) -0.690372
COMMENT: PROPOSED_MF MS-FINDER 2.499; C35H113N10O2PS9; [M-H]-; delta(ppm) 0.682391
COMMENT: PROPOSED_MF MS-FINDER 2.499; C39H98N10O12P2S2; [M-H]-; delta(ppm) -0.327497
COMMENT: PROPOSED_MF MS-FINDER 2.499; C39H96N10O14S3; [M-H]-; delta(ppm) 0.913022
COMMENT: PROPOSED_MF MS-FINDER 2.499; C41H95N12O9P3S; [M-H]-; delta(ppm) 0.045637
COMMENT: PROPOSED_MF MS-FINDER 2.499; C41H103N8O8P3S3; [M-H]-; delta(ppm) 0.503225
COMMENT: PROPOSED_MF MS-FINDER 2.499; C36H82N24O7P2; [M-H]-; delta(ppm) 0.531725
COMMENT: PROPOSED_MF MS-FINDER 2.499; C44H93N6O18P; [M-H]-; delta(ppm) -0.488242
COMMENT: PROPOSED_MF MS-FINDER 2.499; C38H113N4O9PS7; [M-H]-; delta(ppm) -1.092005
COMMENT: PROPOSED_MF MS-FINDER 2.498; C32H114N8O3S10; [M+FA-H]-; delta(ppm) 27099.171636
COMMENT: PROPOSED_MF MS-FINDER 2.498; C34H79N26O4PS; [M+FA-H]-; delta(ppm) 27097.634372
COMMENT: PROPOSED_MF MS-FINDER 2.498; C35H88N20O4P2S2; [M+FA-H]-; delta(ppm) 27099.889050
COMMENT: PROPOSED_MF MS-FINDER 2.498; C37H111N4O7PS7; [M+FA-H]-; delta(ppm) 27097.693399
COMMENT: PROPOSED_MF MS-FINDER 2.498; C38H88N14O11P2; [M+FA-H]-; delta(ppm) 27098.017181
COMMENT: PROPOSED_MF MS-FINDER 2.498; C43H101N2O13P3S; [M+FA-H]-; delta(ppm) 27097.504392
COMMENT: PROPOSED_MF MS-FINDER 2.498; C43H99N2O15PS2; [M+FA-H]-; delta(ppm) 27098.813052
COMMENT: PROPOSED_MF MS-FINDER 2.498; C37H80N28O4P2; [M-H2O-H]-; delta(ppm) -0.774827
COMMENT: PROPOSED_MF MS-FINDER 2.498; C39H92N14O14P2; [M-H2O-H]-; delta(ppm) -0.785084
COMMENT: PROPOSED_MF MS-FINDER 2.498; C39H106N6O14S5; [M-H2O-H]-; delta(ppm) 1.370611
COMMENT: PROPOSED_MF MS-FINDER 2.498; C35H83N26O7PS; [M-H2O-H]-; delta(ppm) -1.147960
COMMENT: PROPOSED_MF MS-FINDER 2.498; C35H123N6O2PS11; [M-H2O-H]-; delta(ppm) 1.139980
COMMENT: PROPOSED_MF MS-FINDER 2.498; C41H113N4O8P3S5; [M-H2O-H]-; delta(ppm) 0.960813
COMMENT: PROPOSED_MF MS-FINDER 2.498; C40H120N2O6P2S8; [M-H2O-H]-; delta(ppm) -0.261285
COMMENT: PROPOSED_MF MS-FINDER 2.498; C36H92N20O7P2S2; [M-H2O-H]-; delta(ppm) 0.989314
COMMENT: PROPOSED_MF MS-FINDER 2.498; C44H105N2O16P3S; [M-H2O-H]-; delta(ppm) -1.271171
COMMENT: PROPOSED_MF MS-FINDER 2.498; C44H103N2O18PS2; [M-H2O-H]-; delta(ppm) -0.030655
COMMENT: PROPOSED_MF MS-FINDER 2.498; C33H116N8O5S10; [M-H]-; delta(ppm) 0.309258
COMMENT: PROPOSED_MF MS-FINDER 2.498; C35H81N26O6PS; [M-H]-; delta(ppm) -1.147960
COMMENT: PROPOSED_MF MS-FINDER 2.498; C39H90N14O13P2; [M-H]-; delta(ppm) -0.785084
