ACCESSION: MSBNK-SMB_Measured-HSA033P0303004
RECORD_TITLE: Annotated; Uridine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D168neg_2240': {'bp': 4361.0, 'sum': 15685.0}, 'D99neg_2211': {'bp': 4182.0, 'sum': 13361.0}, 'D124neg_2246': {'bp': 4132.0, 'sum': 12869.0}, 'D168neg_2200': {'bp': 3846.0, 'sum': 14489.0}, 'D147neg_2311': {'bp': 3709.0, 'sum': 12369.0}, 'D146neg_2152': {'bp': 3628.0, 'sum': 11208.0}, 'D122neg_2276': {'bp': 3429.0, 'sum': 12480.0}, 'D119neg_2151': {'bp': 3338.0, 'sum': 8949.0}, 'D145neg_2187': {'bp': 2860.0, 'sum': 10622.0}, 'D143neg_2157': {'bp': 2778.0, 'sum': 9673.0}, 'D74neg_2151': {'bp': 2655.0, 'sum': 8582.0}, 'D66neg_2209': {'bp': 2599.0, 'sum': 8885.0}, 'D169neg_2170': {'bp': 1863.0, 'sum': 7318.0}, 'C12neg_2179': {'bp': 1768.0, 'sum': 7237.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 303.083050
COMMENT: PRECURSOR_M/Z_STDEV 0.001099
COMMENT: PRECURSOR_IN_MS1 mz 303.083535; int 3.327; delta(ppm) 0.148605
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 243.062560; int 535.918; cor 0.675
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+K-2H; mz 227.037035; int 0.735; cor 0.792
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.511; C17H12N4O2; [M-H]1; delta(ppm) -17.511223
COMMENT: PROPOSED_MF MS-FINDER 3.678; C12H12N6O4; [M-H]-; delta(ppm) -4.294124
COMMENT: PROPOSED_MF MS-FINDER 3.498; C10H8N6O2; [M+Hac-H]-; delta(ppm) 252122.279076
COMMENT: PROPOSED_MF MS-FINDER 3.264; C13H21O4PS; [M-H]-; delta(ppm) 2.924200
COMMENT: PROPOSED_MF MS-FINDER 3.252; C5H17N6O7P; [M-H]-; delta(ppm) 3.528715
COMMENT: PROPOSED_MF MS-FINDER 3.220; C7H12N8O6; [M-H]-; delta(ppm) 8.978658
COMMENT: PROPOSED_MF MS-FINDER 3.205; C16H16O6; [M-H]-; delta(ppm) -13.153996
COMMENT: PROPOSED_MF MS-FINDER 3.183; C8H8N12O2; [M-H]-; delta(ppm) 4.565905
COMMENT: PROPOSED_MF MS-FINDER 3.166; C6H13N10O3P; [M-H]-; delta(ppm) -0.883989
COMMENT: PROPOSED_MF MS-FINDER 3.119; C5H8N8O4; [M+Hac-H]-; delta(ppm) 252143.088526
COMMENT: PROPOSED_MF MS-FINDER 3.108; C6H21N6O2PS2; [M-H]-; delta(ppm) 0.661447
COMMENT: PROPOSED_MF MS-FINDER 3.097; C14H12O4; [M+Hac-H]-; delta(ppm) 252108.388390
COMMENT: PROPOSED_MF MS-FINDER 3.075; C8H20N2O8S; [M-H]-; delta(ppm) -11.004100
COMMENT: PROPOSED_MF MS-FINDER 3.035; C9H17N6O2PS; [M-H]-; delta(ppm) 11.784357
COMMENT: PROPOSED_MF MS-FINDER 3.027; C10H17N4O5P; [M-H]-; delta(ppm) -9.743922
COMMENT: PROPOSED_MF MS-FINDER 3.000; C8H13N4O3P; [M+Hac-H]-; delta(ppm) 252113.734765
COMMENT: PROPOSED_MF MS-FINDER 2.999; C8H22N2O6P2; [M-H]-; delta(ppm) -15.193661
COMMENT: PROPOSED_MF MS-FINDER 2.995; C18H12N2O3; [M-H]-; delta(ppm) 19.497218
COMMENT: PROPOSED_MF MS-FINDER 2.986; C12H14O2; [M+TFA-H]-; delta(ppm) 456498.090418
COMMENT: PROPOSED_MF MS-FINDER 2.968; C7H20N4O5S2; [M-H]-; delta(ppm) 10.524125
COMMENT: PROPOSED_MF MS-FINDER 2.941; C8H21N2O6PS; [M-H]-; delta(ppm) 16.197173
COMMENT: PROPOSED_MF MS-FINDER 2.934; C9H16N6O4S; [M-H]-; delta(ppm) -15.416676
COMMENT: PROPOSED_MF MS-FINDER 2.883; C4H16N8O6S; [M-H]-; delta(ppm) -2.144190
COMMENT: PROPOSED_MF MS-FINDER 2.836; C17H12N4O2; [M-H]-; delta(ppm) -17.566553
COMMENT: PROPOSED_MF MS-FINDER 2.800; C9H24N2O3S3; [M-H]-; delta(ppm) -13.871284
COMMENT: PROPOSED_MF MS-FINDER 2.784; C6H16N4O10; [M-H]-; delta(ppm) 13.391449
COMMENT: PROPOSED_MF MS-FINDER 2.758; C6H16N2O6S; [M+Hac-H]-; delta(ppm) 252111.759034
COMMENT: PROPOSED_MF MS-FINDER 2.706; C10H16N2OS2; [M+Hac-H]-; delta(ppm) 252124.702033
COMMENT: PROPOSED_MF MS-FINDER 2.705; C8H10N6; [M+TFA-H]-; delta(ppm) 456516.886203
COMMENT: PROPOSED_MF MS-FINDER 2.636; C6H18N2O4P2; [M+Hac-H]-; delta(ppm) 252105.190571
COMMENT: PROPOSED_MF MS-FINDER 2.614; C7H17O7P; [M+Hac-H]-; delta(ppm) 252120.652973
COMMENT: PROPOSED_MF MS-FINDER 2.607; C9H21O9P; [M-H]-; delta(ppm) -5.331296
COMMENT: PROPOSED_MF MS-FINDER 2.578; C7H12N6O2S; [M+Hac-H]-; delta(ppm) 252104.840924
COMMENT: PROPOSED_MF MS-FINDER 2.459; C5H16N4O3S2; [M+Hac-H]-; delta(ppm) 252145.511564
COMMENT: PROPOSED_MF MS-FINDER 2.427; C8H16N8OS2; [M-H]-; delta(ppm) 6.111359
COMMENT: PROPOSED_MF MS-FINDER 2.393; C10H25O4PS2; [M-H]-; delta(ppm) -8.198512
COMMENT: PROPOSED_MF MS-FINDER 2.342; C5H20N8OS3; [M-H]-; delta(ppm) -5.011424
COMMENT: PROPOSED_MF MS-FINDER 2.292; C6H4N12; [M+Hac-H]-; delta(ppm) 252136.170070
COMMENT: PROPOSED_MF MS-FINDER 2.250; C16H17O4P; [M-H]-; delta(ppm) 14.047160
COMMENT: PROPOSED_MF MS-FINDER 2.236; C4H12N4O8; [M+Hac-H]-; delta(ppm) 252150.007059
COMMENT: PROPOSED_MF MS-FINDER 2.224; C11H17O2PS; [M+Hac-H]-; delta(ppm) 252133.596155
COMMENT: PROPOSED_MF MS-FINDER 2.168; C11H12N8OS; [M-H]-; delta(ppm) 17.234390
COMMENT: PROPOSED_MF MS-FINDER 2.110; C8H21O2PS2; [M+Hac-H]-; delta(ppm) 252116.157689
COMMENT: PROPOSED_MF MS-FINDER 2.074; C13H12N2OS; [M+Hac-H]-; delta(ppm) 252142.140737
COMMENT: PROPOSED_MF MS-FINDER 2.008; C7H28O4S4; [M-H]-; delta(ppm) 12.069597
COMMENT: PROPOSED_MF MS-FINDER 1.945; C13H8N10; [M-H]-; delta(ppm) -8.706759
COMMENT: PROPOSED_MF MS-FINDER 1.909; C14H13O2P; [M+Hac-H]-; delta(ppm) 252151.035108
COMMENT: PROPOSED_MF MS-FINDER 1.850; C8H24N4S4; [M-H]-; delta(ppm) 7.656817
COMMENT: PROPOSED_MF MS-FINDER 1.787; C7H20N2OS3; [M+Hac-H]-; delta(ppm) 252107.263814
COMMENT: PROPOSED_MF MS-FINDER 1.784; C5H14N6S; [M+TFA-H]-; delta(ppm) 456493.290278
COMMENT: PROPOSED_MF MS-FINDER 1.781; C20H16OS; [M-H]-; delta(ppm) -4.898629
COMMENT: PROPOSED_MF MS-FINDER 1.752; C23H12O; [M-H]-; delta(ppm) 6.224157
COMMENT: PROPOSED_MF MS-FINDER 1.667; C10H12N10S; [M-H]-; delta(ppm) -19.829213
COMMENT: PROPOSED_MF MS-FINDER 1.592; C11H20N4S3; [M-H]-; delta(ppm) 18.779883
COMMENT: PROPOSED_MF MS-FINDER 1.533; C17H20OS2; [M-H]-; delta(ppm) -16.021167
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.303; C9H12N2O6; [M+C2H4O2-H]-; delta(ppm) 655821.423633
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.303; C11H16N2O8; [M-H]-; delta(ppm) 0.118551
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.737; C10H8N6O2; [M+C2H4O2-H]-; delta(ppm) 655809.325245
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.737; C12H12N6O4; [M-H]-; delta(ppm) -4.294124
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.696; C12H20N2O3S2; [M-H]-; delta(ppm) -2.748697
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.696; C10H16N2OS2; [M+C2H4O2-H]-; delta(ppm) 409481.689249
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.051; C8H13N4O3P; [M+C2H4O2-H]-; delta(ppm) 655794.383434
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.051; C10H17N4O5P; [M-H]-; delta(ppm) -9.743922
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.488; C13H12N2OS; [M+C2H4O2-H]-; delta(ppm) 409503.786522
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.488; C15H16N2O3S; [M-H]-; delta(ppm) 8.374136
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.254; C20H13FO2; [M-H]-; delta(ppm) 2.454027
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.226; C12H14F6O2; [M-H]-; delta(ppm) 2.981832
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.080; C15H10F2O; [M+C2H4O2-H]-; delta(ppm) 409484.535371
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.080; C17H14F2O3; [M-H]-; delta(ppm) -1.316074
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.357; C7H17O7P; [M+C2H4O2-H]-; delta(ppm) 655806.481604
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.605; C13H21O4PS; [M-H]-; delta(ppm) 2.924200
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H16OS; [M-H]-; delta(ppm) -4.898629
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H12N2O6; [M+C2H4O2-H]-; delta(ppm) 655821.423633
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H16N2O8; [M-H]-; delta(ppm) 0.118551
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.048; C11H16N2O8; [M-H]-; delta(ppm) 0.118551
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.048; C9H12N2O6; [M+C2H4O2-H]-; delta(ppm) 655821.423633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.442; C12H12N6O4; [M-H]-; delta(ppm) -4.294124
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.442; C10H8N6O2; [M+C2H4O2-H]-; delta(ppm) 655809.325245
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.627; C12H17FN2O4S; [M-H]-; delta(ppm) 4.603991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.627; C10H13FN2O2S; [M+C2H4O2-H]-; delta(ppm) 655833.721597
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.434; C12H20N2O3S2; [M-H]-; delta(ppm) -2.748697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.434; C10H16N2OS2; [M+C2H4O2-H]-; delta(ppm) 409481.689249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.906; C7H14N2O4; [M+C2HF3O2-H]-; delta(ppm) 1005994.927099
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.906; C9H15F3N2O6; [M-H]-; delta(ppm) 8.186614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.906; C7H11F3N2O4; [M+C2H4O2-H]-; delta(ppm) 655843.544313
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.387; C15H16N2O3S; [M-H]-; delta(ppm) 8.374136
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.387; C13H12N2OS; [M+C2H4O2-H]-; delta(ppm) 409503.786522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.384; C9H14N5O7; [M-H]-; delta(ppm) 4.548585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.384; C7H10N5O5; [M+C2H4O2-H]-; delta(ppm) 655833.569687
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.318; C9H22NO6S2; [M-H]-; delta(ppm) 6.094038
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.318; C7H18NO4S2; [M+C2H4O2-H]-; delta(ppm) 655837.806954
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.285; C7H12N8O6; [M-H]-; delta(ppm) 8.978658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.285; C5H8N8O4; [M+C2H4O2-H]-; delta(ppm) 655845.715920
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.930; C8H10N6; [M+C2HF3O2-H]-; delta(ppm) 522459.179843
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.930; C10H11F3N6O2; [M-H]-; delta(ppm) 3.773868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.930; C8H7F3N6; [M+C2H4O2-H]-; delta(ppm) 311908.804473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.347; C7H12BF2NO2; [M+C2HF3O2-H]-; delta(ppm) 1940265.945896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.111; C5H11FN6O; [M+C2HF3O2-H]-; delta(ppm) 847137.811163
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.634; C7H18N2SSi; [M+C2HF3O2-H]-; delta(ppm) 152328.034821
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.924; C10H12N3O; [M+C2HF3O2-H]-; delta(ppm) 655457.772914
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.140; C10H11BFNO; [M+C2HF3O2-H]-; delta(ppm) 967213.653482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.764; C6H15N4OP; [M+C2HF3O2-H]-; delta(ppm) 655454.977947
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.361; C7H15ClN4; [M+C2HF3O2-H]-; delta(ppm) 358650.947180
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.056; C10H14BNS; [M+C2HF3O2-H]-; delta(ppm) 603082.394191
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H12N2O6; [M+C2H4O2-H]-; delta(ppm) 655821.423633
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C11H16N2O8; [M-H]-; delta(ppm) 0.118551
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.931; C7H14N2O4; [M+C2HF3O2-H]-; delta(ppm) 1005994.927099
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.048; C8H10N6; [M+C2HF3O2-H]-; delta(ppm) 522459.179843
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C7H12BF2NO2; [M+C2HF3O2-H]-; delta(ppm) 1940265.945896
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C5H11FN6O; [M+C2HF3O2-H]-; delta(ppm) 847137.811163
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C7H18N2SSi; [M+C2HF3O2-H]-; delta(ppm) 152328.034821
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H12N3O; [M+C2HF3O2-H]-; delta(ppm) 655457.772914
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C6H15N4OP; [M+C2HF3O2-H]-; delta(ppm) 655454.977947
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H12N6O4; [M-H]-; delta(ppm) -4.294124
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; DRTQHJPVMGBUCF-XVFCMESISA-N; C9H12N2O6; Uridine - 40.0 eV
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.637; ZHIHYYQOBIIYQJ-UHFFFAOYSA-N; [M-H]-; O=C1OCC2=CC3OC(=O)C4(C=CC(=O)C(C)(C34)C2(O)C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.573; JKUBJCFTYIHGOF-UHFFFAOYSA-N; [M-H]-; O=C1OC=2C(O)=C3OC(CC3=CC2C=C1)C(OC(=O)C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.495; WGBFEDHNTNVZGG-DDOUFSBJNA-N; [M-H]-; CC(=O)O[C@H]1[C@@H](O)C2=C(OC1(C)C)C=CC1=C2OC(=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.445; IPUBQCBQSUVXEV-PTTDRDKLNA-N; [M-H]-; CC(=O)O[C@@H]1[C@H](O)C(C)(C)OC2=C1C1=C(C=CC(=O)O1)C=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.393; MQWLANHTCHDMAR-UHFFFAOYNA-N; [M-H]-; COC1=CC2=C(C(=O)C3=C(CC(C)(O)OC3)C2=O)C(OC)=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.190; DRTQHJPVMGBUCF-NHBCCFCANA-N; [M+Hac-H]-; Uridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.963; PTJWIQPHWPFNBW-XZLSUNLFNA-N; [M+Hac-H]-; Pseudouridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.342; ZXFPQLYUODNTFK-FPRPZMINNA-N; [M+Hac-H]-; UNPD177803
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.301; WGDUUQDYDIIBKT-NHBCCFCANA-N; [M+Hac-H]-; UNPD168314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.293; CYFJUPFBCYRZFA-CCXZUQQUSA-N; [M+Hac-H]-; 1-[(2R,3S,4R,5R)-3,4,5-trihydroxyoxan-2-yl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.274; UMTHIZRIDGLMBU-BIGNFAASNA-N; [M+Hac-H]-; UNPD120250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.271; NBNBAENCKIJZAH-NHBCCFCANA-N; [M+Hac-H]-; UNPD148852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.245; LQDZJEZNUDFDNE-WHFBIAKZSA-N; [M+Hac-H]-; UNPD230148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.190; OPVPGKGADVGKTG-UHFFFAOYNA-N; [M-H]-; N-Acetylaspartylglutamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.029; RVTJMJBQQGMKMT-OXNFMAJFSA-N; [M-H]-; 2-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2,5,5-trihydroxypyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.929; GUCKKCMJTSNWCU-JHPDDGAFNA-N; [M-H]-; (2R)-2-[[(3S)-3-acetamido-3-carboxy-1-oxopropyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.775; BGSCNPOVJFBBAQ-WCTZXXKLSA-N; [M+Hac-H]-; 1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxypyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; GMKMEZVLHJARHF-WHFBIAKZSA-N; [M+TFA-H]-; Diaminopimelic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; BUQICHWNXBIBOG-UHFFFAOYNA-N; [M+TFA-H]-; Alanyl-Threonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; DGBJQQBLTDLFMF-UHFFFAOYNA-N; [M+TFA-H]-; N-(gamma-Glutamyl)ethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; YWYWKRUAONUPOT-UHFFFAOYSA-N; [M-H]-; 5-{2-[(2-methoxyphenyl)amino]-1,3-thiazol-4-yl}-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; SLUXPOIDTZWGCG-PIJIXKSXNA-N; [M+TFA-H]-; UNPD21267
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.898; LUZHSHCYVQASCO-LURJTMIESA-N; [M+TFA-H]-; (2S)-5-[acetyl(hydroxy)amino]-2-ammonio-valerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.869; VPZKQTYZIVOJDV-UHFFFAOYNA-N; [M+TFA-H]-; Threoninyl-Alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; FVXWJHWNSKJFAH-YFKPBYRVSA-N; [M+TFA-H]-; (2S)-5-amino-2-(2-hydroxyethylamino)-5-oxopentanoic acid
