ACCESSION: MSBNK-SMB_Measured-HSA033P0473003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'D147neg_5781': {'bp': 17293.0, 'sum': 36520.0}, 'D146neg_5339': {'bp': 16482.0, 'sum': 36550.0}, 'C5neg_5609': {'bp': 16093.0, 'sum': 40904.0}, 'C2neg_5613': {'bp': 15078.0, 'sum': 37744.0}, 'D117neg_5695': {'bp': 15048.0, 'sum': 40934.0}, 'C9neg_5673': {'bp': 14258.0, 'sum': 36384.0}, 'C6neg_5616': {'bp': 14154.0, 'sum': 38544.0}, 'C3neg_5616': {'bp': 13655.0, 'sum': 32077.0}, 'D66neg_5635': {'bp': 13551.0, 'sum': 36850.0}, 'D121neg_5571': {'bp': 12763.0, 'sum': 40595.0}, 'C11neg_5510': {'bp': 12304.0, 'sum': 32417.0}, 'C7neg_5567': {'bp': 12061.0, 'sum': 37840.0}, 'D136neg_5363': {'bp': 11025.0, 'sum': 27004.0}, 'C4neg_5439': {'bp': 10960.0, 'sum': 34670.0}, 'C12neg_5436': {'bp': 10703.0, 'sum': 31895.0}, 'C12neg_5419': {'bp': 10590.0, 'sum': 30095.0}, 'D108neg_5601': {'bp': 10508.0, 'sum': 23869.0}, 'C9neg_5687': {'bp': 10013.0, 'sum': 27356.0}, 'D119neg_5418': {'bp': 9646.0, 'sum': 27090.0}, 'C5neg_5626': {'bp': 9007.0, 'sum': 26684.0}, 'D143neg_5498': {'bp': 7792.0, 'sum': 22756.0}, 'C4neg_5455': {'bp': 7340.0, 'sum': 24488.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 473.072342
COMMENT: PRECURSOR_M/Z_STDEV 0.000971
COMMENT: PRECURSOR_IN_MS1 mz 473.073011; int 3.898; delta(ppm) 1.948966
COMMENT: PROPOSED_MF MS-FINDER 3.178; C23H22N2O3S2; [M+Cl]-; delta(ppm) -48289.460517
COMMENT: PROPOSED_MF MS-FINDER 3.123; C22H18O12; [M-H]-; delta(ppm) 1.007020
COMMENT: PROPOSED_MF MS-FINDER 3.122; C19H22N2O8S; [M+Cl]-; delta(ppm) -48294.251072
COMMENT: PROPOSED_MF MS-FINDER 3.084; C9H24N6O10P2; [M+Cl]-; delta(ppm) -48281.278237
COMMENT: PROPOSED_MF MS-FINDER 3.080; C19H26N4S4; [M+Cl]-; delta(ppm) -48283.422311
COMMENT: PROPOSED_MF MS-FINDER 3.070; C16H19N6O7P; [M+Cl]-; delta(ppm) -48285.817798
COMMENT: PROPOSED_MF MS-FINDER 3.063; C12H20N2O10P2; [M+Hac-H]-; delta(ppm) 148112.291363
COMMENT: PROPOSED_MF MS-FINDER 3.031; C6H21N6O9P3; [M+Hac-H]-; delta(ppm) 148115.171264
COMMENT: PROPOSED_MF MS-FINDER 3.028; C10H20N8O10P2; [M-H]-; delta(ppm) 5.376608
COMMENT: PROPOSED_MF MS-FINDER 3.028; C14H24N2O12P2; [M-H]-; delta(ppm) -0.299769
COMMENT: PROPOSED_MF MS-FINDER 3.027; C9H19N10O9PS; [M-H]-; delta(ppm) 1.742131
COMMENT: PROPOSED_MF MS-FINDER 3.013; C11H19N8O9P; [M+Cl]-; delta(ppm) -48278.115674
COMMENT: PROPOSED_MF MS-FINDER 3.012; C9H24N4O14P2; [M-H]-; delta(ppm) 8.203724
COMMENT: PROPOSED_MF MS-FINDER 3.011; C15H23N2O11P; [M+Cl]-; delta(ppm) -48283.257138
COMMENT: PROPOSED_MF MS-FINDER 3.006; C11H19N4O9PS; [M+Hac-H]-; delta(ppm) 148107.500588
COMMENT: PROPOSED_MF MS-FINDER 3.006; C14H15N4O9P; [M+Hac-H]-; delta(ppm) 148116.893834
COMMENT: PROPOSED_MF MS-FINDER 3.005; C5H20N8O8P2S; [M+Hac-H]-; delta(ppm) 148110.380465
COMMENT: PROPOSED_MF MS-FINDER 3.005; C8H25N6O11P3; [M-H]-; delta(ppm) 1.885015
COMMENT: PROPOSED_MF MS-FINDER 3.004; C9H32N2O9P2S2; [M+Cl]-; delta(ppm) -48280.381422
COMMENT: PROPOSED_MF MS-FINDER 3.003; C20H18N6O4S; [M+Cl]-; delta(ppm) -48296.811673
COMMENT: PROPOSED_MF MS-FINDER 2.994; C6H18N10O13; [M+Cl]-; delta(ppm) -48286.198292
COMMENT: PROPOSED_MF MS-FINDER 2.994; C10H23N4O13P; [M+Cl]-; delta(ppm) -48275.554972
COMMENT: PROPOSED_MF MS-FINDER 2.994; C7H14N12O13; [M-H]-; delta(ppm) -0.055360
COMMENT: PROPOSED_MF MS-FINDER 2.989; C7H27N4O13PS; [M+Cl]-; delta(ppm) -48282.009530
COMMENT: PROPOSED_MF MS-FINDER 2.988; C9H23N4O16P; [M-H]-; delta(ppm) -9.223192
COMMENT: PROPOSED_MF MS-FINDER 2.984; C9H24N2O10P2S; [M+Hac-H]-; delta(ppm) 148102.898193
COMMENT: PROPOSED_MF MS-FINDER 2.984; C13H25N4O9P3; [M-H]-; delta(ppm) -6.618370
COMMENT: PROPOSED_MF MS-FINDER 2.982; C15H20N6O8P2; [M-H]-; delta(ppm) -3.126836
COMMENT: PROPOSED_MF MS-FINDER 2.979; C9H21N10O7P3; [M-H]-; delta(ppm) -0.942065
COMMENT: PROPOSED_MF MS-FINDER 2.979; C10H22N2O19; [M-H]-; delta(ppm) -2.904623
COMMENT: PROPOSED_MF MS-FINDER 2.974; C7H24N8O10P2S; [M-H]-; delta(ppm) -1.749437
COMMENT: PROPOSED_MF MS-FINDER 2.972; C13H23N4O11PS; [M-H]-; delta(ppm) -3.934205
COMMENT: PROPOSED_MF MS-FINDER 2.971; C7H15N10O7PS; [M+Hac-H]-; delta(ppm) 148114.982920
COMMENT: PROPOSED_MF MS-FINDER 2.971; C8H25N8O7P3; [M+Cl]-; delta(ppm) -48287.001433
COMMENT: PROPOSED_MF MS-FINDER 2.971; C16H19N4O11P; [M-H]-; delta(ppm) 3.191810
COMMENT: PROPOSED_MF MS-FINDER 2.967; C6H19N6O11PS; [M+Hac-H]-; delta(ppm) 148118.709495
COMMENT: PROPOSED_MF MS-FINDER 2.967; C11H28N2O12P2S; [M-H]-; delta(ppm) -7.425733
COMMENT: PROPOSED_MF MS-FINDER 2.964; C9H12N12O4P2; [M+Hac-H]-; delta(ppm) 148116.047176
COMMENT: PROPOSED_MF MS-FINDER 2.963; C10H20N10O6P2; [M+Cl]-; delta(ppm) -48283.838908
COMMENT: PROPOSED_MF MS-FINDER 2.959; C8H16N8O8P2; [M+Hac-H]-; delta(ppm) 148119.773758
COMMENT: PROPOSED_MF MS-FINDER 2.959; C8H23N8O9PS; [M+Cl]-; delta(ppm) -48284.570197
COMMENT: PROPOSED_MF MS-FINDER 2.957; C11H30N2O10P4; [M-H]-; delta(ppm) -10.109880
COMMENT: PROPOSED_MF MS-FINDER 2.954; C9H26N2O8P4; [M+Hac-H]-; delta(ppm) 148099.360060
COMMENT: PROPOSED_MF MS-FINDER 2.954; C8H10N16O9; [M-H]-; delta(ppm) -2.882429
COMMENT: PROPOSED_MF MS-FINDER 2.953; C6H16N12O4P2S; [M+Hac-H]-; delta(ppm) 148106.653944
COMMENT: PROPOSED_MF MS-FINDER 2.953; C14H24N4O8P2; [M+Cl]-; delta(ppm) -48288.980310
COMMENT: PROPOSED_MF MS-FINDER 2.949; C5H18N8O10S2; [M+Hac-H]-; delta(ppm) 148113.918666
COMMENT: PROPOSED_MF MS-FINDER 2.946; C8H11N14O3PS; [M+Hac-H]-; delta(ppm) 148111.256369
COMMENT: PROPOSED_MF MS-FINDER 2.942; C9H14N6O13; [M+Hac-H]-; delta(ppm) 148105.131232
COMMENT: PROPOSED_MF MS-FINDER 2.941; C8H23N6O13PS; [M-H]-; delta(ppm) 4.569226
COMMENT: PROPOSED_MF MS-FINDER 2.938; C10H28N4O9P2S2; [M-H]-; delta(ppm) 6.366734
COMMENT: PROPOSED_MF MS-FINDER 2.934; C12H27N2O11PS; [M+Cl]-; delta(ppm) -48289.711591
COMMENT: PROPOSED_MF MS-FINDER 2.932; C11H16N12O6P2; [M-H]-; delta(ppm) 2.549509
COMMENT: PROPOSED_MF MS-FINDER 2.929; C9H22N6O12S; [M+Cl]-; delta(ppm) -48278.846972
COMMENT: PROPOSED_MF MS-FINDER 2.929; C11H29N4O6P3S; [M+Cl]-; delta(ppm) -48279.650126
COMMENT: PROPOSED_MF MS-FINDER 2.929; C12H15N10O9P; [M-H]-; delta(ppm) 8.868226
COMMENT: PROPOSED_MF MS-FINDER 2.926; C7H20N4O12P2; [M+Hac-H]-; delta(ppm) 148123.500364
COMMENT: PROPOSED_MF MS-FINDER 2.926; C8H20N12O6P2S; [M-H]-; delta(ppm) -4.576496
COMMENT: PROPOSED_MF MS-FINDER 2.925; C7H14N14O9; [M+Cl]-; delta(ppm) -48288.758936
COMMENT: PROPOSED_MF MS-FINDER 2.924; C9H25N2O8P3S; [M+Hac-H]-; delta(ppm) 148125.869795
COMMENT: PROPOSED_MF MS-FINDER 2.924; C13H16N6O6P2; [M+Hac-H]-; delta(ppm) 148108.564830
COMMENT: PROPOSED_MF MS-FINDER 2.922; C6H14N12O6S2; [M+Hac-H]-; delta(ppm) 148110.192123
COMMENT: PROPOSED_MF MS-FINDER 2.922; C10H18N10O8S; [M+Cl]-; delta(ppm) -48281.407656
COMMENT: PROPOSED_MF MS-FINDER 2.922; C11H27N4O8PS2; [M+Cl]-; delta(ppm) -48277.218853
COMMENT: PROPOSED_MF MS-FINDER 2.921; C11H29N2O10P3S; [M-H]-; delta(ppm) 10.001245
COMMENT: PROPOSED_MF MS-FINDER 2.920; C11H18N6O15; [M-H]-; delta(ppm) -5.731676
COMMENT: PROPOSED_MF MS-FINDER 2.919; C12H18N2O12S; [M+Hac-H]-; delta(ppm) 148115.829576
COMMENT: PROPOSED_MF MS-FINDER 2.918; C12H15N12O5P; [M+Cl]-; delta(ppm) -48280.676362
COMMENT: PROPOSED_MF MS-FINDER 2.915; C12H29N2O9P3; [M+Cl]-; delta(ppm) -48292.142801
COMMENT: PROPOSED_MF MS-FINDER 2.913; C7H22N8O12S2; [M-H]-; delta(ppm) 0.934755
COMMENT: PROPOSED_MF MS-FINDER 2.913; C9H27N6O8PS3; [M-H]-; delta(ppm) 2.732250
COMMENT: PROPOSED_MF MS-FINDER 2.912; C11H21N4O7P3; [M+Hac-H]-; delta(ppm) 148103.962427
COMMENT: PROPOSED_MF MS-FINDER 2.910; C9H29N6O6P3S2; [M-H]-; delta(ppm) 0.048048
COMMENT: PROPOSED_MF MS-FINDER 2.909; C10H15N14O5PS; [M-H]-; delta(ppm) -1.084948
COMMENT: PROPOSED_MF MS-FINDER 2.902; C9H19N12O5PS; [M+Cl]-; delta(ppm) -48287.130850
COMMENT: PROPOSED_MF MS-FINDER 2.898; C7H19N4O14P; [M+Hac-H]-; delta(ppm) 148100.528856
COMMENT: PROPOSED_MF MS-FINDER 2.898; C12H28N2O9P2S; [M+Cl]-; delta(ppm) -48273.926842
COMMENT: PROPOSED_MF MS-FINDER 2.898; C11H19N6O13P; [M-H]-; delta(ppm) 11.695362
COMMENT: PROPOSED_MF MS-FINDER 2.897; C10H6N16O2S; [M+Hac-H]-; delta(ppm) 148115.858831
COMMENT: PROPOSED_MF MS-FINDER 2.897; C13H14N6O8S; [M+Hac-H]-; delta(ppm) 148112.103020
COMMENT: PROPOSED_MF MS-FINDER 2.897; C15H11N8O5P; [M+Hac-H]-; delta(ppm) 148113.167270
COMMENT: PROPOSED_MF MS-FINDER 2.896; C10H28N6O5P2S2; [M+Cl]-; delta(ppm) -48282.942097
COMMENT: PROPOSED_MF MS-FINDER 2.895; C10H19N8O12P; [M-H]-; delta(ppm) -12.050209
COMMENT: PROPOSED_MF MS-FINDER 2.893; C9H10N12O6S; [M+Hac-H]-; delta(ppm) 148119.585412
COMMENT: PROPOSED_MF MS-FINDER 2.893; C6H23N10O9PS2; [M-H]-; delta(ppm) -5.383862
COMMENT: PROPOSED_MF MS-FINDER 2.891; C20H14O10; [M+Hac-H]-; delta(ppm) 148114.013924
COMMENT: PROPOSED_MF MS-FINDER 2.891; C11H14N14O4S; [M+Cl]-; delta(ppm) -48283.968326
COMMENT: PROPOSED_MF MS-FINDER 2.887; C9H15N6O11P; [M+Hac-H]-; delta(ppm) 148128.102924
COMMENT: PROPOSED_MF MS-FINDER 2.884; C8H18N12O8S2; [M-H]-; delta(ppm) -1.892320
COMMENT: PROPOSED_MF MS-FINDER 2.881; C12H24N6O8P2S; [M-H]-; delta(ppm) -10.252760
COMMENT: PROPOSED_MF MS-FINDER 2.880; C14H22N2O14S; [M-H]-; delta(ppm) 2.384431
COMMENT: PROPOSED_MF MS-FINDER 2.879; C9H22N2O12S2; [M+Hac-H]-; delta(ppm) 148106.436348
COMMENT: PROPOSED_MF MS-FINDER 2.878; C7H24N10O6P2S; [M+Cl]-; delta(ppm) -48290.293353
COMMENT: PROPOSED_MF MS-FINDER 2.877; C21H19N2O9P; [M-H]-; delta(ppm) -5.311598
COMMENT: PROPOSED_MF MS-FINDER 2.876; C11H7N14O3P; [M+Hac-H]-; delta(ppm) 148120.649676
COMMENT: PROPOSED_MF MS-FINDER 2.870; C8H24N4O7P2S2; [M+Hac-H]-; delta(ppm) 148121.078907
COMMENT: PROPOSED_MF MS-FINDER 2.869; C7H22N10O8S2; [M+Cl]-; delta(ppm) -48287.862135
COMMENT: PROPOSED_MF MS-FINDER 2.866; C17H18N4O10; [M+Cl]-; delta(ppm) -48280.094588
COMMENT: PROPOSED_MF MS-FINDER 2.863; C11H14N12O8S; [M-H]-; delta(ppm) 5.233724
COMMENT: PROPOSED_MF MS-FINDER 2.861; C13H24N2O5P2S2; [M+Hac-H]-; delta(ppm) 148109.869954
COMMENT: PROPOSED_MF MS-FINDER 2.860; C7H23N6O6PS3; [M+Hac-H]-; delta(ppm) 148116.288059
COMMENT: PROPOSED_MF MS-FINDER 2.859; C10H22N4O15; [M+Cl]-; delta(ppm) -48291.339668
COMMENT: PROPOSED_MF MS-FINDER 2.859; C17H15N8O7P; [M-H]-; delta(ppm) 0.364722
COMMENT: PROPOSED_MF MS-FINDER 2.858; C14H22N4O10S; [M+Cl]-; delta(ppm) -48286.549084
COMMENT: PROPOSED_MF MS-FINDER 2.858; C12H10N16O4S; [M-H]-; delta(ppm) 2.406625
COMMENT: PROPOSED_MF MS-FINDER 2.857; C8H31N4O8PS3; [M+Cl]-; delta(ppm) -48283.673388
COMMENT: PROPOSED_MF MS-FINDER 2.856; C12H25N6O6P3S; [M-H]-; delta(ppm) 7.174119
COMMENT: PROPOSED_MF MS-FINDER 2.855; C15H18N6O10S; [M-H]-; delta(ppm) -0.442652
COMMENT: PROPOSED_MF MS-FINDER 2.853; C13H11N14O5P; [M-H]-; delta(ppm) 6.041107
COMMENT: PROPOSED_MF MS-FINDER 2.852; C10H23N2O17P; [M-H]-; delta(ppm) 14.522513
COMMENT: PROPOSED_MF MS-FINDER 2.852; C11H24N8O5P2S2; [M-H]-; delta(ppm) 3.539629
COMMENT: PROPOSED_MF MS-FINDER 2.851; C10H10N10O9; [M+Hac-H]-; delta(ppm) 148101.404745
COMMENT: PROPOSED_MF MS-FINDER 2.849; C10H18N8O12S; [M-H]-; delta(ppm) 8.060838
COMMENT: PROPOSED_MF MS-FINDER 2.848; C8H19N10O2PS3; [M+Hac-H]-; delta(ppm) 148112.561499
COMMENT: PROPOSED_MF MS-FINDER 2.848; C14H10N10O4S; [M+Hac-H]-; delta(ppm) 148108.376488
COMMENT: PROPOSED_MF MS-FINDER 2.847; C10H11N10O7P; [M+Hac-H]-; delta(ppm) 148124.376288
COMMENT: PROPOSED_MF MS-FINDER 2.846; C16H19N2O7PS; [M+Hac-H]-; delta(ppm) 148096.291900
COMMENT: PROPOSED_MF MS-FINDER 2.846; C11H26N2O14S2; [M-H]-; delta(ppm) -4.741572
COMMENT: PROPOSED_MF MS-FINDER 2.844; C18H14N8O6; [M+Cl]-; delta(ppm) -48282.655265
COMMENT: PROPOSED_MF MS-FINDER 2.841; C12H14N10O11; [M-H]-; delta(ppm) -8.558713
COMMENT: PROPOSED_MF MS-FINDER 2.839; C10H27N4O11PS2; [M-H]-; delta(ppm) -11.060117
COMMENT: PROPOSED_MF MS-FINDER 2.838; C12H15N8O5PS; [M+Hac-H]-; delta(ppm) 148103.774086
COMMENT: PROPOSED_MF MS-FINDER 2.838; C7H15N14O7P; [M+Cl]-; delta(ppm) -48272.974155
COMMENT: PROPOSED_MF MS-FINDER 2.838; C12H23N8O4PS2; [M+Cl]-; delta(ppm) -48279.779545
COMMENT: PROPOSED_MF MS-FINDER 2.838; C13H24N6O5P2S; [M+Cl]-; delta(ppm) -48276.487552
COMMENT: PROPOSED_MF MS-FINDER 2.837; C20H22O9S; [M+Cl]-; delta(ppm) -48272.743174
COMMENT: PROPOSED_MF MS-FINDER 2.836; C10H29N4O9P3S; [M-H]-; delta(ppm) -13.744245
COMMENT: PROPOSED_MF MS-FINDER 2.835; C14H10N14O4; [M+Cl]-; delta(ppm) -48277.513795
COMMENT: PROPOSED_MF MS-FINDER 2.834; C16H20N2O5P2S; [M+Hac-H]-; delta(ppm) 148119.263238
COMMENT: PROPOSED_MF MS-FINDER 2.833; C9H14N16O4S2; [M-H]-; delta(ppm) -4.719378
COMMENT: PROPOSED_MF MS-FINDER 2.831; C8H28N8O5P2S3; [M-H]-; delta(ppm) -3.586390
COMMENT: PROPOSED_MF MS-FINDER 2.829; C12H23N6O8PS2; [M-H]-; delta(ppm) 9.858359
COMMENT: PROPOSED_MF MS-FINDER 2.826; C16H16N10O4P2; [M-H]-; delta(ppm) -5.953888
COMMENT: PROPOSED_MF MS-FINDER 2.822; C7H19N14O5PS2; [M-H]-; delta(ppm) -8.210901
COMMENT: PROPOSED_MF MS-FINDER 2.819; C15H19N4O4PS2; [M+Hac-H]-; delta(ppm) 148114.472405
COMMENT: PROPOSED_MF MS-FINDER 2.818; C8H31N2O12PS3; [M-H]-; delta(ppm) 5.559351
COMMENT: PROPOSED_MF MS-FINDER 2.818; C15H28N2O7P2S2; [M-H]-; delta(ppm) -2.136727
COMMENT: PROPOSED_MF MS-FINDER 2.818; C18H11N12O3P; [M-H]-; delta(ppm) -2.462349
COMMENT: PROPOSED_MF MS-FINDER 2.817; C5H20N10O12P2; [M-H]-; delta(ppm) 13.880198
COMMENT: PROPOSED_MF MS-FINDER 2.817; C9H22N4O16S; [M-H]-; delta(ppm) 10.887969
COMMENT: PROPOSED_MF MS-FINDER 2.815; C19H15N2O7P; [M+Hac-H]-; delta(ppm) 148105.684962
COMMENT: PROPOSED_MF MS-FINDER 2.815; C13H14N10O8; [M+Cl]-; delta(ppm) -48274.953090
