ACCESSION: MSBNK-SMB_Measured-HSA033P0277000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'D66neg_508': {'bp': 208632.0, 'sum': 265697.0}, 'D126neg_509': {'bp': 78078.0, 'sum': 105793.0}, 'D168neg_508': {'bp': 74295.0, 'sum': 103188.0}, 'D66neg_494': {'bp': 55162.0, 'sum': 78506.0}, 'D94neg_500': {'bp': 41927.0, 'sum': 61368.0}, 'D168neg_495': {'bp': 40115.0, 'sum': 57360.0}, 'D84neg_493': {'bp': 38777.0, 'sum': 58841.0}, 'C13neg_505': {'bp': 37303.0, 'sum': 56082.0}, 'C7neg_506': {'bp': 34267.0, 'sum': 47713.0}, 'C6neg_491': {'bp': 32813.0, 'sum': 47422.0}, 'D74neg_499': {'bp': 32600.0, 'sum': 47687.0}, 'D207neg_493': {'bp': 30307.0, 'sum': 47192.0}, 'D169neg_516': {'bp': 30281.0, 'sum': 45351.0}, 'D203neg_488': {'bp': 28051.0, 'sum': 44332.0}, 'C8neg_503': {'bp': 27254.0, 'sum': 40976.0}, 'C10neg_481': {'bp': 24862.0, 'sum': 37619.0}, 'C17neg_492': {'bp': 23868.0, 'sum': 37055.0}, 'D145neg_477': {'bp': 19823.0, 'sum': 32983.0}, 'C9neg_498': {'bp': 14658.0, 'sum': 22228.0}, 'D102neg_492': {'bp': 12590.0, 'sum': 22500.0}, 'D136neg_480': {'bp': 12261.0, 'sum': 21466.0}, 'D126neg_493': {'bp': 11503.0, 'sum': 21299.0}, 'C1neg_493': {'bp': 11172.0, 'sum': 21188.0}, 'D146neg_487': {'bp': 10316.0, 'sum': 18242.0}, 'C7neg_491': {'bp': 10215.0, 'sum': 16716.0}, 'C16neg_495': {'bp': 9633.0, 'sum': 16307.0}, 'D169neg_499': {'bp': 9152.0, 'sum': 17706.0}, 'C12neg_489': {'bp': 8147.0, 'sum': 13285.0}, 'D170neg_483': {'bp': 7781.0, 'sum': 14382.0}, 'C17neg_477': {'bp': 7545.0, 'sum': 14642.0}, 'D99neg_491': {'bp': 6360.0, 'sum': 12230.0}, 'D171neg_492': {'bp': 6165.0, 'sum': 12291.0}, 'C13neg_490': {'bp': 5887.0, 'sum': 12154.0}, 'D178neg_478': {'bp': 5744.0, 'sum': 11444.0}, 'D117neg_489': {'bp': 4878.0, 'sum': 11550.0}, 'D119neg_478': {'bp': 4752.0, 'sum': 10006.0}, 'D121neg_472': {'bp': 4529.0, 'sum': 8831.0}, 'D83neg_487': {'bp': 4412.0, 'sum': 10713.0}, 'D122neg_479': {'bp': 4315.0, 'sum': 9940.0}, 'D73neg_476': {'bp': 4123.0, 'sum': 9908.0}, 'D84neg_478': {'bp': 4102.0, 'sum': 9342.0}, 'D87neg_479': {'bp': 4062.0, 'sum': 9202.0}, 'C2neg_488': {'bp': 3955.0, 'sum': 8112.0}, 'D69neg_482': {'bp': 3787.0, 'sum': 9310.0}, 'D65neg_496': {'bp': 3494.0, 'sum': 9837.0}, 'D207neg_480': {'bp': 3319.0, 'sum': 7583.0}, 'D203neg_475': {'bp': 3222.0, 'sum': 7316.0}, 'C11neg_491': {'bp': 3219.0, 'sum': 6272.0}, 'C14neg_478': {'bp': 3185.0, 'sum': 6065.0}, 'C4neg_483': {'bp': 2851.0, 'sum': 7013.0}, 'D108neg_478': {'bp': 2814.0, 'sum': 7099.0}, 'C3neg_488': {'bp': 2672.0, 'sum': 5595.0}, 'D147neg_476': {'bp': 2660.0, 'sum': 7600.0}, 'D124neg_476': {'bp': 2603.0, 'sum': 6351.0}, 'D74neg_483': {'bp': 2467.0, 'sum': 6492.0}, 'C6neg_477': {'bp': 2448.0, 'sum': 6598.0}, 'C10neg_469': {'bp': 2394.0, 'sum': 5558.0}, 'C8neg_489': {'bp': 2207.0, 'sum': 5450.0}, 'C18neg_480': {'bp': 2153.0, 'sum': 5289.0}, 'D94neg_486': {'bp': 2023.0, 'sum': 4980.0}, 'C5neg_476': {'bp': 1885.0, 'sum': 4840.0}, 'C16neg_481': {'bp': 1258.0, 'sum': 2786.0}, 'D64neg_485': {'bp': 1245.0, 'sum': 3568.0}, 'D146neg_474': {'bp': 1207.0, 'sum': 3176.0}, 'D136neg_466': {'bp': 1195.0, 'sum': 2877.0}, 'C9neg_486': {'bp': 1166.0, 'sum': 3027.0}, 'D73neg_462': {'bp': 978.0, 'sum': 2689.0}, 'C3neg_476': {'bp': 621.0, 'sum': 1083.0}, 'D126neg_643': {'bp': 440.0, 'sum': 860.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 277.217110
COMMENT: PRECURSOR_M/Z_STDEV 0.000773
COMMENT: PRECURSOR_IN_MS1 mz 277.217409; int 66.974; delta(ppm) -0.172232
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.024; URICKULZPCAYSQ-DNCVSKIPSA-N; [M-H]-; C\C=C/C\C=C/CC\C=C/CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.525; DTOSIQBPPRVQHS-PDBXOOCHSA-N; [M-H]-; Alpha-Linolenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.203; VZCCETWTMQHEPK-QNEBEIHSSA-N; [M-H]-; Gamma-Linolenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.987; CUXYLFPMQMFGPL-MRZTUZPCSA-N; [M-H]-; Punicic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.935; DQGMPXYVZZCNDQ-KBPWROHVSA-N; [M-H]-; Calendic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.912; IPCSVZSSVZVIGE-UHFFFAOYSA-N; [M+Na-2H]-; Palmitic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.899; SAOSKFBYQJLQOS-KTKRTIGZSA-N; [M-H]-; Crepenynic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.795; VENIIVIRETXKSV-UHFFFAOYSA-N; [M-H]-; ximenynic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.731; HXQHFNIKBKZGRP-URPRIDOGSA-N; [M-H]-; (5Z,9Z,12Z)-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.727; WTMLOMJSCCOUNI-UHFFFAOYSA-N; [M-H]-; 9,11,15-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.707; XADKGDBMULSEAC-UHFFFAOYSA-N; [M-H]-; 13-cyclopent-2-en-1-yltridec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.691; JSDJDUFIGGRVBJ-UHFFFAOYSA-N; [M-H]-; 17-Octadecen-9-ynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.690; QQPOPKOZBMEWKE-DXXVLHPQNA-N; [M-H]-; UNPD2442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.683; BWSIKEZDJMZITO-VAWYXSNFSA-N; [M-H]-; 7E-Octadecen-9-ynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.675; ZSXWVPXJLXTOQQ-ZRGCPWHVSA-N; [M-H]-; (E,E,Z)-octadeca-11,13,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.675; REOBRTYMNNYVNT-NZCJRGAMSA-N; [M-H]-; Isorumelenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.665; QWIGRJKFODXCPT-UJIFBZJGSA-N; [M-H]-; 6,10,14-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.649; KGQONBKICZUGHP-LJFLDRDWSA-N; [M-H]-; 16-methyl-6Z,9Z,12Z-heptadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.640; STPHBDZEVRWTQO-UHFFFAOYSA-N; [M-H]-; 9,11,14-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.639; WHEVOQUCZMDNBG-AATRIKPKSA-N; [M-H]-; UNPD127512
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.623; UAMGAHBYTASXHU-MDZDMXLPSA-N; [M-H]-; UNPD132355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.622; FEWFGHQMEYATJR-XTEDJDMISA-N; [M-H]-; Caleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.588; DASDQNZKDMCAQF-SIRUGEDZSA-N; [M-H]-; 10,12,15-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.588; WLRRKOLEXBNXGR-ZYXMWXIMSA-N; [M-H]-; 9,12,14-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.588; JJTZDTIVFFYIOY-HZJYTTRNSA-N; [M-H]-; UNPD50271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.588; KQQKGWQCNNTQJW-PVXPXURCSA-N; [M-H]-; UNPD75903
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.588; URICKULZPCAYSQ-DNCVSKIPSA-N; [M-H]-; UNPD130599
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.588; CTMZJQAVRYEWHS-UHFFFAOYSA-N; [M-H]-; octadeca-8,11,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.587; LOKGDWZGVSRJRI-UHFFFAOYSA-N; [M-H]-; Alvaradonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.587; LYAZOPAKEWHIMH-HJWRWDBZSA-N; [M-H]-; Xionenynic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.578; RTILLKWKMLNKLK-JSHIYTDESA-N; [M-H]-; 7E,9Z,12Z-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.575; DTQYXDZPCFKIAK-QVXMOSSBSA-N; [M-H]-; UNPD40139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.571; PGJFZEZVGMGXJZ-UHFFFAOYSA-N; [M-H]-; 10,12,14-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.561; JWGJHRDGLVDUIT-UHFFFAOYSA-N; [M-H]-; octadeca-6,12,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.558; GVHVFTUIDJXBIS-HYXAFXHYNA-N; [M-H]-; 13-(2-Cyclopentenyl)-9Z-tridecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.534; LZZANLYIVGPJEZ-VURMDHGXNA-N; [M-H]-; Isogorlic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.523; VCVCZNVYBRBLHO-YGLXTWLWSA-N; [M-H]-; 2E,9Z,12Z-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.523; OQKSACYFUKAOOJ-SPOHZTNBSA-N; [M-H]-; 5,8,11-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.518; IHBRXZJPXHXMCN-XFIGMRDHNA-N; [M-H]-; Lamenallenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.498; HTERFNUMHPQMKV-LUEWMNGENA-N; [M-H]-; UNPD59032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.488; ZOVPLJJDPDLGND-GKWUYMGLNA-N; [M-H]-; UNPD82452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.443; VTNSDMZVIKRPSZ-UHFFFAOYSA-N; [M-H]-; Alvaradoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.441; NTKHCYPTISBJFG-YOILPLPUSA-N; [M-H]-; 3Z,6Z,9Z-Octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.435; XHXKILDGHUJLNF-ZNEOLFTANA-N; [M-H]-; UNPD119195
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.374; MLIZDIZAMVPOLA-IQUNEEPMNA-N; [M-H]-; UNPD113412
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.355; PINZCNRQCWNMQE-LHSSQZBRSA-N; [M-H]-; (4E,6E,15E)-octadeca-4,6,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.334; LRGHKKFXSQEYHY-JSIPCRQOSA-N; [M-H]-; UNPD48081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.328; QSOXHGWBNRSJPE-CMDGGOBGSA-N; [M-H]-; UNPD177475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.328; XFACLYNWBJYMCK-IUBLYSDUSA-N; [M-H]-; (E,E)-3,7,11-Trimethyl-2,6,10-dodecatrienyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.309; DSZQZURPKJVVGY-VAWYXSNFSA-N; [M-H]-; UNPD74487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.306; JMXCLEFVXYXEQH-PLNGDYQASA-N; [M-H]-; 13Z-Hexadecen-11-ynyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.284; VTWPZCXFMUVVJZ-BBLQPCNESA-N; [M-H]-; [(8S,9R,10S,13S,14R)-2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17-hexadecahydro-1H-cyclopenta[a]phenanthren-3-yl]methanediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.276; SNUHZNCSBAQVJV-RUGIBMRJNA-N; [M-H]-; 4-[(1R,2R,8aS)-2-hydroxy-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]-3-buten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.264; ZUUFLXSNVWQOJW-UHFFFAOYSA-N; [M-H]-; octadeca-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.236; RRLPVSSSHUDKRO-UHFFFAOYSA-N; [M-H]-; 10'-(methoxymethyl)-1',2'-dimethylspiro[cyclopentane-1,9'-tricyclo[4.4.0.0?,?]decan]-10'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.229; GMPQVQXCPVMBPR-UHFFFAOYSA-N; [M-H]-; 9'-(methoxymethyl)-2',8'-dimethylspiro[cyclopentane-1,10'-tricyclo[4.4.0.0?,?]decan]-9'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.222; OBUFHUJYTJTQRE-NJBFDSBMSA-N; [M-H]-; 4E,6E,11Z-Hexadecatrienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.195; YZNVJVWNDZBBBA-XNTDXEJSNA-N; [M-H]-; 4-[3-(4,8-Dimethyl-3,7-nonadienyl)-3-methyloxiranyl]-2-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.192; UJLCTWQAXHCCFC-UHFFFAOYNA-N; [M-H]-; 2-(1,2-tetra-decadienyl)-cyclopropanecarboxylic acid
