ACCESSION: MSBNK-SMB_Measured-HSA033P0861000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'D124neg_2587': {'bp': 3035.0, 'sum': 4482.0}, 'D64neg_2530': {'bp': 2724.0, 'sum': 4301.0}, 'D124neg_2927': {'bp': 2345.0, 'sum': 3014.0}, 'D74neg_2849': {'bp': 2104.0, 'sum': 2736.0}, 'D171neg_2871': {'bp': 1853.0, 'sum': 2147.0}, 'C13neg_2504': {'bp': 1779.0, 'sum': 3247.0}, 'D169neg_2449': {'bp': 1717.0, 'sum': 2935.0}, 'D203neg_2500': {'bp': 1706.0, 'sum': 3386.0}, 'D146neg_2432': {'bp': 1513.0, 'sum': 2101.0}, 'D169neg_2835': {'bp': 1486.0, 'sum': 1839.0}, 'D126neg_2579': {'bp': 1289.0, 'sum': 1798.0}, 'D124neg_2937': {'bp': 1282.0, 'sum': 1450.0}, 'D122neg_2625': {'bp': 1255.0, 'sum': 2136.0}, 'C15neg_2390': {'bp': 1240.0, 'sum': 2374.0}, 'C5neg_2515': {'bp': 1172.0, 'sum': 1886.0}, 'C5neg_2472': {'bp': 920.0, 'sum': 1508.0}, 'C1neg_2838': {'bp': 916.0, 'sum': 1210.0}, 'D124neg_2485': {'bp': 901.0, 'sum': 1573.0}, 'D73neg_2468': {'bp': 826.0, 'sum': 1454.0}, 'C15neg_2833': {'bp': 789.0, 'sum': 1083.0}, 'D94neg_2873': {'bp': 713.0, 'sum': 838.0}, 'D178neg_2859': {'bp': 660.0, 'sum': 954.0}, 'C9neg_2889': {'bp': 648.0, 'sum': 856.0}, 'C8neg_2863': {'bp': 479.0, 'sum': 563.0}, 'C18neg_2918': {'bp': 358.0, 'sum': 505.0}, 'D83neg_3043': {'bp': 349.0, 'sum': 559.0}, 'C2neg_2945': {'bp': 322.0, 'sum': 364.0}, 'D65neg_2937': {'bp': 302.0, 'sum': 344.0}}
COMMENT: RETENTION_TIME_STDEV 0.190
COMMENT: PRECURSOR_M/Z_RAW 861.549997
COMMENT: PRECURSOR_M/Z_STDEV 0.005827
COMMENT: PRECURSOR_IN_MS1 mz 861.549755; int 26.379; delta(ppm) 0.862638
COMMENT: PROPOSED_MF SevenGoldenRules 13.962; C53H83O5SP; [M-H]1; delta(ppm) -13.961962
COMMENT: PROPOSED_MF SevenGoldenRules 13.649; C43H90O10S3; [M-H]1; delta(ppm) -13.648940
COMMENT: PROPOSED_MF SevenGoldenRules 13.206; C45H87N2O7S2P; [M-H]1; delta(ppm) -13.206071
COMMENT: PROPOSED_MF SevenGoldenRules 12.763; C47H84N4O4SP2; [M-H]1; delta(ppm) -12.763202
COMMENT: PROPOSED_MF SevenGoldenRules 12.641; C42H86O15S; [M-H]1; delta(ppm) -12.641471
COMMENT: PROPOSED_MF SevenGoldenRules 12.199; C44H83N2O12P; [M-H]1; delta(ppm) -12.198602
COMMENT: PROPOSED_MF SevenGoldenRules 11.291; C47H82N4O6S2; [M-H]1; delta(ppm) -11.290837
COMMENT: PROPOSED_MF SevenGoldenRules 11.213; C46H88O8SP2; [M-H]1; delta(ppm) -11.213161
COMMENT: PROPOSED_MF SevenGoldenRules 10.305; C49H87N2O2S3P; [M-H]1; delta(ppm) -10.305396
COMMENT: PROPOSED_MF SevenGoldenRules 10.283; C46H78N4O11; [M-H]1; delta(ppm) -10.283368
COMMENT: PROPOSED_MF SevenGoldenRules 9.741; C46H86O10S2; [M-H]1; delta(ppm) -9.740796
COMMENT: PROPOSED_MF SevenGoldenRules 9.298; C48H83N2O7SP; [M-H]1; delta(ppm) -9.297927
COMMENT: PROPOSED_MF SevenGoldenRules 8.855; C50H80N4O4P2; [M-H]1; delta(ppm) -8.855058
COMMENT: PROPOSED_MF SevenGoldenRules 8.733; C45H82O15; [M-H]1; delta(ppm) -8.733327
COMMENT: PROPOSED_MF SevenGoldenRules 8.542; C40H87N4O9S2P; [M-H]1; delta(ppm) -8.542036
COMMENT: PROPOSED_MF SevenGoldenRules 8.390; C51H82N4OS3; [M-H]1; delta(ppm) -8.390162
COMMENT: PROPOSED_MF SevenGoldenRules 8.312; C50H88O3S2P2; [M-H]1; delta(ppm) -8.312486
COMMENT: PROPOSED_MF SevenGoldenRules 7.535; C39H83N4O14P; [M-H]1; delta(ppm) -7.534567
COMMENT: PROPOSED_MF SevenGoldenRules 7.383; C50H78N4O6S; [M-H]1; delta(ppm) -7.382693
COMMENT: PROPOSED_MF SevenGoldenRules 7.305; C49H84O8P2; [M-H]1; delta(ppm) -7.305017
COMMENT: PROPOSED_MF SevenGoldenRules 6.840; C50H86O5S3; [M-H]1; delta(ppm) -6.840121
COMMENT: PROPOSED_MF SevenGoldenRules 6.549; C41H88N2O10SP2; [M-H]1; delta(ppm) -6.549126
COMMENT: PROPOSED_MF SevenGoldenRules 6.397; C52H83N2O2S2P; [M-H]1; delta(ppm) -6.397252
COMMENT: PROPOSED_MF SevenGoldenRules 5.833; C49H82O10S; [M-H]1; delta(ppm) -5.832652
COMMENT: PROPOSED_MF SevenGoldenRules 5.641; C44H87N4O4S3P; [M-H]1; delta(ppm) -5.641361
COMMENT: PROPOSED_MF SevenGoldenRules 5.390; C51H79N2O7P; [M-H]1; delta(ppm) -5.389783
COMMENT: PROPOSED_MF SevenGoldenRules 5.077; C41H86N2O12S2; [M-H]1; delta(ppm) -5.076761
COMMENT: PROPOSED_MF SevenGoldenRules 4.634; C43H83N4O9SP; [M-H]1; delta(ppm) -4.633892
COMMENT: PROPOSED_MF SevenGoldenRules 4.404; C53H84O3SP2; [M-H]1; delta(ppm) -4.404342
COMMENT: PROPOSED_MF SevenGoldenRules 4.091; C43H91O8S3P; [M-H]1; delta(ppm) -4.091320
COMMENT: PROPOSED_MF SevenGoldenRules 4.069; C40H82N2O17; [M-H]1; delta(ppm) -4.069292
COMMENT: PROPOSED_MF SevenGoldenRules 3.648; C45H88N2O5S2P2; [M-H]1; delta(ppm) -3.648451
COMMENT: PROPOSED_MF SevenGoldenRules 3.084; C42H87O13SP; [M-H]1; delta(ppm) -3.083851
COMMENT: PROPOSED_MF SevenGoldenRules 2.932; C53H82O5S2; [M-H]1; delta(ppm) -2.931977
COMMENT: PROPOSED_MF SevenGoldenRules 2.641; C44H84N2O10P2; [M-H]1; delta(ppm) -2.640982
COMMENT: PROPOSED_MF SevenGoldenRules 2.176; C45H86N2O7S3; [M-H]1; delta(ppm) -2.176086
COMMENT: PROPOSED_MF SevenGoldenRules 1.925; C52H78O10; [M-H]1; delta(ppm) -1.924509
COMMENT: PROPOSED_MF SevenGoldenRules 1.733; C47H83N4O4S2P; [M-H]1; delta(ppm) -1.733217
COMMENT: PROPOSED_MF SevenGoldenRules 1.169; C44H82N2O12S; [M-H]1; delta(ppm) -1.168617
COMMENT: PROPOSED_MF SevenGoldenRules 0.726; C46H79N4O9P; [M-H]1; delta(ppm) -0.725748
COMMENT: PROPOSED_MF SevenGoldenRules 0.183; C46H87O8S2P; [M-H]1; delta(ppm) -0.183176
COMMENT: PROPOSED_MF SevenGoldenRules 0.260; C48H84N2O5SP2; [M-H]1; delta(ppm) 0.259693
COMMENT: PROPOSED_MF SevenGoldenRules 0.824; C45H83O13P; [M-H]1; delta(ppm) 0.824293
COMMENT: PROPOSED_MF SevenGoldenRules 1.732; C48H82N2O7S2; [M-H]1; delta(ppm) 1.732058
COMMENT: PROPOSED_MF SevenGoldenRules 2.023; C39H84N4O12P2; [M-H]1; delta(ppm) 2.023053
COMMENT: PROPOSED_MF SevenGoldenRules 2.175; C50H79N4O4SP; [M-H]1; delta(ppm) 2.174927
COMMENT: PROPOSED_MF SevenGoldenRules 2.488; C40H86N4O9S3; [M-H]1; delta(ppm) 2.487949
COMMENT: PROPOSED_MF SevenGoldenRules 2.717; C50H87O3S3P; [M-H]1; delta(ppm) 2.717499
COMMENT: PROPOSED_MF SevenGoldenRules 2.740; C47H78N2O12; [M-H]1; delta(ppm) 2.739526
COMMENT: PROPOSED_MF SevenGoldenRules 3.160; C52H84N2S2P2; [M-H]1; delta(ppm) 3.160368
COMMENT: PROPOSED_MF SevenGoldenRules 3.495; C39H82N4O14S; [M-H]1; delta(ppm) 3.495418
COMMENT: PROPOSED_MF SevenGoldenRules 3.725; C49H83O8SP; [M-H]1; delta(ppm) 3.724968
COMMENT: PROPOSED_MF SevenGoldenRules 4.168; C51H80N2O5P2; [M-H]1; delta(ppm) 4.167836
COMMENT: PROPOSED_MF SevenGoldenRules 4.481; C41H87N2O10S2P; [M-H]1; delta(ppm) 4.480859
COMMENT: PROPOSED_MF SevenGoldenRules 4.633; C52H82N2O2S3; [M-H]1; delta(ppm) 4.632733
COMMENT: PROPOSED_MF SevenGoldenRules 4.924; C43H84N4O7SP2; [M-H]1; delta(ppm) 4.923728
COMMENT: PROPOSED_MF SevenGoldenRules 5.488; C40H83N2O15P; [M-H]1; delta(ppm) 5.488328
COMMENT: PROPOSED_MF SevenGoldenRules 5.640; C51H78N2O7S; [M-H]1; delta(ppm) 5.640201
COMMENT: PROPOSED_MF SevenGoldenRules 6.396; C43H82N4O9S2; [M-H]1; delta(ppm) 6.396093
COMMENT: PROPOSED_MF SevenGoldenRules 6.474; C42H88O11SP2; [M-H]1; delta(ppm) 6.473769
COMMENT: PROPOSED_MF SevenGoldenRules 6.626; C53H83O3S2P; [M-H]1; delta(ppm) 6.625643
COMMENT: PROPOSED_MF SevenGoldenRules 7.382; C45H87N2O5S3P; [M-H]1; delta(ppm) 7.381534
COMMENT: PROPOSED_MF SevenGoldenRules 7.404; C42H78N4O14; [M-H]1; delta(ppm) 7.403561
COMMENT: PROPOSED_MF SevenGoldenRules 7.634; C52H79O8P; [M-H]1; delta(ppm) 7.634271
COMMENT: PROPOSED_MF SevenGoldenRules 7.946; C42H86O13S2; [M-H]1; delta(ppm) 7.946134
COMMENT: PROPOSED_MF SevenGoldenRules 8.389; C44H83N2O10SP; [M-H]1; delta(ppm) 8.389003
COMMENT: PROPOSED_MF SevenGoldenRules 8.832; C46H80N4O7P2; [M-H]1; delta(ppm) 8.831872
COMMENT: PROPOSED_MF SevenGoldenRules 8.954; C41H82O18; [M-H]1; delta(ppm) 8.953602
COMMENT: PROPOSED_MF SevenGoldenRules 9.297; C47H82N4O4S3; [M-H]1; delta(ppm) 9.296768
COMMENT: PROPOSED_MF SevenGoldenRules 9.374; C46H88O6S2P2; [M-H]1; delta(ppm) 9.374444
COMMENT: PROPOSED_MF SevenGoldenRules 10.304; C46H78N4O9S; [M-H]1; delta(ppm) 10.304237
COMMENT: PROPOSED_MF SevenGoldenRules 10.382; C45H84O11P2; [M-H]1; delta(ppm) 10.381912
COMMENT: PROPOSED_MF SevenGoldenRules 10.847; C46H86O8S3; [M-H]1; delta(ppm) 10.846809
COMMENT: PROPOSED_MF SevenGoldenRules 11.290; C48H83N2O5S2P; [M-H]1; delta(ppm) 11.289678
COMMENT: PROPOSED_MF SevenGoldenRules 11.733; C50H80N4O2SP2; [M-H]1; delta(ppm) 11.732547
COMMENT: PROPOSED_MF SevenGoldenRules 11.854; C45H82O13S; [M-H]1; delta(ppm) 11.854278
COMMENT: PROPOSED_MF SevenGoldenRules 12.046; C40H87N4O7S3P; [M-H]1; delta(ppm) 12.045569
COMMENT: PROPOSED_MF SevenGoldenRules 12.276; C50H88OS3P2; [M-H]1; delta(ppm) 12.276278
COMMENT: PROPOSED_MF SevenGoldenRules 12.297; C47H79N2O10P; [M-H]1; delta(ppm) 12.297146
COMMENT: PROPOSED_MF SevenGoldenRules 13.053; C39H83N4O12SP; [M-H]1; delta(ppm) 13.053038
COMMENT: PROPOSED_MF SevenGoldenRules 13.205; C50H78N4O4S2; [M-H]1; delta(ppm) 13.204912
COMMENT: PROPOSED_MF SevenGoldenRules 13.284; C49H84O6SP2; [M-H]1; delta(ppm) 13.283747
COMMENT: PROPOSED_MF SevenGoldenRules 14.038; C41H88N2O8S2P2; [M-H]1; delta(ppm) 14.038479
COMMENT: PROPOSED_MF SevenGoldenRules 14.190; C52H83N2S3P; [M-H]1; delta(ppm) 14.190353
COMMENT: PROPOSED_MF SevenGoldenRules 14.212; C49H74N4O9; [M-H]1; delta(ppm) 14.212380
COMMENT: PROPOSED_MF SevenGoldenRules 14.755; C49H82O8S2; [M-H]1; delta(ppm) 14.754953
COMMENT: PROPOSED_MF SevenGoldenRules 15.046; C40H84N2O13P2; [M-H]1; delta(ppm) 15.045948
COMMENT: PROPOSED_MF SevenGoldenRules 15.198; C51H79N2O5SP; [M-H]1; delta(ppm) 15.197821
COMMENT: PROPOSED_MF SevenGoldenRules 15.511; C41H86N2O10S3; [M-H]1; delta(ppm) 15.510844
COMMENT: PROPOSED_MF SevenGoldenRules 15.762; C48H78O13; [M-H]1; delta(ppm) 15.762421
COMMENT: PROPOSED_MF SevenGoldenRules 15.954; C43H83N4O7S2P; [M-H]1; delta(ppm) 15.953713
COMMENT: PROPOSED_MF SevenGoldenRules 16.184; C53H84OS2P2; [M-H]1; delta(ppm) 16.184422
COMMENT: PROPOSED_MF SevenGoldenRules 16.518; C40H82N2O15S; [M-H]1; delta(ppm) 16.518313
COMMENT: PROPOSED_MF SevenGoldenRules 16.961; C42H79N4O12P; [M-H]1; delta(ppm) 16.961181
COMMENT: PROPOSED_MF SevenGoldenRules 17.192; C52H80O6P2; [M-H]1; delta(ppm) 17.191891
COMMENT: PROPOSED_MF SevenGoldenRules 17.504; C42H87O11S2P; [M-H]1; delta(ppm) 17.503754
COMMENT: PROPOSED_MF SevenGoldenRules 17.657; C53H82O3S3; [M-H]1; delta(ppm) 17.656787
COMMENT: PROPOSED_MF SevenGoldenRules 17.947; C44H84N2O8SP2; [M-H]1; delta(ppm) 17.946623
COMMENT: PROPOSED_MF SevenGoldenRules 18.511; C41H83O16P; [M-H]1; delta(ppm) 18.511222
COMMENT: PROPOSED_MF SevenGoldenRules 18.664; C52H78O8S; [M-H]1; delta(ppm) 18.664256
COMMENT: PROPOSED_MF SevenGoldenRules 18.854; C47H83N4O2S3P; [M-H]1; delta(ppm) 18.854388
COMMENT: PROPOSED_MF SevenGoldenRules 19.419; C44H82N2O10S2; [M-H]1; delta(ppm) 19.418988
COMMENT: PROPOSED_MF SevenGoldenRules 19.862; C46H79N4O7SP; [M-H]1; delta(ppm) 19.861856
COMMENT: PROPOSED_MF SevenGoldenRules 19.611; C43H92N2O4S2P2; [M+Cl]1; delta(ppm) -19.610899
COMMENT: PROPOSED_MF SevenGoldenRules 19.431; C51H78N4O5; [M+Cl]1; delta(ppm) -19.430639
COMMENT: PROPOSED_MF SevenGoldenRules 18.863; C51H86O4S2; [M+Cl]1; delta(ppm) -18.863241
COMMENT: PROPOSED_MF SevenGoldenRules 18.560; C42H88N2O9P2; [M+Cl]1; delta(ppm) -18.559581
COMMENT: PROPOSED_MF SevenGoldenRules 18.401; C53H83N2OSP; [M+Cl]1; delta(ppm) -18.401097
COMMENT: PROPOSED_MF SevenGoldenRules 18.076; C43H90N2O6S3; [M+Cl]1; delta(ppm) -18.075660
COMMENT: PROPOSED_MF SevenGoldenRules 17.812; C50H82O9; [M+Cl]1; delta(ppm) -17.811923
COMMENT: PROPOSED_MF SevenGoldenRules 17.614; C45H87N4O3S2P; [M+Cl]1; delta(ppm) -17.613515
COMMENT: PROPOSED_MF SevenGoldenRules 17.024; C42H86N2O11S; [M+Cl]1; delta(ppm) -17.024342
COMMENT: PROPOSED_MF SevenGoldenRules 16.562; C44H83N4O8P; [M+Cl]1; delta(ppm) -16.562197
COMMENT: PROPOSED_MF SevenGoldenRules 16.321; C54H84O2P2; [M+Cl]1; delta(ppm) -16.321446
COMMENT: PROPOSED_MF SevenGoldenRules 15.995; C44H91O7S2P; [M+Cl]1; delta(ppm) -15.994800
COMMENT: PROPOSED_MF SevenGoldenRules 15.533; C46H88N2O4SP2; [M+Cl]1; delta(ppm) -15.532655
COMMENT: PROPOSED_MF SevenGoldenRules 14.943; C43H87O12P; [M+Cl]1; delta(ppm) -14.943481
COMMENT: PROPOSED_MF SevenGoldenRules 14.785; C54H82O4S; [M+Cl]1; delta(ppm) -14.784997
COMMENT: PROPOSED_MF SevenGoldenRules 13.996; C46H86N2O6S2; [M+Cl]1; delta(ppm) -13.996206
COMMENT: PROPOSED_MF SevenGoldenRules 13.535; C48H83N4O3SP; [M+Cl]1; delta(ppm) -13.535271
COMMENT: PROPOSED_MF SevenGoldenRules 12.968; C48H91O2S3P; [M+Cl]1; delta(ppm) -12.967874
COMMENT: PROPOSED_MF SevenGoldenRules 12.945; C45H82N2O11; [M+Cl]1; delta(ppm) -12.944887
COMMENT: PROPOSED_MF SevenGoldenRules 11.917; C47H87O7SP; [M+Cl]1; delta(ppm) -11.916555
COMMENT: PROPOSED_MF SevenGoldenRules 11.454; C49H84N2O4P2; [M+Cl]1; delta(ppm) -11.454411
COMMENT: PROPOSED_MF SevenGoldenRules 10.969; C50H86N2OS3; [M+Cl]1; delta(ppm) -10.969280
COMMENT: PROPOSED_MF SevenGoldenRules 10.667; C41H88N4O6SP2; [M+Cl]1; delta(ppm) -10.666829
COMMENT: PROPOSED_MF SevenGoldenRules 9.918; C49H82N2O6S; [M+Cl]1; delta(ppm) -9.917961
COMMENT: PROPOSED_MF SevenGoldenRules 9.456; C51H79N4O3P; [M+Cl]1; delta(ppm) -9.455817
COMMENT: PROPOSED_MF SevenGoldenRules 9.130; C41H86N4O8S2; [M+Cl]1; delta(ppm) -9.130380
COMMENT: PROPOSED_MF SevenGoldenRules 8.890; C51H87O2S2P; [M+Cl]1; delta(ppm) -8.889629
COMMENT: PROPOSED_MF SevenGoldenRules 8.101; C43H91N2O4S3P; [M+Cl]1; delta(ppm) -8.100838
COMMENT: PROPOSED_MF SevenGoldenRules 8.079; C40H82N4O13; [M+Cl]1; delta(ppm) -8.079061
COMMENT: PROPOSED_MF SevenGoldenRules 7.838; C50H83O7P; [M+Cl]1; delta(ppm) -7.838311
COMMENT: PROPOSED_MF SevenGoldenRules 7.050; C42H87N2O9SP; [M+Cl]1; delta(ppm) -7.049519
COMMENT: PROPOSED_MF SevenGoldenRules 6.891; C53H82N2OS2; [M+Cl]1; delta(ppm) -6.891035
COMMENT: PROPOSED_MF SevenGoldenRules 6.587; C44H84N4O6P2; [M+Cl]1; delta(ppm) -6.587375
COMMENT: PROPOSED_MF SevenGoldenRules 6.103; C45H86N4O3S3; [M+Cl]1; delta(ppm) -6.103454
COMMENT: PROPOSED_MF SevenGoldenRules 6.021; C44H92O5S2P2; [M+Cl]1; delta(ppm) -6.021187
COMMENT: PROPOSED_MF SevenGoldenRules 5.840; C52H78N2O6; [M+Cl]1; delta(ppm) -5.839717
COMMENT: PROPOSED_MF SevenGoldenRules 5.052; C44H82N4O8S; [M+Cl]1; delta(ppm) -5.052135
COMMENT: PROPOSED_MF SevenGoldenRules 4.970; C43H88O10P2; [M+Cl]1; delta(ppm) -4.969869
COMMENT: PROPOSED_MF SevenGoldenRules 4.811; C54H83O2SP; [M+Cl]1; delta(ppm) -4.811385
COMMENT: PROPOSED_MF SevenGoldenRules 4.485; C44H90O7S3; [M+Cl]1; delta(ppm) -4.484738
COMMENT: PROPOSED_MF SevenGoldenRules 4.023; C46H87N2O4S2P; [M+Cl]1; delta(ppm) -4.022593
COMMENT: PROPOSED_MF SevenGoldenRules 3.560; C48H84N4OSP2; [M+Cl]1; delta(ppm) -3.560449
COMMENT: PROPOSED_MF SevenGoldenRules 3.433; C43H86O12S; [M+Cl]1; delta(ppm) -3.433420
COMMENT: PROPOSED_MF SevenGoldenRules 2.994; C48H92S3P2; [M+Cl]1; delta(ppm) -2.994261
COMMENT: PROPOSED_MF SevenGoldenRules 2.971; C45H83N2O9P; [M+Cl]1; delta(ppm) -2.971275
COMMENT: PROPOSED_MF SevenGoldenRules 2.025; C48H82N4O3S2; [M+Cl]1; delta(ppm) -2.025209
COMMENT: PROPOSED_MF SevenGoldenRules 1.943; C47H88O5SP2; [M+Cl]1; delta(ppm) -1.942943
COMMENT: PROPOSED_MF SevenGoldenRules 0.973; C47H78N4O8; [M+Cl]1; delta(ppm) -0.972681
COMMENT: PROPOSED_MF SevenGoldenRules 0.406; C47H86O7S2; [M+Cl]1; delta(ppm) -0.406494
COMMENT: PROPOSED_MF SevenGoldenRules 0.056; C49H83N2O4SP; [M+Cl]1; delta(ppm) 0.055651
COMMENT: PROPOSED_MF SevenGoldenRules 0.518; C51H80N4OP2; [M+Cl]1; delta(ppm) 0.517795
COMMENT: PROPOSED_MF SevenGoldenRules 0.645; C46H82O12; [M+Cl]1; delta(ppm) 0.644825
COMMENT: PROPOSED_MF SevenGoldenRules 0.843; C41H87N4O6S2P; [M+Cl]1; delta(ppm) 0.843232
COMMENT: PROPOSED_MF SevenGoldenRules 1.084; C51H88S2P2; [M+Cl]1; delta(ppm) 1.083983
COMMENT: PROPOSED_MF SevenGoldenRules 1.895; C40H83N4O11P; [M+Cl]1; delta(ppm) 1.894551
