ACCESSION: MSBNK-SMB_Measured-HSA033P0285002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'D147neg_6492': {'bp': 411.0, 'sum': 1245.0}, 'D99neg_6259': {'bp': 361.0, 'sum': 1269.0}, 'C11neg_6236': {'bp': 310.0, 'sum': 1351.0}, 'C7neg_6261': {'bp': 305.0, 'sum': 1360.0}, 'C3neg_6285': {'bp': 290.0, 'sum': 1195.0}, 'D99neg_6253': {'bp': 286.0, 'sum': 1453.0}, 'C15neg_5995': {'bp': 277.0, 'sum': 1175.0}, 'D102neg_6148': {'bp': 274.0, 'sum': 1025.0}, 'C5neg_6316': {'bp': 262.0, 'sum': 1086.0}, 'D143neg_6203': {'bp': 252.0, 'sum': 1110.0}, 'C18neg_6263': {'bp': 248.0, 'sum': 1111.0}, 'C2neg_6329': {'bp': 248.0, 'sum': 1053.0}, 'C14neg_6032': {'bp': 242.0, 'sum': 878.0}, 'C1neg_6103': {'bp': 242.0, 'sum': 758.0}, 'D126neg_6377': {'bp': 236.0, 'sum': 975.0}, 'C9neg_6427': {'bp': 235.0, 'sum': 874.0}, 'C18neg_6266': {'bp': 222.0, 'sum': 914.0}, 'D121neg_6347': {'bp': 210.0, 'sum': 849.0}, 'D87neg_6246': {'bp': 207.0, 'sum': 864.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 285.130876
COMMENT: PRECURSOR_M/Z_STDEV 0.000622
COMMENT: PRECURSOR_IN_MS1 mz 285.131209; int 103.640; delta(ppm) -0.144414
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H18N6O4; [M-H]-; delta(ppm) -1.766464
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.589; BMBGMZGOEGQGFG-UHFFFAOYSA-N; [M-H]-; O=C(C=1C=CC=CC1)N2CCC(N3C(=O)CCC3=O)CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.177; HEBNEQXWFBLWSC-UHFFFAOYNA-N; [M-H]-; CC(=O)C=C(C)NC(CC1=CNC2=CC=CC=C12)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.171; KRGPINJTYQSJDG-UHFFFAOYSA-N; [M-H]-; S=C(NC1CCCCC1)NC2COC3C(O)COC23
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.162; TVZCRIROJQEVOT-UHFFFAOYNA-N; [M-H]-; CC1(C)OC2=CC=C(C=C2C(C1O)N1CCCC1=O)C#N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.133; FIIVHHIQKMMUBG-UHFFFAOYSA-N; [M-H]-; O=C(NCCC)C=1C(=O)N2C3=C(C=CC=C3CCC2)C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.193; ITLIOJPUMATNOG-YQTOOIBONA-N; [M-H]-; (5R)-5-phenyl-3-oxa-1,6,13,14-tetrazabicyclo[9.3.0]tetradeca-11,13-dien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.121; CIVKDVREUMIKCZ-UHFFFAOYSA-N; [M-H]-; N-[1-methyl-5-(3-phenyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.911; CVHRMJHIFQVLNE-UHFFFAOYSA-N; [M-H]-; N'-[({N'-[amino(phenyl)methylidene]amino}oxy)methoxy]cyclohexa-1,3-diene-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.869; VWJAYWNRKZGBEV-YQTOOIBONA-N; [M-H]-; (7S)-7-phenyl-9-oxa-1,6,12,13-tetrazabicyclo[9.2.1]tetradeca-11(14),12-dien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; GRPYBXJTWVFZOX-UHFFFAOYSA-N; [M-H]-; CNP0432707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; XBKVGSUPBBYILX-UHFFFAOYSA-N; [M-H]-; 1-(cyclopropylmethyl)-5-[3-(pyridin-3-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; ZQWVHJYNJYFEGM-UHFFFAOYSA-N; [M-H]-; 1-(cyclopropylmethyl)-5-[3-(pyridin-2-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; MGFFFJIAOGOZDO-UHFFFAOYSA-N; [M-H]-; 1-benzyl-3-({5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; ZTKYFBSBIUFNFB-UHFFFAOYSA-N; [M-H]-; N-[1-methyl-5-(3-methyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; MQHLQPJMHSUTAE-UHFFFAOYSA-N; [M-H]-; 3-cyclohexyl-5-oxo-1-phenyl-4,5-dihydro-1H-1,2,4-triazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; IPPGKNUKLUXSIO-UHFFFAOYSA-N; [M-H]-; 6-(pyrazin-2-yloxy)-4-[(pyridin-3-yl)methyl]-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; PGSNERQBACUBBO-UHFFFAOYSA-N; [M-H]-; 9-methyl-4-oxo-2-(1-piperidinyl)-3-pyrido[1,2-a]pyrimidinecarboxaldehyde oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; BVBABVFUBJFSKT-UHFFFAOYSA-N; [M-H]-; 5-(3-cyclopropyl-1,2,4-oxadiazol-5-yl)-1-[(pyridin-3-yl)methyl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; UXBUTROHHBFXEU-UHFFFAOYSA-N; [M-H]-; CNP0446242
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; KRGPINJTYQSJDG-UHFFFAOYSA-N; [M-H]-; 1-cyclohexyl-3-{6-hydroxy-hexahydrofuro[3,2-b]furan-3-yl}thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; USYWOYRASQMIBQ-UHFFFAOYSA-N; [M-H]-; N'-(2,4-diaminophenyl)-N-phenylethoxycarbohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; XIUNXJMOUNIEEM-UHFFFAOYSA-N; [M-H]-; 3-[2-(dimethylamino)ethyl]-8-methoxy-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MQHLQPJMHSUTAE-UHFFFAOYSA-N; [M-H]-; 3-cyclohexyl-5-oxo-1-phenyl-4,5-dihydro-1H-1,2,4-triazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MXTBMUSADOZBHD-YNNVKAMANA-N; [M-H]-; UNPD75033
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ILZWEPMCHDPDBA-UHFFFAOYSA-N; [M-H]-; 2,3-diphenyl-3,4-dihydro-2H-chromene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HMPCAPUPQCFQQX-UHFFFAOYSA-N; [M-H]-; dipropyl [2-(methoxymethoxy)phenyl]phosphonite
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; UXOMTBTZXNATRM-ZRGUPSKGNA-N; [M-H]-; UNPD171231
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; ZNOJFQLCZXJAPX-SXAYPTNCNA-N; [M-H]-; UNPD206504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; HWSSEYVMGDIFMH-UHFFFAOYSA-N; [M-H]-; 2,2'-ethylenedioxydiethyl dimethacrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; QIXCNKKDVZBJLN-WPUUZEFTNA-N; [M-H]-; UNPD45314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; ZTKYFBSBIUFNFB-UHFFFAOYSA-N; [M-H]-; N-[1-methyl-5-(3-methyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; DIEPMLHGGAAQQU-RTUGXCNHNA-N; [M-H]-; UNPD113466
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; CIVKDVREUMIKCZ-UHFFFAOYSA-N; [M-H]-; N-[1-methyl-5-(3-phenyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; BVBABVFUBJFSKT-UHFFFAOYSA-N; [M-H]-; 5-(3-cyclopropyl-1,2,4-oxadiazol-5-yl)-1-[(pyridin-3-yl)methyl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; UXBUTROHHBFXEU-UHFFFAOYSA-N; [M-H]-; CNP0446242
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; USYWOYRASQMIBQ-UHFFFAOYSA-N; [M-H]-; N'-(2,4-diaminophenyl)-N-phenylethoxycarbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; VWJAYWNRKZGBEV-YQTOOIBONA-N; [M-H]-; (7S)-7-phenyl-9-oxa-1,6,12,13-tetrazabicyclo[9.2.1]tetradeca-11(14),12-dien-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; ITLIOJPUMATNOG-YQTOOIBONA-N; [M-H]-; (5R)-5-phenyl-3-oxa-1,6,13,14-tetrazabicyclo[9.3.0]tetradeca-11,13-dien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; GRPYBXJTWVFZOX-UHFFFAOYSA-N; [M-H]-; CNP0432707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; XBKVGSUPBBYILX-UHFFFAOYSA-N; [M-H]-; 1-(cyclopropylmethyl)-5-[3-(pyridin-3-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; ZQWVHJYNJYFEGM-UHFFFAOYSA-N; [M-H]-; 1-(cyclopropylmethyl)-5-[3-(pyridin-2-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.476; MGFFFJIAOGOZDO-UHFFFAOYSA-N; [M-H]-; 1-benzyl-3-({5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.471; IPPGKNUKLUXSIO-UHFFFAOYSA-N; [M-H]-; 6-(pyrazin-2-yloxy)-4-[(pyridin-3-yl)methyl]-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.350; CVHRMJHIFQVLNE-UHFFFAOYSA-N; [M-H]-; N'-[({N'-[amino(phenyl)methylidene]amino}oxy)methoxy]cyclohexa-1,3-diene-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.262; IOUNJEVHPQCKKE-UHFFFAOYNA-N; [M-H]-; tensyuic acid E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.262; SWUXZZKRNRVMLB-UHFFFAOYSA-N; [M-H]-; [1,1-dihydroxy-1-(2-methylprop-2-enoyloxy)hexan-2-yl] 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.246; VOYCJQSSBDMXNQ-HZEIPUEVNA-N; [M-H]-; UNPD107357
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.197; PGSNERQBACUBBO-UHFFFAOYSA-N; [M-H]-; 9-methyl-4-oxo-2-(1-piperidinyl)-3-pyrido[1,2-a]pyrimidinecarboxaldehyde oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.179; AAXYWALBXKPTBM-UHFFFAOYSA-N; [M-H]-; 2-(2-{4-[2-(2-hydroxyethoxy)ethoxy]phenoxy}ethoxy)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.178; HZVNCUIVVVAJLV-UHFFFAOYSA-N; [M-H]-; UNPD145315
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.114; XIUNXJMOUNIEEM-UHFFFAOYSA-N; [M-H]-; 3-[2-(dimethylamino)ethyl]-8-methoxy-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RLJALOQFYHCJKG-UHFFFAOYSA-N; [M-H]-; 1,9-diphenylnona-1,3,6,8-tetraen-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; LJYGXPCCGGSATE-UHFFFAOYSA-P; [M-H]-; (NE)-N-[[1-[3-[4-[(E)-hydroxyiminomethyl]pyridin-1-ium-1-yl]propyl]pyridin-1-ium-4-yl]methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; HWSSEYVMGDIFMH-UHFFFAOYSA-N; [M-H]-; 2-[2-[2-(2-methylprop-2-enoyloxy)ethoxy]ethoxy]ethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; RLJALOQFYHCJKG-UHFFFAOYSA-N; [M-H]-; 1,9-diphenylnona-1,3,6,8-tetraen-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; YICSVBJRVMLQNS-UHFFFAOYSA-N; [M-H]-; dibutyl phenyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.536; WHRUIISQCORGKK-KOLCDFICSA-N; [M-H]-; 5-[6-methyl-5-[(1S,2R)-2-propan-2-ylcyclopropyl]pyridazin-3-yl]-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.505; CAIIMJUORNLXOK-UHFFFAOYSA-N; [M-H]-; 2-phenyltricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,11,13-hexaen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; KCCVYOKFPFWMQG-UHFFFAOYSA-P; [M-H]-; 1-[3-[4-[(E)-hydroxyiminomethyl]pyridin-1-ium-1-yl]propyl]pyridin-1-ium-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.271; WYRBITQXPQGTBL-UHFFFAOYSA-N; [M-H]-; 1,3,3-triphenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; SELAYBBGWDVGIP-UHFFFAOYSA-P; [M-H]-; 1-[3-(3-carbamoylpyridin-1-ium-1-yl)propyl]pyridin-1-ium-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; PDVQKWMACWSVMB-UHFFFAOYSA-P; [M-H]-; 1-[3-[4-[(E)-hydroxyiminomethyl]pyridin-1-ium-1-yl]propyl]pyridin-1-ium-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; XMELPKVOJZYFJO-UHFFFAOYSA-N; [M-H]-; 2-[4-amino-2-[(4-methoxyphenyl)methyl]-6-methylpyrimidin-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; GZCQYBBVUZYWNO-UHFFFAOYSA-N; [M-H]-; (7-methyl-2,3-dihydro-1H-inden-4-yl)-naphthalen-1-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; OCIICNRVGIWCOF-UHFFFAOYSA-N; [M-H]-; phenyl-[4-(2-phenylethyl)phenyl]methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.675; LZIVBWLOLYCDAZ-UHFFFAOYSA-N; [M-H]-; 1,1,1-triphenylpropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.646; BLCKNMAZFRMCJJ-UHFFFAOYSA-N; [M-H]-; cyclohexyl cyclohexyloxycarbonyloxy carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.609; KVIIDNHJSMQFHM-UHFFFAOYSA-N; [M-H]-; N-[(2-hydroxy-1H-indol-3-yl)imino]-2-piperidin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.565; LCQIKBDZONOEOA-UHFFFAOYSA-N; [M-H]-; (4-octylphenyl) dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.543; AWURETCGVCNSLK-UHFFFAOYSA-N; [M-H]-; N-[(4-oxoquinazolin-3-yl)methyl]-2-pyrrolidin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.535; YLIUMDDAXJLBRG-WUKNDPDISA-N; [M-H]-; (E)-1,1,3-triphenylprop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.511; KASPTNXQKINYTJ-UHFFFAOYSA-N; [M-H]-; 4-[(4-pyrimidin-2-ylpiperazin-1-yl)methyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.510; LRNRSRNHPHGTDM-UHFFFAOYSA-N; [M-H]-; 2-(4-methylpiperazin-1-yl)-5-phenyl-1H-pyrimidine-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.495; NDIHUIMISOJHSD-CXUHLZMHSA-N; [M-H]-; N-[(E)-(2-methoxyphenyl)methylideneamino]-5-propan-2-yl-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.495; LKLJRGKJUSGKTF-MHWRWJLKSA-N; [M-H]-; N-[(E)-1-(2-hydroxyphenyl)ethylideneamino]-5-propan-2-yl-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.495; LNHFWRGKEZOISQ-MHWRWJLKSA-N; [M-H]-; N-[(E)-1-(4-hydroxyphenyl)ethylideneamino]-5-propan-2-yl-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.491; YOFWRWXTIJMCQB-CXUHLZMHSA-N; [M-H]-; N-[(E)-(3-methoxyphenyl)methylideneamino]-5-propan-2-yl-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.385; HIBNJZOVXZFUJA-UHFFFAOYSA-N; [M-H]-; 5-[(3-methoxy-4-prop-2-enoxyphenyl)methyl]pyrimidine-2,4-diamine
