ACCESSION: MSBNK-SMB_Measured-HSA033P0483001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'D108neg_539': {'bp': 225658.0, 'sum': 430697.0}, 'D84neg_536': {'bp': 184114.0, 'sum': 365488.0}, 'D119neg_524': {'bp': 183953.0, 'sum': 346049.0}, 'D169neg_545': {'bp': 177615.0, 'sum': 301252.0}, 'D126neg_542': {'bp': 168745.0, 'sum': 299819.0}, 'D65neg_544': {'bp': 150781.0, 'sum': 270727.0}, 'D83neg_549': {'bp': 140055.0, 'sum': 291961.0}, 'D99neg_540': {'bp': 138407.0, 'sum': 255923.0}, 'C13neg_538': {'bp': 135745.0, 'sum': 253554.0}, 'D142neg_534': {'bp': 113272.0, 'sum': 205385.0}, 'D171neg_540': {'bp': 106228.0, 'sum': 197700.0}, 'D66neg_541': {'bp': 106146.0, 'sum': 192345.0}, 'D64neg_545': {'bp': 99496.0, 'sum': 187360.0}, 'D203neg_536': {'bp': 90590.0, 'sum': 173210.0}, 'D145neg_524': {'bp': 87386.0, 'sum': 170221.0}, 'C16neg_543': {'bp': 82731.0, 'sum': 160002.0}, 'D147neg_537': {'bp': 82418.0, 'sum': 158263.0}, 'D168neg_541': {'bp': 77726.0, 'sum': 150729.0}, 'C17neg_525': {'bp': 76026.0, 'sum': 149727.0}, 'C18neg_542': {'bp': 64774.0, 'sum': 123450.0}, 'C3neg_550': {'bp': 57920.0, 'sum': 118055.0}, 'D87neg_539': {'bp': 57405.0, 'sum': 105375.0}, 'D102neg_539': {'bp': 54784.0, 'sum': 107074.0}, 'D69neg_543': {'bp': 53630.0, 'sum': 99721.0}, 'D207neg_540': {'bp': 49154.0, 'sum': 97383.0}, 'C5neg_536': {'bp': 49080.0, 'sum': 93060.0}, 'D74neg_545': {'bp': 47953.0, 'sum': 91210.0}, 'D119neg_539': {'bp': 44141.0, 'sum': 88527.0}, 'D94neg_548': {'bp': 43542.0, 'sum': 82531.0}, 'D117neg_550': {'bp': 38826.0, 'sum': 87274.0}, 'D122neg_540': {'bp': 38578.0, 'sum': 92560.0}, 'C9neg_547': {'bp': 34117.0, 'sum': 75079.0}, 'D73neg_538': {'bp': 30744.0, 'sum': 66336.0}, 'D124neg_536': {'bp': 30306.0, 'sum': 65243.0}, 'C1neg_541': {'bp': 27423.0, 'sum': 57953.0}, 'D169neg_560': {'bp': 24281.0, 'sum': 58893.0}, 'D143neg_538': {'bp': 23501.0, 'sum': 49499.0}, 'D136neg_526': {'bp': 19648.0, 'sum': 38143.0}, 'D121neg_533': {'bp': 11850.0, 'sum': 27180.0}, 'D146neg_536': {'bp': 11636.0, 'sum': 29985.0}, 'C6neg_538': {'bp': 10991.0, 'sum': 26955.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 483.439803
COMMENT: PRECURSOR_M/Z_STDEV 0.001076
COMMENT: PRECURSOR_IN_MS1 mz 483.440579; int 4.421; delta(ppm) 2.227086
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C30H60O4; [M-H]-; delta(ppm) -2.879291
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C28H56O2; [M+C2H4O2-H]-; delta(ppm) 330327.436904
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BYJOBSTZJUHYOY-NRAJELAXNA-N; [M-H]-; O[C@@H]1CCCC\C=C/CCCC[C@H]2C[N@@]3CC[C@H]2[C@H]2C[C@H](C[N@](C2)C1)CCCC\C=C/CCCC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QGUHQIPBVVVKMJ-UHFFFAOYNA-N; [M-H]-; CCCCCCCC(O)CCCCCCCCCCCCCCC(O)CCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UBPHNKCXZWAOFK-KSTXGFNDNA-N; [M-H]-; CCCCCCCCCCCCCCCCCCCCCCCCCCC(=O)OC[C@@H](O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; CTELIZCHQSPORU-SBAVPDCNSA-N; [M-H]-; CCCCCCCC/C=C\CCCCCC/C=C(\CCCCC/C=C\C/C=C\CCCCC)/C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NPIDKEOAAZWFLB-IDCFRLRGSA-N; [M-H]-; CCCCCCCC/C=C\CCCCC/C(=C\CCCCCC/C=C\C/C=C\CCCCC)/C=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.831; UTOPWMOLSKOLTQ-UHFFFAOYSA-N; [M+Hac-H]-; Octacosanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.823; APNXBSZKFIAFGU-WNAAXNPUNA-N; [M+Hac-H]-; 10-Octacosene-1,12-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.674; VWOKINHIVGKNRX-UHFFFAOYSA-N; [M+Hac-H]-; palmityl laurate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.670; GULIJHQUYGTWSO-UHFFFAOYSA-N; [M+Hac-H]-; dodecyl palmitate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.669; DZKXJUASMGQEMA-UHFFFAOYSA-N; [M+Hac-H]-; tetradecyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; GCUBDUZUXAQLEY-UHFFFAOYSA-N; [M+Hac-H]-; 26-methylheptacosanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.554; QENTULIMADKEJD-XUESUEPENA-N; [M+Hac-H]-; UNPD147247
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.501; ICBHPSRYUXJXST-UHFFFAOYSA-N; [M+Hac-H]-; 5-hydroxyoctacosan-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.473; GVQVQDJGCZWMMK-UHFFFAOYSA-N; [M+Hac-H]-; C00051638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.453; TXJQEFZXBSKQGU-UHFFFAOYSA-N; [M+Hac-H]-; UNPD30902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; VFWXXMBQXSOLQQ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD122345
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.402; MUWDJUQWFLULGT-UHFFFAOYSA-N; [M+Hac-H]-; 19-methylheptacosanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.392; VCGIFKSJVXPLHC-NCXVKTGSNA-N; [M+Hac-H]-; Mycocerosic acid (C28)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; KERNEYOYPKEBPM-UWTSOXTLNA-N; [M+Hac-H]-; UNPD61606
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; RFZOBDFTTBXWAM-NCXVKTGSNA-N; [M+Hac-H]-; UNPD106903
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; OILPRINWWZWKFE-UHFFFAOYSA-N; [M+Hac-H]-; tetracosyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.354; ZKGRELFDBYFQAZ-UHFFFAOYSA-N; [M+Hac-H]-; octadecyl decanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.129; QGUHQIPBVVVKMJ-UHFFFAOYNA-N; [M-H]-; Lanoceric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; UBPHNKCXZWAOFK-KSTXGFNDNA-N; [M-H]-; UNPD30807
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; CTAVBJVWNWUPBV-DKKPLQGMNA-N; [M+Hac-H]-; UNPD96259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; PTZHJVIKISISFU-UHFFFAOYSA-N; [M+Hac-H]-; 28-Hydroxy-7-octacosanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; MTVMCAVIRSCQSX-DKKPLQGMNA-N; [M+Hac-H]-; UNPD76864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QGUHQIPBVVVKMJ-UHFFFAOYNA-N; [M-H]-; Lanoceric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GULIJHQUYGTWSO-UHFFFAOYSA-N; [M+Hac-H]-; dodecyl palmitate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VWOKINHIVGKNRX-UHFFFAOYSA-N; [M+Hac-H]-; palmityl laurate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ICBHPSRYUXJXST-UHFFFAOYSA-N; [M+Hac-H]-; 5-hydroxyoctacosan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OILPRINWWZWKFE-UHFFFAOYSA-N; [M+Hac-H]-; tetracosyl butyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VCGIFKSJVXPLHC-NCXVKTGSNA-N; [M+Hac-H]-; Mycocerosic acid (C28)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZKGRELFDBYFQAZ-UHFFFAOYSA-N; [M+Hac-H]-; octadecyl decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KERNEYOYPKEBPM-UWTSOXTLNA-N; [M+Hac-H]-; UNPD61606
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RFZOBDFTTBXWAM-NCXVKTGSNA-N; [M+Hac-H]-; UNPD106903
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TXJQEFZXBSKQGU-UHFFFAOYSA-N; [M+Hac-H]-; UNPD30902
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VFWXXMBQXSOLQQ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD122345
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; APNXBSZKFIAFGU-WNAAXNPUNA-N; [M+Hac-H]-; 10-Octacosene-1,12-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; UTOPWMOLSKOLTQ-UHFFFAOYSA-N; [M+Hac-H]-; Octacosanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; GVQVQDJGCZWMMK-UHFFFAOYSA-N; [M+Hac-H]-; C00051638
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; GCUBDUZUXAQLEY-UHFFFAOYSA-N; [M+Hac-H]-; 26-methylheptacosanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; MUWDJUQWFLULGT-UHFFFAOYSA-N; [M+Hac-H]-; 19-methylheptacosanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; DZKXJUASMGQEMA-UHFFFAOYSA-N; [M+Hac-H]-; tetradecyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; QENTULIMADKEJD-XUESUEPENA-N; [M+Hac-H]-; UNPD147247
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; UBPHNKCXZWAOFK-KSTXGFNDNA-N; [M-H]-; UNPD30807
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; CTAVBJVWNWUPBV-DKKPLQGMNA-N; [M+Hac-H]-; UNPD96259
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; PTZHJVIKISISFU-UHFFFAOYSA-N; [M+Hac-H]-; 28-Hydroxy-7-octacosanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; MTVMCAVIRSCQSX-DKKPLQGMNA-N; [M+Hac-H]-; UNPD76864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BYJOBSTZJUHYOY-NRAJELAXNA-N; [M-H]-; UNPD170266
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.998; UTOPWMOLSKOLTQ-UHFFFAOYSA-N; [M+Hac-H]-; octacosanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.343; DZKXJUASMGQEMA-UHFFFAOYSA-N; [M+Hac-H]-; tetradecyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SQZLLYMZDZQMRH-UHFFFAOYSA-N; [M-H]-; 5-methyl-4-[(5-methyl-2-undecyl-1H-imidazol-4-yl)methyl]-2-undecyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.678; VWOKINHIVGKNRX-UHFFFAOYSA-N; [M+Hac-H]-; hexadecyl dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.472; GULIJHQUYGTWSO-UHFFFAOYSA-N; [M+Hac-H]-; dodecyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.439; ZKGRELFDBYFQAZ-UHFFFAOYSA-N; [M+Hac-H]-; octadecyl decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.412; BCNMHJYHRSTPJY-UHFFFAOYSA-N; [M+Hac-H]-; 8-methylnonyl octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.409; UUHBCYOCNFWRAH-UHFFFAOYSA-N; [M+Hac-H]-; decyl 16-methylheptadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.278; KBODESQIOVVMAI-UHFFFAOYSA-N; [M+Hac-H]-; decyl octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; KMUBFTBPGVULKC-UHFFFAOYSA-N; [M+Hac-H]-; 2-hexyldecyl dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; GUCDEFZGCOXDCC-UHFFFAOYSA-N; [M+Hac-H]-; 14-methylpentadecyl dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; SCVPLVIKFSVDDH-UHFFFAOYSA-N; [M+Hac-H]-; methyl heptacosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; PVMIHAIOIBRFER-UHFFFAOYSA-N; [M+Hac-H]-; 2-butyloctyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; RSLHDXJYFSXVNX-UHFFFAOYSA-N; [M+Hac-H]-; decan-2-yl octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; HNCRVQQZTFZRAI-UHFFFAOYSA-N; [M+Hac-H]-; dodecan-2-yl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; CQCZSONTBHAKRK-UHFFFAOYSA-N; [M+Hac-H]-; 2,6,8-trimethylnonan-4-yl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; APNXBSZKFIAFGU-WNAAXNPUSA-N; [M+Hac-H]-; (E)-octacos-10-ene-1,12-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; ITPJXPXPEXDRLG-UHFFFAOYSA-N; [M+Hac-H]-; 2-octyldodecyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; PTZHJVIKISISFU-UHFFFAOYSA-N; [M+Hac-H]-; 28-hydroxyoctacosan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; GMQVMHJIJXOVMV-UHFFFAOYSA-N; [M+Hac-H]-; icosan-9-yl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.441; UTOPWMOLSKOLTQ; [M+C2H4O2-H]-; montanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.165; ICBHPSRYUXJXST; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.950; KMUBFTBPGVULKC; [M+C2H4O2-H]-; 2-Hexyldecyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.518; VWOKINHIVGKNRX; [M+C2H4O2-H]-; Cetyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.518; KBODESQIOVVMAI; [M+C2H4O2-H]-; Decyl stearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.518; GULIJHQUYGTWSO; [M+C2H4O2-H]-; Lauryl palmitate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.518; DZKXJUASMGQEMA; [M+C2H4O2-H]-; Ceraphyl 424
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.742; RSLHDXJYFSXVNX; [M+C2H4O2-H]-; 1-Methylnonyl stearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.133; SZHHTCPIUIMTIX; [M+C2H4O2-H]-; Hexyl docosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.442; APNXBSZKFIAFGU; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.091; BQICHPILIPUDHG; [M+C2H4O2-H]-; 2-Octyldodecyl octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.659; ZKGRELFDBYFQAZ; [M+C2H4O2-H]-; Octadecyl decanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.416; PTZHJVIKISISFU; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.125; MTVMCAVIRSCQSX; [M+C2H4O2-H]-; ACMC-20mikj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.928; VFWXXMBQXSOLQQ; [M+C2H4O2-H]-; Hexacosanoic acid, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.683; QENTULIMADKEJD; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.955; GCUBDUZUXAQLEY; [M+C2H4O2-H]-; Isomontanic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.126; UUHBCYOCNFWRAH; [M+C2H4O2-H]-; Decyl isooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.126; BCNMHJYHRSTPJY; [M+C2H4O2-H]-; Isodecyl stearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.732; CTAVBJVWNWUPBV; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.403; TXJQEFZXBSKQGU; [M+C2H4O2-H]-; hexacosyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.749; RFZOBDFTTBXWAM; [M+C2H4O2-H]-; nan
