ACCESSION: MSBNK-SMB_Measured-HSA033P0528007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'D147neg_2459': {'bp': 2688.0, 'sum': 10648.0}, 'D99neg_2394': {'bp': 2393.0, 'sum': 10819.0}, 'D122neg_2458': {'bp': 2337.0, 'sum': 9811.0}, 'D207neg_2368': {'bp': 2217.0, 'sum': 9946.0}, 'D124neg_2420': {'bp': 2159.0, 'sum': 7515.0}, 'C1neg_2365': {'bp': 2042.0, 'sum': 9119.0}, 'D117neg_2434': {'bp': 1940.0, 'sum': 8948.0}, 'D108neg_2799': {'bp': 1839.0, 'sum': 6840.0}, 'D168neg_2422': {'bp': 1831.0, 'sum': 7411.0}, 'C18neg_2769': {'bp': 1614.0, 'sum': 6602.0}, 'D119neg_2353': {'bp': 1420.0, 'sum': 5972.0}, 'D102neg_2734': {'bp': 1402.0, 'sum': 5415.0}, 'D117neg_2835': {'bp': 1299.0, 'sum': 7120.0}, 'D74neg_2725': {'bp': 1271.0, 'sum': 5193.0}, 'D94neg_2764': {'bp': 1154.0, 'sum': 4220.0}, 'C9neg_2747': {'bp': 1127.0, 'sum': 4341.0}, 'D64neg_2812': {'bp': 997.0, 'sum': 3997.0}, 'D203neg_2733': {'bp': 995.0, 'sum': 3976.0}}
COMMENT: RETENTION_TIME_STDEV 0.178
COMMENT: PRECURSOR_M/Z_RAW 528.305550
COMMENT: PRECURSOR_M/Z_STDEV 0.004873
COMMENT: PRECURSOR_IN_MS1 mz 528.307165; int 33.833; delta(ppm) 3.828878
COMMENT: PROPOSED_MF MS-FINDER 2.489; C16H52N9O2PS3; [M-H]-; delta(ppm) -1.587216
COMMENT: PROPOSED_MF MS-FINDER 2.489; C22H59NO2S5; [M-H]-; delta(ppm) -2.656978
COMMENT: PROPOSED_MF MS-FINDER 2.489; C24H53NO5P2S; [M-H]-; delta(ppm) 2.965379
COMMENT: PROPOSED_MF MS-FINDER 2.484; C21H57NO5P2S2; [M-H]-; delta(ppm) -3.415628
COMMENT: PROPOSED_MF MS-FINDER 2.483; C16H44N13O3PS; [M-H]-; delta(ppm) -2.473813
COMMENT: PROPOSED_MF MS-FINDER 2.483; C22H51N5O3S3; [M-H]-; delta(ppm) -3.543572
COMMENT: PROPOSED_MF MS-FINDER 2.481; C25H47N5O3S2; [M-H]-; delta(ppm) 2.837433
COMMENT: PROPOSED_MF MS-FINDER 2.480; C19H40N13O3P; [M-H]-; delta(ppm) 3.907207
COMMENT: PROPOSED_MF MS-FINDER 2.479; C11H39N21S2; [M-H]-; delta(ppm) -0.645397
COMMENT: PROPOSED_MF MS-FINDER 2.476; C22H47N3O11; [M-H]-; delta(ppm) -14.248978
COMMENT: PROPOSED_MF MS-FINDER 2.475; C15H59N7S6; [M-H]-; delta(ppm) -3.955080
COMMENT: PROPOSED_MF MS-FINDER 2.475; C17H52N7O5PS2; [M-H]-; delta(ppm) -13.937533
COMMENT: PROPOSED_MF MS-FINDER 2.471; C19H48N9O2PS2; [M-H]-; delta(ppm) 4.793815
COMMENT: PROPOSED_MF MS-FINDER 2.468; C31H39N5O3; [M-H]-; delta(ppm) 15.599689
COMMENT: PROPOSED_MF MS-FINDER 2.464; C15H51N11OS4; [M-H]-; delta(ppm) -4.841673
COMMENT: PROPOSED_MF MS-FINDER 2.464; C24H51NO7S2; [M-H]-; delta(ppm) 5.368967
COMMENT: PROPOSED_MF MS-FINDER 2.458; C31H48NO2PS; [M-H]-; delta(ppm) -1.522506
COMMENT: PROPOSED_MF MS-FINDER 2.453; C14H35N21S; [M-H]-; delta(ppm) 5.735645
COMMENT: PROPOSED_MF MS-FINDER 2.453; C15H43N15O2S2; [M-H]-; delta(ppm) -5.728264
COMMENT: PROPOSED_MF MS-FINDER 2.450; C17H44N11O6P; [M-H]-; delta(ppm) -14.824108
COMMENT: PROPOSED_MF MS-FINDER 2.440; C23H47NO12; [M-H]-; delta(ppm) 7.013900
COMMENT: PROPOSED_MF MS-FINDER 2.439; C15H35N19O3; [M-H]-; delta(ppm) -6.614853
COMMENT: PROPOSED_MF MS-FINDER 2.439; C21H35N15O2; [M-H]-; delta(ppm) 7.033774
COMMENT: PROPOSED_MF MS-FINDER 2.429; C23H51N3O6S2; [M-H]-; delta(ppm) -15.893841
COMMENT: PROPOSED_MF MS-FINDER 2.423; C21H43N11OS2; [M-H]-; delta(ppm) 7.920387
COMMENT: PROPOSED_MF MS-FINDER 2.420; C30H39N7O2; [M-H]-; delta(ppm) -5.663554
COMMENT: PROPOSED_MF MS-FINDER 2.406; C21H51N7S4; [M-H]-; delta(ppm) 8.807002
COMMENT: PROPOSED_MF MS-FINDER 2.406; C28H52NO2PS2; [M-H]-; delta(ppm) -7.903456
COMMENT: PROPOSED_MF MS-FINDER 2.403; C19H63NO2S6; [M-H]-; delta(ppm) -9.037913
COMMENT: PROPOSED_MF MS-FINDER 2.403; C23H43N7O7; [M-H]-; delta(ppm) -16.780412
COMMENT: PROPOSED_MF MS-FINDER 2.391; C27H49NO5P2; [M-H]-; delta(ppm) 9.346468
COMMENT: PROPOSED_MF MS-FINDER 2.390; C28H44N5O3P; [M-H]-; delta(ppm) -8.790041
COMMENT: PROPOSED_MF MS-FINDER 2.384; C16H51N9O4S3; [M-H]-; delta(ppm) -17.191910
COMMENT: PROPOSED_MF MS-FINDER 2.384; C19H55N5O3S4; [M-H]-; delta(ppm) -9.924496
COMMENT: PROPOSED_MF MS-FINDER 2.383; C13H48N13O3PS2; [M-H]-; delta(ppm) -8.854751
COMMENT: PROPOSED_MF MS-FINDER 2.383; C13H47N13O3S3; [M-H]-; delta(ppm) 9.153809
COMMENT: PROPOSED_MF MS-FINDER 2.376; C28H43N5O3S; [M-H]-; delta(ppm) 9.218521
COMMENT: PROPOSED_MF MS-FINDER 2.359; C23H53N3O4P2S; [M-H]-; delta(ppm) -18.297327
COMMENT: PROPOSED_MF MS-FINDER 2.357; C16H43N13O5S; [M-H]-; delta(ppm) -18.078479
COMMENT: PROPOSED_MF MS-FINDER 2.355; C22H44N9O2PS; [M-H]-; delta(ppm) 11.174927
COMMENT: PROPOSED_MF MS-FINDER 2.333; C17H31N21; [M-H]-; delta(ppm) 12.116770
COMMENT: PROPOSED_MF MS-FINDER 2.320; C24H52NO7PS; [M-H]-; delta(ppm) -12.639456
COMMENT: PROPOSED_MF MS-FINDER 2.314; C27H43N7O2S; [M-H]-; delta(ppm) -12.044451
COMMENT: PROPOSED_MF MS-FINDER 2.312; C12H47N15O2S3; [M-H]-; delta(ppm) -12.109160
COMMENT: PROPOSED_MF MS-FINDER 2.308; C21H48N5O8P; [M-H]-; delta(ppm) -19.906830
COMMENT: PROPOSED_MF MS-FINDER 2.302; C34H43NO4; [M-H]-; delta(ppm) -10.746369
COMMENT: PROPOSED_MF MS-FINDER 2.300; C20H43N13S2; [M-H]-; delta(ppm) -13.342530
COMMENT: PROPOSED_MF MS-FINDER 2.288; C12H39N19O3S; [M-H]-; delta(ppm) -12.995738
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.451; C29H43N3O6; [M-H]-; delta(ppm) -3.132064
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.390; C27H48NO7P; [M-H]-; delta(ppm) -6.258567
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.768; C24H43N5O8; [M-H]-; delta(ppm) 4.482358
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H43N3O6; [M-H]-; delta(ppm) -3.132064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.841; C29H43N3O6; [M-H]-; delta(ppm) -3.132064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.158; C24H43N5O8; [M-H]-; delta(ppm) 4.482358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.279; C30H39N7O2; [M-H]-; delta(ppm) -5.663554
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.998; C25H39N9O4; [M-H]-; delta(ppm) 1.950829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.236; C24H44ClN7O4; [M-H]-; delta(ppm) -43455.536762
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.957; C22H40FN9O5; [M-H]-; delta(ppm) -0.212037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.762; C26H44FN3O7; [M-H]-; delta(ppm) -5.294908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.677; C26H35N13; [M-H]-; delta(ppm) -0.580687
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.520; C27H42F3N3O4; [M-H]-; delta(ppm) 1.496448
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.117; C25H47N5O3S2; [M-H]-; delta(ppm) 2.837433
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C29H43N3O6; [M-H]-; delta(ppm) -3.132064
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.535; REDVXDHKVKRUMS-UHFFFAOYSA-N; [M-H]-; O=C(NC=1C=CC=C(SC)C1)CCC(C)C2CCC3C4C(O)CC5CC(O)CCC5(C)C4CC(O)C23C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.496; GAKAQIJCWXTUDN-UHFFFAOYSA-N; [M-H]-; O=C(NCCC1=CNC=2C=CC=CC21)CCC34CCC(O)(C)CC4C(C)(C)CC3NC(=O)CC=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.496; HMIYOBLWXDCEQV-UHFFFAOYSA-N; [M-H]-; O=C([O-])C1=C2CC3CCC4CCCCC(=O)C1(O)CC24C53C[N+](=CCC5CNCCO)C(=N)NCCNC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.465; VRMJWPCNVNSWBB-UHFFFAOYSA-N; [M-H]-; O=C1C=C(N(C(=C1O)CN2CCN(C3=CC=CC(=C3C)C)CC2)C)CN4CC5C6=CC=CC(=O)N6CC(C4)C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.462; AFMDVWTXOYCNIM-UHFFFAOYSA-N; [M-H]-; O=C(NCCC1=CC=2C=CC=CC2N1)CON=C3C=C4CCC5C(CCC6(C)C(C(=O)C)CCC56)C4(C)CC3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; NJHKGJJIKOCCMZ-YMIVKDKMSA-N; [M-H]-; LysoPE(22:4(7Z,10Z,13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; VLFJNHPNIOTOOA-YMIVKDKMSA-N; [M-H]-; LysoPE(0:0/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; BSVQYPWIIRMJLD-ZEQRLZLVSA-N; [M-H]-; UNPD216682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; BNIGQJIOLJEVNR-UHFFFAOYSA-N; [M-H]-; 3-(acetyloxy)-1-{4-hydroxy-3-methoxy-5-[(2-{[(methylamino)methyl]amino}pyridin-4-yl)methyl]phenyl}decan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; CFNQSQWVQAALGO-UHFFFAOYSA-N; [M-H]-; 5-[2-(3-acetamidopyrrolidin-1-yl)-2-oxoethyl]-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-(4-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KLZUNQZIEUPICU-UHFFFAOYSA-N; [M-H]-; 2-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-{[(oxolan-2-yl)methyl]carbamoyl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NJHKGJJIKOCCMZ-YMIVKDKMSA-N; [M-H]-; LysoPE(22:4(7Z,10Z,13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BSVQYPWIIRMJLD-ZEQRLZLVSA-N; [M-H]-; UNPD216682
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; VLFJNHPNIOTOOA-YMIVKDKMSA-N; [M-H]-; LysoPE(0:0/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; CFNQSQWVQAALGO-UHFFFAOYSA-N; [M-H]-; 5-[2-(3-acetamidopyrrolidin-1-yl)-2-oxoethyl]-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-(4-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.089; BNIGQJIOLJEVNR-UHFFFAOYSA-N; [M-H]-; 3-(acetyloxy)-1-{4-hydroxy-3-methoxy-5-[(2-{[(methylamino)methyl]amino}pyridin-4-yl)methyl]phenyl}decan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KBBJCNQSFVYCHP-UHFFFAOYSA-N; [M-H]-; 11-[(6-{[4-(2,4-dimethylphenyl)piperazin-1-yl]methyl}-5-hydroxy-1-methyl-4-oxo-1,4-dihydropyridin-2-yl)methyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VRMJWPCNVNSWBB-UHFFFAOYSA-N; [M-H]-; 11-[(6-{[4-(2,3-dimethylphenyl)piperazin-1-yl]methyl}-5-hydroxy-1-methyl-4-oxo-1,4-dihydropyridin-2-yl)methyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BWHXQGFVAMSCAK-GGBDBANZNA-N; [M-H]-; UNPD134580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DAFPNYIDCGNPKO-RDPLUHNXSA-N; [M-H]-; UNPD213153
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WFIKRDWPITTWNE-UHFFFAOYSA-N; [M-H]-; 8-[2-(4-benzhydryloxypiperidin-1-yl)ethyl]-1,7-dimethyl-3-(2-methylpropyl)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UXTXIVFPNFKJSC-NYWRNIHRSA-N; [M-H]-; (2R)-2-[(2S,6R,14R,15S,16R)-15-methoxy-5-methyl-11-(2-phenylethoxy)-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]hexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NJHKGJJIKOCCMZ-YMIVKDKMSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.994; VLFJNHPNIOTOOA-YMIVKDKMSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.858; YZYRFWQVBRHSOP-NYWRNIHRSA-N; [M-H]-; (2R)-2-[(2S,6R,14R,15S,16R)-15-methoxy-5-methyl-11-phenylmethoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]-5-methylhexan-2-ol
