ACCESSION: MSBNK-SMB_Measured-HSA033P0327002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D126neg_460': {'bp': 9047.0, 'sum': 34310.0}, 'D169neg_464': {'bp': 6911.0, 'sum': 30892.0}, 'C10neg_446': {'bp': 6259.0, 'sum': 25277.0}, 'C16neg_460': {'bp': 5783.0, 'sum': 23135.0}, 'C17neg_442': {'bp': 5608.0, 'sum': 20738.0}, 'C12neg_455': {'bp': 5426.0, 'sum': 16698.0}, 'C18neg_459': {'bp': 5420.0, 'sum': 24683.0}, 'D142neg_452': {'bp': 5370.0, 'sum': 27880.0}, 'D64neg_464': {'bp': 4948.0, 'sum': 18764.0}, 'C5neg_454': {'bp': 4405.0, 'sum': 21759.0}, 'D94neg_465': {'bp': 3831.0, 'sum': 20499.0}, 'D66neg_459': {'bp': 3669.0, 'sum': 21266.0}, 'C9neg_464': {'bp': 3576.0, 'sum': 15709.0}, 'D136neg_444': {'bp': 3554.0, 'sum': 14664.0}, 'C1neg_458': {'bp': 3465.0, 'sum': 15641.0}, 'D143neg_456': {'bp': 3048.0, 'sum': 15977.0}}
COMMENT: RETENTION_TIME_STDEV 0.002
COMMENT: PRECURSOR_M/Z_RAW 327.232807
COMMENT: PRECURSOR_M/Z_STDEV 0.000686
COMMENT: PRECURSOR_IN_MS1 mz 327.233251; int 34.903; delta(ppm) 0.537356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.745; C19H33FO3; [M-H]-; delta(ppm) -3.048236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.253; C18H36O3Si; [M-H]-; delta(ppm) -163472.316020
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.253; C18H35NO2P; [M-H]-; delta(ppm) -0.500976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.362; C20H30N3O; [M-H]-; delta(ppm) 4.546721
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.502; C17H34N3OS; [M-H]-; delta(ppm) -5.755182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.216; C16H33N4OP; [M-H]-; delta(ppm) 3.602117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.113; C9H30N9O4; [M-H]-; delta(ppm) -5.195290
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H32O2; [M-H]-; delta(ppm) 0.443620
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.939; WAPCLRDXPFZYSU-UHFFFAOYSA-N; [M-H]-; O=C(O)C=CCCCC=CCC=CCC=CCC=CCC=CCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.867; CGCMREBLRQFVLX-ALDFUXCCNA-N; [M-H]-; CC(C)C1=CC2=C(C=C1)[C@@]1(C)CC[C@H](OC(C)=O)C(C)(C)[C@H]1CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.802; GZJLLYHBALOKEX-OZSJGBHKSA-N; [M-H]-; C\C=C\C\C=C\C\C=C\C\C=C\C\C=C\C\C=C\CCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.783; AZEPENWNEVUZPW-HJWBXKIQNA-N; [M-H]-; CC(C)C1=CC2=C(C=C1OC(C)=O)[C@@]1(C)CCCC(C)(C)[C@@H]1CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.777; NTZNSLMJTZWQSZ-OWJWYREGSA-N; [M-H]-; OC(=O)CC\C=C\CC\C=C\CC\C=C\C\C=C\C\C=C\CC=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.881; MBMBGCFOFBJSGT-KUBAVDMBSA-N; [M-H]-; Docosahexaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.354; QGNJRVVDBSJHIZ-AQDFTDIISA-N; [M-H]-; Retinol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.148; NTZNSLMJTZWQSZ-OWJWYREGSA-N; [M-H]-; UNPD88473
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.145; GZJLLYHBALOKEX-OZSJGBHKSA-N; [M-H]-; UNPD13647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.043; LIMNLJYOCLMDIH-QHLGVNSISA-N; [M-H]-; [(2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohex-2-en-1-yl)nona-2,4,6,8-tetraenyl] acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.031; WAPCLRDXPFZYSU-UHFFFAOYSA-N; [M-H]-; CNP0447363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.012; CMTSTCUCQFCZHU-UHFFFAOYSA-N; [M-H]-; 3,9,15-Docosatriynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.982; SIZPQNDPGQODBP-QFIPHOCHNA-N; [M-H]-; UNPD199625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.972; LPJLKHLRMXTURJ-ZUFKVLHZSA-N; [M-H]-; (4E,6E,8E,10E,12E,19E)-docosa-4,6,8,10,12,19-hexaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.942; XFWHQKHISXGFRZ-VNCXEOHSNA-N; [M-H]-; UNPD199624
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.886; FAMFGSIYALRNBN-UHFFFAOYSA-N; [M-H]-; CNP0431049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.855; DVSZKTAMJJTWFG-UHFFFAOYSA-N; [M-H]-; docosa-2,4,6,8,10,12-hexaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.841; QPBINMRNALMRNT-UHFFFAOYSA-N; [M-H]-; 10,13,16-Docosatriynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.813; SNKPCSRNBVWIIG-MMQGKVKMNA-N; [M-H]-; UNPD186161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.750; WIPBCBTWUKPWAM-GIVMULKXNA-N; [M-H]-; UNPD144029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.746; DSPYHXFXVLHAIZ-UHFFFAOYSA-N; [M-H]-; 8,11,14-Docosatriynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.738; CGCMREBLRQFVLX-ALDFUXCCNA-N; [M-H]-; UNPD30070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.724; BWSZIMCVTDVQHF-UHFFFAOYSA-N; [M-H]-; methyl 5,9,12-trimethyl-14-methylidenetetracyclo[11.2.1.0?,??.0?,?]hexadec-10-ene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.722; LMNZSAWWQSPBNF-PXLAXKNCNA-N; [M-H]-; UNPD127285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.713; ORVBSFQTFRBNRP-HSQDRTMGNA-N; [M-H]-; acetic acid [(4bS)-4b,8,8-trimethyl-1-propan-2-yl-5,6,7,8a,9,10-hexahydrophenanthren-2-yl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.698; UKMBKJYRCZVQFL-NKEWZBFXSA-N; [M-H]-; (Z,Z)-2-Methyl-5-(8,11,14-pentadecatrienyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.677; WYOKDIKHIXWWOC-UHFFFAOYSA-N; [M-H]-; 1-{7-hydroxy-2,9a,11a-trimethyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.661; AZEPENWNEVUZPW-HJWBXKIQNA-N; [M-H]-; UNPD19222
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.661; GOFVGQQVAVJCMR-HJWBXKIQNA-N; [M-H]-; UNPD54361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.614; JWDIUXFSIWOGDP-VZRGJMDUSA-N; [M-H]-; Neogrifolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.613; GNFABWAPJFOZSF-KTORGGLSSA-N; [M-H]-; 6alpha-Methylprogesterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.596; IZABSJRYMPZMIH-QSAWOSSKNA-N; [M-H]-; UNPD56900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.596; OJZATKPMGAGZGS-QSAWOSSKNA-N; [M-H]-; UNPD111228
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.596; LLFVJAKJZFZQAC-IHSQGBLNSA-N; [M-H]-; Nitrosporeunol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.596; PHENPXQNEKYPGI-GXDHUFHONA-N; [M-H]-; Uvarisesquiterpene A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.587; SGQKAJDGWMDIOH-YJIAGASKSA-N; [M-H]-; 2alpha-Methylpregn-4-ene-3,20-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.586; JYYRDDFNMDZIIP-FHFOHXTPNA-N; [M-H]-; 16beta-methylpregn-4-ene-3,20-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.572; ZJTSNYHPKIGSEQ-WYVJSDDNSA-N; [M-H]-; 7alpha-Methyl-4-pregnene-3,20-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.564; GKGSHNPKQBMHTD-AFJQJTPPSA-N; [M-H]-; 5-(pentadeca-8,11,14-trien-1-yl)resorcinol monomethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.562; PZHNKNRPGLTZPO-VZRGJMDUSA-N; [M-H]-; Grifolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.539; QLLVZMNPEACNBC-JBNQBDGBNA-N; [M-H]-; UNPD64245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.533; TXJPJZWNYUQWCP-QEZHZVPONA-N; [M-H]-; UNPD190269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.532; BGCRSCGGUIQXDO-KNTPPBLBNA-N; [M-H]-; UNPD129751
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.524; DVQKSIMSTILIJZ-UHFFFAOYNA-N; [M-H]-; Uvarisesquiterpene C;1,2,3,3a,4,5,5a,6,11a,11b-Decahydro-3a,11a-dimethyl-a-(1-methylethyl)-cyclopenta[c]xanthene-1-methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.518; OIDVIXDTUUEECQ-UHFFFAOYSA-N; [M-H]-; 7-ethynyl-7-hydroxy-5a,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.406; CMIAQOJJEOLRAQ-VZRGJMDUSA-N; [M-H]-; 2-methyl-6-farnesyl-1,4-benzoquinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.406; WMICYZWXGIMHIB-VZRGJMDUSA-N; [M-H]-; UNPD107542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.367; KDDYVPUXJWAUGT-UHFFFAOYSA-N; [M-H]-; CNP0436174
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.324; IPGGELGANIXRSX-QINVSXPYNA-N; [M-H]-; UNPD50358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.319; KCBMJUBUDHKQOU-TVYVBBRWSA-N; [M-H]-; UNPD207411
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; XGLWDZCGSBTQLD-GZTJUZNOSA-N; [M-H]-; Piperogalin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.207; NRKPQDAKPVCBIF-FXBPSFAMSA-N; [M-H]-; UNPD104159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.200; PPRBUIHMPCALQT-GZTJUZNOSA-N; [M-H]-; UNPD207322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.190; BOKAOWALBQCATC-MXOFVIGZNA-N; [M-H]-; UNPD41657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; IUWKNLFTJBHTSD-GGPMZWGENA-N; [M-H]-; promestriene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; OTQYXSRTAPOZDP-DFNKSRCDNA-N; [M-H]-; UNPD131300
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.092; GFZLFKCEWJJEFW-UHFFFAOYSA-N; [M-H]-; 3-methoxy-6,9,9,12b-tetramethyl-5,6,7,8,8a,9,10,11,12,12b-decahydro-oxatetraphene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; QXHAKXGZUGCVJD-UHFFFAOYSA-N; [M-H]-; 67-Di-O-Methylbarbatusol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; BIGMBOCXKCFUTC-UHFFFAOYSA-N; [M-H]-; 2-[4-(2-hydroxyethyl)-1,1,9b-trimethyl-2-methylidene-1H,1aH,2H,4H,5H,6H,6aH,7H,9bH-cyclopropa[d]phenalen-6-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; MILUNPATMACARC-UHFFFAOYSA-N; [M-H]-; N-(4-hydroxy-5-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}oxolan-3-yl)-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; YHVOMJQYPZQTIV-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)-4-(4-methylpiperidin-1-yl)-5-{[(oxan-4-yl)amino]methyl}oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; JJDPYCOLIDESOS-UHFFFAOYSA-N; [M-H]-; CNP0435378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; SRHUPQXVISAJRF-UHFFFAOYSA-N; [M-H]-; Lipoamide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NTZNSLMJTZWQSZ-OWJWYREGSA-N; [M-H]-; UNPD88473
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SRHUPQXVISAJRF-UHFFFAOYSA-N; [M-H]-; Lipoamide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; MBMBGCFOFBJSGT-KUBAVDMBSA-N; [M-H]-; Docosahexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; YHVOMJQYPZQTIV-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)-4-(4-methylpiperidin-1-yl)-5-{[(oxan-4-yl)amino]methyl}oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; LPJLKHLRMXTURJ-ZUFKVLHZSA-N; [M-H]-; (4E,6E,8E,10E,12E,19E)-docosa-4,6,8,10,12,19-hexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; WAPCLRDXPFZYSU-UHFFFAOYSA-N; [M-H]-; CNP0447363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; GZJLLYHBALOKEX-OZSJGBHKSA-N; [M-H]-; UNPD13647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; CMTSTCUCQFCZHU-UHFFFAOYSA-N; [M-H]-; 3,9,15-Docosatriynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; DVSZKTAMJJTWFG-UHFFFAOYSA-N; [M-H]-; docosa-2,4,6,8,10,12-hexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; JJDPYCOLIDESOS-UHFFFAOYSA-N; [M-H]-; CNP0435378
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; QPBINMRNALMRNT-UHFFFAOYSA-N; [M-H]-; 10,13,16-Docosatriynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; MILUNPATMACARC-UHFFFAOYSA-N; [M-H]-; N-(4-hydroxy-5-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}oxolan-3-yl)-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; DSPYHXFXVLHAIZ-UHFFFAOYSA-N; [M-H]-; 8,11,14-Docosatriynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; XFWHQKHISXGFRZ-VNCXEOHSNA-N; [M-H]-; UNPD199624
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; SIZPQNDPGQODBP-QFIPHOCHNA-N; [M-H]-; UNPD199625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; BWSZIMCVTDVQHF-UHFFFAOYSA-N; [M-H]-; methyl 5,9,12-trimethyl-14-methylidenetetracyclo[11.2.1.0?,??.0?,?]hexadec-10-ene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; UKMBKJYRCZVQFL-NKEWZBFXSA-N; [M-H]-; (Z,Z)-2-Methyl-5-(8,11,14-pentadecatrienyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; LIMNLJYOCLMDIH-QHLGVNSISA-N; [M-H]-; [(2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohex-2-en-1-yl)nona-2,4,6,8-tetraenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; CMIAQOJJEOLRAQ-VZRGJMDUSA-N; [M-H]-; 2-methyl-6-farnesyl-1,4-benzoquinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; WMICYZWXGIMHIB-VZRGJMDUSA-N; [M-H]-; UNPD107542
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; QGNJRVVDBSJHIZ-AQDFTDIISA-N; [M-H]-; Retinol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; JWDIUXFSIWOGDP-VZRGJMDUSA-N; [M-H]-; Neogrifolin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; WYOKDIKHIXWWOC-UHFFFAOYSA-N; [M-H]-; 1-{7-hydroxy-2,9a,11a-trimethyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; JYYRDDFNMDZIIP-FHFOHXTPNA-N; [M-H]-; 16beta-methylpregn-4-ene-3,20-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; KCBMJUBUDHKQOU-TVYVBBRWSA-N; [M-H]-; UNPD207411
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; SGQKAJDGWMDIOH-YJIAGASKSA-N; [M-H]-; 2alpha-Methylpregn-4-ene-3,20-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; GNFABWAPJFOZSF-KTORGGLSSA-N; [M-H]-; 6alpha-Methylprogesterone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; ZJTSNYHPKIGSEQ-WYVJSDDNSA-N; [M-H]-; 7alpha-Methyl-4-pregnene-3,20-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; SNKPCSRNBVWIIG-MMQGKVKMNA-N; [M-H]-; UNPD186161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; TXJPJZWNYUQWCP-QEZHZVPONA-N; [M-H]-; UNPD190269
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; OIDVIXDTUUEECQ-UHFFFAOYSA-N; [M-H]-; 7-ethynyl-7-hydroxy-5a,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; KDDYVPUXJWAUGT-UHFFFAOYSA-N; [M-H]-; CNP0436174
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; FAMFGSIYALRNBN-UHFFFAOYSA-N; [M-H]-; CNP0431049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; LLFVJAKJZFZQAC-IHSQGBLNSA-N; [M-H]-; Nitrosporeunol F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; OJZATKPMGAGZGS-QSAWOSSKNA-N; [M-H]-; UNPD111228
