ACCESSION: MSBNK-SMB_Measured-HSA033P0443005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D84neg_523': {'bp': 14340.0, 'sum': 25660.0}, 'C16neg_526': {'bp': 11764.0, 'sum': 24907.0}, 'C6neg_496': {'bp': 8518.0, 'sum': 20287.0}, 'D207neg_524': {'bp': 8339.0, 'sum': 17835.0}, 'C17neg_511': {'bp': 7993.0, 'sum': 17315.0}, 'D147neg_522': {'bp': 6499.0, 'sum': 18553.0}, 'D122neg_526': {'bp': 6223.0, 'sum': 14105.0}, 'D69neg_527': {'bp': 4450.0, 'sum': 7504.0}, 'D117neg_534': {'bp': 3096.0, 'sum': 7667.0}, 'D178neg_522': {'bp': 2637.0, 'sum': 5594.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 443.172260
COMMENT: PRECURSOR_M/Z_STDEV 0.000842
COMMENT: PRECURSOR_IN_MS1 mz 443.173069; int 1.786; delta(ppm) 2.111862
COMMENT: PROPOSED_MF SevenGoldenRules 10.298; C20H33N2O5SP; [M-H]1; delta(ppm) -10.297622
COMMENT: PROPOSED_MF SevenGoldenRules 9.438; C22H30N4O2P2; [M-H]1; delta(ppm) -9.437611
COMMENT: PROPOSED_MF SevenGoldenRules 9.201; C17H32O13; [M-H]1; delta(ppm) -9.201221
COMMENT: PROPOSED_MF SevenGoldenRules 8.384; C22H38OS2P2; [M-H]1; delta(ppm) -8.383985
COMMENT: PROPOSED_MF SevenGoldenRules 6.876; C11H33N4O12P; [M-H]1; delta(ppm) -6.875588
COMMENT: PROPOSED_MF SevenGoldenRules 6.578; C22H28N4O4S; [M-H]1; delta(ppm) -6.578411
COMMENT: PROPOSED_MF SevenGoldenRules 6.428; C21H34O6P2; [M-H]1; delta(ppm) -6.427571
COMMENT: PROPOSED_MF SevenGoldenRules 4.665; C24H33N2S2P; [M-H]1; delta(ppm) -4.664773
COMMENT: PROPOSED_MF SevenGoldenRules 3.568; C21H32O8S; [M-H]1; delta(ppm) -3.568372
COMMENT: PROPOSED_MF SevenGoldenRules 2.708; C23H29N2O5P; [M-H]1; delta(ppm) -2.708360
COMMENT: PROPOSED_MF SevenGoldenRules 1.240; C15H33N4O7SP; [M-H]1; delta(ppm) -1.240488
COMMENT: PROPOSED_MF SevenGoldenRules 0.795; C25H34OSP2; [M-H]1; delta(ppm) -0.794722
COMMENT: PROPOSED_MF SevenGoldenRules 0.144; C12H32N2O15; [M-H]1; delta(ppm) -0.144086
COMMENT: PROPOSED_MF SevenGoldenRules 0.673; C17H38N2O3S2P2; [M-H]1; delta(ppm) 0.673150
COMMENT: PROPOSED_MF SevenGoldenRules 2.064; C25H32O3S2; [M-H]1; delta(ppm) 2.064477
COMMENT: PROPOSED_MF SevenGoldenRules 2.630; C16H34N2O8P2; [M-H]1; delta(ppm) 2.629563
COMMENT: PROPOSED_MF SevenGoldenRules 2.924; C27H29N2SP; [M-H]1; delta(ppm) 2.924489
COMMENT: PROPOSED_MF SevenGoldenRules 4.021; C24H28O8; [M-H]1; delta(ppm) 4.020891
COMMENT: PROPOSED_MF SevenGoldenRules 4.392; C19H33N4O2S2P; [M-H]1; delta(ppm) 4.392361
COMMENT: PROPOSED_MF SevenGoldenRules 5.489; C16H32N2O10S; [M-H]1; delta(ppm) 5.488763
COMMENT: PROPOSED_MF SevenGoldenRules 6.349; C18H29N4O7P; [M-H]1; delta(ppm) 6.348775
COMMENT: PROPOSED_MF SevenGoldenRules 6.795; C28H30OP2; [M-H]1; delta(ppm) 6.794540
COMMENT: PROPOSED_MF SevenGoldenRules 7.402; C18H37O6S2P; [M-H]1; delta(ppm) 7.402401
COMMENT: PROPOSED_MF SevenGoldenRules 8.262; C20H34N2O3SP2; [M-H]1; delta(ppm) 8.262412
COMMENT: PROPOSED_MF SevenGoldenRules 9.359; C17H33O11P; [M-H]1; delta(ppm) 9.358814
COMMENT: PROPOSED_MF SevenGoldenRules 9.654; C28H28O3S; [M-H]1; delta(ppm) 9.653740
COMMENT: PROPOSED_MF SevenGoldenRules 11.122; C20H32N2O5S2; [M-H]1; delta(ppm) 11.121612
COMMENT: PROPOSED_MF SevenGoldenRules 11.687; C11H34N4O10P2; [M-H]1; delta(ppm) 11.686698
COMMENT: PROPOSED_MF SevenGoldenRules 11.982; C22H29N4O2SP; [M-H]1; delta(ppm) 11.981624
COMMENT: PROPOSED_MF SevenGoldenRules 13.078; C19H28N2O10; [M-H]1; delta(ppm) 13.078025
COMMENT: PROPOSED_MF SevenGoldenRules 14.544; C11H32N4O12S; [M-H]1; delta(ppm) 14.543647
COMMENT: PROPOSED_MF SevenGoldenRules 14.992; C21H33O6SP; [M-H]1; delta(ppm) 14.991663
COMMENT: PROPOSED_MF SevenGoldenRules 15.852; C23H30N2O3P2; [M-H]1; delta(ppm) 15.851674
COMMENT: PROPOSED_MF SevenGoldenRules 17.320; C15H34N4O5SP2; [M-H]1; delta(ppm) 17.319547
COMMENT: PROPOSED_MF SevenGoldenRules 18.416; C12H33N2O13P; [M-H]1; delta(ppm) 18.415949
COMMENT: PROPOSED_MF SevenGoldenRules 18.711; C23H28N2O5S; [M-H]1; delta(ppm) 18.710874
COMMENT: PROPOSED_MF SevenGoldenRules 19.902; C18H36N2O4S2; [M+Cl]1; delta(ppm) -19.901837
COMMENT: PROPOSED_MF SevenGoldenRules 18.966; C20H33N4OSP; [M+Cl]1; delta(ppm) -18.966029
COMMENT: PROPOSED_MF SevenGoldenRules 17.773; C17H32N2O9; [M+Cl]1; delta(ppm) -17.772997
COMMENT: PROPOSED_MF SevenGoldenRules 15.688; C19H37O5SP; [M+Cl]1; delta(ppm) -15.688253
COMMENT: PROPOSED_MF SevenGoldenRules 14.752; C21H34N2O2P2; [M+Cl]1; delta(ppm) -14.752445
COMMENT: PROPOSED_MF SevenGoldenRules 13.158; C13H38N4O4SP2; [M+Cl]1; delta(ppm) -13.157652
COMMENT: PROPOSED_MF SevenGoldenRules 11.644; C21H32N2O4S; [M+Cl]1; delta(ppm) -11.643701
COMMENT: PROPOSED_MF SevenGoldenRules 10.708; C23H29N4OP; [M+Cl]1; delta(ppm) -10.707894
COMMENT: PROPOSED_MF SevenGoldenRules 10.046; C13H36N4O6S2; [M+Cl]1; delta(ppm) -10.046459
COMMENT: PROPOSED_MF SevenGoldenRules 9.559; C23H37S2P; [M+Cl]1; delta(ppm) -9.558957
COMMENT: PROPOSED_MF SevenGoldenRules 7.918; C12H32N4O11; [M+Cl]1; delta(ppm) -7.917619
COMMENT: PROPOSED_MF SevenGoldenRules 7.430; C22H33O5P; [M+Cl]1; delta(ppm) -7.430117
COMMENT: PROPOSED_MF SevenGoldenRules 5.835; C14H37N2O7SP; [M+Cl]1; delta(ppm) -5.835324
COMMENT: PROPOSED_MF SevenGoldenRules 4.900; C16H34N4O4P2; [M+Cl]1; delta(ppm) -4.899517
COMMENT: PROPOSED_MF SevenGoldenRules 3.383; C24H28N2O4; [M+Cl]1; delta(ppm) -3.383116
COMMENT: PROPOSED_MF SevenGoldenRules 1.788; C16H32N4O6S; [M+Cl]1; delta(ppm) -1.788324
COMMENT: PROPOSED_MF SevenGoldenRules 1.622; C15H38O8P2; [M+Cl]1; delta(ppm) -1.621740
COMMENT: PROPOSED_MF SevenGoldenRules 1.301; C26H33SP; [M+Cl]1; delta(ppm) -1.300822
COMMENT: PROPOSED_MF SevenGoldenRules 0.296; C18H37N2O2S2P; [M+Cl]1; delta(ppm) 0.296421
COMMENT: PROPOSED_MF SevenGoldenRules 1.489; C15H36O10S; [M+Cl]1; delta(ppm) 1.489453
COMMENT: PROPOSED_MF SevenGoldenRules 2.425; C17H33N2O7P; [M+Cl]1; delta(ppm) 2.425261
COMMENT: PROPOSED_MF SevenGoldenRules 4.341; C20H32N4OS2; [M+Cl]1; delta(ppm) 4.340972
COMMENT: PROPOSED_MF SevenGoldenRules 4.508; C19H38O3SP2; [M+Cl]1; delta(ppm) 4.507555
COMMENT: PROPOSED_MF SevenGoldenRules 6.470; C19H28N4O6; [M+Cl]1; delta(ppm) 6.469812
COMMENT: PROPOSED_MF SevenGoldenRules 7.619; C19H36O5S2; [M+Cl]1; delta(ppm) 7.618748
COMMENT: PROPOSED_MF SevenGoldenRules 8.555; C21H33N2O2SP; [M+Cl]1; delta(ppm) 8.554556
COMMENT: PROPOSED_MF SevenGoldenRules 9.748; C18H32O10; [M+Cl]1; delta(ppm) 9.747589
COMMENT: PROPOSED_MF SevenGoldenRules 10.149; C13H37N4O4S2P; [M+Cl]1; delta(ppm) 10.149349
COMMENT: PROPOSED_MF SevenGoldenRules 12.278; C12H33N4O9P; [M+Cl]1; delta(ppm) 12.278189
COMMENT: PROPOSED_MF SevenGoldenRules 12.599; C23H28N4OS; [M+Cl]1; delta(ppm) 12.599107
COMMENT: PROPOSED_MF SevenGoldenRules 12.766; C22H34O3P2; [M+Cl]1; delta(ppm) 12.765691
COMMENT: PROPOSED_MF SevenGoldenRules 14.363; C14H38N2O5SP2; [M+Cl]1; delta(ppm) 14.362933
COMMENT: PROPOSED_MF SevenGoldenRules 15.877; C22H32O5S; [M+Cl]1; delta(ppm) 15.876884
COMMENT: PROPOSED_MF SevenGoldenRules 16.813; C24H29N2O2P; [M+Cl]1; delta(ppm) 16.812692
COMMENT: PROPOSED_MF SevenGoldenRules 17.472; C14H36N2O7S2; [M+Cl]1; delta(ppm) 17.471677
COMMENT: PROPOSED_MF SevenGoldenRules 18.407; C16H33N4O4SP; [M+Cl]1; delta(ppm) 18.407484
COMMENT: PROPOSED_MF SevenGoldenRules 19.603; C13H32N2O12; [M+Cl]1; delta(ppm) 19.602966
COMMENT: PROPOSED_MF SevenGoldenRules 19.682; C17H30N4SP2; [M+Hac-H]1; delta(ppm) -19.681951
COMMENT: PROPOSED_MF SevenGoldenRules 18.414; C14H29N2O8P; [M+Hac-H]1; delta(ppm) -18.414247
COMMENT: PROPOSED_MF SevenGoldenRules 18.073; C25H24N2S; [M+Hac-H]1; delta(ppm) -18.073242
COMMENT: PROPOSED_MF SevenGoldenRules 16.376; C17H28N4O2S2; [M+Hac-H]1; delta(ppm) -16.376029
COMMENT: PROPOSED_MF SevenGoldenRules 16.202; C16H34O4SP2; [M+Hac-H]1; delta(ppm) -16.201622
COMMENT: PROPOSED_MF SevenGoldenRules 14.114; C16H24N4O7; [M+Hac-H]1; delta(ppm) -14.113945
COMMENT: PROPOSED_MF SevenGoldenRules 13.596; C26H25OP; [M+Hac-H]1; delta(ppm) -13.595930
COMMENT: PROPOSED_MF SevenGoldenRules 12.896; C16H32O6S2; [M+Hac-H]1; delta(ppm) -12.895699
COMMENT: PROPOSED_MF SevenGoldenRules 11.901; C18H29N2O3SP; [M+Hac-H]1; delta(ppm) -11.901320
COMMENT: PROPOSED_MF SevenGoldenRules 10.907; C20H26N4P2; [M+Hac-H]1; delta(ppm) -10.906940
COMMENT: PROPOSED_MF SevenGoldenRules 10.634; C15H28O11; [M+Hac-H]1; delta(ppm) -10.633616
COMMENT: PROPOSED_MF SevenGoldenRules 7.601; C20H24N4O2S; [M+Hac-H]1; delta(ppm) -7.601018
COMMENT: PROPOSED_MF SevenGoldenRules 7.424; C19H30O4P2; [M+Hac-H]1; delta(ppm) -7.424008
COMMENT: PROPOSED_MF SevenGoldenRules 4.121; C19H28O6S; [M+Hac-H]1; delta(ppm) -4.120689
COMMENT: PROPOSED_MF SevenGoldenRules 3.126; C21H25N2O3P; [M+Hac-H]1; delta(ppm) -3.126309
COMMENT: PROPOSED_MF SevenGoldenRules 1.429; C13H29N4O5SP; [M+Hac-H]1; delta(ppm) -1.429095
COMMENT: PROPOSED_MF SevenGoldenRules 0.161; C10H28N2O13; [M+Hac-H]1; delta(ppm) -0.161391
COMMENT: PROPOSED_MF SevenGoldenRules 0.784; C15H34N2OS2P2; [M+Hac-H]1; delta(ppm) 0.783530
COMMENT: PROPOSED_MF SevenGoldenRules 2.392; C23H28OS2; [M+Hac-H]1; delta(ppm) 2.392238
COMMENT: PROPOSED_MF SevenGoldenRules 3.046; C14H30N2O6P2; [M+Hac-H]1; delta(ppm) 3.045613
COMMENT: PROPOSED_MF SevenGoldenRules 4.657; C22H24O6; [M+Hac-H]1; delta(ppm) 4.656925
COMMENT: PROPOSED_MF SevenGoldenRules 5.084; C17H29N4S2P; [M+Hac-H]1; delta(ppm) 5.083831
COMMENT: PROPOSED_MF SevenGoldenRules 6.352; C14H28N2O8S; [M+Hac-H]1; delta(ppm) 6.351535
COMMENT: PROPOSED_MF SevenGoldenRules 7.346; C16H25N4O5P; [M+Hac-H]1; delta(ppm) 7.345915
COMMENT: PROPOSED_MF SevenGoldenRules 8.564; C16H33O4S2P; [M+Hac-H]1; delta(ppm) 8.564161
COMMENT: PROPOSED_MF SevenGoldenRules 9.559; C18H30N2OSP2; [M+Hac-H]1; delta(ppm) 9.558540
COMMENT: PROPOSED_MF SevenGoldenRules 10.826; C15H29O9P; [M+Hac-H]1; delta(ppm) 10.826244
COMMENT: PROPOSED_MF SevenGoldenRules 11.170; C26H24OS; [M+Hac-H]1; delta(ppm) 11.169852
COMMENT: PROPOSED_MF SevenGoldenRules 12.864; C18H28N2O3S2; [M+Hac-H]1; delta(ppm) 12.864462
COMMENT: PROPOSED_MF SevenGoldenRules 13.859; C20H25N4SP; [M+Hac-H]1; delta(ppm) 13.858842
COMMENT: PROPOSED_MF SevenGoldenRules 15.127; C17H24N2O8; [M+Hac-H]1; delta(ppm) 15.126546
COMMENT: PROPOSED_MF SevenGoldenRules 17.342; C19H29O4SP; [M+Hac-H]1; delta(ppm) 17.341774
COMMENT: PROPOSED_MF SevenGoldenRules 18.336; C21H26N2OP2; [M+Hac-H]1; delta(ppm) 18.336154
COMMENT: PROPOSED_MF MS-FINDER 2.982; C19H28O6S; [M+Hac-H]-; delta(ppm) 159696.661482
COMMENT: PROPOSED_MF MS-FINDER 2.961; C24H28O8; [M-H]-; delta(ppm) 4.031316
COMMENT: PROPOSED_MF MS-FINDER 2.957; C20H24N6O6; [M-H]-; delta(ppm) 10.090722
COMMENT: PROPOSED_MF MS-FINDER 2.855; C25H24N4O4; [M-H]-; delta(ppm) 1.013485
COMMENT: PROPOSED_MF MS-FINDER 2.840; C22H24O6; [M+Hac-H]-; delta(ppm) 159706.891929
COMMENT: PROPOSED_MF MS-FINDER 2.817; C23H29N2O5P; [M-H]-; delta(ppm) -2.713647
COMMENT: PROPOSED_MF MS-FINDER 2.762; C23H20N4O2; [M+Hac-H]-; delta(ppm) 159702.833223
COMMENT: PROPOSED_MF MS-FINDER 2.758; C22H28N4O4S; [M-H]-; delta(ppm) -6.593272
COMMENT: PROPOSED_MF MS-FINDER 2.716; C24H28N2O4; [M+Cl]-; delta(ppm) -51375.644024
COMMENT: PROPOSED_MF MS-FINDER 2.707; C21H32N2O4S; [M+Cl]-; delta(ppm) -51382.489243
COMMENT: PROPOSED_MF MS-FINDER 2.673; C18H32O10; [M+Cl]-; delta(ppm) -51364.759795
COMMENT: PROPOSED_MF MS-FINDER 2.663; C9H34N8O6P2S; [M-H]-; delta(ppm) 1.088868
COMMENT: PROPOSED_MF MS-FINDER 2.663; C10H35N6O7P3; [M-H]-; delta(ppm) 4.968552
COMMENT: PROPOSED_MF MS-FINDER 2.651; C17H32O13; [M-H]-; delta(ppm) -9.221315
COMMENT: PROPOSED_MF MS-FINDER 2.633; C19H24N8O5; [M-H]-; delta(ppm) -15.256798
COMMENT: PROPOSED_MF MS-FINDER 2.607; C16H34N2O8P2; [M-H]-; delta(ppm) 2.636351
COMMENT: PROPOSED_MF MS-FINDER 2.596; C13H38N2O8P2S; [M-H]-; delta(ppm) -4.970430
COMMENT: PROPOSED_MF MS-FINDER 2.594; C11H29N10O5PS; [M-H]-; delta(ppm) 4.816028
COMMENT: PROPOSED_MF MS-FINDER 2.582; C9H32N8O8S2; [M-H]-; delta(ppm) 3.954174
COMMENT: PROPOSED_MF MS-FINDER 2.582; C17H30N6O4P2; [M-H]-; delta(ppm) -0.381471
COMMENT: PROPOSED_MF MS-FINDER 2.579; C10H33N6O9PS; [M-H]-; delta(ppm) 7.833881
COMMENT: PROPOSED_MF MS-FINDER 2.579; C15H33N4O7PS; [M-H]-; delta(ppm) -1.243315
COMMENT: PROPOSED_MF MS-FINDER 2.571; C10H28N12O4S2; [M-H]-; delta(ppm) 0.936344
COMMENT: PROPOSED_MF MS-FINDER 2.562; C12H30N8O6P2; [M-H]-; delta(ppm) 8.695741
COMMENT: PROPOSED_MF MS-FINDER 2.554; C13H36N2O10S2; [M-H]-; delta(ppm) -2.105159
COMMENT: PROPOSED_MF MS-FINDER 2.547; C18H28N4O9; [M-H]-; delta(ppm) -12.239066
COMMENT: PROPOSED_MF MS-FINDER 2.531; C16H32N2O10S; [M-H]-; delta(ppm) 5.501667
COMMENT: PROPOSED_MF MS-FINDER 2.528; C17H28N6O6S; [M-H]-; delta(ppm) 2.483827
COMMENT: PROPOSED_MF MS-FINDER 2.527; C11H34N4O10P2; [M-H]-; delta(ppm) 11.713618
COMMENT: PROPOSED_MF MS-FINDER 2.518; C14H34N6O4P2S; [M-H]-; delta(ppm) -7.988206
COMMENT: PROPOSED_MF MS-FINDER 2.516; C14H28N6O8; [M+Cl]-; delta(ppm) -51359.306927
COMMENT: PROPOSED_MF MS-FINDER 2.513; C10H32N6O11S; [M-H]-; delta(ppm) -10.768762
COMMENT: PROPOSED_MF MS-FINDER 2.504; C15H28O11; [M+Hac-H]-; delta(ppm) 159689.068382
COMMENT: PROPOSED_MF MS-FINDER 2.497; C14H32N6O6S2; [M-H]-; delta(ppm) -5.122952
COMMENT: PROPOSED_MF MS-FINDER 2.491; C13H24N12O4S; [M-H]-; delta(ppm) 8.543216
COMMENT: PROPOSED_MF MS-FINDER 2.483; C10H34N6O9P2; [M-H]-; delta(ppm) -13.633984
COMMENT: PROPOSED_MF MS-FINDER 2.481; C12H37N4O7PS2; [M-H]-; delta(ppm) -8.850038
COMMENT: PROPOSED_MF MS-FINDER 2.478; C21H32O8S; [M-H]-; delta(ppm) -3.575487
COMMENT: PROPOSED_MF MS-FINDER 2.475; C11H37N6O4PS3; [M-H]-; delta(ppm) 5.872955
COMMENT: PROPOSED_MF MS-FINDER 2.469; C12H38N4O5P2S2; [M-H]-; delta(ppm) 9.752677
COMMENT: PROPOSED_MF MS-FINDER 2.467; C8H25N14O6P; [M-H]-; delta(ppm) -3.847696
COMMENT: PROPOSED_MF MS-FINDER 2.466; C9H24N12O9; [M-H]-; delta(ppm) 2.897251
COMMENT: PROPOSED_MF MS-FINDER 2.457; C12H28N8O8S; [M-H]-; delta(ppm) 11.561091
COMMENT: PROPOSED_MF MS-FINDER 2.456; C14H39O9P3; [M-H]-; delta(ppm) -1.090792
COMMENT: PROPOSED_MF MS-FINDER 2.449; C10H33N8O5PS; [M+Cl]-; delta(ppm) -51372.222168
COMMENT: PROPOSED_MF MS-FINDER 2.449; C8H26N14O4P2; [M-H]-; delta(ppm) 14.755205
COMMENT: PROPOSED_MF MS-FINDER 2.448; C11H34N6O6P2; [M+Cl]-; delta(ppm) -51368.730869
COMMENT: PROPOSED_MF MS-FINDER 2.448; C30H24N2O2; [M-H]-; delta(ppm) -8.063588
COMMENT: PROPOSED_MF MS-FINDER 2.444; C10H20N16O5; [M-H]-; delta(ppm) -0.120573
COMMENT: PROPOSED_MF MS-FINDER 2.442; C14H30N2O6P2; [M+Hac-H]-; delta(ppm) 159705.015830
COMMENT: PROPOSED_MF MS-FINDER 2.429; C19H28N4O6; [M+Cl]-; delta(ppm) -51367.475546
COMMENT: PROPOSED_MF MS-FINDER 2.429; C13H28N6O11; [M-H]-; delta(ppm) -3.162069
COMMENT: PROPOSED_MF MS-FINDER 2.424; C11H34N2O6P2S; [M+Hac-H]-; delta(ppm) 159694.785416
COMMENT: PROPOSED_MF MS-FINDER 2.424; C13H39N2O6P3S; [M-H]-; delta(ppm) 13.632429
COMMENT: PROPOSED_MF MS-FINDER 2.419; C13H29N4O5PS; [M+Hac-H]-; delta(ppm) 159699.798035
COMMENT: PROPOSED_MF MS-FINDER 2.414; C7H28N8O6S2; [M+Hac-H]-; delta(ppm) 159706.788181
COMMENT: PROPOSED_MF MS-FINDER 2.409; C14H37O11PS; [M-H]-; delta(ppm) 1.774501
COMMENT: PROPOSED_MF MS-FINDER 2.408; C11H32N4O12S; [M-H]-; delta(ppm) 14.578986
COMMENT: PROPOSED_MF MS-FINDER 2.408; C17H36N2O5S3; [M-H]-; delta(ppm) 3.540749
COMMENT: PROPOSED_MF MS-FINDER 2.407; C11H28N10O7S; [M-H]-; delta(ppm) -13.786503
COMMENT: PROPOSED_MF MS-FINDER 2.405; C18H20N6O4; [M+Hac-H]-; delta(ppm) 159715.041289
COMMENT: PROPOSED_MF MS-FINDER 2.398; C11H16N20O; [M-H]-; delta(ppm) -3.138378
COMMENT: PROPOSED_MF MS-FINDER 2.395; C9H21N18O2P; [M-H]-; delta(ppm) -6.865479
COMMENT: PROPOSED_MF MS-FINDER 2.394; C11H32N2O8S2; [M+Hac-H]-; delta(ppm) 159698.638937
COMMENT: PROPOSED_MF MS-FINDER 2.391; C8H29N6O7PS; [M+Hac-H]-; delta(ppm) 159712.006038
COMMENT: PROPOSED_MF MS-FINDER 2.386; C9H32N10O4S2; [M+Cl]-; delta(ppm) -51375.713442
COMMENT: PROPOSED_MF MS-FINDER 2.383; C20H33N2O5PS; [M-H]-; delta(ppm) -10.320347
COMMENT: PROPOSED_MF MS-FINDER 2.380; C16H34N4O4P2; [M+Cl]-; delta(ppm) -51376.899325
COMMENT: PROPOSED_MF MS-FINDER 2.380; C14H40N2O5S4; [M-H]-; delta(ppm) -4.066046
COMMENT: PROPOSED_MF MS-FINDER 2.379; C12H28N10O4S; [M+Cl]-; delta(ppm) -51368.868125
COMMENT: PROPOSED_MF MS-FINDER 2.369; C10H26N8O4P2; [M+Hac-H]-; delta(ppm) 159713.165163
COMMENT: PROPOSED_MF MS-FINDER 2.369; C14H37N2O7PS; [M+Cl]-; delta(ppm) -51377.674888
COMMENT: PROPOSED_MF MS-FINDER 2.368; C15H24N6O4S; [M+Hac-H]-; delta(ppm) 159704.810699
COMMENT: PROPOSED_MF MS-FINDER 2.367; C11H30N10O5P2; [M-H]-; delta(ppm) -16.651708
COMMENT: PROPOSED_MF MS-FINDER 2.362; C16H32N4O6S; [M+Cl]-; delta(ppm) -51374.320883
COMMENT: PROPOSED_MF MS-FINDER 2.361; C14H28N2O8S; [M+Hac-H]-; delta(ppm) 159708.869418
COMMENT: PROPOSED_MF MS-FINDER 2.361; C14H24N10O7; [M-H]-; delta(ppm) -6.179856
COMMENT: PROPOSED_MF MS-FINDER 2.360; C11H32N6O8S; [M+Cl]-; delta(ppm) -51366.152382
COMMENT: PROPOSED_MF MS-FINDER 2.358; C20H24N4O2S; [M+Hac-H]-; delta(ppm) 159692.602848
COMMENT: PROPOSED_MF MS-FINDER 2.343; C9H33N8O8PS; [M-H]-; delta(ppm) -17.513525
COMMENT: PROPOSED_MF MS-FINDER 2.335; C12H29N8O8P; [M-H]-; delta(ppm) -9.906934
