ACCESSION: MSBNK-SMB_Measured-HSA033P0421002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'C6neg_4595': {'bp': 6825.0, 'sum': 27948.0}, 'C3neg_4556': {'bp': 6310.0, 'sum': 25669.0}, 'D169neg_4447': {'bp': 4701.0, 'sum': 22433.0}, 'C7neg_4582': {'bp': 4386.0, 'sum': 16442.0}, 'C15neg_4339': {'bp': 4273.0, 'sum': 15218.0}, 'C3neg_4525': {'bp': 4079.0, 'sum': 18216.0}, 'C4neg_4392': {'bp': 3479.0, 'sum': 11149.0}, 'C4neg_4276': {'bp': 3269.0, 'sum': 10795.0}, 'C6neg_4557': {'bp': 3240.0, 'sum': 14387.0}, 'C13neg_4432': {'bp': 3084.0, 'sum': 9525.0}, 'D145neg_4463': {'bp': 2859.0, 'sum': 8558.0}, 'D145neg_4492': {'bp': 2846.0, 'sum': 12572.0}, 'C14neg_4320': {'bp': 2799.0, 'sum': 10728.0}, 'C18neg_4447': {'bp': 2636.0, 'sum': 9596.0}, 'D142neg_4512': {'bp': 2410.0, 'sum': 8354.0}, 'C6neg_4425': {'bp': 2316.0, 'sum': 10828.0}, 'D136neg_4218': {'bp': 2182.0, 'sum': 7063.0}, 'D170neg_4462': {'bp': 2172.0, 'sum': 8434.0}, 'D171neg_4570': {'bp': 2114.0, 'sum': 9548.0}, 'C13neg_4361': {'bp': 1973.0, 'sum': 9434.0}, 'D136neg_4270': {'bp': 1934.0, 'sum': 7315.0}, 'D169neg_4319': {'bp': 1916.0, 'sum': 7387.0}, 'D146neg_4316': {'bp': 1826.0, 'sum': 5636.0}, 'D170neg_4398': {'bp': 1815.0, 'sum': 6436.0}, 'D124neg_4458': {'bp': 1402.0, 'sum': 4925.0}, 'D143neg_4417': {'bp': 1006.0, 'sum': 3923.0}, 'D119neg_4435': {'bp': 1003.0, 'sum': 3921.0}, 'D102neg_4457': {'bp': 822.0, 'sum': 3592.0}, 'D74neg_4397': {'bp': 733.0, 'sum': 3235.0}, 'D83neg_4729': {'bp': 691.0, 'sum': 3021.0}, 'D122neg_4721': {'bp': 605.0, 'sum': 2678.0}, 'D99neg_4498': {'bp': 567.0, 'sum': 1804.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 421.118533
COMMENT: PRECURSOR_M/Z_STDEV 0.000941
COMMENT: PRECURSOR_IN_MS1 mz 421.119068; int 3.075; delta(ppm) 1.374934
COMMENT: PROPOSED_MF SevenGoldenRules 13.890; C23H28O3S; [M+K-2H]1; delta(ppm) -13.889663
COMMENT: PROPOSED_MF SevenGoldenRules 12.895; C25H25N2P; [M+K-2H]1; delta(ppm) -12.895313
COMMENT: PROPOSED_MF SevenGoldenRules 12.193; C15H32N2O5S2; [M+K-2H]1; delta(ppm) -12.192501
COMMENT: PROPOSED_MF SevenGoldenRules 11.198; C17H29N4O2SP; [M+K-2H]1; delta(ppm) -11.198151
COMMENT: PROPOSED_MF SevenGoldenRules 9.930; C14H28N2O10; [M+K-2H]1; delta(ppm) -9.930485
COMMENT: PROPOSED_MF SevenGoldenRules 7.718; C16H33O6SP; [M+K-2H]1; delta(ppm) -7.717926
COMMENT: PROPOSED_MF SevenGoldenRules 6.724; C18H30N2O3P2; [M+K-2H]1; delta(ppm) -6.723576
COMMENT: PROPOSED_MF SevenGoldenRules 5.115; C26H24O3; [M+K-2H]1; delta(ppm) -5.114915
COMMENT: PROPOSED_MF SevenGoldenRules 3.418; C18H28N2O5S; [M+K-2H]1; delta(ppm) -3.417753
COMMENT: PROPOSED_MF SevenGoldenRules 2.423; C20H25N4O2P; [M+K-2H]1; delta(ppm) -2.423403
COMMENT: PROPOSED_MF SevenGoldenRules 1.205; C20H33OS2P; [M+K-2H]1; delta(ppm) -1.205194
COMMENT: PROPOSED_MF SevenGoldenRules 1.057; C19H29O6P; [M+K-2H]1; delta(ppm) 1.056822
COMMENT: PROPOSED_MF SevenGoldenRules 3.095; C22H28N2S2; [M+K-2H]1; delta(ppm) 3.094979
COMMENT: PROPOSED_MF SevenGoldenRules 3.748; C13H30N4O5P2; [M+K-2H]1; delta(ppm) 3.748335
COMMENT: PROPOSED_MF SevenGoldenRules 5.357; C21H24N2O5; [M+K-2H]1; delta(ppm) 5.356995
COMMENT: PROPOSED_MF SevenGoldenRules 7.054; C13H28N4O7S; [M+K-2H]1; delta(ppm) 7.054158
COMMENT: PROPOSED_MF SevenGoldenRules 7.570; C23H29OSP; [M+K-2H]1; delta(ppm) 7.569554
COMMENT: PROPOSED_MF SevenGoldenRules 9.267; C15H33N2O3S2P; [M+K-2H]1; delta(ppm) 9.266717
COMMENT: PROPOSED_MF SevenGoldenRules 10.261; C17H30N4SP2; [M+K-2H]1; delta(ppm) 10.261067
COMMENT: PROPOSED_MF SevenGoldenRules 11.529; C14H29N2O8P; [M+K-2H]1; delta(ppm) 11.528733
COMMENT: PROPOSED_MF SevenGoldenRules 11.870; C25H24N2S; [M+K-2H]1; delta(ppm) 11.869727
COMMENT: PROPOSED_MF SevenGoldenRules 13.567; C17H28N4O2S2; [M+K-2H]1; delta(ppm) 13.566890
COMMENT: PROPOSED_MF SevenGoldenRules 13.741; C16H34O4SP2; [M+K-2H]1; delta(ppm) 13.741292
COMMENT: PROPOSED_MF SevenGoldenRules 15.829; C16H24N4O7; [M+K-2H]1; delta(ppm) 15.828906
COMMENT: PROPOSED_MF SevenGoldenRules 16.347; C26H25OP; [M+K-2H]1; delta(ppm) 16.346905
COMMENT: PROPOSED_MF SevenGoldenRules 17.047; C16H32O6S2; [M+K-2H]1; delta(ppm) 17.047115
COMMENT: PROPOSED_MF SevenGoldenRules 18.041; C18H29N2O3SP; [M+K-2H]1; delta(ppm) 18.041465
COMMENT: PROPOSED_MF SevenGoldenRules 19.036; C20H26N4P2; [M+K-2H]1; delta(ppm) 19.035815
COMMENT: PROPOSED_MF SevenGoldenRules 19.309; C15H28O11; [M+K-2H]1; delta(ppm) 19.309131
COMMENT: PROPOSED_MF SevenGoldenRules 18.438; C19H24N2O2S2; [M+FA-H]1; delta(ppm) -18.438216
COMMENT: PROPOSED_MF SevenGoldenRules 17.771; C10H26N4O7P2; [M+FA-H]1; delta(ppm) -17.770878
COMMENT: PROPOSED_MF SevenGoldenRules 16.128; C18H20N2O7; [M+FA-H]1; delta(ppm) -16.127789
COMMENT: PROPOSED_MF SevenGoldenRules 14.394; C10H24N4O9S; [M+FA-H]1; delta(ppm) -14.394305
COMMENT: PROPOSED_MF SevenGoldenRules 13.868; C20H25O3SP; [M+FA-H]1; delta(ppm) -13.867878
COMMENT: PROPOSED_MF SevenGoldenRules 12.852; C22H22N2P2; [M+FA-H]1; delta(ppm) -12.852248
COMMENT: PROPOSED_MF SevenGoldenRules 12.134; C12H29N2O5S2P; [M+FA-H]1; delta(ppm) -12.134393
COMMENT: PROPOSED_MF SevenGoldenRules 11.119; C14H26N4O2SP2; [M+FA-H]1; delta(ppm) -11.118763
COMMENT: PROPOSED_MF SevenGoldenRules 9.824; C11H25N2O10P; [M+FA-H]1; delta(ppm) -9.823967
COMMENT: PROPOSED_MF SevenGoldenRules 9.476; C22H20N2O2S; [M+FA-H]1; delta(ppm) -9.475674
COMMENT: PROPOSED_MF SevenGoldenRules 7.742; C14H24N4O4S2; [M+FA-H]1; delta(ppm) -7.742190
COMMENT: PROPOSED_MF SevenGoldenRules 7.564; C13H30O6SP2; [M+FA-H]1; delta(ppm) -7.564055
COMMENT: PROPOSED_MF SevenGoldenRules 5.432; C13H20N4O9; [M+FA-H]1; delta(ppm) -5.431763
COMMENT: PROPOSED_MF SevenGoldenRules 4.905; C23H21O3P; [M+FA-H]1; delta(ppm) -4.905337
COMMENT: PROPOSED_MF SevenGoldenRules 4.187; C13H28O8S2; [M+FA-H]1; delta(ppm) -4.187482
COMMENT: PROPOSED_MF SevenGoldenRules 3.172; C15H25N2O5SP; [M+FA-H]1; delta(ppm) -3.171852
COMMENT: PROPOSED_MF SevenGoldenRules 2.156; C17H22N4O2P2; [M+FA-H]1; delta(ppm) -2.156221
COMMENT: PROPOSED_MF SevenGoldenRules 1.877; C12H24O13; [M+FA-H]1; delta(ppm) -1.877056
COMMENT: PROPOSED_MF SevenGoldenRules 0.912; C17H30OS2P2; [M+FA-H]1; delta(ppm) -0.911941
COMMENT: PROPOSED_MF SevenGoldenRules 1.220; C17H20N4O4S; [M+FA-H]1; delta(ppm) 1.220352
COMMENT: PROPOSED_MF SevenGoldenRules 1.398; C16H26O6P2; [M+FA-H]1; delta(ppm) 1.398486
COMMENT: PROPOSED_MF SevenGoldenRules 3.480; C19H25N2S2P; [M+FA-H]1; delta(ppm) 3.480263
COMMENT: PROPOSED_MF SevenGoldenRules 4.775; C16H24O8S; [M+FA-H]1; delta(ppm) 4.775059
COMMENT: PROPOSED_MF SevenGoldenRules 5.791; C18H21N2O5P; [M+FA-H]1; delta(ppm) 5.790690
COMMENT: PROPOSED_MF SevenGoldenRules 7.524; C10H25N4O7SP; [M+FA-H]1; delta(ppm) 7.524175
COMMENT: PROPOSED_MF SevenGoldenRules 8.053; C20H26OSP2; [M+FA-H]1; delta(ppm) 8.053260
COMMENT: PROPOSED_MF SevenGoldenRules 9.784; C12H30N2O3S2P2; [M+FA-H]1; delta(ppm) 9.784086
COMMENT: PROPOSED_MF SevenGoldenRules 10.183; C20H16N4O4; [M+FA-H]1; delta(ppm) 10.182894
COMMENT: PROPOSED_MF SevenGoldenRules 11.427; C20H24O3S2; [M+FA-H]1; delta(ppm) 11.427174
COMMENT: PROPOSED_MF SevenGoldenRules 12.095; C11H26N2O8P2; [M+FA-H]1; delta(ppm) 12.094513
COMMENT: PROPOSED_MF SevenGoldenRules 12.443; C22H21N2SP; [M+FA-H]1; delta(ppm) 12.442805
COMMENT: PROPOSED_MF SevenGoldenRules 13.738; C19H20O8; [M+FA-H]1; delta(ppm) 13.737601
COMMENT: PROPOSED_MF SevenGoldenRules 14.176; C14H25N4O2S2P; [M+FA-H]1; delta(ppm) 14.176290
COMMENT: PROPOSED_MF SevenGoldenRules 15.471; C11H24N2O10S; [M+FA-H]1; delta(ppm) 15.471086
COMMENT: PROPOSED_MF SevenGoldenRules 16.487; C13H21N4O7P; [M+FA-H]1; delta(ppm) 16.486716
COMMENT: PROPOSED_MF SevenGoldenRules 17.016; C23H22OP2; [M+FA-H]1; delta(ppm) 17.015801
COMMENT: PROPOSED_MF SevenGoldenRules 17.731; C13H29O6S2P; [M+FA-H]1; delta(ppm) 17.730997
COMMENT: PROPOSED_MF SevenGoldenRules 18.747; C15H26N2O3SP2; [M+FA-H]1; delta(ppm) 18.746627
COMMENT: PROPOSED_MF SevenGoldenRules 19.152; C18H22N2O2S2; [M+Hac-H]1; delta(ppm) -19.151886
COMMENT: PROPOSED_MF SevenGoldenRules 18.459; C9H24N4O7P2; [M+Hac-H]1; delta(ppm) -18.458717
COMMENT: PROPOSED_MF SevenGoldenRules 16.752; C17H18N2O7; [M+Hac-H]1; delta(ppm) -16.752032
COMMENT: PROPOSED_MF SevenGoldenRules 14.951; C9H22N4O9S; [M+Hac-H]1; delta(ppm) -14.951451
COMMENT: PROPOSED_MF SevenGoldenRules 14.405; C19H23O3SP; [M+Hac-H]1; delta(ppm) -14.404648
COMMENT: PROPOSED_MF SevenGoldenRules 13.350; C21H20N2P2; [M+Hac-H]1; delta(ppm) -13.349707
COMMENT: PROPOSED_MF SevenGoldenRules 12.604; C11H27N2O5S2P; [M+Hac-H]1; delta(ppm) -12.604067
COMMENT: PROPOSED_MF SevenGoldenRules 11.549; C13H24N4O2SP2; [M+Hac-H]1; delta(ppm) -11.549126
COMMENT: PROPOSED_MF SevenGoldenRules 10.204; C10H23N2O10P; [M+Hac-H]1; delta(ppm) -10.204213
COMMENT: PROPOSED_MF SevenGoldenRules 9.842; C21H18N2O2S; [M+Hac-H]1; delta(ppm) -9.842440
COMMENT: PROPOSED_MF SevenGoldenRules 8.042; C13H22N4O4S2; [M+Hac-H]1; delta(ppm) -8.041859
COMMENT: PROPOSED_MF SevenGoldenRules 7.857; C12H28O6SP2; [M+Hac-H]1; delta(ppm) -7.856830
COMMENT: PROPOSED_MF SevenGoldenRules 5.642; C12H18N4O9; [M+Hac-H]1; delta(ppm) -5.642005
COMMENT: PROPOSED_MF SevenGoldenRules 5.092; C22H19O3P; [M+Hac-H]1; delta(ppm) -5.092441
COMMENT: PROPOSED_MF SevenGoldenRules 4.350; C12H26O8S2; [M+Hac-H]1; delta(ppm) -4.349563
COMMENT: PROPOSED_MF SevenGoldenRules 3.295; C14H23N2O5SP; [M+Hac-H]1; delta(ppm) -3.294621
COMMENT: PROPOSED_MF SevenGoldenRules 2.240; C16H20N4O2P2; [M+Hac-H]1; delta(ppm) -2.239680
COMMENT: PROPOSED_MF SevenGoldenRules 1.950; C11H22O13; [M+Hac-H]1; delta(ppm) -1.949709
COMMENT: PROPOSED_MF SevenGoldenRules 0.947; C16H28OS2P2; [M+Hac-H]1; delta(ppm) -0.947238
COMMENT: PROPOSED_MF SevenGoldenRules 1.268; C16H18N4O4S; [M+Hac-H]1; delta(ppm) 1.267587
COMMENT: PROPOSED_MF SevenGoldenRules 1.455; C15H24O6P2; [M+Hac-H]1; delta(ppm) 1.455378
COMMENT: PROPOSED_MF SevenGoldenRules 3.615; C18H23N2S2P; [M+Hac-H]1; delta(ppm) 3.614970
COMMENT: PROPOSED_MF SevenGoldenRules 4.960; C15H22O8S; [M+Hac-H]1; delta(ppm) 4.959883
COMMENT: PROPOSED_MF SevenGoldenRules 6.015; C17H19N2O5P; [M+Hac-H]1; delta(ppm) 6.014824
COMMENT: PROPOSED_MF SevenGoldenRules 7.815; C9H23N4O7SP; [M+Hac-H]1; delta(ppm) 7.815405
COMMENT: PROPOSED_MF SevenGoldenRules 8.365; C19H24OSP2; [M+Hac-H]1; delta(ppm) 8.364969
COMMENT: PROPOSED_MF SevenGoldenRules 10.163; C11H28N2O3S2P2; [M+Hac-H]1; delta(ppm) 10.162789
COMMENT: PROPOSED_MF SevenGoldenRules 10.577; C19H14N4O4; [M+Hac-H]1; delta(ppm) 10.577033
COMMENT: PROPOSED_MF SevenGoldenRules 11.869; C19H22O3S2; [M+Hac-H]1; delta(ppm) 11.869474
COMMENT: PROPOSED_MF SevenGoldenRules 12.563; C10H24N2O8P2; [M+Hac-H]1; delta(ppm) 12.562643
COMMENT: PROPOSED_MF SevenGoldenRules 12.924; C21H19N2SP; [M+Hac-H]1; delta(ppm) 12.924416
COMMENT: PROPOSED_MF SevenGoldenRules 14.269; C18H18O8; [M+Hac-H]1; delta(ppm) 14.269329
COMMENT: PROPOSED_MF SevenGoldenRules 14.725; C13H23N4O2S2P; [M+Hac-H]1; delta(ppm) 14.724997
COMMENT: PROPOSED_MF SevenGoldenRules 16.070; C10H22N2O10S; [M+Hac-H]1; delta(ppm) 16.069910
COMMENT: PROPOSED_MF SevenGoldenRules 17.125; C12H19N4O7P; [M+Hac-H]1; delta(ppm) 17.124851
COMMENT: PROPOSED_MF SevenGoldenRules 17.674; C22H20OP2; [M+Hac-H]1; delta(ppm) 17.674415
COMMENT: PROPOSED_MF SevenGoldenRules 18.417; C12H27O6S2P; [M+Hac-H]1; delta(ppm) 18.417293
COMMENT: PROPOSED_MF SevenGoldenRules 19.472; C14H24N2O3SP2; [M+Hac-H]1; delta(ppm) 19.472235
COMMENT: PROPOSED_MF SevenGoldenRules 15.415; C19H26N4O2; [M+Br]1; delta(ppm) -15.414948
COMMENT: PROPOSED_MF SevenGoldenRules 14.047; C19H34OS2; [M+Br]1; delta(ppm) -14.047328
COMMENT: PROPOSED_MF SevenGoldenRules 11.508; C18H30O6; [M+Br]1; delta(ppm) -11.507880
COMMENT: PROPOSED_MF SevenGoldenRules 11.026; C13H35N4S2P; [M+Br]1; delta(ppm) -11.025706
COMMENT: PROPOSED_MF SevenGoldenRules 8.486; C12H31N4O5P; [M+Br]1; delta(ppm) -8.486258
COMMENT: PROPOSED_MF SevenGoldenRules 6.002; C14H36N2OSP2; [M+Br]1; delta(ppm) -6.002333
COMMENT: PROPOSED_MF SevenGoldenRules 4.196; C22H30OS; [M+Br]1; delta(ppm) -4.196373
COMMENT: PROPOSED_MF SevenGoldenRules 2.291; C14H34N2O3S2; [M+Br]1; delta(ppm) -2.291056
COMMENT: PROPOSED_MF SevenGoldenRules 1.175; C16H31N4SP; [M+Br]1; delta(ppm) -1.174751
COMMENT: PROPOSED_MF SevenGoldenRules 0.248; C13H30N2O8; [M+Br]1; delta(ppm) 0.248393
COMMENT: PROPOSED_MF SevenGoldenRules 2.732; C15H35O4SP; [M+Br]1; delta(ppm) 2.732318
