ACCESSION: MSBNK-SMB_Measured-HSA033P0626002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'C15neg_1986': {'bp': 1870.0, 'sum': 8002.0}, 'D83neg_2218': {'bp': 1594.0, 'sum': 6449.0}, 'C13neg_2157': {'bp': 1579.0, 'sum': 7119.0}, 'D147neg_2256': {'bp': 1438.0, 'sum': 5181.0}, 'D207neg_2175': {'bp': 1402.0, 'sum': 5402.0}, 'D69neg_2083': {'bp': 1395.0, 'sum': 5466.0}, 'D122neg_2244': {'bp': 1242.0, 'sum': 5929.0}, 'D66neg_2155': {'bp': 1242.0, 'sum': 4650.0}, 'D69neg_2060': {'bp': 1004.0, 'sum': 4679.0}, 'D124neg_2200': {'bp': 887.0, 'sum': 4194.0}, 'D147neg_2217': {'bp': 873.0, 'sum': 3535.0}, 'C15neg_1922': {'bp': 855.0, 'sum': 3415.0}, 'D136neg_2112': {'bp': 510.0, 'sum': 2354.0}, 'D69neg_1980': {'bp': 341.0, 'sum': 1491.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 626.345554
COMMENT: PRECURSOR_M/Z_STDEV 0.001177
COMMENT: PRECURSOR_IN_MS1 mz 626.346503; int 57.679; delta(ppm) 2.396607
COMMENT: PROPOSED_MF SevenGoldenRules 6.880; C30H62NO4S3P; [M-H]1; delta(ppm) -6.879693
COMMENT: PROPOSED_MF SevenGoldenRules 6.851; C27H53N3O13; [M-H]1; delta(ppm) -6.851001
COMMENT: PROPOSED_MF SevenGoldenRules 6.272; C32H59N3OS2P2; [M-H]1; delta(ppm) -6.272380
COMMENT: PROPOSED_MF SevenGoldenRules 5.495; C29H58NO9SP; [M-H]1; delta(ppm) -5.494510
COMMENT: PROPOSED_MF SevenGoldenRules 5.286; C40H53NOS2; [M-H]1; delta(ppm) -5.285696
COMMENT: PROPOSED_MF SevenGoldenRules 4.887; C31H55N3O6P2; [M-H]1; delta(ppm) -4.887196
COMMENT: PROPOSED_MF SevenGoldenRules 4.248; C32H57N3O3S3; [M-H]1; delta(ppm) -4.248003
COMMENT: PROPOSED_MF SevenGoldenRules 3.848; C23H59N5O8SP2; [M-H]1; delta(ppm) -3.847910
COMMENT: PROPOSED_MF SevenGoldenRules 3.639; C34H54N5S2P; [M-H]1; delta(ppm) -3.639096
COMMENT: PROPOSED_MF SevenGoldenRules 2.863; C31H53N3O8S; [M-H]1; delta(ppm) -2.862820
COMMENT: PROPOSED_MF SevenGoldenRules 2.254; C33H50N5O5P; [M-H]1; delta(ppm) -2.253913
COMMENT: PROPOSED_MF SevenGoldenRules 1.824; C23H57N5O10S2; [M-H]1; delta(ppm) -1.823533
COMMENT: PROPOSED_MF SevenGoldenRules 1.506; C33H58NO4S2P; [M-H]1; delta(ppm) -1.506328
COMMENT: PROPOSED_MF SevenGoldenRules 0.897; C35H55N3OSP2; [M-H]1; delta(ppm) -0.897421
COMMENT: PROPOSED_MF SevenGoldenRules 0.438; C22H53N5O15; [M-H]1; delta(ppm) -0.438349
COMMENT: PROPOSED_MF SevenGoldenRules 0.121; C32H54NO9P; [M-H]1; delta(ppm) -0.121144
COMMENT: PROPOSED_MF SevenGoldenRules 0.917; C24H58N3O11SP; [M-H]1; delta(ppm) 0.916549
COMMENT: PROPOSED_MF SevenGoldenRules 1.125; C35H53N3O3S2; [M-H]1; delta(ppm) 1.125362
COMMENT: PROPOSED_MF SevenGoldenRules 1.525; C26H55N5O8P2; [M-H]1; delta(ppm) 1.525456
COMMENT: PROPOSED_MF SevenGoldenRules 2.165; C27H57N5O5S3; [M-H]1; delta(ppm) 2.164649
COMMENT: PROPOSED_MF SevenGoldenRules 2.511; C34H49N3O8; [M-H]1; delta(ppm) 2.510546
COMMENT: PROPOSED_MF SevenGoldenRules 3.550; C26H53N5O10S; [M-H]1; delta(ppm) 3.549833
COMMENT: PROPOSED_MF SevenGoldenRules 3.658; C25H59NO12P2; [M-H]1; delta(ppm) 3.658224
COMMENT: PROPOSED_MF SevenGoldenRules 3.867; C36H54NO4SP; [M-H]1; delta(ppm) 3.867038
COMMENT: PROPOSED_MF SevenGoldenRules 4.905; C28H58N3O6S2P; [M-H]1; delta(ppm) 4.904730
COMMENT: PROPOSED_MF SevenGoldenRules 5.514; C30H55N5O3SP2; [M-H]1; delta(ppm) 5.513637
COMMENT: PROPOSED_MF SevenGoldenRules 5.681; C25H57NO14S; [M-H]1; delta(ppm) 5.681007
COMMENT: PROPOSED_MF SevenGoldenRules 6.290; C27H54N3O11P; [M-H]1; delta(ppm) 6.289914
COMMENT: PROPOSED_MF SevenGoldenRules 7.538; C30H53N5O5S2; [M-H]1; delta(ppm) 7.538014
COMMENT: PROPOSED_MF SevenGoldenRules 7.646; C29H59NO7SP2; [M-H]1; delta(ppm) 7.646406
COMMENT: PROPOSED_MF SevenGoldenRules 8.895; C32H58N3OS3P; [M-H]1; delta(ppm) 8.894506
COMMENT: PROPOSED_MF SevenGoldenRules 8.923; C29H49N5O10; [M-H]1; delta(ppm) 8.923198
COMMENT: PROPOSED_MF SevenGoldenRules 9.671; C29H57NO9S2; [M-H]1; delta(ppm) 9.670783
COMMENT: PROPOSED_MF SevenGoldenRules 10.280; C31H54N3O6SP; [M-H]1; delta(ppm) 10.279690
COMMENT: PROPOSED_MF SevenGoldenRules 10.887; C33H51N5O3P2; [M-H]1; delta(ppm) 10.887003
COMMENT: PROPOSED_MF SevenGoldenRules 11.056; C28H53NO14; [M-H]1; delta(ppm) 11.055967
COMMENT: PROPOSED_MF SevenGoldenRules 11.317; C23H58N5O8S2P; [M-H]1; delta(ppm) 11.317383
COMMENT: PROPOSED_MF SevenGoldenRules 11.526; C34H53N5S3; [M-H]1; delta(ppm) 11.526196
COMMENT: PROPOSED_MF SevenGoldenRules 11.635; C33H59NO2S2P2; [M-H]1; delta(ppm) 11.634588
COMMENT: PROPOSED_MF SevenGoldenRules 12.703; C22H54N5O13P; [M-H]1; delta(ppm) 12.702566
COMMENT: PROPOSED_MF SevenGoldenRules 12.911; C33H49N5O5S; [M-H]1; delta(ppm) 12.911380
COMMENT: PROPOSED_MF SevenGoldenRules 13.020; C32H55NO7P2; [M-H]1; delta(ppm) 13.019772
COMMENT: PROPOSED_MF SevenGoldenRules 13.659; C33H57NO4S3; [M-H]1; delta(ppm) 13.658965
COMMENT: PROPOSED_MF SevenGoldenRules 14.057; C24H59N3O9SP2; [M-H]1; delta(ppm) 14.057464
COMMENT: PROPOSED_MF SevenGoldenRules 14.268; C35H54N3OS2P; [M-H]1; delta(ppm) 14.267872
COMMENT: PROPOSED_MF SevenGoldenRules 15.044; C32H53NO9S; [M-H]1; delta(ppm) 15.044149
COMMENT: PROPOSED_MF SevenGoldenRules 15.306; C27H58N5O3S3P; [M-H]1; delta(ppm) 15.305564
COMMENT: PROPOSED_MF SevenGoldenRules 15.653; C34H50N3O6P; [M-H]1; delta(ppm) 15.653056
COMMENT: PROPOSED_MF SevenGoldenRules 16.082; C24H57N3O11S2; [M-H]1; delta(ppm) 16.081841
COMMENT: PROPOSED_MF SevenGoldenRules 16.691; C26H54N5O8SP; [M-H]1; delta(ppm) 16.690748
COMMENT: PROPOSED_MF SevenGoldenRules 17.008; C36H55NO2SP2; [M-H]1; delta(ppm) 17.007954
COMMENT: PROPOSED_MF SevenGoldenRules 17.467; C23H53N3O16; [M-H]1; delta(ppm) 17.467025
COMMENT: PROPOSED_MF SevenGoldenRules 18.047; C28H59N3O4S2P2; [M-H]1; delta(ppm) 18.047240
COMMENT: PROPOSED_MF SevenGoldenRules 18.824; C25H58NO12SP; [M-H]1; delta(ppm) 18.823517
COMMENT: PROPOSED_MF SevenGoldenRules 19.032; C36H53NO4S2; [M-H]1; delta(ppm) 19.032331
COMMENT: PROPOSED_MF SevenGoldenRules 19.432; C27H55N3O9P2; [M-H]1; delta(ppm) 19.432424
COMMENT: PROPOSED_MF SevenGoldenRules 19.793; C25H61N5O4S3; [M+Cl]1; delta(ppm) -19.792793
COMMENT: PROPOSED_MF SevenGoldenRules 19.426; C32H53N3O7; [M+Cl]1; delta(ppm) -19.425853
COMMENT: PROPOSED_MF SevenGoldenRules 18.323; C24H57N5O9S; [M+Cl]1; delta(ppm) -18.323341
COMMENT: PROPOSED_MF SevenGoldenRules 17.989; C34H58NO3SP; [M+Cl]1; delta(ppm) -17.988529
COMMENT: PROPOSED_MF SevenGoldenRules 17.343; C36H55N3P2; [M+Cl]1; delta(ppm) -17.342579
COMMENT: PROPOSED_MF SevenGoldenRules 16.886; C26H62N3O5S2P; [M+Cl]1; delta(ppm) -16.886017
COMMENT: PROPOSED_MF SevenGoldenRules 16.240; C28H59N5O2SP2; [M+Cl]1; delta(ppm) -16.240067
COMMENT: PROPOSED_MF SevenGoldenRules 15.417; C25H58N3O10P; [M+Cl]1; delta(ppm) -15.416565
COMMENT: PROPOSED_MF SevenGoldenRules 15.195; C36H53N3O2S; [M+Cl]1; delta(ppm) -15.195048
COMMENT: PROPOSED_MF SevenGoldenRules 14.093; C28H57N5O4S2; [M+Cl]1; delta(ppm) -14.092536
COMMENT: PROPOSED_MF SevenGoldenRules 13.979; C27H63NO6SP2; [M+Cl]1; delta(ppm) -13.979242
COMMENT: PROPOSED_MF SevenGoldenRules 12.655; C30H62N3S3P; [M+Cl]1; delta(ppm) -12.655213
COMMENT: PROPOSED_MF SevenGoldenRules 12.623; C27H53N5O9; [M+Cl]1; delta(ppm) -12.623084
COMMENT: PROPOSED_MF SevenGoldenRules 12.288; C37H54NO3P; [M+Cl]1; delta(ppm) -12.288272
COMMENT: PROPOSED_MF SevenGoldenRules 11.832; C27H61NO8S2; [M+Cl]1; delta(ppm) -11.831711
COMMENT: PROPOSED_MF SevenGoldenRules 11.186; C29H58N3O5SP; [M+Cl]1; delta(ppm) -11.185761
COMMENT: PROPOSED_MF SevenGoldenRules 10.540; C31H55N5O2P2; [M+Cl]1; delta(ppm) -10.539810
COMMENT: PROPOSED_MF SevenGoldenRules 10.362; C26H57NO13; [M+Cl]1; delta(ppm) -10.362259
COMMENT: PROPOSED_MF SevenGoldenRules 9.748; C31H63NOS2P2; [M+Cl]1; delta(ppm) -9.748437
COMMENT: PROPOSED_MF SevenGoldenRules 8.392; C31H53N5O4S; [M+Cl]1; delta(ppm) -8.392280
COMMENT: PROPOSED_MF SevenGoldenRules 8.279; C30H59NO6P2; [M+Cl]1; delta(ppm) -8.278985
COMMENT: PROPOSED_MF SevenGoldenRules 7.601; C31H61NO3S3; [M+Cl]1; delta(ppm) -7.600906
COMMENT: PROPOSED_MF SevenGoldenRules 6.955; C33H58N3S2P; [M+Cl]1; delta(ppm) -6.954956
COMMENT: PROPOSED_MF SevenGoldenRules 6.131; C30H57NO8S; [M+Cl]1; delta(ppm) -6.131454
COMMENT: PROPOSED_MF SevenGoldenRules 5.852; C25H62N5O2S3P; [M+Cl]1; delta(ppm) -5.852444
COMMENT: PROPOSED_MF SevenGoldenRules 5.486; C32H54N3O5P; [M+Cl]1; delta(ppm) -5.485504
COMMENT: PROPOSED_MF SevenGoldenRules 4.383; C24H58N5O7SP; [M+Cl]1; delta(ppm) -4.382992
COMMENT: PROPOSED_MF SevenGoldenRules 4.048; C34H59NOSP2; [M+Cl]1; delta(ppm) -4.048180
COMMENT: PROPOSED_MF SevenGoldenRules 2.946; C26H63N3O3S2P2; [M+Cl]1; delta(ppm) -2.945668
COMMENT: PROPOSED_MF SevenGoldenRules 2.692; C34H49N5O4; [M+Cl]1; delta(ppm) -2.692023
COMMENT: PROPOSED_MF SevenGoldenRules 1.901; C34H57NO3S2; [M+Cl]1; delta(ppm) -1.900649
COMMENT: PROPOSED_MF SevenGoldenRules 1.476; C25H59N3O8P2; [M+Cl]1; delta(ppm) -1.476216
COMMENT: PROPOSED_MF SevenGoldenRules 1.255; C36H54N3SP; [M+Cl]1; delta(ppm) -1.254699
COMMENT: PROPOSED_MF SevenGoldenRules 0.798; C26H61N3O5S3; [M+Cl]1; delta(ppm) -0.798137
COMMENT: PROPOSED_MF SevenGoldenRules 0.431; C33H53NO8; [M+Cl]1; delta(ppm) -0.431197
COMMENT: PROPOSED_MF SevenGoldenRules 0.152; C28H58N5O2S2P; [M+Cl]1; delta(ppm) -0.152187
COMMENT: PROPOSED_MF SevenGoldenRules 0.671; C25H57N3O10S; [M+Cl]1; delta(ppm) 0.671315
COMMENT: PROPOSED_MF SevenGoldenRules 1.317; C27H54N5O7P; [M+Cl]1; delta(ppm) 1.317265
COMMENT: PROPOSED_MF SevenGoldenRules 1.654; C37H55NOP2; [M+Cl]1; delta(ppm) 1.653768
COMMENT: PROPOSED_MF SevenGoldenRules 2.109; C27H62NO6S2P; [M+Cl]1; delta(ppm) 2.108638
COMMENT: PROPOSED_MF SevenGoldenRules 2.755; C29H59N3O3SP2; [M+Cl]1; delta(ppm) 2.754589
COMMENT: PROPOSED_MF SevenGoldenRules 3.578; C26H58NO11P; [M+Cl]1; delta(ppm) 3.578091
COMMENT: PROPOSED_MF SevenGoldenRules 3.800; C37H53NO3S; [M+Cl]1; delta(ppm) 3.799608
COMMENT: PROPOSED_MF SevenGoldenRules 4.902; C29H57N3O5S2; [M+Cl]1; delta(ppm) 4.902119
COMMENT: PROPOSED_MF SevenGoldenRules 5.548; C31H54N5O2SP; [M+Cl]1; delta(ppm) 5.548070
COMMENT: PROPOSED_MF SevenGoldenRules 6.339; C31H62NOS3P; [M+Cl]1; delta(ppm) 6.339443
COMMENT: PROPOSED_MF SevenGoldenRules 6.372; C28H53N3O10; [M+Cl]1; delta(ppm) 6.371572
COMMENT: PROPOSED_MF SevenGoldenRules 7.809; C30H58NO6SP; [M+Cl]1; delta(ppm) 7.808895
COMMENT: PROPOSED_MF SevenGoldenRules 8.455; C32H55N3O3P2; [M+Cl]1; delta(ppm) 8.454845
COMMENT: PROPOSED_MF SevenGoldenRules 9.133; C33H57N3S3; [M+Cl]1; delta(ppm) 9.132924
COMMENT: PROPOSED_MF SevenGoldenRules 9.557; C24H59N5O5SP2; [M+Cl]1; delta(ppm) 9.557357
COMMENT: PROPOSED_MF SevenGoldenRules 10.602; C32H53N3O5S; [M+Cl]1; delta(ppm) 10.602376
COMMENT: PROPOSED_MF SevenGoldenRules 11.248; C34H50N5O2P; [M+Cl]1; delta(ppm) 11.248326
COMMENT: PROPOSED_MF SevenGoldenRules 11.705; C24H57N5O7S2; [M+Cl]1; delta(ppm) 11.704888
COMMENT: PROPOSED_MF SevenGoldenRules 12.041; C34H58NOS2P; [M+Cl]1; delta(ppm) 12.041391
COMMENT: PROPOSED_MF SevenGoldenRules 13.142; C26H62N3O3S3P; [M+Cl]1; delta(ppm) 13.142212
COMMENT: PROPOSED_MF SevenGoldenRules 13.174; C23H53N5O12; [M+Cl]1; delta(ppm) 13.174340
COMMENT: PROPOSED_MF SevenGoldenRules 13.511; C33H54NO6P; [M+Cl]1; delta(ppm) 13.510843
COMMENT: PROPOSED_MF SevenGoldenRules 14.612; C25H58N3O8SP; [M+Cl]1; delta(ppm) 14.611664
COMMENT: PROPOSED_MF SevenGoldenRules 14.833; C36H53N3S2; [M+Cl]1; delta(ppm) 14.833181
COMMENT: PROPOSED_MF SevenGoldenRules 15.258; C27H55N5O5P2; [M+Cl]1; delta(ppm) 15.257614
COMMENT: PROPOSED_MF SevenGoldenRules 15.936; C28H57N5O2S3; [M+Cl]1; delta(ppm) 15.935693
COMMENT: PROPOSED_MF SevenGoldenRules 16.049; C27H63NO4S2P2; [M+Cl]1; delta(ppm) 16.048988
COMMENT: PROPOSED_MF SevenGoldenRules 16.303; C35H49N3O5; [M+Cl]1; delta(ppm) 16.302633
COMMENT: PROPOSED_MF SevenGoldenRules 17.405; C27H53N5O7S; [M+Cl]1; delta(ppm) 17.405145
COMMENT: PROPOSED_MF SevenGoldenRules 17.520; C26H59NO9P2; [M+Cl]1; delta(ppm) 17.520131
COMMENT: PROPOSED_MF SevenGoldenRules 17.742; C37H54NOSP; [M+Cl]1; delta(ppm) 17.741648
COMMENT: PROPOSED_MF SevenGoldenRules 18.197; C27H61NO6S3; [M+Cl]1; delta(ppm) 18.196518
COMMENT: PROPOSED_MF SevenGoldenRules 18.842; C29H58N3O3S2P; [M+Cl]1; delta(ppm) 18.842469
COMMENT: PROPOSED_MF SevenGoldenRules 19.488; C31H55N5SP2; [M+Cl]1; delta(ppm) 19.488419
COMMENT: PROPOSED_MF SevenGoldenRules 19.666; C26H57NO11S; [M+Cl]1; delta(ppm) 19.665971
COMMENT: PROPOSED_MF SevenGoldenRules 19.757; C26H63N5O3S3; [M+K-2H]1; delta(ppm) -19.757459
COMMENT: PROPOSED_MF SevenGoldenRules 19.389; C33H55N3O6; [M+K-2H]1; delta(ppm) -19.389286
COMMENT: PROPOSED_MF SevenGoldenRules 18.283; C25H59N5O8S; [M+K-2H]1; delta(ppm) -18.283072
COMMENT: PROPOSED_MF SevenGoldenRules 17.945; C35H60NO2SP; [M+K-2H]1; delta(ppm) -17.945439
COMMENT: PROPOSED_MF SevenGoldenRules 16.841; C27H64N3O4S2P; [M+K-2H]1; delta(ppm) -16.840922
COMMENT: PROPOSED_MF SevenGoldenRules 16.193; C29H61N5OSP2; [M+K-2H]1; delta(ppm) -16.192803
COMMENT: PROPOSED_MF SevenGoldenRules 15.367; C26H60N3O9P; [M+K-2H]1; delta(ppm) -15.366535
COMMENT: PROPOSED_MF SevenGoldenRules 15.143; C37H55N3OS; [M+K-2H]1; delta(ppm) -15.142578
COMMENT: PROPOSED_MF SevenGoldenRules 14.038; C29H59N5O3S2; [M+K-2H]1; delta(ppm) -14.038061
COMMENT: PROPOSED_MF SevenGoldenRules 13.923; C28H65NO5SP2; [M+K-2H]1; delta(ppm) -13.922688
COMMENT: PROPOSED_MF SevenGoldenRules 12.564; C28H55N5O8; [M+K-2H]1; delta(ppm) -12.563674
COMMENT: PROPOSED_MF SevenGoldenRules 12.226; C38H56NO2P; [M+K-2H]1; delta(ppm) -12.226041
COMMENT: PROPOSED_MF SevenGoldenRules 11.768; C28H63NO7S2; [M+K-2H]1; delta(ppm) -11.767946
COMMENT: PROPOSED_MF SevenGoldenRules 11.120; C30H60N3O4SP; [M+K-2H]1; delta(ppm) -11.119827
COMMENT: PROPOSED_MF SevenGoldenRules 10.472; C32H57N5OP2; [M+K-2H]1; delta(ppm) -10.471708
COMMENT: PROPOSED_MF SevenGoldenRules 10.294; C27H59NO12; [M+K-2H]1; delta(ppm) -10.293560
COMMENT: PROPOSED_MF SevenGoldenRules 9.678; C32H65NS2P2; [M+K-2H]1; delta(ppm) -9.677677
COMMENT: PROPOSED_MF SevenGoldenRules 8.319; C32H55N5O3S; [M+K-2H]1; delta(ppm) -8.318662
COMMENT: PROPOSED_MF SevenGoldenRules 8.203; C31H61NO5P2; [M+K-2H]1; delta(ppm) -8.203290
COMMENT: PROPOSED_MF SevenGoldenRules 7.523; C32H63NO2S3; [M+K-2H]1; delta(ppm) -7.522935
COMMENT: PROPOSED_MF SevenGoldenRules 6.049; C31H59NO7S; [M+K-2H]1; delta(ppm) -6.048548
COMMENT: PROPOSED_MF SevenGoldenRules 5.770; C26H64N5OS3P; [M+K-2H]1; delta(ppm) -5.770298
COMMENT: PROPOSED_MF SevenGoldenRules 5.400; C33H56N3O4P; [M+K-2H]1; delta(ppm) -5.400429
COMMENT: PROPOSED_MF SevenGoldenRules 4.296; C25H60N5O6SP; [M+K-2H]1; delta(ppm) -4.295911
COMMENT: PROPOSED_MF SevenGoldenRules 3.958; C35H61NSP2; [M+K-2H]1; delta(ppm) -3.958278
COMMENT: PROPOSED_MF SevenGoldenRules 2.852; C27H65N3O2S2P2; [M+K-2H]1; delta(ppm) -2.852064
COMMENT: PROPOSED_MF SevenGoldenRules 2.599; C35H51N5O3; [M+K-2H]1; delta(ppm) -2.599264
COMMENT: PROPOSED_MF SevenGoldenRules 1.804; C35H59NO2S2; [M+K-2H]1; delta(ppm) -1.803536
COMMENT: PROPOSED_MF SevenGoldenRules 1.378; C26H61N3O7P2; [M+K-2H]1; delta(ppm) -1.377678
COMMENT: PROPOSED_MF SevenGoldenRules 0.699; C27H63N3O4S3; [M+K-2H]1; delta(ppm) -0.699019
COMMENT: PROPOSED_MF SevenGoldenRules 0.329; C34H55NO7; [M+K-2H]1; delta(ppm) -0.329150
COMMENT: PROPOSED_MF SevenGoldenRules 0.051; C29H60N5OS2P; [M+K-2H]1; delta(ppm) -0.050899
COMMENT: PROPOSED_MF SevenGoldenRules 0.775; C26H59N3O9S; [M+K-2H]1; delta(ppm) 0.775368
COMMENT: PROPOSED_MF SevenGoldenRules 1.423; C28H56N5O6P; [M+K-2H]1; delta(ppm) 1.423487
COMMENT: PROPOSED_MF SevenGoldenRules 1.761; C38H57NP2; [M+K-2H]1; delta(ppm) 1.761120
COMMENT: PROPOSED_MF SevenGoldenRules 2.219; C28H64NO5S2P; [M+K-2H]1; delta(ppm) 2.219215
COMMENT: PROPOSED_MF SevenGoldenRules 2.867; C30H61N3O2SP2; [M+K-2H]1; delta(ppm) 2.867334
COMMENT: PROPOSED_MF SevenGoldenRules 3.694; C27H60NO10P; [M+K-2H]1; delta(ppm) 3.693601
COMMENT: PROPOSED_MF SevenGoldenRules 3.916; C38H55NO2S; [M+K-2H]1; delta(ppm) 3.915862
