ACCESSION: MSBNK-SMB_Measured-HSA033P0940000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'D108neg_4869': {'bp': 806.0, 'sum': 1142.0}, 'C3neg_4816': {'bp': 774.0, 'sum': 858.0}, 'D117neg_4931': {'bp': 698.0, 'sum': 950.0}, 'D74neg_4679': {'bp': 654.0, 'sum': 738.0}, 'C8neg_4687': {'bp': 645.0, 'sum': 855.0}, 'C9neg_4879': {'bp': 627.0, 'sum': 921.0}, 'D117neg_4919': {'bp': 623.0, 'sum': 749.0}, 'C2neg_4826': {'bp': 600.0, 'sum': 810.0}, 'D171neg_4822': {'bp': 574.0, 'sum': 939.0}, 'D178neg_4706': {'bp': 561.0, 'sum': 659.0}, 'D169neg_4680': {'bp': 558.0, 'sum': 1019.0}, 'D178neg_4713': {'bp': 540.0, 'sum': 708.0}, 'D73neg_4822': {'bp': 532.0, 'sum': 658.0}, 'D64neg_4818': {'bp': 530.0, 'sum': 614.0}, 'D121neg_4782': {'bp': 517.0, 'sum': 643.0}, 'C13neg_4750': {'bp': 516.0, 'sum': 810.0}, 'D122neg_5038': {'bp': 514.0, 'sum': 766.0}, 'D126neg_4886': {'bp': 501.0, 'sum': 794.0}, 'C3neg_4808': {'bp': 499.0, 'sum': 625.0}, 'C16neg_4825': {'bp': 496.0, 'sum': 832.0}, 'C10neg_4685': {'bp': 493.0, 'sum': 745.0}, 'D102neg_4729': {'bp': 488.0, 'sum': 593.0}, 'C9neg_4866': {'bp': 482.0, 'sum': 608.0}, 'C16neg_4812': {'bp': 476.0, 'sum': 728.0}, 'C10neg_4672': {'bp': 475.0, 'sum': 811.0}, 'D126neg_4873': {'bp': 469.0, 'sum': 609.0}, 'C5neg_4838': {'bp': 455.0, 'sum': 539.0}, 'C7neg_4810': {'bp': 449.0, 'sum': 701.0}, 'D66neg_4880': {'bp': 434.0, 'sum': 581.0}, 'D74neg_4665': {'bp': 429.0, 'sum': 513.0}, 'C11neg_4734': {'bp': 410.0, 'sum': 473.0}, 'D73neg_4791': {'bp': 400.0, 'sum': 463.0}, 'D66neg_4870': {'bp': 379.0, 'sum': 400.0}, 'D119neg_4701': {'bp': 376.0, 'sum': 460.0}, 'D65neg_4763': {'bp': 366.0, 'sum': 471.0}, 'C13neg_4729': {'bp': 365.0, 'sum': 407.0}, 'C12neg_4686': {'bp': 350.0, 'sum': 497.0}, 'D87neg_4839': {'bp': 339.0, 'sum': 591.0}, 'D102neg_4742': {'bp': 334.0, 'sum': 460.0}, 'D168neg_4826': {'bp': 324.0, 'sum': 534.0}, 'C4neg_4724': {'bp': 315.0, 'sum': 357.0}, 'D145neg_4737': {'bp': 311.0, 'sum': 584.0}, 'D87neg_4819': {'bp': 307.0, 'sum': 335.0}, 'D136neg_4652': {'bp': 288.0, 'sum': 330.0}, 'C1neg_4663': {'bp': 286.0, 'sum': 307.0}, 'C6neg_4860': {'bp': 266.0, 'sum': 329.0}, 'D121neg_4772': {'bp': 263.0, 'sum': 284.0}, 'C7neg_4801': {'bp': 259.0, 'sum': 364.0}, 'D64neg_4801': {'bp': 258.0, 'sum': 300.0}, 'D136neg_4639': {'bp': 241.0, 'sum': 367.0}, 'D203neg_4572': {'bp': 238.0, 'sum': 385.0}, 'D84neg_4842': {'bp': 209.0, 'sum': 293.0}, 'D143neg_4761': {'bp': 204.0, 'sum': 288.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 940.453081
COMMENT: PRECURSOR_M/Z_STDEV 0.001992
COMMENT: PRECURSOR_IN_MS1 mz 940.453867; int 10.261; delta(ppm) 2.067420
COMMENT: PROPOSED_MF SevenGoldenRules 9.862; C41H75N5O15S2; [M-H]1; delta(ppm) -9.862333
COMMENT: PROPOSED_MF SevenGoldenRules 9.790; C40H81NO17SP2; [M-H]1; delta(ppm) -9.790105
COMMENT: PROPOSED_MF SevenGoldenRules 9.651; C51H76NO9S2P; [M-H]1; delta(ppm) -9.650959
COMMENT: PROPOSED_MF SevenGoldenRules 8.958; C43H80N3O11S3P; [M-H]1; delta(ppm) -8.958418
COMMENT: PROPOSED_MF SevenGoldenRules 8.939; C40H71N5O20; [M-H]1; delta(ppm) -8.939299
COMMENT: PROPOSED_MF SevenGoldenRules 8.441; C40H79NO19S2; [M-H]1; delta(ppm) -8.441137
COMMENT: PROPOSED_MF SevenGoldenRules 8.035; C42H76N3O16SP; [M-H]1; delta(ppm) -8.035385
COMMENT: PROPOSED_MF SevenGoldenRules 7.630; C44H73N5O13P2; [M-H]1; delta(ppm) -7.629632
COMMENT: PROPOSED_MF SevenGoldenRules 7.518; C39H75NO24; [M-H]1; delta(ppm) -7.518104
COMMENT: PROPOSED_MF SevenGoldenRules 7.344; C34H80N5O18S2P; [M-H]1; delta(ppm) -7.343906
COMMENT: PROPOSED_MF SevenGoldenRules 7.205; C45H75N5O10S3; [M-H]1; delta(ppm) -7.204761
COMMENT: PROPOSED_MF SevenGoldenRules 7.133; C44H81NO12S2P2; [M-H]1; delta(ppm) -7.132533
COMMENT: PROPOSED_MF SevenGoldenRules 6.421; C33H76N5O23P; [M-H]1; delta(ppm) -6.420873
COMMENT: PROPOSED_MF SevenGoldenRules 6.282; C44H71N5O15S; [M-H]1; delta(ppm) -6.281727
COMMENT: PROPOSED_MF SevenGoldenRules 6.209; C43H77NO17P2; [M-H]1; delta(ppm) -6.209499
COMMENT: PROPOSED_MF SevenGoldenRules 5.784; C44H79NO14S3; [M-H]1; delta(ppm) -5.783565
COMMENT: PROPOSED_MF SevenGoldenRules 5.517; C35H81N3O19SP2; [M-H]1; delta(ppm) -5.516958
COMMENT: PROPOSED_MF SevenGoldenRules 5.378; C46H76N3O11S2P; [M-H]1; delta(ppm) -5.377813
COMMENT: PROPOSED_MF SevenGoldenRules 4.861; C43H75NO19S; [M-H]1; delta(ppm) -4.860532
COMMENT: PROPOSED_MF SevenGoldenRules 4.686; C38H80N5O13S3P; [M-H]1; delta(ppm) -4.686334
COMMENT: PROPOSED_MF SevenGoldenRules 4.455; C45H72N3O16P; [M-H]1; delta(ppm) -4.454779
COMMENT: PROPOSED_MF SevenGoldenRules 4.169; C35H79N3O21S2; [M-H]1; delta(ppm) -4.169053
COMMENT: PROPOSED_MF SevenGoldenRules 3.763; C37H76N5O18SP; [M-H]1; delta(ppm) -3.763301
COMMENT: PROPOSED_MF SevenGoldenRules 3.552; C47H77NO12SP2; [M-H]1; delta(ppm) -3.551927
COMMENT: PROPOSED_MF SevenGoldenRules 3.246; C34H75N3O26; [M-H]1; delta(ppm) -3.246019
COMMENT: PROPOSED_MF SevenGoldenRules 2.720; C50H76N3O6S3P; [M-H]1; delta(ppm) -2.720241
COMMENT: PROPOSED_MF SevenGoldenRules 2.342; C36H80NO22SP; [M-H]1; delta(ppm) -2.342105
COMMENT: PROPOSED_MF SevenGoldenRules 2.203; C47H75NO14S2; [M-H]1; delta(ppm) -2.202959
COMMENT: PROPOSED_MF SevenGoldenRules 1.936; C38H77N3O19P2; [M-H]1; delta(ppm) -1.936352
COMMENT: PROPOSED_MF SevenGoldenRules 1.510; C39H79N3O16S3; [M-H]1; delta(ppm) -1.510419
COMMENT: PROPOSED_MF SevenGoldenRules 1.280; C46H71NO19; [M-H]1; delta(ppm) -1.279926
COMMENT: PROPOSED_MF SevenGoldenRules 1.106; C41H76N5O13S2P; [M-H]1; delta(ppm) -1.105728
COMMENT: PROPOSED_MF SevenGoldenRules 0.894; C51H77NO7S2P2; [M-H]1; delta(ppm) -0.894355
COMMENT: PROPOSED_MF SevenGoldenRules 0.587; C38H75N3O21S; [M-H]1; delta(ppm) -0.587385
COMMENT: PROPOSED_MF SevenGoldenRules 0.183; C40H72N5O18P; [M-H]1; delta(ppm) -0.182695
COMMENT: PROPOSED_MF SevenGoldenRules 0.315; C40H80NO17S2P; [M-H]1; delta(ppm) 0.315467
COMMENT: PROPOSED_MF SevenGoldenRules 0.455; C51H75NO9S3; [M-H]1; delta(ppm) 0.454613
COMMENT: PROPOSED_MF SevenGoldenRules 0.721; C42H77N3O14SP2; [M-H]1; delta(ppm) 0.721220
COMMENT: PROPOSED_MF SevenGoldenRules 1.239; C39H76NO22P; [M-H]1; delta(ppm) 1.238501
COMMENT: PROPOSED_MF SevenGoldenRules 1.553; C45H76N5O8S3P; [M-H]1; delta(ppm) 1.552906
COMMENT: PROPOSED_MF SevenGoldenRules 2.070; C42H75N3O16S2; [M-H]1; delta(ppm) 2.070187
COMMENT: PROPOSED_MF SevenGoldenRules 2.336; C33H77N5O21P2; [M-H]1; delta(ppm) 2.335732
COMMENT: PROPOSED_MF SevenGoldenRules 2.476; C44H72N5O13SP; [M-H]1; delta(ppm) 2.475939
COMMENT: PROPOSED_MF SevenGoldenRules 2.762; C34H79N5O18S3; [M-H]1; delta(ppm) 2.761666
COMMENT: PROPOSED_MF SevenGoldenRules 2.973; C44H80NO12S3P; [M-H]1; delta(ppm) 2.973039
COMMENT: PROPOSED_MF SevenGoldenRules 2.993; C41H71N3O21; [M-H]1; delta(ppm) 2.993221
COMMENT: PROPOSED_MF SevenGoldenRules 3.379; C46H77N3O9S2P2; [M-H]1; delta(ppm) 3.378792
COMMENT: PROPOSED_MF SevenGoldenRules 3.685; C33H75N5O23S; [M-H]1; delta(ppm) 3.684699
COMMENT: PROPOSED_MF SevenGoldenRules 3.896; C43H76NO17SP; [M-H]1; delta(ppm) 3.896073
COMMENT: PROPOSED_MF SevenGoldenRules 4.302; C45H73N3O14P2; [M-H]1; delta(ppm) 4.301825
COMMENT: PROPOSED_MF SevenGoldenRules 4.589; C35H80N3O19S2P; [M-H]1; delta(ppm) 4.588614
COMMENT: PROPOSED_MF SevenGoldenRules 4.728; C46H75N3O11S3; [M-H]1; delta(ppm) 4.727759
COMMENT: PROPOSED_MF SevenGoldenRules 4.994; C37H77N5O16SP2; [M-H]1; delta(ppm) 4.994366
COMMENT: PROPOSED_MF SevenGoldenRules 5.512; C34H76N3O24P; [M-H]1; delta(ppm) 5.511647
COMMENT: PROPOSED_MF SevenGoldenRules 5.651; C45H71N3O16S; [M-H]1; delta(ppm) 5.650793
COMMENT: PROPOSED_MF SevenGoldenRules 6.342; C37H75N5O18S2; [M-H]1; delta(ppm) 6.342271
COMMENT: PROPOSED_MF SevenGoldenRules 6.414; C36H81NO20SP2; [M-H]1; delta(ppm) 6.414500
COMMENT: PROPOSED_MF SevenGoldenRules 6.554; C47H76NO12S2P; [M-H]1; delta(ppm) 6.553645
COMMENT: PROPOSED_MF SevenGoldenRules 7.246; C39H80N3O14S3P; [M-H]1; delta(ppm) 7.246186
COMMENT: PROPOSED_MF SevenGoldenRules 7.265; C36H71N5O23; [M-H]1; delta(ppm) 7.265305
COMMENT: PROPOSED_MF SevenGoldenRules 7.477; C46H72NO17P; [M-H]1; delta(ppm) 7.476679
COMMENT: PROPOSED_MF SevenGoldenRules 7.763; C36H79NO22S2; [M-H]1; delta(ppm) 7.763467
COMMENT: PROPOSED_MF SevenGoldenRules 8.169; C38H76N3O19SP; [M-H]1; delta(ppm) 8.169219
COMMENT: PROPOSED_MF SevenGoldenRules 8.575; C40H73N5O16P2; [M-H]1; delta(ppm) 8.574972
COMMENT: PROPOSED_MF SevenGoldenRules 8.687; C35H75NO27; [M-H]1; delta(ppm) 8.686501
COMMENT: PROPOSED_MF SevenGoldenRules 9.000; C41H75N5O13S3; [M-H]1; delta(ppm) 8.999843
COMMENT: PROPOSED_MF SevenGoldenRules 9.211; C51H76NO7S3P; [M-H]1; delta(ppm) 9.211217
COMMENT: PROPOSED_MF SevenGoldenRules 9.924; C40H71N5O18S; [M-H]1; delta(ppm) 9.923939
COMMENT: PROPOSED_MF SevenGoldenRules 9.995; C39H77NO20P2; [M-H]1; delta(ppm) 9.995105
COMMENT: PROPOSED_MF SevenGoldenRules 10.421; C40H79NO17S3; [M-H]1; delta(ppm) 10.421039
COMMENT: PROPOSED_MF SevenGoldenRules 10.827; C42H76N3O14S2P; [M-H]1; delta(ppm) 10.826791
COMMENT: PROPOSED_MF SevenGoldenRules 11.233; C44H73N5O11SP2; [M-H]1; delta(ppm) 11.232544
COMMENT: PROPOSED_MF SevenGoldenRules 11.344; C39H75NO22S; [M-H]1; delta(ppm) 11.344073
COMMENT: PROPOSED_MF SevenGoldenRules 11.518; C34H80N5O16S3P; [M-H]1; delta(ppm) 11.518270
COMMENT: PROPOSED_MF SevenGoldenRules 11.750; C41H72N3O19P; [M-H]1; delta(ppm) 11.749825
COMMENT: PROPOSED_MF SevenGoldenRules 12.441; C33H76N5O21SP; [M-H]1; delta(ppm) 12.441304
COMMENT: PROPOSED_MF SevenGoldenRules 12.582; C44H71N5O13S2; [M-H]1; delta(ppm) 12.581511
COMMENT: PROPOSED_MF SevenGoldenRules 12.653; C43H77NO15SP2; [M-H]1; delta(ppm) 12.652677
COMMENT: PROPOSED_MF SevenGoldenRules 13.484; C46H76N3O9S3P; [M-H]1; delta(ppm) 13.484364
COMMENT: PROPOSED_MF SevenGoldenRules 13.505; C43H67N5O18; [M-H]1; delta(ppm) 13.504545
COMMENT: PROPOSED_MF SevenGoldenRules 14.002; C43H75NO17S2; [M-H]1; delta(ppm) 14.001645
COMMENT: PROPOSED_MF SevenGoldenRules 14.268; C34H77N3O22P2; [M-H]1; delta(ppm) 14.268252
COMMENT: PROPOSED_MF SevenGoldenRules 14.407; C45H72N3O14SP; [M-H]1; delta(ppm) 14.407397
COMMENT: PROPOSED_MF SevenGoldenRules 14.694; C35H79N3O19S3; [M-H]1; delta(ppm) 14.694186
COMMENT: PROPOSED_MF SevenGoldenRules 14.925; C42H71NO22; [M-H]1; delta(ppm) 14.924678
COMMENT: PROPOSED_MF SevenGoldenRules 15.100; C37H76N5O16S2P; [M-H]1; delta(ppm) 15.099938
COMMENT: PROPOSED_MF SevenGoldenRules 15.310; C47H77NO10S2P2; [M-H]1; delta(ppm) 15.310249
COMMENT: PROPOSED_MF SevenGoldenRules 15.617; C34H75N3O24S; [M-H]1; delta(ppm) 15.617219
COMMENT: PROPOSED_MF SevenGoldenRules 16.023; C36H72N5O21P; [M-H]1; delta(ppm) 16.022972
COMMENT: PROPOSED_MF SevenGoldenRules 16.233; C46H73NO15P2; [M-H]1; delta(ppm) 16.233283
COMMENT: PROPOSED_MF SevenGoldenRules 16.520; C36H80NO20S2P; [M-H]1; delta(ppm) 16.520071
COMMENT: PROPOSED_MF SevenGoldenRules 16.659; C47H75NO12S3; [M-H]1; delta(ppm) 16.659217
COMMENT: PROPOSED_MF SevenGoldenRules 16.926; C38H77N3O17SP2; [M-H]1; delta(ppm) 16.925824
COMMENT: PROPOSED_MF SevenGoldenRules 17.443; C35H76NO25P; [M-H]1; delta(ppm) 17.443105
COMMENT: PROPOSED_MF SevenGoldenRules 17.582; C46H71NO17S; [M-H]1; delta(ppm) 17.582250
COMMENT: PROPOSED_MF SevenGoldenRules 17.758; C41H76N5O11S3P; [M-H]1; delta(ppm) 17.757510
COMMENT: PROPOSED_MF SevenGoldenRules 18.275; C38H75N3O19S2; [M-H]1; delta(ppm) 18.274791
COMMENT: PROPOSED_MF SevenGoldenRules 18.681; C40H72N5O16SP; [M-H]1; delta(ppm) 18.680544
COMMENT: PROPOSED_MF SevenGoldenRules 19.178; C40H80NO15S3P; [M-H]1; delta(ppm) 19.177643
COMMENT: PROPOSED_MF SevenGoldenRules 19.198; C37H71N3O24; [M-H]1; delta(ppm) 19.197825
COMMENT: PROPOSED_MF SevenGoldenRules 19.583; C42H77N3O12S2P2; [M-H]1; delta(ppm) 19.583396
COMMENT: PROPOSED_MF SevenGoldenRules 19.597; C46H77N5O7SP2; [M+Cl]1; delta(ppm) -19.597251
COMMENT: PROPOSED_MF SevenGoldenRules 19.481; C41H79NO18S; [M+Cl]1; delta(ppm) -19.481291
COMMENT: PROPOSED_MF SevenGoldenRules 19.299; C36H84N5O12S3P; [M+Cl]1; delta(ppm) -19.299068
COMMENT: PROPOSED_MF SevenGoldenRules 19.059; C43H76N3O15P; [M+Cl]1; delta(ppm) -19.059417
COMMENT: PROPOSED_MF SevenGoldenRules 18.339; C35H80N5O17SP; [M+Cl]1; delta(ppm) -18.339360
COMMENT: PROPOSED_MF SevenGoldenRules 18.195; C46H75N5O9S2; [M+Cl]1; delta(ppm) -18.194686
COMMENT: PROPOSED_MF SevenGoldenRules 18.120; C45H81NO11SP2; [M+Cl]1; delta(ppm) -18.119588
COMMENT: PROPOSED_MF SevenGoldenRules 17.401; C37H85N3O13S2P2; [M+Cl]1; delta(ppm) -17.400636
COMMENT: PROPOSED_MF SevenGoldenRules 17.256; C48H80N3O5S3P; [M+Cl]1; delta(ppm) -17.255962
COMMENT: PROPOSED_MF SevenGoldenRules 17.235; C45H71N5O14; [M+Cl]1; delta(ppm) -17.234979
COMMENT: PROPOSED_MF SevenGoldenRules 16.718; C45H79NO13S2; [M+Cl]1; delta(ppm) -16.718128
COMMENT: PROPOSED_MF SevenGoldenRules 16.441; C36H81N3O18P2; [M+Cl]1; delta(ppm) -16.440928
COMMENT: PROPOSED_MF SevenGoldenRules 16.296; C47H76N3O10SP; [M+Cl]1; delta(ppm) -16.296254
COMMENT: PROPOSED_MF SevenGoldenRules 15.998; C37H83N3O15S3; [M+Cl]1; delta(ppm) -15.998071
COMMENT: PROPOSED_MF SevenGoldenRules 15.758; C44H75NO18; [M+Cl]1; delta(ppm) -15.758421
COMMENT: PROPOSED_MF SevenGoldenRules 15.576; C39H80N5O12S2P; [M+Cl]1; delta(ppm) -15.576198
COMMENT: PROPOSED_MF SevenGoldenRules 15.356; C49H81NO6S2P2; [M+Cl]1; delta(ppm) -15.356426
COMMENT: PROPOSED_MF SevenGoldenRules 15.038; C36H79N3O20S; [M+Cl]1; delta(ppm) -15.038364
COMMENT: PROPOSED_MF SevenGoldenRules 14.616; C38H76N5O17P; [M+Cl]1; delta(ppm) -14.616490
