ACCESSION: MSBNK-SMB_Measured-HSA033P0463001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'D83neg_3168': {'bp': 2489.0, 'sum': 12692.0}, 'C10neg_2718': {'bp': 1872.0, 'sum': 11154.0}, 'C18neg_2732': {'bp': 1859.0, 'sum': 10642.0}, 'C4neg_2690': {'bp': 1665.0, 'sum': 9655.0}, 'C10neg_2692': {'bp': 1651.0, 'sum': 10122.0}, 'C7neg_2611': {'bp': 1598.0, 'sum': 7479.0}, 'D142neg_2692': {'bp': 1481.0, 'sum': 6432.0}, 'D203neg_2665': {'bp': 1474.0, 'sum': 8943.0}, 'C2neg_2765': {'bp': 1450.0, 'sum': 10245.0}, 'D99neg_2609': {'bp': 1442.0, 'sum': 7560.0}, 'D169neg_2680': {'bp': 1428.0, 'sum': 9006.0}, 'C3neg_2610': {'bp': 1419.0, 'sum': 6665.0}, 'D171neg_2722': {'bp': 1367.0, 'sum': 8686.0}, 'D74neg_2689': {'bp': 1352.0, 'sum': 8128.0}, 'C17neg_2626': {'bp': 1309.0, 'sum': 6733.0}, 'C16neg_2570': {'bp': 1280.0, 'sum': 7364.0}, 'D64neg_2682': {'bp': 1242.0, 'sum': 6770.0}, 'C17neg_2537': {'bp': 1216.0, 'sum': 6367.0}, 'C6neg_2640': {'bp': 1197.0, 'sum': 7548.0}, 'C2neg_2645': {'bp': 1163.0, 'sum': 7246.0}, 'D207neg_2611': {'bp': 1132.0, 'sum': 7162.0}, 'D171neg_2616': {'bp': 1094.0, 'sum': 6898.0}, 'D143neg_2592': {'bp': 1088.0, 'sum': 6975.0}, 'C5neg_2617': {'bp': 1073.0, 'sum': 6802.0}, 'C11neg_2524': {'bp': 1070.0, 'sum': 5614.0}, 'C11neg_2565': {'bp': 1055.0, 'sum': 6890.0}, 'D64neg_2645': {'bp': 1052.0, 'sum': 7281.0}, 'C7neg_2636': {'bp': 1026.0, 'sum': 6539.0}, 'C12neg_2573': {'bp': 971.0, 'sum': 6254.0}, 'D169neg_2576': {'bp': 956.0, 'sum': 7099.0}, 'D147neg_2799': {'bp': 944.0, 'sum': 6936.0}, 'C17neg_2562': {'bp': 831.0, 'sum': 5686.0}, 'C10neg_2549': {'bp': 741.0, 'sum': 5318.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 462.988111
COMMENT: PRECURSOR_M/Z_STDEV 0.000934
COMMENT: PRECURSOR_IN_MS1 mz 462.988799; int 51.113; delta(ppm) 1.937951
COMMENT: PROPOSED_MF SevenGoldenRules 16.912; C13H13N4O11SP; [M-H]1; delta(ppm) -16.911781
COMMENT: PROPOSED_MF SevenGoldenRules 15.903; C13H21O10S3P; [M-H]1; delta(ppm) -15.903152
COMMENT: PROPOSED_MF SevenGoldenRules 15.080; C15H18N2O7S2P2; [M-H]1; delta(ppm) -15.079869
COMMENT: PROPOSED_MF SevenGoldenRules 14.030; C12H17O15SP; [M-H]1; delta(ppm) -14.030291
COMMENT: PROPOSED_MF SevenGoldenRules 13.207; C14H14N2O12P2; [M-H]1; delta(ppm) -13.207009
COMMENT: PROPOSED_MF SevenGoldenRules 12.343; C15H16N2O9S3; [M-H]1; delta(ppm) -12.342777
COMMENT: PROPOSED_MF SevenGoldenRules 11.519; C17H13N4O6S2P; [M-H]1; delta(ppm) -11.519494
COMMENT: PROPOSED_MF SevenGoldenRules 10.470; C14H12N2O14S; [M-H]1; delta(ppm) -10.469916
COMMENT: PROPOSED_MF SevenGoldenRules 9.647; C16H9N4O11P; [M-H]1; delta(ppm) -9.646634
COMMENT: PROPOSED_MF SevenGoldenRules 8.638; C16H17O10S2P; [M-H]1; delta(ppm) -8.638004
COMMENT: PROPOSED_MF SevenGoldenRules 7.815; C18H14N2O7SP2; [M-H]1; delta(ppm) -7.814721
COMMENT: PROPOSED_MF SevenGoldenRules 6.765; C15H13O15P; [M-H]1; delta(ppm) -6.765144
COMMENT: PROPOSED_MF SevenGoldenRules 5.078; C18H12N2O9S2; [M-H]1; delta(ppm) -5.077629
COMMENT: PROPOSED_MF SevenGoldenRules 3.672; C10H16N4O11S3; [M-H]1; delta(ppm) -3.672445
COMMENT: PROPOSED_MF SevenGoldenRules 3.246; C20H17O5S3P; [M-H]1; delta(ppm) -3.245717
COMMENT: PROPOSED_MF SevenGoldenRules 3.205; C17H8N2O14; [M-H]1; delta(ppm) -3.204769
COMMENT: PROPOSED_MF SevenGoldenRules 1.373; C19H13O10SP; [M-H]1; delta(ppm) -1.372856
COMMENT: PROPOSED_MF SevenGoldenRules 0.032; C11H17N2O12S2P; [M-H]1; delta(ppm) 0.032328
COMMENT: PROPOSED_MF SevenGoldenRules 0.856; C13H14N4O9SP2; [M-H]1; delta(ppm) 0.855611
COMMENT: PROPOSED_MF SevenGoldenRules 3.593; C13H12N4O11S2; [M-H]1; delta(ppm) 3.592703
COMMENT: PROPOSED_MF SevenGoldenRules 3.737; C12H18O13SP2; [M-H]1; delta(ppm) 3.737101
COMMENT: PROPOSED_MF SevenGoldenRules 5.425; C15H17N2O7S3P; [M-H]1; delta(ppm) 5.424615
COMMENT: PROPOSED_MF SevenGoldenRules 6.474; C12H16O15S2; [M-H]1; delta(ppm) 6.474193
COMMENT: PROPOSED_MF SevenGoldenRules 7.297; C14H13N2O12SP; [M-H]1; delta(ppm) 7.297476
COMMENT: PROPOSED_MF SevenGoldenRules 8.121; C16H10N4O9P2; [M-H]1; delta(ppm) 8.120759
COMMENT: PROPOSED_MF SevenGoldenRules 8.985; C17H12N4O6S3; [M-H]1; delta(ppm) 8.984990
COMMENT: PROPOSED_MF SevenGoldenRules 9.129; C16H18O8S2P2; [M-H]1; delta(ppm) 9.129388
COMMENT: PROPOSED_MF SevenGoldenRules 10.858; C16H8N4O11S; [M-H]1; delta(ppm) 10.857851
COMMENT: PROPOSED_MF SevenGoldenRules 11.002; C15H14O13P2; [M-H]1; delta(ppm) 11.002248
COMMENT: PROPOSED_MF SevenGoldenRules 11.866; C16H16O10S3; [M-H]1; delta(ppm) 11.866480
COMMENT: PROPOSED_MF SevenGoldenRules 12.690; C18H13N2O7S2P; [M-H]1; delta(ppm) 12.689763
COMMENT: PROPOSED_MF SevenGoldenRules 13.739; C15H12O15S; [M-H]1; delta(ppm) 13.739341
COMMENT: PROPOSED_MF SevenGoldenRules 14.095; C10H17N4O9S3P; [M-H]1; delta(ppm) 14.094947
COMMENT: PROPOSED_MF SevenGoldenRules 14.563; C17H9N2O12P; [M-H]1; delta(ppm) 14.562623
COMMENT: PROPOSED_MF SevenGoldenRules 16.397; C19H14O8SP2; [M-H]1; delta(ppm) 16.396691
COMMENT: PROPOSED_MF SevenGoldenRules 17.800; C11H18N2O10S2P2; [M-H]1; delta(ppm) 17.799720
COMMENT: PROPOSED_MF SevenGoldenRules 19.132; C19H12O10S2; [M-H]1; delta(ppm) 19.131628
COMMENT: PROPOSED_MF SevenGoldenRules 18.751; C14H12N4O10S; [M+Cl]1; delta(ppm) -18.751487
COMMENT: PROPOSED_MF SevenGoldenRules 18.593; C13H18O12P2; [M+Cl]1; delta(ppm) -18.592616
COMMENT: PROPOSED_MF SevenGoldenRules 17.656; C14H20O9S3; [M+Cl]1; delta(ppm) -17.655742
COMMENT: PROPOSED_MF SevenGoldenRules 16.763; C16H17N2O6S2P; [M+Cl]1; delta(ppm) -16.763259
COMMENT: PROPOSED_MF SevenGoldenRules 15.871; C18H14N4O3SP2; [M+Cl]1; delta(ppm) -15.870776
COMMENT: PROPOSED_MF SevenGoldenRules 15.625; C13H16O14S; [M+Cl]1; delta(ppm) -15.625460
COMMENT: PROPOSED_MF SevenGoldenRules 15.242; C8H21N4O8S3P; [M+Cl]1; delta(ppm) -15.242300
COMMENT: PROPOSED_MF SevenGoldenRules 14.733; C15H13N2O11P; [M+Cl]1; delta(ppm) -14.732977
COMMENT: PROPOSED_MF SevenGoldenRules 12.906; C18H12N4O5S2; [M+Cl]1; delta(ppm) -12.905957
COMMENT: PROPOSED_MF SevenGoldenRules 12.747; C17H18O7SP2; [M+Cl]1; delta(ppm) -12.747086
COMMENT: PROPOSED_MF SevenGoldenRules 11.224; C9H22N2O9S2P2; [M+Cl]1; delta(ppm) -11.223791
COMMENT: PROPOSED_MF SevenGoldenRules 10.918; C20H17N2OS3P; [M+Cl]1; delta(ppm) -10.917730
COMMENT: PROPOSED_MF SevenGoldenRules 9.780; C17H16O9S2; [M+Cl]1; delta(ppm) -9.779931
COMMENT: PROPOSED_MF SevenGoldenRules 8.887; C19H13N2O6SP; [M+Cl]1; delta(ppm) -8.887448
COMMENT: PROPOSED_MF SevenGoldenRules 8.257; C9H20N2O11S3; [M+Cl]1; delta(ppm) -8.256635
COMMENT: PROPOSED_MF SevenGoldenRules 7.750; C16H12O14; [M+Cl]1; delta(ppm) -7.749649
COMMENT: PROPOSED_MF SevenGoldenRules 7.366; C11H17N4O8S2P; [M+Cl]1; delta(ppm) -7.366489
COMMENT: PROPOSED_MF SevenGoldenRules 6.902; C21H18O2S2P2; [M+Cl]1; delta(ppm) -6.901557
COMMENT: PROPOSED_MF SevenGoldenRules 5.336; C10H13N4O13P; [M+Cl]1; delta(ppm) -5.336207
COMMENT: PROPOSED_MF SevenGoldenRules 4.871; C20H14O7P2; [M+Cl]1; delta(ppm) -4.871275
COMMENT: PROPOSED_MF SevenGoldenRules 4.240; C10H21O12S2P; [M+Cl]1; delta(ppm) -4.240462
COMMENT: PROPOSED_MF SevenGoldenRules 3.934; C21H16O4S3; [M+Cl]1; delta(ppm) -3.934401
COMMENT: PROPOSED_MF SevenGoldenRules 3.348; C12H18N2O9SP2; [M+Cl]1; delta(ppm) -3.347979
COMMENT: PROPOSED_MF SevenGoldenRules 1.904; C20H12O9S; [M+Cl]1; delta(ppm) -1.904119
COMMENT: PROPOSED_MF SevenGoldenRules 1.519; C15H17N4O3S3P; [M+Cl]1; delta(ppm) -1.518623
COMMENT: PROPOSED_MF SevenGoldenRules 0.381; C12H16N2O11S2; [M+Cl]1; delta(ppm) -0.380824
COMMENT: PROPOSED_MF SevenGoldenRules 0.512; C14H13N4O8SP; [M+Cl]1; delta(ppm) 0.511659
COMMENT: PROPOSED_MF SevenGoldenRules 1.605; C14H21O7S3P; [M+Cl]1; delta(ppm) 1.605067
COMMENT: PROPOSED_MF SevenGoldenRules 2.498; C16H18N2O4S2P2; [M+Cl]1; delta(ppm) 2.497550
COMMENT: PROPOSED_MF SevenGoldenRules 3.635; C13H17O12SP; [M+Cl]1; delta(ppm) 3.635349
COMMENT: PROPOSED_MF SevenGoldenRules 4.528; C15H14N2O9P2; [M+Cl]1; delta(ppm) 4.527832
COMMENT: PROPOSED_MF SevenGoldenRules 5.465; C16H16N2O6S3; [M+Cl]1; delta(ppm) 5.464706
COMMENT: PROPOSED_MF SevenGoldenRules 6.357; C18H13N4O3S2P; [M+Cl]1; delta(ppm) 6.357189
COMMENT: PROPOSED_MF SevenGoldenRules 7.495; C15H12N2O11S; [M+Cl]1; delta(ppm) 7.494988
COMMENT: PROPOSED_MF SevenGoldenRules 9.481; C17H17O7S2P; [M+Cl]1; delta(ppm) 9.480879
COMMENT: PROPOSED_MF SevenGoldenRules 10.373; C19H14N2O4SP2; [M+Cl]1; delta(ppm) 10.373362
COMMENT: PROPOSED_MF SevenGoldenRules 11.004; C9H21N2O9S3P; [M+Cl]1; delta(ppm) 11.004174
COMMENT: PROPOSED_MF SevenGoldenRules 11.511; C16H13O12P; [M+Cl]1; delta(ppm) 11.511161
COMMENT: PROPOSED_MF SevenGoldenRules 13.341; C19H12N2O6S2; [M+Cl]1; delta(ppm) 13.340517
COMMENT: PROPOSED_MF SevenGoldenRules 13.927; C10H14N4O11P2; [M+Cl]1; delta(ppm) 13.926939
COMMENT: PROPOSED_MF SevenGoldenRules 14.861; C11H16N4O8S3; [M+Cl]1; delta(ppm) 14.861476
COMMENT: PROPOSED_MF SevenGoldenRules 15.020; C10H22O10S2P2; [M+Cl]1; delta(ppm) 15.020348
COMMENT: PROPOSED_MF SevenGoldenRules 15.326; C21H17O2S3P; [M+Cl]1; delta(ppm) 15.326409
COMMENT: PROPOSED_MF SevenGoldenRules 16.894; C10H12N4O13S; [M+Cl]1; delta(ppm) 16.894095
COMMENT: PROPOSED_MF SevenGoldenRules 17.357; C20H13O7SP; [M+Cl]1; delta(ppm) 17.356690
COMMENT: PROPOSED_MF SevenGoldenRules 17.988; C10H20O12S3; [M+Cl]1; delta(ppm) 17.987503
COMMENT: PROPOSED_MF SevenGoldenRules 18.880; C12H17N2O9S2P; [M+Cl]1; delta(ppm) 18.879986
COMMENT: PROPOSED_MF SevenGoldenRules 19.772; C14H14N4O6SP2; [M+Cl]1; delta(ppm) 19.772469
COMMENT: PROPOSED_MF SevenGoldenRules 18.695; C15H14N4O9S; [M+K-2H]1; delta(ppm) -18.695420
COMMENT: PROPOSED_MF SevenGoldenRules 18.536; C14H20O11P2; [M+K-2H]1; delta(ppm) -18.535810
COMMENT: PROPOSED_MF SevenGoldenRules 17.597; C15H22O8S3; [M+K-2H]1; delta(ppm) -17.596932
COMMENT: PROPOSED_MF SevenGoldenRules 16.700; C17H19N2O5S2P; [M+K-2H]1; delta(ppm) -16.700303
COMMENT: PROPOSED_MF SevenGoldenRules 15.804; C19H16N4O2SP2; [M+K-2H]1; delta(ppm) -15.803674
COMMENT: PROPOSED_MF SevenGoldenRules 15.557; C14H18O13S; [M+K-2H]1; delta(ppm) -15.557218
COMMENT: PROPOSED_MF SevenGoldenRules 15.170; C9H23N4O7S3P; [M+K-2H]1; delta(ppm) -15.169931
COMMENT: PROPOSED_MF SevenGoldenRules 14.703; C19H24OS3P2; [M+K-2H]1; delta(ppm) -14.702838
COMMENT: PROPOSED_MF SevenGoldenRules 14.661; C16H15N2O10P; [M+K-2H]1; delta(ppm) -14.660589
COMMENT: PROPOSED_MF SevenGoldenRules 12.823; C19H14N4O4S2; [M+K-2H]1; delta(ppm) -12.822734
COMMENT: PROPOSED_MF SevenGoldenRules 12.663; C18H20O6SP2; [M+K-2H]1; delta(ppm) -12.663125
COMMENT: PROPOSED_MF SevenGoldenRules 11.135; C10H24N2O8S2P2; [M+K-2H]1; delta(ppm) -11.135100
COMMENT: PROPOSED_MF SevenGoldenRules 10.828; C21H19N2S3P; [M+K-2H]1; delta(ppm) -10.827617
COMMENT: PROPOSED_MF SevenGoldenRules 9.685; C18H18O8S2; [M+K-2H]1; delta(ppm) -9.684532
COMMENT: PROPOSED_MF SevenGoldenRules 8.788; C20H15N2O5SP; [M+K-2H]1; delta(ppm) -8.787903
COMMENT: PROPOSED_MF SevenGoldenRules 8.154; C10H22N2O10S3; [M+K-2H]1; delta(ppm) -8.154160
COMMENT: PROPOSED_MF SevenGoldenRules 7.645; C17H14O13; [M+K-2H]1; delta(ppm) -7.644819
COMMENT: PROPOSED_MF SevenGoldenRules 7.258; C12H19N4O7S2P; [M+K-2H]1; delta(ppm) -7.257531
COMMENT: PROPOSED_MF SevenGoldenRules 6.790; C22H20OS2P2; [M+K-2H]1; delta(ppm) -6.790439
COMMENT: PROPOSED_MF SevenGoldenRules 5.218; C11H15N4O12P; [M+K-2H]1; delta(ppm) -5.217818
COMMENT: PROPOSED_MF SevenGoldenRules 4.751; C21H16O6P2; [M+K-2H]1; delta(ppm) -4.750726
COMMENT: PROPOSED_MF SevenGoldenRules 4.119; C11H23O11S2P; [M+K-2H]1; delta(ppm) -4.119330
COMMENT: PROPOSED_MF SevenGoldenRules 3.809; C22H18O3S3; [M+K-2H]1; delta(ppm) -3.809500
COMMENT: PROPOSED_MF SevenGoldenRules 3.223; C13H20N2O8SP2; [M+K-2H]1; delta(ppm) -3.222701
COMMENT: PROPOSED_MF SevenGoldenRules 1.770; C21H14O8S; [M+K-2H]1; delta(ppm) -1.769786
COMMENT: PROPOSED_MF SevenGoldenRules 1.385; C16H19N4O2S3P; [M+K-2H]1; delta(ppm) -1.384846
COMMENT: PROPOSED_MF SevenGoldenRules 0.242; C13H18N2O10S2; [M+K-2H]1; delta(ppm) -0.241761
COMMENT: PROPOSED_MF SevenGoldenRules 0.655; C15H15N4O7SP; [M+K-2H]1; delta(ppm) 0.654868
COMMENT: PROPOSED_MF SevenGoldenRules 1.756; C15H23O6S3P; [M+K-2H]1; delta(ppm) 1.755703
COMMENT: PROPOSED_MF SevenGoldenRules 1.798; C12H14N2O15; [M+K-2H]1; delta(ppm) 1.797952
COMMENT: PROPOSED_MF SevenGoldenRules 2.650; C17H20N2O3S2P2; [M+K-2H]1; delta(ppm) 2.649985
COMMENT: PROPOSED_MF SevenGoldenRules 3.795; C14H19O11SP; [M+K-2H]1; delta(ppm) 3.795417
COMMENT: PROPOSED_MF SevenGoldenRules 4.690; C16H16N2O8P2; [M+K-2H]1; delta(ppm) 4.689698
COMMENT: PROPOSED_MF SevenGoldenRules 5.631; C17H18N2O5S3; [M+K-2H]1; delta(ppm) 5.630924
COMMENT: PROPOSED_MF SevenGoldenRules 6.220; C8H20N4O10SP2; [M+K-2H]1; delta(ppm) 6.220071
COMMENT: PROPOSED_MF SevenGoldenRules 6.528; C19H15N4O2S2P; [M+K-2H]1; delta(ppm) 6.527553
COMMENT: PROPOSED_MF SevenGoldenRules 7.671; C16H14N2O10S; [M+K-2H]1; delta(ppm) 7.670638
COMMENT: PROPOSED_MF SevenGoldenRules 9.668; C18H19O6S2P; [M+K-2H]1; delta(ppm) 9.668102
