ACCESSION: MSBNK-SMB_Measured-HSA033P0506004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D84neg_4433': {'bp': 3091.0, 'sum': 9502.0}, 'C16neg_4438': {'bp': 1854.0, 'sum': 5954.0}, 'C17neg_4263': {'bp': 1813.0, 'sum': 7423.0}, 'C3neg_4428': {'bp': 1550.0, 'sum': 5358.0}, 'C17neg_4274': {'bp': 1441.0, 'sum': 5707.0}, 'D178neg_4388': {'bp': 1319.0, 'sum': 4190.0}, 'C18neg_4428': {'bp': 1000.0, 'sum': 3769.0}, 'D121neg_4398': {'bp': 925.0, 'sum': 3216.0}, 'C5neg_4470': {'bp': 707.0, 'sum': 2775.0}, 'C18neg_4420': {'bp': 661.0, 'sum': 2546.0}, 'C6neg_4476': {'bp': 609.0, 'sum': 2644.0}, 'C7neg_4436': {'bp': 559.0, 'sum': 2779.0}, 'C10neg_4336': {'bp': 406.0, 'sum': 1624.0}, 'D170neg_4354': {'bp': 350.0, 'sum': 1106.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 506.186266
COMMENT: PRECURSOR_M/Z_STDEV 0.001236
COMMENT: PRECURSOR_IN_MS1 mz 506.186826; int 1.720; delta(ppm) 1.855194
COMMENT: PROPOSED_MF SevenGoldenRules 9.480; C21H38N3O5S2P; [M-H]1; delta(ppm) -9.479603
COMMENT: PROPOSED_MF SevenGoldenRules 8.726; C23H35N5O2SP2; [M-H]1; delta(ppm) -8.726440
COMMENT: PROPOSED_MF SevenGoldenRules 8.519; C18H37NO13S; [M-H]1; delta(ppm) -8.519419
COMMENT: PROPOSED_MF SevenGoldenRules 7.766; C20H34N3O10P; [M-H]1; delta(ppm) -7.766255
COMMENT: PROPOSED_MF SevenGoldenRules 6.224; C23H33N5O4S2; [M-H]1; delta(ppm) -6.224440
COMMENT: PROPOSED_MF SevenGoldenRules 6.090; C22H39NO6SP2; [M-H]1; delta(ppm) -6.090369
COMMENT: PROPOSED_MF SevenGoldenRules 4.511; C22H29N5O9; [M-H]1; delta(ppm) -4.511092
COMMENT: PROPOSED_MF SevenGoldenRules 3.586; C22H37NO8S2; [M-H]1; delta(ppm) -3.586397
COMMENT: PROPOSED_MF SevenGoldenRules 2.833; C24H34N3O5SP; [M-H]1; delta(ppm) -2.833234
COMMENT: PROPOSED_MF SevenGoldenRules 2.080; C26H31N5O2P2; [M-H]1; delta(ppm) -2.080071
COMMENT: PROPOSED_MF SevenGoldenRules 1.873; C21H33NO13; [M-H]1; delta(ppm) -1.873050
COMMENT: PROPOSED_MF SevenGoldenRules 1.550; C16H38N5O7S2P; [M-H]1; delta(ppm) -1.549702
COMMENT: PROPOSED_MF SevenGoldenRules 1.157; C26H39NOS2P2; [M-H]1; delta(ppm) -1.157348
COMMENT: PROPOSED_MF SevenGoldenRules 0.164; C15H34N5O12P; [M-H]1; delta(ppm) 0.163645
COMMENT: PROPOSED_MF SevenGoldenRules 0.424; C26H29N5O4S; [M-H]1; delta(ppm) 0.423901
COMMENT: PROPOSED_MF SevenGoldenRules 0.556; C25H35NO6P2; [M-H]1; delta(ppm) 0.556000
COMMENT: PROPOSED_MF SevenGoldenRules 1.842; C17H39N3O8SP2; [M-H]1; delta(ppm) 1.841504
COMMENT: PROPOSED_MF SevenGoldenRules 2.100; C28H34N3S2P; [M-H]1; delta(ppm) 2.099787
COMMENT: PROPOSED_MF SevenGoldenRules 3.060; C25H33NO8S; [M-H]1; delta(ppm) 3.059972
COMMENT: PROPOSED_MF SevenGoldenRules 3.813; C27H30N3O5P; [M-H]1; delta(ppm) 3.813135
COMMENT: PROPOSED_MF SevenGoldenRules 4.345; C17H37N3O10S2; [M-H]1; delta(ppm) 4.345475
COMMENT: PROPOSED_MF SevenGoldenRules 5.099; C19H34N5O7SP; [M-H]1; delta(ppm) 5.098638
COMMENT: PROPOSED_MF SevenGoldenRules 5.489; C29H35NOSP2; [M-H]1; delta(ppm) 5.489021
COMMENT: PROPOSED_MF SevenGoldenRules 6.059; C16H33N3O15; [M-H]1; delta(ppm) 6.058823
COMMENT: PROPOSED_MF SevenGoldenRules 6.775; C21H39N3O3S2P2; [M-H]1; delta(ppm) 6.774525
COMMENT: PROPOSED_MF SevenGoldenRules 7.735; C18H38NO11SP; [M-H]1; delta(ppm) 7.734709
COMMENT: PROPOSED_MF SevenGoldenRules 7.993; C29H33NO3S2; [M-H]1; delta(ppm) 7.992993
COMMENT: PROPOSED_MF SevenGoldenRules 8.488; C20H35N3O8P2; [M-H]1; delta(ppm) 8.487872
COMMENT: PROPOSED_MF SevenGoldenRules 9.706; C28H29NO8; [M-H]1; delta(ppm) 9.706341
COMMENT: PROPOSED_MF SevenGoldenRules 10.032; C23H34N5O2S2P; [M-H]1; delta(ppm) 10.031660
COMMENT: PROPOSED_MF SevenGoldenRules 10.992; C20H33N3O10S; [M-H]1; delta(ppm) 10.991844
COMMENT: PROPOSED_MF SevenGoldenRules 11.745; C22H30N5O7P; [M-H]1; delta(ppm) 11.745007
COMMENT: PROPOSED_MF SevenGoldenRules 12.668; C22H38NO6S2P; [M-H]1; delta(ppm) 12.667731
COMMENT: PROPOSED_MF SevenGoldenRules 13.421; C24H35N3O3SP2; [M-H]1; delta(ppm) 13.420894
COMMENT: PROPOSED_MF SevenGoldenRules 14.381; C21H34NO11P; [M-H]1; delta(ppm) 14.381078
COMMENT: PROPOSED_MF SevenGoldenRules 15.925; C24H33N3O5S2; [M-H]1; delta(ppm) 15.924865
COMMENT: PROPOSED_MF SevenGoldenRules 16.420; C15H35N5O10P2; [M-H]1; delta(ppm) 16.419745
COMMENT: PROPOSED_MF SevenGoldenRules 16.678; C26H30N5O2SP; [M-H]1; delta(ppm) 16.678029
COMMENT: PROPOSED_MF SevenGoldenRules 17.638; C23H29N3O10; [M-H]1; delta(ppm) 17.638213
COMMENT: PROPOSED_MF SevenGoldenRules 18.922; C15H33N5O12S; [M-H]1; delta(ppm) 18.921745
COMMENT: PROPOSED_MF SevenGoldenRules 19.314; C25H34NO6SP; [M-H]1; delta(ppm) 19.314099
COMMENT: PROPOSED_MF SevenGoldenRules 19.071; C28H39NOS2; [M+K-2H]1; delta(ppm) -19.071331
COMMENT: PROPOSED_MF SevenGoldenRules 18.536; C19H41N3O6P2; [M+K-2H]1; delta(ppm) -18.536422
COMMENT: PROPOSED_MF SevenGoldenRules 17.219; C27H35NO6; [M+K-2H]1; delta(ppm) -17.219394
COMMENT: PROPOSED_MF SevenGoldenRules 16.868; C22H40N5S2P; [M+K-2H]1; delta(ppm) -16.867760
COMMENT: PROPOSED_MF SevenGoldenRules 15.830; C19H39N3O8S; [M+K-2H]1; delta(ppm) -15.829908
COMMENT: PROPOSED_MF SevenGoldenRules 15.016; C21H36N5O5P; [M+K-2H]1; delta(ppm) -15.015823
COMMENT: PROPOSED_MF SevenGoldenRules 14.018; C21H44NO4S2P; [M+K-2H]1; delta(ppm) -14.018462
COMMENT: PROPOSED_MF SevenGoldenRules 13.204; C23H41N3OSP2; [M+K-2H]1; delta(ppm) -13.204377
COMMENT: PROPOSED_MF SevenGoldenRules 12.167; C20H40NO9P; [M+K-2H]1; delta(ppm) -12.166525
COMMENT: PROPOSED_MF SevenGoldenRules 11.887; C31H35NOS; [M+K-2H]1; delta(ppm) -11.887349
COMMENT: PROPOSED_MF SevenGoldenRules 10.498; C23H39N3O3S2; [M+K-2H]1; delta(ppm) -10.497863
COMMENT: PROPOSED_MF SevenGoldenRules 9.963; C14H41N5O8P2; [M+K-2H]1; delta(ppm) -9.962954
COMMENT: PROPOSED_MF SevenGoldenRules 9.684; C25H36N5SP; [M+K-2H]1; delta(ppm) -9.683778
COMMENT: PROPOSED_MF SevenGoldenRules 8.646; C22H35N3O8; [M+K-2H]1; delta(ppm) -8.645926
COMMENT: PROPOSED_MF SevenGoldenRules 7.259; C14H39N5O10S; [M+K-2H]1; delta(ppm) -7.258571
COMMENT: PROPOSED_MF SevenGoldenRules 6.834; C24H40NO4SP; [M+K-2H]1; delta(ppm) -6.834480
COMMENT: PROPOSED_MF SevenGoldenRules 6.020; C26H37N3OP2; [M+K-2H]1; delta(ppm) -6.020394
COMMENT: PROPOSED_MF SevenGoldenRules 4.631; C18H41N5O3SP2; [M+K-2H]1; delta(ppm) -4.630909
COMMENT: PROPOSED_MF SevenGoldenRules 3.593; C15H40N3O11P; [M+K-2H]1; delta(ppm) -3.593057
COMMENT: PROPOSED_MF SevenGoldenRules 3.314; C26H35N3O3S; [M+K-2H]1; delta(ppm) -3.313881
COMMENT: PROPOSED_MF SevenGoldenRules 1.924; C18H39N5O5S2; [M+K-2H]1; delta(ppm) -1.924395
COMMENT: PROPOSED_MF SevenGoldenRules 0.072; C17H35N5O10; [M+K-2H]1; delta(ppm) -0.072458
COMMENT: PROPOSED_MF SevenGoldenRules 0.350; C27H36NO4P; [M+K-2H]1; delta(ppm) 0.349503
COMMENT: PROPOSED_MF SevenGoldenRules 1.739; C19H40N3O6SP; [M+K-2H]1; delta(ppm) 1.738988
COMMENT: PROPOSED_MF SevenGoldenRules 2.553; C21H37N5O3P2; [M+K-2H]1; delta(ppm) 2.553073
COMMENT: PROPOSED_MF SevenGoldenRules 2.777; C16H39NO14; [M+K-2H]1; delta(ppm) 2.776840
COMMENT: PROPOSED_MF SevenGoldenRules 3.550; C21H45NO2S2P2; [M+K-2H]1; delta(ppm) 3.550434
COMMENT: PROPOSED_MF SevenGoldenRules 5.260; C21H35N5O5S; [M+K-2H]1; delta(ppm) 5.259587
COMMENT: PROPOSED_MF SevenGoldenRules 5.402; C20H41NO7P2; [M+K-2H]1; delta(ppm) 5.402372
COMMENT: PROPOSED_MF SevenGoldenRules 7.071; C23H40N3OS2P; [M+K-2H]1; delta(ppm) 7.071033
COMMENT: PROPOSED_MF SevenGoldenRules 8.109; C20H39NO9S; [M+K-2H]1; delta(ppm) 8.108885
COMMENT: PROPOSED_MF SevenGoldenRules 8.923; C22H36N3O6P; [M+K-2H]1; delta(ppm) 8.922970
COMMENT: PROPOSED_MF SevenGoldenRules 10.312; C14H40N5O8SP; [M+K-2H]1; delta(ppm) 10.312456
COMMENT: PROPOSED_MF SevenGoldenRules 10.592; C25H35N5S2; [M+K-2H]1; delta(ppm) 10.591632
COMMENT: PROPOSED_MF SevenGoldenRules 10.734; C24H41NO2SP2; [M+K-2H]1; delta(ppm) 10.734417
COMMENT: PROPOSED_MF SevenGoldenRules 12.444; C24H31N5O5; [M+K-2H]1; delta(ppm) 12.443569
COMMENT: PROPOSED_MF SevenGoldenRules 13.441; C24H39NO4S2; [M+K-2H]1; delta(ppm) 13.440930
COMMENT: PROPOSED_MF SevenGoldenRules 13.976; C15H41N3O9P2; [M+K-2H]1; delta(ppm) 13.975840
COMMENT: PROPOSED_MF SevenGoldenRules 14.255; C26H36N3OSP; [M+K-2H]1; delta(ppm) 14.255015
COMMENT: PROPOSED_MF SevenGoldenRules 15.293; C23H35NO9; [M+K-2H]1; delta(ppm) 15.292867
COMMENT: PROPOSED_MF SevenGoldenRules 15.645; C18H40N5O3S2P; [M+K-2H]1; delta(ppm) 15.644501
COMMENT: PROPOSED_MF SevenGoldenRules 16.682; C15H39N3O11S; [M+K-2H]1; delta(ppm) 16.682353
COMMENT: PROPOSED_MF SevenGoldenRules 17.496; C17H36N5O8P; [M+K-2H]1; delta(ppm) 17.496438
COMMENT: PROPOSED_MF SevenGoldenRules 17.921; C27H37NO2P2; [M+K-2H]1; delta(ppm) 17.920530
COMMENT: PROPOSED_MF SevenGoldenRules 19.308; C19H41N3O4SP2; [M+K-2H]1; delta(ppm) 19.307884
COMMENT: PROPOSED_MF MS-FINDER 3.542; C20H40NO9P; [M+K-2H]-; delta(ppm) 81049.106616
COMMENT: PROPOSED_MF MS-FINDER 3.478; C23H35NO9; [M+K-2H]-; delta(ppm) 81078.856250
COMMENT: PROPOSED_MF MS-FINDER 3.407; C24H31N5O5; [M+K-2H]-; delta(ppm) 81075.768313
COMMENT: PROPOSED_MF MS-FINDER 3.316; C27H35NO6; [M+K-2H]-; delta(ppm) 81043.632618
COMMENT: PROPOSED_MF MS-FINDER 3.303; C26H29N5O4S; [M-H]-; delta(ppm) 0.424708
COMMENT: PROPOSED_MF MS-FINDER 3.296; C28H29NO8; [M-H]-; delta(ppm) 9.726784
COMMENT: PROPOSED_MF MS-FINDER 3.207; C26H35N3O3S; [M+K-2H]-; delta(ppm) 81058.697029
COMMENT: PROPOSED_MF MS-FINDER 3.204; C29H25N5O4; [M-H]-; delta(ppm) 7.084605
COMMENT: PROPOSED_MF MS-FINDER 3.191; C23H31N7O4; [M+K-2H]-; delta(ppm) 81049.832383
COMMENT: PROPOSED_MF MS-FINDER 3.191; C27H29N3O7; [M-H]-; delta(ppm) -12.465336
COMMENT: PROPOSED_MF MS-FINDER 3.071; C9H35N9O11P2; [M-H]-; delta(ppm) 2.207503
COMMENT: PROPOSED_MF MS-FINDER 3.046; C10H31N13O7P2; [M-H]-; delta(ppm) -0.434636
COMMENT: PROPOSED_MF MS-FINDER 3.042; C11H36N9O9P; [M+K-2H]-; delta(ppm) 81064.594197
COMMENT: PROPOSED_MF MS-FINDER 3.041; C29H31N3O3; [M+K-2H]-; delta(ppm) 81066.480368
COMMENT: PROPOSED_MF MS-FINDER 3.035; C10H37N11O6P2; [M+K-2H]-; delta(ppm) 81057.692725
COMMENT: PROPOSED_MF MS-FINDER 3.013; C10H35N11O8S; [M+K-2H]-; delta(ppm) 81060.624496
COMMENT: PROPOSED_MF MS-FINDER 3.005; C9H33N9O13S; [M-H]-; delta(ppm) 4.716119
COMMENT: PROPOSED_MF MS-FINDER 3.004; C11H40N7O7P3S; [M-H]-; delta(ppm) 3.887413
COMMENT: PROPOSED_MF MS-FINDER 3.000; C11H30N11O10P; [M-H]-; delta(ppm) 5.470683
COMMENT: PROPOSED_MF MS-FINDER 2.999; C15H34N5O12P; [M-H]-; delta(ppm) 0.165643
COMMENT: PROPOSED_MF MS-FINDER 2.997; C9H30N15O6PS; [M-H]-; delta(ppm) -3.831313
COMMENT: PROPOSED_MF MS-FINDER 2.997; C10H29N13O9S; [M-H]-; delta(ppm) 2.073966
COMMENT: PROPOSED_MF MS-FINDER 2.993; C12H26N15O6P; [M-H]-; delta(ppm) 2.828527
COMMENT: PROPOSED_MF MS-FINDER 2.990; C12H41N5O8P4; [M-H]-; delta(ppm) 7.284142
COMMENT: PROPOSED_MF MS-FINDER 2.981; C24H33N3O5S2; [M-H]-; delta(ppm) 15.957297
COMMENT: PROPOSED_MF MS-FINDER 2.980; C15H44NO9P3S; [M-H]-; delta(ppm) -1.417611
COMMENT: PROPOSED_MF MS-FINDER 2.973; C24H33N3O7S; [M-H]-; delta(ppm) -19.124973
COMMENT: PROPOSED_MF MS-FINDER 2.972; C10H39N9O6P2S2; [M-H]-; delta(ppm) 0.490707
COMMENT: PROPOSED_MF MS-FINDER 2.970; C14H35N7O9P2; [M-H]-; delta(ppm) -5.739614
COMMENT: PROPOSED_MF MS-FINDER 2.968; C17H35N5O10; [M+K-2H]-; delta(ppm) 81062.207884
COMMENT: PROPOSED_MF MS-FINDER 2.967; C12H32N13O5P; [M+K-2H]-; delta(ppm) 81061.506341
COMMENT: PROPOSED_MF MS-FINDER 2.967; C13H31N11O8; [M+K-2H]-; delta(ppm) 81068.407862
COMMENT: PROPOSED_MF MS-FINDER 2.958; C16H30N9O8P; [M-H]-; delta(ppm) -2.476485
COMMENT: PROPOSED_MF MS-FINDER 2.956; C12H40N5O10P3; [M-H]-; delta(ppm) -9.002721
COMMENT: PROPOSED_MF MS-FINDER 2.955; C12H38N5O12PS; [M-H]-; delta(ppm) -6.494162
COMMENT: PROPOSED_MF MS-FINDER 2.954; C14H42N5O6P3; [M+K-2H]-; delta(ppm) 81070.527245
COMMENT: PROPOSED_MF MS-FINDER 2.948; C14H33N7O11S; [M-H]-; delta(ppm) -3.231038
COMMENT: PROPOSED_MF MS-FINDER 2.947; C17H45NO7P2S; [M+K-2H]-; delta(ppm) 81060.357544
COMMENT: PROPOSED_MF MS-FINDER 2.944; C16H33N3O15; [M-H]-; delta(ppm) 6.070970
COMMENT: PROPOSED_MF MS-FINDER 2.940; C17H29N7O11; [M-H]-; delta(ppm) 3.428810
COMMENT: PROPOSED_MF MS-FINDER 2.940; C18H40NO9P3; [M-H]-; delta(ppm) 5.242261
COMMENT: PROPOSED_MF MS-FINDER 2.933; C17H39N3O8P2S; [M-H]-; delta(ppm) 1.845546
COMMENT: PROPOSED_MF MS-FINDER 2.927; C16H36N7O7P; [M+K-2H]-; delta(ppm) 81055.306443
COMMENT: PROPOSED_MF MS-FINDER 2.926; C13H41N7O5P2S; [M+K-2H]-; delta(ppm) 81066.557500
COMMENT: PROPOSED_MF MS-FINDER 2.924; C11H25N17O5S; [M-H]-; delta(ppm) -0.568172
COMMENT: PROPOSED_MF MS-FINDER 2.923; C18H31N9O6; [M+K-2H]-; delta(ppm) 81059.120043
COMMENT: PROPOSED_MF MS-FINDER 2.921; C18H25N11O7; [M-H]-; delta(ppm) 0.786664
COMMENT: PROPOSED_MF MS-FINDER 2.917; C13H35N9O6P2S; [M-H]-; delta(ppm) 7.150604
COMMENT: PROPOSED_MF MS-FINDER 2.915; C14H27N15O4; [M+K-2H]-; delta(ppm) 81065.319985
COMMENT: PROPOSED_MF MS-FINDER 2.913; C11H31N15O4S; [M+K-2H]-; delta(ppm) 81057.536663
COMMENT: PROPOSED_MF MS-FINDER 2.912; C15H42NO11PS2; [M-H]-; delta(ppm) 1.090987
COMMENT: PROPOSED_MF MS-FINDER 2.912; C21H33NO13; [M-H]-; delta(ppm) -1.876209
COMMENT: PROPOSED_MF MS-FINDER 2.911; C14H39N5O10S; [M+K-2H]-; delta(ppm) 81054.424608
COMMENT: PROPOSED_MF MS-FINDER 2.907; C20H41NO7P2; [M+K-2H]-; delta(ppm) 81068.140906
COMMENT: PROPOSED_MF MS-FINDER 2.907; C11H38N7O9PS2; [M-H]-; delta(ppm) 6.396037
COMMENT: PROPOSED_MF MS-FINDER 2.906; C9H36N13O5PS; [M+K-2H]-; delta(ppm) 81053.723075
COMMENT: PROPOSED_MF MS-FINDER 2.905; C32H29NO3S; [M-H]-; delta(ppm) 14.669960
COMMENT: PROPOSED_MF MS-FINDER 2.904; C14H41N5O8P2; [M+K-2H]-; delta(ppm) 81051.492870
COMMENT: PROPOSED_MF MS-FINDER 2.903; C13H25N13O9; [M-H]-; delta(ppm) 8.733885
COMMENT: PROPOSED_MF MS-FINDER 2.902; C19H40N3O6PS; [M+K-2H]-; delta(ppm) 81064.171179
COMMENT: PROPOSED_MF MS-FINDER 2.900; C14H43N3O8P2S2; [M-H]-; delta(ppm) -4.814281
COMMENT: PROPOSED_MF MS-FINDER 2.898; C11H29N11O12; [M-H]-; delta(ppm) -10.816121
COMMENT: PROPOSED_MF MS-FINDER 2.898; C12H39N5O10P2S; [M-H]-; delta(ppm) 9.792783
COMMENT: PROPOSED_MF MS-FINDER 2.895; C12H40N9O4PS2; [M+K-2H]-; delta(ppm) 81062.587785
COMMENT: PROPOSED_MF MS-FINDER 2.887; C15H29N11O7S; [M-H]-; delta(ppm) -5.873148
COMMENT: PROPOSED_MF MS-FINDER 2.883; C14H36N7O7P3; [M-H]-; delta(ppm) 10.547356
COMMENT: PROPOSED_MF MS-FINDER 2.881; C10H37N9O8S3; [M-H]-; delta(ppm) 2.999314
COMMENT: PROPOSED_MF MS-FINDER 2.880; C17H43NO9S2; [M+K-2H]-; delta(ppm) 81063.289329
COMMENT: PROPOSED_MF MS-FINDER 2.879; C16H38N5O7PS2; [M-H]-; delta(ppm) -1.551146
COMMENT: PROPOSED_MF MS-FINDER 2.878; C12H29N9O13; [M-H]-; delta(ppm) 11.376073
COMMENT: PROPOSED_MF MS-FINDER 2.875; C13H34N9O8PS; [M-H]-; delta(ppm) -9.136255
COMMENT: PROPOSED_MF MS-FINDER 2.872; C13H39N7O7S2; [M+K-2H]-; delta(ppm) 81069.489319
COMMENT: PROPOSED_MF MS-FINDER 2.868; C14H21N17O5; [M-H]-; delta(ppm) 6.091712
COMMENT: PROPOSED_MF MS-FINDER 2.863; C12H34N11O5PS2; [M-H]-; delta(ppm) 3.753876
COMMENT: PROPOSED_MF MS-FINDER 2.863; C13H36N9O6P3; [M-H]-; delta(ppm) -11.644801
COMMENT: PROPOSED_MF MS-FINDER 2.862; C16H44N3O6PS2; [M+K-2H]-; delta(ppm) 81056.387874
COMMENT: PROPOSED_MF MS-FINDER 2.862; C25H35NO6P2; [M-H]-; delta(ppm) 0.558245
COMMENT: PROPOSED_MF MS-FINDER 2.860; C19H34N5O7PS; [M-H]-; delta(ppm) 5.108724
COMMENT: PROPOSED_MF MS-FINDER 2.859; C22H29N5O9; [M-H]-; delta(ppm) -4.518326
COMMENT: PROPOSED_MF MS-FINDER 2.857; C18H35N7O4P2S; [M-H]-; delta(ppm) -0.796591
COMMENT: PROPOSED_MF MS-FINDER 2.856; C14H40N5O8PS; [M+K-2H]-; delta(ppm) 81073.459085
COMMENT: PROPOSED_MF MS-FINDER 2.854; C20H34N3O10P; [M-H]-; delta(ppm) -7.781442
COMMENT: PROPOSED_MF MS-FINDER 2.853; C17H36N5O8P; [M+K-2H]-; delta(ppm) 81081.242636
COMMENT: PROPOSED_MF MS-FINDER 2.853; C17H26N13O4P; [M-H]-; delta(ppm) -5.118600
COMMENT: PROPOSED_MF MS-FINDER 2.852; C18H38NO11PS; [M-H]-; delta(ppm) 7.750892
COMMENT: PROPOSED_MF MS-FINDER 2.851; C13H40N3O11P3; [M-H]-; delta(ppm) 13.189553
COMMENT: PROPOSED_MF MS-FINDER 2.845; C15H31N11O5P2; [M-H]-; delta(ppm) -8.381711
COMMENT: PROPOSED_MF MS-FINDER 2.845; C20H35N3O8P2; [M-H]-; delta(ppm) 8.505462
COMMENT: PROPOSED_MF MS-FINDER 2.844; C11H39N7O9P2S; [M-H]-; delta(ppm) -12.399340
COMMENT: PROPOSED_MF MS-FINDER 2.843; C17H37N3O10S2; [M-H]-; delta(ppm) 4.354160
COMMENT: PROPOSED_MF MS-FINDER 2.839; C14H41N3O10S3; [M-H]-; delta(ppm) -2.305700
COMMENT: PROPOSED_MF MS-FINDER 2.836; C11H37N7O11S2; [M-H]-; delta(ppm) -9.890797
COMMENT: PROPOSED_MF MS-FINDER 2.833; C15H36N9O4PS; [M+K-2H]-; delta(ppm) 81070.371179
COMMENT: PROPOSED_MF MS-FINDER 2.831; C18H37NO13S; [M-H]-; delta(ppm) -8.535986
COMMENT: PROPOSED_MF MS-FINDER 2.831; C18H33N7O6S2; [M-H]-; delta(ppm) 1.712009
