ACCESSION: MSBNK-SMB_Measured-HSA033P0313003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'C15neg_299': {'bp': 904153.0, 'sum': 944100.0}, 'C11neg_300': {'bp': 890278.0, 'sum': 920268.0}, 'C8neg_298': {'bp': 837203.0, 'sum': 869976.0}, 'C15neg_282': {'bp': 793492.0, 'sum': 824755.0}, 'C4neg_291': {'bp': 769268.0, 'sum': 791258.0}, 'C5neg_295': {'bp': 766850.0, 'sum': 790161.0}, 'C7neg_298': {'bp': 763185.0, 'sum': 786917.0}, 'C3neg_296': {'bp': 756135.0, 'sum': 779866.0}, 'C6neg_285': {'bp': 738040.0, 'sum': 757127.0}, 'C5neg_281': {'bp': 672304.0, 'sum': 692965.0}, 'C4neg_278': {'bp': 655701.0, 'sum': 675202.0}, 'D171neg_285': {'bp': 623824.0, 'sum': 642446.0}, 'C6neg_298': {'bp': 623662.0, 'sum': 645466.0}, 'C9neg_293': {'bp': 615612.0, 'sum': 633467.0}, 'C13neg_298': {'bp': 596928.0, 'sum': 619082.0}, 'C1neg_286': {'bp': 564663.0, 'sum': 580486.0}, 'D207neg_298': {'bp': 541104.0, 'sum': 564695.0}, 'D143neg_297': {'bp': 539481.0, 'sum': 556064.0}, 'C16neg_288': {'bp': 538066.0, 'sum': 557222.0}, 'C11neg_285': {'bp': 520370.0, 'sum': 535377.0}, 'D143neg_287': {'bp': 519999.0, 'sum': 540060.0}, 'C7neg_284': {'bp': 513872.0, 'sum': 529870.0}, 'C1neg_300': {'bp': 503406.0, 'sum': 520565.0}, 'D87neg_286': {'bp': 473342.0, 'sum': 488920.0}, 'D102neg_299': {'bp': 472195.0, 'sum': 486865.0}, 'D87neg_299': {'bp': 448406.0, 'sum': 464262.0}, 'C16neg_299': {'bp': 435560.0, 'sum': 452749.0}, 'C18neg_288': {'bp': 416790.0, 'sum': 436054.0}, 'C12neg_296': {'bp': 377686.0, 'sum': 391986.0}, 'D147neg_295': {'bp': 367612.0, 'sum': 383131.0}, 'D83neg_306': {'bp': 367083.0, 'sum': 386824.0}, 'C12neg_283': {'bp': 364777.0, 'sum': 378911.0}, 'C2neg_296': {'bp': 361640.0, 'sum': 374124.0}, 'C14neg_284': {'bp': 359498.0, 'sum': 371248.0}, 'D171neg_299': {'bp': 355620.0, 'sum': 371195.0}, 'D99neg_300': {'bp': 348731.0, 'sum': 362105.0}, 'D170neg_290': {'bp': 345946.0, 'sum': 358400.0}, 'C17neg_286': {'bp': 333917.0, 'sum': 351212.0}, 'C18neg_300': {'bp': 319325.0, 'sum': 338192.0}, 'D121neg_282': {'bp': 313326.0, 'sum': 325716.0}, 'D108neg_297': {'bp': 289730.0, 'sum': 301963.0}, 'D126neg_300': {'bp': 285466.0, 'sum': 301580.0}, 'C14neg_299': {'bp': 284069.0, 'sum': 296675.0}, 'D121neg_293': {'bp': 265062.0, 'sum': 276693.0}, 'C10neg_290': {'bp': 262977.0, 'sum': 276073.0}, 'D136neg_286': {'bp': 258888.0, 'sum': 268909.0}, 'D94neg_292': {'bp': 249376.0, 'sum': 260956.0}, 'D94neg_308': {'bp': 243425.0, 'sum': 259622.0}, 'D84neg_296': {'bp': 194189.0, 'sum': 204531.0}, 'D136neg_302': {'bp': 182204.0, 'sum': 200731.0}, 'D145neg_299': {'bp': 158175.0, 'sum': 173878.0}, 'D178neg_298': {'bp': 104531.0, 'sum': 120892.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 313.139413
COMMENT: PRECURSOR_M/Z_STDEV 0.000752
COMMENT: PRECURSOR_IN_MS1 mz 313.139862; int 17.728; delta(ppm) 0.242171
COMMENT: PROPOSED_MF MS-FINDER 2.398; C5H18N10O6; [M-H]-; delta(ppm) 19.011208
COMMENT: PROPOSED_MF MS-FINDER 2.389; C13H31O2PS2; [M-H]-; delta(ppm) -10.461038
COMMENT: PROPOSED_MF MS-FINDER 2.375; C20H18N4; [M-H]-; delta(ppm) -19.528190
COMMENT: PROPOSED_MF MS-FINDER 2.362; C12H28O5P2; [M-H]-; delta(ppm) 18.641956
COMMENT: PROPOSED_MF MS-FINDER 2.338; C15H26N2OS2; [M-H]-; delta(ppm) -5.186265
COMMENT: PROPOSED_MF MS-FINDER 2.211; C13H30O2S3; [M-H]-; delta(ppm) 19.921952
COMMENT: PROPOSED_MF MS-FINDER 2.190; C12H30N2OS3; [M-H]-; delta(ppm) -15.951607
COMMENT: PROPOSED_MF MS-FINDER 2.175; C11H14N12; [M-H]-; delta(ppm) 1.893396
COMMENT: PROPOSED_MF MS-FINDER 2.085; C6H22N10OS2; [M-H]-; delta(ppm) 16.235935
COMMENT: PROPOSED_MF MS-FINDER 1.919; C8H18N12S; [M-H]-; delta(ppm) -8.872098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.935; C14H22N2O6; [M-H]-; delta(ppm) -2.411112
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.718; C12H20N5O5; [M-H]-; delta(ppm) 1.876632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.326; C15H20F2N2O3; [M-H]-; delta(ppm) 9.046883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.261; C15H18N6O2; [M-H]-; delta(ppm) -6.682054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.170; C10H18N8O4; [M-H]-; delta(ppm) 6.164412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.672; C12H21F3N2O4; [M-H]-; delta(ppm) 5.397808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.203; C11H23FN2O7; [M-H]-; delta(ppm) -6.060103
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.553; C12H27O7P; [M-H]-; delta(ppm) -7.685913
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.499; C8H23N6O5P; [M-H]-; delta(ppm) 0.889520
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.711; C12H24F2N2O3S; [M-H]-; delta(ppm) -1.718765
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H22N2O6; [M-H]-; delta(ppm) -2.411112
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.556; LQSTWTAHSWFLMM-HSCKKIDWNA-N; [M-H]-; C[C@H]1CCC=C2C(=O)C3=C([C@@H](OC(=O)C(C)=C)[C@]12C)C(C)=CO3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.453; CGGOVQNIIKDZDC-RCSZLJDYNA-N; [M-H]-; CC(=C)C(=O)O[C@H]1CC(=C)[C@@H]2CCC(=C)[C@@H]2[C@H]2OC(=O)C(=C)[C@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.358; OREUTJZDPOZILC-TXKOBVHQNA-N; [M-H]-; CC#CC#C\C=C1/O[C@@]2(CC[C@H](CO2)OC(=O)CC(C)C)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.297; XNSYGDYPBZVWJL-UHFFFAOYSA-N; [M-H]-; O=C(NCC1(COCCOC)CC(O)C(O)C1)C=2ON=CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.272; CZPAHAKGPDUIPJ-CIUDSAMLSA-N; [M-H]-; C[C@H](N)C(=O)N[C@@H](CCC(N)=O)C(=O)N1CCC[C@H]1C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.310; XNSYGDYPBZVWJL-UHFFFAOYSA-N; [M-H]-; N-({3,4-dihydroxy-1-[(2-methoxyethoxy)methyl]cyclopentyl}methyl)-1,2-oxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.065; OREUTJZDPOZILC-TXKOBVHQNA-N; [M-H]-; UNPD156533
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.063; JSKFCRSAYKODTM-ICINCMOJNA-N; [M-H]-; Cryptofolione;Cryptomoscatone E2;(+)-Cryptofolione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; VMXUWOKSQNHOCA-UKTHLTGXSA-N; [M-H]-; Ranitidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; UJHAKGDWVZIMIT-DTYLRGPLNA-N; [M-H]-; UNPD175219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; PHTWCRQCDPNVLQ-XVBOFTHCNA-N; [M-H]-; cis-Dehydrocrotonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.908; VFLBRKFVSDXIMN-UTZYINTKNA-N; [M-H]-; UNPD183175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; JCDLLLXYAICSQV-UHFFFAOYNA-N; [M-H]-; 2-(2-hydroxypropan-2-yl)-6-(2-methylbut-3-en-2-yl)-2H,3H,7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; YPEUCSKJWANTEC-VWZKTJHQNA-N; [M-H]-; UNPD190747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; GZIJJRCTNVDSSI-HKEMSVHWNA-N; [M-H]-; UNPD206603
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; UGIMLHRNXYTEFO-OURODUCXNA-N; [M-H]-; UNPD164691
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; FZXNISVITUGBSI-LGWFVXIRNA-N; [M-H]-; UNPD206709
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; YHXCGSKXQOACAT-UHFFFAOYSA-N; [M-H]-; 2,4-diacetyl-5-hydroxy-5-methyl-3-(2-phenylethenyl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; LYYKCWBLUXKWEW-TWYLJJHKNA-N; [M-H]-; UNPD60976
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; WMZPWUBGSYJEET-UHFFFAOYNA-N; [M-H]-; (-)-Rel-(pR,9S,9'S)-maximowicziol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; YWQBDYGHWGZJOM-UHFFFAOYNA-N; [M-H]-; (-)-(aS,9S,9'S)-Alnusdiol;(-)-Alnusdiol;Alnusdiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; JFNIXVKLEPCHKW-UHFFFAOYSA-N; [M-H]-; CNP0435237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; ZVOSNTPXWLRWJG-PPPOTBDBNA-N; [M-H]-; UNPD109967
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; UUJPRXAWNIWAPI-PUKAFTQSNA-N; [M-H]-; UNPD119669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; PKEGICXVZMKJPR-UEQNJFAPNA-N; [M-H]-; UNPD193504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; HMAHZBXKWRZTNG-ONNFQVAWNA-N; [M-H]-; Ferulagol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; WKDIZCSRKTURDM-UHFFFAOYNA-N; [M-H]-; Gibberellin A120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; CQBIMVPSOQULCH-FPICWYNDNA-N; [M-H]-; UNPD157373
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; MRIKNBIACKXKEJ-GUDVDZBRSA-N; [M-H]-; UNPD218988
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; NJHXRWOUQCGQAV-VYLMZFFYNA-N; [M-H]-; 2,3-DehydroGA9
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; GXNOBSWJKBHASE-XISACWJONA-N; [M-H]-; UNPD30139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; YLYADGMGNOAOTD-YKHWREDPNA-N; [M-H]-; UNPD14471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; NTYKTGCWSZFSKL-GGYSOQFKNA-N; [M-H]-; UNPD10877
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; GTXOYAYRVNKHRQ-UHFFFAOYSA-N; [M-H]-; Awajanoran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; HEGIMVHEUZBBLA-SFHVURJKSA-N; [M-H]-; (3S)-3,4-dihydro-5-(3-hydroxy-5-methylphenoxy)-2,2,7-trimethyl-2H-chromen-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; NXECJMZOUKKGPN-GOSISDBHSA-N; [M-H]-; Alpha,alpha,6-Trimethyl-4-(3-hydroxy-5-methylphenoxy)-2,3-dihydrobenzofuran-2beta-methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; BGKIISXUCXQGJO-UHFFFAOYSA-N; [M-H]-; 5'-(furan-3-yl)-2,5-dimethyl-3,4,4a,7,8,8a-hexahydro-2H-spiro[naphthalene-1,3'-oxolane]-4',7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; SBEJNBDOWAVCMR-AGDOHHJYNA-N; [M-H]-; UNPD15852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; YGBAZUOFIQLSHX-HBGRARBDNA-N; [M-H]-; UNPD55236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; AOUZZRQCLQLQIF-GGYSOQFKNA-N; [M-H]-; UNPD80169
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; GNGDIGOWXGOJPI-JKMDJDQWNA-N; [M-H]-; UNPD46758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; PPMKJIQJTSMNTI-UHFFFAOYSA-N; [M-H]-; 2-(5-acetyl-2,3-dihydro-1-benzofuran-2-yl)prop-2-en-1-yl 3-methylpent-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; GHMONDDAPALZIW-HUNLHWNYNA-N; [M-H]-; UNPD56155
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; FCZPIAMKYYTWKG-UHFFFAOYSA-N; [M-H]-; 1,9-dimethyl 1,4a-dimethyl-2,3,4,4a-tetrahydro-1H-fluorene-1,9-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; KUWGTESSHWPSOB-UHFFFAOYSA-N; [M-H]-; Grandiflorone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; ABWRGXBXUVXMCN-UHFFFAOYSA-N; [M-H]-; 3-(1-1-Dimethylallyl)-Lomatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; BUMLZGQMIFTHPN-NWVSKGGVNA-N; [M-H]-; UNPD142916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; XHFJLTKCCPBDNN-XISACWJONA-N; [M-H]-; UNPD155674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.589; SYNOVMDJYWJCON-UHFFFAOYSA-N; [M-H]-; N-[2-[[5-[(dimethylamino)methyl]furan-2-yl]methylsulfanyl]ethyl]-N'-methyl-2-nitroethanimidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; IXBNQJYUCZMUCY-NRQQBFRYNA-N; [M-H]-; UNPD64050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; HEGKIUDHOSDXSK-APWZRJJASA-N; [M-H]-; UNPD223108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; OESBOFOLUGQCCR-FWPBITOGNA-N; [M-H]-; UNPD143823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; URQVNHAGIRVMLB-BDHADIQTNA-N; [M-H]-; Gibberellin A73;GA73
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; BRGFMNKRRCZOMB-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-2,2,12-trimethyl-2,3,4,6,7,8,9,10-octahydro-1,11-dioxatetraphen-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; PHDFOXWAVPKPAY-QINVSXPYNA-N; [M-H]-; UNPD197550
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; CGGOVQNIIKDZDC-RCSZLJDYNA-N; [M-H]-; UNPD184342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; ZBFSUZGUYFFWGY-LGWFVXIRNA-N; [M-H]-; UNPD130752
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; NPRROMMABFEKQA-IRPBRFDHNA-N; [M-H]-; UNPD109576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; ZXIUCXGVUOQMSH-UHFFFAOYSA-N; [M-H]-; UNPD142373
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; RCIAYJYKHJYGJW-XELGSYHNNA-N; [M-H]-; UNPD57603
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; SYRQDRMPFUJWII-UHFFFAOYSA-N; [M-H]-; 7-(3,4-dihydroxyphenyl)-5-hydroxy-1-phenylheptan-3-one
