ACCESSION: MSBNK-SMB_Measured-HSA033P0247003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'D122neg_548': {'bp': 27594.0, 'sum': 47739.0}, 'D83neg_556': {'bp': 25503.0, 'sum': 43443.0}, 'D69neg_548': {'bp': 18808.0, 'sum': 34958.0}, 'D65neg_565': {'bp': 18272.0, 'sum': 32805.0}, 'C6neg_547': {'bp': 18036.0, 'sum': 32575.0}, 'D74neg_552': {'bp': 17994.0, 'sum': 30546.0}, 'C9neg_553': {'bp': 17967.0, 'sum': 33699.0}, 'D124neg_544': {'bp': 17399.0, 'sum': 31911.0}, 'C3neg_557': {'bp': 15481.0, 'sum': 30984.0}, 'D207neg_550': {'bp': 15447.0, 'sum': 32764.0}, 'D126neg_561': {'bp': 14425.0, 'sum': 27122.0}, 'D108neg_546': {'bp': 14187.0, 'sum': 27539.0}, 'D121neg_541': {'bp': 13429.0, 'sum': 24765.0}, 'C2neg_554': {'bp': 12969.0, 'sum': 26023.0}, 'D178neg_545': {'bp': 12098.0, 'sum': 22488.0}, 'D147neg_547': {'bp': 12050.0, 'sum': 23788.0}, 'C13neg_558': {'bp': 10999.0, 'sum': 21182.0}, 'C15neg_544': {'bp': 10962.0, 'sum': 22535.0}, 'C5neg_543': {'bp': 10708.0, 'sum': 20938.0}, 'D169neg_565': {'bp': 10708.0, 'sum': 22385.0}, 'D73neg_546': {'bp': 10641.0, 'sum': 24194.0}, 'C4neg_551': {'bp': 10521.0, 'sum': 19840.0}, 'D117neg_559': {'bp': 10285.0, 'sum': 23960.0}, 'D87neg_550': {'bp': 10002.0, 'sum': 20553.0}, 'D142neg_543': {'bp': 9824.0, 'sum': 22668.0}, 'D66neg_561': {'bp': 9811.0, 'sum': 19565.0}, 'D126neg_548': {'bp': 9225.0, 'sum': 20425.0}, 'D94neg_555': {'bp': 8569.0, 'sum': 16022.0}, 'D119neg_548': {'bp': 8285.0, 'sum': 15853.0}, 'C8neg_555': {'bp': 8198.0, 'sum': 18373.0}, 'D168neg_548': {'bp': 7600.0, 'sum': 16265.0}, 'D84neg_546': {'bp': 6700.0, 'sum': 14123.0}, 'D64neg_554': {'bp': 6630.0, 'sum': 15696.0}, 'D65neg_553': {'bp': 6280.0, 'sum': 13727.0}, 'D66neg_549': {'bp': 6223.0, 'sum': 15645.0}, 'D146neg_542': {'bp': 5782.0, 'sum': 14308.0}, 'C1neg_547': {'bp': 5517.0, 'sum': 12805.0}, 'D203neg_542': {'bp': 5410.0, 'sum': 11844.0}, 'D99neg_560': {'bp': 5263.0, 'sum': 14547.0}, 'D143neg_546': {'bp': 5240.0, 'sum': 13470.0}, 'D145neg_543': {'bp': 3569.0, 'sum': 8684.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 247.169624
COMMENT: PRECURSOR_M/Z_STDEV 0.000769
COMMENT: PRECURSOR_IN_MS1 mz 247.169814; int 17.088; delta(ppm) -0.328667
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZFFDLIUJCPWTGQ-XISACWJONA-N; [M-H]-; COC1=CC(=C(O)C=C1C)[C@@]1(C)CCCC1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YTJKCTKVIWQSFA-AHJPTNHQNA-N; [M-H]-; COC(=O)\C=C(\C)/C=C/[C@H]1C(C)=CCCC1(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.638; IVTCJQZAGWTMBZ-LTKCOYKYSA-N; [M-H]-; Hexadeca-4,7,10,13-tetraenoic acid;4,7,10,13-cis-Hexadecatetraenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.586; JRLLKNNCOWNIBL-UHFFFAOYNA-N; [M-H]-; Furanofukinin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.534; ASETYIALRXDVDF-UHFFFAOYSA-N; [M-H]-; 2-Phenylethyl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.534; VGYPAVUJUMQTGE-UHFFFAOYSA-N; [M-H]-; Octyl phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.482; IRKDZQZMTAKZKQ-UHFFFAOYSA-N; [M-H]-; Dimethylbenzyl carbinyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.482; QCHZKUPVENJLAW-SQFISAMPSA-N; [M-H]-; [2-(Dimethoxymethyl)-1-heptenyl]benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.482; AOBAHYLCIGMCHX-ZZUFPZMANA-N; [M-H]-; Artemisinic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.482; CBNQQLLPVQBVAM-AWNIVKPZNA-N; [M-H]-; Methyl 3,4-dihydronidorellaurinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.482; FSNPCNLAIKFHJU-SZJYRJBINA-N; [M-H]-; C00051420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.482; HGNDGYPWLHDLPF-XOAMCLMSNA-N; [M-H]-; (1S,4S)-7-Methoxycalamenen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.482; NJHOIWKUIZAKAD-CDWMQJHYNA-N; [M-H]-; Madolin L;(-)-Madolin L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.482; SFVVMIZQMBRKSA-UHFFFAOYNA-N; [M-H]-; 5-Hydroxy-8-methoxycalamenene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.482; SGRUYFUVJPWQIO-AMPSMYOCNA-N; [M-H]-; 3-Methoxy-8-calamenenol;(1S,3R,4R)-7-Methoxycalamenen-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.482; WNVGXIGDSODCRK-WGLLTOFJNA-N; [M-H]-; 4-Methoxy-1,9-cadinadien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.482; DHMJQJOXFBGZRW-YQTOOIBONA-N; [M-H]-; comosone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.482; WQPKMCCPWWJBMZ-IJEWVQPXSA-N; [M-H]-; costic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.482; IISIYJPTBDSIFM-UHFFFAOYSA-N; [M-H]-; 10-Phenyldecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.482; OKBAWLHHZWRDBE-QNJRHPAQSA-N; [M-H]-; 16:4(6,9,12,15)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; OWZSHJKGKHTKDS-AYSIPDSENA-N; [M-H]-; cis-1,2,3,4,4a,5,6,7-Octahydro-4a,8-dimethyl-alpha-methylenenaphthaleneacetic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; KWCWLVHJYZEJAQ-QSRHBVGDSA-N; [M-H]-; 14-hydroxy-5,6-dihydrocaryophyllen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; BGMHTWAIDRNJIY-UHFFFAOYSA-N; [M-H]-; UNPD79514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; CAMIEFGQPJUXLQ-WBIKBLBENA-N; [M-H]-; UNPD89895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; CIUAVLQXCZTUGX-LNVOITSESA-N; [M-H]-; UNPD194705
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; DUYMBGQPXANRME-BMPDYHSONA-N; [M-H]-; UNPD10681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; DZVKVIGAEDEAIN-JMQXHMJVNA-N; [M-H]-; UNPD183287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; FPMOKOLGTNWUOB-IGBQHBFGNA-N; [M-H]-; UNPD134515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; GLENKKGPJNCTCZ-YZBMRRHCNA-N; [M-H]-; UNPD67170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; GQYHCMVIRLJKJY-HRUHTEDSNA-N; [M-H]-; UNPD38361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; HFYIXBSONTUQFE-YVPQVEMHSA-N; [M-H]-; UNPD195519
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; HOXPWZTVWIBECM-HFQXQFEANA-N; [M-H]-; UNPD80639
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; HTWOQGPDBJPHIA-PPIPQMMBNA-N; [M-H]-; UNPD188191
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; HZJCTVZGABWKAW-VJIORPFTNA-N; [M-H]-; UNPD176899
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; ILUULDTXIRKIBX-XISACWJONA-N; [M-H]-; UNPD70774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; IQNNVJGAZGSJBO-JQVIMWNANA-N; [M-H]-; UNPD124912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; IVBNTCDNNVFSFX-RCOJDHQYNA-N; [M-H]-; UNPD160827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; IWKUFNFEQJRATO-IFMXNPEDNA-N; [M-H]-; UNPD194179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; JBZHTLIXHYUGNU-UHFFFAOYSA-N; [M-H]-; UNPD14698
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; JRAJNCLSYAFYFH-LWTNXATQSA-N; [M-H]-; UNPD210656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; KMBKGQRONXQUPB-QGWZLCQTNA-N; [M-H]-; UNPD59639
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; KXVGGKMDZZTNEJ-MGAGSQBLNA-N; [M-H]-; UNPD117686
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; LGRHALRTKURVFA-BYTJGDQVNA-N; [M-H]-; UNPD148072
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; LGSRJZINARWBIM-RUKJIXDWSA-N; [M-H]-; UNPD228245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; MVJIHQYVWHKKIO-GJDCDIHCSA-N; [M-H]-; UNPD104850
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; NOROUGKWGGCQMD-DETPSLMCNA-N; [M-H]-; UNPD17923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; NSOSZHUQSHPOOM-BYTJGDQVNA-N; [M-H]-; UNPD54511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; OMLRDKBURRKDJF-HTHVFBSWNA-N; [M-H]-; UNPD71876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; OVQHWFHZIYQFDO-XISACWJONA-N; [M-H]-; UNPD66999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; PHHVRUIBGWRBDD-UHFFFAOYSA-N; [M-H]-; UNPD25999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; PWDGZOJXLJLQTE-RGXRRMKQSA-N; [M-H]-; UNPD127882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; STIYXYABWPDGCS-HZEBFQIONA-N; [M-H]-; UNPD58217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; TVCZZGHOJYZDQA-UVAHKMMMNA-N; [M-H]-; UNPD107149
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; TYRVLSBKPUMSQP-AHJPTNHQNA-N; [M-H]-; UNPD182514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; VEYZYUXZUIEZDK-IRHXVLAXSA-N; [M-H]-; UNPD217212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; VUHMHACHBVTPMF-UHFFFAOYSA-N; [M-H]-; UNPD138723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; WUOSCGIEMBSQHH-FMUHWCKRNA-N; [M-H]-; UNPD39789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; YJAPUDMCOBMJRE-REIYMHPCNA-N; [M-H]-; UNPD107477
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; YMFOAVNNIBPOJO-AKWYCIQBNA-N; [M-H]-; UNPD68253
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; YTJKCTKVIWQSFA-AHJPTNHQNA-N; [M-H]-; UNPD104902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; ZFFDLIUJCPWTGQ-XISACWJONA-N; [M-H]-; UNPD107189
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; JHDZFWRABRBPFB-AZKPJATDSA-N; [M-H]-; Dichocetide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; OTTPPWWZWUBHFV-BEYOIGNWSA-N; [M-H]-; 13-hydroxy-marasm-7(8)-en-5-methoxy ??????-acetal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; YOAXHSPUOPMCPG-UHFFFAOYSA-N; [M-H]-; Trans-cyclofarnesine U
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.378; WGJPGMJLARWHRK-UHFFFAOYSA-N; [M-H]-; 3,5-Di-tert-butyl-4-hydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.378; FMOJTNMSVADPTA-UHFFFAOYSA-N; [M-H]-; 3,9-hexadecadiynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.378; GBPLHEVQWNMCPB-UHFFFAOYSA-N; [M-H]-; 7,10-hexadecadiynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.378; KKUJZJATEHIVBG-AFSLFLIVSA-N; [M-H]-; 2Z,5Z,8Z,11Z-Hexadecatetraenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.378; PPFXXOXUWGSHRC-JULSWDIZSA-N; [M-H]-; 4,8,12,16-hexadecatetraenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.378; RJEBRGXXVDPTCM-LIJSHLLPSA-N; [M-H]-; 2E,6Z,8Z,12E-hexadecatetraenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.378; WWHSTYPFQBWANZ-UHFFFAOYNA-N; [M-H]-; 4-[3]-ladderane-butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.378; YVVALSGUCTYOJK-UHFFFAOYSA-N; [M-H]-; 8,10-hexadecadiynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.378; ZZNKKFHDVFOAEZ-VAAAAXNRSA-N; [M-H]-; 4,7,11,14-hexadecatetraenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.378; AOIWPSLNQPLIFJ-UHFFFAOYSA-N; [M-H]-; CNP0427497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.378; BACDYFMVVCEZJI-UHFFFAOYSA-N; [M-H]-; 2-methoxy-1,4,7,9a-tetramethyl-2,3,5,6,9,9a-hexahydro-1H-benzo[7]annulen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.378; BJNARTXTPVWSGJ-UHFFFAOYSA-N; [M-H]-; hexadeca-2,4,6,8-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.378; CYEPMWTWHPYWLF-UHFFFAOYSA-N; [M-H]-; 2-(2,4a-dimethyl-8-methylidene-decahydronaphthalen-2-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.378; GPHREGVQROBXIU-UHFFFAOYSA-N; [M-H]-; 4-methoxy-1,2-dimethyltetracyclo[6.5.0.0?,??.0?,?]tridec-5-en-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.378; HQWPRNPELYVAOC-UHFFFAOYSA-N; [M-H]-; 2-methyl-5-(non-5-en-1-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.378; ICFQSSWKBLUBEC-UHFFFAOYSA-N; [M-H]-; 3,5,5-trimethyl-8-methylidene-1,2,4,5,6,7,8,8a-octahydroazulen-6-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.378; OUWXZGMEFZQYEK-UHFFFAOYSA-N; [M-H]-; 2-methyl-3-(1,3,7-trimethyl-2,4,5,6,7,7a-hexahydro-1H-inden-4-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.378; PMKBLBAZMBIJRX-UHFFFAOYSA-N; [M-H]-; 3-ethyl-4-(4-hydroxy-1,4-dimethylcyclohex-2-en-1-yl)-4-methylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.378; PVPCVTQZYIKZBU-UHFFFAOYSA-N; [M-H]-; CNP0441881
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.378; PVXKCPHTCXVMAV-UHFFFAOYSA-N; [M-H]-; 8?-Methoxyatractylenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.378; QIDSVRONUDDBDA-UHFFFAOYSA-N; [M-H]-; Phenyl Nonanoic Acid Methyl Ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.378; QLKMKDGIDUBDHJ-UHFFFAOYSA-N; [M-H]-; 9-(hydroxymethyl)-4,10,11,11-tetramethyltricyclo[5.3.1.0?,?]undec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.378; QOMUQZTZDWFQPT-UHFFFAOYSA-N; [M-H]-; methyl 2-(3,8-dimethyl-1,2,4,5,6,7,8,8a-octahydroazulen-5-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.378; RVTBEMIQJSHHIE-UHFFFAOYSA-N; [M-H]-; 6-methoxy-1,8-dimethyltetracyclo[6.5.0.0?,??.0?,?]tridec-4-en-7-ol
