ACCESSION: MSBNK-SMB_Measured-HSA033P0130000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 57
COMMENT: RAW_SPEC {'C11neg_361': {'bp': 40367.0, 'sum': 99202.0}, 'C15neg_358': {'bp': 37144.0, 'sum': 94214.0}, 'D126neg_363': {'bp': 35131.0, 'sum': 92196.0}, 'D102neg_360': {'bp': 28466.0, 'sum': 79052.0}, 'C1neg_362': {'bp': 25106.0, 'sum': 60661.0}, 'D87neg_347': {'bp': 23895.0, 'sum': 64510.0}, 'D102neg_348': {'bp': 22164.0, 'sum': 60063.0}, 'C15neg_345': {'bp': 21188.0, 'sum': 53398.0}, 'C1neg_348': {'bp': 20857.0, 'sum': 55767.0}, 'D99neg_347': {'bp': 20218.0, 'sum': 52349.0}, 'C7neg_359': {'bp': 19630.0, 'sum': 52373.0}, 'D171neg_349': {'bp': 18327.0, 'sum': 48788.0}, 'C5neg_345': {'bp': 17171.0, 'sum': 45528.0}, 'D207neg_361': {'bp': 17160.0, 'sum': 42879.0}, 'C9neg_354': {'bp': 17056.0, 'sum': 45418.0}, 'C8neg_358': {'bp': 15589.0, 'sum': 37517.0}, 'C13neg_359': {'bp': 15441.0, 'sum': 40917.0}, 'D147neg_357': {'bp': 14463.0, 'sum': 37855.0}, 'C6neg_346': {'bp': 14407.0, 'sum': 38278.0}, 'D83neg_356': {'bp': 14103.0, 'sum': 39551.0}, 'C7neg_346': {'bp': 13836.0, 'sum': 40308.0}, 'C3neg_357': {'bp': 13822.0, 'sum': 39688.0}, 'C2neg_357': {'bp': 13804.0, 'sum': 36564.0}, 'D207neg_348': {'bp': 13528.0, 'sum': 39844.0}, 'D83neg_370': {'bp': 12761.0, 'sum': 35144.0}, 'C4neg_352': {'bp': 10339.0, 'sum': 28408.0}, 'C18neg_362': {'bp': 10311.0, 'sum': 28344.0}, 'C14neg_347': {'bp': 9787.0, 'sum': 27699.0}, 'D108neg_359': {'bp': 9530.0, 'sum': 25044.0}, 'C16neg_351': {'bp': 9478.0, 'sum': 28813.0}, 'C18neg_349': {'bp': 9460.0, 'sum': 25972.0}, 'D143neg_345': {'bp': 8881.0, 'sum': 25954.0}, 'C12neg_345': {'bp': 8745.0, 'sum': 22773.0}, 'C16neg_364': {'bp': 8596.0, 'sum': 24382.0}, 'C12neg_358': {'bp': 8370.0, 'sum': 22754.0}, 'D136neg_348': {'bp': 7783.0, 'sum': 21869.0}, 'C2neg_344': {'bp': 7721.0, 'sum': 21293.0}, 'D170neg_352': {'bp': 7527.0, 'sum': 19280.0}, 'D94neg_355': {'bp': 6165.0, 'sum': 19204.0}, 'D87neg_335': {'bp': 5468.0, 'sum': 17347.0}, 'D171neg_337': {'bp': 5370.0, 'sum': 14995.0}, 'D74neg_352': {'bp': 5183.0, 'sum': 15041.0}, 'D108neg_346': {'bp': 5114.0, 'sum': 14523.0}, 'D121neg_343': {'bp': 5103.0, 'sum': 14613.0}, 'D145neg_359': {'bp': 4272.0, 'sum': 12032.0}, 'C10neg_350': {'bp': 3934.0, 'sum': 13305.0}, 'D117neg_358': {'bp': 3299.0, 'sum': 8931.0}, 'D126neg_336': {'bp': 2864.0, 'sum': 8523.0}, 'D99neg_335': {'bp': 2763.0, 'sum': 8023.0}, 'D84neg_346': {'bp': 1972.0, 'sum': 4979.0}, 'D143neg_332': {'bp': 1716.0, 'sum': 5465.0}, 'D203neg_356': {'bp': 1662.0, 'sum': 4676.0}, 'D142neg_355': {'bp': 1641.0, 'sum': 4193.0}, 'D119neg_360': {'bp': 1461.0, 'sum': 4322.0}, 'C5neg_331': {'bp': 1450.0, 'sum': 4859.0}, 'D178neg_334': {'bp': 714.0, 'sum': 2269.0}, 'C10neg_324': {'bp': 615.0, 'sum': 1900.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 130.042083
COMMENT: PRECURSOR_M/Z_STDEV 0.000776
COMMENT: PRECURSOR_IN_MS1 mz 130.041965; int 717.730; delta(ppm) -1.161661
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.429; ZDJJKOOESFJHGL-UHFFFAOYSA-N; [M-H]-; C1=CC2=NC=CC2=NN=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; ZDJJKOOESFJHGL-UHFFFAOYSA-N; [M-H]-; pyrrolo[3,2-c]diazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; PAPNRQCYSFBWDI-UHFFFAOYSA-N; [M+Cl]-; 2,5-Dimethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; BWESROVQGZSBRX-UHFFFAOYSA-N; [M-H]-; pyrido[3,2-d]pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; UDJFFSGCRRMVFH-UHFFFAOYSA-N; [M-H]-; pyrido[2,3-d]pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.715; OWQPOVKKUWUEKE-UHFFFAOYSA-N; [M-H]-; 1,2,3-benzotriazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; UNAQSRLBVVDYGP-UHFFFAOYSA-N; [M+Cl]-; UNPD167668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; YDJNFYGLJRBGSM-UHFFFAOYSA-N; [M+Cl]-; 1-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; VPUAYOJTHRDUTK-UHFFFAOYSA-N; [M+Cl]-; 1-ethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.667; GDAXJBDYNVDMDF-UHFFFAOYSA-N; [M-H]-; 1,2,4-benzotriazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.653; SSVBJXJTXFYDNC-ONEGZZNKSA-N; [M+Cl]-; UNPD41862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.581; HZONRRHNQILCNO-UHFFFAOYSA-N; [M+Cl]-; 1-methyl-2H-pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZDJJKOOESFJHGL-UHFFFAOYSA-N; [M-H]-; pyrrolo[3,2-c]diazepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SSVBJXJTXFYDNC-ONEGZZNKSA-N; [M+Cl]-; UNPD41862
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; OWQPOVKKUWUEKE-UHFFFAOYSA-N; [M-H]-; 1,2,3-benzotriazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; BWESROVQGZSBRX-UHFFFAOYSA-N; [M-H]-; pyrido[3,2-d]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; UDJFFSGCRRMVFH-UHFFFAOYSA-N; [M-H]-; pyrido[2,3-d]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; UNAQSRLBVVDYGP-UHFFFAOYSA-N; [M+Cl]-; UNPD167668
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; GDAXJBDYNVDMDF-UHFFFAOYSA-N; [M-H]-; 1,2,4-benzotriazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; HZONRRHNQILCNO-UHFFFAOYSA-N; [M+Cl]-; 1-methyl-2H-pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; PAPNRQCYSFBWDI-UHFFFAOYSA-N; [M+Cl]-; 2,5-Dimethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; YDJNFYGLJRBGSM-UHFFFAOYSA-N; [M+Cl]-; 1-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; VPUAYOJTHRDUTK-UHFFFAOYSA-N; [M+Cl]-; 1-ethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.703; PAPNRQCYSFBWDI-UHFFFAOYSA-N; [M+Cl]-; 2,5-dimethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.510; YEYHFKBVNARCNE-UHFFFAOYSA-N; [M-H]-; pyrido[2,3-b]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.001; MLPZAALXVQOBFB-GQCTYLIASA-N; [M+Cl]-; (E)-2-methylpent-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.750; MFFMQGGZCLEMCI-UHFFFAOYSA-N; [M+Cl]-; 2,4-dimethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; RAVMYBMRGPJJGR-UHFFFAOYSA-N; [M-H]-; 4-ethynyl-2-methylpyrazole-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; UNAQSRLBVVDYGP-UHFFFAOYSA-N; [M+Cl]-; hex-5-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; RLLBWIDEGAIFPI-UHFFFAOYSA-N; [M+Cl]-; 3-ethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; SVPZJHKVRMRREG-UHFFFAOYSA-N; [M+Cl]-; cyclopentanecarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.293; VIJMMQUAJQEELS-UHFFFAOYSA-N; [M+Cl]-; N,N-bis(ethenyl)ethenamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; VPUAYOJTHRDUTK-UHFFFAOYSA-N; [M+Cl]-; 1-ethylpyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; XRPDDDRNQJNHLQ-UHFFFAOYSA-N; [M+Cl]-; 2-ethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; XGXZPXIIEIAJKL-UHFFFAOYSA-N; [M+Cl]-; 4-methylpent-4-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; UUGOCAIRQRWIKE-UHFFFAOYSA-N; [M+Cl]-; 5-isocyanopent-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; OUYLXVQKVBXUGW-UHFFFAOYSA-N; [M+Cl]-; 2,3-dimethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; INDZKZONOLGFIL-UHFFFAOYSA-N; [M+Cl]-; 3-cyclopropylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; GNFLFHZJXXFDRA-UHFFFAOYSA-N; [M+Cl]-; 1,2-dimethylpyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; CZPCJHBAFHCDRE-UHFFFAOYSA-N; [M+Cl]-; 2,2-dimethylcyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; QNJFRCLMHDVMQQ-UHFFFAOYSA-N; [M+Cl]-; N-prop-2-ynylcyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; CTWQGTOWGFCWNW-UHFFFAOYSA-N; [M+Cl]-; 1,3-dimethylpyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; BSIJLGIHXMPQSU-UHFFFAOYSA-N; [M+Cl]-; 3-cyclopropylprop-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; BWFYLNLITXLIGS-UHFFFAOYSA-N; [M+Cl]-; 2-cyclobutylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; CLDAHMXXIOTQQA-UHFFFAOYSA-N; [M+Cl]-; 2-(1-methylcyclopropyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; CCMZKOAOMQSOQA-UHFFFAOYSA-N; [M+Cl]-; 3-methyl-2-methylidenebutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; XTLSDEJNOQVCHL-UHFFFAOYSA-N; [M+Cl]-; isocyanocyclopentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; SODJJQTYBSNLPQ-ZCFIWIBFSA-N; [M+Cl]-; (2S)-2-ethynylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; KPFWYFYRULFDQP-UHFFFAOYSA-N; [M+Cl]-; 2-azabicyclo[2.2.1]hept-5-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; KDSZHLCFSYQMCH-UHFFFAOYSA-N; [M+Cl]-; 1-ethynylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; ZJPQPBRWBXBMRY-UTCJRWHESA-N; [M+Cl]-; (Z)-2-ethylbut-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; HIUIQKBMXNDIOB-UHFFFAOYSA-N; [M+Cl]-; 3-ethynylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.607; CROAZNPWQOKDFF-UHFFFAOYSA-N; [M+Cl]-; (1-ethynylcyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.542; JUGWORXESDWGEC-UHFFFAOYSA-N; [M+Cl]-; 3-prop-2-ynylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.538; GLUARTMYGSYNED-UHFFFAOYSA-N; [M+Cl]-; 3-ethynylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.587; OUYLXVQKVBXUGW; [M+Cl]-; 2,3-dimethyl-1H-pyrrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.057; PAPNRQCYSFBWDI; [M+Cl]-; 2,5-Dimethylazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.865; PLZDHJUUEGCXJH; [M-H]-; Pyrido[4,3-d]pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.720; YEYHFKBVNARCNE; [M-H]-; ACMC-20ahgw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.775; BWESROVQGZSBRX; [M-H]-; 1,3,5-Triazanaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.479; UDJFFSGCRRMVFH; [M-H]-; 1,3,8-Triazanaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.950; MFFMQGGZCLEMCI; [M+Cl]-; 2,4-Dimethylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.963; FXSVRLJPNNSKJV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.899; XRPDDDRNQJNHLQ; [M+Cl]-; 2-Ethylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.204; OWQPOVKKUWUEKE; [M-H]-; Benzotriazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.325; CTWQGTOWGFCWNW; [M+Cl]-; 1H-Pyrrole, 1,3-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.290; RLLBWIDEGAIFPI; [M+Cl]-; 3-Ethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.772; GDAXJBDYNVDMDF; [M-H]-; 1,4-Benzotriazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.330; VPUAYOJTHRDUTK; [M+Cl]-; 1-Ethylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.501; UNAQSRLBVVDYGP; [M+Cl]-; 5-Hexenenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.928; INDZKZONOLGFIL; [M+Cl]-; 3-Cyclopropylpropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.819; SVPZJHKVRMRREG; [M+Cl]-; Cyanocyclopentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.065; XTLSDEJNOQVCHL; [M+Cl]-; Cyclopentylisocyanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.295; CZPCJHBAFHCDRE; [M+Cl]-; 2,2-Dimethylcyclopropyl Cyanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.477; SSVBJXJTXFYDNC; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.978; BWFYLNLITXLIGS; [M+Cl]-; Cyclobutylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.128; MLPZAALXVQOBFB; [M+Cl]-; (E)-2-Methyl-2-pentenenitrile
