ACCESSION: MSBNK-SMB_Measured-HSA033P0348000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D83neg_3461': {'bp': 2071.0, 'sum': 4245.0}, 'D94neg_3297': {'bp': 1739.0, 'sum': 3136.0}, 'D122neg_3422': {'bp': 994.0, 'sum': 2097.0}, 'D147neg_3446': {'bp': 899.0, 'sum': 1613.0}, 'D119neg_3302': {'bp': 794.0, 'sum': 1399.0}, 'C16neg_3268': {'bp': 757.0, 'sum': 1093.0}, 'D108neg_3321': {'bp': 695.0, 'sum': 1241.0}, 'D87neg_3377': {'bp': 685.0, 'sum': 1021.0}, 'D99neg_3351': {'bp': 652.0, 'sum': 1030.0}, 'D117neg_3403': {'bp': 603.0, 'sum': 813.0}, 'C15neg_3216': {'bp': 510.0, 'sum': 1224.0}, 'D83neg_3389': {'bp': 509.0, 'sum': 845.0}, 'D83neg_3360': {'bp': 447.0, 'sum': 615.0}, 'C10neg_3237': {'bp': 401.0, 'sum': 779.0}, 'D73neg_3373': {'bp': 398.0, 'sum': 734.0}, 'C2neg_3333': {'bp': 395.0, 'sum': 857.0}, 'C8neg_3225': {'bp': 385.0, 'sum': 637.0}, 'D142neg_3338': {'bp': 281.0, 'sum': 449.0}, 'C17neg_3248': {'bp': 210.0, 'sum': 378.0}, 'D66neg_3361': {'bp': 210.0, 'sum': 336.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 348.079814
COMMENT: PRECURSOR_M/Z_STDEV 0.000841
COMMENT: PRECURSOR_IN_MS1 mz 348.079978; int 21.854; delta(ppm) -0.033038
COMMENT: PROPOSED_MF MS-FINDER 2.687; C9H17N7O4P2; [M-H]-; delta(ppm) 16.017694
COMMENT: PROPOSED_MF MS-FINDER 2.679; C6H18N5O5PS; [M+FA-H]-; delta(ppm) 84132.615631
COMMENT: PROPOSED_MF MS-FINDER 2.671; C6H20N7O6PS; [M-H]-; delta(ppm) -17.352002
COMMENT: PROPOSED_MF MS-FINDER 2.664; C7H13N13O2; [M+K-2H]-; delta(ppm) 122388.951723
COMMENT: PROPOSED_MF MS-FINDER 2.664; C16H19N3O2S2; [M-H]-; delta(ppm) -13.133131
COMMENT: PROPOSED_MF MS-FINDER 2.662; C10H17N9S2; [M+Na-2H]-; delta(ppm) 115303.344888
COMMENT: PROPOSED_MF MS-FINDER 2.661; C10H17N5O2S2; [M+FA-H]-; delta(ppm) 84113.226923
COMMENT: PROPOSED_MF MS-FINDER 2.648; C11H17N7O3S; [M+Na-2H]-; delta(ppm) 115280.028114
COMMENT: PROPOSED_MF MS-FINDER 2.629; C7H21N9OS2; [M+K-2H]-; delta(ppm) 122390.646927
COMMENT: PROPOSED_MF MS-FINDER 2.626; C10H9N13O; [M+Na-2H]-; delta(ppm) 115301.671025
COMMENT: PROPOSED_MF MS-FINDER 2.624; C17H11N5O4; [M-H]-; delta(ppm) 17.793800
COMMENT: PROPOSED_MF MS-FINDER 2.623; C10H23N3O5P2; [M+Na-2H]-; delta(ppm) 115280.269660
COMMENT: PROPOSED_MF MS-FINDER 2.622; C12H15N9S2; [M-H]-; delta(ppm) -5.418590
COMMENT: PROPOSED_MF MS-FINDER 2.620; C7H15N11O2S2; [M-H]-; delta(ppm) 6.138362
COMMENT: PROPOSED_MF MS-FINDER 2.616; C6H18N9O3PS; [M+Na-2H]-; delta(ppm) 115323.865287
COMMENT: PROPOSED_MF MS-FINDER 2.612; C9H15N7O6S; [M-H]-; delta(ppm) 19.665892
COMMENT: PROPOSED_MF MS-FINDER 2.602; C8H21N7O4S; [M+K-2H]-; delta(ppm) 122367.032878
COMMENT: PROPOSED_MF MS-FINDER 2.594; C14H16N5O4P; [M-H]-; delta(ppm) -19.223956
COMMENT: PROPOSED_MF MS-FINDER 2.594; C8H14N11O2P; [M+Na-2H]-; delta(ppm) 115295.768307
COMMENT: PROPOSED_MF MS-FINDER 2.592; C5H18N7O4PS; [M+FA-H]-; delta(ppm) 84094.685750
COMMENT: PROPOSED_MF MS-FINDER 2.570; C8H21N3O8P2; [M-H]-; delta(ppm) 19.860092
COMMENT: PROPOSED_MF MS-FINDER 2.568; C8H29N3O3S3; [M+K-2H]-; delta(ppm) 122368.728015
COMMENT: PROPOSED_MF MS-FINDER 2.568; C12H7N13O; [M-H]-; delta(ppm) -6.764231
COMMENT: PROPOSED_MF MS-FINDER 2.562; C7H21N9S3; [M+Na-2H]-; delta(ppm) 115291.297929
COMMENT: PROPOSED_MF MS-FINDER 2.535; C7H13N13OS; [M+Na-2H]-; delta(ppm) 115289.624103
COMMENT: PROPOSED_MF MS-FINDER 2.494; C10H17N9OS; [M+K-2H]-; delta(ppm) 122402.847743
COMMENT: PROPOSED_MF MS-FINDER 2.483; C18H13N3S; [M+FA-H]-; delta(ppm) 84111.026737
COMMENT: PROPOSED_MF MS-FINDER 2.476; C8H24N5O2PS3; [M-H]-; delta(ppm) 12.423692
COMMENT: PROPOSED_MF MS-FINDER 2.476; C10H12N11O2P; [M-H]-; delta(ppm) -11.509509
COMMENT: PROPOSED_MF MS-FINDER 2.464; C17H19NO3S2; [M-H]-; delta(ppm) 19.139507
COMMENT: PROPOSED_MF MS-FINDER 2.462; C22H17NO; [M+K-2H]-; delta(ppm) 122390.770654
COMMENT: PROPOSED_MF MS-FINDER 2.459; C7H21N5O2S3; [M+FA-H]-; delta(ppm) 84101.844340
COMMENT: PROPOSED_MF MS-FINDER 2.434; C15H22NO4P; [M+K-2H]-; delta(ppm) 122399.351682
COMMENT: PROPOSED_MF MS-FINDER 2.403; C9H19N9S3; [M-H]-; delta(ppm) -15.103313
COMMENT: PROPOSED_MF MS-FINDER 2.391; C4H13N7O9; [M+FA-H]-; delta(ppm) 84129.744329
COMMENT: PROPOSED_MF MS-FINDER 2.391; C19H21NOS; [M+K-2H]-; delta(ppm) 122378.570101
COMMENT: PROPOSED_MF MS-FINDER 2.391; C10H11N11O2S; [M-H]-; delta(ppm) 15.823496
COMMENT: PROPOSED_MF MS-FINDER 2.372; C9H11N13OS; [M-H]-; delta(ppm) -16.448927
COMMENT: PROPOSED_MF MS-FINDER 2.324; C10H23NO8S2; [M-H]-; delta(ppm) 2.265906
COMMENT: PROPOSED_MF MS-FINDER 2.323; C9H21NO6S2; [M+FA-H]-; delta(ppm) 84117.742756
COMMENT: PROPOSED_MF MS-FINDER 2.323; C10H25NO6P2S; [M-H]-; delta(ppm) -1.382166
COMMENT: PROPOSED_MF MS-FINDER 2.321; C9H23NO4P2S; [M+FA-H]-; delta(ppm) 84113.455157
COMMENT: PROPOSED_MF MS-FINDER 2.318; C12H26NO4PS; [M+K-2H]-; delta(ppm) 122387.150941
COMMENT: PROPOSED_MF MS-FINDER 2.318; C15H22NO3PS; [M+Na-2H]-; delta(ppm) 115299.892913
COMMENT: PROPOSED_MF MS-FINDER 2.282; C15H11N9S; [M-H]-; delta(ppm) 4.266320
COMMENT: PROPOSED_MF MS-FINDER 2.274; C8H27NO6P2S; [M+Na-2H]-; delta(ppm) 115308.365859
COMMENT: PROPOSED_MF MS-FINDER 2.273; C9H19NO13; [M-H]-; delta(ppm) 4.762526
COMMENT: PROPOSED_MF MS-FINDER 2.272; C6H13N11S2; [M+FA-H]-; delta(ppm) 84122.294078
COMMENT: PROPOSED_MF MS-FINDER 2.271; C11H27NO3S4; [M-H]-; delta(ppm) -0.230702
COMMENT: PROPOSED_MF MS-FINDER 2.270; C14H21N3O2S2; [M+Na-2H]-; delta(ppm) 115293.748663
COMMENT: PROPOSED_MF MS-FINDER 2.269; C8H22N7O2PS; [M+K-2H]-; delta(ppm) 122396.869620
COMMENT: PROPOSED_MF MS-FINDER 2.266; C20H16NO3P; [M-H]-; delta(ppm) 1.491177
COMMENT: PROPOSED_MF MS-FINDER 2.263; C8H17NO11; [M+FA-H]-; delta(ppm) 84120.677049
COMMENT: PROPOSED_MF MS-FINDER 2.237; C7H27NO8S3; [M-H]-; delta(ppm) -7.418965
COMMENT: PROPOSED_MF MS-FINDER 2.230; C17H20NO3PS; [M-H]-; delta(ppm) -8.193679
COMMENT: PROPOSED_MF MS-FINDER 2.219; C13H21NO6P2; [M-H]-; delta(ppm) 8.302822
COMMENT: PROPOSED_MF MS-FINDER 2.214; C9H29NO3S4; [M+Na-2H]-; delta(ppm) 115309.798183
COMMENT: PROPOSED_MF MS-FINDER 2.213; C7H23N7OS4; [M-H]-; delta(ppm) 7.484037
COMMENT: PROPOSED_MF MS-FINDER 2.213; C8H25NO8S2; [M+Na-2H]-; delta(ppm) 115312.903756
COMMENT: PROPOSED_MF MS-FINDER 2.204; C11H22NO8P; [M+Na-2H]-; delta(ppm) 115290.951480
COMMENT: PROPOSED_MF MS-FINDER 2.196; C14H23NO3S3; [M-H]-; delta(ppm) 9.454309
COMMENT: PROPOSED_MF MS-FINDER 2.196; C22H11N3O2; [M-H]-; delta(ppm) 6.236578
COMMENT: PROPOSED_MF MS-FINDER 2.193; C12H19NO4P2; [M+FA-H]-; delta(ppm) 84124.837983
COMMENT: PROPOSED_MF MS-FINDER 2.188; C18H18NO3P; [M+Na-2H]-; delta(ppm) 115311.940057
COMMENT: PROPOSED_MF MS-FINDER 2.175; C12H26NO3PS2; [M+Na-2H]-; delta(ppm) 115287.846029
COMMENT: PROPOSED_MF MS-FINDER 2.166; C13H19NO8S; [M-H]-; delta(ppm) 11.950965
COMMENT: PROPOSED_MF MS-FINDER 2.154; C13H13N9S; [M+Na-2H]-; delta(ppm) 115315.392106
COMMENT: PROPOSED_MF MS-FINDER 2.130; C12H13N11; [M+K-2H]-; delta(ppm) 122374.392972
COMMENT: PROPOSED_MF MS-FINDER 2.106; C9H30NO4PS2; [M+K-2H]-; delta(ppm) 122374.950466
COMMENT: PROPOSED_MF MS-FINDER 2.105; C8H31NO3S5; [M-H]-; delta(ppm) -9.915525
COMMENT: PROPOSED_MF MS-FINDER 2.049; C13H20NO8P; [M-H]-; delta(ppm) -15.381828
COMMENT: PROPOSED_MF MS-FINDER 2.045; C18H7N9; [M-H]-; delta(ppm) 13.951418
COMMENT: PROPOSED_MF MS-FINDER 2.043; C10H25N5S3; [M+K-2H]-; delta(ppm) 122404.542989
COMMENT: PROPOSED_MF MS-FINDER 2.026; C7H28NO6PS3; [M-H]-; delta(ppm) 16.266063
COMMENT: PROPOSED_MF MS-FINDER 2.018; C11H23NO6P2; [M+Na-2H]-; delta(ppm) 115320.413186
COMMENT: PROPOSED_MF MS-FINDER 2.013; C11H18N7O2P; [M+K-2H]-; delta(ppm) 122409.070572
COMMENT: PROPOSED_MF MS-FINDER 2.012; C11H25N3O2S3; [M+Na-2H]-; delta(ppm) 115281.701912
COMMENT: PROPOSED_MF MS-FINDER 2.007; C10H19N7OS3; [M-H]-; delta(ppm) 17.169197
COMMENT: PROPOSED_MF MS-FINDER 1.997; C14H24NO3PS2; [M-H]-; delta(ppm) -17.878348
COMMENT: PROPOSED_MF MS-FINDER 1.995; C12H25NO3S3; [M+Na-2H]-; delta(ppm) 115321.845542
COMMENT: PROPOSED_MF MS-FINDER 1.985; C9H9N11S; [M+FA-H]-; delta(ppm) 84133.677090
